

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Feb 26 07:31:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2317 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2319 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2320 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;Total ram usage:        7 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    2
  2324 ;; This function calls:
  2325 ;;		_utoa
  2326 ;; This function is called by:
  2327 ;;		_Lcd_Write_Integer
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _itoa
  2333  0414                     _itoa:	
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2337                           ;itoa@buf stored from wreg
  2338  0414  0020               	movlb	0	; select bank0
  2339  0415  00A9               	movwf	itoa@buf
  2340  0416  0829               	movf	itoa@buf,w
  2341  0417  00FD               	movwf	??_itoa
  2342  0418  087D               	movf	??_itoa,w
  2343  0419  00A8               	movwf	itoa@cp
  2344  041A  1FA5               	btfss	itoa@val+1,7
  2345  041B  2C2C               	goto	l1205
  2346  041C  302D               	movlw	45
  2347  041D  00FD               	movwf	??_itoa
  2348  041E  0829               	movf	itoa@buf,w
  2349  041F  0086               	movwf	6
  2350  0420  0187               	clrf	7
  2351  0421  087D               	movf	??_itoa,w
  2352  0422  0081               	movwf	1
  2353  0423  3001               	movlw	1
  2354  0424  00FD               	movwf	??_itoa
  2355  0425  087D               	movf	??_itoa,w
  2356  0426  07A9               	addwf	itoa@buf,f
  2357  0427  09A4               	comf	itoa@val,f
  2358  0428  09A5               	comf	itoa@val+1,f
  2359  0429  0AA4               	incf	itoa@val,f
  2360  042A  1903               	skipnz
  2361  042B  0AA5               	incf	itoa@val+1,f
  2362  042C                     l1205:	
  2363  042C  0825               	movf	itoa@val+1,w
  2364  042D  00F9               	movwf	utoa@val+1
  2365  042E  0824               	movf	itoa@val,w
  2366  042F  00F8               	movwf	utoa@val
  2367  0430  0827               	movf	itoa@base+1,w
  2368  0431  00FB               	movwf	utoa@base+1
  2369  0432  0826               	movf	itoa@base,w
  2370  0433  00FA               	movwf	utoa@base
  2371  0434  0829               	movf	itoa@buf,w
  2372  0435  3185  2576         	fcall	_utoa
  2373  0437  0020               	movlb	0	; select bank0
  2374  0438  0828               	movf	itoa@cp,w
  2375  0439  0008               	return
  2376  043A                     __end_of_itoa:	
  2377                           
  2378                           	psect	text5
  2379  0576                     __ptext5:	
  2380 ;; *************** function _utoa *****************
  2381 ;; Defined at:
  2382 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  buf             1    wreg     PTR unsigned char 
  2385 ;;		 -> Lcd_Write_Integer@buf(8), 
  2386 ;;  val             2    8[COMMON] unsigned int 
  2387 ;;  base            2   10[COMMON] int 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2390 ;;		 -> Lcd_Write_Integer@buf(8), 
  2391 ;;  v               2    0[BANK0 ] unsigned int 
  2392 ;;  c               1    2[BANK0 ] unsigned char 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      PTR unsigned char 
  2395 ;; Registers used:
  2396 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2402 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2406 ;;Total ram usage:        9 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    1
  2409 ;; This function calls:
  2410 ;;		___lwdiv
  2411 ;;		___lwmod
  2412 ;; This function is called by:
  2413 ;;		_itoa
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _utoa
  2419  0576                     _utoa:	
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2423                           ;utoa@buf stored from wreg
  2424  0576  0020               	movlb	0	; select bank0
  2425  0577  00A3               	movwf	utoa@buf
  2426  0578  0879               	movf	utoa@val+1,w
  2427  0579  00A1               	movwf	utoa@v+1
  2428  057A  0878               	movf	utoa@val,w
  2429  057B  00A0               	movwf	utoa@v
  2430  057C                     l1147:	
  2431  057C  087B               	movf	utoa@base+1,w
  2432  057D  00F1               	movwf	___lwdiv@divisor+1
  2433  057E  087A               	movf	utoa@base,w
  2434  057F  00F0               	movwf	___lwdiv@divisor
  2435  0580  0821               	movf	utoa@v+1,w
  2436  0581  00F3               	movwf	___lwdiv@dividend+1
  2437  0582  0820               	movf	utoa@v,w
  2438  0583  00F2               	movwf	___lwdiv@dividend
  2439  0584  3184  24BC  3185   	fcall	___lwdiv
  2440  0587  0871               	movf	?___lwdiv+1,w
  2441  0588  0020               	movlb	0	; select bank0
  2442  0589  00A1               	movwf	utoa@v+1
  2443  058A  0870               	movf	?___lwdiv,w
  2444  058B  00A0               	movwf	utoa@v
  2445  058C  3001               	movlw	1
  2446  058D  00FC               	movwf	??_utoa
  2447  058E  087C               	movf	??_utoa,w
  2448  058F  07A3               	addwf	utoa@buf,f
  2449  0590  0820               	movf	utoa@v,w
  2450  0591  0421               	iorwf	utoa@v+1,w
  2451  0592  1D03               	btfss	3,2
  2452  0593  2D7C               	goto	l1147
  2453  0594  0823               	movf	utoa@buf,w
  2454  0595  0086               	movwf	6
  2455  0596  0187               	clrf	7
  2456  0597  0181               	clrf	1
  2457  0598  3001               	movlw	1
  2458  0599  02A3               	subwf	utoa@buf,f
  2459  059A                     l1157:	
  2460  059A  087B               	movf	utoa@base+1,w
  2461  059B  00F1               	movwf	___lwmod@divisor+1
  2462  059C  087A               	movf	utoa@base,w
  2463  059D  00F0               	movwf	___lwmod@divisor
  2464  059E  0879               	movf	utoa@val+1,w
  2465  059F  00F3               	movwf	___lwmod@dividend+1
  2466  05A0  0878               	movf	utoa@val,w
  2467  05A1  00F2               	movwf	___lwmod@dividend
  2468  05A2  3184  2490  3185   	fcall	___lwmod
  2469  05A5  0870               	movf	?___lwmod,w
  2470  05A6  00FC               	movwf	??_utoa
  2471  05A7  087C               	movf	??_utoa,w
  2472  05A8  0020               	movlb	0	; select bank0
  2473  05A9  00A2               	movwf	utoa@c
  2474  05AA  087B               	movf	utoa@base+1,w
  2475  05AB  00F1               	movwf	___lwdiv@divisor+1
  2476  05AC  087A               	movf	utoa@base,w
  2477  05AD  00F0               	movwf	___lwdiv@divisor
  2478  05AE  0879               	movf	utoa@val+1,w
  2479  05AF  00F3               	movwf	___lwdiv@dividend+1
  2480  05B0  0878               	movf	utoa@val,w
  2481  05B1  00F2               	movwf	___lwdiv@dividend
  2482  05B2  3184  24BC  3185   	fcall	___lwdiv
  2483  05B5  0871               	movf	?___lwdiv+1,w
  2484  05B6  00F9               	movwf	utoa@val+1
  2485  05B7  0870               	movf	?___lwdiv,w
  2486  05B8  00F8               	movwf	utoa@val
  2487  05B9  300A               	movlw	10
  2488  05BA  0020               	movlb	0	; select bank0
  2489  05BB  0222               	subwf	utoa@c,w
  2490  05BC  1C03               	skipc
  2491  05BD  2DC2               	goto	l540
  2492  05BE  3007               	movlw	7
  2493  05BF  00FC               	movwf	??_utoa
  2494  05C0  087C               	movf	??_utoa,w
  2495  05C1  07A2               	addwf	utoa@c,f
  2496  05C2                     l540:	
  2497  05C2  3030               	movlw	48
  2498  05C3  00FC               	movwf	??_utoa
  2499  05C4  087C               	movf	??_utoa,w
  2500  05C5  07A2               	addwf	utoa@c,f
  2501  05C6  0822               	movf	utoa@c,w
  2502  05C7  00FC               	movwf	??_utoa
  2503  05C8  0823               	movf	utoa@buf,w
  2504  05C9  0086               	movwf	6
  2505  05CA  0187               	clrf	7
  2506  05CB  087C               	movf	??_utoa,w
  2507  05CC  0081               	movwf	1
  2508  05CD  3001               	movlw	1
  2509  05CE  02A3               	subwf	utoa@buf,f
  2510  05CF  0878               	movf	utoa@val,w
  2511  05D0  0479               	iorwf	utoa@val+1,w
  2512  05D1  1D03               	btfss	3,2
  2513  05D2  2D9A               	goto	l1157
  2514                           
  2515                           ;	Return value of _utoa is never used
  2516  05D3  3001               	movlw	1
  2517  05D4  00FC               	movwf	??_utoa
  2518  05D5  087C               	movf	??_utoa,w
  2519  05D6  07A3               	addwf	utoa@buf,f
  2520  05D7  0008               	return
  2521  05D8                     __end_of_utoa:	
  2522                           
  2523                           	psect	text6
  2524  0490                     __ptext6:	
  2525 ;; *************** function ___lwmod *****************
  2526 ;; Defined at:
  2527 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  divisor         2    0[COMMON] unsigned int 
  2530 ;;  dividend        2    2[COMMON] unsigned int 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  counter         1    5[COMMON] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  2    0[COMMON] unsigned int 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2542 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2546 ;;Total ram usage:        6 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_utoa
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function ___lwmod
  2557  0490                     ___lwmod:	
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2561  0490  0870               	movf	___lwmod@divisor,w
  2562  0491  0471               	iorwf	___lwmod@divisor+1,w
  2563  0492  1903               	btfsc	3,2
  2564  0493  2CB7               	goto	l1121
  2565  0494  01F5               	clrf	___lwmod@counter
  2566  0495  0AF5               	incf	___lwmod@counter,f
  2567  0496                     l1111:	
  2568  0496  1BF1               	btfsc	___lwmod@divisor+1,7
  2569  0497  2CA2               	goto	l1113
  2570  0498  3001               	movlw	1
  2571  0499                     u655:	
  2572  0499  35F0               	lslf	___lwmod@divisor,f
  2573  049A  0DF1               	rlf	___lwmod@divisor+1,f
  2574  049B  0B89               	decfsz	9,f
  2575  049C  2C99               	goto	u655
  2576  049D  3001               	movlw	1
  2577  049E  00F4               	movwf	??___lwmod
  2578  049F  0874               	movf	??___lwmod,w
  2579  04A0  07F5               	addwf	___lwmod@counter,f
  2580  04A1  2C96               	goto	l1111
  2581  04A2                     l1113:	
  2582  04A2  0871               	movf	___lwmod@divisor+1,w
  2583  04A3  0273               	subwf	___lwmod@dividend+1,w
  2584  04A4  1D03               	skipz
  2585  04A5  2CA8               	goto	u675
  2586  04A6  0870               	movf	___lwmod@divisor,w
  2587  04A7  0272               	subwf	___lwmod@dividend,w
  2588  04A8                     u675:	
  2589  04A8  1C03               	skipc
  2590  04A9  2CAE               	goto	l1117
  2591  04AA  0870               	movf	___lwmod@divisor,w
  2592  04AB  02F2               	subwf	___lwmod@dividend,f
  2593  04AC  0871               	movf	___lwmod@divisor+1,w
  2594  04AD  3BF3               	subwfb	___lwmod@dividend+1,f
  2595  04AE                     l1117:	
  2596  04AE  3001               	movlw	1
  2597  04AF                     u685:	
  2598  04AF  36F1               	lsrf	___lwmod@divisor+1,f
  2599  04B0  0CF0               	rrf	___lwmod@divisor,f
  2600  04B1  0B89               	decfsz	9,f
  2601  04B2  2CAF               	goto	u685
  2602  04B3  3001               	movlw	1
  2603  04B4  02F5               	subwf	___lwmod@counter,f
  2604  04B5  1D03               	btfss	3,2
  2605  04B6  2CA2               	goto	l1113
  2606  04B7                     l1121:	
  2607  04B7  0873               	movf	___lwmod@dividend+1,w
  2608  04B8  00F1               	movwf	?___lwmod+1
  2609  04B9  0872               	movf	___lwmod@dividend,w
  2610  04BA  00F0               	movwf	?___lwmod
  2611  04BB  0008               	return
  2612  04BC                     __end_of___lwmod:	
  2613                           
  2614                           	psect	text7
  2615  04BC                     __ptext7:	
  2616 ;; *************** function ___lwdiv *****************
  2617 ;; Defined at:
  2618 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  divisor         2    0[COMMON] unsigned int 
  2621 ;;  dividend        2    2[COMMON] unsigned int 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  quotient        2    5[COMMON] unsigned int 
  2624 ;;  counter         1    7[COMMON] unsigned char 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  2    0[COMMON] unsigned int 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2634 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;Total ram usage:        8 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_utoa
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function ___lwdiv
  2649  04BC                     ___lwdiv:	
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2653  04BC  01F5               	clrf	___lwdiv@quotient
  2654  04BD  01F6               	clrf	___lwdiv@quotient+1
  2655  04BE  0870               	movf	___lwdiv@divisor,w
  2656  04BF  0471               	iorwf	___lwdiv@divisor+1,w
  2657  04C0  1903               	btfsc	3,2
  2658  04C1  2CEB               	goto	l1099
  2659  04C2  01F7               	clrf	___lwdiv@counter
  2660  04C3  0AF7               	incf	___lwdiv@counter,f
  2661  04C4                     l1087:	
  2662  04C4  1BF1               	btfsc	___lwdiv@divisor+1,7
  2663  04C5  2CD0               	goto	l1089
  2664  04C6  3001               	movlw	1
  2665  04C7                     u585:	
  2666  04C7  35F0               	lslf	___lwdiv@divisor,f
  2667  04C8  0DF1               	rlf	___lwdiv@divisor+1,f
  2668  04C9  0B89               	decfsz	9,f
  2669  04CA  2CC7               	goto	u585
  2670  04CB  3001               	movlw	1
  2671  04CC  00F4               	movwf	??___lwdiv
  2672  04CD  0874               	movf	??___lwdiv,w
  2673  04CE  07F7               	addwf	___lwdiv@counter,f
  2674  04CF  2CC4               	goto	l1087
  2675  04D0                     l1089:	
  2676  04D0  3001               	movlw	1
  2677  04D1                     u605:	
  2678  04D1  35F5               	lslf	___lwdiv@quotient,f
  2679  04D2  0DF6               	rlf	___lwdiv@quotient+1,f
  2680  04D3  0B89               	decfsz	9,f
  2681  04D4  2CD1               	goto	u605
  2682  04D5  0871               	movf	___lwdiv@divisor+1,w
  2683  04D6  0273               	subwf	___lwdiv@dividend+1,w
  2684  04D7  1D03               	skipz
  2685  04D8  2CDB               	goto	u615
  2686  04D9  0870               	movf	___lwdiv@divisor,w
  2687  04DA  0272               	subwf	___lwdiv@dividend,w
  2688  04DB                     u615:	
  2689  04DB  1C03               	skipc
  2690  04DC  2CE2               	goto	l1095
  2691  04DD  0870               	movf	___lwdiv@divisor,w
  2692  04DE  02F2               	subwf	___lwdiv@dividend,f
  2693  04DF  0871               	movf	___lwdiv@divisor+1,w
  2694  04E0  3BF3               	subwfb	___lwdiv@dividend+1,f
  2695  04E1  1475               	bsf	___lwdiv@quotient,0
  2696  04E2                     l1095:	
  2697  04E2  3001               	movlw	1
  2698  04E3                     u625:	
  2699  04E3  36F1               	lsrf	___lwdiv@divisor+1,f
  2700  04E4  0CF0               	rrf	___lwdiv@divisor,f
  2701  04E5  0B89               	decfsz	9,f
  2702  04E6  2CE3               	goto	u625
  2703  04E7  3001               	movlw	1
  2704  04E8  02F7               	subwf	___lwdiv@counter,f
  2705  04E9  1D03               	btfss	3,2
  2706  04EA  2CD0               	goto	l1089
  2707  04EB                     l1099:	
  2708  04EB  0876               	movf	___lwdiv@quotient+1,w
  2709  04EC  00F1               	movwf	?___lwdiv+1
  2710  04ED  0875               	movf	___lwdiv@quotient,w
  2711  04EE  00F0               	movwf	?___lwdiv
  2712  04EF  0008               	return
  2713  04F0                     __end_of___lwdiv:	
  2714                           
  2715                           	psect	text8
  2716  03F8                     __ptext8:	
  2717 ;; *************** function _Lcd_Write_String *****************
  2718 ;; Defined at:
  2719 ;;		line 173 in file "LCD.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  a               2   10[BANK0 ] PTR const unsigned char 
  2722 ;;		 -> ftoa@buf(17), STR_2(16), STR_1(13), Lcd_Write_Integer@buf(8), 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  i               2   13[BANK0 ] int 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2734 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2735 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;Total ram usage:        5 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    2
  2741 ;; This function calls:
  2742 ;;		_Lcd_Write_Char
  2743 ;; This function is called by:
  2744 ;;		_Lcd_Write_Integer
  2745 ;;		_main
  2746 ;;		_Lcd_Write_Float
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _Lcd_Write_String
  2752  03F8                     _Lcd_Write_String:	
  2753                           
  2754                           ;LCD.c: 175: int i;
  2755                           ;LCD.c: 176: for(i=0;a[i]!='\0';i++)
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2759  03F8  0020               	movlb	0	; select bank0
  2760  03F9  01AD               	clrf	Lcd_Write_String@i
  2761  03FA  01AE               	clrf	Lcd_Write_String@i+1
  2762  03FB                     l1193:	
  2763  03FB  082A               	movf	Lcd_Write_String@a,w
  2764  03FC  072D               	addwf	Lcd_Write_String@i,w
  2765  03FD  0084               	movwf	4
  2766  03FE  082B               	movf	Lcd_Write_String@a+1,w
  2767  03FF  3D2E               	addwfc	Lcd_Write_String@i+1,w
  2768  0400  0085               	movwf	5
  2769  0401  0012               	moviw fsr0++
  2770  0402  1903               	btfsc	3,2
  2771  0403  0008               	return
  2772                           
  2773                           ;LCD.c: 177: Lcd_Write_Char(a[i]);
  2774  0404  082A               	movf	Lcd_Write_String@a,w
  2775  0405  072D               	addwf	Lcd_Write_String@i,w
  2776  0406  0084               	movwf	4
  2777  0407  082B               	movf	Lcd_Write_String@a+1,w
  2778  0408  3D2E               	addwfc	Lcd_Write_String@i+1,w
  2779  0409  0085               	movwf	5
  2780  040A  0800               	movf	0,w	;code access
  2781  040B  3184  2464  3183   	fcall	_Lcd_Write_Char
  2782  040E  3001               	movlw	1
  2783  040F  0020               	movlb	0	; select bank0
  2784  0410  07AD               	addwf	Lcd_Write_String@i,f
  2785  0411  3000               	movlw	0
  2786  0412  3DAE               	addwfc	Lcd_Write_String@i+1,f
  2787  0413  2BFB               	goto	l1193
  2788  0414                     __end_of_Lcd_Write_String:	
  2789                           
  2790                           	psect	text9
  2791  0464                     __ptext9:	
  2792 ;; *************** function _Lcd_Write_Char *****************
  2793 ;; Defined at:
  2794 ;;		line 149 in file "LCD.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  a               1    wreg     unsigned char 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  a               1    4[COMMON] unsigned char 
  2799 ;;  y               1    3[COMMON] unsigned char 
  2800 ;;  temp            1    2[COMMON] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;Total ram usage:        4 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    1
  2817 ;; This function calls:
  2818 ;;		_Lcd_Port
  2819 ;; This function is called by:
  2820 ;;		_Lcd_Write_String
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _Lcd_Write_Char
  2826  0464                     _Lcd_Write_Char:	
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2830                           ;Lcd_Write_Char@a stored from wreg
  2831  0464  00F4               	movwf	Lcd_Write_Char@a
  2832                           
  2833                           ;LCD.c: 151: char temp,y;
  2834                           ;LCD.c: 152: temp = a&0x0F;
  2835  0465  0874               	movf	Lcd_Write_Char@a,w
  2836  0466  390F               	andlw	15
  2837  0467  00F1               	movwf	??_Lcd_Write_Char
  2838  0468  0871               	movf	??_Lcd_Write_Char,w
  2839  0469  00F2               	movwf	Lcd_Write_Char@temp
  2840                           
  2841                           ;LCD.c: 153: y = a&0xF0;
  2842  046A  0874               	movf	Lcd_Write_Char@a,w
  2843  046B  39F0               	andlw	240
  2844  046C  00F1               	movwf	??_Lcd_Write_Char
  2845  046D  0871               	movf	??_Lcd_Write_Char,w
  2846  046E  00F3               	movwf	Lcd_Write_Char@y
  2847                           
  2848                           ;LCD.c: 154: RD2 = 1;
  2849  046F  0020               	movlb	0	; select bank0
  2850  0470  150F               	bsf	15,2	;volatile
  2851                           
  2852                           ;LCD.c: 155: Lcd_Port(y>>4);
  2853  0471  0873               	movf	Lcd_Write_Char@y,w
  2854  0472  00F1               	movwf	??_Lcd_Write_Char
  2855  0473  3004               	movlw	4
  2856  0474                     u705:	
  2857  0474  36F1               	lsrf	??_Lcd_Write_Char,f
  2858  0475  0B89               	decfsz	9,f
  2859  0476  2C74               	goto	u705
  2860  0477  0871               	movf	??_Lcd_Write_Char,w
  2861  0478  3183  23E0  3184   	fcall	_Lcd_Port
  2862                           
  2863                           ;LCD.c: 156: RD3 = 1;
  2864  047B  0020               	movlb	0	; select bank0
  2865  047C  158F               	bsf	15,3	;volatile
  2866                           
  2867                           ;LCD.c: 157: _delay((unsigned long)((40)*(16000000/4000000.0)));
  2868  047D  3035               	movlw	53
  2869  047E  00F1               	movwf	??_Lcd_Write_Char
  2870  047F                     u1097:	
  2871  047F  0BF1               	decfsz	??_Lcd_Write_Char,f
  2872  0480  2C7F               	goto	u1097
  2873                           
  2874                           ;LCD.c: 158: RD3 = 0;
  2875  0481  0020               	movlb	0	; select bank0
  2876  0482  118F               	bcf	15,3	;volatile
  2877                           
  2878                           ;LCD.c: 159: Lcd_Port(temp);
  2879  0483  0872               	movf	Lcd_Write_Char@temp,w
  2880  0484  3183  23E0  3184   	fcall	_Lcd_Port
  2881                           
  2882                           ;LCD.c: 160: RD3 = 1;
  2883  0487  0020               	movlb	0	; select bank0
  2884  0488  158F               	bsf	15,3	;volatile
  2885                           
  2886                           ;LCD.c: 161: _delay((unsigned long)((40)*(16000000/4000000.0)));
  2887  0489  3035               	movlw	53
  2888  048A  00F1               	movwf	??_Lcd_Write_Char
  2889  048B                     u1107:	
  2890  048B  0BF1               	decfsz	??_Lcd_Write_Char,f
  2891  048C  2C8B               	goto	u1107
  2892                           
  2893                           ;LCD.c: 162: RD3 = 0;
  2894  048D  0020               	movlb	0	; select bank0
  2895  048E  118F               	bcf	15,3	;volatile
  2896  048F  0008               	return
  2897  0490                     __end_of_Lcd_Write_Char:	
  2898                           
  2899                           	psect	text10
  2900  04F0                     __ptext10:	
  2901 ;; *************** function _Lcd_Set_Cursor *****************
  2902 ;; Defined at:
  2903 ;;		line 93 in file "LCD.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;  a               1    wreg     unsigned char 
  2906 ;;  b               1    4[COMMON] unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  a               1    7[COMMON] unsigned char 
  2909 ;;  temp            1   10[COMMON] unsigned char 
  2910 ;;  y               1    9[COMMON] unsigned char 
  2911 ;;  z               1    8[COMMON] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
