

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 03:46:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
  2197                           ;	PWRTE = OFF, PWRT disabled
  2198                           ;	MCLR Pin Function Select
  2199                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2200                           ;	Flash Program Memory Code Protection
  2201                           ;	CP = OFF, Program memory code protection is disabled
  2202                           ;	Brown-out Reset Enable
  2203                           ;	BOREN = OFF, Brown-out Reset disabled
  2204                           ;	Clock Out Enable
  2205                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2206                           ;	Internal/External Switchover Mode
  2207                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2208                           ;	Fail-Safe Clock Monitor Enable
  2209                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2210     8007                     	org	32775
  2211     8007  19BC               	dw	6588
  2212                           
  2213                           ;Config register CONFIG2 @ 0x8008
  2214                           ;	Flash Memory Self-Write Protection
  2215                           ;	WRT = OFF, Write protection off
  2216                           ;	Peripheral Pin Select one-way control
  2217                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2218                           ;	Zero-cross detect disable
  2219                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2220                           ;	Phase Lock Loop enable
  2221                           ;	PLLEN = OFF, 4x PLL is disabled
  2222                           ;	Stack Overflow/Underflow Reset Enable
  2223                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2224                           ;	Brown-out Reset Voltage Selection
  2225                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2226                           ;	Low-Power Brown Out Reset
  2227                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2228                           ;	In-Circuit Debugger Mode
  2229                           ;	DEBUG = 0x1, unprogrammed default
  2230                           ;	Low-Voltage Programming Enable
  2231                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2232     8008                     	org	32776
  2233     8008  1EFF               	dw	7935

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[3]), STR_2(CODE[2]), STR_3(CODE[5]), STR_4(CODE[2]), 
		 -> STR_5(CODE[6]), STR_6(CODE[2]), STR_7(CODE[5]), STR_8(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1405
                                             11 COMMON     2     2      0
                                             22 BANK0      4     4      0
                  _EUSART_Initialize
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     720
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1A       5       32.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Mar 25 03:46:40 2024

                       l25 06CA                         l41 061D                         l50 0642  
                       l44 0625                         l83 061B                        l142 0776  
                      l136 067A                        l145 078C                        l289 06DE  
                      l299 075A                        l900 06CB                        l910 06F1  
                      l902 06CD                        l920 0713                        l912 06F9  
                      l904 06D1                        l930 073C                        l922 071A  
                      l914 0701                        l906 06E2                        l924 072C  
                      l916 0704                        l932 0742                        l908 06ED  
                      l940 067B                        l934 0747                        l926 0734  
                      l918 070F                        l950 06C7                        l942 06C1  
                      l936 0752                        l928 0735                        l952 06C8  
                      l944 06C4                        l960 0629                        l954 06C9  
                      l946 06C5                        l962 0633                        l970 064E  
                      l948 06C6                        l964 0637                        l980 0659  
                      l972 0650                        l894 061D                        l958 0626  
                      l990 0668                        l982 065B                        l974 0652  
                      l966 0643                        l896 0622                        l992 066A  
                      l984 065C                        l976 0654                        l968 0646  
                      l898 0613                        l994 066B                        l986 0661  
                      l978 0656                        l996 066D                        l988 0666  
                      l998 066F                        u300 06E2                        u301 06E1  
                      u310 0701                        u311 0700                        u400 06A0  
                      u330 0713                        u410 0642                        u331 0712  
                      u411 0641                        u325 0705                        u405 069C  
                      u350 072C                        u430 077A                        u351 072B  
                      u431 0779                        u280 0622                        u440 0790  
                      u345 0714                        u281 0621                        u441 078F  
                      u370 0742                        u290 06D1                        u450 079D  
                      u371 0741                        u355 0728                        u291 06D0  
                      u451 079C                        u507 0787                        u380 0747  
                      u460 07B4                        u381 0746                        u365 0736  
                      u517 07F3                        u461 07B3                        u390 0689  
                      u470 07C9                        u527 0649                        u471 07C8  
                      u480 07E0                        u481 07DF                        u395 0685  
                      u497 0771                        wreg 0009                       l1000 0674  
                     l1002 0675                       l1004 0676                       l1006 0678  
                     l1030 0774                       l1022 075B                       l1008 0679  
                     l1040 0790                       l1032 077A                       l1024 076A  
                     l1050 07C2                       l1042 0797                       l1034 0781  
                     l1026 076C                       l1052 07C9                       l1044 079D  
                     l1036 0786                       l1028 0770                       l1054 07D8  
                     l1046 07AC                       l1038 078A                       l1056 07E0  
                     l1048 07B4                       l1058 07EE                       STR_1 0810  
                     STR_2 0813                       STR_3 0806                       STR_4 0813  
                     STR_5 0800                       STR_6 0813                       STR_7 080B  
                     STR_8 0813                       _BRGH 0CF2                       _CREN 0CEC  
                     _SCS0 04C8                       _SCS1 04C9                       _SPEN 0CEF  
                     _TXEN 0CF5                       _SYNC 0CF4                       _main 075B  
                     fsr0h 0005                       indf0 0000                       fsr0l 0004  
                     btemp 007E                main@result1 0038                       start 0003  
            ?_EUSART_Write 0070            __end_of___aldiv 075B                      ?_main 0070  
                    _BRG16 0CFB                      _IRCF0 04CB                      _IRCF1 04CC  
                    _IRCF2 04CD                      _IRCF3 04CE                      status 0003  
                    wtemp0 007E               ?_internal_32 0070            __initialization 07FD  
             __end_of_main 07FD             ??_EUSART_Write 0070                     ??_main 007B  
                   _ADRESH 009C                     _ADRESL 009B                     _RC1REG 0199  
                   _SPBRGL 019B                     _TX1REG 019A                     _SPLLEN 04CF  
                ??___aldiv 0078           __end_of_initMain 067B    __end_of__initialization 07FD  
           __pcstackCOMMON 0070       __end_of_EUSART_Write 0626                 __pmaintext 075B  
                  _PPSLOCK 0E0F                  ?_initMain 0070                    ___aldiv 06CB  
                  __ptext1 0643                    __ptext2 0613                    __ptext3 0626  
                  __ptext4 061C                    __ptext5 067B                    __ptext6 06CB  
         ___aldiv@dividend 0074       end_of_initialization 07FD                 ??_initMain 0070  
        _EUSART_Initialize 067B         ?_EUSART_Initialize 0026           ___aldiv@quotient 0022  
       EUSART_Initialize@x 0079        ??_EUSART_Initialize 002A                  _TRISAbits 008C  
                _TRISBbits 008D                  _RXPPSbits 0E24  __end_of_EUSART_Initialize 06CB  
               main@result 0036               _EUSART_Write 061C        start_initialization 07FD  
        _EUSART_Write_Text 0626         ?_EUSART_Write_Text 0071        ??_EUSART_Write_Text 0073  
                ___latbits 0003              __pcstackBANK0 0020  __end_of_EUSART_Write_Text 0643  
            ??_internal_32 0070                   ?___aldiv 0070  EUSART_Initialize@baudrate 0026  
          ___aldiv@divisor 0070            ___aldiv@counter 0020                   _PIR1bits 0011  
      __end_of_internal_32 061C                 _ADCON0bits 009D                 _ADCON1bits 009E  
               _ANSELAbits 018C                 _ANSELBbits 018D                   _initMain 0643  
              _internal_32 0613                 _RB2PPSbits 0E9A                 _RC1STAbits 019D  
              _PPSLOCKbits 0E0F              __pstringtext1 0800              __pstringtext2 0806  
            __pstringtext3 080B              __pstringtext4 0810              __pstringtext5 0813  
            __pstringtext6 0000      EUSART_Write_Text@text 0071               ___aldiv@sign 0021  
       EUSART_Write@txData 0070         EUSART_Write_Text@i 0074  
