

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
  3052                           ;main.c: 156:             }
  3053     060B  2E20               	goto	l1586
  3054     060C                     l1578:
  3055     060C  087C               	movf	test_border@col,w
  3056     060D  1903               	btfsc	3,2
  3057     060E  2E10               	goto	u781
  3058     060F  2E11               	goto	u780
  3059     0610                     u781:
  3060     0610  2E17               	goto	l1582
  3061     0611                     u780:
  3062     0611                     l1580:
  3063     0611  307F               	movlw	127
  3064     0612  067C               	xorwf	test_border@col,w
  3065     0613  1D03               	btfss	3,2
  3066     0614  2E16               	goto	u791
  3067     0615  2E17               	goto	u790
  3068     0616                     u791:
  3069     0616  2E1C               	goto	l1584
  3070     0617                     u790:
  3071     0617                     l1582:
  3072                           
  3073                           ;main.c: 158:                 OLED_send(0xFF);
  3074     0617  30FF               	movlw	255
  3075     0618  3183  236C  3185   	fcall	_OLED_send
  3076                           
  3077                           ;main.c: 159:             }
  3078     061B  2E20               	goto	l1586
  3079     061C                     l1584:
  3080                           
  3081                           ;main.c: 161:                 OLED_send(0x00);
  3082     061C  3000               	movlw	0
  3083     061D  3183  236C  3185   	fcall	_OLED_send
  3084     0620                     l1586:
  3085                           
  3086                           ;main.c: 163:         }
  3087     0620  3001               	movlw	1
  3088     0621  00FB               	movwf	??_test_border
  3089     0622  087B               	movf	??_test_border,w
  3090     0623  07FC               	addwf	test_border@col,f
  3091     0624                     l1588:
  3092     0624  3080               	movlw	128
  3093     0625  027C               	subwf	test_border@col,w
  3094     0626  1C03               	skipc
  3095     0627  2E29               	goto	u801
  3096     0628  2E2A               	goto	u800
  3097     0629                     u801:
  3098     0629  2DF7               	goto	l1570
  3099     062A                     u800:
  3100     062A                     l1590:
  3101                           
  3102                           ;main.c: 164:         OLED_end();
  3103     062A  3183  2368  3185   	fcall	_OLED_end
  3104     062D                     l1592:
  3105                           
  3106                           ;main.c: 165:     }
  3107     062D  3001               	movlw	1
  3108     062E  00FB               	movwf	??_test_border
  3109     062F  087B               	movf	??_test_border,w
  3110     0630  07FD               	addwf	test_border@page,f
  3111     0631                     l1594:
  3112     0631  3008               	movlw	8
  3113     0632  027D               	subwf	test_border@page,w
  3114     0633  1C03               	skipc
  3115     0634  2E36               	goto	u811
  3116     0635  2E37               	goto	u810
  3117     0636                     u811:
  3118     0636  2DF2               	goto	l1562
  3119     0637                     u810:
  3120     0637                     l205:
  3121     0637  0008               	return
  3122     0638                     __end_of_test_border:
  3123                           
  3124                           	psect	text9
  3125     036C                     __ptext9:	
  3126 ;; *************** function _OLED_send *****************
  3127 ;; Defined at:
  3128 ;;		line 121 in file "oled_min.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  data            1    wreg     unsigned char 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  data            1    5[COMMON] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3145 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3146 ;;Total ram usage:        1 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; Hardware stack levels required when called: 2
  3149 ;; This function calls:
  3150 ;;		_I2C_WriteByte
  3151 ;; This function is called by:
  3152 ;;		_test_horizontal_bars
  3153 ;;		_test_vertical_bars
  3154 ;;		_test_checkerboard
  3155 ;;		_test_border
  3156 ;;		_test_smiley
  3157 ;;		_test_hello
  3158 ;;		_test_scroll
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162     036C                     _OLED_send:	
  3163                           ;psect for function _OLED_send
  3164                           
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in _OLED_send: [wreg+status,2+status,0+pclath+cstack]
  3168                           ;OLED_send@data stored from wreg
  3169     036C  00F5               	movwf	OLED_send@data
  3170     036D                     l1462:
  3171                           
  3172                           ;oled_min.c: 121: void OLED_send(uint8_t data);oled_min.c: 122: {;oled_min.c: 123:     I
      +                          2C_WriteByte(data);
  3173     036D  0875               	movf	OLED_send@data,w
  3174     036E  3184  24E3  3183   	fcall	_I2C_WriteByte
  3175     0371                     l277:
  3176     0371  0008               	return
  3177     0372                     __end_of_OLED_send:
  3178                           
  3179                           	psect	text10
  3180     0490                     __ptext10:	
  3181 ;; *************** function _OLED_fill *****************
  3182 ;; Defined at:
  3183 ;;		line 81 in file "oled_min.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  pattern         1    wreg     unsigned char 
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;  pattern         1    8[COMMON] unsigned char 
  3188 ;;  i               2    9[COMMON] unsigned short 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0, pclath, cstack
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3199 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3201 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3202 ;;Total ram usage:        3 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; Hardware stack levels required when called: 3
  3205 ;; This function calls:
  3206 ;;		_I2C_Start
  3207 ;;		_I2C_Stop
  3208 ;;		_I2C_WriteByte
  3209 ;;		_OLED_setpos
  3210 ;; This function is called by:
  3211 ;;		_test_fill_pattern
  3212 ;;		_test_border
  3213 ;;		_test_smiley
  3214 ;;		_test_hello
  3215 ;;		_main
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219     0490                     _OLED_fill:	
  3220                           ;psect for function _OLED_fill
  3221                           
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _OLED_fill: [wreg+status,2+status,0+pclath+cstack]
  3225                           ;OLED_fill@pattern stored from wreg
  3226     0490  00F8               	movwf	OLED_fill@pattern
  3227     0491                     l1444:
  3228                           
  3229                           ;oled_min.c: 81: void OLED_fill(uint8_t pattern);oled_min.c: 82: {;oled_min.c: 83:     u
      +                          int16_t i;;oled_min.c: 85:     OLED_setpos(0, 0);
  3230     0491  01F5               	clrf	OLED_setpos@y
  3231     0492  3000               	movlw	0
  3232     0493  3184  246A  3184   	fcall	_OLED_setpos
  3233                           
  3234                           ;oled_min.c: 87:     I2C_Start();
  3235     0496  3183  23DB  3184   	fcall	_I2C_Start
  3236                           
  3237                           ;oled_min.c: 88:     I2C_WriteByte(0x78);
  3238     0499  3078               	movlw	120
  3239     049A  3184  24E3  3184   	fcall	_I2C_WriteByte
  3240                           
  3241                           ;oled_min.c: 89:     I2C_WriteByte(0x40);
  3242     049D  3040               	movlw	64
  3243     049E  3184  24E3  3184   	fcall	_I2C_WriteByte
  3244     04A1                     l1446:
  3245                           
  3246                           ;oled_min.c: 92:     for (i = 0; i < 1024; i++) {
  3247     04A1  01F9               	clrf	OLED_fill@i
  3248     04A2  01FA               	clrf	OLED_fill@i+1
  3249     04A3                     l1452:
  3250                           
  3251                           ;oled_min.c: 93:         I2C_WriteByte(pattern);
  3252     04A3  0878               	movf	OLED_fill@pattern,w
  3253     04A4  3184  24E3  3184   	fcall	_I2C_WriteByte
  3254     04A7                     l1454:
  3255                           
  3256                           ;oled_min.c: 94:     }
  3257     04A7  3001               	movlw	1
  3258     04A8  07F9               	addwf	OLED_fill@i,f
  3259     04A9  3000               	movlw	0
  3260     04AA  3DFA               	addwfc	OLED_fill@i+1,f
  3261     04AB                     l1456:
  3262     04AB  3004               	movlw	4
  3263     04AC  027A               	subwf	OLED_fill@i+1,w
  3264     04AD  3000               	movlw	0
  3265     04AE  1903               	skipnz
  3266     04AF  0279               	subwf	OLED_fill@i,w
  3267     04B0  1C03               	skipc
  3268     04B1  2CB3               	goto	u661
  3269     04B2  2CB4               	goto	u660
  3270     04B3                     u661:
  3271     04B3  2CA3               	goto	l1452
  3272     04B4                     u660:
  3273     04B4                     l1458:
  3274                           
  3275                           ;oled_min.c: 96:     I2C_Stop();
  3276     04B4  3183  23FE  3184   	fcall	_I2C_Stop
  3277     04B7                     l271:
  3278     04B7  0008               	return
  3279     04B8                     __end_of_OLED_fill:
  3280                           
  3281                           	psect	text11
  3282     0368                     __ptext11:	
  3283 ;; *************** function _OLED_end *****************
  3284 ;; Defined at:
  3285 ;;		line 132 in file "oled_min.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0, pclath, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3303 ;;Total ram usage:        0 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; Hardware stack levels required when called: 2
  3306 ;; This function calls:
  3307 ;;		_I2C_Stop
  3308 ;; This function is called by:
  3309 ;;		_test_horizontal_bars
  3310 ;;		_test_vertical_bars
  3311 ;;		_test_checkerboard
  3312 ;;		_test_border
  3313 ;;		_test_smiley
  3314 ;;		_test_hello
  3315 ;;		_test_scroll
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319     0368                     _OLED_end:	
  3320                           ;psect for function _OLED_end
  3321                           
  3322     0368                     l1464:	
  3323                           ;incstack = 0
  3324                           ; Regs used in _OLED_end: [wreg+status,2+status,0+pclath+cstack]
  3325                           
  3326                           
  3327                           ;oled_min.c: 134:     I2C_Stop();
  3328     0368  3183  23FE  3183   	fcall	_I2C_Stop
  3329     036B                     l280:
  3330     036B  0008               	return
  3331     036C                     __end_of_OLED_end:
  3332                           
  3333                           	psect	text12
  3334     0396                     __ptext12:	
  3335 ;; *************** function _OLED_data_start *****************
  3336 ;; Defined at:
  3337 ;;		line 106 in file "oled_min.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  page            1    wreg     unsigned char 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  page            1    8[COMMON] unsigned char 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0, pclath, cstack
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3352 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3354 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3355 ;;Total ram usage:        1 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; Hardware stack levels required when called: 3
  3358 ;; This function calls:
  3359 ;;		_I2C_Start
  3360 ;;		_I2C_WriteByte
  3361 ;;		_OLED_setpos
  3362 ;; This function is called by:
  3363 ;;		_test_horizontal_bars
  3364 ;;		_test_vertical_bars
  3365 ;;		_test_checkerboard
  3366 ;;		_test_border
  3367 ;;		_test_smiley
  3368 ;;		_test_hello
  3369 ;;		_test_scroll
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373     0396                     _OLED_data_start:	
  3374                           ;psect for function _OLED_data_start
  3375                           
  3376                           
  3377                           ;incstack = 0
  3378                           ; Regs used in _OLED_data_start: [wreg+status,2+status,0+pclath+cstack]
  3379                           ;OLED_data_start@page stored from wreg
  3380     0396  00F8               	movwf	OLED_data_start@page
  3381     0397                     l1460:
  3382                           
  3383                           ;oled_min.c: 106: void OLED_data_start(uint8_t page);oled_min.c: 107: {;oled_min.c: 108:
      +                               OLED_setpos(0, page);
  3384     0397  0878               	movf	OLED_data_start@page,w
  3385     0398  00F5               	movwf	OLED_setpos@y
  3386     0399  3000               	movlw	0
  3387     039A  3184  246A  3183   	fcall	_OLED_setpos
  3388                           
  3389                           ;oled_min.c: 110:     I2C_Start();
  3390     039D  3183  23DB  3183   	fcall	_I2C_Start
  3391                           
  3392                           ;oled_min.c: 111:     I2C_WriteByte(0x78);
  3393     03A0  3078               	movlw	120
  3394     03A1  3184  24E3  3183   	fcall	_I2C_WriteByte
  3395                           
  3396                           ;oled_min.c: 112:     I2C_WriteByte(0x40);
  3397     03A4  3040               	movlw	64
  3398     03A5  3184  24E3  3183   	fcall	_I2C_WriteByte
  3399     03A8                     l274:
  3400     03A8  0008               	return
  3401     03A9                     __end_of_OLED_data_start:
  3402                           
  3403                           	psect	text13
  3404     046A                     __ptext13:	
  3405 ;; *************** function _OLED_setpos *****************
  3406 ;; Defined at:
  3407 ;;		line 64 in file "oled_min.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  x               1    wreg     unsigned char 
  3410 ;;  y               1    5[COMMON] unsigned char 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  x               1    7[COMMON] unsigned char 
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      void 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0, pclath, cstack
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3422 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3423 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3425 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3426 ;;Total ram usage:        3 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; Hardware stack levels required when called: 2
  3429 ;; This function calls:
  3430 ;;		_I2C_Start
  3431 ;;		_I2C_Stop
  3432 ;;		_I2C_WriteByte
  3433 ;; This function is called by:
  3434 ;;		_OLED_fill
  3435 ;;		_OLED_data_start
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439     046A                     _OLED_setpos:	
  3440                           ;psect for function _OLED_setpos
  3441                           
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _OLED_setpos: [wreg+status,2+status,0+pclath+cstack]
  3445                           ;OLED_setpos@x stored from wreg
  3446     046A  00F7               	movwf	OLED_setpos@x
  3447     046B                     l1442:
  3448                           
  3449                           ;oled_min.c: 64: void OLED_setpos(uint8_t x, uint8_t y);oled_min.c: 65: {;oled_min.c: 66
      +                          :     I2C_Start();
  3450     046B  3183  23DB  3184   	fcall	_I2C_Start
  3451                           
  3452                           ;oled_min.c: 67:     I2C_WriteByte(0x78);
  3453     046E  3078               	movlw	120
  3454     046F  3184  24E3  3184   	fcall	_I2C_WriteByte
  3455                           
  3456                           ;oled_min.c: 68:     I2C_WriteByte(0x00);
  3457     0472  3000               	movlw	0
  3458     0473  3184  24E3  3184   	fcall	_I2C_WriteByte
  3459                           
  3460                           ;oled_min.c: 69:     I2C_WriteByte(0xB0 | (y & 0x07));
  3461     0476  0875               	movf	OLED_setpos@y,w
  3462     0477  3907               	andlw	7
  3463     0478  38B0               	iorlw	176
  3464     0479  3184  24E3  3184   	fcall	_I2C_WriteByte
  3465                           
  3466                           ;oled_min.c: 70:     I2C_WriteByte(x & 0x0F);
  3467     047C  0877               	movf	OLED_setpos@x,w
  3468     047D  390F               	andlw	15
  3469     047E  3184  24E3  3184   	fcall	_I2C_WriteByte
  3470                           
  3471                           ;oled_min.c: 71:     I2C_WriteByte(0x10 | (x >> 4));
  3472     0481  0877               	movf	OLED_setpos@x,w
  3473     0482  00F6               	movwf	??_OLED_setpos
  3474     0483  3004               	movlw	4
  3475     0484                     u655:
  3476     0484  36F6               	lsrf	??_OLED_setpos,f
  3477     0485  0B89               	decfsz	9,f
  3478     0486  2C84               	goto	u655
  3479     0487  0876               	movf	??_OLED_setpos,w
  3480     0488  3810               	iorlw	16
  3481     0489  3184  24E3  3184   	fcall	_I2C_WriteByte
  3482                           
  3483                           ;oled_min.c: 72:     I2C_Stop();
  3484     048C  3183  23FE  3184   	fcall	_I2C_Stop
  3485     048F                     l266:
  3486     048F  0008               	return
  3487     0490                     __end_of_OLED_setpos:
  3488                           
  3489                           	psect	text14
  3490     0540                     __ptext14:	
  3491 ;; *************** function _initMain *****************
  3492 ;; Defined at:
  3493 ;;		line 50 in file "main.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;		None
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;		None
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  1    wreg      void 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, pclath, cstack
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3509 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3510 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3511 ;;Total ram usage:        2 bytes
  3512 ;; Hardware stack levels used: 1
  3513 ;; Hardware stack levels required when called: 1
  3514 ;; This function calls:
  3515 ;;		_internal_32
  3516 ;; This function is called by:
  3517 ;;		_main
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521     0540                     _initMain:	
  3522                           ;psect for function _initMain
  3523                           
  3524     0540                     l920:	
  3525                           ;incstack = 0
  3526                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  3527                           
  3528                           
  3529                           ;main.c: 53:     internal_32();
  3530     0540  3183  238D  3185   	fcall	_internal_32
  3531     0543                     l922:
  3532                           
  3533                           ;main.c: 54:     _delay((unsigned long)((100)*(32000000/4000.0)));
  3534     0543  3005               	movlw	5
  3535     0544  00F1               	movwf	??_initMain+1
  3536     0545  300F               	movlw	15
  3537     0546  00F0               	movwf	??_initMain
  3538     0547  30F1               	movlw	241
  3539     0548                     u1187:
  3540     0548  0B89               	decfsz	9,f
  3541     0549  2D48               	goto	u1187
  3542     054A  0BF0               	decfsz	??_initMain,f
  3543     054B  2D48               	goto	u1187
  3544     054C  0BF1               	decfsz	??_initMain+1,f
  3545     054D  2D48               	goto	u1187
  3546     054E  0000               	nop
  3547     054F                     l924:
  3548                           
  3549                           ;main.c: 57:     ANSELCbits.ANSC4 = 0;
  3550     054F  0023               	movlb	3	; select bank3
  3551     0550  120E               	bcf	14,4	;volatile
  3552     0551                     l926:
  3553                           
  3554                           ;main.c: 58:     ANSELCbits.ANSC5 = 0;
  3555     0551  128E               	bcf	14,5	;volatile
  3556     0552                     l928:
  3557                           
  3558                           ;main.c: 59:     TRISCbits.TRISC4 = 1;
  3559     0552  0021               	movlb	1	; select bank1
  3560     0553  160E               	bsf	14,4	;volatile
  3561     0554                     l930:
  3562                           
  3563                           ;main.c: 60:     TRISCbits.TRISC5 = 1;
  3564     0554  168E               	bsf	14,5	;volatile
  3565     0555                     l932:
  3566                           
  3567                           ;main.c: 63:     PPSLOCK = 0x55;
  3568     0555  3055               	movlw	85
  3569     0556  003C               	movlb	28	; select bank28
  3570     0557  008F               	movwf	15	;volsfr
  3571     0558                     l934:
  3572                           
  3573                           ;main.c: 64:     PPSLOCK = 0xAA;
  3574     0558  30AA               	movlw	170
  3575     0559  008F               	movwf	15	;volsfr
  3576     055A                     l936:
  3577                           
  3578                           ;main.c: 65:     PPSLOCKbits.PPSLOCKED = 0;
  3579     055A  100F               	bcf	15,0	;volsfr
  3580     055B                     l938:
  3581                           
  3582                           ;main.c: 68:     RC4PPSbits.RC4PPS = 0x11;
  3583     055B  003D               	movlb	29	; select bank29
  3584     055C  0824               	movf	36,w	;volatile
  3585     055D  39E0               	andlw	-32
  3586     055E  3811               	iorlw	17
  3587     055F  00A4               	movwf	36	;volatile
  3588     0560                     l940:
  3589                           
  3590                           ;main.c: 69:     SSPDATPPSbits.SSPDATPPS = 0x14;
  3591     0560  003C               	movlb	28	; select bank28
  3592     0561  0821               	movf	33,w	;volatile
  3593     0562  39E0               	andlw	-32
  3594     0563  3814               	iorlw	20
  3595     0564  00A1               	movwf	33	;volatile
  3596     0565                     l942:
  3597                           
  3598                           ;main.c: 72:     SSPCLKPPSbits.SSPCLKPPS = 0x15;
  3599     0565  0820               	movf	32,w	;volatile
  3600     0566  39E0               	andlw	-32
  3601     0567  3815               	iorlw	21
  3602     0568  00A0               	movwf	32	;volatile
  3603     0569                     l944:
  3604                           
  3605                           ;main.c: 73:     RC5PPSbits.RC5PPS = 0x10;
  3606     0569  003D               	movlb	29	; select bank29
  3607     056A  0825               	movf	37,w	;volatile
