

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 13:45:44 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
      +0       0
  2835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;Total ram usage:        0 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_initMain
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _internal_16
  2847  04D8                     _internal_16:	
  2848                           
  2849                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _internal_16: []
  2853  04D8  0021               	movlb	1	; select bank1
  2854  04D9  1019               	bcf	25,0	;volatile
  2855                           
  2856                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2857  04DA  1099               	bcf	25,1	;volatile
  2858                           
  2859                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2860  04DB  1599               	bsf	25,3	;volatile
  2861                           
  2862                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2863  04DC  1619               	bsf	25,4	;volatile
  2864                           
  2865                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2866  04DD  1699               	bsf	25,5	;volatile
  2867                           
  2868                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2869  04DE  1719               	bsf	25,6	;volatile
  2870                           
  2871                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2872  04DF  1399               	bcf	25,7	;volatile
  2873  04E0  0008               	return
  2874  04E1                     __end_of_internal_16:	
  2875                           
  2876                           	psect	text3
  2877  04C0                     __ptext3:	
  2878 ;; *************** function _SPI_Initialize *****************
  2879 ;; Defined at:
  2880 ;;		line 117 in file "SPI.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		_initMain
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function _SPI_Initialize
  2909  04C0                     _SPI_Initialize:	
  2910                           
  2911                           ;SPI.c: 122: SSP1STAT = 0x40;
  2912                           
  2913                           ;incstack = 0
  2914                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2915  04C0  3040               	movlw	64
  2916  04C1  0024               	movlb	4	; select bank4
  2917  04C2  0094               	movwf	20	;volatile
  2918                           
  2919                           ;SPI.c: 125: SSP1CON1 = 0x22;
  2920  04C3  3022               	movlw	34
  2921  04C4  0095               	movwf	21	;volatile
  2922                           
  2923                           ;SPI.c: 128: SSP1ADD = 0x00;
  2924  04C5  0192               	clrf	18	;volatile
  2925  04C6  0008               	return
  2926  04C7                     __end_of_SPI_Initialize:	
  2927                           
  2928                           	psect	text4
  2929  04F8                     __ptext4:	
  2930 ;; *************** function _LCD5110_writeInteger *****************
  2931 ;; Defined at:
  2932 ;;		line 265 in file "Nokia5110.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  v               2   13[BANK0 ] int 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  buf             8   15[BANK0 ] unsigned char [8]
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2946 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2947 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;Total ram usage:       10 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; Hardware stack levels required when called:    5
  2953 ;; This function calls:
  2954 ;;		_LCD5110_sendString
  2955 ;;		_itoa
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function _LCD5110_writeInteger
  2963  04F8                     _LCD5110_writeInteger:	
  2964                           
  2965                           ;Nokia5110.c: 267: unsigned char buf[8];
  2966                           ;Nokia5110.c: 269: LCD5110_sendString(itoa(buf, v, 10));
  2967                           
  2968                           ;incstack = 0
  2969                           ; Regs used in _LCD5110_writeInteger: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2970  04F8  0020               	movlb	0	; select bank0
  2971  04F9  082E               	movf	LCD5110_writeInteger@v+1,w
  2972  04FA  00A5               	movwf	itoa@val+1
  2973  04FB  082D               	movf	LCD5110_writeInteger@v,w
  2974  04FC  00A4               	movwf	itoa@val
  2975  04FD  300A               	movlw	10
  2976  04FE  00A6               	movwf	itoa@base
  2977  04FF  3000               	movlw	0
  2978  0500  00A7               	movwf	itoa@base+1
  2979  0501  302F               	movlw	(low (LCD5110_writeInteger@buf| 0))& (0+255)
  2980  0502  3185  2579  3184   	fcall	_itoa
  2981  0505  0020               	movlb	0	; select bank0
  2982  0506  00AA               	movwf	LCD5110_sendString@str
  2983  0507  3000               	movlw	0
  2984  0508  00AB               	movwf	LCD5110_sendString@str+1
  2985  0509  3185  2523         	fcall	_LCD5110_sendString
  2986  050B  0008               	return
  2987  050C                     __end_of_LCD5110_writeInteger:	
  2988                           
  2989                           	psect	text5
  2990  0579                     __ptext5:	
  2991 ;; *************** function _itoa *****************
  2992 ;; Defined at:
  2993 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  buf             1    wreg     PTR unsigned char 
  2996 ;;		 -> LCD5110_writeInteger@buf(8), 
  2997 ;;  val             2    4[BANK0 ] int 
  2998 ;;  base            2    6[BANK0 ] int 
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  3001 ;;		 -> LCD5110_writeInteger@buf(8), 
  3002 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  3003 ;;		 -> LCD5110_writeInteger@buf(8), 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      PTR unsigned char 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3013 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;Total ram usage:        7 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; Hardware stack levels required when called:    2
  3020 ;; This function calls:
  3021 ;;		_utoa
  3022 ;; This function is called by:
  3023 ;;		_LCD5110_writeInteger
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _itoa
  3029  0579                     _itoa:	
  3030                           
  3031                           ;incstack = 0
  3032                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3033                           ;itoa@buf stored from wreg
  3034  0579  0020               	movlb	0	; select bank0
  3035  057A  00A9               	movwf	itoa@buf
  3036  057B  0829               	movf	itoa@buf,w
  3037  057C  00FD               	movwf	??_itoa
  3038  057D  087D               	movf	??_itoa,w
  3039  057E  00A8               	movwf	itoa@cp
  3040  057F  1FA5               	btfss	itoa@val+1,7
  3041  0580  2D91               	goto	l1216
  3042  0581  302D               	movlw	45
  3043  0582  00FD               	movwf	??_itoa
  3044  0583  0829               	movf	itoa@buf,w
  3045  0584  0086               	movwf	6
  3046  0585  0187               	clrf	7
  3047  0586  087D               	movf	??_itoa,w
  3048  0587  0081               	movwf	1
  3049  0588  3001               	movlw	1
  3050  0589  00FD               	movwf	??_itoa
  3051  058A  087D               	movf	??_itoa,w
  3052  058B  07A9               	addwf	itoa@buf,f
  3053  058C  09A4               	comf	itoa@val,f
  3054  058D  09A5               	comf	itoa@val+1,f
  3055  058E  0AA4               	incf	itoa@val,f
  3056  058F  1903               	skipnz
  3057  0590  0AA5               	incf	itoa@val+1,f
  3058  0591                     l1216:	
  3059  0591  0825               	movf	itoa@val+1,w
  3060  0592  00F9               	movwf	utoa@val+1
  3061  0593  0824               	movf	itoa@val,w
  3062  0594  00F8               	movwf	utoa@val
  3063  0595  0827               	movf	itoa@base+1,w
  3064  0596  00FB               	movwf	utoa@base+1
  3065  0597  0826               	movf	itoa@base,w
  3066  0598  00FA               	movwf	utoa@base
  3067  0599  0829               	movf	itoa@buf,w
  3068  059A  3186  26CE         	fcall	_utoa
  3069  059C  0020               	movlb	0	; select bank0
  3070  059D  0828               	movf	itoa@cp,w
  3071  059E  0008               	return
  3072  059F                     __end_of_itoa:	
  3073                           
  3074                           	psect	text6
  3075  06CE                     __ptext6:	
  3076 ;; *************** function _utoa *****************
  3077 ;; Defined at:
  3078 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  buf             1    wreg     PTR unsigned char 
  3081 ;;		 -> LCD5110_writeInteger@buf(8), 
  3082 ;;  val             2    8[COMMON] unsigned int 
  3083 ;;  base            2   10[COMMON] int 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  3086 ;;		 -> LCD5110_writeInteger@buf(8), 
  3087 ;;  v               2    0[BANK0 ] unsigned int 
  3088 ;;  c               1    2[BANK0 ] unsigned char 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      PTR unsigned char 
  3091 ;; Registers used:
  3092 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3098 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3100 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;Total ram usage:        9 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    1
  3105 ;; This function calls:
  3106 ;;		___lwdiv
  3107 ;;		___lwmod
  3108 ;; This function is called by:
  3109 ;;		_itoa
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function _utoa
  3115  06CE                     _utoa:	
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3119                           ;utoa@buf stored from wreg
  3120  06CE  0020               	movlb	0	; select bank0
  3121  06CF  00A3               	movwf	utoa@buf
  3122  06D0  0879               	movf	utoa@val+1,w
  3123  06D1  00A1               	movwf	utoa@v+1
  3124  06D2  0878               	movf	utoa@val,w
  3125  06D3  00A0               	movwf	utoa@v
  3126  06D4                     l1162:	
  3127  06D4  087B               	movf	utoa@base+1,w
  3128  06D5  00F1               	movwf	___lwdiv@divisor+1
  3129  06D6  087A               	movf	utoa@base,w
  3130  06D7  00F0               	movwf	___lwdiv@divisor
  3131  06D8  0821               	movf	utoa@v+1,w
  3132  06D9  00F3               	movwf	___lwdiv@dividend+1
  3133  06DA  0820               	movf	utoa@v,w
  3134  06DB  00F2               	movwf	___lwdiv@dividend
  3135  06DC  3186  2626  3186   	fcall	___lwdiv
  3136  06DF  0871               	movf	?___lwdiv+1,w
  3137  06E0  0020               	movlb	0	; select bank0
  3138  06E1  00A1               	movwf	utoa@v+1
  3139  06E2  0870               	movf	?___lwdiv,w
  3140  06E3  00A0               	movwf	utoa@v
  3141  06E4  3001               	movlw	1
  3142  06E5  00FC               	movwf	??_utoa
  3143  06E6  087C               	movf	??_utoa,w
  3144  06E7  07A3               	addwf	utoa@buf,f
  3145  06E8  0820               	movf	utoa@v,w
  3146  06E9  0421               	iorwf	utoa@v+1,w
  3147  06EA  1D03               	btfss	3,2
  3148  06EB  2ED4               	goto	l1162
  3149  06EC  0823               	movf	utoa@buf,w
  3150  06ED  0086               	movwf	6
  3151  06EE  0187               	clrf	7
  3152  06EF  0181               	clrf	1
  3153  06F0  3001               	movlw	1
  3154  06F1  02A3               	subwf	utoa@buf,f
  3155  06F2                     l1172:	
  3156  06F2  087B               	movf	utoa@base+1,w
  3157  06F3  00F1               	movwf	___lwmod@divisor+1
  3158  06F4  087A               	movf	utoa@base,w
  3159  06F5  00F0               	movwf	___lwmod@divisor
  3160  06F6  0879               	movf	utoa@val+1,w
  3161  06F7  00F3               	movwf	___lwmod@dividend+1
  3162  06F8  0878               	movf	utoa@val,w
  3163  06F9  00F2               	movwf	___lwmod@dividend
  3164  06FA  3185  259F  3186   	fcall	___lwmod
  3165  06FD  0870               	movf	?___lwmod,w
  3166  06FE  00FC               	movwf	??_utoa
  3167  06FF  087C               	movf	??_utoa,w
  3168  0700  0020               	movlb	0	; select bank0
  3169  0701  00A2               	movwf	utoa@c
  3170  0702  087B               	movf	utoa@base+1,w
  3171  0703  00F1               	movwf	___lwdiv@divisor+1
  3172  0704  087A               	movf	utoa@base,w
  3173  0705  00F0               	movwf	___lwdiv@divisor
  3174  0706  0879               	movf	utoa@val+1,w
  3175  0707  00F3               	movwf	___lwdiv@dividend+1
  3176  0708  0878               	movf	utoa@val,w
  3177  0709  00F2               	movwf	___lwdiv@dividend
  3178  070A  3186  2626  3186   	fcall	___lwdiv
  3179  070D  0871               	movf	?___lwdiv+1,w
  3180  070E  00F9               	movwf	utoa@val+1
  3181  070F  0870               	movf	?___lwdiv,w
  3182  0710  00F8               	movwf	utoa@val
  3183  0711  300A               	movlw	10
  3184  0712  0020               	movlb	0	; select bank0
  3185  0713  0222               	subwf	utoa@c,w
  3186  0714  1C03               	skipc
  3187  0715  2F1A               	goto	l505
  3188  0716  3007               	movlw	7
  3189  0717  00FC               	movwf	??_utoa
  3190  0718  087C               	movf	??_utoa,w
  3191  0719  07A2               	addwf	utoa@c,f
  3192  071A                     l505:	
  3193  071A  3030               	movlw	48
  3194  071B  00FC               	movwf	??_utoa
  3195  071C  087C               	movf	??_utoa,w
  3196  071D  07A2               	addwf	utoa@c,f
  3197  071E  0822               	movf	utoa@c,w
  3198  071F  00FC               	movwf	??_utoa
  3199  0720  0823               	movf	utoa@buf,w
  3200  0721  0086               	movwf	6
  3201  0722  0187               	clrf	7
  3202  0723  087C               	movf	??_utoa,w
  3203  0724  0081               	movwf	1
  3204  0725  3001               	movlw	1
  3205  0726  02A3               	subwf	utoa@buf,f
  3206  0727  0878               	movf	utoa@val,w
  3207  0728  0479               	iorwf	utoa@val+1,w
  3208  0729  1D03               	btfss	3,2
  3209  072A  2EF2               	goto	l1172
  3210                           
  3211                           ;	Return value of _utoa is never used
  3212  072B  3001               	movlw	1
  3213  072C  00FC               	movwf	??_utoa
  3214  072D  087C               	movf	??_utoa,w
  3215  072E  07A3               	addwf	utoa@buf,f
  3216  072F  0008               	return
  3217  0730                     __end_of_utoa:	
  3218                           
  3219                           	psect	text7
  3220  059F                     __ptext7:	
  3221 ;; *************** function ___lwmod *****************
  3222 ;; Defined at:
  3223 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  divisor         2    0[COMMON] unsigned int 
  3226 ;;  dividend        2    2[COMMON] unsigned int 
  3227 ;; Auto vars:     Size  Location     Type
  3228 ;;  counter         1    5[COMMON] unsigned char 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  2    0[COMMON] unsigned int 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3238 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3240 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;Total ram usage:        6 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_utoa
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function ___lwmod
  3253  059F                     ___lwmod:	
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3257  059F  0870               	movf	___lwmod@divisor,w
  3258  05A0  0471               	iorwf	___lwmod@divisor+1,w
  3259  05A1  1903               	btfsc	3,2
  3260  05A2  2DC6               	goto	l1138
  3261  05A3  01F5               	clrf	___lwmod@counter
  3262  05A4  0AF5               	incf	___lwmod@counter,f
  3263  05A5                     l1128:	
  3264  05A5  1BF1               	btfsc	___lwmod@divisor+1,7
  3265  05A6  2DB1               	goto	l1130
  3266  05A7  3001               	movlw	1
  3267  05A8                     u665:	
  3268  05A8  35F0               	lslf	___lwmod@divisor,f
  3269  05A9  0DF1               	rlf	___lwmod@divisor+1,f
  3270  05AA  0B89               	decfsz	9,f
  3271  05AB  2DA8               	goto	u665
  3272  05AC  3001               	movlw	1
  3273  05AD  00F4               	movwf	??___lwmod
  3274  05AE  0874               	movf	??___lwmod,w
  3275  05AF  07F5               	addwf	___lwmod@counter,f
  3276  05B0  2DA5               	goto	l1128
  3277  05B1                     l1130:	
  3278  05B1  0871               	movf	___lwmod@divisor+1,w
  3279  05B2  0273               	subwf	___lwmod@dividend+1,w
  3280  05B3  1D03               	skipz
  3281  05B4  2DB7               	goto	u685
  3282  05B5  0870               	movf	___lwmod@divisor,w
  3283  05B6  0272               	subwf	___lwmod@dividend,w
  3284  05B7                     u685:	
  3285  05B7  1C03               	skipc
  3286  05B8  2DBD               	goto	l1134
  3287  05B9  0870               	movf	___lwmod@divisor,w
  3288  05BA  02F2               	subwf	___lwmod@dividend,f
  3289  05BB  0871               	movf	___lwmod@divisor+1,w
  3290  05BC  3BF3               	subwfb	___lwmod@dividend+1,f
  3291  05BD                     l1134:	
  3292  05BD  3001               	movlw	1
  3293  05BE                     u695:	
  3294  05BE  36F1               	lsrf	___lwmod@divisor+1,f
  3295  05BF  0CF0               	rrf	___lwmod@divisor,f
  3296  05C0  0B89               	decfsz	9,f
  3297  05C1  2DBE               	goto	u695
  3298  05C2  3001               	movlw	1
  3299  05C3  02F5               	subwf	___lwmod@counter,f
  3300  05C4  1D03               	btfss	3,2
  3301  05C5  2DB1               	goto	l1130
  3302  05C6                     l1138:	
  3303  05C6  0873               	movf	___lwmod@dividend+1,w
  3304  05C7  00F1               	movwf	?___lwmod+1
  3305  05C8  0872               	movf	___lwmod@dividend,w
  3306  05C9  00F0               	movwf	?___lwmod
  3307  05CA  0008               	return
  3308  05CB                     __end_of___lwmod:	
  3309                           
  3310                           	psect	text8
  3311  0626                     __ptext8:	
  3312 ;; *************** function ___lwdiv *****************
  3313 ;; Defined at:
  3314 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  divisor         2    0[COMMON] unsigned int 
  3317 ;;  dividend        2    2[COMMON] unsigned int 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  quotient        2    5[COMMON] unsigned int 
  3320 ;;  counter         1    7[COMMON] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  2    0[COMMON] unsigned int 
  3323 ;; Registers used:
  3324 ;;		wreg, status,2, status,0
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3330 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;Total ram usage:        8 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_utoa
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function ___lwdiv
  3345  0626                     ___lwdiv:	
  3346                           
  3347                           ;incstack = 0
  3348                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3349  0626  01F5               	clrf	___lwdiv@quotient
  3350  0627  01F6               	clrf	___lwdiv@quotient+1
  3351  0628  0870               	movf	___lwdiv@divisor,w
  3352  0629  0471               	iorwf	___lwdiv@divisor+1,w
  3353  062A  1903               	btfsc	3,2
  3354  062B  2E55               	goto	l1116
  3355  062C  01F7               	clrf	___lwdiv@counter
  3356  062D  0AF7               	incf	___lwdiv@counter,f
  3357  062E                     l1104:	
  3358  062E  1BF1               	btfsc	___lwdiv@divisor+1,7
  3359  062F  2E3A               	goto	l1106
  3360  0630  3001               	movlw	1
  3361  0631                     u595:	
  3362  0631  35F0               	lslf	___lwdiv@divisor,f
  3363  0632  0DF1               	rlf	___lwdiv@divisor+1,f
  3364  0633  0B89               	decfsz	9,f
  3365  0634  2E31               	goto	u595
  3366  0635  3001               	movlw	1
  3367  0636  00F4               	movwf	??___lwdiv
  3368  0637  0874               	movf	??___lwdiv,w
  3369  0638  07F7               	addwf	___lwdiv@counter,f
  3370  0639  2E2E               	goto	l1104
  3371  063A                     l1106:	
  3372  063A  3001               	movlw	1
  3373  063B                     u615:	
  3374  063B  35F5               	lslf	___lwdiv@quotient,f
  3375  063C  0DF6               	rlf	___lwdiv@quotient+1,f
  3376  063D  0B89               	decfsz	9,f
  3377  063E  2E3B               	goto	u615
  3378  063F  0871               	movf	___lwdiv@divisor+1,w
  3379  0640  0273               	subwf	___lwdiv@dividend+1,w
  3380  0641  1D03               	skipz
  3381  0642  2E45               	goto	u625
  3382  0643  0870               	movf	___lwdiv@divisor,w
  3383  0644  0272               	subwf	___lwdiv@dividend,w
  3384  0645                     u625:	
  3385  0645  1C03               	skipc
  3386  0646  2E4C               	goto	l1112
  3387  0647  0870               	movf	___lwdiv@divisor,w
  3388  0648  02F2               	subwf	___lwdiv@dividend,f
  3389  0649  0871               	movf	___lwdiv@divisor+1,w
  3390  064A  3BF3               	subwfb	___lwdiv@dividend+1,f
  3391  064B  1475               	bsf	___lwdiv@quotient,0
  3392  064C                     l1112:	
  3393  064C  3001               	movlw	1
  3394  064D                     u635:	
  3395  064D  36F1               	lsrf	___lwdiv@divisor+1,f
  3396  064E  0CF0               	rrf	___lwdiv@divisor,f
  3397  064F  0B89               	decfsz	9,f
  3398  0650  2E4D               	goto	u635
  3399  0651  3001               	movlw	1
  3400  0652  02F7               	subwf	___lwdiv@counter,f
  3401  0653  1D03               	btfss	3,2
  3402  0654  2E3A               	goto	l1106
  3403  0655                     l1116:	
  3404  0655  0876               	movf	___lwdiv@quotient+1,w
  3405  0656  00F1               	movwf	?___lwdiv+1
  3406  0657  0875               	movf	___lwdiv@quotient,w
  3407  0658  00F0               	movwf	?___lwdiv
  3408  0659  0008               	return
  3409  065A                     __end_of___lwdiv:	
  3410                           
  3411                           	psect	text9
  3412  0523                     __ptext9:	
  3413 ;; *************** function _LCD5110_sendString *****************
  3414 ;; Defined at:
  3415 ;;		line 246 in file "Nokia5110.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;  str             2   10[BANK0 ] PTR const unsigned char 
  3418 ;;		 -> LCD5110_writeInteger@buf(8), STR_4(7), STR_3(6), STR_2(4), 
  3419 ;;		 -> STR_1(4), 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;		None
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  1    wreg      void 
  3424 ;; Registers used:
  3425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3431 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;Total ram usage:        3 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; Hardware stack levels required when called:    4
  3438 ;; This function calls:
  3439 ;;		_LCD5110_sendChar
  3440 ;; This function is called by:
  3441 ;;		_main
  3442 ;;		_LCD5110_writeInteger
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
  3447                           ;psect for function _LCD5110_sendString
  3448  0523                     _LCD5110_sendString:	
  3449  0523                     l1202:	
