

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
   938  0EAB                     	;# 
   939  0EAC                     	;# 
   940  0EAD                     	;# 
   941  0EAE                     	;# 
   942  0EAF                     	;# 
   943  0EB0                     	;# 
   944  0EB1                     	;# 
   945  0EB2                     	;# 
   946  0F0F                     	;# 
   947  0F10                     	;# 
   948  0F11                     	;# 
   949  0F12                     	;# 
   950  0F13                     	;# 
   951  0F14                     	;# 
   952  0F15                     	;# 
   953  0F16                     	;# 
   954  0F17                     	;# 
   955  0F18                     	;# 
   956  0F19                     	;# 
   957  0F1A                     	;# 
   958  0F1B                     	;# 
   959  0F1C                     	;# 
   960  0F1D                     	;# 
   961  0F1E                     	;# 
   962  0F1F                     	;# 
   963  0F20                     	;# 
   964  0F21                     	;# 
   965  0F22                     	;# 
   966  0F23                     	;# 
   967  0F24                     	;# 
   968  0F25                     	;# 
   969  0F26                     	;# 
   970  0F27                     	;# 
   971  0F28                     	;# 
   972  0F29                     	;# 
   973  0F2A                     	;# 
   974  0F2B                     	;# 
   975  0F2C                     	;# 
   976  0F2D                     	;# 
   977  0F2E                     	;# 
   978  0F2F                     	;# 
   979  0F30                     	;# 
   980  0F31                     	;# 
   981  0F32                     	;# 
   982  0F33                     	;# 
   983  0F34                     	;# 
   984  0F35                     	;# 
   985  0F36                     	;# 
   986  0F37                     	;# 
   987  0FE4                     	;# 
   988  0FE5                     	;# 
   989  0FE6                     	;# 
   990  0FE7                     	;# 
   991  0FE8                     	;# 
   992  0FE9                     	;# 
   993  0FEA                     	;# 
   994  0FEB                     	;# 
   995  0FED                     	;# 
   996  0FEE                     	;# 
   997  0FEF                     	;# 
   998  0000                     	;# 
   999  0001                     	;# 
  1000  0002                     	;# 
  1001  0003                     	;# 
  1002  0004                     	;# 
  1003  0005                     	;# 
  1004  0006                     	;# 
  1005  0007                     	;# 
  1006  0008                     	;# 
  1007  0009                     	;# 
  1008  000A                     	;# 
  1009  000B                     	;# 
  1010  000C                     	;# 
  1011  000D                     	;# 
  1012  000E                     	;# 
  1013  000F                     	;# 
  1014  0010                     	;# 
  1015  0011                     	;# 
  1016  0012                     	;# 
  1017  0013                     	;# 
  1018  0015                     	;# 
  1019  0016                     	;# 
  1020  0016                     	;# 
  1021  0017                     	;# 
  1022  0018                     	;# 
  1023  0019                     	;# 
  1024  001A                     	;# 
  1025  001B                     	;# 
  1026  001C                     	;# 
  1027  008C                     	;# 
  1028  008D                     	;# 
  1029  008E                     	;# 
  1030  008F                     	;# 
  1031  0090                     	;# 
  1032  0091                     	;# 
  1033  0092                     	;# 
  1034  0093                     	;# 
  1035  0095                     	;# 
  1036  0096                     	;# 
  1037  0097                     	;# 
  1038  0098                     	;# 
  1039  0099                     	;# 
  1040  009A                     	;# 
  1041  009B                     	;# 
  1042  009B                     	;# 
  1043  009C                     	;# 
  1044  009D                     	;# 
  1045  009E                     	;# 
  1046  009F                     	;# 
  1047  010C                     	;# 
  1048  010D                     	;# 
  1049  010E                     	;# 
  1050  010F                     	;# 
  1051  0110                     	;# 
  1052  0111                     	;# 
  1053  0112                     	;# 
  1054  0113                     	;# 
  1055  0114                     	;# 
  1056  0115                     	;# 
  1057  0116                     	;# 
  1058  0117                     	;# 
  1059  0118                     	;# 
  1060  0119                     	;# 
  1061  011A                     	;# 
  1062  011B                     	;# 
  1063  011B                     	;# 
  1064  011C                     	;# 
  1065  018C                     	;# 
  1066  018D                     	;# 
  1067  018E                     	;# 
  1068  018F                     	;# 
  1069  0190                     	;# 
  1070  0191                     	;# 
  1071  0191                     	;# 
  1072  0192                     	;# 
  1073  0193                     	;# 
  1074  0193                     	;# 
  1075  0194                     	;# 
  1076  0195                     	;# 
  1077  0196                     	;# 
  1078  0197                     	;# 
  1079  0199                     	;# 
  1080  0199                     	;# 
  1081  0199                     	;# 
  1082  019A                     	;# 
  1083  019A                     	;# 
  1084  019A                     	;# 
  1085  019B                     	;# 
  1086  019B                     	;# 
  1087  019B                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019C                     	;# 
  1091  019C                     	;# 
  1092  019C                     	;# 
  1093  019D                     	;# 
  1094  019D                     	;# 
  1095  019D                     	;# 
  1096  019E                     	;# 
  1097  019E                     	;# 
  1098  019E                     	;# 
  1099  019F                     	;# 
  1100  019F                     	;# 
  1101  019F                     	;# 
  1102  019F                     	;# 
  1103  019F                     	;# 
  1104  020C                     	;# 
  1105  020D                     	;# 
  1106  020E                     	;# 
  1107  020F                     	;# 
  1108  0210                     	;# 
  1109  0211                     	;# 
  1110  0211                     	;# 
  1111  0212                     	;# 
  1112  0212                     	;# 
  1113  0213                     	;# 
  1114  0213                     	;# 
  1115  0214                     	;# 
  1116  0214                     	;# 
  1117  0215                     	;# 
  1118  0215                     	;# 
  1119  0215                     	;# 
  1120  0215                     	;# 
  1121  0216                     	;# 
  1122  0216                     	;# 
  1123  0217                     	;# 
  1124  0217                     	;# 
  1125  028C                     	;# 
  1126  028D                     	;# 
  1127  028E                     	;# 
  1128  028F                     	;# 
  1129  0290                     	;# 
  1130  0291                     	;# 
  1131  0291                     	;# 
  1132  0292                     	;# 
  1133  0293                     	;# 
  1134  0293                     	;# 
  1135  0298                     	;# 
  1136  0298                     	;# 
  1137  0299                     	;# 
  1138  029A                     	;# 
  1139  029A                     	;# 
  1140  029E                     	;# 
  1141  030C                     	;# 
  1142  030D                     	;# 
  1143  030E                     	;# 
  1144  030F                     	;# 
  1145  0310                     	;# 
  1146  038C                     	;# 
  1147  038D                     	;# 
  1148  038E                     	;# 
  1149  038F                     	;# 
  1150  0390                     	;# 
  1151  0391                     	;# 
  1152  0392                     	;# 
  1153  0393                     	;# 
  1154  0394                     	;# 
  1155  0395                     	;# 
  1156  0396                     	;# 
  1157  0397                     	;# 
  1158  0398                     	;# 
  1159  0399                     	;# 
  1160  039D                     	;# 
  1161  039E                     	;# 
  1162  039F                     	;# 
  1163  0415                     	;# 
  1164  0416                     	;# 
  1165  0417                     	;# 
  1166  041C                     	;# 
  1167  041D                     	;# 
  1168  041E                     	;# 
