

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 07:42:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  1521     06DD                     l862:
  1522     06DD  3001               	movlw	1
  1523     06DE                     u185:
  1524     06DE  35F5               	lslf	___lwdiv@quotient,f
  1525     06DF  0DF6               	rlf	___lwdiv@quotient+1,f
  1526     06E0  0B89               	decfsz	9,f
  1527     06E1  2EDE               	goto	u185
  1528     06E2  0871               	movf	___lwdiv@divisor+1,w
  1529     06E3  0273               	subwf	___lwdiv@dividend+1,w
  1530     06E4  1D03               	skipz
  1531     06E5  2EE8               	goto	u195
  1532     06E6  0870               	movf	___lwdiv@divisor,w
  1533     06E7  0272               	subwf	___lwdiv@dividend,w
  1534     06E8                     u195:
  1535     06E8  1C03               	skipc
  1536     06E9  2EEB               	goto	u191
  1537     06EA  2EEC               	goto	u190
  1538     06EB                     u191:
  1539     06EB  2EF1               	goto	l868
  1540     06EC                     u190:
  1541     06EC                     l864:
  1542     06EC  0870               	movf	___lwdiv@divisor,w
  1543     06ED  02F2               	subwf	___lwdiv@dividend,f
  1544     06EE  0871               	movf	___lwdiv@divisor+1,w
  1545     06EF  3BF3               	subwfb	___lwdiv@dividend+1,f
  1546     06F0                     l866:
  1547     06F0  1475               	bsf	___lwdiv@quotient,0
  1548     06F1                     l868:
  1549     06F1  3001               	movlw	1
  1550     06F2                     u205:
  1551     06F2  36F1               	lsrf	___lwdiv@divisor+1,f
  1552     06F3  0CF0               	rrf	___lwdiv@divisor,f
  1553     06F4  0B89               	decfsz	9,f
  1554     06F5  2EF2               	goto	u205
  1555     06F6                     l870:
  1556     06F6  3001               	movlw	1
  1557     06F7  02F7               	subwf	___lwdiv@counter,f
  1558     06F8  1D03               	btfss	3,2
  1559     06F9  2EFB               	goto	u211
  1560     06FA  2EFC               	goto	u210
  1561     06FB                     u211:
  1562     06FB  2EDD               	goto	l862
  1563     06FC                     u210:
  1564     06FC                     l872:
  1565     06FC  0876               	movf	___lwdiv@quotient+1,w
  1566     06FD  00F1               	movwf	?___lwdiv+1
  1567     06FE  0875               	movf	___lwdiv@quotient,w
  1568     06FF  00F0               	movwf	?___lwdiv
  1569     0700                     l432:
  1570     0700  0008               	return
  1571     0701                     __end_of___lwdiv:
  1572     007E                     btemp	set	126	;btemp
  1573     007E                     wtemp0	set	126
  1574                           
  1575                           	psect	config
  1576                           
  1577                           ;Config register CONFIG1 @ 0x8007
  1578                           ;	Oscillator Selection Bits
  1579                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1580                           ;	Watchdog Timer Enable
  1581                           ;	WDTE = OFF, WDT disabled
  1582                           ;	Power-up Timer Enable
  1583                           ;	PWRTE = OFF, PWRT disabled
  1584                           ;	MCLR Pin Function Select
  1585                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1586                           ;	Flash Program Memory Code Protection
  1587                           ;	CP = OFF, Program memory code protection is disabled
  1588                           ;	Brown-out Reset Enable
  1589                           ;	BOREN = OFF, Brown-out Reset disabled
  1590                           ;	Clock Out Enable
  1591                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1592                           ;	Internal/External Switchover Mode
  1593                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1594                           ;	Fail-Safe Clock Monitor Enable
  1595                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1596     8007                     	org	32775
  1597     8007  19A4               	dw	6564
  1598                           
  1599                           ;Config register CONFIG2 @ 0x8008
  1600                           ;	Flash Memory Self-Write Protection
  1601                           ;	WRT = OFF, Write protection off
  1602                           ;	Peripheral Pin Select one-way control
  1603                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1604                           ;	Zero-cross detect disable
  1605                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1606                           ;	Phase Lock Loop enable
  1607                           ;	PLLEN = OFF, 4x PLL is disabled
  1608                           ;	Stack Overflow/Underflow Reset Enable
  1609                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1610                           ;	Brown-out Reset Voltage Selection
  1611                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1612                           ;	Low-Power Brown Out Reset
  1613                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1614                           ;	In-Circuit Debugger Mode
  1615                           ;	DEBUG = 0x1, unprogrammed default
  1616                           ;	Low-Voltage Programming Enable
  1617                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1618     8008                     	org	32776
  1619     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1103
                                              0 BANK0      1     1      0
                            ___lwdiv
                            ___lwmod
                           _initMain
                                _seg
 ---------------------------------------------------------------------------------
 (1) _seg                                                  2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _initMain
     _internal_16
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       9       5       11.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      17      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      17      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 05 07:42:34 2023

                      _i 0020                       l20 0686                       l62 0759  
                     l75 0690                      l432 0700                      l442 06C4  
                    l800 070C                      l820 0725                      l812 071B  
                    l804 0711                      l900 075D                      l910 0794  
                    l902 0762                      l840 0687                      l824 072A  
                    l816 0720                      l808 0716                      l920 07A6  
                    l912 0796                      l904 076B                      l850 06C5  
                    l842 068A                      l834 0734                      l930 07E6  
                    l922 07AF                      l914 0797                      l906 076D  
                    l860 06D9                      l852 06C7                      l844 068C  
                    l828 072F                      l932 07E8                      l924 07B1  
                    l916 079B                      l908 0788                      l870 06F6  
                    l862 06DD                      l854 06CD                      l846 068D  
                    l790 0701                      l926 07B2                      l918 07A4  
                    l864 06EC                      l856 06D0                      l872 06FC  
                    l880 069A                      l848 068E                      l792 0702  
                    l928 07CE                      l866 06F0                      l858 06D5  
                    l890 06B5                      l882 069F                      l954 0739  
                    l868 06F1                      l892 06BA                      l884 06A3  
                    l876 0691                      l788 067E                      l796 0707  
                    l886 06A7                      l878 0697                      l894 06C0  
                    l888 06B1                      l898 075A                      u210 06FC  
                    u211 06FB                      u220 0697                      u205 06F2  
                    u221 0696                      u150 06CD                      u151 06CC  
                    u240 06A7                      u241 06A6                      u170 06DD  
                    u250 06B1                      u171 06DC                      u251 06B0  
                    u235 069B                      u307 07AA                      u165 06D1  
                    u317 07E1                      u190 06EC                      u270 06C0  
                    u191 06EB                      u271 06BF                      u255 06AD  
                    u327 07EC                      u280 076B                      u185 06DE  
                    u265 06B6                      u281 076A                      u195 06E8  
                    u297 079F                      _seg 0701                      wreg 0009  
                   ?_seg 0070                     _LATD 010F                     _SCS0 04C8  
                   _SCS1 04C9                     _main 075A                     btemp 007E  
                   start 0002                    ??_seg 0072                    ?_main 0070  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE          __end_of___lwdiv 0701          __end_of___lwmod 06C5  
                  _PORTB 000D                    _TRISD 008F                    _digit 0026  
                  status 0003                    wtemp0 007E             ?_internal_16 0070  
        __initialization 07F4             __end_of_main 07F4                   ??_main 0028  
                 _SPLLEN 04CF                ??___lwdiv 0074                ??___lwmod 007C  
       __end_of_initMain 0691                   seg@num 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 075A  
              ?_initMain 0070                  ___lwdiv 06C5                  ___lwmod 0691  
                __ptext1 0701                  __ptext2 0687                  __ptext3 067E  
                __ptext4 0691                  __ptext5 06C5     end_of_initialization 07FD  
             ??_initMain 0070                _TRISBbits 008D      start_initialization 07F4  
            __end_of_seg 075A                ___latbits 0003            __pcstackBANK0 0028  
          ??_internal_16 0070         ___lwdiv@dividend 0072              _digitCount0 0024  
            _digitCount1 0022                 ?___lwdiv 0070                 ?___lwmod 0078  
       ___lwdiv@quotient 0075                 _LATBbits 010D      __end_of_internal_16 0687  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 _initMain 0687  
            _internal_16 067E         ___lwmod@dividend 007A          ___lwmod@divisor 0078  
        ___lwmod@counter 007D  
