

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:10:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1717 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3835 ;;Total ram usage:       20 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; Hardware stack levels required when called:    1
  3838 ;; This function calls:
  3839 ;;		_Send_I2C_Data
  3840 ;;		_Send_I2C_StartBit
  3841 ;;		_Send_I2C_StopBit
  3842 ;;		_memmove
  3843 ;; This function is called by:
  3844 ;;		_OLED_Clear
  3845 ;;		_OLED_Write_String
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function _OLED_PutChar
  3851  077C                     _OLED_PutChar:	
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in _OLED_PutChar: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3855                           ;OLED_PutChar@ch stored from wreg
  3856  077C  0020               	movlb	0	; select bank0
  3857  077D  00B3               	movwf	OLED_PutChar@ch
  3858                           
  3859                           ;oled.c: 231: if ( ( ch < 32 ) || ( ch > 127 ) ){
  3860  077E  3020               	movlw	32
  3861  077F  0233               	subwf	OLED_PutChar@ch,w
  3862  0780  1C03               	skipc
  3863  0781  2F86               	goto	l1039
  3864  0782  3080               	movlw	128
  3865  0783  0233               	subwf	OLED_PutChar@ch,w
  3866  0784  1C03               	skipc
  3867  0785  2F8A               	goto	l1041
  3868  0786                     l1039:	
  3869                           
  3870                           ;oled.c: 232: ch = ' ';
  3871  0786  3020               	movlw	32
  3872  0787  00A0               	movwf	??_OLED_PutChar
  3873  0788  0820               	movf	??_OLED_PutChar,w
  3874  0789  00B3               	movwf	OLED_PutChar@ch
  3875  078A                     l1041:	
  3876                           
  3877                           ;oled.c: 233: }
  3878                           ;oled.c: 235: const uint8_t *base = &OledFont[ch - 32][0];
  3879  078A  0833               	movf	OLED_PutChar@ch,w
  3880  078B  00A0               	movwf	??_OLED_PutChar
  3881  078C  01A1               	clrf	??_OLED_PutChar+1
  3882  078D  35A0               	lslf	??_OLED_PutChar,f
  3883  078E  0DA1               	rlf	??_OLED_PutChar+1,f
  3884  078F  35A0               	lslf	??_OLED_PutChar,f
  3885  0790  0DA1               	rlf	??_OLED_PutChar+1,f
  3886  0791  35A0               	lslf	??_OLED_PutChar,f
  3887  0792  0DA1               	rlf	??_OLED_PutChar+1,f
  3888  0793  0820               	movf	??_OLED_PutChar,w
  3889  0794  3E00               	addlw	0
  3890  0795  00A2               	movwf	??_OLED_PutChar+2
  3891  0796  30FF               	movlw	255
  3892  0797  3D21               	addwfc	??_OLED_PutChar+1,w
  3893  0798  00A3               	movwf	??_OLED_PutChar+3
  3894  0799  3028               	movlw	low (_OledFont| (0+32768))
  3895  079A  00A4               	movwf	??_OLED_PutChar+4
  3896  079B  3088               	movlw	high (_OledFont| (0+32768))
  3897  079C  00A5               	movwf	??_OLED_PutChar+5
  3898  079D  0822               	movf	??_OLED_PutChar+2,w
  3899  079E  0724               	addwf	??_OLED_PutChar+4,w
  3900  079F  00AF               	movwf	OLED_PutChar@base
  3901  07A0  0823               	movf	??_OLED_PutChar+3,w
  3902  07A1  3D25               	addwfc	??_OLED_PutChar+5,w
  3903  07A2  00B0               	movwf	OLED_PutChar@base+1
  3904                           
  3905                           ;oled.c: 237: uint8_t bytes[9];
  3906                           ;oled.c: 238: bytes[0] = 0x40;
  3907  07A3  3040               	movlw	64
  3908  07A4  00A0               	movwf	??_OLED_PutChar
  3909  07A5  0820               	movf	??_OLED_PutChar,w
  3910  07A6  00A6               	movwf	OLED_PutChar@bytes
  3911                           
  3912                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  3913  07A7  0830               	movf	OLED_PutChar@base+1,w
  3914  07A8  00F1               	movwf	memmove@s1+1
  3915  07A9  082F               	movf	OLED_PutChar@base,w
  3916  07AA  00F0               	movwf	memmove@s1
  3917  07AB  3008               	movlw	8
  3918  07AC  00F2               	movwf	memmove@n
  3919  07AD  3000               	movlw	0
  3920  07AE  00F3               	movwf	memmove@n+1
  3921  07AF  3027               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  3922  07B0  3186  26A4  3187   	fcall	_memmove
  3923                           
  3924                           ;oled.c: 241: Send_I2C_StartBit();
  3925  07B3  3185  2504  3187   	fcall	_Send_I2C_StartBit
  3926                           
  3927                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  3928  07B6  3078               	movlw	120
  3929  07B7  00F0               	movwf	Send_I2C_Data@databyte
  3930  07B8  3000               	movlw	0
  3931  07B9  00F1               	movwf	Send_I2C_Data@databyte+1
  3932  07BA  3185  2514  3187   	fcall	_Send_I2C_Data
  3933                           
  3934                           ;oled.c: 243: Send_I2C_Data(0x40);
  3935  07BD  3040               	movlw	64
  3936  07BE  00F0               	movwf	Send_I2C_Data@databyte
  3937  07BF  3000               	movlw	0
  3938  07C0  00F1               	movwf	Send_I2C_Data@databyte+1
  3939  07C1  3185  2514  3187   	fcall	_Send_I2C_Data
  3940                           
  3941                           ;oled.c: 245: int i;
  3942                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  3943  07C4  3001               	movlw	1
  3944  07C5  0020               	movlb	0	; select bank0
  3945  07C6  00B1               	movwf	OLED_PutChar@i
  3946  07C7  3000               	movlw	0
  3947  07C8  00B2               	movwf	OLED_PutChar@i+1
  3948  07C9  0832               	movf	OLED_PutChar@i+1,w
  3949  07CA  3A80               	xorlw	128
  3950  07CB  00A0               	movwf	??_OLED_PutChar
  3951  07CC  3080               	movlw	128
  3952  07CD  0220               	subwf	??_OLED_PutChar,w
  3953  07CE  1D03               	skipz
  3954  07CF  2FD2               	goto	u485
  3955  07D0  3009               	movlw	9
  3956  07D1  0231               	subwf	OLED_PutChar@i,w
  3957  07D2                     u485:	
  3958  07D2  1803               	btfsc	3,0
  3959  07D3  2FF3               	goto	l1065
  3960  07D4                     l1059:	
  3961                           
  3962                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  3963  07D4  0020               	movlb	0	; select bank0
  3964  07D5  0831               	movf	OLED_PutChar@i,w
  3965  07D6  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  3966  07D7  0086               	movwf	6
  3967  07D8  0187               	clrf	7
  3968  07D9  0801               	movf	1,w
  3969  07DA  00A0               	movwf	??_OLED_PutChar
  3970  07DB  01A1               	clrf	??_OLED_PutChar+1
  3971  07DC  0820               	movf	??_OLED_PutChar,w
  3972  07DD  00F0               	movwf	Send_I2C_Data@databyte
  3973  07DE  0821               	movf	??_OLED_PutChar+1,w
  3974  07DF  00F1               	movwf	Send_I2C_Data@databyte+1
  3975  07E0  3185  2514  3187   	fcall	_Send_I2C_Data
  3976  07E3  3001               	movlw	1
  3977  07E4  0020               	movlb	0	; select bank0
  3978  07E5  07B1               	addwf	OLED_PutChar@i,f
  3979  07E6  3000               	movlw	0
  3980  07E7  3DB2               	addwfc	OLED_PutChar@i+1,f
  3981  07E8  0832               	movf	OLED_PutChar@i+1,w
  3982  07E9  3A80               	xorlw	128
  3983  07EA  00A0               	movwf	??_OLED_PutChar
  3984  07EB  3080               	movlw	128
  3985  07EC  0220               	subwf	??_OLED_PutChar,w
  3986  07ED  1D03               	skipz
  3987  07EE  2FF1               	goto	u495
  3988  07EF  3009               	movlw	9
  3989  07F0  0231               	subwf	OLED_PutChar@i,w
  3990  07F1                     u495:	
  3991  07F1  1C03               	skipc
  3992  07F2  2FD4               	goto	l1059
  3993  07F3                     l1065:	
  3994                           
  3995                           ;oled.c: 249: }
  3996                           ;oled.c: 251: Send_I2C_StopBit();
  3997  07F3  3185  250C         	fcall	_Send_I2C_StopBit
  3998  07F5  0008               	return
  3999  07F6                     __end_of_OLED_PutChar:	
  4000                           
  4001                           	psect	text12
  4002  06A4                     __ptext12:	
  4003 ;; *************** function _memmove *****************
  4004 ;; Defined at:
  4005 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  4006 ;; Parameters:    Size  Location     Type
  4007 ;;  d1              1    wreg     PTR void 
  4008 ;;		 -> OLED_PutChar@bytes(9), 
  4009 ;;  s1              2    0[COMMON] PTR const void 
  4010 ;;		 -> OledFont(768), 
  4011 ;;  n               2    2[COMMON] unsigned int 
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  d1              1    8[COMMON] PTR void 
  4014 ;;		 -> OLED_PutChar@bytes(9), 
  4015 ;;  s               2    9[COMMON] PTR const unsigned char 
  4016 ;;		 -> OledFont(768), 
  4017 ;;  d               1   11[COMMON] PTR unsigned char 
  4018 ;;		 -> OLED_PutChar@bytes(9), 
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  1    wreg      PTR void 
  4021 ;; Registers used:
  4022 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4028 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;Total ram usage:       12 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; This function calls:
  4035 ;;		Nothing
  4036 ;; This function is called by:
  4037 ;;		_OLED_PutChar
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function _memmove
  4043  06A4                     _memmove:	
  4044                           
  4045                           ;incstack = 0
  4046                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  4047                           ;memmove@d1 stored from wreg
  4048  06A4  00F8               	movwf	memmove@d1
  4049  06A5  0871               	movf	memmove@s1+1,w
  4050  06A6  00FA               	movwf	memmove@s+1
  4051  06A7  0870               	movf	memmove@s1,w
  4052  06A8  00F9               	movwf	memmove@s
  4053  06A9  0878               	movf	memmove@d1,w
  4054  06AA  00F4               	movwf	??_memmove
  4055  06AB  0874               	movf	??_memmove,w
  4056  06AC  00FB               	movwf	memmove@d
  4057  06AD  087B               	movf	memmove@d,w
  4058  06AE  00F4               	movwf	??_memmove
  4059  06AF  3000               	movlw	0
  4060  06B0  00F5               	movwf	??_memmove+1
  4061  06B1  0875               	movf	??_memmove+1,w
  4062  06B2  027A               	subwf	memmove@s+1,w
  4063  06B3  1D03               	skipz
  4064  06B4  2EB7               	goto	u395
  4065  06B5  0874               	movf	??_memmove,w
  4066  06B6  0279               	subwf	memmove@s,w
  4067  06B7                     u395:	
  4068  06B7  1803               	skipnc
  4069  06B8  2EED               	goto	l1023
  4070  06B9  0872               	movf	memmove@n,w
  4071  06BA  0779               	addwf	memmove@s,w
  4072  06BB  00F4               	movwf	??_memmove
  4073  06BC  0873               	movf	memmove@n+1,w
  4074  06BD  3D7A               	addwfc	memmove@s+1,w
  4075  06BE  00F5               	movwf	??_memmove+1
  4076  06BF  087B               	movf	memmove@d,w
  4077  06C0  00F6               	movwf	??_memmove+2
  4078  06C1  3000               	movlw	0
  4079  06C2  00F7               	movwf	??_memmove+3
  4080  06C3  0875               	movf	??_memmove+1,w
  4081  06C4  0277               	subwf	??_memmove+3,w
  4082  06C5  1D03               	skipz
  4083  06C6  2EC9               	goto	u405
  4084  06C7  0874               	movf	??_memmove,w
  4085  06C8  0276               	subwf	??_memmove+2,w
  4086  06C9                     u405:	
  4087  06C9  1803               	skipnc
  4088  06CA  2EED               	goto	l1023
  4089  06CB  0872               	movf	memmove@n,w
  4090  06CC  07F9               	addwf	memmove@s,f
  4091  06CD  0873               	movf	memmove@n+1,w
  4092  06CE  3DFA               	addwfc	memmove@s+1,f
  4093  06CF  0872               	movf	memmove@n,w
  4094  06D0  00F4               	movwf	??_memmove
  4095  06D1  0874               	movf	??_memmove,w
  4096  06D2  07FB               	addwf	memmove@d,f
  4097  06D3                     l1019:	
  4098  06D3  3001               	movlw	1
  4099  06D4  02F9               	subwf	memmove@s,f
  4100  06D5  3000               	movlw	0
  4101  06D6  3BFA               	subwfb	memmove@s+1,f
  4102  06D7  0879               	movf	memmove@s,w
  4103  06D8  0084               	movwf	4
  4104  06D9  087A               	movf	memmove@s+1,w
  4105  06DA  0085               	movwf	5
  4106  06DB  0800               	movf	0,w	;code access
  4107  06DC  00F4               	movwf	??_memmove
  4108  06DD  3001               	movlw	1
  4109  06DE  02FB               	subwf	memmove@d,f
  4110  06DF  087B               	movf	memmove@d,w
  4111  06E0  0086               	movwf	6
  4112  06E1  0187               	clrf	7
  4113  06E2  0874               	movf	??_memmove,w
  4114  06E3  0081               	movwf	1
  4115  06E4  3001               	movlw	1
  4116  06E5  02F2               	subwf	memmove@n,f
  4117  06E6  3000               	movlw	0
  4118  06E7  3BF3               	subwfb	memmove@n+1,f
  4119  06E8  0872               	movf	memmove@n,w
  4120  06E9  0473               	iorwf	memmove@n+1,w
  4121  06EA  1903               	btfsc	3,2
  4122  06EB  0008               	return
  4123  06EC  2ED3               	goto	l1019
  4124  06ED                     l1023:	
  4125  06ED  0872               	movf	memmove@n,w
  4126  06EE  0473               	iorwf	memmove@n+1,w
  4127  06EF  1903               	btfsc	3,2
  4128  06F0  0008               	return
  4129  06F1  0879               	movf	memmove@s,w
  4130  06F2  0084               	movwf	4
  4131  06F3  087A               	movf	memmove@s+1,w
  4132  06F4  0085               	movwf	5
  4133  06F5  0800               	movf	0,w	;code access
  4134  06F6  00F4               	movwf	??_memmove
  4135  06F7  087B               	movf	memmove@d,w
  4136  06F8  0086               	movwf	6
  4137  06F9  0187               	clrf	7
  4138  06FA  0874               	movf	??_memmove,w
  4139  06FB  0081               	movwf	1
  4140  06FC  3001               	movlw	1
  4141  06FD  07F9               	addwf	memmove@s,f
  4142  06FE  3000               	movlw	0
  4143  06FF  3DFA               	addwfc	memmove@s+1,f
  4144  0700  3001               	movlw	1
  4145  0701  00F4               	movwf	??_memmove
  4146  0702  0874               	movf	??_memmove,w
  4147  0703  07FB               	addwf	memmove@d,f
  4148  0704  3001               	movlw	1
  4149  0705  02F2               	subwf	memmove@n,f
  4150  0706  3000               	movlw	0
  4151  0707  3BF3               	subwfb	memmove@n+1,f
  4152  0708  2EED               	goto	l1023
  4153  0709                     __end_of_memmove:	
  4154                           ;	Return value of _memmove is never used
  4155                           
  4156                           
  4157                           	psect	text13
  4158  050C                     __ptext13:	
  4159 ;; *************** function _Send_I2C_StopBit *****************
  4160 ;; Defined at:
  4161 ;;		line 106 in file "I2C.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		None
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; This function calls:
  4182 ;;		Nothing
  4183 ;; This function is called by:
  4184 ;;		_OLED_Command
  4185 ;;		_OLED_PutChar
  4186 ;;		_OLED_Data
  4187 ;; This function uses a non-reentrant model
  4188 ;;
  4189                           
  4190                           
  4191                           ;psect for function _Send_I2C_StopBit
  4192  050C                     _Send_I2C_StopBit:	
  4193                           
  4194                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  4195                           
  4196                           ;incstack = 0
  4197                           ; Regs used in _Send_I2C_StopBit: []
  4198  050C  0020               	movlb	0	; select bank0
  4199  050D  1191               	bcf	17,3	;volatile
  4200                           
  4201                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  4202  050E  0024               	movlb	4	; select bank4
  4203  050F  1516               	bsf	22,2	;volatile
  4204  0510                     l77:	
  4205                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  4206                           
  4207  0510  0020               	movlb	0	; select bank0
  4208  0511  1991               	btfsc	17,3	;volatile
  4209  0512  0008               	return
  4210  0513  2D10               	goto	l77
  4211  0514                     __end_of_Send_I2C_StopBit:	
  4212                           
  4213                           	psect	text14
  4214  0504                     __ptext14:	
  4215 ;; *************** function _Send_I2C_StartBit *****************
  4216 ;; Defined at:
  4217 ;;		line 96 in file "I2C.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;		None
  4220 ;; Auto vars:     Size  Location     Type
  4221 ;;		None
  4222 ;; Return value:  Size  Location     Type
  4223 ;;                  1    wreg      void 
  4224 ;; Registers used:
  4225 ;;		None
  4226 ;; Tracked objects:
  4227 ;;		On entry : 0/0
  4228 ;;		On exit  : 0/0
  4229 ;;		Unchanged: 0/0
  4230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4235 ;;Total ram usage:        0 bytes
  4236 ;; Hardware stack levels used:    1
  4237 ;; This function calls:
  4238 ;;		Nothing
  4239 ;; This function is called by:
  4240 ;;		_OLED_Command
  4241 ;;		_OLED_PutChar
  4242 ;;		_OLED_Data
  4243 ;; This function uses a non-reentrant model
  4244 ;;
  4245                           
  4246                           
  4247                           ;psect for function _Send_I2C_StartBit
  4248  0504                     _Send_I2C_StartBit:	
  4249                           
  4250                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  4251                           
  4252                           ;incstack = 0
  4253                           ; Regs used in _Send_I2C_StartBit: []
  4254  0504  0020               	movlb	0	; select bank0
  4255  0505  1191               	bcf	17,3	;volatile
  4256                           
  4257                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  4258  0506  0024               	movlb	4	; select bank4
  4259  0507  1416               	bsf	22,0	;volatile
  4260  0508                     l71:	
  4261                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  4262                           
  4263  0508  0020               	movlb	0	; select bank0
  4264  0509  1991               	btfsc	17,3	;volatile
  4265  050A  0008               	return
  4266  050B  2D08               	goto	l71
  4267  050C                     __end_of_Send_I2C_StartBit:	
  4268                           
  4269                           	psect	text15
  4270  0514                     __ptext15:	
  4271 ;; *************** function _Send_I2C_Data *****************
  4272 ;; Defined at:
  4273 ;;		line 48 in file "I2C.c"
  4274 ;; Parameters:    Size  Location     Type
  4275 ;;  databyte        2    0[COMMON] unsigned int 
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;		None
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      void 
  4280 ;; Registers used:
  4281 ;;		wreg
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4287 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;Total ram usage:        2 bytes
  4292 ;; Hardware stack levels used:    1
  4293 ;; This function calls:
  4294 ;;		Nothing
  4295 ;; This function is called by:
  4296 ;;		_OLED_Command
  4297 ;;		_OLED_PutChar
  4298 ;;		_OLED_Data
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _Send_I2C_Data
  4304  0514                     _Send_I2C_Data:	
  4305                           
  4306                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  4307                           
  4308                           ;incstack = 0
  4309                           ; Regs used in _Send_I2C_Data: [wreg]
  4310  0514  0020               	movlb	0	; select bank0
  4311  0515  1191               	bcf	17,3	;volatile
  4312                           
  4313                           ;I2C.c: 51: SSPBUF = databyte;
  4314  0516  0870               	movf	Send_I2C_Data@databyte,w
  4315  0517  0024               	movlb	4	; select bank4
  4316  0518  0091               	movwf	17	;volatile
  4317  0519                     l53:	
  4318                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  4319                           
  4320  0519  0020               	movlb	0	; select bank0
  4321  051A  1991               	btfsc	17,3	;volatile
  4322  051B  0008               	return
  4323  051C  2D19               	goto	l53
  4324  051D                     __end_of_Send_I2C_Data:	
  4325                           
  4326                           	psect	text16
  4327  0526                     __ptext16:	
  4328 ;; *************** function _I2C_Init *****************
  4329 ;; Defined at:
  4330 ;;		line 19 in file "I2C.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;		None
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;		None
  4335 ;; Return value:  Size  Location     Type
  4336 ;;                  1    wreg      void 
  4337 ;; Registers used:
  4338 ;;		wreg, status,2, status,0
  4339 ;; Tracked objects:
  4340 ;;		On entry : 0/0
  4341 ;;		On exit  : 0/0
  4342 ;;		Unchanged: 0/0
  4343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4348 ;;Total ram usage:        1 bytes
  4349 ;; Hardware stack levels used:    1
  4350 ;; This function calls:
  4351 ;;		Nothing
  4352 ;; This function is called by:
  4353 ;;		_main
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function _I2C_Init
  4359  0526                     _I2C_Init:	
  4360                           
  4361                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  4365  0526  0024               	movlb	4	; select bank4
  4366  0527  0815               	movf	21,w	;volatile
  4367  0528  39F0               	andlw	-16
  4368  0529  3808               	iorlw	8
  4369  052A  0095               	movwf	21	;volatile
  4370                           
  4371                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
