

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:44:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1743     00FD  3183  23EF  3180   	fcall	_sinf
  1744     0100  0021               	movlb	1	; select bank1
  1745     0101  085F               	movf	(?_sinf+3)^(0+128),w
  1746     0102  0022               	movlb	2	; select bank2
  1747     0103  00BD               	movwf	(_generateSineTable$766+3)^(0+256)
  1748     0104  0021               	movlb	1	; select bank1
  1749     0105  085E               	movf	(?_sinf+2)^(0+128),w
  1750     0106  0022               	movlb	2	; select bank2
  1751     0107  00BC               	movwf	(_generateSineTable$766+2)^(0+256)
  1752     0108  0021               	movlb	1	; select bank1
  1753     0109  085D               	movf	(?_sinf+1)^(0+128),w
  1754     010A  0022               	movlb	2	; select bank2
  1755     010B  00BB               	movwf	(_generateSineTable$766+1)^(0+256)
  1756     010C  0021               	movlb	1	; select bank1
  1757     010D  085C               	movf	?_sinf^(0+128),w
  1758     010E  0022               	movlb	2	; select bank2
  1759     010F  00BA               	movwf	_generateSineTable$766^(0+256)
  1760     0110                     l2251:
  1761                           
  1762                           ;main.c: 30:         sineTable[i] = (sinf(i * 2 * 3.14159265358979323846 / 256) + 1) * 1
      +                          27.5;
  1763     0110  083D               	movf	(_generateSineTable$766+3)^(0+256),w
  1764     0111  0020               	movlb	0	; select bank0
  1765     0112  00DB               	movwf	___fladd@a+3
  1766     0113  0022               	movlb	2	; select bank2
  1767     0114  083C               	movf	(_generateSineTable$766+2)^(0+256),w
  1768     0115  0020               	movlb	0	; select bank0
  1769     0116  00DA               	movwf	___fladd@a+2
  1770     0117  0022               	movlb	2	; select bank2
  1771     0118  083B               	movf	(_generateSineTable$766+1)^(0+256),w
  1772     0119  0020               	movlb	0	; select bank0
  1773     011A  00D9               	movwf	___fladd@a+1
  1774     011B  0022               	movlb	2	; select bank2
  1775     011C  083A               	movf	_generateSineTable$766^(0+256),w
  1776     011D  0020               	movlb	0	; select bank0
  1777     011E  00D8               	movwf	___fladd@a
  1778     011F  303F               	movlw	63
  1779     0120  00D7               	movwf	___fladd@b+3
  1780     0121  3080               	movlw	128
  1781     0122  00D6               	movwf	___fladd@b+2
  1782     0123  3000               	movlw	0
  1783     0124  00D5               	movwf	___fladd@b+1
  1784     0125  3000               	movlw	0
  1785     0126  00D4               	movwf	___fladd@b
  1786     0127  318B  23BD  3180   	fcall	___fladd
  1787     012A  0020               	movlb	0	; select bank0
  1788     012B  0857               	movf	?___fladd+3,w
  1789     012C  00A7               	movwf	___flmul@a+3
  1790     012D  0856               	movf	?___fladd+2,w
  1791     012E  00A6               	movwf	___flmul@a+2
  1792     012F  0855               	movf	?___fladd+1,w
  1793     0130  00A5               	movwf	___flmul@a+1
  1794     0131  0854               	movf	?___fladd,w
  1795     0132  00A4               	movwf	___flmul@a
  1796     0133  3042               	movlw	66
  1797     0134  00A3               	movwf	___flmul@b+3
  1798     0135  30FF               	movlw	255
  1799     0136  00A2               	movwf	___flmul@b+2
  1800     0137  3000               	movlw	0
  1801     0138  00A1               	movwf	___flmul@b+1
  1802     0139  3000               	movlw	0
  1803     013A  00A0               	movwf	___flmul@b
  1804     013B  318D  25C5  3180   	fcall	___flmul
  1805     013E  0020               	movlb	0	; select bank0
  1806     013F  0823               	movf	?___flmul+3,w
  1807     0140  00EB               	movwf	___fltol@f1+3
  1808     0141  0822               	movf	?___flmul+2,w
  1809     0142  00EA               	movwf	___fltol@f1+2
  1810     0143  0821               	movf	?___flmul+1,w
  1811     0144  00E9               	movwf	___fltol@f1+1
  1812     0145  0820               	movf	?___flmul,w
  1813     0146  00E8               	movwf	___fltol@f1
  1814     0147  3180  2029  3180   	fcall	___fltol
  1815     014A  0020               	movlb	0	; select bank0
  1816     014B  0868               	movf	?___fltol,w
  1817     014C  0021               	movlb	1	; select bank1
  1818     014D  00E2               	movwf	??_generateSineTable^(0+128)
  1819     014E  30F0               	movlw	240
  1820     014F  00E3               	movwf	(??_generateSineTable+1)^(0+128)
  1821     0150  3026               	movlw	38
  1822     0151  00E4               	movwf	((??_generateSineTable+1)^(0+128)+1)
  1823     0152  0022               	movlb	2	; select bank2
  1824     0153  083E               	movf	generateSineTable@i^(0+256),w
  1825     0154  0021               	movlb	1	; select bank1
  1826     0155  0763               	addwf	(??_generateSineTable+1)^(0+128),w
  1827     0156  00E5               	movwf	(??_generateSineTable+3)^(0+128)
  1828     0157  0022               	movlb	2	; select bank2
  1829     0158  083F               	movf	(generateSineTable@i+1)^(0+256),w
  1830     0159  0021               	movlb	1	; select bank1
  1831     015A  3D64               	addwfc	(??_generateSineTable+2)^(0+128),w
  1832     015B  00E6               	movwf	(??_generateSineTable+4)^(0+128)
  1833     015C  0865               	movf	(??_generateSineTable+3)^(0+128),w
  1834     015D  0086               	movwf	6
  1835     015E  0866               	movf	(??_generateSineTable+4)^(0+128),w
  1836     015F  0087               	movwf	7
  1837     0160  0862               	movf	??_generateSineTable^(0+128),w
  1838     0161  0081               	movwf	1
  1839     0162                     l2253:
  1840                           
  1841                           ;main.c: 31:     }
  1842     0162  3001               	movlw	1
  1843     0163  0022               	movlb	2	; select bank2
  1844     0164  07BE               	addwf	generateSineTable@i^(0+256),f
  1845     0165  3000               	movlw	0
  1846     0166  3DBF               	addwfc	(generateSineTable@i+1)^(0+256),f
  1847     0167                     l2255:
  1848     0167  083F               	movf	(generateSineTable@i+1)^(0+256),w
  1849     0168  3A80               	xorlw	128
  1850     0169  0021               	movlb	1	; select bank1
  1851     016A  00E2               	movwf	??_generateSineTable^(0+128)
  1852     016B  3081               	movlw	129
  1853     016C  0262               	subwf	??_generateSineTable^(0+128),w
  1854     016D  1D03               	skipz
  1855     016E  2972               	goto	u2915
  1856     016F  3000               	movlw	0
  1857     0170  0022               	movlb	2	; select bank2
  1858     0171  023E               	subwf	generateSineTable@i^(0+256),w
  1859     0172                     u2915:
  1860     0172  1C03               	skipc
  1861     0173  2975               	goto	u2911
  1862     0174  2976               	goto	u2910
  1863     0175                     u2911:
  1864     0175  28A8               	goto	l2247
  1865     0176                     u2910:
  1866     0176                     l23:
  1867     0176  0008               	return
  1868     0177                     __end_of_generateSineTable:
  1869                           
  1870                           	psect	text4
  1871     03EF                     __ptext4:	
  1872 ;; *************** function _sinf *****************
  1873 ;; Defined at:
  1874 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sinf.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  x               4   60[BANK1 ] float 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  ux              4   18[BANK2 ] struct .
  1879 ;;  y               4   14[BANK2 ] struct .
  1880 ;;  sign            1    9[BANK2 ] _Bool 
  1881 ;;  n               1    8[BANK2 ] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  4   60[BANK1 ] float 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1891 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1892 ;;      Locals:         0       0       0      22       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1893 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1894 ;;      Totals:         0       0       6      22       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1895 ;;Total ram usage:       28 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 3
  1898 ;; This function calls:
  1899 ;;		___cosdf
  1900 ;;		___fladd
  1901 ;;		___flneg
  1902 ;;		___rem_pio2f
  1903 ;;		___sindf
  1904 ;; This function is called by:
  1905 ;;		_generateSineTable
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909     03EF                     _sinf:	
  1910                           ;psect for function _sinf
  1911                           
  1912     03EF                     l2009:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _sinf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1915                           
  1916     03EF  0021               	movlb	1	; select bank1
  1917     03F0  085F               	movf	(sinf@x+3)^(0+128),w
  1918     03F1  0022               	movlb	2	; select bank2
  1919     03F2  00B5               	movwf	(sinf@ux+3)^(0+256)
  1920     03F3  0021               	movlb	1	; select bank1
  1921     03F4  085E               	movf	(sinf@x+2)^(0+128),w
  1922     03F5  0022               	movlb	2	; select bank2
  1923     03F6  00B4               	movwf	(sinf@ux+2)^(0+256)
  1924     03F7  0021               	movlb	1	; select bank1
  1925     03F8  085D               	movf	(sinf@x+1)^(0+128),w
  1926     03F9  0022               	movlb	2	; select bank2
  1927     03FA  00B3               	movwf	(sinf@ux+1)^(0+256)
  1928     03FB  0021               	movlb	1	; select bank1
  1929     03FC  085C               	movf	sinf@x^(0+128),w
  1930     03FD  0022               	movlb	2	; select bank2
  1931     03FE  00B2               	movwf	sinf@ux^(0+256)
  1932     03FF  1BB5               	btfsc	(sinf@ux+3)^(0+256),7
  1933     0400  2C02               	goto	u2491
  1934     0401  2C04               	goto	u2490
  1935     0402                     u2491:
  1936     0402  3001               	movlw	1
  1937     0403  2C05               	goto	u2500
  1938     0404                     u2490:
  1939     0404  3000               	movlw	0
  1940     0405                     u2500:
  1941     0405  00A9               	movwf	sinf@sign^(0+256)
  1942     0406  30FF               	movlw	255
  1943     0407  05B2               	andwf	sinf@ux^(0+256),f
  1944     0408  30FF               	movlw	255
  1945     0409  05B3               	andwf	(sinf@ux+1)^(0+256),f
  1946     040A  30FF               	movlw	255
  1947     040B  05B4               	andwf	(sinf@ux+2)^(0+256),f
  1948     040C  307F               	movlw	127
  1949     040D  05B5               	andwf	(sinf@ux+3)^(0+256),f
  1950     040E                     l2011:
  1951     040E  30DB               	movlw	219
  1952     040F  0232               	subwf	sinf@ux^(0+256),w
  1953     0410  300F               	movlw	15
