

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 02:32:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
  1563     074D  02B2               	subwf	??_EUSART_Initialize+8,f
  1564     074E  082F               	movf	??_EUSART_Initialize+5,w
  1565     074F  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1566     0750  0830               	movf	??_EUSART_Initialize+6,w
  1567     0751  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1568     0752  0831               	movf	??_EUSART_Initialize+7,w
  1569     0753  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1570     0754  0835               	movf	??_EUSART_Initialize+11,w
  1571     0755  00F7               	movwf	___aldiv@dividend+3
  1572     0756  0834               	movf	??_EUSART_Initialize+10,w
  1573     0757  00F6               	movwf	___aldiv@dividend+2
  1574     0758  0833               	movf	??_EUSART_Initialize+9,w
  1575     0759  00F5               	movwf	___aldiv@dividend+1
  1576     075A  0832               	movf	??_EUSART_Initialize+8,w
  1577     075B  00F4               	movwf	___aldiv@dividend
  1578     075C  3187  276D  3187   	fcall	___aldiv
  1579     075F  0871               	movf	?___aldiv+1,w
  1580     0760  00FA               	movwf	EUSART_Initialize@x+1
  1581     0761  0870               	movf	?___aldiv,w
  1582     0762  00F9               	movwf	EUSART_Initialize@x
  1583     0763                     l860:
  1584                           
  1585                           ;EUSART.c: 41:  SPBRGL = x;
  1586     0763  0879               	movf	EUSART_Initialize@x,w
  1587     0764  0023               	movlb	3	; select bank3
  1588     0765  009B               	movwf	27	;volatile
  1589     0766                     l862:
  1590                           
  1591                           ;EUSART.c: 42:     BRGH = 0;
  1592     0766  111E               	bcf	30,2	;volatile
  1593     0767                     l864:
  1594                           
  1595                           ;EUSART.c: 43:     BRG16 = 0;
  1596     0767  119F               	bcf	31,3	;volatile
  1597     0768                     l866:
  1598                           
  1599                           ;EUSART.c: 44:     SYNC = 0;
  1600     0768  121E               	bcf	30,4	;volatile
  1601     0769                     l868:
  1602                           
  1603                           ;EUSART.c: 45:     SPEN = 1;
  1604     0769  179D               	bsf	29,7	;volatile
  1605     076A                     l870:
  1606                           
  1607                           ;EUSART.c: 46:     CREN = 1;
  1608     076A  161D               	bsf	29,4	;volatile
  1609     076B                     l872:
  1610                           
  1611                           ;EUSART.c: 47:     TXEN = 1;
  1612     076B  169E               	bsf	30,5	;volatile
  1613     076C                     l91:
  1614     076C  0008               	return
  1615     076D                     __end_of_EUSART_Initialize:
  1616                           
  1617                           	psect	text6
  1618     076D                     __ptext6:	
  1619 ;; *************** function ___aldiv *****************
  1620 ;; Defined at:
  1621 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  divisor         4    0[COMMON] long 
  1624 ;;  dividend        4    4[COMMON] long 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  quotient        4    2[BANK0 ] long 
  1627 ;;  sign            1    1[BANK0 ] unsigned char 
  1628 ;;  counter         1    0[BANK0 ] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  4    0[COMMON] long 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1638 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1641 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1642 ;;Total ram usage:       15 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_EUSART_Initialize
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651     076D                     ___aldiv:	
  1652                           ;psect for function ___aldiv
  1653                           
  1654     076D                     l818:	
  1655                           ;incstack = 0
  1656                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1657                           
  1658     076D  0020               	movlb	0	; select bank0
  1659     076E  01A1               	clrf	___aldiv@sign
  1660     076F                     l820:
  1661     076F  1FF3               	btfss	___aldiv@divisor+3,7
  1662     0770  2F72               	goto	u221
  1663     0771  2F73               	goto	u220
  1664     0772                     u221:
  1665     0772  2F80               	goto	l265
  1666     0773                     u220:
  1667     0773                     l822:
  1668     0773  09F0               	comf	___aldiv@divisor,f
  1669     0774  09F1               	comf	___aldiv@divisor+1,f
  1670     0775  09F2               	comf	___aldiv@divisor+2,f
  1671     0776  09F3               	comf	___aldiv@divisor+3,f
  1672     0777  0AF0               	incf	___aldiv@divisor,f
  1673     0778  1903               	skipnz
  1674     0779  0AF1               	incf	___aldiv@divisor+1,f
  1675     077A  1903               	skipnz
  1676     077B  0AF2               	incf	___aldiv@divisor+2,f
  1677     077C  1903               	skipnz
  1678     077D  0AF3               	incf	___aldiv@divisor+3,f
  1679     077E  01A1               	clrf	___aldiv@sign
  1680     077F  0AA1               	incf	___aldiv@sign,f
  1681     0780                     l265:
  1682     0780  1FF7               	btfss	___aldiv@dividend+3,7
  1683     0781  2F83               	goto	u231
  1684     0782  2F84               	goto	u230
  1685     0783                     u231:
  1686     0783  2F93               	goto	l828
  1687     0784                     u230:
  1688     0784                     l824:
  1689     0784  09F4               	comf	___aldiv@dividend,f
  1690     0785  09F5               	comf	___aldiv@dividend+1,f
  1691     0786  09F6               	comf	___aldiv@dividend+2,f
  1692     0787  09F7               	comf	___aldiv@dividend+3,f
  1693     0788  0AF4               	incf	___aldiv@dividend,f
  1694     0789  1903               	skipnz
  1695     078A  0AF5               	incf	___aldiv@dividend+1,f
  1696     078B  1903               	skipnz
  1697     078C  0AF6               	incf	___aldiv@dividend+2,f
  1698     078D  1903               	skipnz
  1699     078E  0AF7               	incf	___aldiv@dividend+3,f
  1700     078F                     l826:
  1701     078F  3001               	movlw	1
  1702     0790  00F8               	movwf	??___aldiv
  1703     0791  0878               	movf	??___aldiv,w
  1704     0792  06A1               	xorwf	___aldiv@sign,f
  1705     0793                     l828:
  1706     0793  3000               	movlw	0
  1707     0794  00A5               	movwf	___aldiv@quotient+3
  1708     0795  3000               	movlw	0
  1709     0796  00A4               	movwf	___aldiv@quotient+2
  1710     0797  3000               	movlw	0
  1711     0798  00A3               	movwf	___aldiv@quotient+1
  1712     0799  3000               	movlw	0
  1713     079A  00A2               	movwf	___aldiv@quotient
  1714     079B                     l830:
  1715     079B  0873               	movf	___aldiv@divisor+3,w
  1716     079C  0472               	iorwf	___aldiv@divisor+2,w
  1717     079D  0471               	iorwf	___aldiv@divisor+1,w
  1718     079E  0470               	iorwf	___aldiv@divisor,w
  1719     079F  1903               	skipnz
  1720     07A0  2FA2               	goto	u241
  1721     07A1  2FA3               	goto	u240
  1722     07A2                     u241:
  1723     07A2  2FE4               	goto	l850
  1724     07A3                     u240:
  1725     07A3                     l832:
  1726     07A3  01A0               	clrf	___aldiv@counter
  1727     07A4  0AA0               	incf	___aldiv@counter,f
  1728     07A5  2FB1               	goto	l836
  1729     07A6                     l834:
  1730     07A6  3001               	movlw	1
  1731     07A7                     u255:
  1732     07A7  35F0               	lslf	___aldiv@divisor,f
  1733     07A8  0DF1               	rlf	___aldiv@divisor+1,f
  1734     07A9  0DF2               	rlf	___aldiv@divisor+2,f
  1735     07AA  0DF3               	rlf	___aldiv@divisor+3,f
  1736     07AB  0B89               	decfsz	9,f
  1737     07AC  2FA7               	goto	u255
  1738     07AD  3001               	movlw	1
  1739     07AE  00F8               	movwf	??___aldiv
  1740     07AF  0878               	movf	??___aldiv,w
  1741     07B0  07A0               	addwf	___aldiv@counter,f
  1742     07B1                     l836:
  1743     07B1  1FF3               	btfss	___aldiv@divisor+3,7
  1744     07B2  2FB4               	goto	u261
  1745     07B3  2FB5               	goto	u260
  1746     07B4                     u261:
  1747     07B4  2FA6               	goto	l834
  1748     07B5                     u260:
  1749     07B5                     l838:
  1750     07B5  3001               	movlw	1
  1751     07B6                     u275:
  1752     07B6  35A2               	lslf	___aldiv@quotient,f
  1753     07B7  0DA3               	rlf	___aldiv@quotient+1,f
  1754     07B8  0DA4               	rlf	___aldiv@quotient+2,f
  1755     07B9  0DA5               	rlf	___aldiv@quotient+3,f
  1756     07BA  0B89               	decfsz	9,f
  1757     07BB  2FB6               	goto	u275
  1758     07BC                     l840:
  1759     07BC  0873               	movf	___aldiv@divisor+3,w
  1760     07BD  0277               	subwf	___aldiv@dividend+3,w
  1761     07BE  1D03               	skipz
  1762     07BF  2FCA               	goto	u285
  1763     07C0  0872               	movf	___aldiv@divisor+2,w
  1764     07C1  0276               	subwf	___aldiv@dividend+2,w
  1765     07C2  1D03               	skipz
  1766     07C3  2FCA               	goto	u285
  1767     07C4  0871               	movf	___aldiv@divisor+1,w
  1768     07C5  0275               	subwf	___aldiv@dividend+1,w
  1769     07C6  1D03               	skipz
  1770     07C7  2FCA               	goto	u285
  1771     07C8  0870               	movf	___aldiv@divisor,w
  1772     07C9  0274               	subwf	___aldiv@dividend,w
  1773     07CA                     u285:
  1774     07CA  1C03               	skipc
  1775     07CB  2FCD               	goto	u281
  1776     07CC  2FCE               	goto	u280
  1777     07CD                     u281:
  1778     07CD  2FD7               	goto	l846
  1779     07CE                     u280:
  1780     07CE                     l842:
  1781     07CE  0870               	movf	___aldiv@divisor,w
  1782     07CF  02F4               	subwf	___aldiv@dividend,f
  1783     07D0  0871               	movf	___aldiv@divisor+1,w
  1784     07D1  3BF5               	subwfb	___aldiv@dividend+1,f
  1785     07D2  0872               	movf	___aldiv@divisor+2,w
  1786     07D3  3BF6               	subwfb	___aldiv@dividend+2,f
  1787     07D4  0873               	movf	___aldiv@divisor+3,w
  1788     07D5  3BF7               	subwfb	___aldiv@dividend+3,f
  1789     07D6                     l844:
  1790     07D6  1422               	bsf	___aldiv@quotient,0
  1791     07D7                     l846:
  1792     07D7  3001               	movlw	1
  1793     07D8                     u295:
  1794     07D8  36F3               	lsrf	___aldiv@divisor+3,f
  1795     07D9  0CF2               	rrf	___aldiv@divisor+2,f
  1796     07DA  0CF1               	rrf	___aldiv@divisor+1,f
  1797     07DB  0CF0               	rrf	___aldiv@divisor,f
  1798     07DC  0B89               	decfsz	9,f
  1799     07DD  2FD8               	goto	u295
  1800     07DE                     l848:
  1801     07DE  3001               	movlw	1
  1802     07DF  02A0               	subwf	___aldiv@counter,f
  1803     07E0  1D03               	btfss	3,2
  1804     07E1  2FE3               	goto	u301
  1805     07E2  2FE4               	goto	u300
  1806     07E3                     u301:
  1807     07E3  2FB5               	goto	l838
  1808     07E4                     u300:
  1809     07E4                     l850:
  1810     07E4  0821               	movf	___aldiv@sign,w
  1811     07E5  1903               	btfsc	3,2
  1812     07E6  2FE8               	goto	u311
  1813     07E7  2FE9               	goto	u310
  1814     07E8                     u311:
  1815     07E8  2FF4               	goto	l854
  1816     07E9                     u310:
  1817     07E9                     l852:
  1818     07E9  09A2               	comf	___aldiv@quotient,f
  1819     07EA  09A3               	comf	___aldiv@quotient+1,f
  1820     07EB  09A4               	comf	___aldiv@quotient+2,f
  1821     07EC  09A5               	comf	___aldiv@quotient+3,f
  1822     07ED  0AA2               	incf	___aldiv@quotient,f
  1823     07EE  1903               	skipnz
  1824     07EF  0AA3               	incf	___aldiv@quotient+1,f
  1825     07F0  1903               	skipnz
  1826     07F1  0AA4               	incf	___aldiv@quotient+2,f
  1827     07F2  1903               	skipnz
  1828     07F3  0AA5               	incf	___aldiv@quotient+3,f
  1829     07F4                     l854:
  1830     07F4  0825               	movf	___aldiv@quotient+3,w
  1831     07F5  00F3               	movwf	?___aldiv+3
  1832     07F6  0824               	movf	___aldiv@quotient+2,w
  1833     07F7  00F2               	movwf	?___aldiv+2
  1834     07F8  0823               	movf	___aldiv@quotient+1,w
  1835     07F9  00F1               	movwf	?___aldiv+1
  1836     07FA  0822               	movf	___aldiv@quotient,w
  1837     07FB  00F0               	movwf	?___aldiv
  1838     07FC                     l275:
  1839     07FC  0008               	return
  1840     07FD                     __end_of___aldiv:
  1841     007E                     btemp	set	126	;btemp
  1842     007E                     wtemp0	set	126
  1843                           
  1844                           	psect	config
  1845                           
  1846                           ;Config register CONFIG1 @ 0x8007
  1847                           ;	Oscillator Selection Bits
  1848                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1849                           ;	Watchdog Timer Enable
  1850                           ;	WDTE = OFF, WDT disabled
  1851                           ;	Power-up Timer Enable
  1852                           ;	PWRTE = OFF, PWRT disabled
  1853                           ;	MCLR Pin Function Select
  1854                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1855                           ;	Flash Program Memory Code Protection
  1856                           ;	CP = OFF, Program memory code protection is disabled
  1857                           ;	Brown-out Reset Enable
  1858                           ;	BOREN = OFF, Brown-out Reset disabled
  1859                           ;	Clock Out Enable
  1860                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1861                           ;	Internal/External Switchover Mode
  1862                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1863                           ;	Fail-Safe Clock Monitor Enable
  1864                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1865     8007                     	org	32775
  1866     8007  19A4               	dw	6564
  1867                           
  1868                           ;Config register CONFIG2 @ 0x8008
  1869                           ;	Flash Memory Self-Write Protection
  1870                           ;	WRT = OFF, Write protection off
  1871                           ;	Peripheral Pin Select one-way control
  1872                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1873                           ;	Zero-cross detect disable
  1874                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1875                           ;	Phase Lock Loop enable
  1876                           ;	PLLEN = OFF, 4x PLL is disabled
  1877                           ;	Stack Overflow/Underflow Reset Enable
  1878                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1879                           ;	Brown-out Reset Voltage Selection
  1880                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1881                           ;	Low-Power Brown Out Reset
  1882                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1883                           ;	In-Circuit Debugger Mode
  1884                           ;	DEBUG = 0x1, unprogrammed default
  1885                           ;	Low-Voltage Programming Enable
  1886                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1887     8008                     	org	32776
  1888     8008  1EFF               	dw	7935

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     776
                                             11 COMMON     2     2      0
                  _EUSART_Initialize
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     181
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 02:32:51 2025

                       l17 06A7                         l58 071C                         l91 076C  
                       u10 06AE                         u11 06AD                        l110 06B1  
                      l107 06A9                        l116 06CE                        l265 0780  
                      l275 07FC                        l710 0705                        l720 0712  
                      l712 0707                        l704 06F4                        l722 0717  
                      l714 070A                        l706 06F7                        l820 076F  
                      l660 06A9                        l724 0719                        l716 070C  
                      l708 0703                        l830 079B                        l822 0773  
                      l662 06AE                        l726 071B                        l718 070D  
                      l840 07BC                        l832 07A3                        l824 0784  
                      l842 07CE                        l834 07A6                        l850 07E4  
                      l826 078F                        l818 076D                        l658 069F  
                      l852 07E9                        l844 07D6                        l836 07B1  
                      l828 0793                        l860 0763                        l854 07F4  
                      l846 07D7                        l838 07B5                        l870 076A  
                      l862 0766                        l848 07DE                        l872 076B  
                      l864 0767                        l880 06BF                        l866 0768  
                      l858 071D                        l882 06C3                        l868 0769  
                      l876 06B2                        l884 06CF                        l878 06B5  
                      l886 06DE                        l888 06E5                        u300 07E4  
                      u220 0773                        u301 07E3                        u221 0772  
                      u310 07E9                        u230 0784                        u311 07E8  
                      u231 0783                        u240 07A3                        u320 072B  
                      u241 07A2                        u330 0742                        u260 07B5  
                      u340 06CE                        u261 07B4                        u325 0727  
                      u341 06CD                        u255 07A7                        u335 073E  
                      u280 07CE                        u281 07CD                        u275 07B6  
                      u285 07CA                        u357 06EA                        u295 07D8  
                      u367 06FC                        wreg 0009                       STR_1 0800  
                     _BRGH 0CF2                       _CREN 0CEC                       _SCS0 04C8  
                     _SCS1 04C9                       _SPEN 0CEF                       _TXEN 0CF5  
                     _SYNC 0CF4                       _main 06CF                       fsr0h 0005  
                     indf0 0000                       fsr0l 0004                       btemp 007E  
                     start 0002              ?_EUSART_Write 0070            __end_of___aldiv 07FD  
                    ?_main 0070                      _BRG16 0CFB                      _IRCF0 04CB  
                    _IRCF1 04CC                      _IRCF2 04CD                      _IRCF3 04CE  
                    status 0003                      wtemp0 007E               ?_internal_32 0070  
          __initialization 07FD               __end_of_main 06F4             ??_EUSART_Write 0070  
                   ??_main 007B                     _RC1REG 0199                     _SPBRGL 019B  
                   _TX1REG 019A                     _SPLLEN 04CF                  ??___aldiv 0078  
         __end_of_initMain 071D    __end_of__initialization 07FD             __pcstackCOMMON 0070  
     __end_of_EUSART_Write 06B2                 __pmaintext 06CF                    _PPSLOCK 0E0F  
                ?_initMain 0070                    ___aldiv 076D                    __ptext1 06F4  
                  __ptext2 069F                    __ptext3 06B2                    __ptext4 06A8  
                  __ptext5 071D                    __ptext6 076D           ___aldiv@dividend 0074  
     end_of_initialization 07FD                 ??_initMain 0070          _EUSART_Initialize 071D  
       ?_EUSART_Initialize 0026           ___aldiv@quotient 0022         EUSART_Initialize@x 0079  
      ??_EUSART_Initialize 002A                  _TRISBbits 008D                  _RXPPSbits 0E24  
__end_of_EUSART_Initialize 076D               _EUSART_Write 06A8        start_initialization 07FD  
        _EUSART_Write_Text 06B2         ?_EUSART_Write_Text 0071        ??_EUSART_Write_Text 0073  
                ___latbits 0003              __pcstackBANK0 0020  __end_of_EUSART_Write_Text 06CF  
            ??_internal_32 0070                   ?___aldiv 0070  EUSART_Initialize@baudrate 0026  
