

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
   966     0F2B                     	;# 
   967     0F2C                     	;# 
   968     0F2D                     	;# 
   969     0F2E                     	;# 
   970     0F2F                     	;# 
   971     0F30                     	;# 
   972     0F31                     	;# 
   973     0F32                     	;# 
   974     0F33                     	;# 
   975     0F34                     	;# 
   976     0F35                     	;# 
   977     0F36                     	;# 
   978     0F37                     	;# 
   979     0FE4                     	;# 
   980     0FE5                     	;# 
   981     0FE6                     	;# 
   982     0FE7                     	;# 
   983     0FE8                     	;# 
   984     0FE9                     	;# 
   985     0FEA                     	;# 
   986     0FEB                     	;# 
   987     0FED                     	;# 
   988     0FEE                     	;# 
   989     0FEF                     	;# 
   990     0011                     _PIR1bits	set	17
   991     009C                     _ADRESH	set	156
   992     009B                     _ADRESL	set	155
   993     009D                     _ADCON0bits	set	157
   994     009E                     _ADCON1bits	set	158
   995     008D                     _TRISBbits	set	141
   996     008F                     _TRISD	set	143
   997     008F                     _TRISDbits	set	143
   998     04CF                     _SPLLEN	set	1231
   999     04CE                     _IRCF3	set	1230
  1000     04CD                     _IRCF2	set	1229
  1001     04CC                     _IRCF1	set	1228
  1002     04CB                     _IRCF0	set	1227
  1003     04C9                     _SCS1	set	1225
  1004     04C8                     _SCS0	set	1224
  1005     04E9                     _GO_nDONE	set	1257
  1006     04E8                     _ADON	set	1256
  1007     04F7                     _ADFM	set	1271
  1008     04F1                     _ADPREF1	set	1265
  1009     04F0                     _ADPREF0	set	1264
  1010     04F2                     _ADNREF	set	1266
  1011     04EE                     _CHS4	set	1262
  1012     04ED                     _CHS3	set	1261
  1013     04EC                     _CHS2	set	1260
  1014     04EB                     _CHS1	set	1259
  1015     04EA                     _CHS0	set	1258
  1016     0117                     _FVRCON	set	279
  1017     0117                     _FVRCONbits	set	279
  1018     010F                     _LATDbits	set	271
  1019     08B9                     _ADFVR1	set	2233
  1020     08B8                     _ADFVR0	set	2232
  1021     08BF                     _FVREN	set	2239
  1022     018D                     _ANSELBbits	set	397
  1023     018F                     _ANSELD	set	399
  1024     019A                     _TX1REG	set	410
  1025     0199                     _RC1REG	set	409
  1026     019D                     _RC1STAbits	set	413
  1027     019B                     _SPBRGL	set	411
  1028     0CF5                     _TXEN	set	3317
  1029     0CEC                     _CREN	set	3308
  1030     0CEF                     _SPEN	set	3311
  1031     0CF4                     _SYNC	set	3316
  1032     0CFB                     _BRG16	set	3323
  1033     0CF2                     _BRGH	set	3314
  1034     0E24                     _RXPPSbits	set	3620
  1035     0E0F                     _PPSLOCKbits	set	3599
  1036     0E0F                     _PPSLOCK	set	3599
  1037     0E9A                     _RB2PPSbits	set	3738
  1038                           
  1039                           	psect	stringtext1
  1040     0800                     __pstringtext1:
  1041     0800                     STR_1:
  1042     0800  3452               	retlw	82	;'R'
  1043     0801  3465               	retlw	101	;'e'
  1044     0802  3461               	retlw	97	;'a'
  1045     0803  3464               	retlw	100	;'d'
  1046     0804  3420               	retlw	32	;' '
  1047     0805  3444               	retlw	68	;'D'
  1048     0806  3461               	retlw	97	;'a'
  1049     0807  3474               	retlw	116	;'t'
  1050     0808  3461               	retlw	97	;'a'
  1051     0809  343A               	retlw	58	;':'
  1052     080A  3420               	retlw	32	;' '
  1053     080B  3400               	retlw	0
  1054                           
  1055                           	psect	stringtext2
  1056     080C                     __pstringtext2:
  1057     080C                     STR_2:
  1058     080C  340A               	retlw	10
  1059     080D  3400               	retlw	0
  1060                           
  1061                           	psect	stringtext3
  1062     0000                     __pstringtext3:
