

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  t               4   57[BANK0 ] unsigned long 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  s               8   56[BANK1 ] long long 
  2474 ;;  t4              4   52[BANK1 ] unsigned long 
  2475 ;;  t3              4   48[BANK1 ] unsigned long 
  2476 ;;  t5              4   44[BANK1 ] unsigned long 
  2477 ;;  t2              4   40[BANK1 ] unsigned long 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  4   57[BANK0 ] unsigned long 
  2480 ;; Registers used:
  2481 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2487 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2488 ;;      Locals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2489 ;;      Temps:          0       0      40       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2490 ;;      Totals:         0       4      64       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2491 ;;Total ram usage:       68 bytes
  2492 ;; Hardware stack levels used: 1
  2493 ;; Hardware stack levels required when called: 5
  2494 ;; This function calls:
  2495 ;;		___omul
  2496 ;;		_q15_mul
  2497 ;; This function is called by:
  2498 ;;		_servo_sweep_deg_scurve
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502     0256                     _scurve5_q15:	
  2503                           ;psect for function _scurve5_q15
  2504                           
  2505     0256                     l1045:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _scurve5_q15: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2508                           
  2509                           
  2510                           ;main.c: 75: static __attribute__((inline)) uint32_t scurve5_q15(uint32_t t);main.c: 76:
      +                           {;main.c: 77:     uint32_t t2 = q15_mul(t, t);
  2511     0256  0020               	movlb	0	; select bank0
  2512     0257  085C               	movf	scurve5_q15@t+3,w
  2513     0258  00BC               	movwf	q15_mul@a+3
  2514     0259  085B               	movf	scurve5_q15@t+2,w
  2515     025A  00BB               	movwf	q15_mul@a+2
  2516     025B  085A               	movf	scurve5_q15@t+1,w
  2517     025C  00BA               	movwf	q15_mul@a+1
  2518     025D  0859               	movf	scurve5_q15@t,w
  2519     025E  00B9               	movwf	q15_mul@a
  2520     025F  085C               	movf	scurve5_q15@t+3,w
  2521     0260  00C0               	movwf	q15_mul@b+3
  2522     0261  085B               	movf	scurve5_q15@t+2,w
  2523     0262  00BF               	movwf	q15_mul@b+2
  2524     0263  085A               	movf	scurve5_q15@t+1,w
  2525     0264  00BE               	movwf	q15_mul@b+1
  2526     0265  0859               	movf	scurve5_q15@t,w
  2527     0266  00BD               	movwf	q15_mul@b
  2528     0267  3185  2574  3182   	fcall	_q15_mul
  2529     026A  0020               	movlb	0	; select bank0
  2530     026B  083C               	movf	?_q15_mul+3,w
  2531     026C  0021               	movlb	1	; select bank1
  2532     026D  00CB               	movwf	(scurve5_q15@t2+3)^(0+128)
  2533     026E  0020               	movlb	0	; select bank0
  2534     026F  083B               	movf	?_q15_mul+2,w
  2535     0270  0021               	movlb	1	; select bank1
  2536     0271  00CA               	movwf	(scurve5_q15@t2+2)^(0+128)
  2537     0272  0020               	movlb	0	; select bank0
  2538     0273  083A               	movf	?_q15_mul+1,w
  2539     0274  0021               	movlb	1	; select bank1
  2540     0275  00C9               	movwf	(scurve5_q15@t2+1)^(0+128)
  2541     0276  0020               	movlb	0	; select bank0
  2542     0277  0839               	movf	?_q15_mul,w
  2543     0278  0021               	movlb	1	; select bank1
  2544     0279  00C8               	movwf	scurve5_q15@t2^(0+128)
  2545                           
  2546                           ;main.c: 78:     uint32_t t3 = q15_mul(t2, t);
  2547     027A  084B               	movf	(scurve5_q15@t2+3)^(0+128),w
  2548     027B  0020               	movlb	0	; select bank0
  2549     027C  00BC               	movwf	q15_mul@a+3
  2550     027D  0021               	movlb	1	; select bank1
  2551     027E  084A               	movf	(scurve5_q15@t2+2)^(0+128),w
  2552     027F  0020               	movlb	0	; select bank0
  2553     0280  00BB               	movwf	q15_mul@a+2
  2554     0281  0021               	movlb	1	; select bank1
  2555     0282  0849               	movf	(scurve5_q15@t2+1)^(0+128),w
  2556     0283  0020               	movlb	0	; select bank0
  2557     0284  00BA               	movwf	q15_mul@a+1
  2558     0285  0021               	movlb	1	; select bank1
  2559     0286  0848               	movf	scurve5_q15@t2^(0+128),w
  2560     0287  0020               	movlb	0	; select bank0
  2561     0288  00B9               	movwf	q15_mul@a
  2562     0289  085C               	movf	scurve5_q15@t+3,w
  2563     028A  00C0               	movwf	q15_mul@b+3
  2564     028B  085B               	movf	scurve5_q15@t+2,w
  2565     028C  00BF               	movwf	q15_mul@b+2
  2566     028D  085A               	movf	scurve5_q15@t+1,w
  2567     028E  00BE               	movwf	q15_mul@b+1
  2568     028F  0859               	movf	scurve5_q15@t,w
  2569     0290  00BD               	movwf	q15_mul@b
  2570     0291  3185  2574  3182   	fcall	_q15_mul
  2571     0294  0020               	movlb	0	; select bank0
  2572     0295  083C               	movf	?_q15_mul+3,w
  2573     0296  0021               	movlb	1	; select bank1
  2574     0297  00D3               	movwf	(scurve5_q15@t3+3)^(0+128)
  2575     0298  0020               	movlb	0	; select bank0
  2576     0299  083B               	movf	?_q15_mul+2,w
  2577     029A  0021               	movlb	1	; select bank1
  2578     029B  00D2               	movwf	(scurve5_q15@t3+2)^(0+128)
  2579     029C  0020               	movlb	0	; select bank0
  2580     029D  083A               	movf	?_q15_mul+1,w
  2581     029E  0021               	movlb	1	; select bank1
  2582     029F  00D1               	movwf	(scurve5_q15@t3+1)^(0+128)
  2583     02A0  0020               	movlb	0	; select bank0
  2584     02A1  0839               	movf	?_q15_mul,w
  2585     02A2  0021               	movlb	1	; select bank1
  2586     02A3  00D0               	movwf	scurve5_q15@t3^(0+128)
  2587                           
  2588                           ;main.c: 79:     uint32_t t4 = q15_mul(t3, t);
  2589     02A4  0853               	movf	(scurve5_q15@t3+3)^(0+128),w
  2590     02A5  0020               	movlb	0	; select bank0
  2591     02A6  00BC               	movwf	q15_mul@a+3
  2592     02A7  0021               	movlb	1	; select bank1
  2593     02A8  0852               	movf	(scurve5_q15@t3+2)^(0+128),w
  2594     02A9  0020               	movlb	0	; select bank0
  2595     02AA  00BB               	movwf	q15_mul@a+2
  2596     02AB  0021               	movlb	1	; select bank1
  2597     02AC  0851               	movf	(scurve5_q15@t3+1)^(0+128),w
  2598     02AD  0020               	movlb	0	; select bank0
  2599     02AE  00BA               	movwf	q15_mul@a+1
  2600     02AF  0021               	movlb	1	; select bank1
  2601     02B0  0850               	movf	scurve5_q15@t3^(0+128),w
  2602     02B1  0020               	movlb	0	; select bank0
  2603     02B2  00B9               	movwf	q15_mul@a
  2604     02B3  085C               	movf	scurve5_q15@t+3,w
  2605     02B4  00C0               	movwf	q15_mul@b+3
  2606     02B5  085B               	movf	scurve5_q15@t+2,w
  2607     02B6  00BF               	movwf	q15_mul@b+2
  2608     02B7  085A               	movf	scurve5_q15@t+1,w
  2609     02B8  00BE               	movwf	q15_mul@b+1
  2610     02B9  0859               	movf	scurve5_q15@t,w
  2611     02BA  00BD               	movwf	q15_mul@b
  2612     02BB  3185  2574  3182   	fcall	_q15_mul
  2613     02BE  0020               	movlb	0	; select bank0
  2614     02BF  083C               	movf	?_q15_mul+3,w
  2615     02C0  0021               	movlb	1	; select bank1
  2616     02C1  00D7               	movwf	(scurve5_q15@t4+3)^(0+128)
  2617     02C2  0020               	movlb	0	; select bank0
  2618     02C3  083B               	movf	?_q15_mul+2,w
  2619     02C4  0021               	movlb	1	; select bank1
  2620     02C5  00D6               	movwf	(scurve5_q15@t4+2)^(0+128)
  2621     02C6  0020               	movlb	0	; select bank0
  2622     02C7  083A               	movf	?_q15_mul+1,w
  2623     02C8  0021               	movlb	1	; select bank1
  2624     02C9  00D5               	movwf	(scurve5_q15@t4+1)^(0+128)
  2625     02CA  0020               	movlb	0	; select bank0
  2626     02CB  0839               	movf	?_q15_mul,w
  2627     02CC  0021               	movlb	1	; select bank1
  2628     02CD  00D4               	movwf	scurve5_q15@t4^(0+128)
  2629                           
  2630                           ;main.c: 80:     uint32_t t5 = q15_mul(t4, t);
  2631     02CE  0857               	movf	(scurve5_q15@t4+3)^(0+128),w
  2632     02CF  0020               	movlb	0	; select bank0
  2633     02D0  00BC               	movwf	q15_mul@a+3
  2634     02D1  0021               	movlb	1	; select bank1
  2635     02D2  0856               	movf	(scurve5_q15@t4+2)^(0+128),w
  2636     02D3  0020               	movlb	0	; select bank0
  2637     02D4  00BB               	movwf	q15_mul@a+2
  2638     02D5  0021               	movlb	1	; select bank1
  2639     02D6  0855               	movf	(scurve5_q15@t4+1)^(0+128),w
  2640     02D7  0020               	movlb	0	; select bank0
  2641     02D8  00BA               	movwf	q15_mul@a+1
  2642     02D9  0021               	movlb	1	; select bank1
  2643     02DA  0854               	movf	scurve5_q15@t4^(0+128),w
  2644     02DB  0020               	movlb	0	; select bank0
  2645     02DC  00B9               	movwf	q15_mul@a
  2646     02DD  085C               	movf	scurve5_q15@t+3,w
  2647     02DE  00C0               	movwf	q15_mul@b+3
  2648     02DF  085B               	movf	scurve5_q15@t+2,w
  2649     02E0  00BF               	movwf	q15_mul@b+2
  2650     02E1  085A               	movf	scurve5_q15@t+1,w
  2651     02E2  00BE               	movwf	q15_mul@b+1
  2652     02E3  0859               	movf	scurve5_q15@t,w
  2653     02E4  00BD               	movwf	q15_mul@b
  2654     02E5  3185  2574  3182   	fcall	_q15_mul
  2655     02E8  0020               	movlb	0	; select bank0
  2656     02E9  083C               	movf	?_q15_mul+3,w
  2657     02EA  0021               	movlb	1	; select bank1
  2658     02EB  00CF               	movwf	(scurve5_q15@t5+3)^(0+128)
  2659     02EC  0020               	movlb	0	; select bank0
  2660     02ED  083B               	movf	?_q15_mul+2,w
  2661     02EE  0021               	movlb	1	; select bank1
  2662     02EF  00CE               	movwf	(scurve5_q15@t5+2)^(0+128)
  2663     02F0  0020               	movlb	0	; select bank0
  2664     02F1  083A               	movf	?_q15_mul+1,w
  2665     02F2  0021               	movlb	1	; select bank1
  2666     02F3  00CD               	movwf	(scurve5_q15@t5+1)^(0+128)
  2667     02F4  0020               	movlb	0	; select bank0
  2668     02F5  0839               	movf	?_q15_mul,w
  2669     02F6  0021               	movlb	1	; select bank1
  2670     02F7  00CC               	movwf	scurve5_q15@t5^(0+128)
  2671                           
  2672                           ;main.c: 82:     int64_t s = (int64_t)6 * (int64_t)t5
  2673     02F8  0854               	movf	scurve5_q15@t4^(0+128),w
  2674     02F9  00A0               	movwf	??_scurve5_q15^(0+128)
  2675     02FA  0855               	movf	(scurve5_q15@t4+1)^(0+128),w
  2676     02FB  00A1               	movwf	(??_scurve5_q15^(0+128)+1)
  2677     02FC  0856               	movf	(scurve5_q15@t4+2)^(0+128),w
  2678     02FD  00A2               	movwf	(??_scurve5_q15^(0+128)+2)
  2679     02FE  0857               	movf	(scurve5_q15@t4+3)^(0+128),w
  2680     02FF  00A3               	movwf	(??_scurve5_q15^(0+128)+3)
  2681     0300  01A4               	clrf	(??_scurve5_q15^(0+128)+4)
  2682     0301  01A5               	clrf	(??_scurve5_q15^(0+128)+5)
  2683     0302  01A6               	clrf	(??_scurve5_q15^(0+128)+6)
  2684     0303  01A7               	clrf	(??_scurve5_q15^(0+128)+7)
  2685     0304  0827               	movf	(??_scurve5_q15^(0+128)+7),w
  2686     0305  0020               	movlb	0	; select bank0
  2687     0306  00A7               	movwf	___omul@multiplier+7
  2688     0307  0021               	movlb	1	; select bank1
  2689     0308  0826               	movf	(??_scurve5_q15^(0+128)+6),w
  2690     0309  0020               	movlb	0	; select bank0
  2691     030A  00A6               	movwf	___omul@multiplier+6
  2692     030B  0021               	movlb	1	; select bank1
  2693     030C  0825               	movf	(??_scurve5_q15^(0+128)+5),w
  2694     030D  0020               	movlb	0	; select bank0
  2695     030E  00A5               	movwf	___omul@multiplier+5
  2696     030F  0021               	movlb	1	; select bank1
  2697     0310  0824               	movf	(??_scurve5_q15^(0+128)+4),w
  2698     0311  0020               	movlb	0	; select bank0
  2699     0312  00A4               	movwf	___omul@multiplier+4
  2700     0313  0021               	movlb	1	; select bank1
  2701     0314  0823               	movf	(??_scurve5_q15^(0+128)+3),w
  2702     0315  0020               	movlb	0	; select bank0
  2703     0316  00A3               	movwf	___omul@multiplier+3
  2704     0317  0021               	movlb	1	; select bank1
  2705     0318  0822               	movf	(??_scurve5_q15^(0+128)+2),w
  2706     0319  0020               	movlb	0	; select bank0
  2707     031A  00A2               	movwf	___omul@multiplier+2
  2708     031B  0021               	movlb	1	; select bank1
  2709     031C  0821               	movf	(??_scurve5_q15^(0+128)+1),w
  2710     031D  0020               	movlb	0	; select bank0
  2711     031E  00A1               	movwf	___omul@multiplier+1
  2712     031F  0021               	movlb	1	; select bank1
  2713     0320  0820               	movf	??_scurve5_q15^(0+128),w
  2714     0321  0020               	movlb	0	; select bank0
  2715     0322  00A0               	movwf	___omul@multiplier
  2716     0323  30FF               	movlw	255
  2717     0324  00AF               	movwf	___omul@multiplicand+7
  2718     0325  30FF               	movlw	255
  2719     0326  00AE               	movwf	___omul@multiplicand+6
  2720     0327  30FF               	movlw	255
  2721     0328  00AD               	movwf	___omul@multiplicand+5
  2722     0329  30FF               	movlw	255
  2723     032A  00AC               	movwf	___omul@multiplicand+4
  2724     032B  30FF               	movlw	255
  2725     032C  00AB               	movwf	___omul@multiplicand+3
  2726     032D  30FF               	movlw	255
  2727     032E  00AA               	movwf	___omul@multiplicand+2
  2728     032F  30FF               	movlw	255
  2729     0330  00A9               	movwf	___omul@multiplicand+1
  2730     0331  30F1               	movlw	241
  2731     0332  00A8               	movwf	___omul@multiplicand
  2732     0333  3186  2646  3182   	fcall	___omul
  2733     0336  0020               	movlb	0	; select bank0
  2734     0337  3020               	movlw	low ?___omul
  2735     0338  0086               	movwf	6
  2736     0339  3000               	movlw	high ?___omul
  2737     033A  0087               	movwf	7
  2738     033B  3F40               	moviw [0]fsr1
  2739     033C  0021               	movlb	1	; select bank1
  2740     033D  00A8               	movwf	(??_scurve5_q15+8)^(0+128)
  2741     033E  3F41               	moviw [1]fsr1
  2742     033F  00A9               	movwf	((??_scurve5_q15+8)^(0+128)+1)
  2743     0340  3F42               	moviw [2]fsr1
  2744     0341  00AA               	movwf	((??_scurve5_q15+8)^(0+128)+2)
  2745     0342  3F43               	moviw [3]fsr1
  2746     0343  00AB               	movwf	((??_scurve5_q15+8)^(0+128)+3)
  2747     0344  3F44               	moviw [4]fsr1
  2748     0345  00AC               	movwf	((??_scurve5_q15+8)^(0+128)+4)
  2749     0346  3F45               	moviw [5]fsr1
  2750     0347  00AD               	movwf	((??_scurve5_q15+8)^(0+128)+5)
  2751     0348  3F46               	moviw [6]fsr1
  2752     0349  00AE               	movwf	((??_scurve5_q15+8)^(0+128)+6)
  2753     034A  3F47               	moviw [7]fsr1
  2754     034B  00AF               	movwf	((??_scurve5_q15+8)^(0+128)+7)
  2755     034C  084C               	movf	scurve5_q15@t5^(0+128),w
  2756     034D  00B0               	movwf	(??_scurve5_q15+16)^(0+128)
  2757     034E  084D               	movf	(scurve5_q15@t5+1)^(0+128),w
  2758     034F  00B1               	movwf	((??_scurve5_q15+16)^(0+128)+1)
  2759     0350  084E               	movf	(scurve5_q15@t5+2)^(0+128),w
  2760     0351  00B2               	movwf	((??_scurve5_q15+16)^(0+128)+2)
  2761     0352  084F               	movf	(scurve5_q15@t5+3)^(0+128),w
  2762     0353  00B3               	movwf	((??_scurve5_q15+16)^(0+128)+3)
  2763     0354  01B4               	clrf	((??_scurve5_q15+16)^(0+128)+4)
  2764     0355  01B5               	clrf	((??_scurve5_q15+16)^(0+128)+5)
  2765     0356  01B6               	clrf	((??_scurve5_q15+16)^(0+128)+6)
  2766     0357  01B7               	clrf	((??_scurve5_q15+16)^(0+128)+7)
  2767     0358  0837               	movf	((??_scurve5_q15+16)^(0+128)+7),w
  2768     0359  0020               	movlb	0	; select bank0
  2769     035A  00A7               	movwf	___omul@multiplier+7
  2770     035B  0021               	movlb	1	; select bank1
  2771     035C  0836               	movf	((??_scurve5_q15+16)^(0+128)+6),w
  2772     035D  0020               	movlb	0	; select bank0
  2773     035E  00A6               	movwf	___omul@multiplier+6
  2774     035F  0021               	movlb	1	; select bank1
  2775     0360  0835               	movf	((??_scurve5_q15+16)^(0+128)+5),w
  2776     0361  0020               	movlb	0	; select bank0
  2777     0362  00A5               	movwf	___omul@multiplier+5
  2778     0363  0021               	movlb	1	; select bank1
  2779     0364  0834               	movf	((??_scurve5_q15+16)^(0+128)+4),w
  2780     0365  0020               	movlb	0	; select bank0
  2781     0366  00A4               	movwf	___omul@multiplier+4
  2782     0367  0021               	movlb	1	; select bank1
  2783     0368  0833               	movf	((??_scurve5_q15+16)^(0+128)+3),w
  2784     0369  0020               	movlb	0	; select bank0
  2785     036A  00A3               	movwf	___omul@multiplier+3
  2786     036B  0021               	movlb	1	; select bank1
  2787     036C  0832               	movf	((??_scurve5_q15+16)^(0+128)+2),w
  2788     036D  0020               	movlb	0	; select bank0
  2789     036E  00A2               	movwf	___omul@multiplier+2
  2790     036F  0021               	movlb	1	; select bank1
  2791     0370  0831               	movf	((??_scurve5_q15+16)^(0+128)+1),w
  2792     0371  0020               	movlb	0	; select bank0
  2793     0372  00A1               	movwf	___omul@multiplier+1
  2794     0373  0021               	movlb	1	; select bank1
  2795     0374  0830               	movf	(??_scurve5_q15+16)^(0+128),w
  2796     0375  0020               	movlb	0	; select bank0
  2797     0376  00A0               	movwf	___omul@multiplier
  2798     0377  3006               	movlw	6
  2799     0378  00A8               	movwf	___omul@multiplicand
  2800     0379  01A9               	clrf	___omul@multiplicand+1
  2801     037A  01AA               	clrf	___omul@multiplicand+2
  2802     037B  01AB               	clrf	___omul@multiplicand+3
  2803     037C  01AC               	clrf	___omul@multiplicand+4
  2804     037D  01AD               	clrf	___omul@multiplicand+5
  2805     037E  01AE               	clrf	___omul@multiplicand+6
  2806     037F  01AF               	clrf	___omul@multiplicand+7
  2807     0380  3186  2646  3182   	fcall	___omul
  2808     0383  0020               	movlb	0	; select bank0
  2809     0384  3020               	movlw	low ?___omul
  2810     0385  0086               	movwf	6
  2811     0386  3000               	movlw	high ?___omul
  2812     0387  0087               	movwf	7
  2813     0388  3F40               	moviw [0]fsr1
  2814     0389  0021               	movlb	1	; select bank1
  2815     038A  00B8               	movwf	(??_scurve5_q15+24)^(0+128)
  2816     038B  3F41               	moviw [1]fsr1
  2817     038C  00B9               	movwf	((??_scurve5_q15+24)^(0+128)+1)
  2818     038D  3F42               	moviw [2]fsr1
  2819     038E  00BA               	movwf	((??_scurve5_q15+24)^(0+128)+2)
  2820     038F  3F43               	moviw [3]fsr1
  2821     0390  00BB               	movwf	((??_scurve5_q15+24)^(0+128)+3)
  2822     0391  3F44               	moviw [4]fsr1
  2823     0392  00BC               	movwf	((??_scurve5_q15+24)^(0+128)+4)
  2824     0393  3F45               	moviw [5]fsr1
  2825     0394  00BD               	movwf	((??_scurve5_q15+24)^(0+128)+5)
  2826     0395  3F46               	moviw [6]fsr1
  2827     0396  00BE               	movwf	((??_scurve5_q15+24)^(0+128)+6)
  2828     0397  3F47               	moviw [7]fsr1
  2829     0398  00BF               	movwf	((??_scurve5_q15+24)^(0+128)+7)
  2830     0399  0850               	movf	scurve5_q15@t3^(0+128),w
  2831     039A  00C0               	movwf	(??_scurve5_q15+32)^(0+128)
  2832     039B  0851               	movf	(scurve5_q15@t3+1)^(0+128),w
  2833     039C  00C1               	movwf	((??_scurve5_q15+32)^(0+128)+1)
  2834     039D  0852               	movf	(scurve5_q15@t3+2)^(0+128),w
  2835     039E  00C2               	movwf	((??_scurve5_q15+32)^(0+128)+2)
  2836     039F  0853               	movf	(scurve5_q15@t3+3)^(0+128),w
  2837     03A0  00C3               	movwf	((??_scurve5_q15+32)^(0+128)+3)
  2838     03A1  01C4               	clrf	((??_scurve5_q15+32)^(0+128)+4)
  2839     03A2  01C5               	clrf	((??_scurve5_q15+32)^(0+128)+5)
  2840     03A3  01C6               	clrf	((??_scurve5_q15+32)^(0+128)+6)
  2841     03A4  01C7               	clrf	((??_scurve5_q15+32)^(0+128)+7)
  2842     03A5  0847               	movf	((??_scurve5_q15+32)^(0+128)+7),w
  2843     03A6  0020               	movlb	0	; select bank0
  2844     03A7  00A7               	movwf	___omul@multiplier+7
  2845     03A8  0021               	movlb	1	; select bank1
  2846     03A9  0846               	movf	((??_scurve5_q15+32)^(0+128)+6),w
  2847     03AA  0020               	movlb	0	; select bank0
  2848     03AB  00A6               	movwf	___omul@multiplier+6
  2849     03AC  0021               	movlb	1	; select bank1
  2850     03AD  0845               	movf	((??_scurve5_q15+32)^(0+128)+5),w
  2851     03AE  0020               	movlb	0	; select bank0
  2852     03AF  00A5               	movwf	___omul@multiplier+5
  2853     03B0  0021               	movlb	1	; select bank1
  2854     03B1  0844               	movf	((??_scurve5_q15+32)^(0+128)+4),w
  2855     03B2  0020               	movlb	0	; select bank0
  2856     03B3  00A4               	movwf	___omul@multiplier+4
  2857     03B4  0021               	movlb	1	; select bank1
  2858     03B5  0843               	movf	((??_scurve5_q15+32)^(0+128)+3),w
  2859     03B6  0020               	movlb	0	; select bank0
  2860     03B7  00A3               	movwf	___omul@multiplier+3
  2861     03B8  0021               	movlb	1	; select bank1
  2862     03B9  0842               	movf	((??_scurve5_q15+32)^(0+128)+2),w
  2863     03BA  0020               	movlb	0	; select bank0
  2864     03BB  00A2               	movwf	___omul@multiplier+2
  2865     03BC  0021               	movlb	1	; select bank1
  2866     03BD  0841               	movf	((??_scurve5_q15+32)^(0+128)+1),w
  2867     03BE  0020               	movlb	0	; select bank0
  2868     03BF  00A1               	movwf	___omul@multiplier+1
  2869     03C0  0021               	movlb	1	; select bank1
  2870     03C1  0840               	movf	(??_scurve5_q15+32)^(0+128),w
  2871     03C2  0020               	movlb	0	; select bank0
  2872     03C3  00A0               	movwf	___omul@multiplier
  2873     03C4  300A               	movlw	10
  2874     03C5  00A8               	movwf	___omul@multiplicand
  2875     03C6  01A9               	clrf	___omul@multiplicand+1
  2876     03C7  01AA               	clrf	___omul@multiplicand+2
  2877     03C8  01AB               	clrf	___omul@multiplicand+3
  2878     03C9  01AC               	clrf	___omul@multiplicand+4
  2879     03CA  01AD               	clrf	___omul@multiplicand+5
  2880     03CB  01AE               	clrf	___omul@multiplicand+6
  2881     03CC  01AF               	clrf	___omul@multiplicand+7
  2882     03CD  3186  2646  3182   	fcall	___omul
  2883     03D0  0020               	movlb	0	; select bank0
  2884     03D1  3020               	movlw	low ?___omul
  2885     03D2  0086               	movwf	6
  2886     03D3  3000               	movlw	high ?___omul
  2887     03D4  0087               	movwf	7
  2888     03D5  3F40               	moviw [0]fsr1
  2889     03D6  0021               	movlb	1	; select bank1
  2890     03D7  07B8               	addwf	(??_scurve5_q15+24)^(0+128),f
  2891     03D8  3F41               	moviw [1]fsr1
  2892     03D9  3DB9               	addwfc	((??_scurve5_q15+24)^(0+128)+1),f
  2893     03DA  3F42               	moviw [2]fsr1
  2894     03DB  3DBA               	addwfc	((??_scurve5_q15+24)^(0+128)+2),f
  2895     03DC  3F43               	moviw [3]fsr1
  2896     03DD  3DBB               	addwfc	((??_scurve5_q15+24)^(0+128)+3),f
  2897     03DE  3F44               	moviw [4]fsr1
  2898     03DF  3DBC               	addwfc	((??_scurve5_q15+24)^(0+128)+4),f
  2899     03E0  3F45               	moviw [5]fsr1
  2900     03E1  3DBD               	addwfc	((??_scurve5_q15+24)^(0+128)+5),f
  2901     03E2  3F46               	moviw [6]fsr1
  2902     03E3  3DBE               	addwfc	((??_scurve5_q15+24)^(0+128)+6),f
  2903     03E4  3F47               	moviw [7]fsr1
  2904     03E5  3DBF               	addwfc	((??_scurve5_q15+24)^(0+128)+7),f
  2905     03E6  0838               	movf	(??_scurve5_q15+24)^(0+128),w
  2906     03E7  07A8               	addwf	(??_scurve5_q15+8)^(0+128),f
  2907     03E8  0839               	movf	((??_scurve5_q15+24)^(0+128)+1),w
  2908     03E9  3DA9               	addwfc	((??_scurve5_q15+8)^(0+128)+1),f
  2909     03EA  083A               	movf	((??_scurve5_q15+24)^(0+128)+2),w
  2910     03EB  3DAA               	addwfc	((??_scurve5_q15+8)^(0+128)+2),f
  2911     03EC  083B               	movf	((??_scurve5_q15+24)^(0+128)+3),w
  2912     03ED  3DAB               	addwfc	((??_scurve5_q15+8)^(0+128)+3),f
  2913     03EE  083C               	movf	((??_scurve5_q15+24)^(0+128)+4),w
  2914     03EF  3DAC               	addwfc	((??_scurve5_q15+8)^(0+128)+4),f
  2915     03F0  083D               	movf	((??_scurve5_q15+24)^(0+128)+5),w
  2916     03F1  3DAD               	addwfc	((??_scurve5_q15+8)^(0+128)+5),f
  2917     03F2  083E               	movf	((??_scurve5_q15+24)^(0+128)+6),w
