

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 08:37:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  1549     066C  1D03               	skipz
  1550     066D  2E70               	goto	u335
  1551     066E  0878               	movf	___lwmod@divisor,w
  1552     066F  027A               	subwf	___lwmod@dividend,w
  1553     0670                     u335:
  1554     0670  1C03               	skipc
  1555     0671  2E73               	goto	u331
  1556     0672  2E74               	goto	u330
  1557     0673                     u331:
  1558     0673  2E78               	goto	l942
  1559     0674                     u330:
  1560     0674                     l940:
  1561     0674  0878               	movf	___lwmod@divisor,w
  1562     0675  02FA               	subwf	___lwmod@dividend,f
  1563     0676  0879               	movf	___lwmod@divisor+1,w
  1564     0677  3BFB               	subwfb	___lwmod@dividend+1,f
  1565     0678                     l942:
  1566     0678  3001               	movlw	1
  1567     0679                     u345:
  1568     0679  36F9               	lsrf	___lwmod@divisor+1,f
  1569     067A  0CF8               	rrf	___lwmod@divisor,f
  1570     067B  0B89               	decfsz	9,f
  1571     067C  2E79               	goto	u345
  1572     067D                     l944:
  1573     067D  3001               	movlw	1
  1574     067E  02FD               	subwf	___lwmod@counter,f
  1575     067F  1D03               	btfss	3,2
  1576     0680  2E82               	goto	u351
  1577     0681  2E83               	goto	u350
  1578     0682                     u351:
  1579     0682  2E6A               	goto	l938
  1580     0683                     u350:
  1581     0683                     l946:
  1582     0683  087B               	movf	___lwmod@dividend+1,w
  1583     0684  00F9               	movwf	?___lwmod+1
  1584     0685  087A               	movf	___lwmod@dividend,w
  1585     0686  00F8               	movwf	?___lwmod
  1586     0687                     l454:
  1587     0687  0008               	return
  1588     0688                     __end_of___lwmod:
  1589                           
  1590                           	psect	text5
  1591     0688                     __ptext5:	
  1592 ;; *************** function ___lwdiv *****************
  1593 ;; Defined at:
  1594 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  divisor         2    0[COMMON] unsigned int 
  1597 ;;  dividend        2    2[COMMON] unsigned int 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  quotient        2    5[COMMON] unsigned int 
  1600 ;;  counter         1    7[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  2    0[COMMON] unsigned int 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1610 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1611 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1612 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1613 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1614 ;;Total ram usage:        8 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     0688                     ___lwdiv:	
  1624                           ;psect for function ___lwdiv
  1625                           
  1626     0688                     l902:	
  1627                           ;incstack = 0
  1628                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1629                           
  1630     0688  01F5               	clrf	___lwdiv@quotient
  1631     0689  01F6               	clrf	___lwdiv@quotient+1
  1632     068A                     l904:
  1633     068A  0870               	movf	___lwdiv@divisor,w
  1634     068B  0471               	iorwf	___lwdiv@divisor+1,w
  1635     068C  1903               	btfsc	3,2
  1636     068D  2E8F               	goto	u231
  1637     068E  2E90               	goto	u230
  1638     068F                     u231:
  1639     068F  2EBF               	goto	l924
  1640     0690                     u230:
  1641     0690                     l906:
  1642     0690  01F7               	clrf	___lwdiv@counter
  1643     0691  0AF7               	incf	___lwdiv@counter,f
  1644     0692  2E9C               	goto	l912
  1645     0693                     l908:
  1646     0693  3001               	movlw	1
  1647     0694                     u245:
  1648     0694  35F0               	lslf	___lwdiv@divisor,f
  1649     0695  0DF1               	rlf	___lwdiv@divisor+1,f
  1650     0696  0B89               	decfsz	9,f
  1651     0697  2E94               	goto	u245
  1652     0698                     l910:
  1653     0698  3001               	movlw	1
  1654     0699  00F4               	movwf	??___lwdiv
  1655     069A  0874               	movf	??___lwdiv,w
  1656     069B  07F7               	addwf	___lwdiv@counter,f
  1657     069C                     l912:
  1658     069C  1FF1               	btfss	___lwdiv@divisor+1,7
  1659     069D  2E9F               	goto	u251
  1660     069E  2EA0               	goto	u250
  1661     069F                     u251:
  1662     069F  2E93               	goto	l908
  1663     06A0                     u250:
  1664     06A0                     l914:
  1665     06A0  3001               	movlw	1
  1666     06A1                     u265:
  1667     06A1  35F5               	lslf	___lwdiv@quotient,f
  1668     06A2  0DF6               	rlf	___lwdiv@quotient+1,f
  1669     06A3  0B89               	decfsz	9,f
  1670     06A4  2EA1               	goto	u265
  1671     06A5  0871               	movf	___lwdiv@divisor+1,w
  1672     06A6  0273               	subwf	___lwdiv@dividend+1,w
  1673     06A7  1D03               	skipz
  1674     06A8  2EAB               	goto	u275
  1675     06A9  0870               	movf	___lwdiv@divisor,w
  1676     06AA  0272               	subwf	___lwdiv@dividend,w
  1677     06AB                     u275:
  1678     06AB  1C03               	skipc
  1679     06AC  2EAE               	goto	u271
  1680     06AD  2EAF               	goto	u270
  1681     06AE                     u271:
  1682     06AE  2EB4               	goto	l920
  1683     06AF                     u270:
  1684     06AF                     l916:
  1685     06AF  0870               	movf	___lwdiv@divisor,w
  1686     06B0  02F2               	subwf	___lwdiv@dividend,f
  1687     06B1  0871               	movf	___lwdiv@divisor+1,w
  1688     06B2  3BF3               	subwfb	___lwdiv@dividend+1,f
  1689     06B3                     l918:
  1690     06B3  1475               	bsf	___lwdiv@quotient,0
  1691     06B4                     l920:
  1692     06B4  3001               	movlw	1
  1693     06B5                     u285:
  1694     06B5  36F1               	lsrf	___lwdiv@divisor+1,f
  1695     06B6  0CF0               	rrf	___lwdiv@divisor,f
  1696     06B7  0B89               	decfsz	9,f
  1697     06B8  2EB5               	goto	u285
  1698     06B9                     l922:
  1699     06B9  3001               	movlw	1
  1700     06BA  02F7               	subwf	___lwdiv@counter,f
  1701     06BB  1D03               	btfss	3,2
  1702     06BC  2EBE               	goto	u291
  1703     06BD  2EBF               	goto	u290
  1704     06BE                     u291:
  1705     06BE  2EA0               	goto	l914
  1706     06BF                     u290:
  1707     06BF                     l924:
  1708     06BF  0876               	movf	___lwdiv@quotient+1,w
  1709     06C0  00F1               	movwf	?___lwdiv+1
  1710     06C1  0875               	movf	___lwdiv@quotient,w
  1711     06C2  00F0               	movwf	?___lwdiv
  1712     06C3                     l444:
  1713     06C3  0008               	return
  1714     06C4                     __end_of___lwdiv:
  1715     007E                     btemp	set	126	;btemp
  1716     007E                     wtemp0	set	126
  1717                           
  1718                           	psect	config
  1719                           
  1720                           ;Config register CONFIG1 @ 0x8007
  1721                           ;	Oscillator Selection Bits
  1722                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1723                           ;	Watchdog Timer Enable
  1724                           ;	WDTE = OFF, WDT disabled
  1725                           ;	Power-up Timer Enable
  1726                           ;	PWRTE = OFF, PWRT disabled
  1727                           ;	MCLR Pin Function Select
  1728                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1729                           ;	Flash Program Memory Code Protection
  1730                           ;	CP = OFF, Program memory code protection is disabled
  1731                           ;	Brown-out Reset Enable
  1732                           ;	BOREN = OFF, Brown-out Reset disabled
  1733                           ;	Clock Out Enable
  1734                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1735                           ;	Internal/External Switchover Mode
  1736                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1737                           ;	Fail-Safe Clock Monitor Enable
  1738                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1739     8007                     	org	32775
  1740     8007  19A4               	dw	6564
  1741                           
  1742                           ;Config register CONFIG2 @ 0x8008
  1743                           ;	Flash Memory Self-Write Protection
  1744                           ;	WRT = OFF, Write protection off
  1745                           ;	Peripheral Pin Select one-way control
  1746                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1747                           ;	Zero-cross detect disable
  1748                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1749                           ;	Phase Lock Loop enable
  1750                           ;	PLLEN = OFF, 4x PLL is disabled
  1751                           ;	Stack Overflow/Underflow Reset Enable
  1752                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1753                           ;	Brown-out Reset Voltage Selection
  1754                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1755                           ;	Low-Power Brown Out Reset
  1756                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1757                           ;	In-Circuit Debugger Mode
  1758                           ;	DEBUG = 0x1, unprogrammed default
  1759                           ;	Low-Voltage Programming Enable
  1760                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1761     8008                     	org	32776
  1762     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1149
                                              0 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
                           _initMain
                                _seg
 ---------------------------------------------------------------------------------
 (1) _seg                                                  2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _initMain
     _internal_16
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       B       5       13.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      19      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      19      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 05 08:37:27 2023

                      _i 0020                       l33 071C                       l46 0653  
                     l56 0762                       l81 0640                      l444 06C3  
                    l454 0687                      l900 0651                      l910 0698  
                    l902 0688                      l830 0638                      l920 06B4  
                    l912 069C                      l904 068A                      l832 06C4  
                    l922 06B9                      l914 06A0                      l906 0690  
                    l930 065A                      l850 06D9                      l842 06CF  
                    l834 06C5                      l916 06AF                      l908 0693  
                    l924 06BF                      l940 0674                      l932 065D  
                    l918 06B3                      l942 0678                      l934 0662  
                    l870 06F2                      l862 06E8                      l854 06DE  
                    l846 06D4                      l838 06CA                      l950 071D  
                    l944 067D                      l936 0666                      l928 0654  
                    l960 073C                      l952 0720                      l938 066A  
                    l946 0683                      l890 064A                      l882 0641  
                    l866 06ED                      l858 06E3                      l970 0754  
                    l962 0742                      l954 0722                      l892 064B  
                    l884 0644                      l876 06F7                      l980 0788  
                    l972 0758                      l964 0748                      l956 0727  
                    l894 064D                      l886 0646                      l990 07A4  
                    l982 0794                      l974 075E                      l966 074C  
                    l958 072F                      l896 064F                      l888 0648  
                    l992 07A6                      l984 0796                      l976 076B  
                    l968 0750                      l898 0650                      l994 07AF  
                    l986 0797                      l978 076D                      l996 07B1  
                    l988 079B                      l998 07B2                      u300 065A  
                    u301 0659                      u230 0690                      u231 068F  
                    u320 066A                      u400 0748                      u321 0669  
                    u401 0747                      u250 06A0                      u330 0674  
                    u410 0750                      u251 069F                      u331 0673  
                    u315 065E                      u411 074F                      u420 0758  
                    u245 0694                      u421 0757                      u270 06AF  
                    u350 0683                      u430 075E                      u271 06AE  
                    u351 0682                      u335 0670                      u431 075D  
                    u440 076B                      u360 0727                      u265 06A1  
                    u345 0679                      u441 076A                      u361 0726  
                    u290 06BF                      u370 072D                      u291 06BE  
                    u275 06AB                      u371 072B                      u380 072E  
                    u285 06B5                      u390 0742                      u391 0741  
                    u457 0735                      u467 079F                      u477 07AA  
                    u487 07E1                      u497 07EC                      _seg 06C4  
                    wreg 0009                     l1000 07CE                     l1002 07E6  
                   l1004 07E8                     l1026 06FC                     ?_seg 0070  
                   _LATD 010F                     _SCS0 04C8                     _SCS1 04C9  
         main@c0_pressed 002A                     _main 071D                     btemp 007E  
                   start 0002                    ??_seg 0072                    ?_main 0070  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE          __end_of___lwdiv 06C4          __end_of___lwmod 0688  
                  _PORTB 000D                    _TRISD 008F                    _digit 0026  
                  status 0003                    wtemp0 007E             ?_internal_16 0070  
        __initialization 07F4             __end_of_main 07F4                   ??_main 0028  
                 _SPLLEN 04CF                ??___lwdiv 0074                ??___lwmod 007C  
       __end_of_initMain 0654                   seg@num 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 071D  
              ?_initMain 0070                  ___lwdiv 0688                  ___lwmod 0654  
                __ptext1 06C4                  __ptext2 0641                  __ptext3 0638  
                __ptext4 0654                  __ptext5 0688     end_of_initialization 07FD  
             ??_initMain 0070                _PORTCbits 000E                _TRISBbits 008D  
              _TRISCbits 008E      start_initialization 07F4              __end_of_seg 071D  
              ___latbits 0003            __pcstackBANK0 0028            ??_internal_16 0070  
       ___lwdiv@dividend 0072              _digitCount0 0024              _digitCount1 0022  
               ?___lwdiv 0070                 ?___lwmod 0078         ___lwdiv@quotient 0075  
               _LATBbits 010D      __end_of_internal_16 0641               _ANSELCbits 018E  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 _initMain 0641  
            _internal_16 0638         ___lwmod@dividend 007A          ___lwmod@divisor 0078  
        ___lwmod@counter 007D  
