

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 22:08:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3056  0677  0020               	movlb	0	; select bank0
  3057  0678  00C2               	movwf	sprintf@width+1
  3058  0679  0870               	movf	?___wmul,w
  3059  067A  00C1               	movwf	sprintf@width
  3060                           
  3061                           ;doprnt.c: 613: width += *f++ - '0';
  3062  067B  082A               	movf	sprintf@f,w
  3063  067C  0084               	movwf	4
  3064  067D  082B               	movf	sprintf@f+1,w
  3065  067E  0085               	movwf	5
  3066  067F  0800               	movf	0,w	;code access
  3067  0680  3ED0               	addlw	208
  3068  0681  00B4               	movwf	??_sprintf
  3069  0682  30FF               	movlw	255
  3070  0683  1803               	skipnc
  3071  0684  3000               	movlw	0
  3072  0685  00B5               	movwf	??_sprintf+1
  3073  0686  0834               	movf	??_sprintf,w
  3074  0687  07C1               	addwf	sprintf@width,f
  3075  0688  0835               	movf	??_sprintf+1,w
  3076  0689  3DC2               	addwfc	sprintf@width+1,f
  3077  068A  3001               	movlw	1
  3078  068B  07AA               	addwf	sprintf@f,f
  3079  068C  3000               	movlw	0
  3080  068D  3DAB               	addwfc	sprintf@f+1,f
  3081                           
  3082                           ;doprnt.c: 614: } while(isdigit((unsigned)*f));
  3083  068E  082A               	movf	sprintf@f,w
  3084  068F  0084               	movwf	4
  3085  0690  082B               	movf	sprintf@f+1,w
  3086  0691  0085               	movwf	5
  3087  0692  0800               	movf	0,w	;code access
  3088  0693  318E  269E  3186   	fcall	_isdigit
  3089  0696  1803               	btfsc	3,0
  3090  0697  2E6A               	goto	l1745
  3091  0698                     l1753:	
  3092                           
  3093                           ;doprnt.c: 620: };doprnt.c: 623: if(*f == '.') {
  3094  0698  0020               	movlb	0	; select bank0
  3095  0699  082A               	movf	sprintf@f,w
  3096  069A  0084               	movwf	4
  3097  069B  082B               	movf	sprintf@f+1,w
  3098  069C  0085               	movwf	5
  3099  069D  0012               	moviw fsr0++
  3100  069E  3A2E               	xorlw	46
  3101  069F  1D03               	btfss	3,2
  3102  06A0  2ED6               	goto	l1765
  3103                           
  3104                           ;doprnt.c: 625: f++;
  3105  06A1  3001               	movlw	1
  3106  06A2  07AA               	addwf	sprintf@f,f
  3107  06A3  3000               	movlw	0
  3108  06A4  3DAB               	addwfc	sprintf@f+1,f
  3109                           
  3110                           ;doprnt.c: 639: {;doprnt.c: 640: prec = 0;
  3111  06A5  01C3               	clrf	sprintf@prec
  3112  06A6  01C4               	clrf	sprintf@prec+1
  3113  06A7                     l1763:	
  3114                           ;doprnt.c: 641: while(isdigit((unsigned)*f))
  3115                           
  3116  06A7  082A               	movf	sprintf@f,w
  3117  06A8  0084               	movwf	4
  3118  06A9  082B               	movf	sprintf@f+1,w
  3119  06AA  0085               	movwf	5
  3120  06AB  0800               	movf	0,w	;code access
  3121  06AC  318E  269E  3186   	fcall	_isdigit
  3122  06AF  1C03               	btfss	3,0
  3123  06B0  2EE0               	goto	l1771
  3124                           
  3125                           ;doprnt.c: 642: prec = prec*10 + *f++ - '0';
  3126  06B1  0020               	movlb	0	; select bank0
  3127  06B2  082A               	movf	sprintf@f,w
  3128  06B3  0084               	movwf	4
  3129  06B4  082B               	movf	sprintf@f+1,w
  3130  06B5  0085               	movwf	5
  3131  06B6  0800               	movf	0,w	;code access
  3132  06B7  00B4               	movwf	??_sprintf
  3133  06B8  01B5               	clrf	??_sprintf+1
  3134  06B9  0844               	movf	sprintf@prec+1,w
  3135  06BA  00F1               	movwf	___wmul@multiplier+1
  3136  06BB  0843               	movf	sprintf@prec,w
  3137  06BC  00F0               	movwf	___wmul@multiplier
  3138  06BD  300A               	movlw	10
  3139  06BE  00F2               	movwf	___wmul@multiplicand
  3140  06BF  3000               	movlw	0
  3141  06C0  00F3               	movwf	___wmul@multiplicand+1
  3142  06C1  318F  2705  3186   	fcall	___wmul
  3143  06C4  0020               	movlb	0	; select bank0
  3144  06C5  0834               	movf	??_sprintf,w
  3145  06C6  0770               	addwf	?___wmul,w
  3146  06C7  00B6               	movwf	??_sprintf+2
  3147  06C8  0835               	movf	??_sprintf+1,w
  3148  06C9  3D71               	addwfc	?___wmul+1,w
  3149  06CA  00B7               	movwf	??_sprintf+3
  3150  06CB  0836               	movf	??_sprintf+2,w
  3151  06CC  3ED0               	addlw	208
  3152  06CD  00C3               	movwf	sprintf@prec
  3153  06CE  30FF               	movlw	255
  3154  06CF  3D37               	addwfc	??_sprintf+3,w
  3155  06D0  00C4               	movwf	sprintf@prec+1
  3156  06D1  3001               	movlw	1
  3157  06D2  07AA               	addwf	sprintf@f,f
  3158  06D3  3000               	movlw	0
  3159  06D4  3DAB               	addwfc	sprintf@f+1,f
  3160  06D5  2EA7               	goto	l1763
  3161  06D6                     l1765:	
  3162                           
  3163                           ;doprnt.c: 645: prec = 0;
  3164  06D6  01C3               	clrf	sprintf@prec
  3165  06D7  01C4               	clrf	sprintf@prec+1
  3166  06D8  2EE0               	goto	l1771
  3167  06D9                     l235:	
  3168                           ;doprnt.c: 660: case 'l':
  3169                           
  3170                           
  3171                           ;doprnt.c: 662: flag |= 0x10;
  3172  06D9  163A               	bsf	sprintf@flag,4
  3173                           
  3174                           ;doprnt.c: 663: goto loop;
  3175  06DA  2EE0               	goto	l1771
  3176  06DB                     l1767:	
  3177                           
  3178                           ;doprnt.c: 837: flag |= 0xC0;
  3179  06DB  30C0               	movlw	192
  3180  06DC  00B4               	movwf	??_sprintf
  3181  06DD  0834               	movf	??_sprintf,w
  3182  06DE  04BA               	iorwf	sprintf@flag,f
  3183                           
  3184                           ;doprnt.c: 838: break;
  3185  06DF  2EF8               	goto	l238
  3186  06E0                     l1771:	
  3187  06E0  0020               	movlb	0	; select bank0
  3188  06E1  082B               	movf	sprintf@f+1,w
  3189  06E2  00B5               	movwf	??_sprintf+1
  3190  06E3  082A               	movf	sprintf@f,w
  3191  06E4  00B4               	movwf	??_sprintf
  3192  06E5  0AAA               	incf	sprintf@f,f
  3193  06E6  1903               	skipnz
  3194  06E7  0AAB               	incf	sprintf@f+1,f
  3195  06E8  0834               	movf	??_sprintf,w
  3196  06E9  0084               	movwf	4
  3197  06EA  0835               	movf	??_sprintf+1,w
  3198  06EB  0085               	movwf	5
  3199  06EC  0800               	movf	0,w	;code access
  3200  06ED  00C5               	movwf	sprintf@c
  3201                           
  3202                           ; Switch size 1, requested type "simple"
  3203                           ; Number of cases is 3, Range of values is 0 to 117
  3204                           ; switch strategies available:
  3205                           ; Name         Instructions Cycles
  3206                           ; simple_byte           10     6 (average)
  3207                           ; direct_byte          242     6 (fixed)
  3208                           ; jumptable            260     6 (fixed)
  3209                           ;	Chosen strategy is simple_byte
  3210  06EE  3A00               	xorlw	0	; case 0
  3211  06EF  1903               	skipnz
  3212  06F0  2FF1               	goto	l1829
  3213  06F1  3A6C               	xorlw	108	; case 108
  3214  06F2  1903               	skipnz
  3215  06F3  2ED9               	goto	l235
  3216  06F4  3A19               	xorlw	25	; case 117
  3217  06F5  1903               	skipnz
  3218  06F6  2EDB               	goto	l1767
  3219  06F7  2E38               	goto	l1827
  3220  06F8                     l238:	
  3221                           
  3222                           ;doprnt.c: 1292: {;doprnt.c: 1300: if(flag & 0x10)
  3223  06F8  1E3A               	btfss	sprintf@flag,4
  3224  06F9  2F07               	goto	l1777
  3225                           
  3226                           ;doprnt.c: 1301: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  3227  06FA  083B               	movf	sprintf@ap,w
  3228  06FB  0086               	movwf	6
  3229  06FC  0187               	clrf	7
  3230  06FD  3F40               	moviw [0]fsr1
  3231  06FE  00BC               	movwf	sprintf@val
  3232  06FF  3F41               	moviw [1]fsr1
  3233  0700  00BD               	movwf	sprintf@val+1
  3234  0701  3F42               	moviw [2]fsr1
  3235  0702  00BE               	movwf	sprintf@val+2
  3236  0703  3F43               	moviw [3]fsr1
  3237  0704  00BF               	movwf	sprintf@val+3
  3238  0705  3004               	movlw	4
  3239  0706  2F15               	goto	L1
  3240  0707                     l1777:	
  3241                           
  3242                           ;doprnt.c: 1302: else;doprnt.c: 1305: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (
      +                          unsigned)0));
  3243  0707  083B               	movf	sprintf@ap,w
  3244  0708  0086               	movwf	6
  3245  0709  0187               	clrf	7
  3246  070A  3F40               	moviw [0]fsr1
  3247  070B  00B4               	movwf	??_sprintf
  3248  070C  3F41               	moviw [1]fsr1
  3249  070D  00B5               	movwf	??_sprintf+1
  3250  070E  0834               	movf	??_sprintf,w
  3251  070F  00BC               	movwf	sprintf@val
  3252  0710  0835               	movf	??_sprintf+1,w
  3253  0711  00BD               	movwf	sprintf@val+1
  3254  0712  01BE               	clrf	sprintf@val+2
  3255  0713  01BF               	clrf	sprintf@val+3
  3256  0714  3002               	movlw	2
  3257  0715                     L1:	
  3258  0715  00B4               	movwf	??_sprintf
  3259  0716  0834               	movf	??_sprintf,w
  3260  0717  07BB               	addwf	sprintf@ap,f
  3261                           
  3262                           ;doprnt.c: 1306: };doprnt.c: 1309: if(prec == 0 && val == 0)
  3263  0718  0843               	movf	sprintf@prec,w
  3264  0719  0444               	iorwf	sprintf@prec+1,w
  3265  071A  1D03               	btfss	3,2
  3266  071B  2F26               	goto	l1787
  3267  071C  083F               	movf	sprintf@val+3,w
  3268  071D  043E               	iorwf	sprintf@val+2,w
  3269  071E  043D               	iorwf	sprintf@val+1,w
  3270  071F  043C               	iorwf	sprintf@val,w
  3271  0720  1D03               	skipz
  3272  0721  2F26               	goto	l1787
  3273                           
  3274                           ;doprnt.c: 1310: prec++;
  3275  0722  3001               	movlw	1
  3276  0723  07C3               	addwf	sprintf@prec,f
  3277  0724  3000               	movlw	0
  3278  0725  3DC4               	addwfc	sprintf@prec+1,f
  3279  0726                     l1787:	
  3280                           
  3281                           ;doprnt.c: 1324: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3282  0726  01C5               	clrf	sprintf@c
  3283  0727  0AC5               	incf	sprintf@c,f
  3284  0728                     l1793:	
  3285                           
  3286                           ;doprnt.c: 1325: if(val < dpowers[c])
  3287  0728  0845               	movf	sprintf@c,w
  3288  0729  00B4               	movwf	??_sprintf
  3289  072A  01B5               	clrf	??_sprintf+1
  3290  072B  35B4               	lslf	??_sprintf,f
  3291  072C  0DB5               	rlf	??_sprintf+1,f
  3292  072D  35B4               	lslf	??_sprintf,f
  3293  072E  0DB5               	rlf	??_sprintf+1,f
  3294  072F  3000               	movlw	low (_dpowers| (0+32768))
  3295  0730  0734               	addwf	??_sprintf,w
  3296  0731  0084               	movwf	4
  3297  0732  3088               	movlw	high (_dpowers| (0+32768))
  3298  0733  3D35               	addwfc	??_sprintf+1,w
  3299  0734  0085               	movwf	5
  3300  0735  3F00               	moviw [0]fsr0
  3301  0736  00B6               	movwf	??_sprintf+2
  3302  0737  3F01               	moviw [1]fsr0
  3303  0738  00B7               	movwf	??_sprintf+3
  3304  0739  3F02               	moviw [2]fsr0
  3305  073A  00B8               	movwf	??_sprintf+4
  3306  073B  3F03               	moviw [3]fsr0
  3307  073C  00B9               	movwf	??_sprintf+5
  3308  073D  0839               	movf	??_sprintf+5,w
  3309  073E  023F               	subwf	sprintf@val+3,w
  3310  073F  1D03               	skipz
  3311  0740  2F4B               	goto	u2145
  3312  0741  0838               	movf	??_sprintf+4,w
  3313  0742  023E               	subwf	sprintf@val+2,w
  3314  0743  1D03               	skipz
  3315  0744  2F4B               	goto	u2145
  3316  0745  0837               	movf	??_sprintf+3,w
  3317  0746  023D               	subwf	sprintf@val+1,w
  3318  0747  1D03               	skipz
  3319  0748  2F4B               	goto	u2145
  3320  0749  0836               	movf	??_sprintf+2,w
  3321  074A  023C               	subwf	sprintf@val,w
  3322  074B                     u2145:	
  3323  074B  1C03               	btfss	3,0
  3324  074C  2F55               	goto	l1799
  3325  074D  3001               	movlw	1
  3326  074E  00B4               	movwf	??_sprintf
  3327  074F  0834               	movf	??_sprintf,w
  3328  0750  07C5               	addwf	sprintf@c,f
  3329  0751  300A               	movlw	10
  3330  0752  0645               	xorwf	sprintf@c,w
  3331  0753  1D03               	btfss	3,2
  3332  0754  2F28               	goto	l1793
  3333  0755                     l1799:	
  3334                           
  3335                           ;doprnt.c: 1358: if(c < prec)
  3336  0755  0844               	movf	sprintf@prec+1,w
  3337  0756  3A80               	xorlw	128
  3338  0757  3C80               	sublw	128
  3339  0758  1D03               	skipz
  3340  0759  2F5C               	goto	u2165
  3341  075A  0843               	movf	sprintf@prec,w
  3342  075B  0245               	subwf	sprintf@c,w
  3343  075C                     u2165:	
  3344  075C  1803               	skipnc
  3345  075D  2F64               	goto	l1803
  3346                           
  3347                           ;doprnt.c: 1359: c = prec;
  3348  075E  0020               	movlb	0	; select bank0
  3349  075F  0843               	movf	sprintf@prec,w
  3350  0760  00B4               	movwf	??_sprintf
  3351  0761  0834               	movf	??_sprintf,w
  3352  0762  00C5               	movwf	sprintf@c
  3353  0763  2F78               	goto	l246
  3354  0764                     l1803:	
  3355                           
  3356                           ;doprnt.c: 1360: else if(prec < c)
  3357  0764  0020               	movlb	0	; select bank0
  3358  0765  0844               	movf	sprintf@prec+1,w
  3359  0766  3A80               	xorlw	128
  3360  0767  00B4               	movwf	??_sprintf
  3361  0768  3080               	movlw	128
  3362  0769  0234               	subwf	??_sprintf,w
  3363  076A  1D03               	skipz
  3364  076B  2F6E               	goto	u2175
  3365  076C  0845               	movf	sprintf@c,w
  3366  076D  0243               	subwf	sprintf@prec,w
  3367  076E                     u2175:	
  3368  076E  1803               	skipnc
  3369  076F  2F78               	goto	l246
  3370                           
  3371                           ;doprnt.c: 1361: prec = c;
  3372  0770  0020               	movlb	0	; select bank0
  3373  0771  0845               	movf	sprintf@c,w
  3374  0772  00B4               	movwf	??_sprintf
  3375  0773  01B5               	clrf	??_sprintf+1
  3376  0774  0834               	movf	??_sprintf,w
  3377  0775  00C3               	movwf	sprintf@prec
  3378  0776  0835               	movf	??_sprintf+1,w
  3379  0777  00C4               	movwf	sprintf@prec+1
  3380  0778                     l246:	
  3381                           
  3382                           ;doprnt.c: 1400: if(width > c)
  3383  0778  0020               	movlb	0	; select bank0
  3384  0779  0842               	movf	sprintf@width+1,w
  3385  077A  3A80               	xorlw	128
  3386  077B  3C80               	sublw	128
  3387  077C  1D03               	skipz
  3388  077D  2F80               	goto	u2185
  3389  077E  0841               	movf	sprintf@width,w
  3390  077F  0245               	subwf	sprintf@c,w
  3391  0780                     u2185:	
  3392  0780  1803               	skipnc
  3393  0781  2F8B               	goto	l1809
  3394                           
  3395                           ;doprnt.c: 1401: width -= c;
  3396  0782  0020               	movlb	0	; select bank0
  3397  0783  0845               	movf	sprintf@c,w
  3398  0784  00B4               	movwf	??_sprintf
  3399  0785  01B5               	clrf	??_sprintf+1
  3400  0786  0834               	movf	??_sprintf,w
  3401  0787  02C1               	subwf	sprintf@width,f
  3402  0788  0835               	movf	??_sprintf+1,w
  3403  0789  3BC2               	subwfb	sprintf@width+1,f
  3404  078A  2F8E               	goto	l1811
  3405  078B                     l1809:	
  3406                           
  3407                           ;doprnt.c: 1402: else;doprnt.c: 1403: width = 0;
  3408  078B  0020               	movlb	0	; select bank0
  3409  078C  01C1               	clrf	sprintf@width
  3410  078D  01C2               	clrf	sprintf@width+1
  3411  078E                     l1811:	
  3412                           
  3413                           ;doprnt.c: 1441: {;doprnt.c: 1443: if(width;doprnt.c: 1447: )
  3414  078E  0841               	movf	sprintf@width,w
  3415  078F  0442               	iorwf	sprintf@width+1,w
  3416  0790  1903               	btfsc	3,2
  3417  0791  2FE6               	goto	l1825
  3418                           
  3419                           ;doprnt.c: 1449: ((*sp++ = (' ')));
  3420  0792  3020               	movlw	32
  3421  0793  00B4               	movwf	??_sprintf
  3422  0794  0840               	movf	sprintf@sp,w
  3423  0795  0086               	movwf	6
  3424  0796  0187               	clrf	7
  3425  0797  0834               	movf	??_sprintf,w
  3426  0798  0081               	movwf	1
  3427  0799  3001               	movlw	1
  3428  079A  00B4               	movwf	??_sprintf
  3429  079B  0834               	movf	??_sprintf,w
  3430  079C  07C0               	addwf	sprintf@sp,f
  3431                           
  3432                           ;doprnt.c: 1450: while(--width);
  3433  079D  30FF               	movlw	255
  3434  079E  07C1               	addwf	sprintf@width,f
  3435  079F  30FF               	movlw	255
  3436  07A0  3DC2               	addwfc	sprintf@width+1,f
  3437  07A1  2F8E               	goto	l1811
  3438  07A2                     l1819:	
  3439                           
  3440                           ;doprnt.c: 1497: {;doprnt.c: 1508: c = (val / dpowers[prec]) % 10 + '0';
  3441  07A2  3000               	movlw	0
  3442  07A3  00A3               	movwf	___llmod@divisor+3
  3443  07A4  3000               	movlw	0
  3444  07A5  00A2               	movwf	___llmod@divisor+2
  3445  07A6  3000               	movlw	0
  3446  07A7  00A1               	movwf	___llmod@divisor+1
  3447  07A8  300A               	movlw	10
  3448  07A9  00A0               	movwf	___llmod@divisor
  3449  07AA  0844               	movf	sprintf@prec+1,w
  3450  07AB  0085               	movwf	5
  3451  07AC  0843               	movf	sprintf@prec,w
  3452  07AD  0084               	movwf	4
  3453  07AE  3584               	lslf	4,f
  3454  07AF  0D85               	rlf	5,f
  3455  07B0  3584               	lslf	4,f
  3456  07B1  0D85               	rlf	5,f
  3457  07B2  3000               	movlw	low (_dpowers| (0+32768))
  3458  07B3  0784               	addwf	4,f
  3459  07B4  3088               	movlw	high (_dpowers| (0+32768))
  3460  07B5  3D85               	addwfc	5,f
  3461  07B6  3F00               	moviw [0]fsr0
  3462  07B7  00F0               	movwf	___lldiv@divisor
  3463  07B8  3F01               	moviw [1]fsr0
  3464  07B9  00F1               	movwf	___lldiv@divisor+1
  3465  07BA  3F02               	moviw [2]fsr0
  3466  07BB  00F2               	movwf	___lldiv@divisor+2
  3467  07BC  3F03               	moviw [3]fsr0
  3468  07BD  00F3               	movwf	___lldiv@divisor+3
  3469  07BE  083F               	movf	sprintf@val+3,w
  3470  07BF  00F7               	movwf	___lldiv@dividend+3
  3471  07C0  083E               	movf	sprintf@val+2,w
  3472  07C1  00F6               	movwf	___lldiv@dividend+2
  3473  07C2  083D               	movf	sprintf@val+1,w
  3474  07C3  00F5               	movwf	___lldiv@dividend+1
  3475  07C4  083C               	movf	sprintf@val,w
  3476  07C5  00F4               	movwf	___lldiv@dividend
  3477  07C6  3181  212F  3186   	fcall	___lldiv
  3478  07C9  0873               	movf	?___lldiv+3,w
  3479  07CA  0020               	movlb	0	; select bank0
  3480  07CB  00A7               	movwf	___llmod@dividend+3
  3481  07CC  0872               	movf	?___lldiv+2,w
  3482  07CD  00A6               	movwf	___llmod@dividend+2
  3483  07CE  0871               	movf	?___lldiv+1,w
  3484  07CF  00A5               	movwf	___llmod@dividend+1
  3485  07D0  0870               	movf	?___lldiv,w
  3486  07D1  00A4               	movwf	___llmod@dividend
  3487  07D2  3180  20EC  3186   	fcall	___llmod
  3488  07D5  0020               	movlb	0	; select bank0
  3489  07D6  0820               	movf	?___llmod,w
  3490  07D7  3E30               	addlw	48
  3491  07D8  00B4               	movwf	??_sprintf
  3492  07D9  0834               	movf	??_sprintf,w
  3493  07DA  00C5               	movwf	sprintf@c
  3494                           
  3495                           ;doprnt.c: 1542: };doprnt.c: 1543: ((*sp++ = (c)));
  3496  07DB  0845               	movf	sprintf@c,w
  3497  07DC  00B4               	movwf	??_sprintf
  3498  07DD  0840               	movf	sprintf@sp,w
  3499  07DE  0086               	movwf	6
  3500  07DF  0187               	clrf	7
  3501  07E0  0834               	movf	??_sprintf,w
  3502  07E1  0081               	movwf	1
  3503  07E2  3001               	movlw	1
  3504  07E3  00B4               	movwf	??_sprintf
  3505  07E4  0834               	movf	??_sprintf,w
  3506  07E5  07C0               	addwf	sprintf@sp,f
  3507  07E6                     l1825:	
  3508  07E6  30FF               	movlw	255
  3509  07E7  07C3               	addwf	sprintf@prec,f
  3510  07E8  30FF               	movlw	255
  3511  07E9  3DC4               	addwfc	sprintf@prec+1,f
  3512  07EA  0A43               	incf	sprintf@prec,w
  3513  07EB  1D03               	skipz
  3514  07EC  2FA2               	goto	l1819
  3515  07ED  0A44               	incf	sprintf@prec+1,w
  3516  07EE  1903               	btfsc	3,2
  3517  07EF  2E38               	goto	l1827
  3518  07F0  2FA2               	goto	l1819
  3519  07F1                     l1829:	
  3520                           
  3521                           ;doprnt.c: 1557: *sp = 0;
  3522  07F1  0840               	movf	sprintf@sp,w
  3523  07F2  0086               	movwf	6
  3524  07F3  0187               	clrf	7
  3525  07F4  0181               	clrf	1
  3526  07F5  0008               	return
  3527  07F6                     __end_of_sprintf:	
  3528                           
  3529                           	psect	text11
  3530  0E9E                     __ptext11:	
  3531 ;; *************** function _isdigit *****************
  3532 ;; Defined at:
  3533 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;  c               1    wreg     unsigned char 
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;  c               1    1[COMMON] unsigned char 
  3538 ;; Return value:  Size  Location     Type
  3539 ;;		None               void
  3540 ;; Registers used:
  3541 ;;		wreg, status,2, status,0
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;Total ram usage:        2 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_sprintf
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _isdigit
  3562  0E9E                     _isdigit:	
  3563                           
  3564                           ;incstack = 0
  3565                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3566                           ;isdigit@c stored from wreg
  3567  0E9E  00F1               	movwf	isdigit@c
  3568  0E9F  01F0               	clrf	_isdigit$434
  3569  0EA0  303A               	movlw	58
  3570  0EA1  0271               	subwf	isdigit@c,w
  3571  0EA2  1803               	skipnc
  3572  0EA3  2EAA               	goto	l1531
  3573  0EA4  3030               	movlw	48
  3574  0EA5  0271               	subwf	isdigit@c,w
  3575  0EA6  1C03               	skipc
  3576  0EA7  2EAA               	goto	l1531
  3577  0EA8  01F0               	clrf	_isdigit$434
  3578  0EA9  0AF0               	incf	_isdigit$434,f
  3579  0EAA                     l1531:	
  3580  0EAA  0C70               	rrf	_isdigit$434,w
  3581  0EAB  0008               	return
  3582  0EAC                     __end_of_isdigit:	
  3583                           
  3584                           	psect	text12
  3585  0F05                     __ptext12:	
  3586 ;; *************** function ___wmul *****************
  3587 ;; Defined at:
  3588 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;  multiplier      2    0[COMMON] unsigned int 
  3591 ;;  multiplicand    2    2[COMMON] unsigned int 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  product         2    4[COMMON] unsigned int 
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  2    0[COMMON] unsigned int 
  3596 ;; Registers used:
  3597 ;;		wreg, status,2, status,0
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3603 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;Total ram usage:        6 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_sprintf
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616                           
  3617                           ;psect for function ___wmul
  3618  0F05                     ___wmul:	
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3622  0F05  01F4               	clrf	___wmul@product
  3623  0F06  01F5               	clrf	___wmul@product+1
  3624  0F07                     l1537:	
  3625  0F07  1C70               	btfss	___wmul@multiplier,0
  3626  0F08  2F0D               	goto	l261
