

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 28 21:03:36 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  1602     0710  0871               	movf	strncmp@r+1,w
  1603     0711  0085               	movwf	5
  1604     0712  0800               	movf	0,w	;code access
  1605     0713  0201               	subwf	1,w
  1606     0714  00F0               	movwf	?_strncmp
  1607     0715  01F1               	clrf	?_strncmp+1
  1608     0716  1C03               	skipc
  1609     0717  03F1               	decf	?_strncmp+1,f
  1610     0718                     l701:
  1611     0718  0008               	return
  1612     0719                     __end_of_strncmp:
  1613                           
  1614                           	psect	text3
  1615     05AC                     __ptext3:	
  1616 ;; *************** function _strlen *****************
  1617 ;; Defined at:
  1618 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strlen.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  s               2    0[COMMON] PTR const unsigned char 
  1621 ;;		 -> STR_3(4), STR_2(3), 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  a               2    3[COMMON] PTR const unsigned char 
  1624 ;;		 -> STR_3(4), STR_2(3), 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  2    0[COMMON] unsigned int 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1634 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1635 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1637 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1638 ;;Total ram usage:        5 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_strstr
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647     05AC                     _strlen:	
  1648                           ;psect for function _strlen
  1649                           
  1650     05AC                     l1016:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1653                           
  1654     05AC  0871               	movf	strlen@s+1,w
  1655     05AD  00F4               	movwf	strlen@a+1
  1656     05AE  0870               	movf	strlen@s,w
  1657     05AF  00F3               	movwf	strlen@a
  1658     05B0  2DB5               	goto	l1020
  1659     05B1                     l1018:
  1660     05B1  3001               	movlw	1
  1661     05B2  07F0               	addwf	strlen@s,f
  1662     05B3  3000               	movlw	0
  1663     05B4  3DF1               	addwfc	strlen@s+1,f
  1664     05B5                     l1020:
  1665     05B5  0870               	movf	strlen@s,w
  1666     05B6  0084               	movwf	4
  1667     05B7  0871               	movf	strlen@s+1,w
  1668     05B8  0085               	movwf	5
  1669     05B9  0012               	moviw fsr0++
  1670     05BA  1D03               	btfss	3,2
  1671     05BB  2DBD               	goto	u491
  1672     05BC  2DBE               	goto	u490
  1673     05BD                     u491:
  1674     05BD  2DB1               	goto	l1018
  1675     05BE                     u490:
  1676     05BE                     l1022:
  1677     05BE  0873               	movf	strlen@a,w
  1678     05BF  0270               	subwf	strlen@s,w
  1679     05C0  00F0               	movwf	?_strlen
  1680     05C1  0874               	movf	strlen@a+1,w
  1681     05C2  3B71               	subwfb	strlen@s+1,w
  1682     05C3  00F1               	movwf	?_strlen+1
  1683     05C4                     l697:
  1684     05C4  0008               	return
  1685     05C5                     __end_of_strlen:
  1686                           
  1687                           	psect	text4
  1688     0595                     __ptext4:	
  1689 ;; *************** function _strchr *****************
  1690 ;; Defined at:
  1691 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strchr.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  s               1    wreg     PTR const unsigned char 
  1694 ;;		 -> NULL(0), main@buf(20), 
  1695 ;;  c               2    0[COMMON] int 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  s               1    2[COMMON] PTR const unsigned char 
  1698 ;;		 -> NULL(0), main@buf(20), 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      PTR unsigned char 
  1701 ;; Registers used:
  1702 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1708 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1709 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1711 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1712 ;;Total ram usage:        3 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_strstr
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721     0595                     _strchr:	
  1722                           ;psect for function _strchr
  1723                           
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _strchr: [wreg+fsr1l+fsr1h+status,2+status,0]
  1727                           ;strchr@s stored from wreg
  1728     0595  00F2               	movwf	strchr@s
  1729     0596                     l688:
  1730     0596                     l1050:
  1731     0596  0872               	movf	strchr@s,w
  1732     0597  0086               	movwf	6
  1733     0598  0187               	clrf	7
  1734     0599  0801               	movf	1,w
  1735     059A  0670               	xorwf	strchr@c,w
  1736     059B  1D03               	skipz
  1737     059C  2D9E               	goto	u551
  1738     059D  2D9F               	goto	u550
  1739     059E                     u551:
  1740     059E  2DA1               	goto	l1056
  1741     059F                     u550:
  1742     059F                     l1052:
  1743     059F  0872               	movf	strchr@s,w
  1744     05A0  2DAB               	goto	l690
  1745     05A1                     l1056:
  1746     05A1  0872               	movf	strchr@s,w
  1747     05A2  0086               	movwf	6
  1748     05A3  0187               	clrf	7
  1749     05A4  0AF2               	incf	strchr@s,f
  1750     05A5  0801               	movf	1,w
  1751     05A6  1D03               	btfss	3,2
  1752     05A7  2DA9               	goto	u561
  1753     05A8  2DAA               	goto	u560
  1754     05A9                     u561:
  1755     05A9  2D96               	goto	l688
  1756     05AA                     u560:
  1757     05AA                     l1058:
  1758     05AA  3000               	movlw	0
  1759     05AB                     l690:
  1760     05AB  0008               	return
  1761     05AC                     __end_of_strchr:
  1762                           
  1763                           	psect	text5
  1764     05FF                     __ptext5:	
  1765 ;; *************** function _initMain *****************
  1766 ;; Defined at:
  1767 ;;		line 44 in file "main.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1783 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1784 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1785 ;;Total ram usage:        2 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 1
  1788 ;; This function calls:
  1789 ;;		_internal_32
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795     05FF                     _initMain:	
  1796                           ;psect for function _initMain
  1797                           
  1798     05FF                     l1062:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1801                           
  1802                           
  1803                           ;main.c: 47:     internal_32();
  1804     05FF  3185  2572  3185   	fcall	_internal_32
  1805     0602                     l1064:
  1806                           
  1807                           ;main.c: 50:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1808     0602  3005               	movlw	5
  1809     0603  00F1               	movwf	??_initMain+1
  1810     0604  300F               	movlw	15
  1811     0605  00F0               	movwf	??_initMain
  1812     0606  30F1               	movlw	241
  1813     0607                     u687:
  1814     0607  0B89               	decfsz	9,f
  1815     0608  2E07               	goto	u687
  1816     0609  0BF0               	decfsz	??_initMain,f
  1817     060A  2E07               	goto	u687
  1818     060B  0BF1               	decfsz	??_initMain+1,f
  1819     060C  2E07               	goto	u687
  1820     060D  0000               	nop
  1821     060E                     l1066:
  1822                           
  1823                           ;main.c: 53:     TRISBbits.TRISB2 = 0;
  1824     060E  0021               	movlb	1	; select bank1
  1825     060F  110D               	bcf	13,2	;volatile
  1826     0610                     l1068:
  1827                           
  1828                           ;main.c: 54:     ANSELBbits.ANSB2 = 0;
  1829     0610  0023               	movlb	3	; select bank3
  1830     0611  110D               	bcf	13,2	;volatile
  1831     0612                     l1070:
  1832                           
  1833                           ;main.c: 56:     TRISBbits.TRISB3 = 1;
  1834     0612  0021               	movlb	1	; select bank1
  1835     0613  158D               	bsf	13,3	;volatile
  1836     0614                     l1072:
  1837                           
  1838                           ;main.c: 57:     ANSELBbits.ANSB3 = 0;
  1839     0614  0023               	movlb	3	; select bank3
  1840     0615  118D               	bcf	13,3	;volatile
  1841     0616                     l1074:
  1842                           
  1843                           ;main.c: 60:     TRISCbits.TRISC3 = 0;
  1844     0616  0021               	movlb	1	; select bank1
  1845     0617  118E               	bcf	14,3	;volatile
  1846     0618                     l1076:
  1847                           
  1848                           ;main.c: 61:     ANSELCbits.ANSC3 = 0;
  1849     0618  0023               	movlb	3	; select bank3
  1850     0619  118E               	bcf	14,3	;volatile
  1851     061A                     l1078:
  1852                           
  1853                           ;main.c: 63:     LATCbits.LATC3 = 1;
  1854     061A  0022               	movlb	2	; select bank2
  1855     061B  158E               	bsf	14,3	;volatile
  1856     061C                     l1080:
  1857                           
  1858                           ;main.c: 68:     PPSLOCK = 0x55;
  1859     061C  3055               	movlw	85
  1860     061D  003C               	movlb	28	; select bank28
  1861     061E  008F               	movwf	15	;volsfr
  1862     061F                     l1082:
  1863                           
  1864                           ;main.c: 69:     PPSLOCK = 0xAA;
  1865     061F  30AA               	movlw	170
  1866     0620  008F               	movwf	15	;volsfr
  1867     0621                     l1084:
  1868                           
  1869                           ;main.c: 70:     PPSLOCKbits.PPSLOCKED = 0x00;
  1870     0621  100F               	bcf	15,0	;volsfr
  1871     0622                     l1086:
  1872                           
  1873                           ;main.c: 72:     RB2PPSbits.RB2PPS = 0x14;
  1874     0622  003D               	movlb	29	; select bank29
  1875     0623  081A               	movf	26,w	;volatile
  1876     0624  39E0               	andlw	-32
  1877     0625  3814               	iorlw	20
  1878     0626  009A               	movwf	26	;volatile
  1879     0627                     l1088:
  1880                           
  1881                           ;main.c: 73:     RXPPSbits.RXPPS = 0x0B;
  1882     0627  003C               	movlb	28	; select bank28
  1883     0628  0824               	movf	36,w	;volatile
  1884     0629  39E0               	andlw	-32
  1885     062A  380B               	iorlw	11
  1886     062B  00A4               	movwf	36	;volatile
  1887     062C                     l1090:
  1888                           
  1889                           ;main.c: 75:     PPSLOCK = 0x55;
  1890     062C  3055               	movlw	85
  1891     062D  008F               	movwf	15	;volsfr
  1892     062E                     l1092:
  1893                           
  1894                           ;main.c: 76:     PPSLOCK = 0xAA;
  1895     062E  30AA               	movlw	170
  1896     062F  008F               	movwf	15	;volsfr
  1897     0630                     l1094:
  1898                           
  1899                           ;main.c: 77:     PPSLOCKbits.PPSLOCKED = 0x01;
  1900     0630  140F               	bsf	15,0	;volsfr
  1901     0631                     l33:
  1902     0631  0008               	return
  1903     0632                     __end_of_initMain:
  1904                           
  1905                           	psect	text6
  1906     0572                     __ptext6:	
  1907 ;; *************** function _internal_32 *****************
  1908 ;; Defined at:
  1909 ;;		line 36 in file "PIC16F1718_Internal.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		None
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_initMain
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936     0572                     _internal_32:	
  1937                           ;psect for function _internal_32
  1938                           
  1939     0572                     l962:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _internal_32: []
  1942                           
  1943                           
  1944                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1945     0572  0021               	movlb	1	; select bank1
  1946     0573  1019               	bcf	25,0	;volatile
  1947                           
  1948                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1949     0574  1099               	bcf	25,1	;volatile
  1950                           
  1951                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1952     0575  1199               	bcf	25,3	;volatile
  1953                           
  1954                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1955     0576  1619               	bsf	25,4	;volatile
  1956                           
  1957                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1958     0577  1699               	bsf	25,5	;volatile
  1959                           
  1960                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1961     0578  1719               	bsf	25,6	;volatile
  1962                           
  1963                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1964     0579  1799               	bsf	25,7	;volatile
  1965     057A                     l127:
  1966     057A  0008               	return
  1967     057B                     __end_of_internal_32:
  1968                           
  1969                           	psect	text7
  1970     05E2                     __ptext7:	
  1971 ;; *************** function _EUSART_Write_Text *****************
  1972 ;; Defined at:
  1973 ;;		line 127 in file "EUSART.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  text            2    1[COMMON] PTR unsigned char 
  1976 ;;		 -> STR_5(8), STR_4(7), STR_1(6), 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  i               2    4[COMMON] int 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1988 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1989 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1990 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1991 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1992 ;;Total ram usage:        5 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; Hardware stack levels required when called: 1
  1995 ;; This function calls:
  1996 ;;		_EUSART_Write
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     05E2                     _EUSART_Write_Text:	
  2003                           ;psect for function _EUSART_Write_Text
  2004                           
  2005     05E2                     l1114:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2008                           
  2009                           
  2010                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  2011     05E2  01F4               	clrf	EUSART_Write_Text@i
  2012     05E3  01F5               	clrf	EUSART_Write_Text@i+1
  2013     05E4  2DF3               	goto	l1120
  2014     05E5                     l1116:
  2015                           
  2016                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  2017     05E5  0871               	movf	EUSART_Write_Text@text,w
  2018     05E6  0774               	addwf	EUSART_Write_Text@i,w
  2019     05E7  0084               	movwf	4
  2020     05E8  0872               	movf	EUSART_Write_Text@text+1,w
  2021     05E9  3D75               	addwfc	EUSART_Write_Text@i+1,w
  2022     05EA  0085               	movwf	5
  2023     05EB  0800               	movf	0,w	;code access
  2024     05EC  3185  257B  3185   	fcall	_EUSART_Write
  2025     05EF                     l1118:
  2026     05EF  3001               	movlw	1
  2027     05F0  07F4               	addwf	EUSART_Write_Text@i,f
  2028     05F1  3000               	movlw	0
  2029     05F2  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  2030     05F3                     l1120:
  2031     05F3  0871               	movf	EUSART_Write_Text@text,w
  2032     05F4  0774               	addwf	EUSART_Write_Text@i,w
  2033     05F5  0084               	movwf	4
  2034     05F6  0872               	movf	EUSART_Write_Text@text+1,w
  2035     05F7  3D75               	addwfc	EUSART_Write_Text@i+1,w
  2036     05F8  0085               	movwf	5
  2037     05F9  0012               	moviw fsr0++
  2038     05FA  1D03               	btfss	3,2
  2039     05FB  2DFD               	goto	u591
  2040     05FC  2DFE               	goto	u590
  2041     05FD                     u591:
  2042     05FD  2DE5               	goto	l1116
  2043     05FE                     u590:
  2044     05FE                     l94:
  2045     05FE  0008               	return
  2046     05FF                     __end_of_EUSART_Write_Text:
  2047                           
  2048                           	psect	text8
  2049     057B                     __ptext8:	
  2050 ;; *************** function _EUSART_Write *****************
  2051 ;; Defined at:
  2052 ;;		line 108 in file "EUSART.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  txData          1    wreg     unsigned char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  txData          1    0[COMMON] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2067 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2069 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2070 ;;Total ram usage:        1 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_EUSART_Write_Text
  2076 ;;		_EUSART_Write_Integer
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080     057B                     _EUSART_Write:	
  2081                           ;psect for function _EUSART_Write
  2082                           
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _EUSART_Write: [wreg]
  2086                           ;EUSART_Write@txData stored from wreg
  2087     057B  00F0               	movwf	EUSART_Write@txData
  2088     057C                     l972:
  2089     057C                     l85:	
  2090                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  2091                           
  2092                           
  2093                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  2094     057C  0020               	movlb	0	; select bank0
  2095     057D  1E11               	btfss	17,4	;volatile
  2096     057E  2D80               	goto	u381
  2097     057F  2D81               	goto	u380
  2098     0580                     u381:
  2099     0580  2D7C               	goto	l85
  2100     0581                     u380:
  2101     0581                     l974:
  2102                           
  2103                           ;EUSART.c: 114:     TX1REG = txData;
  2104     0581  0870               	movf	EUSART_Write@txData,w
  2105     0582  0023               	movlb	3	; select bank3
  2106     0583  009A               	movwf	26	;volatile
  2107     0584                     l88:
  2108     0584  0008               	return
  2109     0585                     __end_of_EUSART_Write:
  2110                           
  2111                           	psect	text9
  2112     05C5                     __ptext9:	
  2113 ;; *************** function _EUSART_Read_Text *****************
  2114 ;; Defined at:
  2115 ;;		line 90 in file "EUSART.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  Output          1    wreg     PTR unsigned char 
  2118 ;;		 -> main@buf(20), 
  2119 ;;  length          2    0[COMMON] unsigned int 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  Output          1    3[COMMON] PTR unsigned char 
  2122 ;;		 -> main@buf(20), 
  2123 ;;  i               2    4[COMMON] int 
  2124 ;;  i               2    0        int 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2134 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2135 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2136 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2137 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2138 ;;Total ram usage:        6 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 1
  2141 ;; This function calls:
  2142 ;;		_EUSART_Read
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148     05C5                     _EUSART_Read_Text:	
  2149                           ;psect for function _EUSART_Read_Text
  2150                           
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _EUSART_Read_Text: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2154                           ;EUSART_Read_Text@Output stored from wreg
  2155     05C5  00F3               	movwf	EUSART_Read_Text@Output
  2156     05C6                     l1122:
  2157                           
  2158                           ;EUSART.c: 90: void EUSART_Read_Text(char *Output, unsigned int length);EUSART.c: 91: {;
      +                          EUSART.c: 92:  int i;;EUSART.c: 93:  for(int i=0;i<length;i++)
  2159     05C6  01F4               	clrf	EUSART_Read_Text@i_306
  2160     05C7  01F5               	clrf	EUSART_Read_Text@i_306+1
  2161     05C8  2DD7               	goto	l1128
  2162     05C9                     l1124:
  2163                           
