

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2113  0B21  3402               	retlw	2
  2114  0B22  3405               	retlw	5
  2115  0B23  3405               	retlw	5
  2116  0B24  3402               	retlw	2
  2117  0B25  3400               	retlw	0
  2118  0B26  3400               	retlw	0
  2119  0B27  3400               	retlw	0
  2120  0B28                     __end_of_OledFont:	
  2121  000B                     _INTCONbits	set	11
  2122  0015                     _TMR0	set	21
  2123  0011                     _PIR1bits	set	17
  2124  008D                     _TRISBbits	set	141
  2125  0095                     _OPTION_REGbits	set	149
  2126  008E                     _TRISCbits	set	142
  2127  04CF                     _SPLLEN	set	1231
  2128  04CE                     _IRCF3	set	1230
  2129  04CD                     _IRCF2	set	1229
  2130  04CC                     _IRCF1	set	1228
  2131  04CB                     _IRCF0	set	1227
  2132  04C9                     _SCS1	set	1225
  2133  04C8                     _SCS0	set	1224
  2134  018D                     _ANSELBbits	set	397
  2135  018E                     _ANSELCbits	set	398
  2136  0216                     _SSPCON2bits	set	534
  2137  0211                     _SSPBUF	set	529
  2138  0212                     _SSPADD	set	530
  2139  0215                     _SSPCONbits	set	533
  2140  0E11                     _T0CKIPPSbits	set	3601
  2141  0E20                     _SSPCLKPPSbits	set	3616
  2142  0E21                     _SSPDATPPSbits	set	3617
  2143  0E0F                     _PPSLOCKbits	set	3599
  2144  0E0F                     _PPSLOCK	set	3599
  2145  0EA5                     _RC5PPSbits	set	3749
  2146  0EA4                     _RC4PPSbits	set	3748
  2147  0B28                     STR_1:	
  2148  0B28  3443               	retlw	67	;'C'
  2149  0B29  3475               	retlw	117	;'u'
  2150  0B2A  3472               	retlw	114	;'r'
  2151  0B2B  3472               	retlw	114	;'r'
  2152  0B2C  3465               	retlw	101	;'e'
  2153  0B2D  346E               	retlw	110	;'n'
  2154  0B2E  3474               	retlw	116	;'t'
  2155  0B2F  3420               	retlw	32	;' '
  2156  0B30  3443               	retlw	67	;'C'
  2157  0B31  346F               	retlw	111	;'o'
  2158  0B32  3475               	retlw	117	;'u'
  2159  0B33  346E               	retlw	110	;'n'
  2160  0B34  3474               	retlw	116	;'t'
  2161  0B35  3400               	retlw	0
  2162  0B36                     STR_4:	
  2163  0B36  3425               	retlw	37	;'%'
  2164  0B37  346C               	retlw	108	;'l'
  2165  0B38  3475               	retlw	117	;'u'
  2166  0B39  342E               	retlw	46	;'.'
  2167  0B3A  3425               	retlw	37	;'%'
  2168  0B3B  3436               	retlw	54	;'6'
  2169  0B3C  342E               	retlw	46	;'.'
  2170  0B3D  3436               	retlw	54	;'6'
  2171  0B3E  346C               	retlw	108	;'l'
  2172  0B3F  3475               	retlw	117	;'u'
  2173  0B40  3400               	retlw	0
  2174  0B41                     STR_2:	
  2175  0B41  3420               	retlw	32	;' '
  2176  0B42  3420               	retlw	32	;' '
  2177  0B43  3420               	retlw	32	;' '
  2178  0B44  3420               	retlw	32	;' '
  2179  0B45  3420               	retlw	32	;' '
  2180  0B46  3400               	retlw	0
  2181  0B41                     
  2182                           ; #config settings
  2183  0000                     
  2184                           	psect	cinit
  2185  07F6                     start_initialization:	
  2186  07F6                     __initialization:	
  2187                           
  2188                           ; Clear objects allocated to BANK0
  2189  07F6  303F               	movlw	low __pbssBANK0
  2190  07F7  0084               	movwf	4
  2191  07F8  3000               	movlw	high __pbssBANK0
  2192  07F9  0085               	movwf	5
  2193  07FA  3011               	movlw	17
  2194  07FB  3184  2451         	fcall	clear_ram0
  2195  07FD                     end_of_initialization:	
  2196                           ;End of C runtime variable initialization code
  2197                           
  2198  07FD                     __end_of__initialization:	
  2199  07FD  0020               	movlb	0
  2200  07FE  3185  2DFB         	ljmp	_main	;jump to C main() function
  2201                           
  2202                           	psect	bssBANK0
  2203  003F                     __pbssBANK0:	
  2204  003F                     ftoa@buf:	
  2205  003F                     	ds	17
  2206                           
  2207                           	psect	clrtext
  2208  0451                     clear_ram0:	
  2209                           ;	Called with FSR0 containing the base address, and
  2210                           ;	WREG with the size to clear
  2211                           
  2212  0451  0064               	clrwdt	;clear the watchdog before getting into this loop
  2213  0452                     clrloop0:	
  2214  0452  0180               	clrf	0	;clear RAM location pointed to by FSR
  2215  0453  3101               	addfsr 0,1
  2216  0454  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2217  0455  2C52               	goto	clrloop0	;have we reached the end yet?
  2218  0456  3400               	retlw	0	;all done for this memory range, return
  2219                           
  2220                           	psect	cstackCOMMON
  2221  0070                     __pcstackCOMMON:	
  2222  0070                     ?_OLED_Init:	
  2223  0070                     ?_OLED_Clear:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_OLED_Write_Integer:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_memmove:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ?_internal_16:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ??_internal_16:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_I2C_Init:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ??_I2C_Init:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ?_Send_I2C_Data:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_Send_I2C_StartBit:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ??_Send_I2C_StartBit:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ?_Send_I2C_StopBit:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ??_Send_I2C_StopBit:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ?_initMain:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ??_initMain:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_ReadTimer0:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ??_ReadTimer0:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_main:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?_OLED_Command:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     ?_OLED_PutChar:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?___lwdiv:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ?___lwmod:	
  2284                           ; 2 bytes @ 0x0
  2285                           
  2286  0070                     Send_I2C_Data@databyte:	
  2287                           ; 2 bytes @ 0x0
  2288                           
  2289  0070                     ___lwdiv@divisor:	
  2290                           ; 2 bytes @ 0x0
  2291                           
  2292  0070                     ___lwmod@divisor:	
  2293                           ; 2 bytes @ 0x0
  2294                           
  2295  0070                     memmove@s1:	
  2296                           ; 2 bytes @ 0x0
  2297                           
  2298                           
  2299                           ; 2 bytes @ 0x0
  2300  0070                     	ds	1
  2301  0071                     ReadTimer0@readVal:	
  2302                           
  2303                           ; 1 bytes @ 0x1
  2304  0071                     	ds	1
  2305  0072                     ??_Send_I2C_Data:	
  2306  0072                     ??_OLED_Command:	
  2307                           ; 1 bytes @ 0x2
  2308                           
  2309  0072                     ___lwdiv@dividend:	
  2310                           ; 1 bytes @ 0x2
  2311                           
  2312  0072                     ___lwmod@dividend:	
  2313                           ; 2 bytes @ 0x2
  2314                           
  2315  0072                     memmove@n:	
  2316                           ; 2 bytes @ 0x2
  2317                           
  2318                           
  2319                           ; 2 bytes @ 0x2
  2320  0072                     	ds	2
  2321  0074                     ??_memmove:	
  2322  0074                     ??___lwdiv:	
  2323                           ; 1 bytes @ 0x4
  2324                           
  2325  0074                     ??___lwmod:	
  2326                           ; 1 bytes @ 0x4
  2327                           
  2328  0074                     OLED_Command@temp:	
  2329                           ; 1 bytes @ 0x4
  2330                           
  2331                           
  2332                           ; 1 bytes @ 0x4
  2333  0074                     	ds	1
  2334  0075                     ??_OLED_Init:	
  2335  0075                     ?_OLED_YX:	
  2336                           ; 1 bytes @ 0x5
  2337                           
  2338  0075                     OLED_YX@Column:	
  2339                           ; 1 bytes @ 0x5
  2340                           
  2341  0075                     ___lwmod@counter:	
  2342                           ; 1 bytes @ 0x5
  2343                           
  2344  0075                     ___lwdiv@quotient:	
  2345                           ; 1 bytes @ 0x5
  2346                           
  2347                           
  2348                           ; 2 bytes @ 0x5
  2349  0075                     	ds	1
  2350  0076                     ??_OLED_YX:	
  2351                           
  2352                           ; 1 bytes @ 0x6
  2353  0076                     	ds	1
  2354  0077                     ___lwdiv@counter:	
  2355                           
  2356                           ; 1 bytes @ 0x7
  2357  0077                     	ds	1
  2358  0078                     ?_utoa:	
  2359  0078                     memmove@d1:	
  2360                           ; 1 bytes @ 0x8
  2361                           
  2362  0078                     utoa@val:	
  2363                           ; 1 bytes @ 0x8
  2364                           
  2365                           
  2366                           ; 2 bytes @ 0x8
  2367  0078                     	ds	1
  2368  0079                     OLED_YX@Row:	
  2369  0079                     memmove@s:	
  2370                           ; 1 bytes @ 0x9
  2371                           
  2372                           
  2373                           ; 2 bytes @ 0x9
  2374  0079                     	ds	1
  2375  007A                     utoa@base:	
  2376                           
  2377                           ; 2 bytes @ 0xA
  2378  007A                     	ds	1
  2379  007B                     memmove@d:	
  2380                           
  2381                           ; 1 bytes @ 0xB
  2382  007B                     	ds	1
  2383  007C                     ??_OLED_Clear:	
  2384  007C                     ?_OLED_Write_String:	
  2385                           ; 1 bytes @ 0xC
  2386                           
  2387  007C                     ??_utoa:	
  2388                           ; 1 bytes @ 0xC
  2389                           
  2390  007C                     OLED_Write_String@s:	
  2391                           ; 1 bytes @ 0xC
  2392                           
  2393                           
  2394                           ; 2 bytes @ 0xC
  2395  007C                     	ds	1
  2396  007D                     ??_itoa:	
  2397                           
  2398                           ; 1 bytes @ 0xD
  2399  007D                     	ds	1
  2400                           
  2401                           	psect	cstackBANK0
  2402  0020                     __pcstackBANK0:	
  2403  0020                     ??_OLED_PutChar:	
  2404  0020                     utoa@v:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407                           
  2408                           ; 2 bytes @ 0x0
  2409  0020                     	ds	2
  2410  0022                     utoa@c:	
  2411                           
  2412                           ; 1 bytes @ 0x2
  2413  0022                     	ds	1
  2414  0023                     utoa@buf:	
  2415                           
  2416                           ; 1 bytes @ 0x3
  2417  0023                     	ds	1
  2418  0024                     ?_itoa:	
  2419  0024                     itoa@val:	
  2420                           ; 1 bytes @ 0x4
  2421                           
  2422                           
  2423                           ; 2 bytes @ 0x4
  2424  0024                     	ds	2
  2425  0026                     itoa@base:	
  2426  0026                     OLED_PutChar@bytes:	
  2427                           ; 2 bytes @ 0x6
  2428                           
  2429                           
  2430                           ; 9 bytes @ 0x6
  2431  0026                     	ds	2
  2432  0028                     itoa@cp:	
  2433                           
  2434                           ; 1 bytes @ 0x8
  2435  0028                     	ds	1
  2436  0029                     itoa@buf:	
  2437                           
  2438                           ; 1 bytes @ 0x9
  2439  0029                     	ds	6
  2440  002F                     OLED_PutChar@base:	
  2441                           
  2442                           ; 2 bytes @ 0xF
  2443  002F                     	ds	2
  2444  0031                     OLED_PutChar@i:	
  2445                           
  2446                           ; 2 bytes @ 0x11
  2447  0031                     	ds	2
  2448  0033                     OLED_PutChar@ch:	
  2449                           
  2450                           ; 1 bytes @ 0x13
  2451  0033                     	ds	1
  2452  0034                     ??_OLED_Write_String:	
  2453  0034                     OLED_Clear@row:	
  2454                           ; 1 bytes @ 0x14
  2455                           
  2456                           
  2457                           ; 2 bytes @ 0x14
  2458  0034                     	ds	1
  2459  0035                     ??_OLED_Write_Integer:	
  2460                           
  2461                           ; 1 bytes @ 0x15
  2462  0035                     	ds	1
  2463  0036                     OLED_Clear@col:	
  2464                           
  2465                           ; 2 bytes @ 0x16
  2466  0036                     	ds	2
  2467  0038                     OLED_Write_Integer@i:	
  2468                           
  2469                           ; 1 bytes @ 0x18
  2470  0038                     	ds	1
  2471  0039                     OLED_Write_Integer@buff11:	
  2472                           
  2473                           ; 1 bytes @ 0x19
  2474  0039                     	ds	1
  2475  003A                     OLED_Write_Integer@status:	
  2476                           
  2477                           ; 2 bytes @ 0x1A
  2478  003A                     	ds	2
  2479  003C                     ??_main:	
