

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                             12 COMMON     1     1      0
                                             20 BANK0      4     4      0
                       _OLED_PutChar
                            _OLED_YX
 ---------------------------------------------------------------------------------
 (1) _OLED_YX                                              5     4      1     746
                                              5 COMMON     5     4      1
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (2) _OLED_Command                                         3     3      0     521
                                              2 COMMON     3     3      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
 ---------------------------------------------------------------------------------
 (2) _OLED_PutChar                                        20    20      0    1204
                                              0 BANK0     20    20      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
                            _memmove
 ---------------------------------------------------------------------------------
 (3) _memmove                                             12     8      4     497
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StartBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_Data                                        2     0      2     499
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _OLED_Clear
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
   _OLED_Init
     _OLED_Command
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
   _OLED_Write_Integer
     _OLED_Write_String
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _OLED_Write_String
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
   _OLED_YX
     _OLED_Command
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
   _ReadTimer0
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Apr 15 10:36:28 2017

                __CFG_CP$OFF 0000                           l53 0473                           l71 0462  
                         l77 046A           OLED_Write_String@s 007C                          l533 069D  
                        u505 059A                          u445 072A                          u525 05A4  
                        u605 0552                          u455 073C                          u535 05AE  
                        u705 0528                          u545 05B6                          u645 07D2  
                        u807 048B                          u655 07F1                          u575 053C  
                        u595 054B                          u695 0514                          u777 0607  
                        u787 061A                          u797 0646                 __CFG_BORV$LO 0000  
                        wreg 0009                 __CFG_IESO$ON 0000             OLED_Command@temp 0074  
               __CFG_LVP$OFF 0000                         l1020 0760                         l1016 0746  
                       l1112 07D4                         l1040 0597                         l1042 05A3  
                       l1122 0657                         l1052 05BE                         l1132 0675  
                       l1118 07F3                         l1070 0551                         l1160 0490  
                       l1048 05B5                         l1064 0539                         l1250 0572  
                       l1066 0545                         l1074 055A                         l1092 0786  
                       l1172 04FD                         l1094 078A                         l1258 058A  
                       l1278 0623                         STR_1 0B28                         STR_2 0B41  
                       STR_4 0B36              __end_of_OLED_YX 0533                  ?_OLED_Clear 0070  
                       _SCS0 04C8                         _SCS1 04C9                         _TMR0 0015  
               __CFG_WRT$OFF 0000                         _main 05FB                         _itoa 04E5  
           __end_of_I2C_Init 0490                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         btemp 007E                         _utoa 0651  
                       start 0002           __size_of_OLED_Init 0064                        ?_main 0070  
                      ?_itoa 0024                __CFG_WDTE$OFF 0000                        ?_utoa 0078  
                      _IRCF0 04CB                        _IRCF1 04CC                        _IRCF2 04CD  
                      _IRCF3 04CE              __end_of___lwdiv 05C3              __end_of___lwmod 055F  
             __CFG_FCMEN$OFF 0000              __end_of_dpowers 0828              __end_of_memmove 077C  
             __CFG_BOREN$OFF 0000                        utoa@c 0022                        utoa@v 0020  
                      status 0003                        wtemp0 007E   __size_of_Send_I2C_StartBit 0008  
               ?_internal_16 0070               __CFG_MCLRE$OFF 0000            ReadTimer0@readVal 0071  
            __initialization 07F6                 __end_of_main 0651                 __end_of_itoa 050B  
                 _ReadTimer0 0457                 __end_of_utoa 06B3               __CFG_LPBOR$OFF 0000  
           __end_of_OledFont 0B28          __size_of_OLED_Clear 0030                       ??_main 003C  
                     ??_itoa 007D                       ??_utoa 007C               __CFG_PLLEN$OFF 0000  
                  ??_OLED_YX 0076           _OLED_Write_Integer 04C2               __CFG_ZCDDIS$ON 0000  
          __end_of_OLED_Init 0717                ?_OLED_Command 0070                       _SPLLEN 04CF  
                     _SSPADD 0212                       _SSPBUF 0211          ?_OLED_Write_Integer 0070  
             __CFG_PWRTE$OFF 0000                ?_OLED_PutChar 0070       __size_of_Send_I2C_Data 0009  
             __CFG_STVREN$ON 0000                    ??___lwdiv 0074                    ??___lwmod 0074  
           __end_of_initMain 05FB         ??_OLED_Write_Integer 0035                       itoa@cp 0028  
                  ?_I2C_Init 0070                    ??_memmove 0074        Send_I2C_Data@databyte 0070  
             ??_OLED_Command 0072      __end_of__initialization 07FD               ??_OLED_PutChar 0020  
  __size_of_Send_I2C_StopBit 0008               __pcstackCOMMON 0070                  ?_ReadTimer0 0070  
                 ??_I2C_Init 0070               _OPTION_REGbits 0095                 _T0CKIPPSbits 0E11  
              _Send_I2C_Data 046E                 ??_OLED_Clear 007C                   __pbssBANK0 003F  
                 __pmaintext 05FB         __size_of_internal_16 0009              __CFG_PPS1WAY$ON 0000  
         __end_of_OLED_Clear 058F                      _OLED_YX 050B               ?_Send_I2C_Data 0070  
                    _PPSLOCK 0E0F          __size_of_ReadTimer0 0007                    ?_initMain 0070  
                    ___lwdiv 058F                      ___lwmod 0533         __end_of_OLED_Command 04C2  
                    __ptext1 05C3                      __ptext2 0477                      __ptext3 0457  
                    __ptext4 04C2                      __ptext5 04E5                      __ptext6 0651  
                    __ptext7 0533                      __ptext8 058F                      __ptext9 0490  
                    _dpowers 0800                      _memmove 0717         __end_of_OLED_PutChar 07F6  
                    clrloop0 0452         end_of_initialization 07FD                      ftoa@buf 003F  
                 ??_initMain 0070                      itoa@buf 0029                      itoa@val 0024  
                  _OLED_Init 06B3             OLED_PutChar@base 002F             _Send_I2C_StopBit 0466  
               __pstringtext 0800                      utoa@buf 0023                      utoa@val 0078  
            ??_Send_I2C_Data 0072             __CFG_FOSC$INTOSC 0000                    _TRISBbits 008D  
