

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 23:08:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_initMain
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     0769                     _internal_32:	
  1505                           ;psect for function _internal_32
  1506                           
  1507     0769                     l633:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _internal_32: []
  1510                           
  1511                           
  1512                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1513     0769  0021               	movlb	1	; select bank1
  1514     076A  1019               	bcf	25,0	;volatile
  1515                           
  1516                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1517     076B  1099               	bcf	25,1	;volatile
  1518                           
  1519                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1520     076C  1199               	bcf	25,3	;volatile
  1521                           
  1522                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1523     076D  1619               	bsf	25,4	;volatile
  1524                           
  1525                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1526     076E  1699               	bsf	25,5	;volatile
  1527                           
  1528                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1529     076F  1719               	bsf	25,6	;volatile
  1530                           
  1531                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1532     0770  1799               	bsf	25,7	;volatile
  1533     0771                     l17:
  1534     0771  0008               	return
  1535     0772                     __end_of_internal_32:
  1536     007E                     btemp	set	126	;btemp
  1537     007E                     wtemp0	set	126
  1538                           
  1539                           	psect	config
  1540                           
  1541                           ;Config register CONFIG1 @ 0x8007
  1542                           ;	Oscillator Selection Bits
  1543                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1544                           ;	Watchdog Timer Enable
  1545                           ;	WDTE = OFF, WDT disabled
  1546                           ;	Power-up Timer Enable
  1547                           ;	PWRTE = OFF, PWRT disabled
  1548                           ;	MCLR Pin Function Select
  1549                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1550                           ;	Flash Program Memory Code Protection
  1551                           ;	CP = OFF, Program memory code protection is disabled
  1552                           ;	Brown-out Reset Enable
  1553                           ;	BOREN = OFF, Brown-out Reset disabled
  1554                           ;	Clock Out Enable
  1555                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1556                           ;	Internal/External Switchover Mode
  1557                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1558                           ;	Fail-Safe Clock Monitor Enable
  1559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1560     8007                     	org	32775
  1561     8007  19A4               	dw	6564
  1562                           
  1563                           ;Config register CONFIG2 @ 0x8008
  1564                           ;	Flash Memory Self-Write Protection
  1565                           ;	WRT = OFF, Write protection off
  1566                           ;	Peripheral Pin Select one-way control
  1567                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1568                           ;	Zero-cross detect disable
  1569                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1570                           ;	Phase Lock Loop enable
  1571                           ;	PLLEN = OFF, 4x PLL is disabled
  1572                           ;	Stack Overflow/Underflow Reset Enable
  1573                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1574                           ;	Brown-out Reset Voltage Selection
  1575                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1576                           ;	Low-Power Brown Out Reset
  1577                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1578                           ;	In-Circuit Debugger Mode
  1579                           ;	DEBUG = 0x1, unprogrammed default
  1580                           ;	Low-Voltage Programming Enable
  1581                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1582     8008                     	org	32776
  1583     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorTurnLeft
    _motorTurnLeft->_leftPWMDuty
    _motorTurnLeft->_rightPWMDuty
    _motorStop->_leftPWMDuty
    _motorStop->_rightPWMDuty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1098
                                              4 COMMON     2     2      0
                           _initMain
                          _motorStop
                      _motorTurnLeft
 ---------------------------------------------------------------------------------
 (1) _motorTurnLeft                                        2     0      2     598
                                              2 COMMON     2     0      2
                         _leftEnable
                        _leftPWMDuty
                        _rightEnable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightEnable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftEnable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorStop                                            0     0      0     500
                        _leftDisable
                        _leftPWMDuty
                       _rightDisable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightPWMDuty                                         2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _rightDisable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftPWMDuty                                          2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _leftDisable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32
   _motorStop
     _leftDisable
     _leftPWMDuty
     _rightDisable
     _rightPWMDuty
   _motorTurnLeft
     _leftEnable
     _leftPWMDuty
     _rightEnable
     _rightPWMDuty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 23:08:36 2024

                     l17 0771                       l72 07FC                       l81 0760  
                     l90 0764                       l75 075D                       l84 075A  
                     l93 0798                       l78 0757                       l87 0768  
                     l99 0784                       u17 07A8                       u27 07B6  
           ?_leftPWMDuty 0070                      l104 079C                      l633 0769  
                    l641 0758                      l651 07C4                      l731 0765  
                    l635 075B                      l661 07D1                      l653 07C5  
                    l637 0755                      l733 0761                      l741 0772  
                    l671 07DE                      l663 07D4                      l655 07C6  
                    l647 07BF                      l743 0778                      l639 075E  
                    l735 0785                      l681 07EA                      l673 07E0  
                    l665 07D5                      l657 07C8                      l649 07C2  
                    l745 077E                      l737 078B                      l753 0799  
                    l691 07F9                      l683 07EF                      l675 07E4  
                    l667 07D7                      l659 07CD                      l739 0791  
                    l755 07A3                      l693 07FB                      l685 07F3  
                    l677 07E7                      l669 07DA                      l757 07AE  
                    l687 07F6                      l679 07E9                      l689 07F8  
                    _PR6 041D             ?_leftDisable 0070                      wreg 0009  
                   _SCS0 04C8                     _SCS1 04C9                     _main 0799  
                   btemp 007E                     start 0003                    ?_main 0070  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    wtemp0 007E             ?_internal_32 0070  
        leftPWMDuty@duty 0070          __initialization 07FD             __end_of_main 07BF  
                 ??_main 0074             ?_rightEnable 0070                   _CCPR1L 0291  
                 _CCPR2L 0298                   _ANSELB 018D                   _SPLLEN 04CF  
       __end_of_initMain 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0070  
  __end_of_motorTurnLeft 0799            ?_rightPWMDuty 0070               __pmaintext 0799  
          ?_rightDisable 0070                  _PPSLOCK 0E0F               _leftEnable 075B  
              ?_initMain 0070           ??_rightPWMDuty 0072           ??_rightDisable 0070  
                __ptext1 0785                  __ptext2 075E                  __ptext3 075B  
                __ptext4 0772                  __ptext5 0765                  __ptext6 0758  
                __ptext7 0761                  __ptext8 0755                  __ptext9 07BF  
              _T6CONbits 041E     end_of_initialization 07FD               ??_initMain 0070  
      __end_of_motorStop 0785                _TRISBbits 008D                _TRISDbits 008F  
            ?_leftEnable 0070              _CCP1CONbits 0293  motorTurnLeft@motorSpeed 0072  
            _CCP2CONbits 029A            ??_leftPWMDuty 0072            ??_leftDisable 0070  
    start_initialization 07FD     __end_of_rightPWMDuty 0769     __end_of_rightDisable 075B  
            _CCPTMRSbits 029E                ___latbits 0003      __end_of_leftPWMDuty 0765  
    __end_of_leftDisable 0758            ??_internal_32 0070            ??_rightEnable 0070  
               _LATDbits 010F                _motorStop 0772      __end_of_internal_32 0772  
            _leftPWMDuty 0761              _leftDisable 0755             ??_leftEnable 0070  
    __end_of_rightEnable 0761             _rightPWMDuty 0765            _motorTurnLeft 0785  
             ?_motorStop 0070             _rightDisable 0758         rightPWMDuty@duty 0070  
     __end_of_leftEnable 075E                 __ptext10 0769                 _initMain 07BF  
            _internal_32 0769               _RB0PPSbits 0E98               _RB1PPSbits 0E99  
         ?_motorTurnLeft 0072              _rightEnable 075E              _PPSLOCKbits 0E0F  
            ??_motorStop 0072          ??_motorTurnLeft 0074  
