

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 10:52:32 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
  1575     0727  35AA               	lslf	??_EUSART_Initialize,f
  1576     0728  0DAB               	rlf	??_EUSART_Initialize+1,f
  1577     0729  0DAC               	rlf	??_EUSART_Initialize+2,f
  1578     072A  0DAD               	rlf	??_EUSART_Initialize+3,f
  1579     072B                     u320:
  1580     072B  0B89               	decfsz	9,f
  1581     072C  2F27               	goto	u325
  1582     072D  082D               	movf	??_EUSART_Initialize+3,w
  1583     072E  00F3               	movwf	___aldiv@divisor+3
  1584     072F  082C               	movf	??_EUSART_Initialize+2,w
  1585     0730  00F2               	movwf	___aldiv@divisor+2
  1586     0731  082B               	movf	??_EUSART_Initialize+1,w
  1587     0732  00F1               	movwf	___aldiv@divisor+1
  1588     0733  082A               	movf	??_EUSART_Initialize,w
  1589     0734  00F0               	movwf	___aldiv@divisor
  1590     0735  0826               	movf	EUSART_Initialize@baudrate,w
  1591     0736  00AE               	movwf	??_EUSART_Initialize+4
  1592     0737  0827               	movf	EUSART_Initialize@baudrate+1,w
  1593     0738  00AF               	movwf	??_EUSART_Initialize+5
  1594     0739  0828               	movf	EUSART_Initialize@baudrate+2,w
  1595     073A  00B0               	movwf	??_EUSART_Initialize+6
  1596     073B  0829               	movf	EUSART_Initialize@baudrate+3,w
  1597     073C  00B1               	movwf	??_EUSART_Initialize+7
  1598     073D  3006               	movlw	6
  1599     073E                     u335:
  1600     073E  35AE               	lslf	??_EUSART_Initialize+4,f
  1601     073F  0DAF               	rlf	??_EUSART_Initialize+5,f
  1602     0740  0DB0               	rlf	??_EUSART_Initialize+6,f
  1603     0741  0DB1               	rlf	??_EUSART_Initialize+7,f
  1604     0742                     u330:
  1605     0742  0B89               	decfsz	9,f
  1606     0743  2F3E               	goto	u335
  1607     0744  3000               	movlw	0
  1608     0745  00B2               	movwf	??_EUSART_Initialize+8
  1609     0746  3048               	movlw	72
  1610     0747  00B3               	movwf	??_EUSART_Initialize+9
  1611     0748  30E8               	movlw	232
  1612     0749  00B4               	movwf	??_EUSART_Initialize+10
  1613     074A  3001               	movlw	1
  1614     074B  00B5               	movwf	??_EUSART_Initialize+11
  1615     074C  082E               	movf	??_EUSART_Initialize+4,w
  1616     074D  02B2               	subwf	??_EUSART_Initialize+8,f
  1617     074E  082F               	movf	??_EUSART_Initialize+5,w
  1618     074F  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1619     0750  0830               	movf	??_EUSART_Initialize+6,w
  1620     0751  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1621     0752  0831               	movf	??_EUSART_Initialize+7,w
  1622     0753  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1623     0754  0835               	movf	??_EUSART_Initialize+11,w
  1624     0755  00F7               	movwf	___aldiv@dividend+3
  1625     0756  0834               	movf	??_EUSART_Initialize+10,w
  1626     0757  00F6               	movwf	___aldiv@dividend+2
  1627     0758  0833               	movf	??_EUSART_Initialize+9,w
  1628     0759  00F5               	movwf	___aldiv@dividend+1
  1629     075A  0832               	movf	??_EUSART_Initialize+8,w
  1630     075B  00F4               	movwf	___aldiv@dividend
  1631     075C  3187  276D  3187   	fcall	___aldiv
  1632     075F  0871               	movf	?___aldiv+1,w
  1633     0760  00FA               	movwf	EUSART_Initialize@x+1
  1634     0761  0870               	movf	?___aldiv,w
  1635     0762  00F9               	movwf	EUSART_Initialize@x
  1636     0763                     l870:
  1637                           
  1638                           ;EUSART.c: 41:  SPBRGL = x;
  1639     0763  0879               	movf	EUSART_Initialize@x,w
  1640     0764  0023               	movlb	3	; select bank3
  1641     0765  009B               	movwf	27	;volatile
  1642     0766                     l872:
  1643                           
  1644                           ;EUSART.c: 42:     BRGH = 0;
  1645     0766  111E               	bcf	30,2	;volatile
  1646     0767                     l874:
  1647                           
  1648                           ;EUSART.c: 43:     BRG16 = 0;
  1649     0767  119F               	bcf	31,3	;volatile
  1650     0768                     l876:
  1651                           
  1652                           ;EUSART.c: 44:     SYNC = 0;
  1653     0768  121E               	bcf	30,4	;volatile
  1654     0769                     l878:
  1655                           
  1656                           ;EUSART.c: 45:     SPEN = 1;
  1657     0769  179D               	bsf	29,7	;volatile
  1658     076A                     l880:
  1659                           
  1660                           ;EUSART.c: 46:     CREN = 1;
  1661     076A  161D               	bsf	29,4	;volatile
  1662     076B                     l882:
  1663                           
  1664                           ;EUSART.c: 47:     TXEN = 1;
  1665     076B  169E               	bsf	30,5	;volatile
  1666     076C                     l25:
  1667     076C  0008               	return
  1668     076D                     __end_of_EUSART_Initialize:
  1669                           
  1670                           	psect	text6
  1671     076D                     __ptext6:	
  1672 ;; *************** function ___aldiv *****************
  1673 ;; Defined at:
  1674 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  divisor         4    0[COMMON] long 
  1677 ;;  dividend        4    4[COMMON] long 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  quotient        4    2[BANK0 ] long 
  1680 ;;  sign            1    1[BANK0 ] unsigned char 
  1681 ;;  counter         1    0[BANK0 ] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  4    0[COMMON] long 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1691 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1692 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1694 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1695 ;;Total ram usage:       15 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_EUSART_Initialize
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     076D                     ___aldiv:	
  1705                           ;psect for function ___aldiv
  1706                           
  1707     076D                     l828:	
  1708                           ;incstack = 0
  1709                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1710                           
  1711     076D  0020               	movlb	0	; select bank0
  1712     076E  01A1               	clrf	___aldiv@sign
  1713     076F                     l830:
  1714     076F  1FF3               	btfss	___aldiv@divisor+3,7
  1715     0770  2F72               	goto	u221
  1716     0771  2F73               	goto	u220
  1717     0772                     u221:
  1718     0772  2F80               	goto	l267
  1719     0773                     u220:
  1720     0773                     l832:
  1721     0773  09F0               	comf	___aldiv@divisor,f
  1722     0774  09F1               	comf	___aldiv@divisor+1,f
  1723     0775  09F2               	comf	___aldiv@divisor+2,f
  1724     0776  09F3               	comf	___aldiv@divisor+3,f
  1725     0777  0AF0               	incf	___aldiv@divisor,f
  1726     0778  1903               	skipnz
  1727     0779  0AF1               	incf	___aldiv@divisor+1,f
  1728     077A  1903               	skipnz
  1729     077B  0AF2               	incf	___aldiv@divisor+2,f
  1730     077C  1903               	skipnz
  1731     077D  0AF3               	incf	___aldiv@divisor+3,f
  1732     077E  01A1               	clrf	___aldiv@sign
  1733     077F  0AA1               	incf	___aldiv@sign,f
  1734     0780                     l267:
  1735     0780  1FF7               	btfss	___aldiv@dividend+3,7
  1736     0781  2F83               	goto	u231
  1737     0782  2F84               	goto	u230
  1738     0783                     u231:
  1739     0783  2F93               	goto	l838
  1740     0784                     u230:
  1741     0784                     l834:
  1742     0784  09F4               	comf	___aldiv@dividend,f
  1743     0785  09F5               	comf	___aldiv@dividend+1,f
  1744     0786  09F6               	comf	___aldiv@dividend+2,f
  1745     0787  09F7               	comf	___aldiv@dividend+3,f
  1746     0788  0AF4               	incf	___aldiv@dividend,f
  1747     0789  1903               	skipnz
  1748     078A  0AF5               	incf	___aldiv@dividend+1,f
  1749     078B  1903               	skipnz
  1750     078C  0AF6               	incf	___aldiv@dividend+2,f
  1751     078D  1903               	skipnz
  1752     078E  0AF7               	incf	___aldiv@dividend+3,f
  1753     078F                     l836:
  1754     078F  3001               	movlw	1
  1755     0790  00F8               	movwf	??___aldiv
  1756     0791  0878               	movf	??___aldiv,w
  1757     0792  06A1               	xorwf	___aldiv@sign,f
  1758     0793                     l838:
  1759     0793  3000               	movlw	0
  1760     0794  00A5               	movwf	___aldiv@quotient+3
  1761     0795  3000               	movlw	0
  1762     0796  00A4               	movwf	___aldiv@quotient+2
  1763     0797  3000               	movlw	0
  1764     0798  00A3               	movwf	___aldiv@quotient+1
  1765     0799  3000               	movlw	0
  1766     079A  00A2               	movwf	___aldiv@quotient
  1767     079B                     l840:
  1768     079B  0873               	movf	___aldiv@divisor+3,w
  1769     079C  0472               	iorwf	___aldiv@divisor+2,w
  1770     079D  0471               	iorwf	___aldiv@divisor+1,w
  1771     079E  0470               	iorwf	___aldiv@divisor,w
  1772     079F  1903               	skipnz
  1773     07A0  2FA2               	goto	u241
  1774     07A1  2FA3               	goto	u240
  1775     07A2                     u241:
  1776     07A2  2FE4               	goto	l860
  1777     07A3                     u240:
  1778     07A3                     l842:
  1779     07A3  01A0               	clrf	___aldiv@counter
  1780     07A4  0AA0               	incf	___aldiv@counter,f
  1781     07A5  2FB1               	goto	l846
  1782     07A6                     l844:
  1783     07A6  3001               	movlw	1
  1784     07A7                     u255:
  1785     07A7  35F0               	lslf	___aldiv@divisor,f
  1786     07A8  0DF1               	rlf	___aldiv@divisor+1,f
  1787     07A9  0DF2               	rlf	___aldiv@divisor+2,f
  1788     07AA  0DF3               	rlf	___aldiv@divisor+3,f
  1789     07AB  0B89               	decfsz	9,f
  1790     07AC  2FA7               	goto	u255
  1791     07AD  3001               	movlw	1
  1792     07AE  00F8               	movwf	??___aldiv
  1793     07AF  0878               	movf	??___aldiv,w
  1794     07B0  07A0               	addwf	___aldiv@counter,f
  1795     07B1                     l846:
  1796     07B1  1FF3               	btfss	___aldiv@divisor+3,7
  1797     07B2  2FB4               	goto	u261
  1798     07B3  2FB5               	goto	u260
  1799     07B4                     u261:
  1800     07B4  2FA6               	goto	l844
  1801     07B5                     u260:
  1802     07B5                     l848:
  1803     07B5  3001               	movlw	1
  1804     07B6                     u275:
  1805     07B6  35A2               	lslf	___aldiv@quotient,f
  1806     07B7  0DA3               	rlf	___aldiv@quotient+1,f
  1807     07B8  0DA4               	rlf	___aldiv@quotient+2,f
  1808     07B9  0DA5               	rlf	___aldiv@quotient+3,f
  1809     07BA  0B89               	decfsz	9,f
  1810     07BB  2FB6               	goto	u275
  1811     07BC                     l850:
  1812     07BC  0873               	movf	___aldiv@divisor+3,w
  1813     07BD  0277               	subwf	___aldiv@dividend+3,w
  1814     07BE  1D03               	skipz
  1815     07BF  2FCA               	goto	u285
  1816     07C0  0872               	movf	___aldiv@divisor+2,w
  1817     07C1  0276               	subwf	___aldiv@dividend+2,w
  1818     07C2  1D03               	skipz
  1819     07C3  2FCA               	goto	u285
  1820     07C4  0871               	movf	___aldiv@divisor+1,w
  1821     07C5  0275               	subwf	___aldiv@dividend+1,w
  1822     07C6  1D03               	skipz
  1823     07C7  2FCA               	goto	u285
  1824     07C8  0870               	movf	___aldiv@divisor,w
  1825     07C9  0274               	subwf	___aldiv@dividend,w
  1826     07CA                     u285:
  1827     07CA  1C03               	skipc
  1828     07CB  2FCD               	goto	u281
  1829     07CC  2FCE               	goto	u280
  1830     07CD                     u281:
  1831     07CD  2FD7               	goto	l856
  1832     07CE                     u280:
  1833     07CE                     l852:
  1834     07CE  0870               	movf	___aldiv@divisor,w
  1835     07CF  02F4               	subwf	___aldiv@dividend,f
  1836     07D0  0871               	movf	___aldiv@divisor+1,w
  1837     07D1  3BF5               	subwfb	___aldiv@dividend+1,f
  1838     07D2  0872               	movf	___aldiv@divisor+2,w
  1839     07D3  3BF6               	subwfb	___aldiv@dividend+2,f
  1840     07D4  0873               	movf	___aldiv@divisor+3,w
  1841     07D5  3BF7               	subwfb	___aldiv@dividend+3,f
  1842     07D6                     l854:
  1843     07D6  1422               	bsf	___aldiv@quotient,0
  1844     07D7                     l856:
  1845     07D7  3001               	movlw	1
  1846     07D8                     u295:
  1847     07D8  36F3               	lsrf	___aldiv@divisor+3,f
  1848     07D9  0CF2               	rrf	___aldiv@divisor+2,f
  1849     07DA  0CF1               	rrf	___aldiv@divisor+1,f
  1850     07DB  0CF0               	rrf	___aldiv@divisor,f
  1851     07DC  0B89               	decfsz	9,f
  1852     07DD  2FD8               	goto	u295
  1853     07DE                     l858:
  1854     07DE  3001               	movlw	1
  1855     07DF  02A0               	subwf	___aldiv@counter,f
  1856     07E0  1D03               	btfss	3,2
  1857     07E1  2FE3               	goto	u301
  1858     07E2  2FE4               	goto	u300
  1859     07E3                     u301:
  1860     07E3  2FB5               	goto	l848
  1861     07E4                     u300:
  1862     07E4                     l860:
  1863     07E4  0821               	movf	___aldiv@sign,w
  1864     07E5  1903               	btfsc	3,2
  1865     07E6  2FE8               	goto	u311
  1866     07E7  2FE9               	goto	u310
  1867     07E8                     u311:
  1868     07E8  2FF4               	goto	l864
  1869     07E9                     u310:
  1870     07E9                     l862:
  1871     07E9  09A2               	comf	___aldiv@quotient,f
  1872     07EA  09A3               	comf	___aldiv@quotient+1,f
  1873     07EB  09A4               	comf	___aldiv@quotient+2,f
  1874     07EC  09A5               	comf	___aldiv@quotient+3,f
  1875     07ED  0AA2               	incf	___aldiv@quotient,f
  1876     07EE  1903               	skipnz
  1877     07EF  0AA3               	incf	___aldiv@quotient+1,f
  1878     07F0  1903               	skipnz
  1879     07F1  0AA4               	incf	___aldiv@quotient+2,f
  1880     07F2  1903               	skipnz
  1881     07F3  0AA5               	incf	___aldiv@quotient+3,f
  1882     07F4                     l864:
  1883     07F4  0825               	movf	___aldiv@quotient+3,w
  1884     07F5  00F3               	movwf	?___aldiv+3
  1885     07F6  0824               	movf	___aldiv@quotient+2,w
  1886     07F7  00F2               	movwf	?___aldiv+2
  1887     07F8  0823               	movf	___aldiv@quotient+1,w
  1888     07F9  00F1               	movwf	?___aldiv+1
  1889     07FA  0822               	movf	___aldiv@quotient,w
  1890     07FB  00F0               	movwf	?___aldiv
  1891     07FC                     l277:
  1892     07FC  0008               	return
  1893     07FD                     __end_of___aldiv:
  1894     007E                     btemp	set	126	;btemp
  1895     007E                     wtemp0	set	126
  1896                           
  1897                           	psect	config
  1898                           
  1899                           ;Config register CONFIG1 @ 0x8007
  1900                           ;	Oscillator Selection Bits
  1901                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1902                           ;	Watchdog Timer Enable
  1903                           ;	WDTE = OFF, WDT disabled
  1904                           ;	Power-up Timer Enable
  1905                           ;	PWRTE = OFF, PWRT disabled
  1906                           ;	MCLR Pin Function Select
  1907                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1908                           ;	Flash Program Memory Code Protection
  1909                           ;	CP = OFF, Program memory code protection is disabled
  1910                           ;	Brown-out Reset Enable
  1911                           ;	BOREN = OFF, Brown-out Reset disabled
  1912                           ;	Clock Out Enable
  1913                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1914                           ;	Internal/External Switchover Mode
  1915                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1916                           ;	Fail-Safe Clock Monitor Enable
  1917                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1918     8007                     	org	32775
  1919     8007  19A4               	dw	6564
  1920                           
  1921                           ;Config register CONFIG2 @ 0x8008
  1922                           ;	Flash Memory Self-Write Protection
  1923                           ;	WRT = OFF, Write protection off
  1924                           ;	Peripheral Pin Select one-way control
  1925                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1926                           ;	Zero-cross detect disable
  1927                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1928                           ;	Phase Lock Loop enable
  1929                           ;	PLLEN = OFF, 4x PLL is disabled
  1930                           ;	Stack Overflow/Underflow Reset Enable
  1931                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1932                           ;	Brown-out Reset Voltage Selection
  1933                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1934                           ;	Low-Power Brown Out Reset
  1935                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1936                           ;	In-Circuit Debugger Mode
  1937                           ;	DEBUG = 0x1, unprogrammed default
  1938                           ;	Low-Voltage Programming Enable
  1939                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1940     8008                     	org	32776
  1941     8008  1EFF               	dw	7935

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 34
		 -> STR_1(CODE[34]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     791
                                             11 COMMON     2     2      0
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     181
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jan 30 10:52:32 2026

                       l25 076C                         l41 0692                         l50 06B7  
                       l44 069A                         l83 0690                         u10 0697  
                       u11 0696                        l126 06E0                        l267 0780  
                      l277 07FC                        l660 0692                        l900 06FF  
                      l830 076F                        l662 0697                        l902 0703  
                      l840 079B                        l832 0773                        l664 0688  
                      l760 06BB                        l904 070A                        l850 07BC  
                      l842 07A3                        l834 0784                        l770 06D0  
                      l762 06C7                        l906 070E                        l852 07CE  
                      l844 07A6                        l860 07E4                        l836 078F  
                      l828 076D                        l780 06DF                        l772 06D1  
                      l764 06C9                        l862 07E9                        l854 07D6  
                      l846 07B1                        l838 0793                        l870 0763  
                      l774 06D6                        l766 06CB                        l758 06B8  
                      l864 07F4                        l856 07D7                        l848 07B5  
                      l880 076A                        l872 0766                        l776 06DB  
                      l768 06CE                        l858 07DE                        l882 076B  
                      l874 0767                        l890 06A8                        l778 06DD  
                      l876 0768                        l868 071D                        l892 06AC  
                      l878 0769                        l886 069B                        l894 06E1  
