

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 21:11:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1615 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1616 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1617 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;Total ram usage:       18 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 1
  1622 ;; This function calls:
  1623 ;;		___aldiv
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629     071A                     _EUSART_Initialize:	
  1630                           ;psect for function _EUSART_Initialize
  1631                           
  1632     071A                     l901:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1635                           
  1636                           
  1637                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  1638     071A  0020               	movlb	0	; select bank0
  1639     071B  0826               	movf	EUSART_Initialize@baudrate,w
  1640     071C  00AA               	movwf	??_EUSART_Initialize
  1641     071D  0827               	movf	EUSART_Initialize@baudrate+1,w
  1642     071E  00AB               	movwf	??_EUSART_Initialize+1
  1643     071F  0828               	movf	EUSART_Initialize@baudrate+2,w
  1644     0720  00AC               	movwf	??_EUSART_Initialize+2
  1645     0721  0829               	movf	EUSART_Initialize@baudrate+3,w
  1646     0722  00AD               	movwf	??_EUSART_Initialize+3
  1647     0723  3006               	movlw	6
  1648     0724                     u325:
  1649     0724  35AA               	lslf	??_EUSART_Initialize,f
  1650     0725  0DAB               	rlf	??_EUSART_Initialize+1,f
  1651     0726  0DAC               	rlf	??_EUSART_Initialize+2,f
  1652     0727  0DAD               	rlf	??_EUSART_Initialize+3,f
  1653     0728                     u320:
  1654     0728  0B89               	decfsz	9,f
  1655     0729  2F24               	goto	u325
  1656     072A  082D               	movf	??_EUSART_Initialize+3,w
  1657     072B  00F3               	movwf	___aldiv@divisor+3
  1658     072C  082C               	movf	??_EUSART_Initialize+2,w
  1659     072D  00F2               	movwf	___aldiv@divisor+2
  1660     072E  082B               	movf	??_EUSART_Initialize+1,w
  1661     072F  00F1               	movwf	___aldiv@divisor+1
  1662     0730  082A               	movf	??_EUSART_Initialize,w
  1663     0731  00F0               	movwf	___aldiv@divisor
  1664     0732  0826               	movf	EUSART_Initialize@baudrate,w
  1665     0733  00AE               	movwf	??_EUSART_Initialize+4
  1666     0734  0827               	movf	EUSART_Initialize@baudrate+1,w
  1667     0735  00AF               	movwf	??_EUSART_Initialize+5
  1668     0736  0828               	movf	EUSART_Initialize@baudrate+2,w
  1669     0737  00B0               	movwf	??_EUSART_Initialize+6
  1670     0738  0829               	movf	EUSART_Initialize@baudrate+3,w
  1671     0739  00B1               	movwf	??_EUSART_Initialize+7
  1672     073A  3006               	movlw	6
  1673     073B                     u335:
  1674     073B  35AE               	lslf	??_EUSART_Initialize+4,f
  1675     073C  0DAF               	rlf	??_EUSART_Initialize+5,f
  1676     073D  0DB0               	rlf	??_EUSART_Initialize+6,f
  1677     073E  0DB1               	rlf	??_EUSART_Initialize+7,f
  1678     073F                     u330:
  1679     073F  0B89               	decfsz	9,f
  1680     0740  2F3B               	goto	u335
  1681     0741  3000               	movlw	0
  1682     0742  00B2               	movwf	??_EUSART_Initialize+8
  1683     0743  3048               	movlw	72
  1684     0744  00B3               	movwf	??_EUSART_Initialize+9
  1685     0745  30E8               	movlw	232
  1686     0746  00B4               	movwf	??_EUSART_Initialize+10
  1687     0747  3001               	movlw	1
  1688     0748  00B5               	movwf	??_EUSART_Initialize+11
  1689     0749  082E               	movf	??_EUSART_Initialize+4,w
  1690     074A  02B2               	subwf	??_EUSART_Initialize+8,f
  1691     074B  082F               	movf	??_EUSART_Initialize+5,w
  1692     074C  3BB3               	subwfb	??_EUSART_Initialize+9,f
  1693     074D  0830               	movf	??_EUSART_Initialize+6,w
  1694     074E  3BB4               	subwfb	??_EUSART_Initialize+10,f
  1695     074F  0831               	movf	??_EUSART_Initialize+7,w
  1696     0750  3BB5               	subwfb	??_EUSART_Initialize+11,f
  1697     0751  0835               	movf	??_EUSART_Initialize+11,w
  1698     0752  00F7               	movwf	___aldiv@dividend+3
  1699     0753  0834               	movf	??_EUSART_Initialize+10,w
  1700     0754  00F6               	movwf	___aldiv@dividend+2
  1701     0755  0833               	movf	??_EUSART_Initialize+9,w
  1702     0756  00F5               	movwf	___aldiv@dividend+1
  1703     0757  0832               	movf	??_EUSART_Initialize+8,w
  1704     0758  00F4               	movwf	___aldiv@dividend
  1705     0759  3187  276A  3187   	fcall	___aldiv
  1706     075C  0871               	movf	?___aldiv+1,w
  1707     075D  00FA               	movwf	EUSART_Initialize@x+1
  1708     075E  0870               	movf	?___aldiv,w
  1709     075F  00F9               	movwf	EUSART_Initialize@x
  1710     0760                     l903:
  1711                           
  1712                           ;EUSART.c: 41:  SPBRGL = x;
  1713     0760  0879               	movf	EUSART_Initialize@x,w
  1714     0761  0023               	movlb	3	; select bank3
  1715     0762  009B               	movwf	27	;volatile
  1716     0763                     l905:
  1717                           
  1718                           ;EUSART.c: 42:     BRGH = 0;
  1719     0763  111E               	bcf	30,2	;volatile
  1720     0764                     l907:
  1721                           
  1722                           ;EUSART.c: 43:     BRG16 = 0;
  1723     0764  119F               	bcf	31,3	;volatile
  1724     0765                     l909:
  1725                           
  1726                           ;EUSART.c: 44:     SYNC = 0;
  1727     0765  121E               	bcf	30,4	;volatile
  1728     0766                     l911:
  1729                           
  1730                           ;EUSART.c: 45:     SPEN = 1;
  1731     0766  179D               	bsf	29,7	;volatile
  1732     0767                     l913:
  1733                           
  1734                           ;EUSART.c: 46:     CREN = 1;
  1735     0767  161D               	bsf	29,4	;volatile
  1736     0768                     l915:
  1737                           
  1738                           ;EUSART.c: 47:     TXEN = 1;
  1739     0768  169E               	bsf	30,5	;volatile
  1740     0769                     l114:
  1741     0769  0008               	return
  1742     076A                     __end_of_EUSART_Initialize:
  1743                           
  1744                           	psect	text6
  1745     076A                     __ptext6:	
  1746 ;; *************** function ___aldiv *****************
  1747 ;; Defined at:
  1748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  divisor         4    0[COMMON] long 
  1751 ;;  dividend        4    4[COMMON] long 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  quotient        4    2[BANK0 ] long 
  1754 ;;  sign            1    1[BANK0 ] unsigned char 
  1755 ;;  counter         1    0[BANK0 ] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  4    0[COMMON] long 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1765 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1766 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1767 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1768 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1769 ;;Total ram usage:       15 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_EUSART_Initialize
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     076A                     ___aldiv:	
  1779                           ;psect for function ___aldiv
  1780                           
  1781     076A                     l861:	
  1782                           ;incstack = 0
  1783                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1784                           
  1785     076A  0020               	movlb	0	; select bank0
  1786     076B  01A1               	clrf	___aldiv@sign
  1787     076C                     l863:
  1788     076C  1FF3               	btfss	___aldiv@divisor+3,7
  1789     076D  2F6F               	goto	u221
  1790     076E  2F70               	goto	u220
  1791     076F                     u221:
  1792     076F  2F7D               	goto	l288
  1793     0770                     u220:
  1794     0770                     l865:
  1795     0770  09F0               	comf	___aldiv@divisor,f
  1796     0771  09F1               	comf	___aldiv@divisor+1,f
  1797     0772  09F2               	comf	___aldiv@divisor+2,f
  1798     0773  09F3               	comf	___aldiv@divisor+3,f
  1799     0774  0AF0               	incf	___aldiv@divisor,f
  1800     0775  1903               	skipnz
  1801     0776  0AF1               	incf	___aldiv@divisor+1,f
  1802     0777  1903               	skipnz
  1803     0778  0AF2               	incf	___aldiv@divisor+2,f
  1804     0779  1903               	skipnz
  1805     077A  0AF3               	incf	___aldiv@divisor+3,f
  1806     077B  01A1               	clrf	___aldiv@sign
  1807     077C  0AA1               	incf	___aldiv@sign,f
  1808     077D                     l288:
  1809     077D  1FF7               	btfss	___aldiv@dividend+3,7
  1810     077E  2F80               	goto	u231
  1811     077F  2F81               	goto	u230
  1812     0780                     u231:
  1813     0780  2F90               	goto	l871
  1814     0781                     u230:
  1815     0781                     l867:
  1816     0781  09F4               	comf	___aldiv@dividend,f
  1817     0782  09F5               	comf	___aldiv@dividend+1,f
  1818     0783  09F6               	comf	___aldiv@dividend+2,f
  1819     0784  09F7               	comf	___aldiv@dividend+3,f
  1820     0785  0AF4               	incf	___aldiv@dividend,f
  1821     0786  1903               	skipnz
  1822     0787  0AF5               	incf	___aldiv@dividend+1,f
  1823     0788  1903               	skipnz
  1824     0789  0AF6               	incf	___aldiv@dividend+2,f
  1825     078A  1903               	skipnz
  1826     078B  0AF7               	incf	___aldiv@dividend+3,f
  1827     078C                     l869:
  1828     078C  3001               	movlw	1
  1829     078D  00F8               	movwf	??___aldiv
  1830     078E  0878               	movf	??___aldiv,w
  1831     078F  06A1               	xorwf	___aldiv@sign,f
  1832     0790                     l871:
  1833     0790  3000               	movlw	0
  1834     0791  00A5               	movwf	___aldiv@quotient+3
  1835     0792  3000               	movlw	0
  1836     0793  00A4               	movwf	___aldiv@quotient+2
  1837     0794  3000               	movlw	0
  1838     0795  00A3               	movwf	___aldiv@quotient+1
  1839     0796  3000               	movlw	0
  1840     0797  00A2               	movwf	___aldiv@quotient
  1841     0798                     l873:
  1842     0798  0873               	movf	___aldiv@divisor+3,w
  1843     0799  0472               	iorwf	___aldiv@divisor+2,w
  1844     079A  0471               	iorwf	___aldiv@divisor+1,w
  1845     079B  0470               	iorwf	___aldiv@divisor,w
  1846     079C  1903               	skipnz
  1847     079D  2F9F               	goto	u241
  1848     079E  2FA0               	goto	u240
  1849     079F                     u241:
  1850     079F  2FE1               	goto	l893
  1851     07A0                     u240:
  1852     07A0                     l875:
  1853     07A0  01A0               	clrf	___aldiv@counter
  1854     07A1  0AA0               	incf	___aldiv@counter,f
  1855     07A2  2FAE               	goto	l879
  1856     07A3                     l877:
  1857     07A3  3001               	movlw	1
  1858     07A4                     u255:
  1859     07A4  35F0               	lslf	___aldiv@divisor,f
  1860     07A5  0DF1               	rlf	___aldiv@divisor+1,f
  1861     07A6  0DF2               	rlf	___aldiv@divisor+2,f
  1862     07A7  0DF3               	rlf	___aldiv@divisor+3,f
  1863     07A8  0B89               	decfsz	9,f
  1864     07A9  2FA4               	goto	u255
  1865     07AA  3001               	movlw	1
  1866     07AB  00F8               	movwf	??___aldiv
  1867     07AC  0878               	movf	??___aldiv,w
  1868     07AD  07A0               	addwf	___aldiv@counter,f
  1869     07AE                     l879:
  1870     07AE  1FF3               	btfss	___aldiv@divisor+3,7
  1871     07AF  2FB1               	goto	u261
  1872     07B0  2FB2               	goto	u260
  1873     07B1                     u261:
  1874     07B1  2FA3               	goto	l877
  1875     07B2                     u260:
  1876     07B2                     l881:
  1877     07B2  3001               	movlw	1
  1878     07B3                     u275:
  1879     07B3  35A2               	lslf	___aldiv@quotient,f
  1880     07B4  0DA3               	rlf	___aldiv@quotient+1,f
  1881     07B5  0DA4               	rlf	___aldiv@quotient+2,f
  1882     07B6  0DA5               	rlf	___aldiv@quotient+3,f
  1883     07B7  0B89               	decfsz	9,f
  1884     07B8  2FB3               	goto	u275
  1885     07B9                     l883:
  1886     07B9  0873               	movf	___aldiv@divisor+3,w
  1887     07BA  0277               	subwf	___aldiv@dividend+3,w
  1888     07BB  1D03               	skipz
  1889     07BC  2FC7               	goto	u285
  1890     07BD  0872               	movf	___aldiv@divisor+2,w
  1891     07BE  0276               	subwf	___aldiv@dividend+2,w
  1892     07BF  1D03               	skipz
  1893     07C0  2FC7               	goto	u285
  1894     07C1  0871               	movf	___aldiv@divisor+1,w
  1895     07C2  0275               	subwf	___aldiv@dividend+1,w
  1896     07C3  1D03               	skipz
  1897     07C4  2FC7               	goto	u285
  1898     07C5  0870               	movf	___aldiv@divisor,w
  1899     07C6  0274               	subwf	___aldiv@dividend,w
  1900     07C7                     u285:
  1901     07C7  1C03               	skipc
  1902     07C8  2FCA               	goto	u281
  1903     07C9  2FCB               	goto	u280
  1904     07CA                     u281:
  1905     07CA  2FD4               	goto	l889
  1906     07CB                     u280:
  1907     07CB                     l885:
  1908     07CB  0870               	movf	___aldiv@divisor,w
  1909     07CC  02F4               	subwf	___aldiv@dividend,f
  1910     07CD  0871               	movf	___aldiv@divisor+1,w
  1911     07CE  3BF5               	subwfb	___aldiv@dividend+1,f
  1912     07CF  0872               	movf	___aldiv@divisor+2,w
  1913     07D0  3BF6               	subwfb	___aldiv@dividend+2,f
  1914     07D1  0873               	movf	___aldiv@divisor+3,w
  1915     07D2  3BF7               	subwfb	___aldiv@dividend+3,f
  1916     07D3                     l887:
  1917     07D3  1422               	bsf	___aldiv@quotient,0
  1918     07D4                     l889:
  1919     07D4  3001               	movlw	1
  1920     07D5                     u295:
  1921     07D5  36F3               	lsrf	___aldiv@divisor+3,f
  1922     07D6  0CF2               	rrf	___aldiv@divisor+2,f
  1923     07D7  0CF1               	rrf	___aldiv@divisor+1,f
  1924     07D8  0CF0               	rrf	___aldiv@divisor,f
  1925     07D9  0B89               	decfsz	9,f
  1926     07DA  2FD5               	goto	u295
  1927     07DB                     l891:
  1928     07DB  3001               	movlw	1
  1929     07DC  02A0               	subwf	___aldiv@counter,f
  1930     07DD  1D03               	btfss	3,2
  1931     07DE  2FE0               	goto	u301
  1932     07DF  2FE1               	goto	u300
  1933     07E0                     u301:
  1934     07E0  2FB2               	goto	l881
  1935     07E1                     u300:
  1936     07E1                     l893:
  1937     07E1  0821               	movf	___aldiv@sign,w
  1938     07E2  1903               	btfsc	3,2
  1939     07E3  2FE5               	goto	u311
  1940     07E4  2FE6               	goto	u310
  1941     07E5                     u311:
  1942     07E5  2FF1               	goto	l897
  1943     07E6                     u310:
  1944     07E6                     l895:
  1945     07E6  09A2               	comf	___aldiv@quotient,f
  1946     07E7  09A3               	comf	___aldiv@quotient+1,f
  1947     07E8  09A4               	comf	___aldiv@quotient+2,f
  1948     07E9  09A5               	comf	___aldiv@quotient+3,f
  1949     07EA  0AA2               	incf	___aldiv@quotient,f
  1950     07EB  1903               	skipnz
  1951     07EC  0AA3               	incf	___aldiv@quotient+1,f
  1952     07ED  1903               	skipnz
  1953     07EE  0AA4               	incf	___aldiv@quotient+2,f
  1954     07EF  1903               	skipnz
  1955     07F0  0AA5               	incf	___aldiv@quotient+3,f
  1956     07F1                     l897:
  1957     07F1  0825               	movf	___aldiv@quotient+3,w
  1958     07F2  00F3               	movwf	?___aldiv+3
  1959     07F3  0824               	movf	___aldiv@quotient+2,w
  1960     07F4  00F2               	movwf	?___aldiv+2
  1961     07F5  0823               	movf	___aldiv@quotient+1,w
  1962     07F6  00F1               	movwf	?___aldiv+1
  1963     07F7  0822               	movf	___aldiv@quotient,w
  1964     07F8  00F0               	movwf	?___aldiv
  1965     07F9                     l298:
  1966     07F9  0008               	return
  1967     07FA                     __end_of___aldiv:
  1968     007E                     btemp	set	126	;btemp
  1969     007E                     wtemp0	set	126
  1970                           
  1971                           	psect	config
  1972                           
  1973                           ;Config register CONFIG1 @ 0x8007
  1974                           ;	Oscillator Selection Bits
  1975                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1976                           ;	Watchdog Timer Enable
  1977                           ;	WDTE = OFF, WDT disabled
  1978                           ;	Power-up Timer Enable
  1979                           ;	PWRTE = OFF, PWRT disabled
  1980                           ;	MCLR Pin Function Select
  1981                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1982                           ;	Flash Program Memory Code Protection
  1983                           ;	CP = OFF, Program memory code protection is disabled
  1984                           ;	Brown-out Reset Enable
  1985                           ;	BOREN = OFF, Brown-out Reset disabled
  1986                           ;	Clock Out Enable
  1987                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1988                           ;	Internal/External Switchover Mode
  1989                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1990                           ;	Fail-Safe Clock Monitor Enable
  1991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1992     8007                     	org	32775
  1993     8007  19A4               	dw	6564
  1994                           
  1995                           ;Config register CONFIG2 @ 0x8008
  1996                           ;	Flash Memory Self-Write Protection
  1997                           ;	WRT = OFF, Write protection off
  1998                           ;	Peripheral Pin Select one-way control
  1999                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2000                           ;	Zero-cross detect disable
  2001                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2002                           ;	Phase Lock Loop enable
  2003                           ;	PLLEN = OFF, 4x PLL is disabled
  2004                           ;	Stack Overflow/Underflow Reset Enable
  2005                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2006                           ;	Brown-out Reset Voltage Selection
  2007                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2008                           ;	Low-Power Brown Out Reset
  2009                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2010                           ;	In-Circuit Debugger Mode
  2011                           ;	DEBUG = 0x1, unprogrammed default
  2012                           ;	Low-Voltage Programming Enable
  2013                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2014     8008                     	org	32776
  2015     8008  1EFF               	dw	7935

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     776
                                             11 COMMON     2     2      0
                  _EUSART_Initialize
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     181
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      25      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      25      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
