

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 15:00:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 06/07/2023 GMT
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2200 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2201 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2202 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2203 ;;      Totals:        12       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2204 ;;Total ram usage:       20 bytes
  2205 ;; Hardware stack levels used: 1
  2206 ;; Hardware stack levels required when called: 1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		___flsub
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214     003A                     ___fladd:	
  2215                           ;psect for function ___fladd
  2216                           
  2217     003A                     l1124:	
  2218                           ;incstack = 0
  2219                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  2220                           
  2221     003A  0873               	movf	___fladd@b+3,w
  2222     003B  3980               	andlw	128
  2223     003C  00F8               	movwf	___fladd@signs
  2224     003D                     l1126:
  2225     003D  3573               	lslf	___fladd@b+3,w
  2226     003E  00FA               	movwf	___fladd@bexp
  2227     003F                     l1128:
  2228     003F  1FF2               	btfss	___fladd@b+2,7
  2229     0040  2842               	goto	u1051
  2230     0041  2843               	goto	u1050
  2231     0042                     u1051:
  2232     0042  2844               	goto	l1132
  2233     0043                     u1050:
  2234     0043                     l1130:
  2235     0043  147A               	bsf	___fladd@bexp,0
  2236     0044                     l1132:
  2237     0044  087A               	movf	___fladd@bexp,w
  2238     0045  1903               	btfsc	3,2
  2239     0046  2848               	goto	u1061
  2240     0047  2849               	goto	u1060
  2241     0048                     u1061:
  2242     0048  2859               	goto	l1142
  2243     0049                     u1060:
  2244     0049                     l1134:
  2245     0049  0A7A               	incf	___fladd@bexp,w
  2246     004A  1D03               	btfss	3,2
  2247     004B  284D               	goto	u1071
  2248     004C  284E               	goto	u1070
  2249     004D                     u1071:
  2250     004D  2856               	goto	l1138
  2251     004E                     u1070:
  2252     004E                     l1136:
  2253     004E  3000               	movlw	0
  2254     004F  00F3               	movwf	___fladd@b+3
  2255     0050  3000               	movlw	0
  2256     0051  00F2               	movwf	___fladd@b+2
  2257     0052  3000               	movlw	0
  2258     0053  00F1               	movwf	___fladd@b+1
  2259     0054  3000               	movlw	0
  2260     0055  00F0               	movwf	___fladd@b
  2261     0056                     l1138:
  2262     0056  17F2               	bsf	___fladd@b+2,7
  2263     0057                     l1140:
  2264     0057  01F3               	clrf	___fladd@b+3
  2265     0058  2861               	goto	l1144
  2266     0059                     l1142:
  2267     0059  3000               	movlw	0
  2268     005A  00F3               	movwf	___fladd@b+3
  2269     005B  3000               	movlw	0
  2270     005C  00F2               	movwf	___fladd@b+2
  2271     005D  3000               	movlw	0
  2272     005E  00F1               	movwf	___fladd@b+1
  2273     005F  3000               	movlw	0
  2274     0060  00F0               	movwf	___fladd@b
  2275     0061                     l1144:
  2276     0061  0877               	movf	___fladd@a+3,w
  2277     0062  3980               	andlw	128
  2278     0063  00F9               	movwf	___fladd@aexp
  2279     0064                     l1146:
  2280     0064  0879               	movf	___fladd@aexp,w
  2281     0065  0678               	xorwf	___fladd@signs,w
  2282     0066  1903               	skipnz
  2283     0067  2869               	goto	u1081
  2284     0068  286A               	goto	u1080
  2285     0069                     u1081:
  2286     0069  286B               	goto	l1150
  2287     006A                     u1080:
  2288     006A                     l1148:
  2289     006A  1778               	bsf	___fladd@signs,6
  2290     006B                     l1150:
  2291     006B  3577               	lslf	___fladd@a+3,w
  2292     006C  00F9               	movwf	___fladd@aexp
  2293     006D                     l1152:
  2294     006D  1FF6               	btfss	___fladd@a+2,7
  2295     006E  2870               	goto	u1091
  2296     006F  2871               	goto	u1090
  2297     0070                     u1091:
  2298     0070  2872               	goto	l1156
  2299     0071                     u1090:
  2300     0071                     l1154:
  2301     0071  1479               	bsf	___fladd@aexp,0
  2302     0072                     l1156:
  2303     0072  0879               	movf	___fladd@aexp,w
  2304     0073  1903               	btfsc	3,2
  2305     0074  2876               	goto	u1101
  2306     0075  2877               	goto	u1100
  2307     0076                     u1101:
  2308     0076  2887               	goto	l1166
  2309     0077                     u1100:
  2310     0077                     l1158:
  2311     0077  0A79               	incf	___fladd@aexp,w
  2312     0078  1D03               	btfss	3,2
  2313     0079  287B               	goto	u1111
  2314     007A  287C               	goto	u1110
  2315     007B                     u1111:
  2316     007B  2884               	goto	l1162
  2317     007C                     u1110:
  2318     007C                     l1160:
  2319     007C  3000               	movlw	0
  2320     007D  00F7               	movwf	___fladd@a+3
  2321     007E  3000               	movlw	0
  2322     007F  00F6               	movwf	___fladd@a+2
  2323     0080  3000               	movlw	0
  2324     0081  00F5               	movwf	___fladd@a+1
  2325     0082  3000               	movlw	0
  2326     0083  00F4               	movwf	___fladd@a
  2327     0084                     l1162:
  2328     0084  17F6               	bsf	___fladd@a+2,7
  2329     0085                     l1164:
  2330     0085  01F7               	clrf	___fladd@a+3
  2331     0086  288F               	goto	l463
  2332     0087                     l1166:
  2333     0087  3000               	movlw	0
  2334     0088  00F7               	movwf	___fladd@a+3
  2335     0089  3000               	movlw	0
  2336     008A  00F6               	movwf	___fladd@a+2
  2337     008B  3000               	movlw	0
  2338     008C  00F5               	movwf	___fladd@a+1
  2339     008D  3000               	movlw	0
  2340     008E  00F4               	movwf	___fladd@a
  2341     008F                     l463:
  2342     008F  087A               	movf	___fladd@bexp,w
  2343     0090  0279               	subwf	___fladd@aexp,w
  2344     0091  1803               	skipnc
  2345     0092  2894               	goto	u1121
  2346     0093  2895               	goto	u1120
  2347     0094                     u1121:
  2348     0094  28BC               	goto	l1202
  2349     0095                     u1120:
  2350     0095                     l1168:
  2351     0095  1F78               	btfss	___fladd@signs,6
  2352     0096  2898               	goto	u1131
  2353     0097  2899               	goto	u1130
  2354     0098                     u1131:
  2355     0098  289E               	goto	l1172
  2356     0099                     u1130:
  2357     0099                     l1170:
  2358     0099  3080               	movlw	128
  2359     009A  0020               	movlb	0	; select bank0
  2360     009B  00A0               	movwf	??___fladd
  2361     009C  0820               	movf	??___fladd,w
  2362     009D  06F8               	xorwf	___fladd@signs,f
  2363     009E                     l1172:
  2364     009E  087A               	movf	___fladd@bexp,w
  2365     009F  00FB               	movwf	___fladd@grs
  2366     00A0                     l1174:
  2367     00A0  0879               	movf	___fladd@aexp,w
  2368     00A1  00FA               	movwf	___fladd@bexp
  2369     00A2                     l1176:
  2370     00A2  087B               	movf	___fladd@grs,w
  2371     00A3  00F9               	movwf	___fladd@aexp
  2372     00A4                     l1178:
  2373     00A4  0870               	movf	___fladd@b,w
  2374     00A5  00FB               	movwf	___fladd@grs
  2375     00A6                     l1180:
  2376     00A6  0874               	movf	___fladd@a,w
  2377     00A7  00F0               	movwf	___fladd@b
  2378     00A8                     l1182:
  2379     00A8  087B               	movf	___fladd@grs,w
  2380     00A9  00F4               	movwf	___fladd@a
  2381     00AA                     l1184:
  2382     00AA  0871               	movf	___fladd@b+1,w
  2383     00AB  00FB               	movwf	___fladd@grs
  2384     00AC                     l1186:
  2385     00AC  0875               	movf	___fladd@a+1,w
  2386     00AD  00F1               	movwf	___fladd@b+1
  2387     00AE                     l1188:
  2388     00AE  087B               	movf	___fladd@grs,w
  2389     00AF  00F5               	movwf	___fladd@a+1
  2390     00B0                     l1190:
  2391     00B0  0872               	movf	___fladd@b+2,w
  2392     00B1  00FB               	movwf	___fladd@grs
  2393     00B2                     l1192:
  2394     00B2  0876               	movf	___fladd@a+2,w
  2395     00B3  00F2               	movwf	___fladd@b+2
  2396     00B4                     l1194:
  2397     00B4  087B               	movf	___fladd@grs,w
  2398     00B5  00F6               	movwf	___fladd@a+2
  2399     00B6                     l1196:
  2400     00B6  0873               	movf	___fladd@b+3,w
  2401     00B7  00FB               	movwf	___fladd@grs
  2402     00B8                     l1198:
  2403     00B8  0877               	movf	___fladd@a+3,w
  2404     00B9  00F3               	movwf	___fladd@b+3
  2405     00BA                     l1200:
  2406     00BA  087B               	movf	___fladd@grs,w
  2407     00BB  00F7               	movwf	___fladd@a+3
  2408     00BC                     l1202:
  2409     00BC  01FB               	clrf	___fladd@grs
  2410     00BD                     l1204:
  2411     00BD  0879               	movf	___fladd@aexp,w
  2412     00BE  0020               	movlb	0	; select bank0
  2413     00BF  00A0               	movwf	??___fladd
  2414     00C0  01A1               	clrf	??___fladd+1
  2415     00C1  0821               	movf	??___fladd+1,w
  2416     00C2  00A3               	movwf	??___fladd+3
  2417     00C3  087A               	movf	___fladd@bexp,w
  2418     00C4  0220               	subwf	??___fladd,w
  2419     00C5  00A2               	movwf	??___fladd+2
  2420     00C6  1C03               	skipc
  2421     00C7  03A3               	decf	??___fladd+3,f
  2422     00C8  0823               	movf	??___fladd+3,w
  2423     00C9  3A80               	xorlw	128
  2424     00CA  00A4               	movwf	??___fladd+4
  2425     00CB  3080               	movlw	128
  2426     00CC  0224               	subwf	??___fladd+4,w
  2427     00CD  1D03               	skipz
  2428     00CE  28D1               	goto	u1145
  2429     00CF  301A               	movlw	26
  2430     00D0  0222               	subwf	??___fladd+2,w
  2431     00D1                     u1145:
  2432     00D1  1C03               	skipc
  2433     00D2  28D4               	goto	u1141
  2434     00D3  28D5               	goto	u1140
  2435     00D4                     u1141:
  2436     00D4  2907               	goto	l1220
  2437     00D5                     u1140:
  2438     00D5                     l1206:
  2439     00D5  0873               	movf	___fladd@b+3,w
  2440     00D6  0472               	iorwf	___fladd@b+2,w
  2441     00D7  0471               	iorwf	___fladd@b+1,w
  2442     00D8  0470               	iorwf	___fladd@b,w
  2443     00D9  1D03               	skipz
  2444     00DA  28DC               	goto	u1151
  2445     00DB  28DE               	goto	u1150
  2446     00DC                     u1151:
  2447     00DC  3001               	movlw	1
  2448     00DD  28DF               	goto	u1160
  2449     00DE                     u1150:
  2450     00DE  3000               	movlw	0
  2451     00DF                     u1160:
  2452     00DF  00FB               	movwf	___fladd@grs
  2453     00E0  3000               	movlw	0
  2454     00E1  00F3               	movwf	___fladd@b+3
  2455     00E2  3000               	movlw	0
  2456     00E3  00F2               	movwf	___fladd@b+2
  2457     00E4  3000               	movlw	0
  2458     00E5  00F1               	movwf	___fladd@b+1
  2459     00E6  3000               	movlw	0
  2460     00E7  00F0               	movwf	___fladd@b
  2461     00E8  0879               	movf	___fladd@aexp,w
  2462     00E9  00FA               	movwf	___fladd@bexp
  2463     00EA  290D               	goto	l467
  2464     00EB                     l469:
  2465     00EB  1C7B               	btfss	___fladd@grs,0
  2466     00EC  28EE               	goto	u1171
  2467     00ED  28EF               	goto	u1170
  2468     00EE                     u1171:
  2469     00EE  28F3               	goto	l1210
  2470     00EF                     u1170:
  2471     00EF                     l1208:
  2472     00EF  367B               	lsrf	___fladd@grs,w
  2473     00F0  3801               	iorlw	1
  2474     00F1  00FB               	movwf	___fladd@grs
  2475     00F2  28F5               	goto	l1212
  2476     00F3                     l1210:
  2477     00F3  1003               	clrc
  2478     00F4  0CFB               	rrf	___fladd@grs,f
  2479     00F5                     l1212:
  2480     00F5  1C70               	btfss	___fladd@b,0
  2481     00F6  28F8               	goto	u1181
  2482     00F7  28F9               	goto	u1180
  2483     00F8                     u1181:
  2484     00F8  28FA               	goto	l1216
  2485     00F9                     u1180:
  2486     00F9                     l1214:
  2487     00F9  17FB               	bsf	___fladd@grs,7
  2488     00FA                     l1216:
  2489     00FA  3001               	movlw	1
  2490     00FB  0020               	movlb	0	; select bank0
  2491     00FC  00A0               	movwf	??___fladd
  2492     00FD                     u1195:
  2493     00FD  37F3               	asrf	___fladd@b+3,f
  2494     00FE  0CF2               	rrf	___fladd@b+2,f
  2495     00FF  0CF1               	rrf	___fladd@b+1,f
  2496     0100  0CF0               	rrf	___fladd@b,f
  2497     0101  0BA0               	decfsz	??___fladd& (0+127),f
  2498     0102  28FD               	goto	u1195
  2499     0103                     l1218:
  2500     0103  3001               	movlw	1
  2501     0104  00A0               	movwf	??___fladd
  2502     0105  0820               	movf	??___fladd,w
  2503     0106  07FA               	addwf	___fladd@bexp,f
  2504     0107                     l1220:
  2505     0107  0879               	movf	___fladd@aexp,w
  2506     0108  027A               	subwf	___fladd@bexp,w
  2507     0109  1C03               	skipc
  2508     010A  290C               	goto	u1201
  2509     010B  290D               	goto	u1200
  2510     010C                     u1201:
  2511     010C  28EB               	goto	l469
  2512     010D                     u1200:
  2513     010D                     l467:
  2514     010D  1B78               	btfsc	___fladd@signs,6
  2515     010E  2910               	goto	u1211
  2516     010F  2911               	goto	u1210
  2517     0110                     u1211:
  2518     0110  2948               	goto	l1246
  2519     0111                     u1210:
  2520     0111                     l1222:
  2521     0111  087A               	movf	___fladd@bexp,w
  2522     0112  1D03               	btfss	3,2
  2523     0113  2915               	goto	u1221
  2524     0114  2916               	goto	u1220
  2525     0115                     u1221:
  2526     0115  291F               	goto	l1228
  2527     0116                     u1220:
  2528     0116                     l1224:
  2529     0116  3000               	movlw	0
  2530     0117  00F3               	movwf	?___fladd+3
  2531     0118  3000               	movlw	0
  2532     0119  00F2               	movwf	?___fladd+2
  2533     011A  3000               	movlw	0
  2534     011B  00F1               	movwf	?___fladd+1
  2535     011C  3000               	movlw	0
  2536     011D  00F0               	movwf	?___fladd
  2537     011E  2A45               	goto	l476
  2538     011F                     l1228:
  2539     011F  0874               	movf	___fladd@a,w
  2540     0120  07F0               	addwf	___fladd@b,f
  2541     0121  0875               	movf	___fladd@a+1,w
  2542     0122  3DF1               	addwfc	___fladd@b+1,f
  2543     0123  0876               	movf	___fladd@a+2,w
  2544     0124  3DF2               	addwfc	___fladd@b+2,f
  2545     0125  0877               	movf	___fladd@a+3,w
  2546     0126  3DF3               	addwfc	___fladd@b+3,f
  2547     0127                     l1230:
  2548     0127  1C73               	btfss	___fladd@b+3,0
  2549     0128  292A               	goto	u1231
  2550     0129  292B               	goto	u1230
  2551     012A                     u1231:
  2552     012A  29D5               	goto	l1280
  2553     012B                     u1230:
  2554     012B                     l1232:
  2555     012B  1C7B               	btfss	___fladd@grs,0
  2556     012C  292E               	goto	u1241
  2557     012D  292F               	goto	u1240
  2558     012E                     u1241:
  2559     012E  2933               	goto	l1236
  2560     012F                     u1240:
  2561     012F                     l1234:
  2562     012F  367B               	lsrf	___fladd@grs,w
  2563     0130  3801               	iorlw	1
  2564     0131  00FB               	movwf	___fladd@grs
  2565     0132  2935               	goto	l1238
  2566     0133                     l1236:
  2567     0133  1003               	clrc
  2568     0134  0CFB               	rrf	___fladd@grs,f
  2569     0135                     l1238:
  2570     0135  1C70               	btfss	___fladd@b,0
  2571     0136  2938               	goto	u1251
  2572     0137  2939               	goto	u1250
  2573     0138                     u1251:
  2574     0138  293A               	goto	l1242
  2575     0139                     u1250:
  2576     0139                     l1240:
  2577     0139  17FB               	bsf	___fladd@grs,7
  2578     013A                     l1242:
  2579     013A  3001               	movlw	1
  2580     013B  0020               	movlb	0	; select bank0
  2581     013C  00A0               	movwf	??___fladd
  2582     013D                     u1265:
  2583     013D  37F3               	asrf	___fladd@b+3,f
  2584     013E  0CF2               	rrf	___fladd@b+2,f
  2585     013F  0CF1               	rrf	___fladd@b+1,f
  2586     0140  0CF0               	rrf	___fladd@b,f
  2587     0141  0BA0               	decfsz	??___fladd& (0+127),f
  2588     0142  293D               	goto	u1265
  2589     0143                     l1244:
  2590     0143  3001               	movlw	1
  2591     0144  00A0               	movwf	??___fladd
  2592     0145  0820               	movf	??___fladd,w
  2593     0146  07FA               	addwf	___fladd@bexp,f
  2594     0147  29D5               	goto	l1280
  2595     0148                     l1246:
  2596     0148  0873               	movf	___fladd@b+3,w
  2597     0149  3A80               	xorlw	128
  2598     014A  0020               	movlb	0	; select bank0
  2599     014B  00A0               	movwf	??___fladd
  2600     014C  0877               	movf	___fladd@a+3,w
  2601     014D  3A80               	xorlw	128
  2602     014E  0220               	subwf	??___fladd,w
  2603     014F  1D03               	skipz
  2604     0150  295B               	goto	u1273
  2605     0151  0876               	movf	___fladd@a+2,w
  2606     0152  0272               	subwf	___fladd@b+2,w
  2607     0153  1D03               	skipz
  2608     0154  295B               	goto	u1273
  2609     0155  0875               	movf	___fladd@a+1,w
  2610     0156  0271               	subwf	___fladd@b+1,w
  2611     0157  1D03               	skipz
  2612     0158  295B               	goto	u1273
  2613     0159  0874               	movf	___fladd@a,w
  2614     015A  0270               	subwf	___fladd@b,w
  2615     015B                     u1273:
  2616     015B  1803               	skipnc
  2617     015C  295E               	goto	u1271
  2618     015D  295F               	goto	u1270
  2619     015E                     u1271:
  2620     015E  2997               	goto	l1256
  2621     015F                     u1270:
  2622     015F                     l1248:
  2623     015F  30FF               	movlw	255
  2624     0160  00A0               	movwf	??___fladd
  2625     0161  30FF               	movlw	255
  2626     0162  00A1               	movwf	??___fladd+1
  2627     0163  30FF               	movlw	255
  2628     0164  00A2               	movwf	??___fladd+2
  2629     0165  30FF               	movlw	255
  2630     0166  00A3               	movwf	??___fladd+3
  2631     0167  0870               	movf	___fladd@b,w
  2632     0168  0274               	subwf	___fladd@a,w
  2633     0169  00A4               	movwf	??___fladd+4
  2634     016A  0871               	movf	___fladd@b+1,w
  2635     016B  3B75               	subwfb	___fladd@a+1,w
  2636     016C  00A5               	movwf	??___fladd+5
  2637     016D  0872               	movf	___fladd@b+2,w
  2638     016E  3B76               	subwfb	___fladd@a+2,w
  2639     016F  00A6               	movwf	??___fladd+6
  2640     0170  0873               	movf	___fladd@b+3,w
  2641     0171  3B77               	subwfb	___fladd@a+3,w
  2642     0172  00A7               	movwf	??___fladd+7
  2643     0173  0824               	movf	??___fladd+4,w
  2644     0174  07A0               	addwf	??___fladd,f
  2645     0175  0825               	movf	??___fladd+5,w
  2646     0176  3DA1               	addwfc	??___fladd+1,f
  2647     0177  0826               	movf	??___fladd+6,w
  2648     0178  3DA2               	addwfc	??___fladd+2,f
  2649     0179  0827               	movf	??___fladd+7,w
  2650     017A  3DA3               	addwfc	??___fladd+3,f
  2651     017B  0823               	movf	??___fladd+3,w
  2652     017C  00F3               	movwf	___fladd@b+3
  2653     017D  0822               	movf	??___fladd+2,w
  2654     017E  00F2               	movwf	___fladd@b+2
  2655     017F  0821               	movf	??___fladd+1,w
  2656     0180  00F1               	movwf	___fladd@b+1
  2657     0181  0820               	movf	??___fladd,w
  2658     0182  00F0               	movwf	___fladd@b
  2659     0183                     l1250:
  2660     0183  3080               	movlw	128
  2661     0184  00A0               	movwf	??___fladd
  2662     0185  0820               	movf	??___fladd,w
  2663     0186  06F8               	xorwf	___fladd@signs,f
  2664     0187  09FB               	comf	___fladd@grs,f
  2665     0188  0AFB               	incf	___fladd@grs,f
  2666     0189                     l1252:
  2667     0189  087B               	movf	___fladd@grs,w
  2668     018A  1D03               	btfss	3,2
  2669     018B  298D               	goto	u1281
  2670     018C  298E               	goto	u1280
  2671     018D                     u1281:
  2672     018D  299F               	goto	l484
  2673     018E                     u1280:
  2674     018E                     l1254:
  2675     018E  3001               	movlw	1
  2676     018F  07F0               	addwf	___fladd@b,f
  2677     0190  3000               	movlw	0
  2678     0191  3DF1               	addwfc	___fladd@b+1,f
  2679     0192  3000               	movlw	0
  2680     0193  3DF2               	addwfc	___fladd@b+2,f
  2681     0194  3000               	movlw	0
  2682     0195  3DF3               	addwfc	___fladd@b+3,f
  2683     0196  299F               	goto	l484
  2684     0197                     l1256:
  2685     0197  0874               	movf	___fladd@a,w
  2686     0198  02F0               	subwf	___fladd@b,f
  2687     0199  0875               	movf	___fladd@a+1,w
  2688     019A  3BF1               	subwfb	___fladd@b+1,f
  2689     019B  0876               	movf	___fladd@a+2,w
  2690     019C  3BF2               	subwfb	___fladd@b+2,f
  2691     019D  0877               	movf	___fladd@a+3,w
  2692     019E  3BF3               	subwfb	___fladd@b+3,f
  2693     019F                     l484:
  2694     019F  0873               	movf	___fladd@b+3,w
  2695     01A0  0472               	iorwf	___fladd@b+2,w
  2696     01A1  0471               	iorwf	___fladd@b+1,w
  2697     01A2  0470               	iorwf	___fladd@b,w
  2698     01A3  1D03               	skipz
  2699     01A4  29A6               	goto	u1291
  2700     01A5  29A7               	goto	u1290
  2701     01A6                     u1291:
  2702     01A6  29D1               	goto	l1278
  2703     01A7                     u1290:
  2704     01A7                     l1258:
  2705     01A7  087B               	movf	___fladd@grs,w
  2706     01A8  1D03               	btfss	3,2
  2707     01A9  29AB               	goto	u1301
  2708     01AA  29AC               	goto	u1300
  2709     01AB                     u1301:
  2710     01AB  29D1               	goto	l1278
  2711     01AC                     u1300:
  2712     01AC                     l1260:
  2713     01AC  3000               	movlw	0
  2714     01AD  00F3               	movwf	?___fladd+3
  2715     01AE  3000               	movlw	0
  2716     01AF  00F2               	movwf	?___fladd+2
  2717     01B0  3000               	movlw	0
  2718     01B1  00F1               	movwf	?___fladd+1
  2719     01B2  3000               	movlw	0
  2720     01B3  00F0               	movwf	?___fladd
  2721     01B4  2A45               	goto	l476
  2722     01B5                     l1264:
  2723     01B5  3001               	movlw	1
  2724     01B6                     u1315:
  2725     01B6  35F0               	lslf	___fladd@b,f
  2726     01B7  0DF1               	rlf	___fladd@b+1,f
  2727     01B8  0DF2               	rlf	___fladd@b+2,f
  2728     01B9  0DF3               	rlf	___fladd@b+3,f
  2729     01BA  0B89               	decfsz	9,f
  2730     01BB  29B6               	goto	u1315
  2731     01BC                     l1266:
  2732     01BC  1FFB               	btfss	___fladd@grs,7
  2733     01BD  29BF               	goto	u1321
  2734     01BE  29C0               	goto	u1320
  2735     01BF                     u1321:
  2736     01BF  29C1               	goto	l488
  2737     01C0                     u1320:
  2738     01C0                     l1268:
  2739     01C0  1470               	bsf	___fladd@b,0
  2740     01C1                     l488:
  2741     01C1  1C7B               	btfss	___fladd@grs,0
  2742     01C2  29C4               	goto	u1331
  2743     01C3  29C5               	goto	u1330
  2744     01C4                     u1331:
  2745     01C4  29C8               	goto	l1272
  2746     01C5                     u1330:
  2747     01C5                     l1270:
  2748     01C5  1403               	setc
  2749     01C6  0DFB               	rlf	___fladd@grs,f
  2750     01C7  29CA               	goto	l1274
  2751     01C8                     l1272:
  2752     01C8  1003               	clrc
  2753     01C9  0DFB               	rlf	___fladd@grs,f
  2754     01CA                     l1274:
  2755     01CA  087A               	movf	___fladd@bexp,w
  2756     01CB  1903               	btfsc	3,2
  2757     01CC  29CE               	goto	u1341
  2758     01CD  29CF               	goto	u1340
  2759     01CE                     u1341:
  2760     01CE  29D1               	goto	l1278
  2761     01CF                     u1340:
  2762     01CF                     l1276:
  2763     01CF  3001               	movlw	1
  2764     01D0  02FA               	subwf	___fladd@bexp,f
  2765     01D1                     l1278:
  2766     01D1  1FF2               	btfss	___fladd@b+2,7
  2767     01D2  29D4               	goto	u1351
  2768     01D3  29D5               	goto	u1350
  2769     01D4                     u1351:
  2770     01D4  29B5               	goto	l1264
  2771     01D5                     u1350:
  2772     01D5                     l1280:
  2773     01D5  01F9               	clrf	___fladd@aexp
  2774     01D6                     l1282:
  2775     01D6  1FFB               	btfss	___fladd@grs,7
  2776     01D7  29D9               	goto	u1361
  2777     01D8  29DA               	goto	u1360
  2778     01D9                     u1361:
  2779     01D9  29E8               	goto	l1290
  2780     01DA                     u1360:
  2781     01DA                     l1284:
  2782     01DA  087B               	movf	___fladd@grs,w
  2783     01DB  397F               	andlw	127
  2784     01DC  1903               	btfsc	3,2
  2785     01DD  29DF               	goto	u1371
  2786     01DE  29E0               	goto	u1370
  2787     01DF                     u1371:
  2788     01DF  29E3               	goto	l494
  2789     01E0                     u1370:
  2790     01E0                     l1286:
  2791     01E0  01F9               	clrf	___fladd@aexp
  2792     01E1  0AF9               	incf	___fladd@aexp,f
  2793     01E2  29E8               	goto	l1290
  2794     01E3                     l494:
  2795     01E3  1C70               	btfss	___fladd@b,0
  2796     01E4  29E6               	goto	u1381
  2797     01E5  29E7               	goto	u1380
  2798     01E6                     u1381:
  2799     01E6  29E8               	goto	l1290
  2800     01E7                     u1380:
  2801     01E7  29E0               	goto	l1286
  2802     01E8                     l1290:
  2803     01E8  0879               	movf	___fladd@aexp,w
  2804     01E9  1903               	btfsc	3,2
  2805     01EA  29EC               	goto	u1391
  2806     01EB  29ED               	goto	u1390
  2807     01EC                     u1391:
  2808     01EC  2A1B               	goto	l497
  2809     01ED                     u1390:
  2810     01ED                     l1292:
  2811     01ED  3001               	movlw	1
  2812     01EE  07F0               	addwf	___fladd@b,f
  2813     01EF  3000               	movlw	0
  2814     01F0  3DF1               	addwfc	___fladd@b+1,f
  2815     01F1  3000               	movlw	0
  2816     01F2  3DF2               	addwfc	___fladd@b+2,f
  2817     01F3  3000               	movlw	0
  2818     01F4  3DF3               	addwfc	___fladd@b+3,f
  2819     01F5                     l1294:
  2820     01F5  1C73               	btfss	___fladd@b+3,0
  2821     01F6  29F8               	goto	u1401
  2822     01F7  29F9               	goto	u1400
  2823     01F8                     u1401:
  2824     01F8  2A1B               	goto	l497
  2825     01F9                     u1400:
  2826     01F9                     l1296:
  2827     01F9  0870               	movf	___fladd@b,w
  2828     01FA  0020               	movlb	0	; select bank0
  2829     01FB  00A0               	movwf	??___fladd
  2830     01FC  0871               	movf	___fladd@b+1,w
  2831     01FD  00A1               	movwf	??___fladd+1
  2832     01FE  0872               	movf	___fladd@b+2,w
  2833     01FF  00A2               	movwf	??___fladd+2
  2834     0200  0873               	movf	___fladd@b+3,w
  2835     0201  00A3               	movwf	??___fladd+3
  2836     0202  3001               	movlw	1
