

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:53:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 06/07/2023 GMT
  2353 ;; *************** function _EUSART_Write_Integer *****************
  2354 ;; Defined at:
  2355 ;;		line 185 in file "EUSART.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  value_to_sen    2   11[COMMON] int 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  buffer         20    7[BANK0 ] unsigned char [20]
  2360 ;;  temp_ptr        1   28[BANK0 ] PTR unsigned char 
  2361 ;;		 -> EUSART_Write_Integer@buffer(20), 
  2362 ;;  ptr             1   27[BANK0 ] PTR unsigned char 
  2363 ;;		 -> EUSART_Write_Integer@buffer(20), 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2373 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2374 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2375 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2376 ;;      Totals:         3      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2377 ;;Total ram usage:       25 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; Hardware stack levels required when called: 3
  2380 ;; This function calls:
  2381 ;;		_EUSART_Write
  2382 ;;		_itoa
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388     031A                     _EUSART_Write_Integer:	
  2389                           ;psect for function _EUSART_Write_Integer
  2390                           
  2391     031A                     l1384:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _EUSART_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2394                           
  2395                           
  2396                           ;EUSART.c: 185: void EUSART_Write_Integer(int value_to_send);EUSART.c: 186: {;EUSART.c: 
      +                          187:     char buffer[20];;EUSART.c: 188:     char *ptr = buffer;
  2397     031A  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  2398     031B  0020               	movlb	0	; select bank0
  2399     031C  00BB               	movwf	EUSART_Write_Integer@ptr
  2400     031D                     l1386:
  2401                           
  2402                           ;EUSART.c: 190:     itoa(&ptr, value_to_send);
  2403     031D  087C               	movf	EUSART_Write_Integer@value_to_send+1,w
  2404     031E  00FA               	movwf	itoa@d+1
  2405     031F  087B               	movf	EUSART_Write_Integer@value_to_send,w
  2406     0320  00F9               	movwf	itoa@d
  2407     0321  303B               	movlw	(low (EUSART_Write_Integer@ptr| 0))& (0+255)
  2408     0322  3180  202D  3183   	fcall	_itoa
  2409     0325                     l1388:
  2410                           
  2411                           ;EUSART.c: 193:     char *temp_ptr = buffer;
  2412     0325  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  2413     0326  0020               	movlb	0	; select bank0
  2414     0327  00BC               	movwf	EUSART_Write_Integer@temp_ptr
  2415                           
  2416                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  2417     0328  2B35               	goto	l1394
  2418     0329                     l1390:
  2419                           
  2420                           ;EUSART.c: 195:         EUSART_Write(*temp_ptr++);
  2421     0329  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  2422     032A  0086               	movwf	6
  2423     032B  0187               	clrf	7
  2424     032C  0801               	movf	1,w
  2425     032D  3183  23B7  3183   	fcall	_EUSART_Write
  2426     0330                     l1392:
  2427     0330  3001               	movlw	1
  2428     0331  00FD               	movwf	??_EUSART_Write_Integer
  2429     0332  087D               	movf	??_EUSART_Write_Integer,w
  2430     0333  0020               	movlb	0	; select bank0
  2431     0334  07BC               	addwf	EUSART_Write_Integer@temp_ptr,f
  2432     0335                     l1394:
  2433                           
  2434                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  2435     0335  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  2436     0336  0086               	movwf	6
  2437     0337  0187               	clrf	7
  2438     0338  0801               	movf	1,w
  2439     0339  1D03               	btfss	3,2
  2440     033A  2B3C               	goto	u881
  2441     033B  2B3D               	goto	u880
  2442     033C                     u881:
  2443     033C  2B29               	goto	l1390
  2444     033D                     u880:
  2445     033D                     l175:
  2446     033D  0008               	return
  2447     033E                     __end_of_EUSART_Write_Integer:
  2448                           
  2449                           	psect	text13
  2450     002D                     __ptext13:	
  2451 ;; *************** function _itoa *****************
  2452 ;; Defined at:
  2453 ;;		line 149 in file "EUSART.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;  buf             1    wreg     PTR PTR unsigned char 
  2456 ;;		 -> EUSART_Write_Integer@ptr(1), 
  2457 ;;  d               2    9[COMMON] int 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  buf             1    4[BANK0 ] PTR PTR unsigned char 
  2460 ;;		 -> EUSART_Write_Integer@ptr(1), 
  2461 ;;  num             2    0[BANK0 ] int 
  2462 ;;  div             2    5[BANK0 ] int 
  2463 ;;  temp            2    2[BANK0 ] int 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2473 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2474 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2476 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2477 ;;Total ram usage:        9 bytes
  2478 ;; Hardware stack levels used: 1
  2479 ;; Hardware stack levels required when called: 2
  2480 ;; This function calls:
  2481 ;;		___awdiv
  2482 ;;		___awmod
  2483 ;;		___wmul
  2484 ;; This function is called by:
  2485 ;;		_EUSART_Write_Integer
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489     002D                     _itoa:	
  2490                           ;psect for function _itoa
  2491                           
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _itoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2495                           ;itoa@buf stored from wreg
  2496     002D  0020               	movlb	0	; select bank0
  2497     002E  00A4               	movwf	itoa@buf
  2498     002F                     l1214:
  2499                           
  2500                           ;EUSART.c: 149: void itoa(char **buf, int d);EUSART.c: 150: {;EUSART.c: 151:     int div
      +                           = 1;
  2501     002F  3001               	movlw	1
  2502     0030  00A5               	movwf	itoa@div
  2503     0031  3000               	movlw	0
  2504     0032  00A6               	movwf	itoa@div+1
  2505                           
  2506                           ;EUSART.c: 152:     if (d < 0)
  2507     0033  1FFA               	btfss	itoa@d+1,7
  2508     0034  2836               	goto	u721
  2509     0035  2837               	goto	u720
  2510     0036                     u721:
  2511     0036  2845               	goto	l1220
  2512     0037                     u720:
  2513     0037                     l1216:
  2514                           
  2515                           ;EUSART.c: 153:     {;EUSART.c: 154:         *((*buf)++) = '-';
  2516     0037  0824               	movf	itoa@buf,w
  2517     0038  0086               	movwf	6
  2518     0039  0187               	clrf	7
  2519     003A  3F40               	moviw [0]fsr1
  2520     003B  0084               	movwf	4
  2521     003C  0185               	clrf	5
  2522     003D  0A81               	incf	1,f
  2523     003E  302D               	movlw	45
  2524     003F  0080               	movwf	0
  2525     0040                     l1218:
  2526                           
  2527                           ;EUSART.c: 155:         d = -d;
  2528     0040  09F9               	comf	itoa@d,f
  2529     0041  09FA               	comf	itoa@d+1,f
  2530     0042  0AF9               	incf	itoa@d,f
  2531     0043  1903               	skipnz
  2532     0044  0AFA               	incf	itoa@d+1,f
  2533     0045                     l1220:
  2534                           
  2535                           ;EUSART.c: 158:     int temp = d;
  2536     0045  087A               	movf	itoa@d+1,w
  2537     0046  00A3               	movwf	itoa@temp+1
  2538     0047  0879               	movf	itoa@d,w
  2539     0048  00A2               	movwf	itoa@temp
  2540                           
  2541                           ;EUSART.c: 159:     while (temp / 10)
  2542     0049  286B               	goto	l163
  2543     004A                     l1222:
  2544                           
  2545                           ;EUSART.c: 160:     {;EUSART.c: 161:         temp /= 10;
  2546     004A  300A               	movlw	10
  2547     004B  00F0               	movwf	___awdiv@divisor
  2548     004C  3000               	movlw	0
  2549     004D  00F1               	movwf	___awdiv@divisor+1
  2550     004E  0020               	movlb	0	; select bank0
  2551     004F  0823               	movf	itoa@temp+1,w
  2552     0050  00F3               	movwf	___awdiv@dividend+1
  2553     0051  0822               	movf	itoa@temp,w
  2554     0052  00F2               	movwf	___awdiv@dividend
  2555     0053  3182  2218  3180   	fcall	___awdiv
  2556     0056  0871               	movf	?___awdiv+1,w
  2557     0057  0020               	movlb	0	; select bank0
  2558     0058  00A3               	movwf	itoa@temp+1
  2559     0059  0870               	movf	?___awdiv,w
  2560     005A  00A2               	movwf	itoa@temp
  2561                           
  2562                           ;EUSART.c: 162:         div *= 10;
  2563     005B  300A               	movlw	10
  2564     005C  00F0               	movwf	___wmul@multiplier
  2565     005D  3000               	movlw	0
  2566     005E  00F1               	movwf	___wmul@multiplier+1
  2567     005F  0826               	movf	itoa@div+1,w
  2568     0060  00F3               	movwf	___wmul@multiplicand+1
  2569     0061  0825               	movf	itoa@div,w
  2570     0062  00F2               	movwf	___wmul@multiplicand
  2571     0063  3183  233E  3180   	fcall	___wmul
  2572     0066  0871               	movf	?___wmul+1,w
  2573     0067  0020               	movlb	0	; select bank0
  2574     0068  00A6               	movwf	itoa@div+1
  2575     0069  0870               	movf	?___wmul,w
  2576     006A  00A5               	movwf	itoa@div
  2577     006B                     l163:	
  2578                           ;EUSART.c: 163:     }
  2579                           
  2580                           
  2581                           ;EUSART.c: 159:     while (temp / 10)
  2582     006B  300A               	movlw	10
  2583     006C  00F0               	movwf	___awdiv@divisor
  2584     006D  3000               	movlw	0
  2585     006E  00F1               	movwf	___awdiv@divisor+1
  2586     006F  0823               	movf	itoa@temp+1,w
  2587     0070  00F3               	movwf	___awdiv@dividend+1
  2588     0071  0822               	movf	itoa@temp,w
  2589     0072  00F2               	movwf	___awdiv@dividend
  2590     0073  3182  2218  3180   	fcall	___awdiv
  2591     0076  0870               	movf	?___awdiv,w
  2592     0077  0471               	iorwf	?___awdiv+1,w
  2593     0078  1D03               	btfss	3,2
  2594     0079  287B               	goto	u731
  2595     007A  287C               	goto	u730
  2596     007B                     u731:
  2597     007B  284A               	goto	l1222
  2598     007C                     u730:
  2599     007C  28B7               	goto	l1228
  2600     007D                     l1224:
  2601                           
  2602                           ;EUSART.c: 166:     {;EUSART.c: 167:         int num = d / div;
  2603     007D  0826               	movf	itoa@div+1,w
  2604     007E  00F1               	movwf	___awdiv@divisor+1
  2605     007F  0825               	movf	itoa@div,w
  2606     0080  00F0               	movwf	___awdiv@divisor
  2607     0081  087A               	movf	itoa@d+1,w
  2608     0082  00F3               	movwf	___awdiv@dividend+1
  2609     0083  0879               	movf	itoa@d,w
  2610     0084  00F2               	movwf	___awdiv@dividend
  2611     0085  3182  2218  3180   	fcall	___awdiv
  2612     0088  0871               	movf	?___awdiv+1,w
  2613     0089  0020               	movlb	0	; select bank0
  2614     008A  00A1               	movwf	itoa@num+1
  2615     008B  0870               	movf	?___awdiv,w
  2616     008C  00A0               	movwf	itoa@num
  2617                           
  2618                           ;EUSART.c: 168:         d %= div;
  2619     008D  0826               	movf	itoa@div+1,w
  2620     008E  00F1               	movwf	___awmod@divisor+1
  2621     008F  0825               	movf	itoa@div,w
  2622     0090  00F0               	movwf	___awmod@divisor
  2623     0091  087A               	movf	itoa@d+1,w
  2624     0092  00F3               	movwf	___awmod@dividend+1
  2625     0093  0879               	movf	itoa@d,w
  2626     0094  00F2               	movwf	___awmod@dividend
  2627     0095  3182  2277  3180   	fcall	___awmod
  2628     0098  0871               	movf	?___awmod+1,w
  2629     0099  00FA               	movwf	itoa@d+1
  2630     009A  0870               	movf	?___awmod,w
  2631     009B  00F9               	movwf	itoa@d
  2632                           
  2633                           ;EUSART.c: 169:         div /= 10;
  2634     009C  300A               	movlw	10
  2635     009D  00F0               	movwf	___awdiv@divisor
  2636     009E  3000               	movlw	0
  2637     009F  00F1               	movwf	___awdiv@divisor+1
  2638     00A0  0020               	movlb	0	; select bank0
  2639     00A1  0826               	movf	itoa@div+1,w
  2640     00A2  00F3               	movwf	___awdiv@dividend+1
  2641     00A3  0825               	movf	itoa@div,w
  2642     00A4  00F2               	movwf	___awdiv@dividend
  2643     00A5  3182  2218  3180   	fcall	___awdiv
  2644     00A8  0871               	movf	?___awdiv+1,w
  2645     00A9  0020               	movlb	0	; select bank0
  2646     00AA  00A6               	movwf	itoa@div+1
  2647     00AB  0870               	movf	?___awdiv,w
  2648     00AC  00A5               	movwf	itoa@div
  2649     00AD                     l1226:
  2650                           
  2651                           ;EUSART.c: 170:         *((*buf)++) = num + '0';
  2652     00AD  0824               	movf	itoa@buf,w
  2653     00AE  0086               	movwf	6
  2654     00AF  0187               	clrf	7
  2655     00B0  3F40               	moviw [0]fsr1
  2656     00B1  0084               	movwf	4
  2657     00B2  0185               	clrf	5
  2658     00B3  0A81               	incf	1,f
  2659     00B4  0820               	movf	itoa@num,w
  2660     00B5  3E30               	addlw	48
  2661     00B6  0080               	movwf	0
  2662     00B7                     l1228:
  2663                           
  2664                           ;EUSART.c: 165:     while (div != 0)
  2665     00B7  0020               	movlb	0	; select bank0
  2666     00B8  0825               	movf	itoa@div,w
  2667     00B9  0426               	iorwf	itoa@div+1,w
  2668     00BA  1D03               	btfss	3,2
  2669     00BB  28BD               	goto	u741
  2670     00BC  28BE               	goto	u740
  2671     00BD                     u741:
  2672     00BD  287D               	goto	l1224
  2673     00BE                     u740:
  2674     00BE                     l1230:
  2675                           
  2676                           ;EUSART.c: 172:     *(*buf) = '\0';
  2677     00BE  0824               	movf	itoa@buf,w
  2678     00BF  0086               	movwf	6
  2679     00C0  0187               	clrf	7
  2680     00C1  0801               	movf	1,w
  2681     00C2  0086               	movwf	6
  2682     00C3  0187               	clrf	7
  2683     00C4  0181               	clrf	1
  2684     00C5                     l169:
  2685     00C5  0008               	return
  2686     00C6                     __end_of_itoa:
  2687                           
  2688                           	psect	text14
  2689     033E                     __ptext14:	
  2690 ;; *************** function ___wmul *****************
  2691 ;; Defined at:
  2692 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  multiplier      2    0[COMMON] unsigned int 
  2695 ;;  multiplicand    2    2[COMMON] unsigned int 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  product         2    4[COMMON] unsigned int 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  2    0[COMMON] unsigned int 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2707 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2708 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2710 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2711 ;;Total ram usage:        6 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; Hardware stack levels required when called: 1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_itoa
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721     033E                     ___wmul:	
  2722                           ;psect for function ___wmul
  2723                           
  2724     033E                     l1100:	
  2725                           ;incstack = 0
  2726                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2727                           
  2728     033E  01F4               	clrf	___wmul@product
  2729     033F  01F5               	clrf	___wmul@product+1
  2730     0340                     l1102:
  2731     0340  1C70               	btfss	___wmul@multiplier,0
  2732     0341  2B43               	goto	u481
  2733     0342  2B44               	goto	u480
  2734     0343                     u481:
  2735     0343  2B48               	goto	l278
  2736     0344                     u480:
  2737     0344                     l1104:
  2738     0344  0872               	movf	___wmul@multiplicand,w
  2739     0345  07F4               	addwf	___wmul@product,f
  2740     0346  0873               	movf	___wmul@multiplicand+1,w
  2741     0347  3DF5               	addwfc	___wmul@product+1,f
  2742     0348                     l278:
  2743     0348  3001               	movlw	1
  2744     0349                     u495:
  2745     0349  35F2               	lslf	___wmul@multiplicand,f
  2746     034A  0DF3               	rlf	___wmul@multiplicand+1,f
  2747     034B  0B89               	decfsz	9,f
  2748     034C  2B49               	goto	u495
  2749     034D                     l1106:
  2750     034D  3001               	movlw	1
  2751     034E                     u505:
  2752     034E  36F1               	lsrf	___wmul@multiplier+1,f
  2753     034F  0CF0               	rrf	___wmul@multiplier,f
  2754     0350  0B89               	decfsz	9,f
  2755     0351  2B4E               	goto	u505
  2756     0352                     l1108:
  2757     0352  0870               	movf	___wmul@multiplier,w
  2758     0353  0471               	iorwf	___wmul@multiplier+1,w
  2759     0354  1D03               	btfss	3,2
  2760     0355  2B57               	goto	u511
  2761     0356  2B58               	goto	u510
  2762     0357                     u511:
  2763     0357  2B40               	goto	l1102
  2764     0358                     u510:
  2765     0358                     l1110:
  2766     0358  0875               	movf	___wmul@product+1,w
  2767     0359  00F1               	movwf	?___wmul+1
  2768     035A  0874               	movf	___wmul@product,w
  2769     035B  00F0               	movwf	?___wmul
  2770     035C                     l280:
  2771     035C  0008               	return
  2772     035D                     __end_of___wmul:
  2773                           
  2774                           	psect	text15
  2775     0277                     __ptext15:	
  2776 ;; *************** function ___awmod *****************
  2777 ;; Defined at:
  2778 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  divisor         2    0[COMMON] int 
  2781 ;;  dividend        2    2[COMMON] int 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;  sign            1    6[COMMON] unsigned char 
  2784 ;;  counter         1    5[COMMON] unsigned char 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  2    0[COMMON] int 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2794 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2795 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2796 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2797 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2798 ;;Total ram usage:        7 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; Hardware stack levels required when called: 1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_itoa
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808     0277                     ___awmod:	
  2809                           ;psect for function ___awmod
  2810                           
  2811     0277                     l1158:	
  2812                           ;incstack = 0
  2813                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2814                           
  2815     0277  01F6               	clrf	___awmod@sign
  2816     0278                     l1160:
  2817     0278  1FF3               	btfss	___awmod@dividend+1,7
  2818     0279  2A7B               	goto	u621
  2819     027A  2A7C               	goto	u620
  2820     027B                     u621:
  2821     027B  2A83               	goto	l1166
  2822     027C                     u620:
  2823     027C                     l1162:
  2824     027C  09F2               	comf	___awmod@dividend,f
  2825     027D  09F3               	comf	___awmod@dividend+1,f
  2826     027E  0AF2               	incf	___awmod@dividend,f
  2827     027F  1903               	skipnz
  2828     0280  0AF3               	incf	___awmod@dividend+1,f
  2829     0281                     l1164:
  2830     0281  01F6               	clrf	___awmod@sign
  2831     0282  0AF6               	incf	___awmod@sign,f
  2832     0283                     l1166:
  2833     0283  1FF1               	btfss	___awmod@divisor+1,7
  2834     0284  2A86               	goto	u631
  2835     0285  2A87               	goto	u630
  2836     0286                     u631:
  2837     0286  2A8C               	goto	l1170
  2838     0287                     u630:
  2839     0287                     l1168:
  2840     0287  09F0               	comf	___awmod@divisor,f
  2841     0288  09F1               	comf	___awmod@divisor+1,f
  2842     0289  0AF0               	incf	___awmod@divisor,f
  2843     028A  1903               	skipnz
  2844     028B  0AF1               	incf	___awmod@divisor+1,f
  2845     028C                     l1170:
  2846     028C  0870               	movf	___awmod@divisor,w
  2847     028D  0471               	iorwf	___awmod@divisor+1,w
  2848     028E  1903               	btfsc	3,2
  2849     028F  2A91               	goto	u641
  2850     0290  2A92               	goto	u640
  2851     0291                     u641:
  2852     0291  2ABB               	goto	l1188
  2853     0292                     u640:
  2854     0292                     l1172:
  2855     0292  01F5               	clrf	___awmod@counter
  2856     0293  0AF5               	incf	___awmod@counter,f
  2857     0294  2A9E               	goto	l1178
  2858     0295                     l1174:
  2859     0295  3001               	movlw	1
  2860     0296                     u655:
  2861     0296  35F0               	lslf	___awmod@divisor,f
  2862     0297  0DF1               	rlf	___awmod@divisor+1,f
  2863     0298  0B89               	decfsz	9,f
  2864     0299  2A96               	goto	u655
  2865     029A                     l1176:
  2866     029A  3001               	movlw	1
  2867     029B  00F4               	movwf	??___awmod
  2868     029C  0874               	movf	??___awmod,w
  2869     029D  07F5               	addwf	___awmod@counter,f
  2870     029E                     l1178:
  2871     029E  1FF1               	btfss	___awmod@divisor+1,7
  2872     029F  2AA1               	goto	u661
  2873     02A0  2AA2               	goto	u660
  2874     02A1                     u661:
  2875     02A1  2A95               	goto	l1174
  2876     02A2                     u660:
  2877     02A2                     l1180:
  2878     02A2  0871               	movf	___awmod@divisor+1,w
  2879     02A3  0273               	subwf	___awmod@dividend+1,w
  2880     02A4  1D03               	skipz
  2881     02A5  2AA8               	goto	u675
  2882     02A6  0870               	movf	___awmod@divisor,w
  2883     02A7  0272               	subwf	___awmod@dividend,w
  2884     02A8                     u675:
  2885     02A8  1C03               	skipc
  2886     02A9  2AAB               	goto	u671
  2887     02AA  2AAC               	goto	u670
  2888     02AB                     u671:
  2889     02AB  2AB0               	goto	l1184
  2890     02AC                     u670:
  2891     02AC                     l1182:
  2892     02AC  0870               	movf	___awmod@divisor,w
  2893     02AD  02F2               	subwf	___awmod@dividend,f
  2894     02AE  0871               	movf	___awmod@divisor+1,w
  2895     02AF  3BF3               	subwfb	___awmod@dividend+1,f
  2896     02B0                     l1184:
  2897     02B0  3001               	movlw	1
  2898     02B1                     u685:
  2899     02B1  36F1               	lsrf	___awmod@divisor+1,f
  2900     02B2  0CF0               	rrf	___awmod@divisor,f
  2901     02B3  0B89               	decfsz	9,f
  2902     02B4  2AB1               	goto	u685
  2903     02B5                     l1186:
  2904     02B5  3001               	movlw	1
  2905     02B6  02F5               	subwf	___awmod@counter,f
  2906     02B7  1D03               	btfss	3,2
  2907     02B8  2ABA               	goto	u691
  2908     02B9  2ABB               	goto	u690
  2909     02BA                     u691:
  2910     02BA  2AA2               	goto	l1180
  2911     02BB                     u690:
  2912     02BB                     l1188:
  2913     02BB  0876               	movf	___awmod@sign,w
  2914     02BC  1903               	btfsc	3,2
