

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:23:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1717 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3798  04B5  00F2               	movwf	??_OLED_Command
  3799  04B6  01F3               	clrf	??_OLED_Command+1
  3800  04B7  0872               	movf	??_OLED_Command,w
  3801  04B8  00F0               	movwf	Send_I2C_Data@databyte
  3802  04B9  0873               	movf	??_OLED_Command+1,w
  3803  04BA  00F1               	movwf	Send_I2C_Data@databyte+1
  3804  04BB  3184  246D  3184   	fcall	_Send_I2C_Data
  3805                           
  3806                           ;oled.c: 144: Send_I2C_StopBit();
  3807  04BE  3184  2465         	fcall	_Send_I2C_StopBit
  3808  04C0  0008               	return
  3809  04C1                     __end_of_OLED_Command:	
  3810                           
  3811                           	psect	text13
  3812  077C                     __ptext13:	
  3813 ;; *************** function _OLED_PutChar *****************
  3814 ;; Defined at:
  3815 ;;		line 229 in file "oled.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;  ch              1    wreg     unsigned char 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  ch              1   19[BANK0 ] unsigned char 
  3820 ;;  bytes           9    6[BANK0 ] unsigned char [9]
  3821 ;;  i               2   17[BANK0 ] int 
  3822 ;;  base            2   15[BANK0 ] PTR const unsigned char 
  3823 ;;		 -> OledFont(768), 
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3835 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3836 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3837 ;;Total ram usage:       20 bytes
  3838 ;; Hardware stack levels used:    1
  3839 ;; Hardware stack levels required when called:    1
  3840 ;; This function calls:
  3841 ;;		_Send_I2C_Data
  3842 ;;		_Send_I2C_StartBit
  3843 ;;		_Send_I2C_StopBit
  3844 ;;		_memmove
  3845 ;; This function is called by:
  3846 ;;		_OLED_Clear
  3847 ;;		_OLED_Write_String
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _OLED_PutChar
  3853  077C                     _OLED_PutChar:	
  3854                           
  3855                           ;incstack = 0
  3856                           ; Regs used in _OLED_PutChar: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3857                           ;OLED_PutChar@ch stored from wreg
  3858  077C  0020               	movlb	0	; select bank0
  3859  077D  00B3               	movwf	OLED_PutChar@ch
  3860                           
  3861                           ;oled.c: 231: if ( ( ch < 32 ) || ( ch > 127 ) ){
  3862  077E  3020               	movlw	32
  3863  077F  0233               	subwf	OLED_PutChar@ch,w
  3864  0780  1C03               	skipc
  3865  0781  2F86               	goto	l1106
  3866  0782  3080               	movlw	128
  3867  0783  0233               	subwf	OLED_PutChar@ch,w
  3868  0784  1C03               	skipc
  3869  0785  2F8A               	goto	l1108
  3870  0786                     l1106:	
  3871                           
  3872                           ;oled.c: 232: ch = ' ';
  3873  0786  3020               	movlw	32
  3874  0787  00A0               	movwf	??_OLED_PutChar
  3875  0788  0820               	movf	??_OLED_PutChar,w
  3876  0789  00B3               	movwf	OLED_PutChar@ch
  3877  078A                     l1108:	
  3878                           
  3879                           ;oled.c: 233: }
  3880                           ;oled.c: 235: const uint8_t *base = &OledFont[ch - 32][0];
  3881  078A  0833               	movf	OLED_PutChar@ch,w
  3882  078B  00A0               	movwf	??_OLED_PutChar
  3883  078C  01A1               	clrf	??_OLED_PutChar+1
  3884  078D  35A0               	lslf	??_OLED_PutChar,f
  3885  078E  0DA1               	rlf	??_OLED_PutChar+1,f
  3886  078F  35A0               	lslf	??_OLED_PutChar,f
  3887  0790  0DA1               	rlf	??_OLED_PutChar+1,f
  3888  0791  35A0               	lslf	??_OLED_PutChar,f
  3889  0792  0DA1               	rlf	??_OLED_PutChar+1,f
  3890  0793  0820               	movf	??_OLED_PutChar,w
  3891  0794  3E00               	addlw	0
  3892  0795  00A2               	movwf	??_OLED_PutChar+2
  3893  0796  30FF               	movlw	255
  3894  0797  3D21               	addwfc	??_OLED_PutChar+1,w
  3895  0798  00A3               	movwf	??_OLED_PutChar+3
  3896  0799  3028               	movlw	low (_OledFont| (0+32768))
  3897  079A  00A4               	movwf	??_OLED_PutChar+4
  3898  079B  3088               	movlw	high (_OledFont| (0+32768))
  3899  079C  00A5               	movwf	??_OLED_PutChar+5
  3900  079D  0822               	movf	??_OLED_PutChar+2,w
  3901  079E  0724               	addwf	??_OLED_PutChar+4,w
  3902  079F  00AF               	movwf	OLED_PutChar@base
  3903  07A0  0823               	movf	??_OLED_PutChar+3,w
  3904  07A1  3D25               	addwfc	??_OLED_PutChar+5,w
  3905  07A2  00B0               	movwf	OLED_PutChar@base+1
  3906                           
  3907                           ;oled.c: 237: uint8_t bytes[9];
  3908                           ;oled.c: 238: bytes[0] = 0x40;
  3909  07A3  3040               	movlw	64
  3910  07A4  00A0               	movwf	??_OLED_PutChar
  3911  07A5  0820               	movf	??_OLED_PutChar,w
  3912  07A6  00A6               	movwf	OLED_PutChar@bytes
  3913                           
  3914                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  3915  07A7  0830               	movf	OLED_PutChar@base+1,w
  3916  07A8  00F1               	movwf	memmove@s1+1
  3917  07A9  082F               	movf	OLED_PutChar@base,w
  3918  07AA  00F0               	movwf	memmove@s1
  3919  07AB  3008               	movlw	8
  3920  07AC  00F2               	movwf	memmove@n
  3921  07AD  3000               	movlw	0
  3922  07AE  00F3               	movwf	memmove@n+1
  3923  07AF  3027               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  3924  07B0  3187  2717  3187   	fcall	_memmove
  3925                           
  3926                           ;oled.c: 241: Send_I2C_StartBit();
  3927  07B3  3184  245D  3187   	fcall	_Send_I2C_StartBit
  3928                           
  3929                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  3930  07B6  3078               	movlw	120
  3931  07B7  00F0               	movwf	Send_I2C_Data@databyte
  3932  07B8  3000               	movlw	0
  3933  07B9  00F1               	movwf	Send_I2C_Data@databyte+1
  3934  07BA  3184  246D  3187   	fcall	_Send_I2C_Data
  3935                           
  3936                           ;oled.c: 243: Send_I2C_Data(0x40);
  3937  07BD  3040               	movlw	64
  3938  07BE  00F0               	movwf	Send_I2C_Data@databyte
  3939  07BF  3000               	movlw	0
  3940  07C0  00F1               	movwf	Send_I2C_Data@databyte+1
  3941  07C1  3184  246D  3187   	fcall	_Send_I2C_Data
  3942                           
  3943                           ;oled.c: 245: int i;
  3944                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  3945  07C4  3001               	movlw	1
  3946  07C5  0020               	movlb	0	; select bank0
  3947  07C6  00B1               	movwf	OLED_PutChar@i
  3948  07C7  3000               	movlw	0
  3949  07C8  00B2               	movwf	OLED_PutChar@i+1
  3950  07C9  0832               	movf	OLED_PutChar@i+1,w
  3951  07CA  3A80               	xorlw	128
  3952  07CB  00A0               	movwf	??_OLED_PutChar
  3953  07CC  3080               	movlw	128
  3954  07CD  0220               	subwf	??_OLED_PutChar,w
  3955  07CE  1D03               	skipz
  3956  07CF  2FD2               	goto	u655
  3957  07D0  3009               	movlw	9
  3958  07D1  0231               	subwf	OLED_PutChar@i,w
  3959  07D2                     u655:	
  3960  07D2  1803               	btfsc	3,0
  3961  07D3  2FF3               	goto	l1132
  3962  07D4                     l1126:	
  3963                           
  3964                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  3965  07D4  0020               	movlb	0	; select bank0
  3966  07D5  0831               	movf	OLED_PutChar@i,w
  3967  07D6  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  3968  07D7  0086               	movwf	6
  3969  07D8  0187               	clrf	7
  3970  07D9  0801               	movf	1,w
  3971  07DA  00A0               	movwf	??_OLED_PutChar
  3972  07DB  01A1               	clrf	??_OLED_PutChar+1
  3973  07DC  0820               	movf	??_OLED_PutChar,w
  3974  07DD  00F0               	movwf	Send_I2C_Data@databyte
  3975  07DE  0821               	movf	??_OLED_PutChar+1,w
  3976  07DF  00F1               	movwf	Send_I2C_Data@databyte+1
  3977  07E0  3184  246D  3187   	fcall	_Send_I2C_Data
  3978  07E3  3001               	movlw	1
  3979  07E4  0020               	movlb	0	; select bank0
  3980  07E5  07B1               	addwf	OLED_PutChar@i,f
  3981  07E6  3000               	movlw	0
  3982  07E7  3DB2               	addwfc	OLED_PutChar@i+1,f
  3983  07E8  0832               	movf	OLED_PutChar@i+1,w
  3984  07E9  3A80               	xorlw	128
  3985  07EA  00A0               	movwf	??_OLED_PutChar
  3986  07EB  3080               	movlw	128
  3987  07EC  0220               	subwf	??_OLED_PutChar,w
  3988  07ED  1D03               	skipz
  3989  07EE  2FF1               	goto	u665
  3990  07EF  3009               	movlw	9
  3991  07F0  0231               	subwf	OLED_PutChar@i,w
  3992  07F1                     u665:	
  3993  07F1  1C03               	skipc
  3994  07F2  2FD4               	goto	l1126
  3995  07F3                     l1132:	
  3996                           
  3997                           ;oled.c: 249: }
  3998                           ;oled.c: 251: Send_I2C_StopBit();
  3999  07F3  3184  2465         	fcall	_Send_I2C_StopBit
  4000  07F5  0008               	return
  4001  07F6                     __end_of_OLED_PutChar:	
  4002                           
  4003                           	psect	text14
  4004  0717                     __ptext14:	
  4005 ;; *************** function _memmove *****************
  4006 ;; Defined at:
  4007 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  d1              1    wreg     PTR void 
  4010 ;;		 -> OLED_PutChar@bytes(9), 
  4011 ;;  s1              2    0[COMMON] PTR const void 
  4012 ;;		 -> OledFont(768), 
  4013 ;;  n               2    2[COMMON] unsigned int 
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;  d1              1    8[COMMON] PTR void 
  4016 ;;		 -> OLED_PutChar@bytes(9), 
  4017 ;;  s               2    9[COMMON] PTR const unsigned char 
  4018 ;;		 -> OledFont(768), 
  4019 ;;  d               1   11[COMMON] PTR unsigned char 
  4020 ;;		 -> OLED_PutChar@bytes(9), 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  1    wreg      PTR void 
  4023 ;; Registers used:
  4024 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4030 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;Total ram usage:       12 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; This function calls:
  4037 ;;		Nothing
  4038 ;; This function is called by:
  4039 ;;		_OLED_PutChar
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function _memmove
  4045  0717                     _memmove:	
  4046                           
  4047                           ;incstack = 0
  4048                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  4049                           ;memmove@d1 stored from wreg
  4050  0717  00F8               	movwf	memmove@d1
  4051  0718  0871               	movf	memmove@s1+1,w
  4052  0719  00FA               	movwf	memmove@s+1
  4053  071A  0870               	movf	memmove@s1,w
  4054  071B  00F9               	movwf	memmove@s
  4055  071C  0878               	movf	memmove@d1,w
  4056  071D  00F4               	movwf	??_memmove
  4057  071E  0874               	movf	??_memmove,w
  4058  071F  00FB               	movwf	memmove@d
  4059  0720  087B               	movf	memmove@d,w
  4060  0721  00F4               	movwf	??_memmove
  4061  0722  3000               	movlw	0
  4062  0723  00F5               	movwf	??_memmove+1
  4063  0724  0875               	movf	??_memmove+1,w
  4064  0725  027A               	subwf	memmove@s+1,w
  4065  0726  1D03               	skipz
  4066  0727  2F2A               	goto	u455
  4067  0728  0874               	movf	??_memmove,w
  4068  0729  0279               	subwf	memmove@s,w
  4069  072A                     u455:	
  4070  072A  1803               	skipnc
  4071  072B  2F60               	goto	l1034
  4072  072C  0872               	movf	memmove@n,w
  4073  072D  0779               	addwf	memmove@s,w
  4074  072E  00F4               	movwf	??_memmove
  4075  072F  0873               	movf	memmove@n+1,w
  4076  0730  3D7A               	addwfc	memmove@s+1,w
  4077  0731  00F5               	movwf	??_memmove+1
  4078  0732  087B               	movf	memmove@d,w
  4079  0733  00F6               	movwf	??_memmove+2
  4080  0734  3000               	movlw	0
  4081  0735  00F7               	movwf	??_memmove+3
  4082  0736  0875               	movf	??_memmove+1,w
  4083  0737  0277               	subwf	??_memmove+3,w
  4084  0738  1D03               	skipz
  4085  0739  2F3C               	goto	u465
  4086  073A  0874               	movf	??_memmove,w
  4087  073B  0276               	subwf	??_memmove+2,w
  4088  073C                     u465:	
  4089  073C  1803               	skipnc
  4090  073D  2F60               	goto	l1034
  4091  073E  0872               	movf	memmove@n,w
  4092  073F  07F9               	addwf	memmove@s,f
  4093  0740  0873               	movf	memmove@n+1,w
  4094  0741  3DFA               	addwfc	memmove@s+1,f
  4095  0742  0872               	movf	memmove@n,w
  4096  0743  00F4               	movwf	??_memmove
  4097  0744  0874               	movf	??_memmove,w
  4098  0745  07FB               	addwf	memmove@d,f
  4099  0746                     l1030:	
  4100  0746  3001               	movlw	1
  4101  0747  02F9               	subwf	memmove@s,f
  4102  0748  3000               	movlw	0
  4103  0749  3BFA               	subwfb	memmove@s+1,f
  4104  074A  0879               	movf	memmove@s,w
  4105  074B  0084               	movwf	4
  4106  074C  087A               	movf	memmove@s+1,w
  4107  074D  0085               	movwf	5
  4108  074E  0800               	movf	0,w	;code access
  4109  074F  00F4               	movwf	??_memmove
  4110  0750  3001               	movlw	1
  4111  0751  02FB               	subwf	memmove@d,f
  4112  0752  087B               	movf	memmove@d,w
  4113  0753  0086               	movwf	6
  4114  0754  0187               	clrf	7
  4115  0755  0874               	movf	??_memmove,w
  4116  0756  0081               	movwf	1
  4117  0757  3001               	movlw	1
  4118  0758  02F2               	subwf	memmove@n,f
  4119  0759  3000               	movlw	0
  4120  075A  3BF3               	subwfb	memmove@n+1,f
  4121  075B  0872               	movf	memmove@n,w
  4122  075C  0473               	iorwf	memmove@n+1,w
  4123  075D  1903               	btfsc	3,2
  4124  075E  0008               	return
  4125  075F  2F46               	goto	l1030
  4126  0760                     l1034:	
  4127  0760  0872               	movf	memmove@n,w
  4128  0761  0473               	iorwf	memmove@n+1,w
  4129  0762  1903               	btfsc	3,2
  4130  0763  0008               	return
  4131  0764  0879               	movf	memmove@s,w
  4132  0765  0084               	movwf	4
  4133  0766  087A               	movf	memmove@s+1,w
  4134  0767  0085               	movwf	5
  4135  0768  0800               	movf	0,w	;code access
  4136  0769  00F4               	movwf	??_memmove
  4137  076A  087B               	movf	memmove@d,w
  4138  076B  0086               	movwf	6
  4139  076C  0187               	clrf	7
  4140  076D  0874               	movf	??_memmove,w
  4141  076E  0081               	movwf	1
  4142  076F  3001               	movlw	1
  4143  0770  07F9               	addwf	memmove@s,f
  4144  0771  3000               	movlw	0
  4145  0772  3DFA               	addwfc	memmove@s+1,f
  4146  0773  3001               	movlw	1
  4147  0774  00F4               	movwf	??_memmove
  4148  0775  0874               	movf	??_memmove,w
  4149  0776  07FB               	addwf	memmove@d,f
  4150  0777  3001               	movlw	1
  4151  0778  02F2               	subwf	memmove@n,f
  4152  0779  3000               	movlw	0
  4153  077A  3BF3               	subwfb	memmove@n+1,f
  4154  077B  2F60               	goto	l1034
  4155  077C                     __end_of_memmove:	
  4156                           ;	Return value of _memmove is never used
  4157                           
  4158                           
  4159                           	psect	text15
  4160  0465                     __ptext15:	
  4161 ;; *************** function _Send_I2C_StopBit *****************
  4162 ;; Defined at:
  4163 ;;		line 106 in file "I2C.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;		None
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;		None
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  1    wreg      void 
  4170 ;; Registers used:
  4171 ;;		None
  4172 ;; Tracked objects:
  4173 ;;		On entry : 0/0
  4174 ;;		On exit  : 0/0
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4181 ;;Total ram usage:        0 bytes
  4182 ;; Hardware stack levels used:    1
  4183 ;; This function calls:
  4184 ;;		Nothing
  4185 ;; This function is called by:
  4186 ;;		_OLED_Command
  4187 ;;		_OLED_PutChar
  4188 ;;		_OLED_Data
  4189 ;; This function uses a non-reentrant model
  4190 ;;
  4191                           
  4192                           
  4193                           ;psect for function _Send_I2C_StopBit
  4194  0465                     _Send_I2C_StopBit:	
  4195                           
  4196                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  4197                           
  4198                           ;incstack = 0
  4199                           ; Regs used in _Send_I2C_StopBit: []
  4200  0465  0020               	movlb	0	; select bank0
  4201  0466  1191               	bcf	17,3	;volatile
  4202                           
  4203                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  4204  0467  0024               	movlb	4	; select bank4
  4205  0468  1516               	bsf	22,2	;volatile
  4206  0469                     l139:	
  4207                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  4208                           
  4209  0469  0020               	movlb	0	; select bank0
  4210  046A  1991               	btfsc	17,3	;volatile
  4211  046B  0008               	return
  4212  046C  2C69               	goto	l139
  4213  046D                     __end_of_Send_I2C_StopBit:	
  4214                           
  4215                           	psect	text16
  4216  045D                     __ptext16:	
  4217 ;; *************** function _Send_I2C_StartBit *****************
  4218 ;; Defined at:
  4219 ;;		line 96 in file "I2C.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;		None
  4222 ;; Auto vars:     Size  Location     Type
  4223 ;;		None
  4224 ;; Return value:  Size  Location     Type
  4225 ;;                  1    wreg      void 
  4226 ;; Registers used:
  4227 ;;		None
  4228 ;; Tracked objects:
  4229 ;;		On entry : 0/0
  4230 ;;		On exit  : 0/0
  4231 ;;		Unchanged: 0/0
  4232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4237 ;;Total ram usage:        0 bytes
  4238 ;; Hardware stack levels used:    1
  4239 ;; This function calls:
  4240 ;;		Nothing
  4241 ;; This function is called by:
  4242 ;;		_OLED_Command
  4243 ;;		_OLED_PutChar
  4244 ;;		_OLED_Data
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _Send_I2C_StartBit
  4250  045D                     _Send_I2C_StartBit:	
  4251                           
  4252                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  4253                           
  4254                           ;incstack = 0
  4255                           ; Regs used in _Send_I2C_StartBit: []
  4256  045D  0020               	movlb	0	; select bank0
  4257  045E  1191               	bcf	17,3	;volatile
  4258                           
  4259                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  4260  045F  0024               	movlb	4	; select bank4
  4261  0460  1416               	bsf	22,0	;volatile
  4262  0461                     l133:	
  4263                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  4264                           
  4265  0461  0020               	movlb	0	; select bank0
  4266  0462  1991               	btfsc	17,3	;volatile
  4267  0463  0008               	return
  4268  0464  2C61               	goto	l133
  4269  0465                     __end_of_Send_I2C_StartBit:	
  4270                           
  4271                           	psect	text17
  4272  046D                     __ptext17:	
  4273 ;; *************** function _Send_I2C_Data *****************
  4274 ;; Defined at:
  4275 ;;		line 48 in file "I2C.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;  databyte        2    0[COMMON] unsigned int 
  4278 ;; Auto vars:     Size  Location     Type
  4279 ;;		None
  4280 ;; Return value:  Size  Location     Type
  4281 ;;                  1    wreg      void 
  4282 ;; Registers used:
  4283 ;;		wreg
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4289 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4292 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4293 ;;Total ram usage:        2 bytes
  4294 ;; Hardware stack levels used:    1
  4295 ;; This function calls:
  4296 ;;		Nothing
  4297 ;; This function is called by:
  4298 ;;		_OLED_Command
  4299 ;;		_OLED_PutChar
  4300 ;;		_OLED_Data
  4301 ;; This function uses a non-reentrant model
  4302 ;;
  4303                           
  4304                           
  4305                           ;psect for function _Send_I2C_Data
  4306  046D                     _Send_I2C_Data:	
  4307                           
  4308                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  4309                           
  4310                           ;incstack = 0
  4311                           ; Regs used in _Send_I2C_Data: [wreg]
  4312  046D  0020               	movlb	0	; select bank0
  4313  046E  1191               	bcf	17,3	;volatile
  4314                           
  4315                           ;I2C.c: 51: SSPBUF = databyte;
  4316  046F  0870               	movf	Send_I2C_Data@databyte,w
  4317  0470  0024               	movlb	4	; select bank4
  4318  0471  0091               	movwf	17	;volatile
  4319  0472                     l115:	
  4320                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  4321                           
  4322  0472  0020               	movlb	0	; select bank0
  4323  0473  1991               	btfsc	17,3	;volatile
  4324  0474  0008               	return
  4325  0475  2C72               	goto	l115
  4326  0476                     __end_of_Send_I2C_Data:	
  4327                           
  4328                           	psect	text18
  4329  047F                     __ptext18:	
  4330 ;; *************** function _I2C_Init *****************
  4331 ;; Defined at:
  4332 ;;		line 19 in file "I2C.c"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;		None
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;		None
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  1    wreg      void 
  4339 ;; Registers used:
  4340 ;;		wreg, status,2, status,0
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
