

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2016 ;; Hardware stack levels required when called: 1
  2017 ;; This function calls:
  2018 ;;		___awdiv
  2019 ;;		___awmod
  2020 ;;		___wmul
  2021 ;; This function is called by:
  2022 ;;		_EUSART_Write_Integer
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026     0764                     _itoa:	
  2027                           ;psect for function _itoa
  2028                           
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _itoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2032                           ;itoa@buf stored from wreg
  2033     0764  0020               	movlb	0	; select bank0
  2034     0765  00A4               	movwf	itoa@buf
  2035     0766                     l1144:
  2036                           
  2037                           ;EUSART.c: 149: void itoa(char **buf, int d);EUSART.c: 150: {;EUSART.c: 151:     int div
      +                           = 1;
  2038     0766  3001               	movlw	1
  2039     0767  00A5               	movwf	itoa@div
  2040     0768  3000               	movlw	0
  2041     0769  00A6               	movwf	itoa@div+1
  2042                           
  2043                           ;EUSART.c: 152:     if (d < 0)
  2044     076A  1FFA               	btfss	itoa@d+1,7
  2045     076B  2F6D               	goto	u701
  2046     076C  2F6E               	goto	u700
  2047     076D                     u701:
  2048     076D  2F7C               	goto	l1150
  2049     076E                     u700:
  2050     076E                     l1146:
  2051                           
  2052                           ;EUSART.c: 153:     {;EUSART.c: 154:         *((*buf)++) = '-';
  2053     076E  0824               	movf	itoa@buf,w
  2054     076F  0086               	movwf	6
  2055     0770  0187               	clrf	7
  2056     0771  3F40               	moviw [0]fsr1
  2057     0772  0084               	movwf	4
  2058     0773  0185               	clrf	5
  2059     0774  0A81               	incf	1,f
  2060     0775  302D               	movlw	45
  2061     0776  0080               	movwf	0
  2062     0777                     l1148:
  2063                           
  2064                           ;EUSART.c: 155:         d = -d;
  2065     0777  09F9               	comf	itoa@d,f
  2066     0778  09FA               	comf	itoa@d+1,f
  2067     0779  0AF9               	incf	itoa@d,f
  2068     077A  1903               	skipnz
  2069     077B  0AFA               	incf	itoa@d+1,f
  2070     077C                     l1150:
  2071                           
  2072                           ;EUSART.c: 158:     int temp = d;
  2073     077C  087A               	movf	itoa@d+1,w
  2074     077D  00A3               	movwf	itoa@temp+1
  2075     077E  0879               	movf	itoa@d,w
  2076     077F  00A2               	movwf	itoa@temp
  2077                           
  2078                           ;EUSART.c: 159:     while (temp / 10)
  2079     0780  2FA2               	goto	l54
  2080     0781                     l1152:
  2081                           
  2082                           ;EUSART.c: 160:     {;EUSART.c: 161:         temp /= 10;
  2083     0781  300A               	movlw	10
  2084     0782  00F0               	movwf	___awdiv@divisor
  2085     0783  3000               	movlw	0
  2086     0784  00F1               	movwf	___awdiv@divisor+1
  2087     0785  0020               	movlb	0	; select bank0
  2088     0786  0823               	movf	itoa@temp+1,w
  2089     0787  00F3               	movwf	___awdiv@dividend+1
  2090     0788  0822               	movf	itoa@temp,w
  2091     0789  00F2               	movwf	___awdiv@dividend
  2092     078A  3186  2675  3187   	fcall	___awdiv
  2093     078D  0871               	movf	?___awdiv+1,w
  2094     078E  0020               	movlb	0	; select bank0
  2095     078F  00A3               	movwf	itoa@temp+1
  2096     0790  0870               	movf	?___awdiv,w
  2097     0791  00A2               	movwf	itoa@temp
  2098                           
  2099                           ;EUSART.c: 162:         div *= 10;
  2100     0792  300A               	movlw	10
  2101     0793  00F0               	movwf	___wmul@multiplier
  2102     0794  3000               	movlw	0
  2103     0795  00F1               	movwf	___wmul@multiplier+1
  2104     0796  0826               	movf	itoa@div+1,w
  2105     0797  00F3               	movwf	___wmul@multiplicand+1
  2106     0798  0825               	movf	itoa@div,w
  2107     0799  00F2               	movwf	___wmul@multiplicand
  2108     079A  3184  24DB  3187   	fcall	___wmul
  2109     079D  0871               	movf	?___wmul+1,w
  2110     079E  0020               	movlb	0	; select bank0
  2111     079F  00A6               	movwf	itoa@div+1
  2112     07A0  0870               	movf	?___wmul,w
  2113     07A1  00A5               	movwf	itoa@div
  2114     07A2                     l54:	
  2115                           ;EUSART.c: 163:     }
  2116                           
  2117                           
  2118                           ;EUSART.c: 159:     while (temp / 10)
  2119     07A2  300A               	movlw	10
  2120     07A3  00F0               	movwf	___awdiv@divisor
  2121     07A4  3000               	movlw	0
  2122     07A5  00F1               	movwf	___awdiv@divisor+1
  2123     07A6  0823               	movf	itoa@temp+1,w
  2124     07A7  00F3               	movwf	___awdiv@dividend+1
  2125     07A8  0822               	movf	itoa@temp,w
  2126     07A9  00F2               	movwf	___awdiv@dividend
  2127     07AA  3186  2675  3187   	fcall	___awdiv
  2128     07AD  0870               	movf	?___awdiv,w
  2129     07AE  0471               	iorwf	?___awdiv+1,w
  2130     07AF  1D03               	btfss	3,2
  2131     07B0  2FB2               	goto	u711
  2132     07B1  2FB3               	goto	u710
  2133     07B2                     u711:
  2134     07B2  2F81               	goto	l1152
  2135     07B3                     u710:
  2136     07B3  2FEE               	goto	l1158
  2137     07B4                     l1154:
  2138                           
  2139                           ;EUSART.c: 166:     {;EUSART.c: 167:         int num = d / div;
  2140     07B4  0826               	movf	itoa@div+1,w
  2141     07B5  00F1               	movwf	___awdiv@divisor+1
  2142     07B6  0825               	movf	itoa@div,w
  2143     07B7  00F0               	movwf	___awdiv@divisor
  2144     07B8  087A               	movf	itoa@d+1,w
  2145     07B9  00F3               	movwf	___awdiv@dividend+1
  2146     07BA  0879               	movf	itoa@d,w
  2147     07BB  00F2               	movwf	___awdiv@dividend
  2148     07BC  3186  2675  3187   	fcall	___awdiv
  2149     07BF  0871               	movf	?___awdiv+1,w
  2150     07C0  0020               	movlb	0	; select bank0
  2151     07C1  00A1               	movwf	itoa@num+1
  2152     07C2  0870               	movf	?___awdiv,w
  2153     07C3  00A0               	movwf	itoa@num
  2154                           
  2155                           ;EUSART.c: 168:         d %= div;
  2156     07C4  0826               	movf	itoa@div+1,w
  2157     07C5  00F1               	movwf	___awmod@divisor+1
  2158     07C6  0825               	movf	itoa@div,w
  2159     07C7  00F0               	movwf	___awmod@divisor
  2160     07C8  087A               	movf	itoa@d+1,w
  2161     07C9  00F3               	movwf	___awmod@dividend+1
  2162     07CA  0879               	movf	itoa@d,w
  2163     07CB  00F2               	movwf	___awmod@dividend
  2164     07CC  3186  2622  3187   	fcall	___awmod
  2165     07CF  0871               	movf	?___awmod+1,w
  2166     07D0  00FA               	movwf	itoa@d+1
  2167     07D1  0870               	movf	?___awmod,w
  2168     07D2  00F9               	movwf	itoa@d
  2169                           
  2170                           ;EUSART.c: 169:         div /= 10;
  2171     07D3  300A               	movlw	10
  2172     07D4  00F0               	movwf	___awdiv@divisor
  2173     07D5  3000               	movlw	0
  2174     07D6  00F1               	movwf	___awdiv@divisor+1
  2175     07D7  0020               	movlb	0	; select bank0
  2176     07D8  0826               	movf	itoa@div+1,w
  2177     07D9  00F3               	movwf	___awdiv@dividend+1
  2178     07DA  0825               	movf	itoa@div,w
  2179     07DB  00F2               	movwf	___awdiv@dividend
  2180     07DC  3186  2675  3187   	fcall	___awdiv
  2181     07DF  0871               	movf	?___awdiv+1,w
  2182     07E0  0020               	movlb	0	; select bank0
  2183     07E1  00A6               	movwf	itoa@div+1
  2184     07E2  0870               	movf	?___awdiv,w
  2185     07E3  00A5               	movwf	itoa@div
  2186     07E4                     l1156:
  2187                           
  2188                           ;EUSART.c: 170:         *((*buf)++) = num + '0';
  2189     07E4  0824               	movf	itoa@buf,w
  2190     07E5  0086               	movwf	6
  2191     07E6  0187               	clrf	7
  2192     07E7  3F40               	moviw [0]fsr1
  2193     07E8  0084               	movwf	4
  2194     07E9  0185               	clrf	5
  2195     07EA  0A81               	incf	1,f
  2196     07EB  0820               	movf	itoa@num,w
  2197     07EC  3E30               	addlw	48
  2198     07ED  0080               	movwf	0
  2199     07EE                     l1158:
  2200                           
  2201                           ;EUSART.c: 165:     while (div != 0)
  2202     07EE  0020               	movlb	0	; select bank0
  2203     07EF  0825               	movf	itoa@div,w
  2204     07F0  0426               	iorwf	itoa@div+1,w
  2205     07F1  1D03               	btfss	3,2
  2206     07F2  2FF4               	goto	u721
  2207     07F3  2FF5               	goto	u720
  2208     07F4                     u721:
  2209     07F4  2FB4               	goto	l1154
  2210     07F5                     u720:
  2211     07F5                     l1160:
  2212                           
  2213                           ;EUSART.c: 172:     *(*buf) = '\0';
  2214     07F5  0824               	movf	itoa@buf,w
  2215     07F6  0086               	movwf	6
  2216     07F7  0187               	clrf	7
  2217     07F8  0801               	movf	1,w
  2218     07F9  0086               	movwf	6
  2219     07FA  0187               	clrf	7
  2220     07FB  0181               	clrf	1
  2221     07FC                     l60:
  2222     07FC  0008               	return
  2223     07FD                     __end_of_itoa:
  2224                           
  2225                           	psect	text7
  2226     04DB                     __ptext7:	
  2227 ;; *************** function ___wmul *****************
  2228 ;; Defined at:
  2229 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  multiplier      2    0[COMMON] unsigned int 
  2232 ;;  multiplicand    2    2[COMMON] unsigned int 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  product         2    4[COMMON] unsigned int 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  2    0[COMMON] unsigned int 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2244 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2245 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2247 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2248 ;;Total ram usage:        6 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_itoa
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257     04DB                     ___wmul:	
  2258                           ;psect for function ___wmul
  2259                           
  2260     04DB                     l1044:	
  2261                           ;incstack = 0
  2262                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2263                           
  2264     04DB  01F4               	clrf	___wmul@product
  2265     04DC  01F5               	clrf	___wmul@product+1
  2266     04DD                     l1046:
  2267     04DD  1C70               	btfss	___wmul@multiplier,0
  2268     04DE  2CE0               	goto	u461
  2269     04DF  2CE1               	goto	u460
  2270     04E0                     u461:
  2271     04E0  2CE5               	goto	l258
  2272     04E1                     u460:
  2273     04E1                     l1048:
  2274     04E1  0872               	movf	___wmul@multiplicand,w
  2275     04E2  07F4               	addwf	___wmul@product,f
  2276     04E3  0873               	movf	___wmul@multiplicand+1,w
  2277     04E4  3DF5               	addwfc	___wmul@product+1,f
  2278     04E5                     l258:
  2279     04E5  3001               	movlw	1
  2280     04E6                     u475:
  2281     04E6  35F2               	lslf	___wmul@multiplicand,f
  2282     04E7  0DF3               	rlf	___wmul@multiplicand+1,f
  2283     04E8  0B89               	decfsz	9,f
  2284     04E9  2CE6               	goto	u475
  2285     04EA                     l1050:
  2286     04EA  3001               	movlw	1
  2287     04EB                     u485:
  2288     04EB  36F1               	lsrf	___wmul@multiplier+1,f
  2289     04EC  0CF0               	rrf	___wmul@multiplier,f
  2290     04ED  0B89               	decfsz	9,f
  2291     04EE  2CEB               	goto	u485
  2292     04EF                     l1052:
  2293     04EF  0870               	movf	___wmul@multiplier,w
  2294     04F0  0471               	iorwf	___wmul@multiplier+1,w
  2295     04F1  1D03               	btfss	3,2
  2296     04F2  2CF4               	goto	u491
  2297     04F3  2CF5               	goto	u490
  2298     04F4                     u491:
  2299     04F4  2CDD               	goto	l1046
  2300     04F5                     u490:
  2301     04F5                     l1054:
  2302     04F5  0875               	movf	___wmul@product+1,w
  2303     04F6  00F1               	movwf	?___wmul+1
  2304     04F7  0874               	movf	___wmul@product,w
  2305     04F8  00F0               	movwf	?___wmul
  2306     04F9                     l260:
  2307     04F9  0008               	return
  2308     04FA                     __end_of___wmul:
  2309                           
  2310                           	psect	text8
  2311     0622                     __ptext8:	
  2312 ;; *************** function ___awmod *****************
  2313 ;; Defined at:
  2314 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  divisor         2    0[COMMON] int 
  2317 ;;  dividend        2    2[COMMON] int 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  sign            1    6[COMMON] unsigned char 
  2320 ;;  counter         1    5[COMMON] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  2    0[COMMON] int 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2330 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2331 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2332 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2333 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2334 ;;Total ram usage:        7 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_itoa
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343     0622                     ___awmod:	
  2344                           ;psect for function ___awmod
  2345                           
  2346     0622                     l1102:	
  2347                           ;incstack = 0
  2348                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2349                           
  2350     0622  01F6               	clrf	___awmod@sign
  2351     0623                     l1104:
  2352     0623  1FF3               	btfss	___awmod@dividend+1,7
  2353     0624  2E26               	goto	u601
  2354     0625  2E27               	goto	u600
  2355     0626                     u601:
  2356     0626  2E2E               	goto	l1110
  2357     0627                     u600:
  2358     0627                     l1106:
  2359     0627  09F2               	comf	___awmod@dividend,f
  2360     0628  09F3               	comf	___awmod@dividend+1,f
  2361     0629  0AF2               	incf	___awmod@dividend,f
  2362     062A  1903               	skipnz
  2363     062B  0AF3               	incf	___awmod@dividend+1,f
  2364     062C                     l1108:
  2365     062C  01F6               	clrf	___awmod@sign
  2366     062D  0AF6               	incf	___awmod@sign,f
  2367     062E                     l1110:
  2368     062E  1FF1               	btfss	___awmod@divisor+1,7
  2369     062F  2E31               	goto	u611
  2370     0630  2E32               	goto	u610
  2371     0631                     u611:
  2372     0631  2E37               	goto	l1114
  2373     0632                     u610:
  2374     0632                     l1112:
  2375     0632  09F0               	comf	___awmod@divisor,f
  2376     0633  09F1               	comf	___awmod@divisor+1,f
  2377     0634  0AF0               	incf	___awmod@divisor,f
  2378     0635  1903               	skipnz
  2379     0636  0AF1               	incf	___awmod@divisor+1,f
  2380     0637                     l1114:
  2381     0637  0870               	movf	___awmod@divisor,w
  2382     0638  0471               	iorwf	___awmod@divisor+1,w
  2383     0639  1903               	btfsc	3,2
  2384     063A  2E3C               	goto	u621
  2385     063B  2E3D               	goto	u620
  2386     063C                     u621:
  2387     063C  2E66               	goto	l1132
  2388     063D                     u620:
  2389     063D                     l1116:
  2390     063D  01F5               	clrf	___awmod@counter
  2391     063E  0AF5               	incf	___awmod@counter,f
  2392     063F  2E49               	goto	l1122
  2393     0640                     l1118:
  2394     0640  3001               	movlw	1
  2395     0641                     u635:
  2396     0641  35F0               	lslf	___awmod@divisor,f
  2397     0642  0DF1               	rlf	___awmod@divisor+1,f
  2398     0643  0B89               	decfsz	9,f
  2399     0644  2E41               	goto	u635
  2400     0645                     l1120:
  2401     0645  3001               	movlw	1
  2402     0646  00F4               	movwf	??___awmod
  2403     0647  0874               	movf	??___awmod,w
  2404     0648  07F5               	addwf	___awmod@counter,f
  2405     0649                     l1122:
  2406     0649  1FF1               	btfss	___awmod@divisor+1,7
  2407     064A  2E4C               	goto	u641
  2408     064B  2E4D               	goto	u640
  2409     064C                     u641:
  2410     064C  2E40               	goto	l1118
  2411     064D                     u640:
  2412     064D                     l1124:
  2413     064D  0871               	movf	___awmod@divisor+1,w
  2414     064E  0273               	subwf	___awmod@dividend+1,w
  2415     064F  1D03               	skipz
  2416     0650  2E53               	goto	u655
  2417     0651  0870               	movf	___awmod@divisor,w
  2418     0652  0272               	subwf	___awmod@dividend,w
  2419     0653                     u655:
  2420     0653  1C03               	skipc
  2421     0654  2E56               	goto	u651
  2422     0655  2E57               	goto	u650
  2423     0656                     u651:
  2424     0656  2E5B               	goto	l1128
  2425     0657                     u650:
  2426     0657                     l1126:
  2427     0657  0870               	movf	___awmod@divisor,w
  2428     0658  02F2               	subwf	___awmod@dividend,f
  2429     0659  0871               	movf	___awmod@divisor+1,w
  2430     065A  3BF3               	subwfb	___awmod@dividend+1,f
  2431     065B                     l1128:
  2432     065B  3001               	movlw	1
  2433     065C                     u665:
  2434     065C  36F1               	lsrf	___awmod@divisor+1,f
  2435     065D  0CF0               	rrf	___awmod@divisor,f
  2436     065E  0B89               	decfsz	9,f
  2437     065F  2E5C               	goto	u665
  2438     0660                     l1130:
  2439     0660  3001               	movlw	1
  2440     0661  02F5               	subwf	___awmod@counter,f
  2441     0662  1D03               	btfss	3,2
  2442     0663  2E65               	goto	u671
  2443     0664  2E66               	goto	u670
  2444     0665                     u671:
  2445     0665  2E4D               	goto	l1124
  2446     0666                     u670:
  2447     0666                     l1132:
  2448     0666  0876               	movf	___awmod@sign,w
  2449     0667  1903               	btfsc	3,2
  2450     0668  2E6A               	goto	u681
  2451     0669  2E6B               	goto	u680
  2452     066A                     u681:
  2453     066A  2E70               	goto	l1136
  2454     066B                     u680:
  2455     066B                     l1134:
  2456     066B  09F2               	comf	___awmod@dividend,f
  2457     066C  09F3               	comf	___awmod@dividend+1,f
  2458     066D  0AF2               	incf	___awmod@dividend,f
  2459     066E  1903               	skipnz
  2460     066F  0AF3               	incf	___awmod@dividend+1,f
  2461     0670                     l1136:
  2462     0670  0873               	movf	___awmod@dividend+1,w
  2463     0671  00F1               	movwf	?___awmod+1
  2464     0672  0872               	movf	___awmod@dividend,w
  2465     0673  00F0               	movwf	?___awmod
  2466     0674                     l424:
  2467     0674  0008               	return
  2468     0675                     __end_of___awmod:
  2469                           
  2470                           	psect	text9
  2471     0675                     __ptext9:	
  2472 ;; *************** function ___awdiv *****************
  2473 ;; Defined at:
  2474 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  divisor         2    0[COMMON] int 
  2477 ;;  dividend        2    2[COMMON] int 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  quotient        2    7[COMMON] int 
  2480 ;;  sign            1    6[COMMON] unsigned char 
  2481 ;;  counter         1    5[COMMON] unsigned char 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  2    0[COMMON] int 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2491 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2492 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2493 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2494 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2495 ;;Total ram usage:        9 bytes
  2496 ;; Hardware stack levels used: 1
  2497 ;; This function calls:
  2498 ;;		Nothing
  2499 ;; This function is called by:
  2500 ;;		_itoa
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504     0675                     ___awdiv:	
  2505                           ;psect for function ___awdiv
  2506                           
  2507     0675                     l1058:	
  2508                           ;incstack = 0
  2509                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2510                           
  2511     0675  01F6               	clrf	___awdiv@sign
  2512     0676                     l1060:
  2513     0676  1FF1               	btfss	___awdiv@divisor+1,7
  2514     0677  2E79               	goto	u501
  2515     0678  2E7A               	goto	u500
  2516     0679                     u501:
  2517     0679  2E81               	goto	l1066
  2518     067A                     u500:
  2519     067A                     l1062:
  2520     067A  09F0               	comf	___awdiv@divisor,f
  2521     067B  09F1               	comf	___awdiv@divisor+1,f
  2522     067C  0AF0               	incf	___awdiv@divisor,f
  2523     067D  1903               	skipnz
  2524     067E  0AF1               	incf	___awdiv@divisor+1,f
  2525     067F                     l1064:
  2526     067F  01F6               	clrf	___awdiv@sign
  2527     0680  0AF6               	incf	___awdiv@sign,f
  2528     0681                     l1066:
  2529     0681  1FF3               	btfss	___awdiv@dividend+1,7
  2530     0682  2E84               	goto	u511
  2531     0683  2E85               	goto	u510
  2532     0684                     u511:
  2533     0684  2E8E               	goto	l1072
  2534     0685                     u510:
  2535     0685                     l1068:
  2536     0685  09F2               	comf	___awdiv@dividend,f
  2537     0686  09F3               	comf	___awdiv@dividend+1,f
  2538     0687  0AF2               	incf	___awdiv@dividend,f
  2539     0688  1903               	skipnz
  2540     0689  0AF3               	incf	___awdiv@dividend+1,f
  2541     068A                     l1070:
  2542     068A  3001               	movlw	1
  2543     068B  00F4               	movwf	??___awdiv
  2544     068C  0874               	movf	??___awdiv,w
  2545     068D  06F6               	xorwf	___awdiv@sign,f
  2546     068E                     l1072:
  2547     068E  01F7               	clrf	___awdiv@quotient
  2548     068F  01F8               	clrf	___awdiv@quotient+1
  2549     0690                     l1074:
  2550     0690  0870               	movf	___awdiv@divisor,w
  2551     0691  0471               	iorwf	___awdiv@divisor+1,w
  2552     0692  1903               	btfsc	3,2
  2553     0693  2E95               	goto	u521
  2554     0694  2E96               	goto	u520
  2555     0695                     u521:
  2556     0695  2EC5               	goto	l1094
  2557     0696                     u520:
  2558     0696                     l1076:
  2559     0696  01F5               	clrf	___awdiv@counter
  2560     0697  0AF5               	incf	___awdiv@counter,f
  2561     0698  2EA2               	goto	l1082
  2562     0699                     l1078:
  2563     0699  3001               	movlw	1
  2564     069A                     u535:
  2565     069A  35F0               	lslf	___awdiv@divisor,f
  2566     069B  0DF1               	rlf	___awdiv@divisor+1,f
  2567     069C  0B89               	decfsz	9,f
  2568     069D  2E9A               	goto	u535
  2569     069E                     l1080:
  2570     069E  3001               	movlw	1
  2571     069F  00F4               	movwf	??___awdiv
  2572     06A0  0874               	movf	??___awdiv,w
  2573     06A1  07F5               	addwf	___awdiv@counter,f
  2574     06A2                     l1082:
  2575     06A2  1FF1               	btfss	___awdiv@divisor+1,7
  2576     06A3  2EA5               	goto	u541
  2577     06A4  2EA6               	goto	u540
  2578     06A5                     u541:
  2579     06A5  2E99               	goto	l1078
  2580     06A6                     u540:
  2581     06A6                     l1084:
  2582     06A6  3001               	movlw	1
  2583     06A7                     u555:
  2584     06A7  35F7               	lslf	___awdiv@quotient,f
  2585     06A8  0DF8               	rlf	___awdiv@quotient+1,f
  2586     06A9  0B89               	decfsz	9,f
  2587     06AA  2EA7               	goto	u555
  2588     06AB  0871               	movf	___awdiv@divisor+1,w
  2589     06AC  0273               	subwf	___awdiv@dividend+1,w
  2590     06AD  1D03               	skipz
  2591     06AE  2EB1               	goto	u565
  2592     06AF  0870               	movf	___awdiv@divisor,w
  2593     06B0  0272               	subwf	___awdiv@dividend,w
  2594     06B1                     u565:
  2595     06B1  1C03               	skipc
  2596     06B2  2EB4               	goto	u561
  2597     06B3  2EB5               	goto	u560
  2598     06B4                     u561:
  2599     06B4  2EBA               	goto	l1090
  2600     06B5                     u560:
  2601     06B5                     l1086:
  2602     06B5  0870               	movf	___awdiv@divisor,w
  2603     06B6  02F2               	subwf	___awdiv@dividend,f
  2604     06B7  0871               	movf	___awdiv@divisor+1,w
  2605     06B8  3BF3               	subwfb	___awdiv@dividend+1,f
  2606     06B9                     l1088:
  2607     06B9  1477               	bsf	___awdiv@quotient,0
  2608     06BA                     l1090:
  2609     06BA  3001               	movlw	1
  2610     06BB                     u575:
  2611     06BB  36F1               	lsrf	___awdiv@divisor+1,f
  2612     06BC  0CF0               	rrf	___awdiv@divisor,f
  2613     06BD  0B89               	decfsz	9,f
  2614     06BE  2EBB               	goto	u575
  2615     06BF                     l1092:
  2616     06BF  3001               	movlw	1
  2617     06C0  02F5               	subwf	___awdiv@counter,f
  2618     06C1  1D03               	btfss	3,2
  2619     06C2  2EC4               	goto	u581
  2620     06C3  2EC5               	goto	u580
  2621     06C4                     u581:
