

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:57:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1889     0770  0187               	clrf	7
  1890     0771  3F40               	moviw [0]fsr1
  1891     0772  0084               	movwf	4
  1892     0773  0185               	clrf	5
  1893     0774  0A81               	incf	1,f
  1894     0775  302D               	movlw	45
  1895     0776  0080               	movwf	0
  1896     0777                     l1083:
  1897                           
  1898                           ;EUSART.c: 155:         d = -d;
  1899     0777  09F9               	comf	itoa@d,f
  1900     0778  09FA               	comf	itoa@d+1,f
  1901     0779  0AF9               	incf	itoa@d,f
  1902     077A  1903               	skipnz
  1903     077B  0AFA               	incf	itoa@d+1,f
  1904     077C                     l1085:
  1905                           
  1906                           ;EUSART.c: 158:     int temp = d;
  1907     077C  087A               	movf	itoa@d+1,w
  1908     077D  00A3               	movwf	itoa@temp+1
  1909     077E  0879               	movf	itoa@d,w
  1910     077F  00A2               	movwf	itoa@temp
  1911                           
  1912                           ;EUSART.c: 159:     while (temp / 10)
  1913     0780  2FA2               	goto	l145
  1914     0781                     l1087:
  1915                           
  1916                           ;EUSART.c: 160:     {;EUSART.c: 161:         temp /= 10;
  1917     0781  300A               	movlw	10
  1918     0782  00F0               	movwf	___awdiv@divisor
  1919     0783  3000               	movlw	0
  1920     0784  00F1               	movwf	___awdiv@divisor+1
  1921     0785  0020               	movlb	0	; select bank0
  1922     0786  0823               	movf	itoa@temp+1,w
  1923     0787  00F3               	movwf	___awdiv@dividend+1
  1924     0788  0822               	movf	itoa@temp,w
  1925     0789  00F2               	movwf	___awdiv@dividend
  1926     078A  3186  2675  3187   	fcall	___awdiv
  1927     078D  0871               	movf	?___awdiv+1,w
  1928     078E  0020               	movlb	0	; select bank0
  1929     078F  00A3               	movwf	itoa@temp+1
  1930     0790  0870               	movf	?___awdiv,w
  1931     0791  00A2               	movwf	itoa@temp
  1932                           
  1933                           ;EUSART.c: 162:         div *= 10;
  1934     0792  300A               	movlw	10
  1935     0793  00F0               	movwf	___wmul@multiplier
  1936     0794  3000               	movlw	0
  1937     0795  00F1               	movwf	___wmul@multiplier+1
  1938     0796  0826               	movf	itoa@div+1,w
  1939     0797  00F3               	movwf	___wmul@multiplicand+1
  1940     0798  0825               	movf	itoa@div,w
  1941     0799  00F2               	movwf	___wmul@multiplicand
  1942     079A  3185  250A  3187   	fcall	___wmul
  1943     079D  0871               	movf	?___wmul+1,w
  1944     079E  0020               	movlb	0	; select bank0
  1945     079F  00A6               	movwf	itoa@div+1
  1946     07A0  0870               	movf	?___wmul,w
  1947     07A1  00A5               	movwf	itoa@div
  1948     07A2                     l145:	
  1949                           ;EUSART.c: 163:     }
  1950                           
  1951                           
  1952                           ;EUSART.c: 159:     while (temp / 10)
  1953     07A2  300A               	movlw	10
  1954     07A3  00F0               	movwf	___awdiv@divisor
  1955     07A4  3000               	movlw	0
  1956     07A5  00F1               	movwf	___awdiv@divisor+1
  1957     07A6  0823               	movf	itoa@temp+1,w
  1958     07A7  00F3               	movwf	___awdiv@dividend+1
  1959     07A8  0822               	movf	itoa@temp,w
  1960     07A9  00F2               	movwf	___awdiv@dividend
  1961     07AA  3186  2675  3187   	fcall	___awdiv
  1962     07AD  0870               	movf	?___awdiv,w
  1963     07AE  0471               	iorwf	?___awdiv+1,w
  1964     07AF  1D03               	btfss	3,2
  1965     07B0  2FB2               	goto	u711
  1966     07B1  2FB3               	goto	u710
  1967     07B2                     u711:
  1968     07B2  2F81               	goto	l1087
  1969     07B3                     u710:
  1970     07B3  2FEE               	goto	l1093
  1971     07B4                     l1089:
  1972                           
  1973                           ;EUSART.c: 166:     {;EUSART.c: 167:         int num = d / div;
  1974     07B4  0826               	movf	itoa@div+1,w
  1975     07B5  00F1               	movwf	___awdiv@divisor+1
  1976     07B6  0825               	movf	itoa@div,w
  1977     07B7  00F0               	movwf	___awdiv@divisor
  1978     07B8  087A               	movf	itoa@d+1,w
  1979     07B9  00F3               	movwf	___awdiv@dividend+1
  1980     07BA  0879               	movf	itoa@d,w
  1981     07BB  00F2               	movwf	___awdiv@dividend
  1982     07BC  3186  2675  3187   	fcall	___awdiv
  1983     07BF  0871               	movf	?___awdiv+1,w
  1984     07C0  0020               	movlb	0	; select bank0
  1985     07C1  00A1               	movwf	itoa@num+1
  1986     07C2  0870               	movf	?___awdiv,w
  1987     07C3  00A0               	movwf	itoa@num
  1988                           
  1989                           ;EUSART.c: 168:         d %= div;
  1990     07C4  0826               	movf	itoa@div+1,w
  1991     07C5  00F1               	movwf	___awmod@divisor+1
  1992     07C6  0825               	movf	itoa@div,w
  1993     07C7  00F0               	movwf	___awmod@divisor
  1994     07C8  087A               	movf	itoa@d+1,w
  1995     07C9  00F3               	movwf	___awmod@dividend+1
  1996     07CA  0879               	movf	itoa@d,w
  1997     07CB  00F2               	movwf	___awmod@dividend
  1998     07CC  3186  2622  3187   	fcall	___awmod
  1999     07CF  0871               	movf	?___awmod+1,w
  2000     07D0  00FA               	movwf	itoa@d+1
  2001     07D1  0870               	movf	?___awmod,w
  2002     07D2  00F9               	movwf	itoa@d
  2003                           
  2004                           ;EUSART.c: 169:         div /= 10;
  2005     07D3  300A               	movlw	10
  2006     07D4  00F0               	movwf	___awdiv@divisor
  2007     07D5  3000               	movlw	0
  2008     07D6  00F1               	movwf	___awdiv@divisor+1
  2009     07D7  0020               	movlb	0	; select bank0
  2010     07D8  0826               	movf	itoa@div+1,w
  2011     07D9  00F3               	movwf	___awdiv@dividend+1
  2012     07DA  0825               	movf	itoa@div,w
  2013     07DB  00F2               	movwf	___awdiv@dividend
  2014     07DC  3186  2675  3187   	fcall	___awdiv
  2015     07DF  0871               	movf	?___awdiv+1,w
  2016     07E0  0020               	movlb	0	; select bank0
  2017     07E1  00A6               	movwf	itoa@div+1
  2018     07E2  0870               	movf	?___awdiv,w
  2019     07E3  00A5               	movwf	itoa@div
  2020     07E4                     l1091:
  2021                           
  2022                           ;EUSART.c: 170:         *((*buf)++) = num + '0';
  2023     07E4  0824               	movf	itoa@buf,w
  2024     07E5  0086               	movwf	6
  2025     07E6  0187               	clrf	7
  2026     07E7  3F40               	moviw [0]fsr1
  2027     07E8  0084               	movwf	4
  2028     07E9  0185               	clrf	5
  2029     07EA  0A81               	incf	1,f
  2030     07EB  0820               	movf	itoa@num,w
  2031     07EC  3E30               	addlw	48
  2032     07ED  0080               	movwf	0
  2033     07EE                     l1093:
  2034                           
  2035                           ;EUSART.c: 165:     while (div != 0)
  2036     07EE  0020               	movlb	0	; select bank0
  2037     07EF  0825               	movf	itoa@div,w
  2038     07F0  0426               	iorwf	itoa@div+1,w
  2039     07F1  1D03               	btfss	3,2
  2040     07F2  2FF4               	goto	u721
  2041     07F3  2FF5               	goto	u720
  2042     07F4                     u721:
  2043     07F4  2FB4               	goto	l1089
  2044     07F5                     u720:
  2045     07F5                     l1095:
  2046                           
  2047                           ;EUSART.c: 172:     *(*buf) = '\0';
  2048     07F5  0824               	movf	itoa@buf,w
  2049     07F6  0086               	movwf	6
  2050     07F7  0187               	clrf	7
  2051     07F8  0801               	movf	1,w
  2052     07F9  0086               	movwf	6
  2053     07FA  0187               	clrf	7
  2054     07FB  0181               	clrf	1
  2055     07FC                     l151:
  2056     07FC  0008               	return
  2057     07FD                     __end_of_itoa:
  2058                           
  2059                           	psect	text6
  2060     050A                     __ptext6:	
  2061 ;; *************** function ___wmul *****************
  2062 ;; Defined at:
  2063 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  multiplier      2    0[COMMON] unsigned int 
  2066 ;;  multiplicand    2    2[COMMON] unsigned int 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  product         2    4[COMMON] unsigned int 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2    0[COMMON] unsigned int 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2078 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2079 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2081 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2082 ;;Total ram usage:        6 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_itoa
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     050A                     ___wmul:	
  2092                           ;psect for function ___wmul
  2093                           
  2094     050A                     l977:	
  2095                           ;incstack = 0
  2096                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2097                           
  2098     050A  01F4               	clrf	___wmul@product
  2099     050B  01F5               	clrf	___wmul@product+1
  2100     050C                     l979:
  2101     050C  1C70               	btfss	___wmul@multiplier,0
  2102     050D  2D0F               	goto	u461
  2103     050E  2D10               	goto	u460
  2104     050F                     u461:
  2105     050F  2D14               	goto	l225
  2106     0510                     u460:
  2107     0510                     l981:
  2108     0510  0872               	movf	___wmul@multiplicand,w
  2109     0511  07F4               	addwf	___wmul@product,f
  2110     0512  0873               	movf	___wmul@multiplicand+1,w
  2111     0513  3DF5               	addwfc	___wmul@product+1,f
  2112     0514                     l225:
  2113     0514  3001               	movlw	1
  2114     0515                     u475:
  2115     0515  35F2               	lslf	___wmul@multiplicand,f
  2116     0516  0DF3               	rlf	___wmul@multiplicand+1,f
  2117     0517  0B89               	decfsz	9,f
  2118     0518  2D15               	goto	u475
  2119     0519                     l983:
  2120     0519  3001               	movlw	1
  2121     051A                     u485:
  2122     051A  36F1               	lsrf	___wmul@multiplier+1,f
  2123     051B  0CF0               	rrf	___wmul@multiplier,f
  2124     051C  0B89               	decfsz	9,f
  2125     051D  2D1A               	goto	u485
  2126     051E                     l985:
  2127     051E  0870               	movf	___wmul@multiplier,w
  2128     051F  0471               	iorwf	___wmul@multiplier+1,w
  2129     0520  1D03               	btfss	3,2
  2130     0521  2D23               	goto	u491
  2131     0522  2D24               	goto	u490
  2132     0523                     u491:
  2133     0523  2D0C               	goto	l979
  2134     0524                     u490:
  2135     0524                     l987:
  2136     0524  0875               	movf	___wmul@product+1,w
  2137     0525  00F1               	movwf	?___wmul+1
  2138     0526  0874               	movf	___wmul@product,w
  2139     0527  00F0               	movwf	?___wmul
  2140     0528                     l227:
  2141     0528  0008               	return
  2142     0529                     __end_of___wmul:
  2143                           
  2144                           	psect	text7
  2145     0622                     __ptext7:	
  2146 ;; *************** function ___awmod *****************
  2147 ;; Defined at:
  2148 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  divisor         2    0[COMMON] int 
  2151 ;;  dividend        2    2[COMMON] int 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  sign            1    6[COMMON] unsigned char 
  2154 ;;  counter         1    5[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  2    0[COMMON] int 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2164 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2165 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2166 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2167 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2168 ;;Total ram usage:        7 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_itoa
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177     0622                     ___awmod:	
  2178                           ;psect for function ___awmod
  2179                           
  2180     0622                     l1035:	
  2181                           ;incstack = 0
  2182                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2183                           
  2184     0622  01F6               	clrf	___awmod@sign
  2185     0623                     l1037:
  2186     0623  1FF3               	btfss	___awmod@dividend+1,7
  2187     0624  2E26               	goto	u601
  2188     0625  2E27               	goto	u600
  2189     0626                     u601:
  2190     0626  2E2E               	goto	l1043
  2191     0627                     u600:
  2192     0627                     l1039:
  2193     0627  09F2               	comf	___awmod@dividend,f
  2194     0628  09F3               	comf	___awmod@dividend+1,f
  2195     0629  0AF2               	incf	___awmod@dividend,f
  2196     062A  1903               	skipnz
  2197     062B  0AF3               	incf	___awmod@dividend+1,f
  2198     062C                     l1041:
  2199     062C  01F6               	clrf	___awmod@sign
  2200     062D  0AF6               	incf	___awmod@sign,f
  2201     062E                     l1043:
  2202     062E  1FF1               	btfss	___awmod@divisor+1,7
  2203     062F  2E31               	goto	u611
  2204     0630  2E32               	goto	u610
  2205     0631                     u611:
  2206     0631  2E37               	goto	l1047
  2207     0632                     u610:
  2208     0632                     l1045:
  2209     0632  09F0               	comf	___awmod@divisor,f
  2210     0633  09F1               	comf	___awmod@divisor+1,f
  2211     0634  0AF0               	incf	___awmod@divisor,f
  2212     0635  1903               	skipnz
  2213     0636  0AF1               	incf	___awmod@divisor+1,f
  2214     0637                     l1047:
  2215     0637  0870               	movf	___awmod@divisor,w
  2216     0638  0471               	iorwf	___awmod@divisor+1,w
  2217     0639  1903               	btfsc	3,2
  2218     063A  2E3C               	goto	u621
  2219     063B  2E3D               	goto	u620
  2220     063C                     u621:
  2221     063C  2E66               	goto	l1065
  2222     063D                     u620:
  2223     063D                     l1049:
  2224     063D  01F5               	clrf	___awmod@counter
  2225     063E  0AF5               	incf	___awmod@counter,f
  2226     063F  2E49               	goto	l1055
  2227     0640                     l1051:
  2228     0640  3001               	movlw	1
  2229     0641                     u635:
  2230     0641  35F0               	lslf	___awmod@divisor,f
  2231     0642  0DF1               	rlf	___awmod@divisor+1,f
  2232     0643  0B89               	decfsz	9,f
  2233     0644  2E41               	goto	u635
  2234     0645                     l1053:
  2235     0645  3001               	movlw	1
  2236     0646  00F4               	movwf	??___awmod
  2237     0647  0874               	movf	??___awmod,w
  2238     0648  07F5               	addwf	___awmod@counter,f
  2239     0649                     l1055:
  2240     0649  1FF1               	btfss	___awmod@divisor+1,7
  2241     064A  2E4C               	goto	u641
  2242     064B  2E4D               	goto	u640
  2243     064C                     u641:
  2244     064C  2E40               	goto	l1051
  2245     064D                     u640:
  2246     064D                     l1057:
  2247     064D  0871               	movf	___awmod@divisor+1,w
  2248     064E  0273               	subwf	___awmod@dividend+1,w
  2249     064F  1D03               	skipz
  2250     0650  2E53               	goto	u655
  2251     0651  0870               	movf	___awmod@divisor,w
  2252     0652  0272               	subwf	___awmod@dividend,w
  2253     0653                     u655:
  2254     0653  1C03               	skipc
  2255     0654  2E56               	goto	u651
  2256     0655  2E57               	goto	u650
  2257     0656                     u651:
  2258     0656  2E5B               	goto	l1061
  2259     0657                     u650:
  2260     0657                     l1059:
  2261     0657  0870               	movf	___awmod@divisor,w
  2262     0658  02F2               	subwf	___awmod@dividend,f
  2263     0659  0871               	movf	___awmod@divisor+1,w
  2264     065A  3BF3               	subwfb	___awmod@dividend+1,f
  2265     065B                     l1061:
  2266     065B  3001               	movlw	1
  2267     065C                     u665:
  2268     065C  36F1               	lsrf	___awmod@divisor+1,f
  2269     065D  0CF0               	rrf	___awmod@divisor,f
  2270     065E  0B89               	decfsz	9,f
  2271     065F  2E5C               	goto	u665
  2272     0660                     l1063:
  2273     0660  3001               	movlw	1
  2274     0661  02F5               	subwf	___awmod@counter,f
  2275     0662  1D03               	btfss	3,2
  2276     0663  2E65               	goto	u671
  2277     0664  2E66               	goto	u670
  2278     0665                     u671:
  2279     0665  2E4D               	goto	l1057
  2280     0666                     u670:
  2281     0666                     l1065:
  2282     0666  0876               	movf	___awmod@sign,w
  2283     0667  1903               	btfsc	3,2
  2284     0668  2E6A               	goto	u681
  2285     0669  2E6B               	goto	u680
  2286     066A                     u681:
  2287     066A  2E70               	goto	l1069
  2288     066B                     u680:
  2289     066B                     l1067:
  2290     066B  09F2               	comf	___awmod@dividend,f
  2291     066C  09F3               	comf	___awmod@dividend+1,f
  2292     066D  0AF2               	incf	___awmod@dividend,f
  2293     066E  1903               	skipnz
  2294     066F  0AF3               	incf	___awmod@dividend+1,f
  2295     0670                     l1069:
  2296     0670  0873               	movf	___awmod@dividend+1,w
  2297     0671  00F1               	movwf	?___awmod+1
  2298     0672  0872               	movf	___awmod@dividend,w
  2299     0673  00F0               	movwf	?___awmod
  2300     0674                     l391:
  2301     0674  0008               	return
  2302     0675                     __end_of___awmod:
  2303                           
  2304                           	psect	text8
  2305     0675                     __ptext8:	
  2306 ;; *************** function ___awdiv *****************
  2307 ;; Defined at:
  2308 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  divisor         2    0[COMMON] int 
  2311 ;;  dividend        2    2[COMMON] int 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  quotient        2    7[COMMON] int 
  2314 ;;  sign            1    6[COMMON] unsigned char 
  2315 ;;  counter         1    5[COMMON] unsigned char 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  2    0[COMMON] int 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2325 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2326 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2327 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2328 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2329 ;;Total ram usage:        9 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_itoa
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     0675                     ___awdiv:	
  2339                           ;psect for function ___awdiv
  2340                           
  2341     0675                     l991:	
  2342                           ;incstack = 0
  2343                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2344                           
  2345     0675  01F6               	clrf	___awdiv@sign
  2346     0676                     l993:
  2347     0676  1FF1               	btfss	___awdiv@divisor+1,7
  2348     0677  2E79               	goto	u501
  2349     0678  2E7A               	goto	u500
  2350     0679                     u501:
  2351     0679  2E81               	goto	l999
  2352     067A                     u500:
  2353     067A                     l995:
  2354     067A  09F0               	comf	___awdiv@divisor,f
  2355     067B  09F1               	comf	___awdiv@divisor+1,f
  2356     067C  0AF0               	incf	___awdiv@divisor,f
  2357     067D  1903               	skipnz
  2358     067E  0AF1               	incf	___awdiv@divisor+1,f
  2359     067F                     l997:
  2360     067F  01F6               	clrf	___awdiv@sign
  2361     0680  0AF6               	incf	___awdiv@sign,f
  2362     0681                     l999:
  2363     0681  1FF3               	btfss	___awdiv@dividend+1,7
  2364     0682  2E84               	goto	u511
  2365     0683  2E85               	goto	u510
  2366     0684                     u511:
  2367     0684  2E8E               	goto	l1005
  2368     0685                     u510:
  2369     0685                     l1001:
  2370     0685  09F2               	comf	___awdiv@dividend,f
  2371     0686  09F3               	comf	___awdiv@dividend+1,f
  2372     0687  0AF2               	incf	___awdiv@dividend,f
  2373     0688  1903               	skipnz
  2374     0689  0AF3               	incf	___awdiv@dividend+1,f
  2375     068A                     l1003:
  2376     068A  3001               	movlw	1
  2377     068B  00F4               	movwf	??___awdiv
  2378     068C  0874               	movf	??___awdiv,w
  2379     068D  06F6               	xorwf	___awdiv@sign,f
  2380     068E                     l1005:
  2381     068E  01F7               	clrf	___awdiv@quotient
  2382     068F  01F8               	clrf	___awdiv@quotient+1
  2383     0690                     l1007:
  2384     0690  0870               	movf	___awdiv@divisor,w
  2385     0691  0471               	iorwf	___awdiv@divisor+1,w
  2386     0692  1903               	btfsc	3,2
  2387     0693  2E95               	goto	u521
  2388     0694  2E96               	goto	u520
  2389     0695                     u521:
  2390     0695  2EC5               	goto	l1027
  2391     0696                     u520:
  2392     0696                     l1009:
  2393     0696  01F5               	clrf	___awdiv@counter
  2394     0697  0AF5               	incf	___awdiv@counter,f
  2395     0698  2EA2               	goto	l1015
  2396     0699                     l1011:
  2397     0699  3001               	movlw	1
  2398     069A                     u535:
  2399     069A  35F0               	lslf	___awdiv@divisor,f
  2400     069B  0DF1               	rlf	___awdiv@divisor+1,f
  2401     069C  0B89               	decfsz	9,f
  2402     069D  2E9A               	goto	u535
  2403     069E                     l1013:
  2404     069E  3001               	movlw	1
  2405     069F  00F4               	movwf	??___awdiv
  2406     06A0  0874               	movf	??___awdiv,w
  2407     06A1  07F5               	addwf	___awdiv@counter,f
  2408     06A2                     l1015:
  2409     06A2  1FF1               	btfss	___awdiv@divisor+1,7
  2410     06A3  2EA5               	goto	u541
  2411     06A4  2EA6               	goto	u540
  2412     06A5                     u541:
  2413     06A5  2E99               	goto	l1011
  2414     06A6                     u540:
  2415     06A6                     l1017:
  2416     06A6  3001               	movlw	1
  2417     06A7                     u555:
  2418     06A7  35F7               	lslf	___awdiv@quotient,f
  2419     06A8  0DF8               	rlf	___awdiv@quotient+1,f
  2420     06A9  0B89               	decfsz	9,f
  2421     06AA  2EA7               	goto	u555
  2422     06AB  0871               	movf	___awdiv@divisor+1,w
  2423     06AC  0273               	subwf	___awdiv@dividend+1,w
  2424     06AD  1D03               	skipz
  2425     06AE  2EB1               	goto	u565
  2426     06AF  0870               	movf	___awdiv@divisor,w
  2427     06B0  0272               	subwf	___awdiv@dividend,w
  2428     06B1                     u565:
  2429     06B1  1C03               	skipc
  2430     06B2  2EB4               	goto	u561
  2431     06B3  2EB5               	goto	u560
  2432     06B4                     u561:
  2433     06B4  2EBA               	goto	l1023
  2434     06B5                     u560:
  2435     06B5                     l1019:
  2436     06B5  0870               	movf	___awdiv@divisor,w
  2437     06B6  02F2               	subwf	___awdiv@dividend,f
  2438     06B7  0871               	movf	___awdiv@divisor+1,w
  2439     06B8  3BF3               	subwfb	___awdiv@dividend+1,f
  2440     06B9                     l1021:
  2441     06B9  1477               	bsf	___awdiv@quotient,0
  2442     06BA                     l1023:
  2443     06BA  3001               	movlw	1
  2444     06BB                     u575:
  2445     06BB  36F1               	lsrf	___awdiv@divisor+1,f
  2446     06BC  0CF0               	rrf	___awdiv@divisor,f
  2447     06BD  0B89               	decfsz	9,f
  2448     06BE  2EBB               	goto	u575
  2449     06BF                     l1025:
  2450     06BF  3001               	movlw	1
  2451     06C0  02F5               	subwf	___awdiv@counter,f
  2452     06C1  1D03               	btfss	3,2
  2453     06C2  2EC4               	goto	u581
  2454     06C3  2EC5               	goto	u580
  2455     06C4                     u581:
  2456     06C4  2EA6               	goto	l1017
  2457     06C5                     u580:
  2458     06C5                     l1027:
  2459     06C5  0876               	movf	___awdiv@sign,w
  2460     06C6  1903               	btfsc	3,2
  2461     06C7  2EC9               	goto	u591
  2462     06C8  2ECA               	goto	u590
  2463     06C9                     u591:
  2464     06C9  2ECF               	goto	l1031
  2465     06CA                     u590:
  2466     06CA                     l1029:
  2467     06CA  09F7               	comf	___awdiv@quotient,f
  2468     06CB  09F8               	comf	___awdiv@quotient+1,f
  2469     06CC  0AF7               	incf	___awdiv@quotient,f
  2470     06CD  1903               	skipnz
  2471     06CE  0AF8               	incf	___awdiv@quotient+1,f
  2472     06CF                     l1031:
  2473     06CF  0878               	movf	___awdiv@quotient+1,w
  2474     06D0  00F1               	movwf	?___awdiv+1
  2475     06D1  0877               	movf	___awdiv@quotient,w
  2476     06D2  00F0               	movwf	?___awdiv
  2477     06D3                     l378:
  2478     06D3  0008               	return
  2479     06D4                     __end_of___awdiv:
  2480                           
  2481                           	psect	text9
  2482     04E3                     __ptext9:	
  2483 ;; *************** function _EUSART_Write *****************
  2484 ;; Defined at:
  2485 ;;		line 108 in file "EUSART.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  txData          1    wreg     unsigned char 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  txData          1    0[COMMON] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
