

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  1823     0735  0872               	movf	?___lmul+2,w
  1824     0736  00B3               	movwf	??_PWM_SetDutyCycle+6
  1825     0737  0873               	movf	?___lmul+3,w
  1826     0738  00B4               	movwf	??_PWM_SetDutyCycle+7
  1827     0739  3002               	movlw	2
  1828     073A                     u325:
  1829     073A  35B1               	lslf	??_PWM_SetDutyCycle+4,f
  1830     073B  0DB2               	rlf	??_PWM_SetDutyCycle+5,f
  1831     073C  0DB3               	rlf	??_PWM_SetDutyCycle+6,f
  1832     073D  0DB4               	rlf	??_PWM_SetDutyCycle+7,f
  1833     073E                     u320:
  1834     073E  0B89               	decfsz	9,f
  1835     073F  2F3A               	goto	u325
  1836     0740  0834               	movf	??_PWM_SetDutyCycle+7,w
  1837     0741  00A7               	movwf	___lldiv@dividend+3
  1838     0742  0833               	movf	??_PWM_SetDutyCycle+6,w
  1839     0743  00A6               	movwf	___lldiv@dividend+2
  1840     0744  0832               	movf	??_PWM_SetDutyCycle+5,w
  1841     0745  00A5               	movwf	___lldiv@dividend+1
  1842     0746  0831               	movf	??_PWM_SetDutyCycle+4,w
  1843     0747  00A4               	movwf	___lldiv@dividend
  1844     0748  3185  25EE  3186   	fcall	___lldiv
  1845     074B  0020               	movlb	0	; select bank0
  1846     074C  0821               	movf	?___lldiv+1,w
  1847     074D  00B6               	movwf	PWM_SetDutyCycle@duty_10bit+1
  1848     074E  0820               	movf	?___lldiv,w
  1849     074F  00B5               	movwf	PWM_SetDutyCycle@duty_10bit
  1850     0750                     l1391:
  1851                           
  1852                           ;PWM.c: 131:     PWM_SetDutyCycle10bit(channel, duty_10bit);
  1853     0750  0836               	movf	PWM_SetDutyCycle@duty_10bit+1,w
  1854     0751  00F1               	movwf	PWM_SetDutyCycle10bit@duty_value+1
  1855     0752  0835               	movf	PWM_SetDutyCycle@duty_10bit,w
  1856     0753  00F0               	movwf	PWM_SetDutyCycle10bit@duty_value
  1857     0754  0837               	movf	PWM_SetDutyCycle@channel,w
  1858     0755  3185  255C  3186   	fcall	_PWM_SetDutyCycle10bit
  1859     0758                     l134:
  1860     0758  0008               	return
  1861     0759                     __end_of_PWM_SetDutyCycle:
  1862                           
  1863                           	psect	text5
  1864     055C                     __ptext5:	
  1865 ;; *************** function _PWM_SetDutyCycle10bit *****************
  1866 ;; Defined at:
  1867 ;;		line 137 in file "PWM.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  channel         1    wreg     enum E5283
  1870 ;;  duty_value      2    0[COMMON] unsigned short 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  channel         1    4[COMMON] enum E5283
  1873 ;;  lsb             1    6[COMMON] unsigned char 
  1874 ;;  msb             1    5[COMMON] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1884 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1885 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1886 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1887 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1888 ;;Total ram usage:        7 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_PWM_SetDutyCycle
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897     055C                     _PWM_SetDutyCycle10bit:	
  1898                           ;psect for function _PWM_SetDutyCycle10bit
  1899                           
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _PWM_SetDutyCycle10bit: [wreg-fsr0h+status,2+status,0]
  1903                           ;PWM_SetDutyCycle10bit@channel stored from wreg
  1904     055C  00F4               	movwf	PWM_SetDutyCycle10bit@channel
  1905     055D                     l1259:
  1906                           
  1907                           ;PWM.c: 138:     uint8_t msb;;PWM.c: 139:     uint8_t lsb;;PWM.c: 142:     if (duty_valu
      +                          e > 1023) {
  1908     055D  3004               	movlw	4
  1909     055E  0271               	subwf	PWM_SetDutyCycle10bit@duty_value+1,w
  1910     055F  3000               	movlw	0
  1911     0560  1903               	skipnz
  1912     0561  0270               	subwf	PWM_SetDutyCycle10bit@duty_value,w
  1913     0562  1C03               	skipc
  1914     0563  2D65               	goto	u301
  1915     0564  2D66               	goto	u300
  1916     0565                     u301:
  1917     0565  2D6A               	goto	l1263
  1918     0566                     u300:
  1919     0566                     l1261:
  1920                           
  1921                           ;PWM.c: 143:         duty_value = 1023;
  1922     0566  30FF               	movlw	255
  1923     0567  00F0               	movwf	PWM_SetDutyCycle10bit@duty_value
  1924     0568  3003               	movlw	3
  1925     0569  00F1               	movwf	PWM_SetDutyCycle10bit@duty_value+1
  1926     056A                     l1263:
  1927                           
  1928                           ;PWM.c: 147:     msb = (uint8_t)(duty_value >> 2);
  1929     056A  0871               	movf	PWM_SetDutyCycle10bit@duty_value+1,w
  1930     056B  00F3               	movwf	??_PWM_SetDutyCycle10bit+1
  1931     056C  0870               	movf	PWM_SetDutyCycle10bit@duty_value,w
  1932     056D  00F2               	movwf	??_PWM_SetDutyCycle10bit
  1933     056E  36F3               	lsrf	??_PWM_SetDutyCycle10bit+1,f
  1934     056F  0CF2               	rrf	??_PWM_SetDutyCycle10bit,f
  1935     0570  36F3               	lsrf	??_PWM_SetDutyCycle10bit+1,f
  1936     0571  0CF2               	rrf	??_PWM_SetDutyCycle10bit,f
  1937     0572  0872               	movf	??_PWM_SetDutyCycle10bit,w
  1938     0573  00F5               	movwf	PWM_SetDutyCycle10bit@msb
  1939     0574                     l1265:
  1940                           
  1941                           ;PWM.c: 148:     lsb = (uint8_t)(duty_value & 0x03);
  1942     0574  0870               	movf	PWM_SetDutyCycle10bit@duty_value,w
  1943     0575  3903               	andlw	3
  1944     0576  00F6               	movwf	PWM_SetDutyCycle10bit@lsb
  1945                           
  1946                           ;PWM.c: 151:     switch(channel) {
  1947     0577  2D90               	goto	l1277
  1948     0578                     l1267:
  1949                           
  1950                           ;PWM.c: 153:             CCPR1L = msb;
  1951     0578  0875               	movf	PWM_SetDutyCycle10bit@msb,w
  1952     0579  0025               	movlb	5	; select bank5
  1953     057A  0091               	movwf	17	;volatile
  1954     057B                     l1269:
  1955                           
  1956                           ;PWM.c: 154:             CCP1CONbits.DC1B = lsb;
  1957     057B  0876               	movf	PWM_SetDutyCycle10bit@lsb,w
  1958     057C  00F2               	movwf	??_PWM_SetDutyCycle10bit
  1959     057D  0EF2               	swapf	??_PWM_SetDutyCycle10bit,f
  1960     057E  0813               	movf	19,w	;volatile
  1961     057F  0672               	xorwf	??_PWM_SetDutyCycle10bit,w
  1962     0580  39CF               	andlw	-49
  1963     0581  0672               	xorwf	??_PWM_SetDutyCycle10bit,w
  1964     0582  0093               	movwf	19	;volatile
  1965                           
  1966                           ;PWM.c: 155:             break;
  1967     0583  2DA0               	goto	l142
  1968     0584                     l1271:
  1969                           
  1970                           ;PWM.c: 157:             CCPR2L = msb;
  1971     0584  0875               	movf	PWM_SetDutyCycle10bit@msb,w
  1972     0585  0025               	movlb	5	; select bank5
  1973     0586  0098               	movwf	24	;volatile
  1974     0587                     l1273:
  1975                           
  1976                           ;PWM.c: 158:             CCP2CONbits.DC2B = lsb;
  1977     0587  0876               	movf	PWM_SetDutyCycle10bit@lsb,w
  1978     0588  00F2               	movwf	??_PWM_SetDutyCycle10bit
  1979     0589  0EF2               	swapf	??_PWM_SetDutyCycle10bit,f
  1980     058A  081A               	movf	26,w	;volatile
  1981     058B  0672               	xorwf	??_PWM_SetDutyCycle10bit,w
  1982     058C  39CF               	andlw	-49
  1983     058D  0672               	xorwf	??_PWM_SetDutyCycle10bit,w
  1984     058E  009A               	movwf	26	;volatile
  1985                           
  1986                           ;PWM.c: 159:             break;
  1987     058F  2DA0               	goto	l142
  1988     0590                     l1277:
  1989     0590  0874               	movf	PWM_SetDutyCycle10bit@channel,w
  1990     0591  00F2               	movwf	??_PWM_SetDutyCycle10bit
  1991     0592  01F3               	clrf	??_PWM_SetDutyCycle10bit+1
  1992                           
  1993                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1994                           ; Switch size 1, requested type "simple"
  1995                           ; Number of cases is 1, Range of values is 0 to 0
  1996                           ; switch strategies available:
  1997                           ; Name         Instructions Cycles
  1998                           ; simple_byte            4     3 (average)
  1999                           ; direct_byte            8     6 (fixed)
  2000                           ; jumptable            260     6 (fixed)
  2001                           ;	Chosen strategy is simple_byte
  2002     0593  0873               	movf	??_PWM_SetDutyCycle10bit+1,w
  2003     0594  3A00               	xorlw	0	; case 0
  2004     0595  1903               	skipnz
  2005     0596  2D98               	goto	l1651
  2006     0597  2DA0               	goto	l142
  2007     0598                     l1651:
  2008                           
  2009                           ; Switch size 1, requested type "simple"
  2010                           ; Number of cases is 2, Range of values is 1 to 2
  2011                           ; switch strategies available:
  2012                           ; Name         Instructions Cycles
  2013                           ; simple_byte            7     4 (average)
  2014                           ; direct_byte           13     9 (fixed)
  2015                           ; jumptable            263     9 (fixed)
  2016                           ;	Chosen strategy is simple_byte
  2017     0598  0872               	movf	??_PWM_SetDutyCycle10bit,w
  2018     0599  3A01               	xorlw	1	; case 1
  2019     059A  1903               	skipnz
  2020     059B  2D78               	goto	l1267
  2021     059C  3A03               	xorlw	3	; case 2
  2022     059D  1903               	skipnz
  2023     059E  2D84               	goto	l1271
  2024     059F  2DA0               	goto	l142
  2025     05A0                     l142:
  2026     05A0  0008               	return
  2027     05A1                     __end_of_PWM_SetDutyCycle10bit:
  2028                           
  2029                           	psect	text6
  2030     0759                     __ptext6:	
  2031 ;; *************** function _PWM_Init *****************
  2032 ;; Defined at:
  2033 ;;		line 42 in file "PWM.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  channel         1    wreg     enum E5283
  2036 ;;  timer           1   33[BANK0 ] enum E5287
  2037 ;;  freq_hz         4   34[BANK0 ] unsigned long 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  channel         1   40[BANK0 ] enum E5283
  2040 ;;  prescaler       1   42[BANK0 ] enum E5292
  2041 ;;  pr_value        1   41[BANK0 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2051 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2052 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2053 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2054 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2055 ;;Total ram usage:       10 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; Hardware stack levels required when called: 2
  2058 ;; This function calls:
  2059 ;;		_calculate_timer_settings
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065     0759                     _PWM_Init:	
  2066                           ;psect for function _PWM_Init
  2067                           
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _PWM_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2071                           ;PWM_Init@channel stored from wreg
  2072     0759  0020               	movlb	0	; select bank0
  2073     075A  00C8               	movwf	PWM_Init@channel
  2074     075B                     l1283:
  2075                           
  2076                           ;PWM.c: 43:     uint8_t pr_value;;PWM.c: 44:     PWM_Prescaler prescaler;;PWM.c: 47:    
      +                           calculate_timer_settings(freq_hz, &pr_value, &prescaler);
  2077     075B  0845               	movf	PWM_Init@freq_hz+3,w
  2078     075C  00B0               	movwf	calculate_timer_settings@freq_hz+3
  2079     075D  0844               	movf	PWM_Init@freq_hz+2,w
  2080     075E  00AF               	movwf	calculate_timer_settings@freq_hz+2
  2081     075F  0843               	movf	PWM_Init@freq_hz+1,w
  2082     0760  00AE               	movwf	calculate_timer_settings@freq_hz+1
  2083     0761  0842               	movf	PWM_Init@freq_hz,w
  2084     0762  00AD               	movwf	calculate_timer_settings@freq_hz
  2085     0763  3049               	movlw	(low (PWM_Init@pr_value| 0))& (0+255)
  2086     0764  00B1               	movwf	calculate_timer_settings@pr_value
  2087     0765  304A               	movlw	(low (PWM_Init@prescaler| 0))& (0+255)
  2088     0766  00B2               	movwf	calculate_timer_settings@prescaler
  2089     0767  3186  2649  3187   	fcall	_calculate_timer_settings
  2090                           
  2091                           ;PWM.c: 50:     switch(channel) {
  2092     076A  2F81               	goto	l1291
  2093     076B                     l1285:
  2094                           
  2095                           ;PWM.c: 52:             CCPTMRSbits.C1TSEL = timer;
  2096     076B  0025               	movlb	5	; select bank5
  2097     076C  081E               	movf	30,w	;volatile
  2098     076D  0020               	movlb	0	; select bank0
  2099     076E  0641               	xorwf	PWM_Init@timer,w
  2100     076F  39FC               	andlw	-4
  2101     0770  0641               	xorwf	PWM_Init@timer,w
  2102     0771  0025               	movlb	5	; select bank5
  2103     0772  009E               	movwf	30	;volatile
  2104                           
  2105                           ;PWM.c: 53:             break;
  2106     0773  2FB7               	goto	l1313
  2107     0774                     l1287:
  2108                           
  2109                           ;PWM.c: 55:             CCPTMRSbits.C2TSEL = timer;
  2110     0774  0841               	movf	PWM_Init@timer,w
  2111     0775  00C6               	movwf	??_PWM_Init
  2112     0776  0DC6               	rlf	??_PWM_Init,f
  2113     0777  0DC6               	rlf	??_PWM_Init,f
  2114     0778  0025               	movlb	5	; select bank5
  2115     0779  081E               	movf	30,w	;volatile
  2116     077A  0020               	movlb	0	; select bank0
  2117     077B  0646               	xorwf	??_PWM_Init,w
  2118     077C  39F3               	andlw	-13
  2119     077D  0646               	xorwf	??_PWM_Init,w
  2120     077E  0025               	movlb	5	; select bank5
  2121     077F  009E               	movwf	30	;volatile
  2122                           
  2123                           ;PWM.c: 56:             break;
  2124     0780  2FB7               	goto	l1313
  2125     0781                     l1291:
  2126     0781  0020               	movlb	0	; select bank0
  2127     0782  0848               	movf	PWM_Init@channel,w
  2128     0783  00C6               	movwf	??_PWM_Init
  2129     0784  01C7               	clrf	??_PWM_Init+1
  2130                           
  2131                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2132                           ; Switch size 1, requested type "simple"
  2133                           ; Number of cases is 1, Range of values is 0 to 0
  2134                           ; switch strategies available:
  2135                           ; Name         Instructions Cycles
  2136                           ; simple_byte            4     3 (average)
  2137                           ; direct_byte            8     6 (fixed)
  2138                           ; jumptable            260     6 (fixed)
  2139                           ;	Chosen strategy is simple_byte
  2140     0785  0847               	movf	??_PWM_Init+1,w
  2141     0786  3A00               	xorlw	0	; case 0
  2142     0787  1903               	skipnz
  2143     0788  2F8A               	goto	l1653
  2144     0789  2FB7               	goto	l1313
  2145     078A                     l1653:
  2146                           
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 2, Range of values is 1 to 2
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte            7     4 (average)
  2152                           ; direct_byte           13     9 (fixed)
  2153                           ; jumptable            263     9 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155     078A  0846               	movf	??_PWM_Init,w
  2156     078B  3A01               	xorlw	1	; case 1
  2157     078C  1903               	skipnz
  2158     078D  2F6B               	goto	l1285
  2159     078E  3A03               	xorlw	3	; case 2
  2160     078F  1903               	skipnz
  2161     0790  2F74               	goto	l1287
  2162     0791  2FB7               	goto	l1313
  2163     0792                     l1293:
  2164                           
  2165                           ;PWM.c: 62:             T2CONbits.T2CKPS = prescaler;
  2166     0792  081C               	movf	28,w	;volatile
  2167     0793  064A               	xorwf	PWM_Init@prescaler,w
  2168     0794  39FC               	andlw	-4
  2169     0795  064A               	xorwf	PWM_Init@prescaler,w
  2170     0796  009C               	movwf	28	;volatile
  2171     0797                     l1295:
  2172                           
  2173                           ;PWM.c: 63:             PR2 = pr_value;
  2174     0797  0849               	movf	PWM_Init@pr_value,w
  2175     0798  009B               	movwf	27	;volatile
  2176     0799                     l1297:
  2177                           
  2178                           ;PWM.c: 64:             T2CONbits.TMR2ON = 1;
  2179     0799  151C               	bsf	28,2	;volatile
  2180                           
  2181                           ;PWM.c: 65:             break;
  2182     079A  2FDB               	goto	l1321
  2183     079B                     l1299:
  2184                           
  2185                           ;PWM.c: 68:             T4CONbits.T4CKPS = prescaler;
  2186     079B  0028               	movlb	8	; select bank8
  2187     079C  0817               	movf	23,w	;volatile
  2188     079D  0020               	movlb	0	; select bank0
  2189     079E  064A               	xorwf	PWM_Init@prescaler,w
  2190     079F  39FC               	andlw	-4
  2191     07A0  064A               	xorwf	PWM_Init@prescaler,w
  2192     07A1  0028               	movlb	8	; select bank8
  2193     07A2  0097               	movwf	23	;volatile
  2194     07A3                     l1301:
  2195                           
  2196                           ;PWM.c: 69:             PR4 = pr_value;
  2197     07A3  0020               	movlb	0	; select bank0
  2198     07A4  0849               	movf	PWM_Init@pr_value,w
  2199     07A5  0028               	movlb	8	; select bank8
  2200     07A6  0096               	movwf	22	;volatile
  2201     07A7                     l1303:
  2202                           
  2203                           ;PWM.c: 70:             T4CONbits.TMR4ON = 1;
  2204     07A7  1517               	bsf	23,2	;volatile
  2205                           
  2206                           ;PWM.c: 71:             break;
  2207     07A8  2FDB               	goto	l1321
  2208     07A9                     l1305:
  2209                           
  2210                           ;PWM.c: 74:             T6CONbits.T6CKPS = prescaler;
  2211     07A9  0028               	movlb	8	; select bank8
  2212     07AA  081E               	movf	30,w	;volatile
  2213     07AB  0020               	movlb	0	; select bank0
  2214     07AC  064A               	xorwf	PWM_Init@prescaler,w
  2215     07AD  39FC               	andlw	-4
  2216     07AE  064A               	xorwf	PWM_Init@prescaler,w
  2217     07AF  0028               	movlb	8	; select bank8
  2218     07B0  009E               	movwf	30	;volatile
  2219     07B1                     l1307:
  2220                           
  2221                           ;PWM.c: 75:             PR6 = pr_value;
  2222     07B1  0020               	movlb	0	; select bank0
  2223     07B2  0849               	movf	PWM_Init@pr_value,w
  2224     07B3  0028               	movlb	8	; select bank8
  2225     07B4  009D               	movwf	29	;volatile
  2226     07B5                     l1309:
  2227                           
  2228                           ;PWM.c: 76:             T6CONbits.TMR6ON = 1;
  2229     07B5  151E               	bsf	30,2	;volatile
  2230                           
  2231                           ;PWM.c: 77:             break;
  2232     07B6  2FDB               	goto	l1321
  2233     07B7                     l1313:
  2234     07B7  0020               	movlb	0	; select bank0
  2235     07B8  0841               	movf	PWM_Init@timer,w
  2236     07B9  00C6               	movwf	??_PWM_Init
  2237     07BA  01C7               	clrf	??_PWM_Init+1
  2238                           
  2239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2240                           ; Switch size 1, requested type "simple"
  2241                           ; Number of cases is 1, Range of values is 0 to 0
  2242                           ; switch strategies available:
  2243                           ; Name         Instructions Cycles
  2244                           ; simple_byte            4     3 (average)
  2245                           ; direct_byte            8     6 (fixed)
  2246                           ; jumptable            260     6 (fixed)
  2247                           ;	Chosen strategy is simple_byte
  2248     07BB  0847               	movf	??_PWM_Init+1,w
  2249     07BC  3A00               	xorlw	0	; case 0
  2250     07BD  1903               	skipnz
  2251     07BE  2FC0               	goto	l1655
  2252     07BF  2FDB               	goto	l1321
  2253     07C0                     l1655:
  2254                           
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 3, Range of values is 0 to 2
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte           10     6 (average)
  2260                           ; direct_byte           12     6 (fixed)
  2261                           ; jumptable            260     6 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263     07C0  0846               	movf	??_PWM_Init,w
  2264     07C1  3A00               	xorlw	0	; case 0
  2265     07C2  1903               	skipnz
  2266     07C3  2F92               	goto	l1293
  2267     07C4  3A01               	xorlw	1	; case 1
  2268     07C5  1903               	skipnz
  2269     07C6  2F9B               	goto	l1299
  2270     07C7  3A03               	xorlw	3	; case 2
  2271     07C8  1903               	skipnz
  2272     07C9  2FA9               	goto	l1305
  2273     07CA  2FDB               	goto	l1321
  2274     07CB                     l1315:
  2275                           
  2276                           ;PWM.c: 83:             CCP1CONbits.CCP1M = 0b1100;
  2277     07CB  0025               	movlb	5	; select bank5
  2278     07CC  0813               	movf	19,w	;volatile
  2279     07CD  39F0               	andlw	-16
  2280     07CE  380C               	iorlw	12
  2281     07CF  0093               	movwf	19	;volatile
  2282                           
  2283                           ;PWM.c: 84:             CCP1CONbits.DC1B = 0;
  2284     07D0  30CF               	movlw	-49
  2285     07D1  0593               	andwf	19,f	;volatile
  2286                           
  2287                           ;PWM.c: 85:             break;
  2288     07D2  2FEC               	goto	l113
  2289     07D3                     l1317:
  2290                           
  2291                           ;PWM.c: 87:             CCP2CONbits.CCP2M = 0b1100;
  2292     07D3  0025               	movlb	5	; select bank5
  2293     07D4  081A               	movf	26,w	;volatile
  2294     07D5  39F0               	andlw	-16
  2295     07D6  380C               	iorlw	12
  2296     07D7  009A               	movwf	26	;volatile
  2297                           
  2298                           ;PWM.c: 88:             CCP2CONbits.DC2B = 0;
  2299     07D8  30CF               	movlw	-49
  2300     07D9  059A               	andwf	26,f	;volatile
  2301                           
  2302                           ;PWM.c: 89:             break;
  2303     07DA  2FEC               	goto	l113
  2304     07DB                     l1321:
  2305     07DB  0020               	movlb	0	; select bank0
  2306     07DC  0848               	movf	PWM_Init@channel,w
  2307     07DD  00C6               	movwf	??_PWM_Init
  2308     07DE  01C7               	clrf	??_PWM_Init+1
  2309                           
  2310                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2311                           ; Switch size 1, requested type "simple"
  2312                           ; Number of cases is 1, Range of values is 0 to 0
  2313                           ; switch strategies available:
  2314                           ; Name         Instructions Cycles
  2315                           ; simple_byte            4     3 (average)
  2316                           ; direct_byte            8     6 (fixed)
  2317                           ; jumptable            260     6 (fixed)
  2318                           ;	Chosen strategy is simple_byte
  2319     07DF  0847               	movf	??_PWM_Init+1,w
  2320     07E0  3A00               	xorlw	0	; case 0
  2321     07E1  1903               	skipnz
  2322     07E2  2FE4               	goto	l1657
  2323     07E3  2FEC               	goto	l113
  2324     07E4                     l1657:
  2325                           
  2326                           ; Switch size 1, requested type "simple"
  2327                           ; Number of cases is 2, Range of values is 1 to 2
  2328                           ; switch strategies available:
  2329                           ; Name         Instructions Cycles
  2330                           ; simple_byte            7     4 (average)
  2331                           ; direct_byte           13     9 (fixed)
  2332                           ; jumptable            263     9 (fixed)
  2333                           ;	Chosen strategy is simple_byte
  2334     07E4  0846               	movf	??_PWM_Init,w
  2335     07E5  3A01               	xorlw	1	; case 1
  2336     07E6  1903               	skipnz
  2337     07E7  2FCB               	goto	l1315
  2338     07E8  3A03               	xorlw	3	; case 2
  2339     07E9  1903               	skipnz
  2340     07EA  2FD3               	goto	l1317
  2341     07EB  2FEC               	goto	l113
  2342     07EC                     l113:
  2343     07EC  0008               	return
  2344     07ED                     __end_of_PWM_Init:
  2345                           
  2346                           	psect	text7
  2347     0649                     __ptext7:	
  2348 ;; *************** function _calculate_timer_settings *****************
  2349 ;; Defined at:
  2350 ;;		line 18 in file "PWM.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  freq_hz         4   13[BANK0 ] unsigned long 
  2353 ;;  pr_value        1   17[BANK0 ] PTR unsigned char 
  2354 ;;		 -> PWM_SetFrequency@pr_value(1), PWM_Init@pr_value(1), 
  2355 ;;  prescaler       1   18[BANK0 ] PTR enum E5292
  2356 ;;		 -> PWM_SetFrequency@prescaler(1), PWM_Init@prescaler(1), 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  i               2   31[BANK0 ] int 
  2359 ;;  period          4   27[BANK0 ] unsigned long 
  2360 ;;  prescale_val    4   23[BANK0 ] unsigned char [4]
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2370 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2371 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2372 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
