

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 03:38:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 06/07/2023 GMT
  2814     05AE  2DB0               	goto	u701
  2815     05AF  2DB1               	goto	u700
  2816     05B0                     u701:
  2817     05B0  2DDA               	goto	l1247
  2818     05B1                     u700:
  2819     05B1                     l1231:
  2820     05B1  01F5               	clrf	___awmod@counter
  2821     05B2  0AF5               	incf	___awmod@counter,f
  2822     05B3  2DBD               	goto	l1237
  2823     05B4                     l1233:
  2824     05B4  3001               	movlw	1
  2825     05B5                     u715:
  2826     05B5  35F0               	lslf	___awmod@divisor,f
  2827     05B6  0DF1               	rlf	___awmod@divisor+1,f
  2828     05B7  0B89               	decfsz	9,f
  2829     05B8  2DB5               	goto	u715
  2830     05B9                     l1235:
  2831     05B9  3001               	movlw	1
  2832     05BA  00F4               	movwf	??___awmod
  2833     05BB  0874               	movf	??___awmod,w
  2834     05BC  07F5               	addwf	___awmod@counter,f
  2835     05BD                     l1237:
  2836     05BD  1FF1               	btfss	___awmod@divisor+1,7
  2837     05BE  2DC0               	goto	u721
  2838     05BF  2DC1               	goto	u720
  2839     05C0                     u721:
  2840     05C0  2DB4               	goto	l1233
  2841     05C1                     u720:
  2842     05C1                     l1239:
  2843     05C1  0871               	movf	___awmod@divisor+1,w
  2844     05C2  0273               	subwf	___awmod@dividend+1,w
  2845     05C3  1D03               	skipz
  2846     05C4  2DC7               	goto	u735
  2847     05C5  0870               	movf	___awmod@divisor,w
  2848     05C6  0272               	subwf	___awmod@dividend,w
  2849     05C7                     u735:
  2850     05C7  1C03               	skipc
  2851     05C8  2DCA               	goto	u731
  2852     05C9  2DCB               	goto	u730
  2853     05CA                     u731:
  2854     05CA  2DCF               	goto	l1243
  2855     05CB                     u730:
  2856     05CB                     l1241:
  2857     05CB  0870               	movf	___awmod@divisor,w
  2858     05CC  02F2               	subwf	___awmod@dividend,f
  2859     05CD  0871               	movf	___awmod@divisor+1,w
  2860     05CE  3BF3               	subwfb	___awmod@dividend+1,f
  2861     05CF                     l1243:
  2862     05CF  3001               	movlw	1
  2863     05D0                     u745:
  2864     05D0  36F1               	lsrf	___awmod@divisor+1,f
  2865     05D1  0CF0               	rrf	___awmod@divisor,f
  2866     05D2  0B89               	decfsz	9,f
  2867     05D3  2DD0               	goto	u745
  2868     05D4                     l1245:
  2869     05D4  3001               	movlw	1
  2870     05D5  02F5               	subwf	___awmod@counter,f
  2871     05D6  1D03               	btfss	3,2
  2872     05D7  2DD9               	goto	u751
  2873     05D8  2DDA               	goto	u750
  2874     05D9                     u751:
  2875     05D9  2DC1               	goto	l1239
  2876     05DA                     u750:
  2877     05DA                     l1247:
  2878     05DA  0876               	movf	___awmod@sign,w
  2879     05DB  1903               	btfsc	3,2
  2880     05DC  2DDE               	goto	u761
  2881     05DD  2DDF               	goto	u760
  2882     05DE                     u761:
  2883     05DE  2DE4               	goto	l1251
  2884     05DF                     u760:
  2885     05DF                     l1249:
  2886     05DF  09F2               	comf	___awmod@dividend,f
  2887     05E0  09F3               	comf	___awmod@dividend+1,f
  2888     05E1  0AF2               	incf	___awmod@dividend,f
  2889     05E2  1903               	skipnz
  2890     05E3  0AF3               	incf	___awmod@dividend+1,f
  2891     05E4                     l1251:
  2892     05E4  0873               	movf	___awmod@dividend+1,w
  2893     05E5  00F1               	movwf	?___awmod+1
  2894     05E6  0872               	movf	___awmod@dividend,w
  2895     05E7  00F0               	movwf	?___awmod
  2896     05E8                     l471:
  2897     05E8  0008               	return
  2898     05E9                     __end_of___awmod:
  2899                           
  2900                           	psect	text8
  2901     05E9                     __ptext8:	
  2902 ;; *************** function ___awdiv *****************
  2903 ;; Defined at:
  2904 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  divisor         2    0[COMMON] int 
  2907 ;;  dividend        2    2[COMMON] int 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  quotient        2    7[COMMON] int 
  2910 ;;  sign            1    6[COMMON] unsigned char 
  2911 ;;  counter         1    5[COMMON] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  2    0[COMMON] int 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2921 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2922 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2923 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2924 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2925 ;;Total ram usage:        9 bytes
  2926 ;; Hardware stack levels used: 1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_itoa
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934     05E9                     ___awdiv:	
  2935                           ;psect for function ___awdiv
  2936                           
  2937     05E9                     l1173:	
  2938                           ;incstack = 0
  2939                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2940                           
  2941     05E9  01F6               	clrf	___awdiv@sign
  2942     05EA                     l1175:
  2943     05EA  1FF1               	btfss	___awdiv@divisor+1,7
  2944     05EB  2DED               	goto	u581
  2945     05EC  2DEE               	goto	u580
  2946     05ED                     u581:
  2947     05ED  2DF5               	goto	l1181
  2948     05EE                     u580:
  2949     05EE                     l1177:
  2950     05EE  09F0               	comf	___awdiv@divisor,f
  2951     05EF  09F1               	comf	___awdiv@divisor+1,f
  2952     05F0  0AF0               	incf	___awdiv@divisor,f
  2953     05F1  1903               	skipnz
  2954     05F2  0AF1               	incf	___awdiv@divisor+1,f
  2955     05F3                     l1179:
  2956     05F3  01F6               	clrf	___awdiv@sign
  2957     05F4  0AF6               	incf	___awdiv@sign,f
  2958     05F5                     l1181:
  2959     05F5  1FF3               	btfss	___awdiv@dividend+1,7
  2960     05F6  2DF8               	goto	u591
  2961     05F7  2DF9               	goto	u590
  2962     05F8                     u591:
  2963     05F8  2E02               	goto	l1187
  2964     05F9                     u590:
  2965     05F9                     l1183:
  2966     05F9  09F2               	comf	___awdiv@dividend,f
  2967     05FA  09F3               	comf	___awdiv@dividend+1,f
  2968     05FB  0AF2               	incf	___awdiv@dividend,f
  2969     05FC  1903               	skipnz
  2970     05FD  0AF3               	incf	___awdiv@dividend+1,f
  2971     05FE                     l1185:
  2972     05FE  3001               	movlw	1
  2973     05FF  00F4               	movwf	??___awdiv
  2974     0600  0874               	movf	??___awdiv,w
  2975     0601  06F6               	xorwf	___awdiv@sign,f
  2976     0602                     l1187:
  2977     0602  01F7               	clrf	___awdiv@quotient
  2978     0603  01F8               	clrf	___awdiv@quotient+1
  2979     0604                     l1189:
  2980     0604  0870               	movf	___awdiv@divisor,w
  2981     0605  0471               	iorwf	___awdiv@divisor+1,w
  2982     0606  1903               	btfsc	3,2
  2983     0607  2E09               	goto	u601
  2984     0608  2E0A               	goto	u600
  2985     0609                     u601:
  2986     0609  2E39               	goto	l1209
  2987     060A                     u600:
  2988     060A                     l1191:
  2989     060A  01F5               	clrf	___awdiv@counter
  2990     060B  0AF5               	incf	___awdiv@counter,f
  2991     060C  2E16               	goto	l1197
  2992     060D                     l1193:
  2993     060D  3001               	movlw	1
  2994     060E                     u615:
  2995     060E  35F0               	lslf	___awdiv@divisor,f
  2996     060F  0DF1               	rlf	___awdiv@divisor+1,f
  2997     0610  0B89               	decfsz	9,f
  2998     0611  2E0E               	goto	u615
  2999     0612                     l1195:
  3000     0612  3001               	movlw	1
  3001     0613  00F4               	movwf	??___awdiv
  3002     0614  0874               	movf	??___awdiv,w
  3003     0615  07F5               	addwf	___awdiv@counter,f
  3004     0616                     l1197:
  3005     0616  1FF1               	btfss	___awdiv@divisor+1,7
  3006     0617  2E19               	goto	u621
  3007     0618  2E1A               	goto	u620
  3008     0619                     u621:
  3009     0619  2E0D               	goto	l1193
  3010     061A                     u620:
  3011     061A                     l1199:
  3012     061A  3001               	movlw	1
  3013     061B                     u635:
  3014     061B  35F7               	lslf	___awdiv@quotient,f
  3015     061C  0DF8               	rlf	___awdiv@quotient+1,f
  3016     061D  0B89               	decfsz	9,f
  3017     061E  2E1B               	goto	u635
  3018     061F  0871               	movf	___awdiv@divisor+1,w
  3019     0620  0273               	subwf	___awdiv@dividend+1,w
  3020     0621  1D03               	skipz
  3021     0622  2E25               	goto	u645
  3022     0623  0870               	movf	___awdiv@divisor,w
  3023     0624  0272               	subwf	___awdiv@dividend,w
  3024     0625                     u645:
  3025     0625  1C03               	skipc
  3026     0626  2E28               	goto	u641
  3027     0627  2E29               	goto	u640
  3028     0628                     u641:
  3029     0628  2E2E               	goto	l1205
  3030     0629                     u640:
  3031     0629                     l1201:
  3032     0629  0870               	movf	___awdiv@divisor,w
  3033     062A  02F2               	subwf	___awdiv@dividend,f
  3034     062B  0871               	movf	___awdiv@divisor+1,w
  3035     062C  3BF3               	subwfb	___awdiv@dividend+1,f
  3036     062D                     l1203:
  3037     062D  1477               	bsf	___awdiv@quotient,0
  3038     062E                     l1205:
  3039     062E  3001               	movlw	1
  3040     062F                     u655:
  3041     062F  36F1               	lsrf	___awdiv@divisor+1,f
  3042     0630  0CF0               	rrf	___awdiv@divisor,f
  3043     0631  0B89               	decfsz	9,f
  3044     0632  2E2F               	goto	u655
  3045     0633                     l1207:
  3046     0633  3001               	movlw	1
  3047     0634  02F5               	subwf	___awdiv@counter,f
  3048     0635  1D03               	btfss	3,2
  3049     0636  2E38               	goto	u661
  3050     0637  2E39               	goto	u660
  3051     0638                     u661:
  3052     0638  2E1A               	goto	l1199
  3053     0639                     u660:
  3054     0639                     l1209:
  3055     0639  0876               	movf	___awdiv@sign,w
  3056     063A  1903               	btfsc	3,2
  3057     063B  2E3D               	goto	u671
  3058     063C  2E3E               	goto	u670
  3059     063D                     u671:
  3060     063D  2E43               	goto	l1213
  3061     063E                     u670:
  3062     063E                     l1211:
  3063     063E  09F7               	comf	___awdiv@quotient,f
  3064     063F  09F8               	comf	___awdiv@quotient+1,f
  3065     0640  0AF7               	incf	___awdiv@quotient,f
  3066     0641  1903               	skipnz
  3067     0642  0AF8               	incf	___awdiv@quotient+1,f
  3068     0643                     l1213:
  3069     0643  0878               	movf	___awdiv@quotient+1,w
  3070     0644  00F1               	movwf	?___awdiv+1
  3071     0645  0877               	movf	___awdiv@quotient,w
  3072     0646  00F0               	movwf	?___awdiv
  3073     0647                     l458:
  3074     0647  0008               	return
  3075     0648                     __end_of___awdiv:
  3076                           
  3077                           	psect	text9
  3078     0546                     __ptext9:	
  3079 ;; *************** function _EUSART_Initialize *****************
  3080 ;; Defined at:
  3081 ;;		line 36 in file "EUSART.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  baudrate        4    6[BANK0 ] const long 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  x               2    9[COMMON] unsigned int 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      unsigned char 
  3088 ;; Registers used:
  3089 ;;		wreg, status,2, status,0, pclath, cstack
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3095 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3096 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3097 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3098 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3099 ;;Total ram usage:       18 bytes
  3100 ;; Hardware stack levels used: 1
  3101 ;; Hardware stack levels required when called: 1
  3102 ;; This function calls:
  3103 ;;		___aldiv
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109     0546                     _EUSART_Initialize:	
  3110                           ;psect for function _EUSART_Initialize
  3111                           
  3112     0546                     l1431:	
  3113                           ;incstack = 0
  3114                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3115                           
  3116                           
  3117                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  3118     0546  0020               	movlb	0	; select bank0
  3119     0547  0826               	movf	EUSART_Initialize@baudrate,w
  3120     0548  00AA               	movwf	??_EUSART_Initialize
  3121     0549  0827               	movf	EUSART_Initialize@baudrate+1,w
  3122     054A  00AB               	movwf	??_EUSART_Initialize+1
  3123     054B  0828               	movf	EUSART_Initialize@baudrate+2,w
  3124     054C  00AC               	movwf	??_EUSART_Initialize+2
  3125     054D  0829               	movf	EUSART_Initialize@baudrate+3,w
  3126     054E  00AD               	movwf	??_EUSART_Initialize+3
  3127     054F  3006               	movlw	6
  3128     0550                     u975:
  3129     0550  35AA               	lslf	??_EUSART_Initialize,f
  3130     0551  0DAB               	rlf	??_EUSART_Initialize+1,f
  3131     0552  0DAC               	rlf	??_EUSART_Initialize+2,f
  3132     0553  0DAD               	rlf	??_EUSART_Initialize+3,f
  3133     0554                     u970:
  3134     0554  0B89               	decfsz	9,f
  3135     0555  2D50               	goto	u975
  3136     0556  082D               	movf	??_EUSART_Initialize+3,w
  3137     0557  00F3               	movwf	___aldiv@divisor+3
  3138     0558  082C               	movf	??_EUSART_Initialize+2,w
  3139     0559  00F2               	movwf	___aldiv@divisor+2
  3140     055A  082B               	movf	??_EUSART_Initialize+1,w
  3141     055B  00F1               	movwf	___aldiv@divisor+1
  3142     055C  082A               	movf	??_EUSART_Initialize,w
  3143     055D  00F0               	movwf	___aldiv@divisor
  3144     055E  0826               	movf	EUSART_Initialize@baudrate,w
  3145     055F  00AE               	movwf	??_EUSART_Initialize+4
  3146     0560  0827               	movf	EUSART_Initialize@baudrate+1,w
  3147     0561  00AF               	movwf	??_EUSART_Initialize+5
  3148     0562  0828               	movf	EUSART_Initialize@baudrate+2,w
  3149     0563  00B0               	movwf	??_EUSART_Initialize+6
  3150     0564  0829               	movf	EUSART_Initialize@baudrate+3,w
  3151     0565  00B1               	movwf	??_EUSART_Initialize+7
  3152     0566  3006               	movlw	6
  3153     0567                     u985:
  3154     0567  35AE               	lslf	??_EUSART_Initialize+4,f
  3155     0568  0DAF               	rlf	??_EUSART_Initialize+5,f
  3156     0569  0DB0               	rlf	??_EUSART_Initialize+6,f
  3157     056A  0DB1               	rlf	??_EUSART_Initialize+7,f
  3158     056B                     u980:
  3159     056B  0B89               	decfsz	9,f
  3160     056C  2D67               	goto	u985
  3161     056D  3000               	movlw	0
  3162     056E  00B2               	movwf	??_EUSART_Initialize+8
  3163     056F  3048               	movlw	72
  3164     0570  00B3               	movwf	??_EUSART_Initialize+9
  3165     0571  30E8               	movlw	232
  3166     0572  00B4               	movwf	??_EUSART_Initialize+10
  3167     0573  3001               	movlw	1
  3168     0574  00B5               	movwf	??_EUSART_Initialize+11
  3169     0575  082E               	movf	??_EUSART_Initialize+4,w
  3170     0576  02B2               	subwf	??_EUSART_Initialize+8,f
  3171     0577  082F               	movf	??_EUSART_Initialize+5,w
  3172     0578  3BB3               	subwfb	??_EUSART_Initialize+9,f
  3173     0579  0830               	movf	??_EUSART_Initialize+6,w
  3174     057A  3BB4               	subwfb	??_EUSART_Initialize+10,f
  3175     057B  0831               	movf	??_EUSART_Initialize+7,w
  3176     057C  3BB5               	subwfb	??_EUSART_Initialize+11,f
  3177     057D  0835               	movf	??_EUSART_Initialize+11,w
  3178     057E  00F7               	movwf	___aldiv@dividend+3
  3179     057F  0834               	movf	??_EUSART_Initialize+10,w
  3180     0580  00F6               	movwf	___aldiv@dividend+2
  3181     0581  0833               	movf	??_EUSART_Initialize+9,w
  3182     0582  00F5               	movwf	___aldiv@dividend+1
  3183     0583  0832               	movf	??_EUSART_Initialize+8,w
  3184     0584  00F4               	movwf	___aldiv@dividend
  3185     0585  3186  26D4  3185   	fcall	___aldiv
  3186     0588  0871               	movf	?___aldiv+1,w
  3187     0589  00FA               	movwf	EUSART_Initialize@x+1
  3188     058A  0870               	movf	?___aldiv,w
  3189     058B  00F9               	movwf	EUSART_Initialize@x
  3190     058C                     l1433:
  3191                           
  3192                           ;EUSART.c: 41:  SPBRGL = x;
  3193     058C  0879               	movf	EUSART_Initialize@x,w
  3194     058D  0023               	movlb	3	; select bank3
  3195     058E  009B               	movwf	27	;volatile
  3196     058F                     l1435:
  3197                           
  3198                           ;EUSART.c: 42:     BRGH = 0;
  3199     058F  111E               	bcf	30,2	;volatile
  3200     0590                     l1437:
  3201                           
  3202                           ;EUSART.c: 43:     BRG16 = 0;
  3203     0590  119F               	bcf	31,3	;volatile
  3204     0591                     l1439:
  3205                           
  3206                           ;EUSART.c: 44:     SYNC = 0;
  3207     0591  121E               	bcf	30,4	;volatile
  3208     0592                     l1441:
  3209                           
  3210                           ;EUSART.c: 45:     SPEN = 1;
  3211     0592  179D               	bsf	29,7	;volatile
  3212     0593                     l1443:
  3213                           
  3214                           ;EUSART.c: 46:     CREN = 1;
  3215     0593  161D               	bsf	29,4	;volatile
  3216     0594                     l1445:
  3217                           
  3218                           ;EUSART.c: 47:     TXEN = 1;
  3219     0594  169E               	bsf	30,5	;volatile
  3220     0595                     l190:
  3221     0595  0008               	return
  3222     0596                     __end_of_EUSART_Initialize:
  3223                           
  3224                           	psect	text10
  3225     06D4                     __ptext10:	
  3226 ;; *************** function ___aldiv *****************
  3227 ;; Defined at:
  3228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  divisor         4    0[COMMON] long 
  3231 ;;  dividend        4    4[COMMON] long 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  quotient        4    2[BANK0 ] long 
  3234 ;;  sign            1    1[BANK0 ] unsigned char 
  3235 ;;  counter         1    0[BANK0 ] unsigned char 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  4    0[COMMON] long 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3245 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3246 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3247 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3248 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3249 ;;Total ram usage:       15 bytes
  3250 ;; Hardware stack levels used: 1
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_EUSART_Initialize
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258     06D4                     ___aldiv:	
  3259                           ;psect for function ___aldiv
  3260                           
  3261     06D4                     l1303:	
  3262                           ;incstack = 0
  3263                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3264                           
  3265     06D4  0020               	movlb	0	; select bank0
  3266     06D5  01A1               	clrf	___aldiv@sign
  3267     06D6                     l1305:
  3268     06D6  1FF3               	btfss	___aldiv@divisor+3,7
  3269     06D7  2ED9               	goto	u871
  3270     06D8  2EDA               	goto	u870
  3271     06D9                     u871:
  3272     06D9  2EE7               	goto	l370
  3273     06DA                     u870:
  3274     06DA                     l1307:
  3275     06DA  09F0               	comf	___aldiv@divisor,f
  3276     06DB  09F1               	comf	___aldiv@divisor+1,f
  3277     06DC  09F2               	comf	___aldiv@divisor+2,f
  3278     06DD  09F3               	comf	___aldiv@divisor+3,f
  3279     06DE  0AF0               	incf	___aldiv@divisor,f
  3280     06DF  1903               	skipnz
  3281     06E0  0AF1               	incf	___aldiv@divisor+1,f
  3282     06E1  1903               	skipnz
  3283     06E2  0AF2               	incf	___aldiv@divisor+2,f
  3284     06E3  1903               	skipnz
  3285     06E4  0AF3               	incf	___aldiv@divisor+3,f
  3286     06E5  01A1               	clrf	___aldiv@sign
  3287     06E6  0AA1               	incf	___aldiv@sign,f
  3288     06E7                     l370:
  3289     06E7  1FF7               	btfss	___aldiv@dividend+3,7
  3290     06E8  2EEA               	goto	u881
  3291     06E9  2EEB               	goto	u880
  3292     06EA                     u881:
  3293     06EA  2EFA               	goto	l1313
  3294     06EB                     u880:
  3295     06EB                     l1309:
  3296     06EB  09F4               	comf	___aldiv@dividend,f
  3297     06EC  09F5               	comf	___aldiv@dividend+1,f
  3298     06ED  09F6               	comf	___aldiv@dividend+2,f
  3299     06EE  09F7               	comf	___aldiv@dividend+3,f
  3300     06EF  0AF4               	incf	___aldiv@dividend,f
  3301     06F0  1903               	skipnz
  3302     06F1  0AF5               	incf	___aldiv@dividend+1,f
  3303     06F2  1903               	skipnz
  3304     06F3  0AF6               	incf	___aldiv@dividend+2,f
  3305     06F4  1903               	skipnz
  3306     06F5  0AF7               	incf	___aldiv@dividend+3,f
  3307     06F6                     l1311:
  3308     06F6  3001               	movlw	1
  3309     06F7  00F8               	movwf	??___aldiv
  3310     06F8  0878               	movf	??___aldiv,w
  3311     06F9  06A1               	xorwf	___aldiv@sign,f
  3312     06FA                     l1313:
  3313     06FA  3000               	movlw	0
  3314     06FB  00A5               	movwf	___aldiv@quotient+3
  3315     06FC  3000               	movlw	0
  3316     06FD  00A4               	movwf	___aldiv@quotient+2
  3317     06FE  3000               	movlw	0
  3318     06FF  00A3               	movwf	___aldiv@quotient+1
  3319     0700  3000               	movlw	0
  3320     0701  00A2               	movwf	___aldiv@quotient
  3321     0702                     l1315:
  3322     0702  0873               	movf	___aldiv@divisor+3,w
  3323     0703  0472               	iorwf	___aldiv@divisor+2,w
  3324     0704  0471               	iorwf	___aldiv@divisor+1,w
  3325     0705  0470               	iorwf	___aldiv@divisor,w
  3326     0706  1903               	skipnz
  3327     0707  2F09               	goto	u891
  3328     0708  2F0A               	goto	u890
  3329     0709                     u891:
  3330     0709  2F4B               	goto	l1335
  3331     070A                     u890:
  3332     070A                     l1317:
  3333     070A  01A0               	clrf	___aldiv@counter
  3334     070B  0AA0               	incf	___aldiv@counter,f
  3335     070C  2F18               	goto	l1321
  3336     070D                     l1319:
  3337     070D  3001               	movlw	1
  3338     070E                     u905:
  3339     070E  35F0               	lslf	___aldiv@divisor,f
  3340     070F  0DF1               	rlf	___aldiv@divisor+1,f
  3341     0710  0DF2               	rlf	___aldiv@divisor+2,f
  3342     0711  0DF3               	rlf	___aldiv@divisor+3,f
  3343     0712  0B89               	decfsz	9,f
  3344     0713  2F0E               	goto	u905
  3345     0714  3001               	movlw	1
  3346     0715  00F8               	movwf	??___aldiv
  3347     0716  0878               	movf	??___aldiv,w
  3348     0717  07A0               	addwf	___aldiv@counter,f
  3349     0718                     l1321:
  3350     0718  1FF3               	btfss	___aldiv@divisor+3,7
  3351     0719  2F1B               	goto	u911
  3352     071A  2F1C               	goto	u910
  3353     071B                     u911:
  3354     071B  2F0D               	goto	l1319
  3355     071C                     u910:
  3356     071C                     l1323:
  3357     071C  3001               	movlw	1
  3358     071D                     u925:
  3359     071D  35A2               	lslf	___aldiv@quotient,f
  3360     071E  0DA3               	rlf	___aldiv@quotient+1,f
  3361     071F  0DA4               	rlf	___aldiv@quotient+2,f
  3362     0720  0DA5               	rlf	___aldiv@quotient+3,f
  3363     0721  0B89               	decfsz	9,f
  3364     0722  2F1D               	goto	u925
  3365     0723                     l1325:
  3366     0723  0873               	movf	___aldiv@divisor+3,w
  3367     0724  0277               	subwf	___aldiv@dividend+3,w
  3368     0725  1D03               	skipz
  3369     0726  2F31               	goto	u935
  3370     0727  0872               	movf	___aldiv@divisor+2,w
