

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 12:49:27 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_initMain
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513     011D                     _internal_32:	
  1514                           ;psect for function _internal_32
  1515                           
  1516     011D                     l767:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _internal_32: []
  1519                           
  1520                           
  1521                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1522     011D  0021               	movlb	1	; select bank1
  1523     011E  1019               	bcf	25,0	;volatile
  1524                           
  1525                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1526     011F  1099               	bcf	25,1	;volatile
  1527                           
  1528                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1529     0120  1199               	bcf	25,3	;volatile
  1530                           
  1531                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1532     0121  1619               	bsf	25,4	;volatile
  1533                           
  1534                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1535     0122  1699               	bsf	25,5	;volatile
  1536                           
  1537                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1538     0123  1719               	bsf	25,6	;volatile
  1539                           
  1540                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1541     0124  1799               	bsf	25,7	;volatile
  1542     0125                     l17:
  1543     0125  0008               	return
  1544     0126                     __end_of_internal_32:
  1545                           
  1546                           	psect	intentry
  1547     0004                     __pintentry:	
  1548 ;; *************** function _isr *****************
  1549 ;; Defined at:
  1550 ;;		line 131 in file "main.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		Interrupt level 1
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     0004                     _isr:
  1578                           
  1579                           ;incstack = 0
  1580     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1581                           
  1582                           ; Regs used in _isr: [wreg]
  1583     0005  3180               	pagesel	$
  1584     0006                     i1l851:
  1585                           
  1586                           ;main.c: 132:     if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
  1587     0006  1E8B               	btfss	11,5	;volatile
  1588     0007  2809               	goto	u8_21
  1589     0008  280A               	goto	u8_20
  1590     0009                     u8_21:
  1591     0009  281A               	goto	i1l93
  1592     000A                     u8_20:
  1593     000A                     i1l853:
  1594     000A  1D0B               	btfss	11,2	;volatile
  1595     000B  280D               	goto	u9_21
  1596     000C  280E               	goto	u9_20
  1597     000D                     u9_21:
  1598     000D  281A               	goto	i1l93
  1599     000E                     u9_20:
  1600     000E                     i1l855:
  1601                           
  1602                           ;main.c: 133:         INTCONbits.TMR0IF = 0;
  1603     000E  110B               	bcf	11,2	;volatile
  1604     000F                     i1l857:
  1605                           
  1606                           ;main.c: 134:         TMR0 = 6;
  1607     000F  3006               	movlw	6
  1608     0010  0020               	movlb	0	; select bank0
  1609     0011  0095               	movwf	21	;volatile
  1610                           
  1611                           ;main.c: 135:         millis_count++;
  1612     0012  3001               	movlw	1
  1613     0013  07AD               	addwf	_millis_count,f	;volatile
  1614     0014  3000               	movlw	0
  1615     0015  3DAE               	addwfc	_millis_count+1,f	;volatile
  1616     0016  3000               	movlw	0
  1617     0017  3DAF               	addwfc	_millis_count+2,f	;volatile
  1618     0018  3000               	movlw	0
  1619     0019  3DB0               	addwfc	_millis_count+3,f	;volatile
  1620     001A                     i1l93:
  1621     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1622     001B  0009               	retfie
  1623     001C                     __end_of_isr:
  1624     007E                     btemp	set	126	;btemp
  1625     007E                     int$flags	set	126
  1626     007E                     wtemp0	set	126
  1627                           
  1628                           	psect	config
  1629                           
  1630                           ;Config register CONFIG1 @ 0x8007
  1631                           ;	Oscillator Selection Bits
  1632                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1633                           ;	Watchdog Timer Enable
  1634                           ;	WDTE = OFF, WDT disabled
  1635                           ;	Power-up Timer Enable
  1636                           ;	PWRTE = OFF, PWRT disabled
  1637                           ;	MCLR Pin Function Select
  1638                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1639                           ;	Flash Program Memory Code Protection
  1640                           ;	CP = OFF, Program memory code protection is disabled
  1641                           ;	Brown-out Reset Enable
  1642                           ;	BOREN = OFF, Brown-out Reset disabled
  1643                           ;	Clock Out Enable
  1644                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1645                           ;	Internal/External Switchover Mode
  1646                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1647                           ;	Fail-Safe Clock Monitor Enable
  1648                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1649     8007                     	org	32775
  1650     8007  19A4               	dw	6564
  1651                           
  1652                           ;Config register CONFIG2 @ 0x8008
  1653                           ;	Flash Memory Self-Write Protection
  1654                           ;	WRT = OFF, Write protection off
  1655                           ;	Peripheral Pin Select one-way control
  1656                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1657                           ;	Zero-cross detect disable
  1658                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1659                           ;	Phase Lock Loop enable
  1660                           ;	PLLEN = OFF, 4x PLL is disabled
  1661                           ;	Stack Overflow/Underflow Reset Enable
  1662                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1663                           ;	Brown-out Reset Voltage Selection
  1664                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1665                           ;	Low-Power Brown Out Reset
  1666                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1667                           ;	In-Circuit Debugger Mode
  1668                           ;	DEBUG = 0x1, unprogrammed default
  1669                           ;	Low-Voltage Programming Enable
  1670                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1671     8008                     	org	32776
  1672     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_play_note
    _play_note->_millis

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_play_note

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     506
                                             12 COMMON     2     2      0
                                             12 BANK0      1     1      0
                           _initMain
                          _play_note
 ---------------------------------------------------------------------------------
 (1) _play_note                                           16    12      4     438
                                              8 COMMON     4     0      4
                                              0 BANK0     12    12      0
                        _carrier_off
                         _carrier_on
                       _delay_us_var
                             _millis
 ---------------------------------------------------------------------------------
 (2) _millis                                               8     4      4      23
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _delay_us_var                                         2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _carrier_on                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _carrier_off                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32
   _play_note
     _carrier_off
     _carrier_on
     _delay_us_var
     _millis

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      11       5       21.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      1F      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      1F      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jan 30 12:49:27 2026

                     l17 0125                       l82 010C                       l84 011C  
                     l78 010A                       l87 00C0                       l96 0133  
                     l99 0139                       u60 011C                       u61 011B  
                     u70 0071                       u71 0070                       u75 006D  
                    l105 0074                      l116 00E8                      l801 008E  
                    l811 009C                      l803 0093                      l821 00A8  
                    l813 00A0                      l805 0096                      l831 00B5  
                    l823 00AD                      l815 00A2                      l807 0098  
                    l841 00BF                      l833 00B6                      l825 00B0  
                    l817 00A5                      l809 0099                      l835 00BA  
                    l827 00B2                      l819 00A7                      l771 00F8  
                    l843 0027                      l837 00BD                      l829 00B3  
                    l781 012E                      l773 0101                      l845 0034  
                    l861 00C4                      l767 011D                      l839 00BE  
                    l791 0084                      l783 0134                      l847 0048  
                    l871 00E2                      l793 0086                      l785 0137  
                    l777 010B                      l769 00F7                      l849 0071  
                    l873 00EA                      l795 0088                      l787 0075  
                    l779 0110                      l875 00F2                      l867 00C6  
                    l859 00C1                      l797 008A                      l789 0078  
                    l869 00DD                      l799 008C                      u100 00E8  
                    u101 00E7                      u117 00ED                      u127 007D  
                    _PR6 041D                      _isr 0004                      wreg 0009  
                   ?_isr 0070                     _SCS0 04C8                     _SCS1 04C9  
                   i1l93 001A                     _TMR0 0015                     u8_20 000A  
                   u8_21 0009                     u9_20 000E                     u9_21 000D  
                   _main 00C1                     fsr0h 0005                     fsr0l 0004  
                   btemp 007E                     start 001C                    ??_isr 0070  
         play_note@start 0028                    ?_main 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l851 0006                    i1l853 000A                    i1l855 000E  
                  i1l857 000F     __end_of_delay_us_var 011D                    main@i 002C  
                  status 0003                    wtemp0 007E             ?_internal_32 0070  
        __initialization 001E             __end_of_main 00F7                   ??_main 007C  
         delay_us_var@us 0070                   _CCPR1L 0291                   _SPLLEN 04CF  
       __end_of_initMain 00C1                   _millis 00F7         __end_ofmain@beat 013C  
__end_of__initialization 0023           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pbssBANK0 002D             _delay_us_var 010B               _carrier_on 012E  
             __pmaintext 00C1               __pintentry 0004                  ?_millis 0070  
                _PPSLOCK 0E0F                ?_initMain 0070                  __ptext1 0027  
                __ptext2 00F7                  __ptext3 010B                  __ptext4 012E  
                __ptext5 0134                  __ptext6 0075                  __ptext7 011D  
              _T6CONbits 041E     end_of_initialization 0023        __end_of_play_note 0075  
             ??_initMain 0070                  millis@m 0074            ??_carrier_off 0070  
            ?_carrier_on 0070                _TRISBbits 008D                _TRISCbits 008E  
play_note@half_period_us 0078              _CCP1CONbits 0293      __end_of_carrier_off 013A  
         __end_of_millis 010B      start_initialization 001E              __end_of_isr 001C  
            _CCPTMRSbits 029E                 ??_millis 0074          main@half_period 0126  
              ___latbits 0003            __pcstackBANK0 0020            ??_internal_32 0070  
            _carrier_off 0134                 _LATBbits 010D                 _LATCbits 010E  
           _millis_count 002D                _play_note 0027             ??_carrier_on 0070  
__end_ofmain@half_period 012E      __end_of_internal_32 0126       __end_of_carrier_on 0134  
             ?_play_note 0078               _ANSELBbits 018D               _ANSELCbits 018E  
   play_note@duration_ms 007A                 _initMain 0075              _internal_32 011D  
             _RB0PPSbits 0E98            ?_delay_us_var 0070                 int$flags 007E  
               main@beat 013A               _INTCONbits 000B                 intlevel1 0000  
         ??_delay_us_var 0072             ?_carrier_off 0070              _PPSLOCKbits 0E0F  
            ??_play_note 0020            __pstringtext1 0126            __pstringtext2 013A  
