

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 10 18:55:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 06/07/2023 GMT
  7436     0EB4  022F               	subwf	OLED_PutChar@i,w
  7437     0EB5                     u1845:
  7438     0EB5  1C03               	skipc
  7439     0EB6  2EB8               	goto	u1841
  7440     0EB7  2EB9               	goto	u1840
  7441     0EB8                     u1841:
  7442     0EB8  2E98               	goto	l1816
  7443     0EB9                     u1840:
  7444     0EB9                     l1822:
  7445                           
  7446                           ;oled.c: 251:     Send_I2C_StopBit();
  7447     0EB9  318B  2370  318E   	fcall	_Send_I2C_StopBit
  7448     0EBC                     l87:
  7449     0EBC  0008               	return
  7450     0EBD                     __end_of_OLED_PutChar:
  7451                           
  7452                           	psect	text20
  7453     0DE6                     __ptext20:	
  7454 ;; *************** function _memmove *****************
  7455 ;; Defined at:
  7456 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memmove.c"
  7457 ;; Parameters:    Size  Location     Type
  7458 ;;  d1              1    wreg     PTR void 
  7459 ;;		 -> OLED_PutChar@bytes(9), 
  7460 ;;  s1              2    0[COMMON] PTR const void 
  7461 ;;		 -> OledFont(768), 
  7462 ;;  n               2    2[COMMON] unsigned int 
  7463 ;; Auto vars:     Size  Location     Type
  7464 ;;  d1              1    6[COMMON] PTR void 
  7465 ;;		 -> OLED_PutChar@bytes(9), 
  7466 ;;  d               2   10[COMMON] struct .
  7467 ;;  s               2    8[COMMON] struct .
  7468 ;;  c               1    7[COMMON] unsigned char 
  7469 ;; Return value:  Size  Location     Type
  7470 ;;                  1    wreg      PTR void 
  7471 ;; Registers used:
  7472 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  7473 ;; Tracked objects:
  7474 ;;		On entry : 0/0
  7475 ;;		On exit  : 0/0
  7476 ;;		Unchanged: 0/0
  7477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7478 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7479 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7480 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7481 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7482 ;;Total ram usage:       12 bytes
  7483 ;; Hardware stack levels used: 1
  7484 ;; This function calls:
  7485 ;;		Nothing
  7486 ;; This function is called by:
  7487 ;;		_OLED_PutChar
  7488 ;; This function uses a non-reentrant model
  7489 ;;
  7490                           
  7491     0DE6                     _memmove:	
  7492                           ;psect for function _memmove
  7493                           
  7494                           
  7495                           ;incstack = 0
  7496                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  7497                           ;memmove@d1 stored from wreg
  7498     0DE6  00F6               	movwf	memmove@d1
  7499     0DE7                     l1748:
  7500     0DE7  01FA               	clrf	memmove@d
  7501     0DE8  01FB               	clrf	memmove@d+1
  7502     0DE9                     l1750:
  7503     0DE9  0871               	movf	memmove@s1+1,w
  7504     0DEA  00F9               	movwf	memmove@s+1
  7505     0DEB  0870               	movf	memmove@s1,w
  7506     0DEC  00F8               	movwf	memmove@s
  7507     0DED                     l1752:
  7508     0DED  0876               	movf	memmove@d1,w
  7509     0DEE  00FA               	movwf	memmove@d
  7510     0DEF                     l1754:
  7511     0DEF  087B               	movf	memmove@d+1,w
  7512     0DF0  0279               	subwf	memmove@s+1,w
  7513     0DF1  1D03               	skipz
  7514     0DF2  2DF5               	goto	u1775
  7515     0DF3  087A               	movf	memmove@d,w
  7516     0DF4  0278               	subwf	memmove@s,w
  7517     0DF5                     u1775:
  7518     0DF5  1803               	skipnc
  7519     0DF6  2DF8               	goto	u1771
  7520     0DF7  2DF9               	goto	u1770
  7521     0DF8                     u1771:
  7522     0DF8  2E2D               	goto	l1770
  7523     0DF9                     u1770:
  7524     0DF9                     l1756:
  7525     0DF9  0872               	movf	memmove@n,w
  7526     0DFA  0778               	addwf	memmove@s,w
  7527     0DFB  00F4               	movwf	??_memmove
  7528     0DFC  0873               	movf	memmove@n+1,w
  7529     0DFD  3D79               	addwfc	memmove@s+1,w
  7530     0DFE  00F5               	movwf	??_memmove+1
  7531     0DFF  0875               	movf	??_memmove+1,w
  7532     0E00  027B               	subwf	memmove@d+1,w
  7533     0E01  1D03               	skipz
  7534     0E02  2E05               	goto	u1785
  7535     0E03  0874               	movf	??_memmove,w
  7536     0E04  027A               	subwf	memmove@d,w
  7537     0E05                     u1785:
  7538     0E05  1803               	skipnc
  7539     0E06  2E08               	goto	u1781
  7540     0E07  2E09               	goto	u1780
  7541     0E08                     u1781:
  7542     0E08  2E2D               	goto	l1770
  7543     0E09                     u1780:
  7544     0E09                     l1758:
  7545     0E09  0872               	movf	memmove@n,w
  7546     0E0A  07F8               	addwf	memmove@s,f
  7547     0E0B  0873               	movf	memmove@n+1,w
  7548     0E0C  3DF9               	addwfc	memmove@s+1,f
  7549     0E0D                     l1760:
  7550     0E0D  0872               	movf	memmove@n,w
  7551     0E0E  00F4               	movwf	??_memmove
  7552     0E0F  0874               	movf	??_memmove,w
  7553     0E10  07FA               	addwf	memmove@d,f
  7554     0E11                     l1762:
  7555     0E11  3001               	movlw	1
  7556     0E12  02F8               	subwf	memmove@s,f
  7557     0E13  3000               	movlw	0
  7558     0E14  3BF9               	subwfb	memmove@s+1,f
  7559     0E15  0878               	movf	memmove@s,w
  7560     0E16  0084               	movwf	4
  7561     0E17  0879               	movf	memmove@s+1,w
  7562     0E18  0085               	movwf	5
  7563     0E19  0800               	movf	0,w	;code access
  7564     0E1A  00F7               	movwf	memmove@c
  7565     0E1B                     l1764:
  7566     0E1B  3001               	movlw	1
  7567     0E1C  02FA               	subwf	memmove@d,f
  7568     0E1D                     l1766:
  7569     0E1D  087A               	movf	memmove@d,w
  7570     0E1E  0086               	movwf	6
  7571     0E1F  0187               	clrf	7
  7572     0E20  0877               	movf	memmove@c,w
  7573     0E21  0081               	movwf	1
  7574     0E22                     l1768:
  7575     0E22  3001               	movlw	1
  7576     0E23  02F2               	subwf	memmove@n,f
  7577     0E24  3000               	movlw	0
  7578     0E25  3BF3               	subwfb	memmove@n+1,f
  7579     0E26  0872               	movf	memmove@n,w
  7580     0E27  0473               	iorwf	memmove@n+1,w
  7581     0E28  1D03               	btfss	3,2
  7582     0E29  2E2B               	goto	u1791
  7583     0E2A  2E2C               	goto	u1790
  7584     0E2B                     u1791:
  7585     0E2B  2E11               	goto	l1762
  7586     0E2C                     u1790:
  7587     0E2C  2E50               	goto	l762
  7588     0E2D                     l1770:
  7589     0E2D  0872               	movf	memmove@n,w
  7590     0E2E  0473               	iorwf	memmove@n+1,w
  7591     0E2F  1903               	btfsc	3,2
  7592     0E30  2E32               	goto	u1801
  7593     0E31  2E33               	goto	u1800
  7594     0E32                     u1801:
  7595     0E32  2E50               	goto	l762
  7596     0E33                     u1800:
  7597     0E33                     l1772:
  7598     0E33  0878               	movf	memmove@s,w
  7599     0E34  0084               	movwf	4
  7600     0E35  0879               	movf	memmove@s+1,w
  7601     0E36  0085               	movwf	5
  7602     0E37  0800               	movf	0,w	;code access
  7603     0E38  00F7               	movwf	memmove@c
  7604     0E39                     l1774:
  7605     0E39  3001               	movlw	1
  7606     0E3A  07F8               	addwf	memmove@s,f
  7607     0E3B  3000               	movlw	0
  7608     0E3C  3DF9               	addwfc	memmove@s+1,f
  7609     0E3D                     l1776:
  7610     0E3D  087A               	movf	memmove@d,w
  7611     0E3E  0086               	movwf	6
  7612     0E3F  0187               	clrf	7
  7613     0E40  0877               	movf	memmove@c,w
  7614     0E41  0081               	movwf	1
  7615     0E42                     l1778:
  7616     0E42  3001               	movlw	1
  7617     0E43  00F4               	movwf	??_memmove
  7618     0E44  0874               	movf	??_memmove,w
  7619     0E45  07FA               	addwf	memmove@d,f
  7620     0E46                     l1780:
  7621     0E46  3001               	movlw	1
  7622     0E47  02F2               	subwf	memmove@n,f
  7623     0E48  3000               	movlw	0
  7624     0E49  3BF3               	subwfb	memmove@n+1,f
  7625     0E4A  0872               	movf	memmove@n,w
  7626     0E4B  0473               	iorwf	memmove@n+1,w
  7627     0E4C  1D03               	btfss	3,2
  7628     0E4D  2E4F               	goto	u1811
  7629     0E4E  2E50               	goto	u1810
  7630     0E4F                     u1811:
  7631     0E4F  2E33               	goto	l1772
  7632     0E50                     u1810:
  7633     0E50                     l762:
  7634     0E50  0008               	return
  7635     0E51                     __end_of_memmove:
  7636                           
  7637                           	psect	text21
  7638     0B70                     __ptext21:	
  7639 ;; *************** function _Send_I2C_StopBit *****************
  7640 ;; Defined at:
  7641 ;;		line 106 in file "I2C.c"
  7642 ;; Parameters:    Size  Location     Type
  7643 ;;		None
  7644 ;; Auto vars:     Size  Location     Type
  7645 ;;		None
  7646 ;; Return value:  Size  Location     Type
  7647 ;;                  1    wreg      void 
  7648 ;; Registers used:
  7649 ;;		None
  7650 ;; Tracked objects:
  7651 ;;		On entry : 0/0
  7652 ;;		On exit  : 0/0
  7653 ;;		Unchanged: 0/0
  7654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7659 ;;Total ram usage:        0 bytes
  7660 ;; Hardware stack levels used: 1
  7661 ;; This function calls:
  7662 ;;		Nothing
  7663 ;; This function is called by:
  7664 ;;		_OLED_Command
  7665 ;;		_OLED_PutChar
  7666 ;;		_OLED_Data
  7667 ;; This function uses a non-reentrant model
  7668 ;;
  7669                           
  7670     0B70                     _Send_I2C_StopBit:	
  7671                           ;psect for function _Send_I2C_StopBit
  7672                           
  7673     0B70                     l1746:	
  7674                           ;incstack = 0
  7675                           ; Regs used in _Send_I2C_StopBit: []
  7676                           
  7677                           
  7678                           ;I2C.c: 108:     PIR1bits.SSP1IF=0;
  7679     0B70  0020               	movlb	0	; select bank0
  7680     0B71  1191               	bcf	17,3	;volatile
  7681                           
  7682                           ;I2C.c: 109:     SSPCON2bits.PEN=1;
  7683     0B72  0024               	movlb	4	; select bank4
  7684     0B73  1516               	bsf	22,2	;volatile
  7685     0B74                     l42:	
  7686                           ;I2C.c: 110:     while(!PIR1bits.SSP1IF);
  7687                           
  7688     0B74  0020               	movlb	0	; select bank0
  7689     0B75  1D91               	btfss	17,3	;volatile
  7690     0B76  2B78               	goto	u1761
  7691     0B77  2B79               	goto	u1760
  7692     0B78                     u1761:
  7693     0B78  2B74               	goto	l42
  7694     0B79                     u1760:
  7695     0B79                     l45:
  7696     0B79  0008               	return
  7697     0B7A                     __end_of_Send_I2C_StopBit:
  7698                           
  7699                           	psect	text22
  7700     0B66                     __ptext22:	
  7701 ;; *************** function _Send_I2C_StartBit *****************
  7702 ;; Defined at:
  7703 ;;		line 96 in file "I2C.c"
  7704 ;; Parameters:    Size  Location     Type
  7705 ;;		None
  7706 ;; Auto vars:     Size  Location     Type
  7707 ;;		None
  7708 ;; Return value:  Size  Location     Type
  7709 ;;                  1    wreg      void 
  7710 ;; Registers used:
  7711 ;;		None
  7712 ;; Tracked objects:
  7713 ;;		On entry : 0/0
  7714 ;;		On exit  : 0/0
  7715 ;;		Unchanged: 0/0
  7716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7721 ;;Total ram usage:        0 bytes
  7722 ;; Hardware stack levels used: 1
  7723 ;; This function calls:
  7724 ;;		Nothing
  7725 ;; This function is called by:
  7726 ;;		_OLED_Command
  7727 ;;		_OLED_PutChar
  7728 ;;		_OLED_Data
  7729 ;; This function uses a non-reentrant model
  7730 ;;
  7731                           
  7732     0B66                     _Send_I2C_StartBit:	
  7733                           ;psect for function _Send_I2C_StartBit
  7734                           
  7735     0B66                     l1744:	
  7736                           ;incstack = 0
  7737                           ; Regs used in _Send_I2C_StartBit: []
  7738                           
  7739                           
  7740                           ;I2C.c: 98:     PIR1bits.SSP1IF=0;
  7741     0B66  0020               	movlb	0	; select bank0
  7742     0B67  1191               	bcf	17,3	;volatile
  7743                           
  7744                           ;I2C.c: 99:     SSPCON2bits.SEN=1;
  7745     0B68  0024               	movlb	4	; select bank4
  7746     0B69  1416               	bsf	22,0	;volatile
  7747     0B6A                     l36:	
  7748                           ;I2C.c: 100:     while(!PIR1bits.SSP1IF);
  7749                           
  7750     0B6A  0020               	movlb	0	; select bank0
  7751     0B6B  1D91               	btfss	17,3	;volatile
  7752     0B6C  2B6E               	goto	u1751
  7753     0B6D  2B6F               	goto	u1750
  7754     0B6E                     u1751:
  7755     0B6E  2B6A               	goto	l36
  7756     0B6F                     u1750:
  7757     0B6F                     l39:
  7758     0B6F  0008               	return
  7759     0B70                     __end_of_Send_I2C_StartBit:
  7760                           
  7761                           	psect	text23
  7762     0B7A                     __ptext23:	
  7763 ;; *************** function _Send_I2C_Data *****************
  7764 ;; Defined at:
  7765 ;;		line 48 in file "I2C.c"
  7766 ;; Parameters:    Size  Location     Type
  7767 ;;  databyte        2    0[COMMON] unsigned int 
  7768 ;; Auto vars:     Size  Location     Type
  7769 ;;		None
  7770 ;; Return value:  Size  Location     Type
  7771 ;;                  1    wreg      void 
  7772 ;; Registers used:
  7773 ;;		wreg
  7774 ;; Tracked objects:
  7775 ;;		On entry : 0/0
  7776 ;;		On exit  : 0/0
  7777 ;;		Unchanged: 0/0
  7778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7779 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7782 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7783 ;;Total ram usage:        2 bytes
  7784 ;; Hardware stack levels used: 1
  7785 ;; This function calls:
  7786 ;;		Nothing
  7787 ;; This function is called by:
  7788 ;;		_OLED_Command
  7789 ;;		_OLED_PutChar
  7790 ;;		_OLED_Data
  7791 ;; This function uses a non-reentrant model
  7792 ;;
  7793                           
  7794     0B7A                     _Send_I2C_Data:	
  7795                           ;psect for function _Send_I2C_Data
  7796                           
  7797     0B7A                     l1740:	
  7798                           ;incstack = 0
  7799                           ; Regs used in _Send_I2C_Data: [wreg]
  7800                           
  7801                           
  7802                           ;I2C.c: 48: void Send_I2C_Data(unsigned int databyte);I2C.c: 49: {;I2C.c: 50:     PIR1bi
      +                          ts.SSP1IF=0;
  7803     0B7A  0020               	movlb	0	; select bank0
  7804     0B7B  1191               	bcf	17,3	;volatile
  7805     0B7C                     l1742:
  7806                           
  7807                           ;I2C.c: 51:     SSPBUF = databyte;
  7808     0B7C  0870               	movf	Send_I2C_Data@databyte,w
  7809     0B7D  0024               	movlb	4	; select bank4
  7810     0B7E  0091               	movwf	17	;volatile
  7811     0B7F                     l18:	
  7812                           ;I2C.c: 52:     while(!PIR1bits.SSP1IF);
  7813                           
  7814     0B7F  0020               	movlb	0	; select bank0
  7815     0B80  1D91               	btfss	17,3	;volatile
  7816     0B81  2B83               	goto	u1741
  7817     0B82  2B84               	goto	u1740
  7818     0B83                     u1741:
  7819     0B83  2B7F               	goto	l18
  7820     0B84                     u1740:
  7821     0B84                     l21:
  7822     0B84  0008               	return
  7823     0B85                     __end_of_Send_I2C_Data:
  7824                           
  7825                           	psect	text24
  7826     0B85                     __ptext24:	
  7827 ;; *************** function _I2C_Init *****************
  7828 ;; Defined at:
  7829 ;;		line 19 in file "I2C.c"
  7830 ;; Parameters:    Size  Location     Type
  7831 ;;		None
  7832 ;; Auto vars:     Size  Location     Type
  7833 ;;		None
  7834 ;; Return value:  Size  Location     Type
  7835 ;;                  1    wreg      void 
  7836 ;; Registers used:
  7837 ;;		wreg, status,2, status,0
  7838 ;; Tracked objects:
  7839 ;;		On entry : 0/0
  7840 ;;		On exit  : 0/0
  7841 ;;		Unchanged: 0/0
  7842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7845 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7846 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7847 ;;Total ram usage:        1 bytes
  7848 ;; Hardware stack levels used: 1
  7849 ;; This function calls:
  7850 ;;		Nothing
  7851 ;; This function is called by:
  7852 ;;		_main
  7853 ;; This function uses a non-reentrant model
  7854 ;;
  7855                           
  7856     0B85                     _I2C_Init:	
  7857                           ;psect for function _I2C_Init
  7858                           
  7859     0B85                     l1964:	
  7860                           ;incstack = 0
  7861                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  7862                           
  7863                           
  7864                           ;I2C.c: 25:     SSPCONbits.SSPM=0x08;
  7865     0B85  0024               	movlb	4	; select bank4
  7866     0B86  0815               	movf	21,w	;volatile
  7867     0B87  39F0               	andlw	-16
  7868     0B88  3808               	iorlw	8
  7869     0B89  0095               	movwf	21	;volatile
  7870     0B8A                     l1966:
  7871                           
  7872                           ;I2C.c: 26:     SSPCONbits.SSPEN=1;
  7873     0B8A  1695               	bsf	21,5	;volatile
  7874     0B8B                     l1968:
  7875                           
  7876                           ;I2C.c: 38:     SSPADD = 39;
  7877     0B8B  3027               	movlw	39
  7878     0B8C  0092               	movwf	18	;volatile
  7879     0B8D                     l1970:
  7880                           
  7881                           ;I2C.c: 42:     _delay((unsigned long)((10)*(16000000/4000.0)));
  7882     0B8D  3034               	movlw	52
  7883     0B8E  00F0               	movwf	??_I2C_Init
  7884     0B8F  30F2               	movlw	242
  7885     0B90                     u3477:
  7886     0B90  0B89               	decfsz	9,f
  7887     0B91  2B90               	goto	u3477
  7888     0B92  0BF0               	decfsz	??_I2C_Init,f
  7889     0B93  2B90               	goto	u3477
  7890     0B94                     l15:
  7891     0B94  0008               	return
  7892     0B95                     __end_of_I2C_Init:
  7893     007E                     btemp	set	126	;btemp
  7894     007E                     wtemp0	set	126
  7895                           
  7896                           	psect	config
  7897                           
  7898                           ;Config register CONFIG1 @ 0x8007
  7899                           ;	Oscillator Selection Bits
  7900                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  7901                           ;	Watchdog Timer Enable
  7902                           ;	WDTE = OFF, WDT disabled
  7903                           ;	Power-up Timer Enable
  7904                           ;	PWRTE = OFF, PWRT disabled
  7905                           ;	MCLR Pin Function Select
  7906                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  7907                           ;	Flash Program Memory Code Protection
  7908                           ;	CP = OFF, Program memory code protection is disabled
  7909                           ;	Brown-out Reset Enable
  7910                           ;	BOREN = OFF, Brown-out Reset disabled
  7911                           ;	Clock Out Enable
  7912                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  7913                           ;	Internal/External Switchover Mode
  7914                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  7915                           ;	Fail-Safe Clock Monitor Enable
  7916                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7917     8007                     	org	32775
  7918     8007  19A4               	dw	6564
  7919                           
  7920                           ;Config register CONFIG2 @ 0x8008
  7921                           ;	Flash Memory Self-Write Protection
  7922                           ;	WRT = OFF, Write protection off
  7923                           ;	Peripheral Pin Select one-way control
  7924                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  7925                           ;	Zero-cross detect disable
  7926                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  7927                           ;	Phase Lock Loop enable
  7928                           ;	PLLEN = OFF, 4x PLL is disabled
  7929                           ;	Stack Overflow/Underflow Reset Enable
  7930                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7931                           ;	Brown-out Reset Voltage Selection
  7932                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  7933                           ;	Low-Power Brown Out Reset
  7934                           ;	LPBOR = OFF, Low-Power BOR is disabled
  7935                           ;	In-Circuit Debugger Mode
  7936                           ;	DEBUG = 0x1, unprogrammed default
  7937                           ;	Low-Voltage Programming Enable
  7938                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  7939     8008                     	org	32776
  7940     8008  1EFF               	dw	7935

Data Sizes:
    Strings     29
    Constant    768
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      65
    BANK1            80     16      16
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    cusitoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> OLED_Write_Integer@ptr(BANK0[1]), 

    d$cp	PTR const unsigned char  size(2) Largest target is 0

    d$p	PTR unsigned char  size(2) Largest target is 0

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    OLED_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@buffer(BANK0[20]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), STR_1(CODE[6]), STR_2(CODE[5]), STR_3(CODE[10]), 
		 -> STR_4(CODE[8]), 

    s$cp	PTR const unsigned char  size(2) Largest target is 0

    s$p	PTR unsigned char  size(2) Largest target is 0

    S899$cp	PTR const unsigned char  size(2) Largest target is 0

    S899$p	PTR unsigned char  size(2) Largest target is 0

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 


Critical Paths under _main in COMMON

