

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 14:48:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 18/08/2023 GMT
      +1  BANK12
  3405 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;Total ram usage:       12 bytes
  3410 ;; Hardware stack levels used: 1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_OLED_PutChar
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418     06B0                     _memmove:	
  3419                           ;psect for function _memmove
  3420                           
  3421                           
  3422                           ;incstack = 0
  3423                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  3424                           ;memmove@d1 stored from wreg
  3425     06B0  00F6               	movwf	memmove@d1
  3426     06B1                     l962:
  3427     06B1  01FA               	clrf	memmove@d
  3428     06B2  01FB               	clrf	memmove@d+1
  3429     06B3                     l964:
  3430     06B3  0871               	movf	memmove@s1+1,w
  3431     06B4  00F9               	movwf	memmove@s+1
  3432     06B5  0870               	movf	memmove@s1,w
  3433     06B6  00F8               	movwf	memmove@s
  3434     06B7                     l966:
  3435     06B7  0876               	movf	memmove@d1,w
  3436     06B8  00FA               	movwf	memmove@d
  3437     06B9                     l968:
  3438     06B9  087B               	movf	memmove@d+1,w
  3439     06BA  0279               	subwf	memmove@s+1,w
  3440     06BB  1D03               	skipz
  3441     06BC  2EBF               	goto	u245
  3442     06BD  087A               	movf	memmove@d,w
  3443     06BE  0278               	subwf	memmove@s,w
  3444     06BF                     u245:
  3445     06BF  1803               	skipnc
  3446     06C0  2EC2               	goto	u241
  3447     06C1  2EC3               	goto	u240
  3448     06C2                     u241:
  3449     06C2  2EF7               	goto	l984
  3450     06C3                     u240:
  3451     06C3                     l970:
  3452     06C3  0872               	movf	memmove@n,w
  3453     06C4  0778               	addwf	memmove@s,w
  3454     06C5  00F4               	movwf	??_memmove
  3455     06C6  0873               	movf	memmove@n+1,w
  3456     06C7  3D79               	addwfc	memmove@s+1,w
  3457     06C8  00F5               	movwf	??_memmove+1
  3458     06C9  0875               	movf	??_memmove+1,w
  3459     06CA  027B               	subwf	memmove@d+1,w
  3460     06CB  1D03               	skipz
  3461     06CC  2ECF               	goto	u255
  3462     06CD  0874               	movf	??_memmove,w
  3463     06CE  027A               	subwf	memmove@d,w
  3464     06CF                     u255:
  3465     06CF  1803               	skipnc
  3466     06D0  2ED2               	goto	u251
  3467     06D1  2ED3               	goto	u250
  3468     06D2                     u251:
  3469     06D2  2EF7               	goto	l984
  3470     06D3                     u250:
  3471     06D3                     l972:
  3472     06D3  0872               	movf	memmove@n,w
  3473     06D4  07F8               	addwf	memmove@s,f
  3474     06D5  0873               	movf	memmove@n+1,w
  3475     06D6  3DF9               	addwfc	memmove@s+1,f
  3476     06D7                     l974:
  3477     06D7  0872               	movf	memmove@n,w
  3478     06D8  00F4               	movwf	??_memmove
  3479     06D9  0874               	movf	??_memmove,w
  3480     06DA  07FA               	addwf	memmove@d,f
  3481     06DB                     l976:
  3482     06DB  3001               	movlw	1
  3483     06DC  02F8               	subwf	memmove@s,f
  3484     06DD  3000               	movlw	0
  3485     06DE  3BF9               	subwfb	memmove@s+1,f
  3486     06DF  0878               	movf	memmove@s,w
  3487     06E0  0084               	movwf	4
  3488     06E1  0879               	movf	memmove@s+1,w
  3489     06E2  0085               	movwf	5
  3490     06E3  0800               	movf	0,w	;code access
  3491     06E4  00F7               	movwf	memmove@c
  3492     06E5                     l978:
  3493     06E5  3001               	movlw	1
  3494     06E6  02FA               	subwf	memmove@d,f
  3495     06E7                     l980:
  3496     06E7  087A               	movf	memmove@d,w
  3497     06E8  0086               	movwf	6
  3498     06E9  0187               	clrf	7
  3499     06EA  0877               	movf	memmove@c,w
  3500     06EB  0081               	movwf	1
  3501     06EC                     l982:
  3502     06EC  3001               	movlw	1
  3503     06ED  02F2               	subwf	memmove@n,f
  3504     06EE  3000               	movlw	0
  3505     06EF  3BF3               	subwfb	memmove@n+1,f
  3506     06F0  0872               	movf	memmove@n,w
  3507     06F1  0473               	iorwf	memmove@n+1,w
  3508     06F2  1D03               	btfss	3,2
  3509     06F3  2EF5               	goto	u261
  3510     06F4  2EF6               	goto	u260
  3511     06F5                     u261:
  3512     06F5  2EDB               	goto	l976
  3513     06F6                     u260:
  3514     06F6  2F1A               	goto	l710
  3515     06F7                     l984:
  3516     06F7  0872               	movf	memmove@n,w
  3517     06F8  0473               	iorwf	memmove@n+1,w
  3518     06F9  1903               	btfsc	3,2
  3519     06FA  2EFC               	goto	u271
  3520     06FB  2EFD               	goto	u270
  3521     06FC                     u271:
  3522     06FC  2F1A               	goto	l710
  3523     06FD                     u270:
  3524     06FD                     l986:
  3525     06FD  0878               	movf	memmove@s,w
  3526     06FE  0084               	movwf	4
  3527     06FF  0879               	movf	memmove@s+1,w
  3528     0700  0085               	movwf	5
  3529     0701  0800               	movf	0,w	;code access
  3530     0702  00F7               	movwf	memmove@c
  3531     0703                     l988:
  3532     0703  3001               	movlw	1
  3533     0704  07F8               	addwf	memmove@s,f
  3534     0705  3000               	movlw	0
  3535     0706  3DF9               	addwfc	memmove@s+1,f
  3536     0707                     l990:
  3537     0707  087A               	movf	memmove@d,w
  3538     0708  0086               	movwf	6
  3539     0709  0187               	clrf	7
  3540     070A  0877               	movf	memmove@c,w
  3541     070B  0081               	movwf	1
  3542     070C                     l992:
  3543     070C  3001               	movlw	1
  3544     070D  00F4               	movwf	??_memmove
  3545     070E  0874               	movf	??_memmove,w
  3546     070F  07FA               	addwf	memmove@d,f
  3547     0710                     l994:
  3548     0710  3001               	movlw	1
  3549     0711  02F2               	subwf	memmove@n,f
  3550     0712  3000               	movlw	0
  3551     0713  3BF3               	subwfb	memmove@n+1,f
  3552     0714  0872               	movf	memmove@n,w
  3553     0715  0473               	iorwf	memmove@n+1,w
  3554     0716  1D03               	btfss	3,2
  3555     0717  2F19               	goto	u281
  3556     0718  2F1A               	goto	u280
  3557     0719                     u281:
  3558     0719  2EFD               	goto	l986
  3559     071A                     u280:
  3560     071A                     l710:
  3561     071A  0008               	return
  3562     071B                     __end_of_memmove:
  3563                           
  3564                           	psect	text10
  3565     0573                     __ptext10:	
  3566 ;; *************** function _Send_I2C_StopBit *****************
  3567 ;; Defined at:
  3568 ;;		line 106 in file "I2C.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;		None
  3571 ;; Auto vars:     Size  Location     Type
  3572 ;;		None
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  1    wreg      void 
  3575 ;; Registers used:
  3576 ;;		None
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;Total ram usage:        0 bytes
  3587 ;; Hardware stack levels used: 1
  3588 ;; This function calls:
  3589 ;;		Nothing
  3590 ;; This function is called by:
  3591 ;;		_OLED_Command
  3592 ;;		_OLED_PutChar
  3593 ;;		_OLED_Data
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597     0573                     _Send_I2C_StopBit:	
  3598                           ;psect for function _Send_I2C_StopBit
  3599                           
  3600     0573                     l950:	
  3601                           ;incstack = 0
  3602                           ; Regs used in _Send_I2C_StopBit: []
  3603                           
  3604                           
  3605                           ;I2C.c: 108:     PIR1bits.SSP1IF=0;
  3606     0573  0020               	movlb	0	; select bank0
  3607     0574  1191               	bcf	17,3	;volatile
  3608                           
  3609                           ;I2C.c: 109:     SSPCON2bits.PEN=1;
  3610     0575  0024               	movlb	4	; select bank4
  3611     0576  1516               	bsf	22,2	;volatile
  3612     0577                     l77:	
  3613                           ;I2C.c: 110:     while(!PIR1bits.SSP1IF);
  3614                           
  3615     0577  0020               	movlb	0	; select bank0
  3616     0578  1D91               	btfss	17,3	;volatile
  3617     0579  2D7B               	goto	u231
  3618     057A  2D7C               	goto	u230
  3619     057B                     u231:
  3620     057B  2D77               	goto	l77
  3621     057C                     u230:
  3622     057C                     l80:
  3623     057C  0008               	return
  3624     057D                     __end_of_Send_I2C_StopBit:
  3625                           
  3626                           	psect	text11
  3627     0569                     __ptext11:	
  3628 ;; *************** function _Send_I2C_StartBit *****************
  3629 ;; Defined at:
  3630 ;;		line 96 in file "I2C.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;		None
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;		None
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		None
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3648 ;;Total ram usage:        0 bytes
  3649 ;; Hardware stack levels used: 1
  3650 ;; This function calls:
  3651 ;;		Nothing
  3652 ;; This function is called by:
  3653 ;;		_OLED_Command
  3654 ;;		_OLED_PutChar
  3655 ;;		_OLED_Data
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659     0569                     _Send_I2C_StartBit:	
  3660                           ;psect for function _Send_I2C_StartBit
  3661                           
  3662     0569                     l948:	
  3663                           ;incstack = 0
  3664                           ; Regs used in _Send_I2C_StartBit: []
  3665                           
  3666                           
  3667                           ;I2C.c: 98:     PIR1bits.SSP1IF=0;
  3668     0569  0020               	movlb	0	; select bank0
  3669     056A  1191               	bcf	17,3	;volatile
  3670                           
  3671                           ;I2C.c: 99:     SSPCON2bits.SEN=1;
  3672     056B  0024               	movlb	4	; select bank4
  3673     056C  1416               	bsf	22,0	;volatile
  3674     056D                     l71:	
  3675                           ;I2C.c: 100:     while(!PIR1bits.SSP1IF);
  3676                           
  3677     056D  0020               	movlb	0	; select bank0
  3678     056E  1D91               	btfss	17,3	;volatile
  3679     056F  2D71               	goto	u221
  3680     0570  2D72               	goto	u220
  3681     0571                     u221:
  3682     0571  2D6D               	goto	l71
  3683     0572                     u220:
  3684     0572                     l74:
  3685     0572  0008               	return
  3686     0573                     __end_of_Send_I2C_StartBit:
  3687                           
  3688                           	psect	text12
  3689     057D                     __ptext12:	
  3690 ;; *************** function _Send_I2C_Data *****************
  3691 ;; Defined at:
  3692 ;;		line 48 in file "I2C.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;  databyte        2    0[COMMON] unsigned int 
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      void 
  3699 ;; Registers used:
  3700 ;;		wreg
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3706 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3709 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3710 ;;Total ram usage:        2 bytes
  3711 ;; Hardware stack levels used: 1
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_OLED_Command
  3716 ;;		_OLED_PutChar
  3717 ;;		_OLED_Data
  3718 ;; This function uses a non-reentrant model
  3719 ;;
  3720                           
  3721     057D                     _Send_I2C_Data:	
  3722                           ;psect for function _Send_I2C_Data
  3723                           
  3724     057D                     l944:	
  3725                           ;incstack = 0
  3726                           ; Regs used in _Send_I2C_Data: [wreg]
  3727                           
  3728                           
  3729                           ;I2C.c: 48: void Send_I2C_Data(unsigned int databyte);I2C.c: 49: {;I2C.c: 50:     PIR1bi
      +                          ts.SSP1IF=0;
  3730     057D  0020               	movlb	0	; select bank0
  3731     057E  1191               	bcf	17,3	;volatile
  3732     057F                     l946:
  3733                           
  3734                           ;I2C.c: 51:     SSPBUF = databyte;
  3735     057F  0870               	movf	Send_I2C_Data@databyte,w
  3736     0580  0024               	movlb	4	; select bank4
  3737     0581  0091               	movwf	17	;volatile
  3738     0582                     l53:	
  3739                           ;I2C.c: 52:     while(!PIR1bits.SSP1IF);
  3740                           
  3741     0582  0020               	movlb	0	; select bank0
  3742     0583  1D91               	btfss	17,3	;volatile
  3743     0584  2D86               	goto	u211
  3744     0585  2D87               	goto	u210
  3745     0586                     u211:
  3746     0586  2D82               	goto	l53
  3747     0587                     u210:
  3748     0587                     l56:
  3749     0587  0008               	return
  3750     0588                     __end_of_Send_I2C_Data:
  3751                           
  3752                           	psect	text13
  3753     0588                     __ptext13:	
  3754 ;; *************** function _I2C_Init *****************
  3755 ;; Defined at:
  3756 ;;		line 19 in file "I2C.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;Total ram usage:        1 bytes
  3775 ;; Hardware stack levels used: 1
  3776 ;; This function calls:
  3777 ;;		Nothing
  3778 ;; This function is called by:
  3779 ;;		_main
  3780 ;; This function uses a non-reentrant model
  3781 ;;
  3782                           
  3783     0588                     _I2C_Init:	
  3784                           ;psect for function _I2C_Init
  3785                           
  3786     0588                     l800:	
  3787                           ;incstack = 0
  3788                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  3789                           
  3790                           
  3791                           ;I2C.c: 25:     SSPCONbits.SSPM=0x08;
  3792     0588  0024               	movlb	4	; select bank4
  3793     0589  0815               	movf	21,w	;volatile
  3794     058A  39F0               	andlw	-16
  3795     058B  3808               	iorlw	8
  3796     058C  0095               	movwf	21	;volatile
  3797     058D                     l802:
  3798                           
  3799                           ;I2C.c: 26:     SSPCONbits.SSPEN=1;
  3800     058D  1695               	bsf	21,5	;volatile
  3801     058E                     l804:
  3802                           
  3803                           ;I2C.c: 38:     SSPADD = 39;
  3804     058E  3027               	movlw	39
  3805     058F  0092               	movwf	18	;volatile
  3806     0590                     l806:
  3807                           
  3808                           ;I2C.c: 42:     _delay((unsigned long)((10)*(16000000/4000.0)));
  3809     0590  3034               	movlw	52
  3810     0591  00F0               	movwf	??_I2C_Init
  3811     0592  30F2               	movlw	242
  3812     0593                     u417:
  3813     0593  0B89               	decfsz	9,f
  3814     0594  2D93               	goto	u417
  3815     0595  0BF0               	decfsz	??_I2C_Init,f
  3816     0596  2D93               	goto	u417
  3817     0597                     l50:
  3818     0597  0008               	return
  3819     0598                     __end_of_I2C_Init:
  3820     007E                     btemp	set	126	;btemp
  3821     007E                     wtemp0	set	126
  3822                           
  3823                           	psect	idloc
  3824                           
  3825                           ;Config register IDLOC0 @ 0x8000
  3826                           ;	unspecified, using default values
  3827     8000                     	org	32768
  3828     8000  3FFF               	dw	16383
  3829                           
  3830                           ;Config register IDLOC1 @ 0x8001
  3831                           ;	unspecified, using default values
  3832     8001                     	org	32769
  3833     8001  3FFF               	dw	16383
  3834                           
  3835                           ;Config register IDLOC2 @ 0x8002
  3836                           ;	unspecified, using default values
  3837     8002                     	org	32770
  3838     8002  3FFF               	dw	16383
  3839                           
  3840                           ;Config register IDLOC3 @ 0x8003
  3841                           ;	unspecified, using default values
  3842     8003                     	org	32771
  3843     8003  3FFF               	dw	16383
  3844                           
  3845                           	psect	config
  3846                           
  3847                           ;Config register CONFIG1 @ 0x8007
  3848                           ;	Oscillator Selection Bits
  3849                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3850                           ;	Watchdog Timer Enable
  3851                           ;	WDTE = OFF, WDT disabled
  3852                           ;	Power-up Timer Enable
  3853                           ;	PWRTE = OFF, PWRT disabled
  3854                           ;	MCLR Pin Function Select
  3855                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  3856                           ;	Flash Program Memory Code Protection
  3857                           ;	CP = OFF, Program memory code protection is disabled
  3858                           ;	Brown-out Reset Enable
  3859                           ;	BOREN = OFF, Brown-out Reset disabled
  3860                           ;	Clock Out Enable
  3861                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3862                           ;	Internal/External Switchover Mode
  3863                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3864                           ;	Fail-Safe Clock Monitor Enable
  3865                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3866     8007                     	org	32775
  3867     8007  19A4               	dw	6564
  3868                           
  3869                           ;Config register CONFIG2 @ 0x8008
  3870                           ;	Flash Memory Self-Write Protection
  3871                           ;	WRT = OFF, Write protection off
  3872                           ;	Peripheral Pin Select one-way control
  3873                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3874                           ;	Zero-cross detect disable
  3875                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  3876                           ;	Phase Lock Loop enable
  3877                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3878                           ;	Stack Overflow/Underflow Reset Enable
  3879                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3880                           ;	Brown-out Reset Voltage Selection
  3881                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3882                           ;	Low-Power Brown Out Reset
  3883                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3884                           ;	In-Circuit Debugger Mode
  3885                           ;	DEBUG = 0x1, unprogrammed default
  3886                           ;	Low-Voltage Programming Enable
  3887                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3888     8008                     	org	32776
  3889     8008  1EFF               	dw	7935

Data Sizes:
    Strings     44
    Constant    768
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    d$cp	PTR const unsigned char  size(2) Largest target is 0

    d$p	PTR unsigned char  size(2) Largest target is 0

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), STR_2(CODE[10]), STR_3(CODE[8]), STR_4(CODE[13]), 

    s$cp	PTR const unsigned char  size(2) Largest target is 0

    s$p	PTR unsigned char  size(2) Largest target is 0

    S625$cp	PTR const unsigned char  size(2) Largest target is 0

    S625$p	PTR unsigned char  size(2) Largest target is 0

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_OLED_Write_String
    _OLED_Init->_OLED_Command
    _OLED_YX->_OLED_Command
    _OLED_Command->_Send_I2C_Data
    _OLED_PutChar->_memmove

Critical Paths under _main in BANK0

    _main->_OLED_Clear
    _OLED_Write_String->_OLED_PutChar
    _OLED_Clear->_OLED_PutChar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    6587
                                             22 BANK0      2     2      0
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                  _OLED_Write_String
                            _OLED_YX
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_String                                    3     1      2    1861
                                             12 COMMON     2     0      2
                                             18 BANK0      1     1      0
                       _OLED_PutChar
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0     728
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (1) _OLED_Clear                                           4     4      0    2822
                                             18 BANK0      4     4      0
                       _OLED_PutChar
                            _OLED_YX
 ---------------------------------------------------------------------------------
 (1) _OLED_YX                                              5     4      1    1174
                                              5 COMMON     5     4      1
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (2) _OLED_Command                                         3     3      0     728
                                              2 COMMON     3     3      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
 ---------------------------------------------------------------------------------
 (2) _OLED_PutChar                                        18    18      0    1512
                                              0 BANK0     18    18      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
                            _memmove
 ---------------------------------------------------------------------------------
 (3) _memmove                                             12     8      4     598
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StartBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_Data                                        2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _OLED_Clear
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
   _OLED_Init
     _OLED_Command
   _OLED_Write_String
     _OLED_PutChar
   _OLED_YX
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
