

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 21:01:23 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1717 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4691 ;;
  4692                           
  4693                           
  4694                           ;psect for function _Send_I2C_StopBit
  4695  0256                     _Send_I2C_StopBit:	
  4696                           
  4697                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  4698                           
  4699                           ;incstack = 0
  4700                           ; Regs used in _Send_I2C_StopBit: []
  4701  0256  0020               	movlb	0	; select bank0
  4702  0257  1191               	bcf	17,3	;volatile
  4703                           
  4704                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  4705  0258  0024               	movlb	4	; select bank4
  4706  0259  1516               	bsf	22,2	;volatile
  4707  025A                     l128:	
  4708                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  4709                           
  4710  025A  0020               	movlb	0	; select bank0
  4711  025B  1991               	btfsc	17,3	;volatile
  4712  025C  0008               	return
  4713  025D  2A5A               	goto	l128
  4714  025E                     __end_of_Send_I2C_StopBit:	
  4715                           
  4716                           	psect	text12
  4717  024E                     __ptext12:	
  4718 ;; *************** function _Send_I2C_StartBit *****************
  4719 ;; Defined at:
  4720 ;;		line 96 in file "I2C.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;		None
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      void 
  4727 ;; Registers used:
  4728 ;;		None
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4738 ;;Total ram usage:        0 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; This function calls:
  4741 ;;		Nothing
  4742 ;; This function is called by:
  4743 ;;		_OLED_Command
  4744 ;;		_OLED_PutChar
  4745 ;;		_OLED_Data
  4746 ;; This function uses a non-reentrant model
  4747 ;;
  4748                           
  4749                           
  4750                           ;psect for function _Send_I2C_StartBit
  4751  024E                     _Send_I2C_StartBit:	
  4752                           
  4753                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  4754                           
  4755                           ;incstack = 0
  4756                           ; Regs used in _Send_I2C_StartBit: []
  4757  024E  0020               	movlb	0	; select bank0
  4758  024F  1191               	bcf	17,3	;volatile
  4759                           
  4760                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  4761  0250  0024               	movlb	4	; select bank4
  4762  0251  1416               	bsf	22,0	;volatile
  4763  0252                     l122:	
  4764                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  4765                           
  4766  0252  0020               	movlb	0	; select bank0
  4767  0253  1991               	btfsc	17,3	;volatile
  4768  0254  0008               	return
  4769  0255  2A52               	goto	l122
  4770  0256                     __end_of_Send_I2C_StartBit:	
  4771                           
  4772                           	psect	text13
  4773  025E                     __ptext13:	
  4774 ;; *************** function _Send_I2C_Data *****************
  4775 ;; Defined at:
  4776 ;;		line 48 in file "I2C.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;  databyte        2    0[COMMON] unsigned int 
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		wreg
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4790 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;Total ram usage:        2 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; This function calls:
  4797 ;;		Nothing
  4798 ;; This function is called by:
  4799 ;;		_OLED_Command
  4800 ;;		_OLED_PutChar
  4801 ;;		_OLED_Data
  4802 ;; This function uses a non-reentrant model
  4803 ;;
  4804                           
  4805                           
  4806                           ;psect for function _Send_I2C_Data
  4807  025E                     _Send_I2C_Data:	
  4808                           
  4809                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  4810                           
  4811                           ;incstack = 0
  4812                           ; Regs used in _Send_I2C_Data: [wreg]
  4813  025E  0020               	movlb	0	; select bank0
  4814  025F  1191               	bcf	17,3	;volatile
  4815                           
  4816                           ;I2C.c: 51: SSPBUF = databyte;
  4817  0260  0870               	movf	Send_I2C_Data@databyte,w
  4818  0261  0024               	movlb	4	; select bank4
  4819  0262  0091               	movwf	17	;volatile
  4820  0263                     l104:	
  4821                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  4822                           
  4823  0263  0020               	movlb	0	; select bank0
  4824  0264  1991               	btfsc	17,3	;volatile
  4825  0265  0008               	return
  4826  0266  2A63               	goto	l104
  4827  0267                     __end_of_Send_I2C_Data:	
  4828                           
  4829                           	psect	text14
  4830  0270                     __ptext14:	
  4831 ;; *************** function _I2C_Init *****************
  4832 ;; Defined at:
  4833 ;;		line 19 in file "I2C.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2, status,0
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;Total ram usage:        1 bytes
  4852 ;; Hardware stack levels used:    1
  4853 ;; This function calls:
  4854 ;;		Nothing
  4855 ;; This function is called by:
  4856 ;;		_main
  4857 ;; This function uses a non-reentrant model
  4858 ;;
  4859                           
  4860                           
  4861                           ;psect for function _I2C_Init
  4862  0270                     _I2C_Init:	
  4863                           
  4864                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  4865                           
  4866                           ;incstack = 0
  4867                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  4868  0270  0024               	movlb	4	; select bank4
  4869  0271  0815               	movf	21,w	;volatile
  4870  0272  39F0               	andlw	-16
  4871  0273  3808               	iorlw	8
  4872  0274  0095               	movwf	21	;volatile
  4873                           
  4874                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
  4875  0275  1695               	bsf	21,5	;volatile
  4876                           
  4877                           ;I2C.c: 38: SSPADD = 39;
  4878  0276  3027               	movlw	39
  4879  0277  0092               	movwf	18	;volatile
  4880                           
  4881                           ;I2C.c: 42: _delay((unsigned long)((10)*(16000000/4000.0)));
  4882  0278  3034               	movlw	52
  4883  0279  00F0               	movwf	??_I2C_Init
  4884  027A  30F2               	movlw	242
  4885  027B                     u1127:	
  4886  027B  0B89               	decfsz	9,f
  4887  027C  2A7B               	goto	u1127
  4888  027D  0BF0               	decfsz	??_I2C_Init,f
  4889  027E  2A7B               	goto	u1127
  4890  027F  0008               	return
  4891  0280                     __end_of_I2C_Init:	
  4892                           
  4893                           	psect	text15
  4894  02D6                     __ptext15:	
  4895 ;; *************** function _DS1302_ReadByte *****************
  4896 ;; Defined at:
  4897 ;;		line 71 in file "ds1302.c"
  4898 ;; Parameters:    Size  Location     Type
  4899 ;;		None
  4900 ;; Auto vars:     Size  Location     Type
  4901 ;;  i               1    3[COMMON] unsigned char 
  4902 ;;  R_Byte          1    2[COMMON] unsigned char 
  4903 ;;  TmpByte         1    1[COMMON] unsigned char 
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      unsigned char 
  4906 ;; Registers used:
  4907 ;;		wreg, status,2, status,0
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4914 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4915 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4916 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4917 ;;Total ram usage:        4 bytes
  4918 ;; Hardware stack levels used:    1
  4919 ;; This function calls:
  4920 ;;		Nothing
  4921 ;; This function is called by:
  4922 ;;		_main
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926                           
  4927                           ;psect for function _DS1302_ReadByte
  4928  02D6                     _DS1302_ReadByte:	
  4929                           
  4930                           ;ds1302.c: 73: unsigned char i;
  4931                           ;ds1302.c: 74: unsigned char R_Byte;
  4932                           ;ds1302.c: 75: unsigned char TmpByte;
  4933                           ;ds1302.c: 77: R_Byte = 0x00;
  4934                           
  4935                           ;incstack = 0
  4936                           ; Regs used in _DS1302_ReadByte: [wreg+status,2+status,0]
  4937  02D6  01F2               	clrf	DS1302_ReadByte@R_Byte
  4938                           
  4939                           ;ds1302.c: 79: TRISD2 = 1;
  4940  02D7  0021               	movlb	1	; select bank1
  4941  02D8  150F               	bsf	15,2	;volatile
  4942                           
  4943                           ;ds1302.c: 80: RD2 = 1;
  4944  02D9  0020               	movlb	0	; select bank0
  4945  02DA  150F               	bsf	15,2	;volatile
  4946                           
  4947                           ;ds1302.c: 82: for(i=0; i<8; ++i)
  4948  02DB  01F3               	clrf	DS1302_ReadByte@i
  4949  02DC  3008               	movlw	8
  4950  02DD  0273               	subwf	DS1302_ReadByte@i,w
  4951  02DE  1803               	btfsc	3,0
  4952  02DF  2AF7               	goto	l219
  4953  02E0                     l218:	
  4954                           
  4955                           ;ds1302.c: 83: {
  4956                           ;ds1302.c: 84: RD1 = 1;
  4957  02E0  148F               	bsf	15,1	;volatile
  4958                           
  4959                           ;ds1302.c: 85: RD1 = 0;
  4960  02E1  108F               	bcf	15,1	;volatile
  4961                           
  4962                           ;ds1302.c: 86: TmpByte = (unsigned char)RD2;
  4963  02E2  3000               	movlw	0
  4964  02E3  190F               	btfsc	15,2	;volatile
  4965  02E4  3001               	movlw	1
  4966  02E5  00F1               	movwf	DS1302_ReadByte@TmpByte
  4967                           
  4968                           ;ds1302.c: 87: TmpByte <<= 7;
  4969  02E6  0CF1               	rrf	DS1302_ReadByte@TmpByte,f
  4970  02E7  01F1               	clrf	DS1302_ReadByte@TmpByte
  4971  02E8  0CF1               	rrf	DS1302_ReadByte@TmpByte,f
  4972                           
  4973                           ;ds1302.c: 88: R_Byte >>= 1;
  4974  02E9  1003               	clrc
  4975  02EA  0CF2               	rrf	DS1302_ReadByte@R_Byte,f
  4976                           
  4977                           ;ds1302.c: 89: R_Byte |= TmpByte;
  4978  02EB  0871               	movf	DS1302_ReadByte@TmpByte,w
  4979  02EC  00F0               	movwf	??_DS1302_ReadByte
  4980  02ED  0870               	movf	??_DS1302_ReadByte,w
  4981  02EE  04F2               	iorwf	DS1302_ReadByte@R_Byte,f
  4982  02EF  3001               	movlw	1
  4983  02F0  00F0               	movwf	??_DS1302_ReadByte
  4984  02F1  0870               	movf	??_DS1302_ReadByte,w
  4985  02F2  07F3               	addwf	DS1302_ReadByte@i,f
  4986  02F3  3008               	movlw	8
  4987  02F4  0273               	subwf	DS1302_ReadByte@i,w
  4988  02F5  1C03               	skipc
  4989  02F6  2AE0               	goto	l218
  4990  02F7                     l219:	
  4991                           
  4992                           ;ds1302.c: 90: }
  4993                           ;ds1302.c: 91: TRISD2 = 0;
  4994  02F7  0021               	movlb	1	; select bank1
  4995  02F8  110F               	bcf	15,2	;volatile
  4996                           
  4997                           ;ds1302.c: 92: return R_Byte;
  4998  02F9  0872               	movf	DS1302_ReadByte@R_Byte,w
  4999  02FA  0008               	return
  5000  02FB                     __end_of_DS1302_ReadByte:	
  5001                           
  5002                           	psect	text16
  5003  0588                     __ptext16:	
  5004 ;; *************** function _DS1302_Initialize *****************
  5005 ;; Defined at:
  5006 ;;		line 105 in file "ds1302.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;  sec             1    wreg     unsigned char 
  5009 ;;  min             1    3[BANK0 ] unsigned char 
  5010 ;;  hr              1    4[BANK0 ] unsigned char 
  5011 ;;  day             1    5[BANK0 ] unsigned char 
  5012 ;;  date            1    6[BANK0 ] unsigned char 
  5013 ;;  mth             1    7[BANK0 ] unsigned char 
  5014 ;;  year            1    8[BANK0 ] unsigned char 
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;  sec             1   10[BANK0 ] unsigned char 
  5017 ;;  year1           1   16[BANK0 ] unsigned char 
  5018 ;;  mth1            1   15[BANK0 ] unsigned char 
  5019 ;;  date1           1   14[BANK0 ] unsigned char 
  5020 ;;  hr1             1   13[BANK0 ] unsigned char 
  5021 ;;  min1            1   12[BANK0 ] unsigned char 
  5022 ;;  sec1            1   11[BANK0 ] unsigned char 
  5023 ;;  day1            1    9[BANK0 ] unsigned char 
  5024 ;; Return value:  Size  Location     Type
  5025 ;;                  1    wreg      void 
  5026 ;; Registers used:
  5027 ;;		wreg, status,2, status,0, pclath, cstack
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5033 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5034 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5035 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5036 ;;      Totals:         1      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5037 ;;Total ram usage:       15 bytes
  5038 ;; Hardware stack levels used:    1
  5039 ;; Hardware stack levels required when called:    2
  5040 ;; This function calls:
  5041 ;;		_DS1302_Reset
  5042 ;;		_DS1302_WriteByte
  5043 ;;		_get_bcd
  5044 ;; This function is called by:
  5045 ;;		_main
  5046 ;; This function uses a non-reentrant model
  5047 ;;
  5048                           
  5049                           
  5050                           ;psect for function _DS1302_Initialize
  5051  0588                     _DS1302_Initialize:	
  5052                           
  5053                           ;incstack = 0
  5054                           ; Regs used in _DS1302_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5055                           ;DS1302_Initialize@sec stored from wreg
  5056  0588  0020               	movlb	0	; select bank0
  5057  0589  00AA               	movwf	DS1302_Initialize@sec
  5058                           
  5059                           ;ds1302.c: 109: byte sec1 = get_bcd(sec);
  5060  058A  082A               	movf	DS1302_Initialize@sec,w
  5061  058B  3183  2350  3185   	fcall	_get_bcd
  5062  058E  00FC               	movwf	??_DS1302_Initialize
  5063  058F  087C               	movf	??_DS1302_Initialize,w
  5064  0590  0020               	movlb	0	; select bank0
  5065  0591  00AB               	movwf	DS1302_Initialize@sec1
  5066                           
  5067                           ;ds1302.c: 110: byte min1 = get_bcd(min);
  5068  0592  0823               	movf	DS1302_Initialize@min,w
  5069  0593  3183  2350  3185   	fcall	_get_bcd
  5070  0596  00FC               	movwf	??_DS1302_Initialize
  5071  0597  087C               	movf	??_DS1302_Initialize,w
  5072  0598  0020               	movlb	0	; select bank0
  5073  0599  00AC               	movwf	DS1302_Initialize@min1
  5074                           
  5075                           ;ds1302.c: 111: byte hr1 = get_bcd(hr);
  5076  059A  0824               	movf	DS1302_Initialize@hr,w
  5077  059B  3183  2350  3185   	fcall	_get_bcd
  5078  059E  00FC               	movwf	??_DS1302_Initialize
  5079  059F  087C               	movf	??_DS1302_Initialize,w
  5080  05A0  0020               	movlb	0	; select bank0
  5081  05A1  00AD               	movwf	DS1302_Initialize@hr1
  5082                           
  5083                           ;ds1302.c: 112: byte day1 = get_bcd(day);
  5084  05A2  0825               	movf	DS1302_Initialize@day,w
  5085  05A3  3183  2350  3185   	fcall	_get_bcd
  5086  05A6  00FC               	movwf	??_DS1302_Initialize
  5087  05A7  087C               	movf	??_DS1302_Initialize,w
  5088  05A8  0020               	movlb	0	; select bank0
  5089  05A9  00A9               	movwf	DS1302_Initialize@day1
  5090                           
  5091                           ;ds1302.c: 113: byte date1 = get_bcd(date);
  5092  05AA  0826               	movf	DS1302_Initialize@date,w
  5093  05AB  3183  2350  3185   	fcall	_get_bcd
  5094  05AE  00FC               	movwf	??_DS1302_Initialize
  5095  05AF  087C               	movf	??_DS1302_Initialize,w
  5096  05B0  0020               	movlb	0	; select bank0
  5097  05B1  00AE               	movwf	DS1302_Initialize@date1
  5098                           
  5099                           ;ds1302.c: 114: byte mth1 = get_bcd(mth);
  5100  05B2  0827               	movf	DS1302_Initialize@mth,w
  5101  05B3  3183  2350  3185   	fcall	_get_bcd
  5102  05B6  00FC               	movwf	??_DS1302_Initialize
  5103  05B7  087C               	movf	??_DS1302_Initialize,w
  5104  05B8  0020               	movlb	0	; select bank0
  5105  05B9  00AF               	movwf	DS1302_Initialize@mth1
  5106                           
  5107                           ;ds1302.c: 115: byte year1 = get_bcd(year);
  5108  05BA  0828               	movf	DS1302_Initialize@year,w
  5109  05BB  3183  2350  3185   	fcall	_get_bcd
  5110  05BE  00FC               	movwf	??_DS1302_Initialize
  5111  05BF  087C               	movf	??_DS1302_Initialize,w
  5112  05C0  0020               	movlb	0	; select bank0
  5113  05C1  00B0               	movwf	DS1302_Initialize@year1
  5114                           
  5115                           ;ds1302.c: 118: DS1302_Reset();
  5116  05C2  3182  2243  3185   	fcall	_DS1302_Reset
  5117                           
  5118                           ;ds1302.c: 119: DS1302_WriteByte(0x8e);
  5119  05C5  308E               	movlw	142
  5120  05C6  3182  2291  3185   	fcall	_DS1302_WriteByte
  5121                           
  5122                           ;ds1302.c: 120: DS1302_WriteByte(0);
  5123  05C9  3000               	movlw	0
  5124  05CA  3182  2291  3185   	fcall	_DS1302_WriteByte
  5125                           
  5126                           ;ds1302.c: 121: DS1302_Reset();
  5127  05CD  3182  2243  3185   	fcall	_DS1302_Reset
  5128                           
  5129                           ;ds1302.c: 122: DS1302_WriteByte(0x90);
  5130  05D0  3090               	movlw	144
  5131  05D1  3182  2291  3185   	fcall	_DS1302_WriteByte
  5132                           
  5133                           ;ds1302.c: 123: DS1302_WriteByte(0xab);
  5134  05D4  30AB               	movlw	171
  5135  05D5  3182  2291  3185   	fcall	_DS1302_WriteByte
  5136                           
  5137                           ;ds1302.c: 124: DS1302_Reset();
  5138  05D8  3182  2243  3185   	fcall	_DS1302_Reset
  5139                           
  5140                           ;ds1302.c: 125: DS1302_WriteByte(0xbe);
  5141  05DB  30BE               	movlw	190
  5142  05DC  3182  2291  3185   	fcall	_DS1302_WriteByte
  5143                           
  5144                           ;ds1302.c: 126: DS1302_WriteByte(sec1);
  5145  05DF  0020               	movlb	0	; select bank0
  5146  05E0  082B               	movf	DS1302_Initialize@sec1,w
  5147  05E1  3182  2291  3185   	fcall	_DS1302_WriteByte
  5148                           
  5149                           ;ds1302.c: 127: DS1302_WriteByte(min1);
  5150  05E4  0020               	movlb	0	; select bank0
  5151  05E5  082C               	movf	DS1302_Initialize@min1,w
  5152  05E6  3182  2291  3185   	fcall	_DS1302_WriteByte
  5153                           
  5154                           ;ds1302.c: 128: DS1302_WriteByte(hr1);
  5155  05E9  0020               	movlb	0	; select bank0
  5156  05EA  082D               	movf	DS1302_Initialize@hr1,w
  5157  05EB  3182  2291  3185   	fcall	_DS1302_WriteByte
  5158                           
  5159                           ;ds1302.c: 129: DS1302_WriteByte(day);
  5160  05EE  0020               	movlb	0	; select bank0
  5161  05EF  0825               	movf	DS1302_Initialize@day,w
  5162  05F0  3182  2291  3185   	fcall	_DS1302_WriteByte
  5163                           
  5164                           ;ds1302.c: 130: DS1302_WriteByte(date1);
  5165  05F3  0020               	movlb	0	; select bank0
  5166  05F4  082E               	movf	DS1302_Initialize@date1,w
  5167  05F5  3182  2291  3185   	fcall	_DS1302_WriteByte
  5168                           
  5169                           ;ds1302.c: 131: DS1302_WriteByte(mth1);
  5170  05F8  0020               	movlb	0	; select bank0
  5171  05F9  082F               	movf	DS1302_Initialize@mth1,w
  5172  05FA  3182  2291  3185   	fcall	_DS1302_WriteByte
  5173                           
  5174                           ;ds1302.c: 132: DS1302_WriteByte(year1);
  5175  05FD  0020               	movlb	0	; select bank0
  5176  05FE  0830               	movf	DS1302_Initialize@year1,w
  5177  05FF  3182  2291  3185   	fcall	_DS1302_WriteByte
  5178                           
  5179                           ;ds1302.c: 133: DS1302_WriteByte(0);
  5180  0602  3000               	movlw	0
  5181  0603  3182  2291  3185   	fcall	_DS1302_WriteByte
  5182                           
  5183                           ;ds1302.c: 134: DS1302_Reset();
  5184  0606  3182  2243         	fcall	_DS1302_Reset
  5185  0608  0008               	return
  5186  0609                     __end_of_DS1302_Initialize:	
  5187                           
  5188                           	psect	text17
  5189  0350                     __ptext17:	
  5190 ;; *************** function _get_bcd *****************
  5191 ;; Defined at:
  5192 ;;		line 147 in file "ds1302.c"
  5193 ;; Parameters:    Size  Location     Type
  5194 ;;  data            1    wreg     unsigned char 
  5195 ;; Auto vars:     Size  Location     Type
  5196 ;;  data            1    1[BANK0 ] unsigned char 
  5197 ;;  nibh            1    2[BANK0 ] unsigned char 
  5198 ;;  nibl            1    0[BANK0 ] unsigned char 
  5199 ;; Return value:  Size  Location     Type
  5200 ;;                  1    wreg      unsigned char 
  5201 ;; Registers used:
  5202 ;;		wreg, status,2, status,0, pclath, cstack
  5203 ;; Tracked objects:
  5204 ;;		On entry : 0/0
  5205 ;;		On exit  : 0/0
  5206 ;;		Unchanged: 0/0
  5207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5209 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5210 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5211 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5212 ;;Total ram usage:        6 bytes
  5213 ;; Hardware stack levels used:    1
  5214 ;; Hardware stack levels required when called:    1
  5215 ;; This function calls:
  5216 ;;		___awdiv
  5217 ;;		___bmul
  5218 ;; This function is called by:
  5219 ;;		_DS1302_Initialize
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           
