

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:57:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  2950 ;;Total ram usage:        3 bytes
  2951 ;; Hardware stack levels used: 1
  2952 ;; Hardware stack levels required when called: 2
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_main
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960     07BE                     _btn_debounce_10ms:	
  2961                           ;psect for function _btn_debounce_10ms
  2962                           
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _btn_debounce_10ms: [wreg+fsr1l+fsr1h+status,2+status,0]
  2966                           ;btn_debounce_10ms@b stored from wreg
  2967     07BE  00F4               	movwf	btn_debounce_10ms@b
  2968     07BF                     l2134:
  2969                           
  2970                           ;main.c: 87: static uint8_t btn_debounce_10ms(hold_btn_t *b, uint8_t raw_now);main.c: 88
      +                          : {;main.c: 89:     if(raw_now == b->last_raw) {
  2971     07BF  0A74               	incf	btn_debounce_10ms@b,w
  2972     07C0  0086               	movwf	6
  2973     07C1  0187               	clrf	7
  2974     07C2  0801               	movf	1,w
  2975     07C3  0672               	xorwf	btn_debounce_10ms@raw_now,w
  2976     07C4  1D03               	skipz
  2977     07C5  2FC7               	goto	u1471
  2978     07C6  2FC8               	goto	u1470
  2979     07C7                     u1471:
  2980     07C7  2FDB               	goto	l2140
  2981     07C8                     u1470:
  2982     07C8                     l2136:
  2983                           
  2984                           ;main.c: 90:         if(b->db_count < 3) b->db_count++;
  2985     07C8  0874               	movf	btn_debounce_10ms@b,w
  2986     07C9  3E02               	addlw	2
  2987     07CA  0086               	movwf	6
  2988     07CB  0187               	clrf	7
  2989     07CC  3003               	movlw	3
  2990     07CD  0201               	subwf	1,w
  2991     07CE  1803               	skipnc
  2992     07CF  2FD1               	goto	u1481
  2993     07D0  2FD2               	goto	u1480
  2994     07D1                     u1481:
  2995     07D1  2FE5               	goto	l2144
  2996     07D2                     u1480:
  2997     07D2                     l2138:
  2998     07D2  3001               	movlw	1
  2999     07D3  00F3               	movwf	??_btn_debounce_10ms
  3000     07D4  0874               	movf	btn_debounce_10ms@b,w
  3001     07D5  3E02               	addlw	2
  3002     07D6  0086               	movwf	6
  3003     07D7  0187               	clrf	7
  3004     07D8  0873               	movf	??_btn_debounce_10ms,w
  3005     07D9  0781               	addwf	1,f
  3006     07DA  2FE5               	goto	l2144
  3007     07DB                     l2140:
  3008                           
  3009                           ;main.c: 92:         b->db_count = 0;
  3010     07DB  0874               	movf	btn_debounce_10ms@b,w
  3011     07DC  3E02               	addlw	2
  3012     07DD  0086               	movwf	6
  3013     07DE  0187               	clrf	7
  3014     07DF  0181               	clrf	1
  3015     07E0                     l2142:
  3016                           
  3017                           ;main.c: 93:         b->last_raw = raw_now;
  3018     07E0  0A74               	incf	btn_debounce_10ms@b,w
  3019     07E1  0086               	movwf	6
  3020     07E2  0187               	clrf	7
  3021     07E3  0872               	movf	btn_debounce_10ms@raw_now,w
  3022     07E4  0081               	movwf	1
  3023     07E5                     l2144:
  3024                           
  3025                           ;main.c: 96:     if(b->db_count >= 3) {
  3026     07E5  0874               	movf	btn_debounce_10ms@b,w
  3027     07E6  3E02               	addlw	2
  3028     07E7  0086               	movwf	6
  3029     07E8  0187               	clrf	7
  3030     07E9  3003               	movlw	3
  3031     07EA  0201               	subwf	1,w
  3032     07EB  1C03               	skipc
  3033     07EC  2FEE               	goto	u1491
  3034     07ED  2FEF               	goto	u1490
  3035     07EE                     u1491:
  3036     07EE  2FF4               	goto	l119
  3037     07EF                     u1490:
  3038     07EF                     l2146:
  3039                           
  3040                           ;main.c: 97:         b->stable = raw_now;
  3041     07EF  0874               	movf	btn_debounce_10ms@b,w
  3042     07F0  0086               	movwf	6
  3043     07F1  0187               	clrf	7
  3044     07F2  0872               	movf	btn_debounce_10ms@raw_now,w
  3045     07F3  0081               	movwf	1
  3046     07F4                     l119:	
  3047                           ;main.c: 98:     }
  3048                           
  3049                           
  3050                           ;main.c: 100:     return b->stable;
  3051     07F4  0874               	movf	btn_debounce_10ms@b,w
  3052     07F5  0086               	movwf	6
  3053     07F6  0187               	clrf	7
  3054     07F7  0801               	movf	1,w
  3055     07F8                     l120:
  3056     07F8  0008               	return
  3057     07F9                     __end_of_btn_debounce_10ms:
  3058                           
  3059                           	psect	text10
  3060     05D5                     __ptext10:	
  3061 ;; *************** function _btn_action_10ms *****************
  3062 ;; Defined at:
  3063 ;;		line 112 in file "main.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  b               1    wreg     PTR struct .
  3066 ;;		 -> main@dec_btn(7), main@inc_btn(7), 
  3067 ;;  stable_now      1    4[COMMON] unsigned char 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  b               1    3[BANK0 ] PTR struct .
  3070 ;;		 -> main@dec_btn(7), main@inc_btn(7), 
  3071 ;;  iv              2    0[BANK0 ] unsigned short 
  3072 ;;  fire            1    2[BANK0 ] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      unsigned char 
  3075 ;; Registers used:
  3076 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3082 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3083 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3084 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3085 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3086 ;;Total ram usage:        7 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 3
  3089 ;; This function calls:
  3090 ;;		_accel_interval_ms
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096     05D5                     _btn_action_10ms:	
  3097                           ;psect for function _btn_action_10ms
  3098                           
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _btn_action_10ms: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3102                           ;btn_action_10ms@b stored from wreg
  3103     05D5  0020               	movlb	0	; select bank0
  3104     05D6  00A3               	movwf	btn_action_10ms@b
  3105     05D7                     l2830:
  3106                           
  3107                           ;main.c: 112: static uint8_t btn_action_10ms(hold_btn_t *b, uint8_t stable_now);main.c: 
      +                          113: {;main.c: 114:     static uint8_t prev = 1;;main.c: 115:     uint8_t fire = 0;
  3108     05D7  01A2               	clrf	btn_action_10ms@fire
  3109     05D8                     l2832:
  3110                           
  3111                           ;main.c: 118:     if(prev == 1 && stable_now == 0) {
  3112     05D8  037B               	decf	btn_action_10ms@prev,w
  3113     05D9  1D03               	btfss	3,2
  3114     05DA  2DDC               	goto	u2431
  3115     05DB  2DDD               	goto	u2430
  3116     05DC                     u2431:
  3117     05DC  2DF2               	goto	l2840
  3118     05DD                     u2430:
  3119     05DD                     l2834:
  3120     05DD  0874               	movf	btn_action_10ms@stable_now,w
  3121     05DE  1D03               	btfss	3,2
  3122     05DF  2DE1               	goto	u2441
  3123     05E0  2DE2               	goto	u2440
  3124     05E1                     u2441:
  3125     05E1  2DF2               	goto	l2840
  3126     05E2                     u2440:
  3127     05E2                     l2836:
  3128                           
  3129                           ;main.c: 119:         b->hold_ms = 0;
  3130     05E2  0823               	movf	btn_action_10ms@b,w
  3131     05E3  3E03               	addlw	3
  3132     05E4  0086               	movwf	6
  3133     05E5  0187               	clrf	7
  3134     05E6  3000               	movlw	0
  3135     05E7  3FC0               	movwi [0]fsr1
  3136     05E8  3FC1               	movwi [1]fsr1
  3137                           
  3138                           ;main.c: 120:         b->rep_ms = 0;
  3139     05E9  0823               	movf	btn_action_10ms@b,w
  3140     05EA  3E05               	addlw	5
  3141     05EB  0086               	movwf	6
  3142     05EC  0187               	clrf	7
  3143     05ED  3000               	movlw	0
  3144     05EE  3FC0               	movwi [0]fsr1
  3145     05EF  3FC1               	movwi [1]fsr1
  3146     05F0                     l2838:
  3147                           
  3148                           ;main.c: 121:         fire = 1;
  3149     05F0  01A2               	clrf	btn_action_10ms@fire
  3150     05F1  0AA2               	incf	btn_action_10ms@fire,f
  3151     05F2                     l2840:
  3152                           
  3153                           ;main.c: 124:     prev = stable_now;
  3154     05F2  0874               	movf	btn_action_10ms@stable_now,w
  3155     05F3  00FB               	movwf	btn_action_10ms@prev
  3156     05F4                     l2842:
  3157                           
  3158                           ;main.c: 126:     if(stable_now == 0) {
  3159     05F4  0874               	movf	btn_action_10ms@stable_now,w
  3160     05F5  1D03               	btfss	3,2
  3161     05F6  2DF8               	goto	u2451
  3162     05F7  2DF9               	goto	u2450
  3163     05F8                     u2451:
  3164     05F8  2E48               	goto	l2856
  3165     05F9                     u2450:
  3166     05F9                     l2844:
  3167                           
  3168                           ;main.c: 127:         b->hold_ms += 10;
  3169     05F9  0823               	movf	btn_action_10ms@b,w
  3170     05FA  3E03               	addlw	3
  3171     05FB  0086               	movwf	6
  3172     05FC  0187               	clrf	7
  3173     05FD  300A               	movlw	10
  3174     05FE  0781               	addwf	1,f
  3175     05FF  3141               	addfsr 1,1
  3176     0600  1803               	skipnc
  3177     0601  0A81               	incf	1,f
  3178                           
  3179                           ;main.c: 129:         if(b->hold_ms >= 350) {
  3180     0602  0823               	movf	btn_action_10ms@b,w
  3181     0603  3E03               	addlw	3
  3182     0604  0086               	movwf	6
  3183     0605  0187               	clrf	7
  3184     0606  3F40               	moviw [0]fsr1
  3185     0607  00F5               	movwf	??_btn_action_10ms
  3186     0608  3F41               	moviw [1]fsr1
  3187     0609  00F6               	movwf	??_btn_action_10ms+1
  3188     060A  3001               	movlw	1
  3189     060B  0276               	subwf	??_btn_action_10ms+1,w
  3190     060C  305E               	movlw	94
  3191     060D  1903               	skipnz
  3192     060E  0275               	subwf	??_btn_action_10ms,w
  3193     060F  1C03               	skipc
  3194     0610  2E12               	goto	u2461
  3195     0611  2E13               	goto	u2460
  3196     0612                     u2461:
  3197     0612  2E56               	goto	l2858
  3198     0613                     u2460:
  3199     0613                     l2846:
  3200                           
  3201                           ;main.c: 130:             b->rep_ms += 10;
  3202     0613  0823               	movf	btn_action_10ms@b,w
  3203     0614  3E05               	addlw	5
  3204     0615  0086               	movwf	6
  3205     0616  0187               	clrf	7
  3206     0617  300A               	movlw	10
  3207     0618  0781               	addwf	1,f
  3208     0619  3141               	addfsr 1,1
  3209     061A  1803               	skipnc
  3210     061B  0A81               	incf	1,f
  3211     061C                     l2848:
  3212                           
  3213                           ;main.c: 131:             uint16_t iv = accel_interval_ms(b->hold_ms);
  3214     061C  0823               	movf	btn_action_10ms@b,w
  3215     061D  3E03               	addlw	3
  3216     061E  0086               	movwf	6
  3217     061F  0187               	clrf	7
  3218     0620  3F40               	moviw [0]fsr1
  3219     0621  00F2               	movwf	accel_interval_ms@hold_ms
  3220     0622  3F41               	moviw [1]fsr1
  3221     0623  00F3               	movwf	accel_interval_ms@hold_ms+1
  3222     0624  318F  2762  3185   	fcall	_accel_interval_ms
  3223     0627  0873               	movf	?_accel_interval_ms+1,w
  3224     0628  0020               	movlb	0	; select bank0
  3225     0629  00A1               	movwf	btn_action_10ms@iv+1
  3226     062A  0872               	movf	?_accel_interval_ms,w
  3227     062B  00A0               	movwf	btn_action_10ms@iv
  3228     062C                     l2850:
  3229                           
  3230                           ;main.c: 132:             if(b->rep_ms >= iv) {
  3231     062C  0823               	movf	btn_action_10ms@b,w
  3232     062D  3E05               	addlw	5
  3233     062E  0086               	movwf	6
  3234     062F  0187               	clrf	7
  3235     0630  3F40               	moviw [0]fsr1
  3236     0631  00F5               	movwf	??_btn_action_10ms
  3237     0632  3F41               	moviw [1]fsr1
  3238     0633  00F6               	movwf	??_btn_action_10ms+1
  3239     0634  0821               	movf	btn_action_10ms@iv+1,w
  3240     0635  0276               	subwf	??_btn_action_10ms+1,w
  3241     0636  1D03               	skipz
  3242     0637  2E3A               	goto	u2475
  3243     0638  0820               	movf	btn_action_10ms@iv,w
  3244     0639  0275               	subwf	??_btn_action_10ms,w
  3245     063A                     u2475:
  3246     063A  1C03               	skipc
  3247     063B  2E3D               	goto	u2471
  3248     063C  2E3E               	goto	u2470
  3249     063D                     u2471:
  3250     063D  2E56               	goto	l2858
  3251     063E                     u2470:
  3252     063E                     l2852:
  3253                           
  3254                           ;main.c: 133:                 b->rep_ms = 0;
  3255     063E  0823               	movf	btn_action_10ms@b,w
  3256     063F  3E05               	addlw	5
  3257     0640  0086               	movwf	6
  3258     0641  0187               	clrf	7
  3259     0642  3000               	movlw	0
  3260     0643  3FC0               	movwi [0]fsr1
  3261     0644  3FC1               	movwi [1]fsr1
  3262     0645                     l2854:
  3263                           
  3264                           ;main.c: 134:                 fire = 1;
  3265     0645  01A2               	clrf	btn_action_10ms@fire
  3266     0646  0AA2               	incf	btn_action_10ms@fire,f
  3267     0647  2E56               	goto	l2858
  3268     0648                     l2856:
  3269                           
  3270                           ;main.c: 138:         b->hold_ms = 0;
  3271     0648  0823               	movf	btn_action_10ms@b,w
  3272     0649  3E03               	addlw	3
  3273     064A  0086               	movwf	6
  3274     064B  0187               	clrf	7
  3275     064C  3000               	movlw	0
  3276     064D  3FC0               	movwi [0]fsr1
  3277     064E  3FC1               	movwi [1]fsr1
  3278                           
  3279                           ;main.c: 139:         b->rep_ms = 0;
  3280     064F  0823               	movf	btn_action_10ms@b,w
  3281     0650  3E05               	addlw	5
  3282     0651  0086               	movwf	6
  3283     0652  0187               	clrf	7
  3284     0653  3000               	movlw	0
  3285     0654  3FC0               	movwi [0]fsr1
  3286     0655  3FC1               	movwi [1]fsr1
  3287     0656                     l2858:
  3288                           
  3289                           ;main.c: 142:     return fire;
  3290     0656  0822               	movf	btn_action_10ms@fire,w
  3291     0657                     l136:
  3292     0657  0008               	return
  3293     0658                     __end_of_btn_action_10ms:
  3294                           
  3295                           	psect	text11
  3296     0F62                     __ptext11:	
  3297 ;; *************** function _accel_interval_ms *****************
  3298 ;; Defined at:
  3299 ;;		line 103 in file "main.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;  hold_ms         2    2[COMMON] unsigned short 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;		None
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  2    2[COMMON] unsigned short 
  3306 ;; Registers used:
  3307 ;;		wreg
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3313 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3316 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3317 ;;Total ram usage:        2 bytes
  3318 ;; Hardware stack levels used: 1
  3319 ;; Hardware stack levels required when called: 2
  3320 ;; This function calls:
  3321 ;;		Nothing
  3322 ;; This function is called by:
  3323 ;;		_btn_action_10ms
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327     0F62                     _accel_interval_ms:	
  3328                           ;psect for function _accel_interval_ms
  3329                           
  3330     0F62                     l2646:	
  3331                           ;incstack = 0
  3332                           ; Regs used in _accel_interval_ms: [wreg]
  3333                           
  3334                           
  3335                           ;main.c: 103: static uint16_t accel_interval_ms(uint16_t hold_ms);main.c: 104: {;main.c:
      +                           105:     if(hold_ms < 600) return 200;
  3336     0F62  3002               	movlw	2
  3337     0F63  0273               	subwf	accel_interval_ms@hold_ms+1,w
  3338     0F64  3058               	movlw	88
  3339     0F65  1903               	skipnz
  3340     0F66  0272               	subwf	accel_interval_ms@hold_ms,w
  3341     0F67  1803               	skipnc
  3342     0F68  2F6A               	goto	u2161
  3343     0F69  2F6B               	goto	u2160
  3344     0F6A                     u2161:
  3345     0F6A  2F70               	goto	l2652
  3346     0F6B                     u2160:
  3347     0F6B                     l2648:
  3348     0F6B  30C8               	movlw	200
  3349     0F6C  00F2               	movwf	?_accel_interval_ms
  3350     0F6D  3000               	movlw	0
  3351     0F6E  00F3               	movwf	?_accel_interval_ms+1
  3352     0F6F  2F90               	goto	l124
  3353     0F70                     l2652:
  3354                           
  3355                           ;main.c: 106:     if(hold_ms < 1200) return 120;
  3356     0F70  3004               	movlw	4
  3357     0F71  0273               	subwf	accel_interval_ms@hold_ms+1,w
  3358     0F72  30B0               	movlw	176
  3359     0F73  1903               	skipnz
  3360     0F74  0272               	subwf	accel_interval_ms@hold_ms,w
  3361     0F75  1803               	skipnc
  3362     0F76  2F78               	goto	u2171
  3363     0F77  2F79               	goto	u2170
  3364     0F78                     u2171:
  3365     0F78  2F7E               	goto	l2658
  3366     0F79                     u2170:
  3367     0F79                     l2654:
  3368     0F79  3078               	movlw	120
  3369     0F7A  00F2               	movwf	?_accel_interval_ms
  3370     0F7B  3000               	movlw	0
  3371     0F7C  00F3               	movwf	?_accel_interval_ms+1
  3372     0F7D  2F90               	goto	l124
  3373     0F7E                     l2658:
  3374                           
  3375                           ;main.c: 107:     if(hold_ms < 2500) return 70;
  3376     0F7E  3009               	movlw	9
  3377     0F7F  0273               	subwf	accel_interval_ms@hold_ms+1,w
  3378     0F80  30C4               	movlw	196
  3379     0F81  1903               	skipnz
  3380     0F82  0272               	subwf	accel_interval_ms@hold_ms,w
  3381     0F83  1803               	skipnc
  3382     0F84  2F86               	goto	u2181
  3383     0F85  2F87               	goto	u2180
  3384     0F86                     u2181:
  3385     0F86  2F8C               	goto	l2664
  3386     0F87                     u2180:
  3387     0F87                     l2660:
  3388     0F87  3046               	movlw	70
  3389     0F88  00F2               	movwf	?_accel_interval_ms
  3390     0F89  3000               	movlw	0
  3391     0F8A  00F3               	movwf	?_accel_interval_ms+1
  3392     0F8B  2F90               	goto	l124
  3393     0F8C                     l2664:
  3394                           
  3395                           ;main.c: 108:     return 40;
  3396     0F8C  3028               	movlw	40
  3397     0F8D  00F2               	movwf	?_accel_interval_ms
  3398     0F8E  3000               	movlw	0
  3399     0F8F  00F3               	movwf	?_accel_interval_ms+1
  3400     0F90                     l124:
  3401     0F90  0008               	return
  3402     0F91                     __end_of_accel_interval_ms:
  3403                           
  3404                           	psect	text12
  3405     0658                     __ptext12:	
  3406 ;; *************** function _Beep_Tick10ms *****************
  3407 ;; Defined at:
  3408 ;;		line 194 in file "main.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;  cs_remaining    4   38[BANK0 ] unsigned long 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;		None
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      void 
  3415 ;; Registers used:
  3416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3422 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3425 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3426 ;;Total ram usage:        4 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; Hardware stack levels required when called: 4
  3429 ;; This function calls:
  3430 ;;		_Beep_Reset
  3431 ;;		_Buzzer_Set
  3432 ;;		_Buzzer_Stop
  3433 ;;		_movie_interval_ms
  3434 ;;		_movie_params
  3435 ;; This function is called by:
  3436 ;;		_main
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     0658                     _Beep_Tick10ms:	
  3441                           ;psect for function _Beep_Tick10ms
  3442                           
  3443     0658                     l2862:	
  3444                           ;incstack = 0
  3445                           ; Regs used in _Beep_Tick10ms: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3446                           
  3447                           
  3448                           ;main.c: 194: static void Beep_Tick10ms(uint32_t cs_remaining);main.c: 195: {;main.c: 19
      +                          6:     if(!beep.enabled || cs_remaining == 0) {
  3449     0658  0021               	movlb	1	; select bank1
  3450     0659  0820               	movf	_beep^(0+128),w
  3451     065A  1903               	btfsc	3,2
  3452     065B  2E5D               	goto	u2481
  3453     065C  2E5E               	goto	u2480
  3454     065D                     u2481:
  3455     065D  2E67               	goto	l2866
  3456     065E                     u2480:
  3457     065E                     l2864:
  3458     065E  0020               	movlb	0	; select bank0
  3459     065F  0849               	movf	Beep_Tick10ms@cs_remaining+3,w
  3460     0660  0448               	iorwf	Beep_Tick10ms@cs_remaining+2,w
  3461     0661  0447               	iorwf	Beep_Tick10ms@cs_remaining+1,w
  3462     0662  0446               	iorwf	Beep_Tick10ms@cs_remaining,w
  3463     0663  1D03               	skipz
  3464     0664  2E66               	goto	u2491
  3465     0665  2E67               	goto	u2490
  3466     0666                     u2491:
  3467     0666  2E6B               	goto	l2870
  3468     0667                     u2490:
  3469     0667                     l2866:
  3470                           
  3471                           ;main.c: 197:         Beep_Reset();
  3472     0667  318E  26EE  3186   	fcall	_Beep_Reset
  3473     066A  2ED4               	goto	l164
  3474     066B                     l2870:
  3475                           
  3476                           ;main.c: 201:     beep.interval_ms = movie_interval_ms(cs_remaining);
  3477     066B  0849               	movf	Beep_Tick10ms@cs_remaining+3,w
  3478     066C  00B5               	movwf	movie_interval_ms@cs_remaining+3
  3479     066D  0848               	movf	Beep_Tick10ms@cs_remaining+2,w
  3480     066E  00B4               	movwf	movie_interval_ms@cs_remaining+2
  3481     066F  0847               	movf	Beep_Tick10ms@cs_remaining+1,w
  3482     0670  00B3               	movwf	movie_interval_ms@cs_remaining+1
  3483     0671  0846               	movf	Beep_Tick10ms@cs_remaining,w
  3484     0672  00B2               	movwf	movie_interval_ms@cs_remaining
  3485     0673  3185  252F  3186   	fcall	_movie_interval_ms
  3486     0676  0020               	movlb	0	; select bank0
  3487     0677  0833               	movf	?_movie_interval_ms+1,w
  3488     0678  0021               	movlb	1	; select bank1
  3489     0679  00A6               	movwf	((_beep+1)^(0+128)+5)
  3490     067A  0020               	movlb	0	; select bank0
  3491     067B  0832               	movf	?_movie_interval_ms,w
  3492     067C  0021               	movlb	1	; select bank1
  3493     067D  00A5               	movwf	(_beep^(0+128)+5)
  3494     067E                     l2872:
  3495                           
  3496                           ;main.c: 202:     movie_params(cs_remaining, &beep.freq, &beep.vol, &beep.on_ms);
  3497     067E  0020               	movlb	0	; select bank0
  3498     067F  0849               	movf	Beep_Tick10ms@cs_remaining+3,w
  3499     0680  00B5               	movwf	movie_params@cs_remaining+3
  3500     0681  0848               	movf	Beep_Tick10ms@cs_remaining+2,w
  3501     0682  00B4               	movwf	movie_params@cs_remaining+2
  3502     0683  0847               	movf	Beep_Tick10ms@cs_remaining+1,w
  3503     0684  00B3               	movwf	movie_params@cs_remaining+1
  3504     0685  0846               	movf	Beep_Tick10ms@cs_remaining,w
  3505     0686  00B2               	movwf	movie_params@cs_remaining
  3506     0687  30AA               	movlw	(low ((_beep| 0+10)))& (0+255)
  3507     0688  00B6               	movwf	movie_params@freq
  3508     0689  30AE               	movlw	(low ((_beep| 0+14)))& (0+255)
  3509     068A  00B7               	movwf	movie_params@vol
  3510     068B  30A7               	movlw	(low ((_beep| 0+7)))& (0+255)
  3511     068C  00B8               	movwf	movie_params@on_ms
  3512     068D  3183  2372  3186   	fcall	_movie_params
  3513     0690                     l2874:
  3514                           
