

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:33:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1488     06F2  2EEF               	goto	u185
  1489     06F3  0871               	movf	___lwdiv@divisor+1,w
  1490     06F4  0273               	subwf	___lwdiv@dividend+1,w
  1491     06F5  1D03               	skipz
  1492     06F6  2EF9               	goto	u195
  1493     06F7  0870               	movf	___lwdiv@divisor,w
  1494     06F8  0272               	subwf	___lwdiv@dividend,w
  1495     06F9                     u195:
  1496     06F9  1C03               	skipc
  1497     06FA  2EFC               	goto	u191
  1498     06FB  2EFD               	goto	u190
  1499     06FC                     u191:
  1500     06FC  2F02               	goto	l826
  1501     06FD                     u190:
  1502     06FD                     l822:
  1503     06FD  0870               	movf	___lwdiv@divisor,w
  1504     06FE  02F2               	subwf	___lwdiv@dividend,f
  1505     06FF  0871               	movf	___lwdiv@divisor+1,w
  1506     0700  3BF3               	subwfb	___lwdiv@dividend+1,f
  1507     0701                     l824:
  1508     0701  1475               	bsf	___lwdiv@quotient,0
  1509     0702                     l826:
  1510     0702  3001               	movlw	1
  1511     0703                     u205:
  1512     0703  36F1               	lsrf	___lwdiv@divisor+1,f
  1513     0704  0CF0               	rrf	___lwdiv@divisor,f
  1514     0705  0B89               	decfsz	9,f
  1515     0706  2F03               	goto	u205
  1516     0707                     l828:
  1517     0707  3001               	movlw	1
  1518     0708  02F7               	subwf	___lwdiv@counter,f
  1519     0709  1D03               	btfss	3,2
  1520     070A  2F0C               	goto	u211
  1521     070B  2F0D               	goto	u210
  1522     070C                     u211:
  1523     070C  2EEE               	goto	l820
  1524     070D                     u210:
  1525     070D                     l830:
  1526     070D  0876               	movf	___lwdiv@quotient+1,w
  1527     070E  00F1               	movwf	?___lwdiv+1
  1528     070F  0875               	movf	___lwdiv@quotient,w
  1529     0710  00F0               	movwf	?___lwdiv
  1530     0711                     l466:
  1531     0711  0008               	return
  1532     0712                     __end_of___lwdiv:
  1533                           
  1534                           	psect	text5
  1535     06C4                     __ptext5:	
  1536 ;; *************** function _Trigger_Pulse_10us *****************
  1537 ;; Defined at:
  1538 ;;		line 11 in file "main.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_HCSR04_Read_cm
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     06C4                     _Trigger_Pulse_10us:	
  1566                           ;psect for function _Trigger_Pulse_10us
  1567                           
  1568     06C4                     l802:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _Trigger_Pulse_10us: [wreg]
  1571                           
  1572                           
  1573                           ;main.c: 13:     LATCbits.LATC3 = 1;
  1574     06C4  0022               	movlb	2	; select bank2
  1575     06C5  158E               	bsf	14,3	;volatile
  1576     06C6                     l804:
  1577                           
  1578                           ;main.c: 14:     _delay((unsigned long)((10)*(32000000/4000000.0)));
  1579     06C6  301A               	movlw	26
  1580     06C7                     u317:
  1581     06C7  0B89               	decfsz	9,f
  1582     06C8  2EC7               	goto	u317
  1583     06C9  3200               	nop2
  1584     06CA                     l806:
  1585                           
  1586                           ;main.c: 15:     LATCbits.LATC3 = 0;
  1587     06CA  0022               	movlb	2	; select bank2
  1588     06CB  118E               	bcf	14,3	;volatile
  1589     06CC                     l90:
  1590     06CC  0008               	return
  1591     06CD                     __end_of_Trigger_Pulse_10us:
  1592     007E                     btemp	set	126	;btemp
  1593     007E                     wtemp0	set	126
  1594                           
  1595                           	psect	config
  1596                           
  1597                           ;Config register CONFIG1 @ 0x8007
  1598                           ;	Oscillator Selection Bits
  1599                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1600                           ;	Watchdog Timer Enable
  1601                           ;	WDTE = OFF, WDT disabled
  1602                           ;	Power-up Timer Enable
  1603                           ;	PWRTE = OFF, PWRT disabled
  1604                           ;	MCLR Pin Function Select
  1605                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1606                           ;	Flash Program Memory Code Protection
  1607                           ;	CP = OFF, Program memory code protection is disabled
  1608                           ;	Brown-out Reset Enable
  1609                           ;	BOREN = OFF, Brown-out Reset disabled
  1610                           ;	Clock Out Enable
  1611                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1612                           ;	Internal/External Switchover Mode
  1613                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1614                           ;	Fail-Safe Clock Monitor Enable
  1615                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1616     8007                     	org	32775
  1617     8007  19A4               	dw	6564
  1618                           
  1619                           ;Config register CONFIG2 @ 0x8008
  1620                           ;	Flash Memory Self-Write Protection
  1621                           ;	WRT = OFF, Write protection off
  1622                           ;	Peripheral Pin Select one-way control
  1623                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1624                           ;	Zero-cross detect disable
  1625                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1626                           ;	Phase Lock Loop enable
  1627                           ;	PLLEN = OFF, 4x PLL is disabled
  1628                           ;	Stack Overflow/Underflow Reset Enable
  1629                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1630                           ;	Brown-out Reset Voltage Selection
  1631                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1632                           ;	Low-Power Brown Out Reset
  1633                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1634                           ;	In-Circuit Debugger Mode
  1635                           ;	DEBUG = 0x1, unprogrammed default
  1636                           ;	Low-Voltage Programming Enable
  1637                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1638     8008                     	org	32776
  1639     8008  1EFF               	dw	7935

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    HCSR04_Read_cm@cm_out	PTR unsigned short  size(1) Largest target is 2
		 -> main@dist_cm(BANK0[2]), 

    OLED_Printf_Line$1	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), STR_2(CODE[12]), STR_3(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_HCSR04_Read_cm
    _HCSR04_Read_cm->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     519
                                              0 BANK0      4     4      0
                     _HCSR04_Read_cm
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                   _OLED_Printf_Line
                _OLED_SetOrientation
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OLED_SetOrientation                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OLED_Printf_Line                                     4     0      4      36
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OLED_Clear                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HCSR04_Read_cm                                       5     5      0     437
                                              8 COMMON     5     5      0
                 _Trigger_Pulse_10us
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Trigger_Pulse_10us                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HCSR04_Read_cm
     _Trigger_Pulse_10us
     ___lwdiv
   _I2C_Init
   _OLED_Clear
   _OLED_Init
   _OLED_Printf_Line
   _OLED_SetOrientation
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 04:33:16 2025

                        l17 06D5                          l90 06CC                          l93 07FC  
                        l96 0766                          l97 0762                         l102 07AA  
                       l103 0783                         l107 078B                         l800 06CD  
                       l802 06C4                         l466 0711                         l810 06D8  
                       l804 06C6                         l820 06EE                         l812 06DE  
                       l900 077D                         l806 06CA                         l822 06FD  
                       l814 06E1                         l830 070D                         l910 0787  
                       l824 0701                         l816 06E6                         l808 06D6  
                       l920 07A9                         l904 077F                         l840 07BC  
                       l826 0702                         l818 06EA                         l906 0781  
                       l850 07C4                         l842 07BD                         l834 07AB  
                       l930 071B                         l828 0707                         l916 0791  
                       l908 0782                         l860 07CD                         l852 07C6  
                       l844 07BE                         l836 07AE                         l940 0741  
                       l932 071F                         l924 0712                         l918 0795  
                       l870 07DF                         l862 07CF                         l854 07C7  
                       l846 07C0                         l838 07BA                         l942 0749  
                       l934 0722                         l926 0715                         l880 07F2  
                       l872 07E4                         l864 07D0                         l856 07C9  
                       l848 07C2                         l936 072A                         l928 0718  
                       l890 07FB                         l882 07F3                         l874 07E8  
                       l866 07D5                         l858 07CA                         l938 0733  
                       l892 075A                         l884 07F6                         l876 07ED  
                       l868 07DA                         l894 075D                         l886 07F8  
                       l878 07F0                         l896 076B                         l888 07F9  
                       l898 0777                         u210 070D                         u211 070C  
                       u220 076B                         u205 0703                         u221 076A  
                       u150 06DE                         u230 0777                         u151 06DD  
                       u231 0776                         u240 077D                         u241 077C  
                       u170 06EE                         u250 0787                         u171 06ED  
                       u251 0786                         u307 07B3                         u260 078B  
                       u317 06C7                         u165 06E2                         u261 078A  
                       u190 06FD                         u270 0790                         u191 06FC  
                       u271 078F                         u280 0733                         u185 06EF  
                       u281 0732                         u195 06F9                         u297 074F  
                       wreg 0009                 main@dist_cm 0022                        STR_1 0800  
                      STR_2 0813                        STR_3 081F                 ?_OLED_Clear 0070  
                      _SCS0 04C8                        _SCS1 04C9                        _TMR1 0016  
                      _main 0712       HCSR04_Read_cm@timeout 007B                        fsr1h 0007  
                      fsr1l 0006                        btemp 007E                        start 0003  
                     ?_main 0070                       _IRCF0 04CB                       _IRCF1 04CC  
                     _IRCF2 04CD                       _IRCF3 04CE             __end_of___lwdiv 0712  
                     status 0003                       wtemp0 007E                ?_internal_32 0070  
           __initialization 07FD                __end_of_main 0759                      ??_main 0020  
                    _ANSELA 018C                      _ANSELB 018D                      _ANSELC 018E  
                    _SPLLEN 04CF           ?_OLED_Printf_Line 0070          ??_OLED_Printf_Line 0070  
                 ??___lwdiv 0074            __end_of_initMain 07FD                   ?_I2C_Init 0070  
            _HCSR04_Read_cm 0759     __end_of__initialization 07FD              __pcstackCOMMON 0070  
    __end_of_HCSR04_Read_cm 07AB                  ??_I2C_Init 0070                ??_OLED_Clear 0070  
                __pmaintext 0712             ?_HCSR04_Read_cm 0070                     _PPSLOCK 0E0F  
                 ?_initMain 0070                     ___lwdiv 06D6                     __ptext1 07AB  
                   __ptext2 06CD                     __ptext3 0759                     __ptext4 06D6  
                   __ptext5 06C4                   _T1CONbits 0018        end_of_initialization 07FD  
                ??_initMain 0070                   _OLED_Init 0000                   _PORTBbits 000D  
                 _TRISBbits 008D                   _TRISCbits 008E                   _RXPPSbits 0E24  
      HCSR04_Read_cm@cm_out 007A        HCSR04_Read_cm@counts 0078                  ?_OLED_Init 0070  
__end_of_Trigger_Pulse_10us 06CD         start_initialization 07FD            ??_HCSR04_Read_cm 0078  
                 ___latbits 0003               __pcstackBANK0 0020               ??_internal_32 0070  
               ??_OLED_Init 0070            ___lwdiv@dividend 0072                    ?___lwdiv 0070  
          _OLED_Printf_Line 0000                    _I2C_Init 0000            ___lwdiv@quotient 0075  
                  _LATCbits 010E          _OLED_Printf_Line$1 0070                    _PIR1bits 0011  
       __end_of_internal_32 06D6                  _ANSELCbits 018E             ___lwdiv@divisor 0070  
        _Trigger_Pulse_10us 06C4             ___lwdiv@counter 0077         ?_Trigger_Pulse_10us 0070  
                  _initMain 07AB               _SSPDATPPSbits 0E21                 _internal_32 06CD  
                _RB2PPSbits 0E9A                  _RC4PPSbits 0EA4               _SSPCLKPPSbits 0E20  
                _RC5PPSbits 0EA5        ??_Trigger_Pulse_10us 0070         _OLED_SetOrientation 0000  
                _OLED_Clear 0000        ?_OLED_SetOrientation 0070                 _PPSLOCKbits 0E0F  
             __pstringtext1 0800               __pstringtext2 0813               __pstringtext3 081F  
             __pstringtext4 0000       ??_OLED_SetOrientation 0070  
