

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 22:15:01 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  3210 ;;		_EUSART_Write
  3211 ;;		_itoa
  3212 ;; This function is called by:
  3213 ;;		_I2C_ScanBus
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218     023F                     _EUSART_Write_Integer:	
  3219                           ;psect for function _EUSART_Write_Integer
  3220                           
  3221     023F                     l1877:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _EUSART_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3224                           
  3225                           
  3226                           ;EUSART.c: 185: void EUSART_Write_Integer(int value_to_send);EUSART.c: 186: {;EUSART.c: 
      +                          187:     char buffer[20];;EUSART.c: 188:     char *ptr = buffer;
  3227     023F  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  3228     0240  0020               	movlb	0	; select bank0
  3229     0241  00BB               	movwf	EUSART_Write_Integer@ptr
  3230     0242                     l1879:
  3231                           
  3232                           ;EUSART.c: 190:     itoa(&ptr, value_to_send);
  3233     0242  087C               	movf	EUSART_Write_Integer@value_to_send+1,w
  3234     0243  00FA               	movwf	itoa@d+1
  3235     0244  087B               	movf	EUSART_Write_Integer@value_to_send,w
  3236     0245  00F9               	movwf	itoa@d
  3237     0246  303B               	movlw	(low (EUSART_Write_Integer@ptr| 0))& (0+255)
  3238     0247  3186  2616  3182   	fcall	_itoa
  3239     024A                     l1881:
  3240                           
  3241                           ;EUSART.c: 193:     char *temp_ptr = buffer;
  3242     024A  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  3243     024B  0020               	movlb	0	; select bank0
  3244     024C  00BC               	movwf	EUSART_Write_Integer@temp_ptr
  3245                           
  3246                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  3247     024D  2A5A               	goto	l1887
  3248     024E                     l1883:
  3249                           
  3250                           ;EUSART.c: 195:         EUSART_Write(*temp_ptr++);
  3251     024E  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  3252     024F  0086               	movwf	6
  3253     0250  0187               	clrf	7
  3254     0251  0801               	movf	1,w
  3255     0252  3181  2180  3182   	fcall	_EUSART_Write
  3256     0255                     l1885:
  3257     0255  3001               	movlw	1
  3258     0256  00FD               	movwf	??_EUSART_Write_Integer
  3259     0257  087D               	movf	??_EUSART_Write_Integer,w
  3260     0258  0020               	movlb	0	; select bank0
  3261     0259  07BC               	addwf	EUSART_Write_Integer@temp_ptr,f
  3262     025A                     l1887:
  3263                           
  3264                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  3265     025A  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  3266     025B  0086               	movwf	6
  3267     025C  0187               	clrf	7
  3268     025D  0801               	movf	1,w
  3269     025E  1D03               	btfss	3,2
  3270     025F  2A61               	goto	u1601
  3271     0260  2A62               	goto	u1600
  3272     0261                     u1601:
  3273     0261  2A4E               	goto	l1883
  3274     0262                     u1600:
  3275     0262                     l321:
  3276     0262  0008               	return
  3277     0263                     __end_of_EUSART_Write_Integer:
  3278                           
  3279                           	psect	text6
  3280     0616                     __ptext6:	
  3281 ;; *************** function _itoa *****************
  3282 ;; Defined at:
  3283 ;;		line 149 in file "EUSART.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  buf             1    wreg     PTR PTR unsigned char 
  3286 ;;		 -> EUSART_Write_Integer@ptr(1), 
  3287 ;;  d               2    9[COMMON] int 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  buf             1    4[BANK0 ] PTR PTR unsigned char 
  3290 ;;		 -> EUSART_Write_Integer@ptr(1), 
  3291 ;;  num             2    0[BANK0 ] int 
  3292 ;;  div             2    5[BANK0 ] int 
  3293 ;;  temp            2    2[BANK0 ] int 
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3303 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3304 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3306 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3307 ;;Total ram usage:        9 bytes
  3308 ;; Hardware stack levels used: 1
  3309 ;; Hardware stack levels required when called: 1
  3310 ;; This function calls:
  3311 ;;		___awdiv
  3312 ;;		___awmod
  3313 ;;		___wmul
  3314 ;; This function is called by:
  3315 ;;		_EUSART_Write_Integer
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319     0616                     _itoa:	
  3320                           ;psect for function _itoa
  3321                           
  3322                           
  3323                           ;incstack = 0
  3324                           ; Regs used in _itoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3325                           ;itoa@buf stored from wreg
  3326     0616  0020               	movlb	0	; select bank0
  3327     0617  00A4               	movwf	itoa@buf
  3328     0618                     l1785:
  3329                           
  3330                           ;EUSART.c: 149: void itoa(char **buf, int d);EUSART.c: 150: {;EUSART.c: 151:     int div
      +                           = 1;
  3331     0618  3001               	movlw	1
  3332     0619  00A5               	movwf	itoa@div
  3333     061A  3000               	movlw	0
  3334     061B  00A6               	movwf	itoa@div+1
  3335                           
  3336                           ;EUSART.c: 152:     if (d < 0)
  3337     061C  1FFA               	btfss	itoa@d+1,7
  3338     061D  2E1F               	goto	u1481
  3339     061E  2E20               	goto	u1480
  3340     061F                     u1481:
  3341     061F  2E2E               	goto	l1791
  3342     0620                     u1480:
  3343     0620                     l1787:
  3344                           
  3345                           ;EUSART.c: 153:     {;EUSART.c: 154:         *((*buf)++) = '-';
  3346     0620  0824               	movf	itoa@buf,w
  3347     0621  0086               	movwf	6
  3348     0622  0187               	clrf	7
  3349     0623  3F40               	moviw [0]fsr1
  3350     0624  0084               	movwf	4
  3351     0625  0185               	clrf	5
  3352     0626  0A81               	incf	1,f
  3353     0627  302D               	movlw	45
  3354     0628  0080               	movwf	0
  3355     0629                     l1789:
  3356                           
  3357                           ;EUSART.c: 155:         d = -d;
  3358     0629  09F9               	comf	itoa@d,f
  3359     062A  09FA               	comf	itoa@d+1,f
  3360     062B  0AF9               	incf	itoa@d,f
  3361     062C  1903               	skipnz
  3362     062D  0AFA               	incf	itoa@d+1,f
  3363     062E                     l1791:
  3364                           
  3365                           ;EUSART.c: 158:     int temp = d;
  3366     062E  087A               	movf	itoa@d+1,w
  3367     062F  00A3               	movwf	itoa@temp+1
  3368     0630  0879               	movf	itoa@d,w
  3369     0631  00A2               	movwf	itoa@temp
  3370                           
  3371                           ;EUSART.c: 159:     while (temp / 10)
  3372     0632  2E54               	goto	l309
  3373     0633                     l1793:
  3374                           
  3375                           ;EUSART.c: 160:     {;EUSART.c: 161:         temp /= 10;
  3376     0633  300A               	movlw	10
  3377     0634  00F0               	movwf	___awdiv@divisor
  3378     0635  3000               	movlw	0
  3379     0636  00F1               	movwf	___awdiv@divisor+1
  3380     0637  0020               	movlb	0	; select bank0
  3381     0638  0823               	movf	itoa@temp+1,w
  3382     0639  00F3               	movwf	___awdiv@dividend+1
  3383     063A  0822               	movf	itoa@temp,w
  3384     063B  00F2               	movwf	___awdiv@dividend
  3385     063C  3185  2527  3186   	fcall	___awdiv
  3386     063F  0871               	movf	?___awdiv+1,w
  3387     0640  0020               	movlb	0	; select bank0
  3388     0641  00A3               	movwf	itoa@temp+1
  3389     0642  0870               	movf	?___awdiv,w
  3390     0643  00A2               	movwf	itoa@temp
  3391                           
  3392                           ;EUSART.c: 162:         div *= 10;
  3393     0644  300A               	movlw	10
  3394     0645  00F0               	movwf	___wmul@multiplier
  3395     0646  3000               	movlw	0
  3396     0647  00F1               	movwf	___wmul@multiplier+1
  3397     0648  0826               	movf	itoa@div+1,w
  3398     0649  00F3               	movwf	___wmul@multiplicand+1
  3399     064A  0825               	movf	itoa@div,w
  3400     064B  00F2               	movwf	___wmul@multiplicand
  3401     064C  3181  21D9  3186   	fcall	___wmul
  3402     064F  0871               	movf	?___wmul+1,w
  3403     0650  0020               	movlb	0	; select bank0
  3404     0651  00A6               	movwf	itoa@div+1
  3405     0652  0870               	movf	?___wmul,w
  3406     0653  00A5               	movwf	itoa@div
  3407     0654                     l309:	
  3408                           ;EUSART.c: 163:     }
  3409                           
  3410                           
  3411                           ;EUSART.c: 159:     while (temp / 10)
  3412     0654  300A               	movlw	10
  3413     0655  00F0               	movwf	___awdiv@divisor
  3414     0656  3000               	movlw	0
  3415     0657  00F1               	movwf	___awdiv@divisor+1
  3416     0658  0823               	movf	itoa@temp+1,w
  3417     0659  00F3               	movwf	___awdiv@dividend+1
  3418     065A  0822               	movf	itoa@temp,w
  3419     065B  00F2               	movwf	___awdiv@dividend
  3420     065C  3185  2527  3186   	fcall	___awdiv
  3421     065F  0870               	movf	?___awdiv,w
  3422     0660  0471               	iorwf	?___awdiv+1,w
  3423     0661  1D03               	btfss	3,2
  3424     0662  2E64               	goto	u1491
  3425     0663  2E65               	goto	u1490
  3426     0664                     u1491:
  3427     0664  2E33               	goto	l1793
  3428     0665                     u1490:
  3429     0665  2EA0               	goto	l1799
  3430     0666                     l1795:
  3431                           
  3432                           ;EUSART.c: 166:     {;EUSART.c: 167:         int num = d / div;
  3433     0666  0826               	movf	itoa@div+1,w
  3434     0667  00F1               	movwf	___awdiv@divisor+1
  3435     0668  0825               	movf	itoa@div,w
  3436     0669  00F0               	movwf	___awdiv@divisor
  3437     066A  087A               	movf	itoa@d+1,w
  3438     066B  00F3               	movwf	___awdiv@dividend+1
  3439     066C  0879               	movf	itoa@d,w
  3440     066D  00F2               	movwf	___awdiv@dividend
  3441     066E  3185  2527  3186   	fcall	___awdiv
  3442     0671  0871               	movf	?___awdiv+1,w
  3443     0672  0020               	movlb	0	; select bank0
  3444     0673  00A1               	movwf	itoa@num+1
  3445     0674  0870               	movf	?___awdiv,w
  3446     0675  00A0               	movwf	itoa@num
  3447                           
  3448                           ;EUSART.c: 168:         d %= div;
  3449     0676  0826               	movf	itoa@div+1,w
  3450     0677  00F1               	movwf	___awmod@divisor+1
  3451     0678  0825               	movf	itoa@div,w
  3452     0679  00F0               	movwf	___awmod@divisor
  3453     067A  087A               	movf	itoa@d+1,w
  3454     067B  00F3               	movwf	___awmod@dividend+1
  3455     067C  0879               	movf	itoa@d,w
  3456     067D  00F2               	movwf	___awmod@dividend
  3457     067E  3184  247B  3186   	fcall	___awmod
  3458     0681  0871               	movf	?___awmod+1,w
  3459     0682  00FA               	movwf	itoa@d+1
  3460     0683  0870               	movf	?___awmod,w
  3461     0684  00F9               	movwf	itoa@d
  3462                           
  3463                           ;EUSART.c: 169:         div /= 10;
  3464     0685  300A               	movlw	10
  3465     0686  00F0               	movwf	___awdiv@divisor
  3466     0687  3000               	movlw	0
  3467     0688  00F1               	movwf	___awdiv@divisor+1
  3468     0689  0020               	movlb	0	; select bank0
  3469     068A  0826               	movf	itoa@div+1,w
  3470     068B  00F3               	movwf	___awdiv@dividend+1
  3471     068C  0825               	movf	itoa@div,w
  3472     068D  00F2               	movwf	___awdiv@dividend
  3473     068E  3185  2527  3186   	fcall	___awdiv
  3474     0691  0871               	movf	?___awdiv+1,w
  3475     0692  0020               	movlb	0	; select bank0
  3476     0693  00A6               	movwf	itoa@div+1
  3477     0694  0870               	movf	?___awdiv,w
  3478     0695  00A5               	movwf	itoa@div
  3479     0696                     l1797:
  3480                           
  3481                           ;EUSART.c: 170:         *((*buf)++) = num + '0';
  3482     0696  0824               	movf	itoa@buf,w
  3483     0697  0086               	movwf	6
  3484     0698  0187               	clrf	7
  3485     0699  3F40               	moviw [0]fsr1
  3486     069A  0084               	movwf	4
  3487     069B  0185               	clrf	5
  3488     069C  0A81               	incf	1,f
  3489     069D  0820               	movf	itoa@num,w
  3490     069E  3E30               	addlw	48
  3491     069F  0080               	movwf	0
  3492     06A0                     l1799:
  3493                           
  3494                           ;EUSART.c: 165:     while (div != 0)
  3495     06A0  0020               	movlb	0	; select bank0
  3496     06A1  0825               	movf	itoa@div,w
  3497     06A2  0426               	iorwf	itoa@div+1,w
  3498     06A3  1D03               	btfss	3,2
  3499     06A4  2EA6               	goto	u1501
  3500     06A5  2EA7               	goto	u1500
  3501     06A6                     u1501:
  3502     06A6  2E66               	goto	l1795
  3503     06A7                     u1500:
  3504     06A7                     l1801:
  3505                           
  3506                           ;EUSART.c: 172:     *(*buf) = '\0';
  3507     06A7  0824               	movf	itoa@buf,w
  3508     06A8  0086               	movwf	6
  3509     06A9  0187               	clrf	7
  3510     06AA  0801               	movf	1,w
  3511     06AB  0086               	movwf	6
  3512     06AC  0187               	clrf	7
  3513     06AD  0181               	clrf	1
  3514     06AE                     l315:
  3515     06AE  0008               	return
  3516     06AF                     __end_of_itoa:
  3517                           
  3518                           	psect	text7
  3519     01D9                     __ptext7:	
  3520 ;; *************** function ___wmul *****************
  3521 ;; Defined at:
  3522 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  multiplier      2    0[COMMON] unsigned int 
  3525 ;;  multiplicand    2    2[COMMON] unsigned int 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  product         2    4[COMMON] unsigned int 
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  2    0[COMMON] unsigned int 
  3530 ;; Registers used:
  3531 ;;		wreg, status,2, status,0
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3537 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3540 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3541 ;;Total ram usage:        6 bytes
  3542 ;; Hardware stack levels used: 1
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_itoa
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550     01D9                     ___wmul:	
  3551                           ;psect for function ___wmul
  3552                           
  3553     01D9                     l1621:	
  3554                           ;incstack = 0
  3555                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3556                           
  3557     01D9  01F4               	clrf	___wmul@product
  3558     01DA  01F5               	clrf	___wmul@product+1
  3559     01DB                     l1623:
  3560     01DB  1C70               	btfss	___wmul@multiplier,0
  3561     01DC  29DE               	goto	u1151
  3562     01DD  29DF               	goto	u1150
  3563     01DE                     u1151:
  3564     01DE  29E3               	goto	l389
  3565     01DF                     u1150:
  3566     01DF                     l1625:
  3567     01DF  0872               	movf	___wmul@multiplicand,w
  3568     01E0  07F4               	addwf	___wmul@product,f
  3569     01E1  0873               	movf	___wmul@multiplicand+1,w
  3570     01E2  3DF5               	addwfc	___wmul@product+1,f
  3571     01E3                     l389:
  3572     01E3  3001               	movlw	1
  3573     01E4                     u1165:
  3574     01E4  35F2               	lslf	___wmul@multiplicand,f
  3575     01E5  0DF3               	rlf	___wmul@multiplicand+1,f
  3576     01E6  0B89               	decfsz	9,f
  3577     01E7  29E4               	goto	u1165
  3578     01E8                     l1627:
  3579     01E8  3001               	movlw	1
  3580     01E9                     u1175:
  3581     01E9  36F1               	lsrf	___wmul@multiplier+1,f
  3582     01EA  0CF0               	rrf	___wmul@multiplier,f
  3583     01EB  0B89               	decfsz	9,f
  3584     01EC  29E9               	goto	u1175
  3585     01ED                     l1629:
  3586     01ED  0870               	movf	___wmul@multiplier,w
  3587     01EE  0471               	iorwf	___wmul@multiplier+1,w
  3588     01EF  1D03               	btfss	3,2
  3589     01F0  29F2               	goto	u1181
  3590     01F1  29F3               	goto	u1180
  3591     01F2                     u1181:
  3592     01F2  29DB               	goto	l1623
  3593     01F3                     u1180:
  3594     01F3                     l1631:
  3595     01F3  0875               	movf	___wmul@product+1,w
  3596     01F4  00F1               	movwf	?___wmul+1
  3597     01F5  0874               	movf	___wmul@product,w
  3598     01F6  00F0               	movwf	?___wmul
  3599     01F7                     l391:
  3600     01F7  0008               	return
  3601     01F8                     __end_of___wmul:
  3602                           
  3603                           	psect	text8
  3604     047B                     __ptext8:	
  3605 ;; *************** function ___awmod *****************
  3606 ;; Defined at:
  3607 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  divisor         2    0[COMMON] int 
  3610 ;;  dividend        2    2[COMMON] int 
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  sign            1    6[COMMON] unsigned char 
  3613 ;;  counter         1    5[COMMON] unsigned char 
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  2    0[COMMON] int 
  3616 ;; Registers used:
  3617 ;;		wreg, status,2, status,0
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3623 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3624 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3625 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3626 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3627 ;;Total ram usage:        7 bytes
  3628 ;; Hardware stack levels used: 1
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_itoa
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636     047B                     ___awmod:	
  3637                           ;psect for function ___awmod
  3638                           
  3639     047B                     l1679:	
  3640                           ;incstack = 0
  3641                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3642                           
  3643     047B  01F6               	clrf	___awmod@sign
  3644     047C                     l1681:
  3645     047C  1FF3               	btfss	___awmod@dividend+1,7
  3646     047D  2C7F               	goto	u1291
  3647     047E  2C80               	goto	u1290
  3648     047F                     u1291:
  3649     047F  2C87               	goto	l1687
  3650     0480                     u1290:
  3651     0480                     l1683:
  3652     0480  09F2               	comf	___awmod@dividend,f
  3653     0481  09F3               	comf	___awmod@dividend+1,f
  3654     0482  0AF2               	incf	___awmod@dividend,f
  3655     0483  1903               	skipnz
  3656     0484  0AF3               	incf	___awmod@dividend+1,f
  3657     0485                     l1685:
  3658     0485  01F6               	clrf	___awmod@sign
  3659     0486  0AF6               	incf	___awmod@sign,f
  3660     0487                     l1687:
  3661     0487  1FF1               	btfss	___awmod@divisor+1,7
  3662     0488  2C8A               	goto	u1301
  3663     0489  2C8B               	goto	u1300
  3664     048A                     u1301:
  3665     048A  2C90               	goto	l1691
  3666     048B                     u1300:
  3667     048B                     l1689:
  3668     048B  09F0               	comf	___awmod@divisor,f
  3669     048C  09F1               	comf	___awmod@divisor+1,f
  3670     048D  0AF0               	incf	___awmod@divisor,f
  3671     048E  1903               	skipnz
  3672     048F  0AF1               	incf	___awmod@divisor+1,f
  3673     0490                     l1691:
  3674     0490  0870               	movf	___awmod@divisor,w
  3675     0491  0471               	iorwf	___awmod@divisor+1,w
  3676     0492  1903               	btfsc	3,2
  3677     0493  2C95               	goto	u1311
  3678     0494  2C96               	goto	u1310
  3679     0495                     u1311:
  3680     0495  2CBF               	goto	l1709
  3681     0496                     u1310:
  3682     0496                     l1693:
  3683     0496  01F5               	clrf	___awmod@counter
  3684     0497  0AF5               	incf	___awmod@counter,f
  3685     0498  2CA2               	goto	l1699
  3686     0499                     l1695:
  3687     0499  3001               	movlw	1
  3688     049A                     u1325:
  3689     049A  35F0               	lslf	___awmod@divisor,f
  3690     049B  0DF1               	rlf	___awmod@divisor+1,f
  3691     049C  0B89               	decfsz	9,f
  3692     049D  2C9A               	goto	u1325
  3693     049E                     l1697:
  3694     049E  3001               	movlw	1
  3695     049F  00F4               	movwf	??___awmod
  3696     04A0  0874               	movf	??___awmod,w
  3697     04A1  07F5               	addwf	___awmod@counter,f
  3698     04A2                     l1699:
  3699     04A2  1FF1               	btfss	___awmod@divisor+1,7
  3700     04A3  2CA5               	goto	u1331
  3701     04A4  2CA6               	goto	u1330
  3702     04A5                     u1331:
  3703     04A5  2C99               	goto	l1695
  3704     04A6                     u1330:
  3705     04A6                     l1701:
  3706     04A6  0871               	movf	___awmod@divisor+1,w
  3707     04A7  0273               	subwf	___awmod@dividend+1,w
  3708     04A8  1D03               	skipz
  3709     04A9  2CAC               	goto	u1345
  3710     04AA  0870               	movf	___awmod@divisor,w
  3711     04AB  0272               	subwf	___awmod@dividend,w
  3712     04AC                     u1345:
  3713     04AC  1C03               	skipc
  3714     04AD  2CAF               	goto	u1341
  3715     04AE  2CB0               	goto	u1340
  3716     04AF                     u1341:
  3717     04AF  2CB4               	goto	l1705
  3718     04B0                     u1340:
  3719     04B0                     l1703:
  3720     04B0  0870               	movf	___awmod@divisor,w
  3721     04B1  02F2               	subwf	___awmod@dividend,f
  3722     04B2  0871               	movf	___awmod@divisor+1,w
  3723     04B3  3BF3               	subwfb	___awmod@dividend+1,f
  3724     04B4                     l1705:
  3725     04B4  3001               	movlw	1
  3726     04B5                     u1355:
  3727     04B5  36F1               	lsrf	___awmod@divisor+1,f
  3728     04B6  0CF0               	rrf	___awmod@divisor,f
  3729     04B7  0B89               	decfsz	9,f
  3730     04B8  2CB5               	goto	u1355
  3731     04B9                     l1707:
  3732     04B9  3001               	movlw	1
  3733     04BA  02F5               	subwf	___awmod@counter,f
  3734     04BB  1D03               	btfss	3,2
  3735     04BC  2CBE               	goto	u1361
  3736     04BD  2CBF               	goto	u1360
  3737     04BE                     u1361:
  3738     04BE  2CA6               	goto	l1701
  3739     04BF                     u1360:
  3740     04BF                     l1709:
  3741     04BF  0876               	movf	___awmod@sign,w
  3742     04C0  1903               	btfsc	3,2
  3743     04C1  2CC3               	goto	u1371
  3744     04C2  2CC4               	goto	u1370
  3745     04C3                     u1371:
  3746     04C3  2CC9               	goto	l1713
  3747     04C4                     u1370:
  3748     04C4                     l1711:
  3749     04C4  09F2               	comf	___awmod@dividend,f
  3750     04C5  09F3               	comf	___awmod@dividend+1,f
  3751     04C6  0AF2               	incf	___awmod@dividend,f
  3752     04C7  1903               	skipnz
  3753     04C8  0AF3               	incf	___awmod@dividend+1,f
  3754     04C9                     l1713:
  3755     04C9  0873               	movf	___awmod@dividend+1,w
  3756     04CA  00F1               	movwf	?___awmod+1
  3757     04CB  0872               	movf	___awmod@dividend,w
  3758     04CC  00F0               	movwf	?___awmod
  3759     04CD                     l555:
