

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 12:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1498     007E                     wtemp0	set	126
  1499                           
  1500                           	psect	config
  1501                           
  1502                           ;Config register CONFIG1 @ 0x8007
  1503                           ;	Oscillator Selection Bits
  1504                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1505                           ;	Watchdog Timer Enable
  1506                           ;	WDTE = OFF, WDT disabled
  1507                           ;	Power-up Timer Enable
  1508                           ;	PWRTE = OFF, PWRT disabled
  1509                           ;	MCLR Pin Function Select
  1510                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1511                           ;	Flash Program Memory Code Protection
  1512                           ;	CP = OFF, Program memory code protection is disabled
  1513                           ;	Brown-out Reset Enable
  1514                           ;	BOREN = OFF, Brown-out Reset disabled
  1515                           ;	Clock Out Enable
  1516                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1517                           ;	Internal/External Switchover Mode
  1518                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1519                           ;	Fail-Safe Clock Monitor Enable
  1520                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1521     8007                     	org	32775
  1522     8007  19A4               	dw	6564
  1523                           
  1524                           ;Config register CONFIG2 @ 0x8008
  1525                           ;	Flash Memory Self-Write Protection
  1526                           ;	WRT = OFF, Write protection off
  1527                           ;	Peripheral Pin Select one-way control
  1528                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1529                           ;	Zero-cross detect disable
  1530                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1531                           ;	Phase Lock Loop enable
  1532                           ;	PLLEN = OFF, 4x PLL is disabled
  1533                           ;	Stack Overflow/Underflow Reset Enable
  1534                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1535                           ;	Brown-out Reset Voltage Selection
  1536                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1537                           ;	Low-Power Brown Out Reset
  1538                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1539                           ;	In-Circuit Debugger Mode
  1540                           ;	DEBUG = 0x1, unprogrammed default
  1541                           ;	Low-Voltage Programming Enable
  1542                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1543     8008                     	org	32776
  1544     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_play_note
    _play_note->_millis

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_play_note

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     506
                                             12 COMMON     2     2      0
                                             12 BANK0      1     1      0
                           _initMain
                          _play_note
 ---------------------------------------------------------------------------------
 (1) _play_note                                           16    12      4     438
                                              8 COMMON     4     0      4
                                              0 BANK0     12    12      0
                       _delay_us_var
                             _millis
 ---------------------------------------------------------------------------------
 (2) _millis                                               8     4      4      23
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _delay_us_var                                         2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32
   _play_note
     _delay_us_var
     _millis

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      11       5       21.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      1F      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      1F      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jan 30 12:12:06 2026

                     l17 011A                       l72 00FF                       l81 00B5  
                     l91 0034                       l76 0101                       l92 006F  
                     l93 0071                       l78 0111                       u60 0111  
                     u61 0110                       u70 006F                       u71 006E  
                     u75 006B                      l104 00DD                      l801 00A8  
                    l811 00B3                      l803 00AA                      l813 00B4  
                    l805 00AB                      l821 0046                      l807 00AF  
                    l751 00ED                      l815 0027                      l831 00B6  
                    l809 00B2                      l761 0072                      l753 00F6  
                    l817 0036                      l841 00D2                      l833 00B9  
                    l747 0112                      l771 0087                      l763 0075  
                    l819 003D                      l843 00D7                      l781 0095  
                    l773 008A                      l765 0081                      l757 0100  
                    l749 00EC                      l845 00DF                      l791 00A0  
                    l783 0097                      l775 008C                      l767 0083  
                    l759 0105                      l847 00E7                      l839 00BB  
                    l793 00A1                      l785 0099                      l777 008D  
                    l769 0085                      l795 00A2                      l787 009B  
                    l779 0092                      l797 00A3                      l789 009D  
                    l799 00A7                      u100 00DD                      u101 00DC  
                    u117 00E2                      u127 007A                      _isr 0004  
                    wreg 0009                     ?_isr 0070                     _SCS0 04C8  
                   _SCS1 04C9                     i1l87 001A                     _TMR0 0015  
                   u8_20 000A                     u8_21 0009                     u9_20 000E  
                   u9_21 000D                     _main 00B6                     fsr0h 0005  
                   fsr0l 0004                     btemp 007E                     start 001C  
                  ??_isr 0070           play_note@start 0028                    ?_main 0070  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    i1l823 0006                    i1l825 000A  
                  i1l827 000E                    i1l829 000F     __end_of_delay_us_var 0112  
                  main@i 002C                    status 0003                    wtemp0 007E  
           ?_internal_32 0070          __initialization 001E             __end_of_main 00EC  
                 ??_main 007C           delay_us_var@us 0070                   _SPLLEN 04CF  
       __end_of_initMain 00B6                   _millis 00EC         __end_ofmain@beat 0125  
__end_of__initialization 0023           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pbssBANK0 002D             _delay_us_var 0100               __pmaintext 00B6  
             __pintentry 0004                  ?_millis 0070                  _PPSLOCK 0E0F  
              ?_initMain 0070                  __ptext1 0027                  __ptext2 00EC  
                __ptext3 0100                  __ptext4 0072                  __ptext5 0112  
   end_of_initialization 0023        __end_of_play_note 0072               ??_initMain 0070  
                millis@m 0074                _TRISAbits 008C                _TRISCbits 008E  
play_note@half_period_us 0078           __end_of_millis 0100      start_initialization 001E  
            __end_of_isr 001C                 ??_millis 0074          main@half_period 011B  
              ___latbits 0003            __pcstackBANK0 0020            ??_internal_32 0070  
            _NCO1CLKbits 049F              _NCO1CONbits 049E                 _NCO1INCH 049C  
               _NCO1INCL 049B                 _LATCbits 010E             _millis_count 002D  
              _play_note 0027  __end_ofmain@half_period 0123      __end_of_internal_32 011B  
             ?_play_note 0078               _ANSELAbits 018C               _ANSELCbits 018E  
   play_note@duration_ms 007A                 _initMain 0072              _internal_32 0112  
          ?_delay_us_var 0070               _RA4PPSbits 0E94                 int$flags 007E  
               main@beat 0123               _INTCONbits 000B                 intlevel1 0000  
         ??_delay_us_var 0072              ??_play_note 0020            __pstringtext1 011B  
          __pstringtext2 0123  
