

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 23:45:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1717 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1560  0034' 3000               	movlw	0
  1561  0035' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1562                           
  1563                           ;LCD.c: 133:   Lcd_Cmd(0x0C);
  1564  0038' 300C               	movlw	12
  1565  0039' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1566                           
  1567                           ;LCD.c: 134:   Lcd_Cmd(0x00);
  1568  003C' 3000               	movlw	0
  1569  003D' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1570                           
  1571                           ;LCD.c: 135:   Lcd_Cmd(0x06);
  1572  0040' 3006               	movlw	6
  1573  0041' 3180' 2000'        	fcall	_Lcd_Cmd
  1574  0043' 0008               	return
  1575  0044'                    __end_of_Lcd_Init:	
  1576                           
  1577                           	psect	text4
  1578  0000'                    __ptext4:	
  1579 ;; *************** function _Lcd_Clear *****************
  1580 ;; Defined at:
  1581 ;;		line 76 in file "LCD.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    2
  1602 ;; This function calls:
  1603 ;;		_Lcd_Cmd
  1604 ;; This function is called by:
  1605 ;;		_initMain
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _Lcd_Clear
  1612  0000'                    _Lcd_Clear:	
  1613                           
  1614                           ;LCD.c: 78:    Lcd_Cmd(0);
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1618  0000' 3000               	movlw	0
  1619  0001' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1620                           
  1621                           ;LCD.c: 79:    Lcd_Cmd(1);
  1622  0004' 3001               	movlw	1
  1623  0005' 3180' 2000'        	fcall	_Lcd_Cmd
  1624  0007' 0008               	return
  1625  0008'                    __end_of_Lcd_Clear:	
  1626                           
  1627                           	psect	text5
  1628  0000'                    __ptext5:	
  1629 ;; *************** function _Lcd_Write_Integer *****************
  1630 ;; Defined at:
  1631 ;;		line 213 in file "LCD.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  v               2   10[COMMON] int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  buf             8    0[BANK0 ] unsigned char [8]
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1645 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1646 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1647 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Totals:         3       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;Total ram usage:       11 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    3
  1652 ;; This function calls:
  1653 ;;		_Lcd_Write_String
  1654 ;;		_itoa
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _Lcd_Write_Integer
  1662  0000'                    _Lcd_Write_Integer:	
  1663                           
  1664                           ;LCD.c: 213: void Lcd_Write_Integer(int v);LCD.c: 214: {;LCD.c: 215:     unsigned char b
      +                          uf[8];;LCD.c: 217:     Lcd_Write_String(itoa(buf, v, 10));
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _Lcd_Write_Integer: [allreg]
  1668  0000' 3000'              	movlw	(low (Lcd_Write_Integer@buf| 0))& (0+255)
  1669  0001' 008C'              	movwf	??_Lcd_Write_Integer
  1670  0002' 080C'              	movf	??_Lcd_Write_Integer,w
  1671  0003' 0080'              	movwf	?_itoa
  1672  0004' 080B'              	movf	Lcd_Write_Integer@v+1,w
  1673  0005' 0082'              	movwf	?_itoa+2
  1674  0006' 080A'              	movf	Lcd_Write_Integer@v,w
  1675  0007' 0081'              	movwf	?_itoa+1
  1676  0008' 300A               	movlw	10
  1677  0009' 0083'              	movwf	?_itoa+3
  1678  000A' 3000               	movlw	0
  1679  000B' 0084'              	movwf	?_itoa+4
  1680  000C' 3180' 2000' 3180'  	fcall	_itoa
  1681  000F' 0801'              	movf	?_itoa+1,w
  1682  0010' 0086'              	movwf	Lcd_Write_String@a+1
  1683  0011' 0800'              	movf	?_itoa,w
  1684  0012' 0085'              	movwf	Lcd_Write_String@a
  1685  0013' 3180' 2000'        	fcall	_Lcd_Write_String
  1686  0015' 0008               	return
  1687  0016'                    __end_of_Lcd_Write_Integer:	
  1688                           
  1689                           	psect	text6
  1690  0000'                    __ptext6:	
  1691 ;; *************** function _Lcd_Write_String *****************
  1692 ;; Defined at:
  1693 ;;		line 170 in file "LCD.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  a               2    5[COMMON] PTR const unsigned char 
  1696 ;;		 -> RAM(4096), ROM(8192), 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  i               2    8[COMMON] int 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1708 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1709 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1710 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;Total ram usage:        5 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    2
  1715 ;; This function calls:
  1716 ;;		_Lcd_Write_Char
  1717 ;; This function is called by:
  1718 ;;		_Lcd_Write_Integer
  1719 ;;		_Lcd_Write_Float
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _Lcd_Write_String
  1725  0000'                    _Lcd_Write_String:	
  1726                           
  1727                           ;LCD.c: 170: void Lcd_Write_String(const char *a);LCD.c: 171: {;LCD.c: 172:    int i;;LC
      +                          D.c: 173:    for(i=0;a[i]!='\0';i++)
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1731  0000' 0188'              	clrf	Lcd_Write_String@i
  1732  0001' 0189'              	clrf	Lcd_Write_String@i+1
  1733  0002'                    l910:	
  1734  0002' 0805'              	movf	Lcd_Write_String@a,w
  1735  0003' 0708'              	addwf	Lcd_Write_String@i,w
  1736  0004' 0084               	movwf	4
  1737  0005' 0806'              	movf	Lcd_Write_String@a+1,w
  1738  0006' 3D09'              	addwfc	Lcd_Write_String@i+1,w
  1739  0007' 0085               	movwf	5
  1740  0008' 0012               	moviw fsr0++
  1741  0009' 1903               	btfsc	3,2
  1742  000A' 0008               	return
  1743                           
  1744                           ;LCD.c: 174:       Lcd_Write_Char(a[i]);
  1745  000B' 0805'              	movf	Lcd_Write_String@a,w
  1746  000C' 0708'              	addwf	Lcd_Write_String@i,w
  1747  000D' 0084               	movwf	4
  1748  000E' 0806'              	movf	Lcd_Write_String@a+1,w
  1749  000F' 3D09'              	addwfc	Lcd_Write_String@i+1,w
  1750  0010' 0085               	movwf	5
  1751  0011' 0800               	movf	0,w	;code access
  1752  0012' 3180' 2000' 3180'  	fcall	_Lcd_Write_Char
  1753  0015' 3001               	movlw	1
  1754  0016' 0788'              	addwf	Lcd_Write_String@i,f
  1755  0017' 3000               	movlw	0
  1756  0018' 3D89'              	addwfc	Lcd_Write_String@i+1,f
  1757  0019' 2800'              	goto	l910
  1758  001A'                    __end_of_Lcd_Write_String:	
  1759                           
  1760                           	psect	text7
  1761  0000'                    __ptext7:	
  1762 ;; *************** function _Lcd_Write_Char *****************
  1763 ;; Defined at:
  1764 ;;		line 146 in file "LCD.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  a               1    wreg     unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  a               1    4[COMMON] unsigned char 
  1769 ;;  y               1    3[COMMON] unsigned char 
  1770 ;;  temp            1    2[COMMON] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;Total ram usage:        4 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    1
  1787 ;; This function calls:
  1788 ;;		_Lcd_Port
  1789 ;; This function is called by:
  1790 ;;		_Lcd_Write_String
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _Lcd_Write_Char
  1796  0000'                    _Lcd_Write_Char:	
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1800                           ;Lcd_Write_Char@a stored from wreg
  1801  0000' 0084'              	movwf	Lcd_Write_Char@a
  1802                           
  1803                           ;LCD.c: 146: void Lcd_Write_Char(char a);LCD.c: 147: {;LCD.c: 148:    char temp,y;;LCD.c
      +                          : 149:    temp = a&0x0F;
  1804  0001' 0804'              	movf	Lcd_Write_Char@a,w
  1805  0002' 390F               	andlw	15
  1806  0003' 0081'              	movwf	??_Lcd_Write_Char
  1807  0004' 0801'              	movf	??_Lcd_Write_Char,w
  1808  0005' 0082'              	movwf	Lcd_Write_Char@temp
  1809                           
  1810                           ;LCD.c: 150:    y = a&0xF0;
  1811  0006' 0804'              	movf	Lcd_Write_Char@a,w
  1812  0007' 39F0               	andlw	240
  1813  0008' 0081'              	movwf	??_Lcd_Write_Char
  1814  0009' 0801'              	movf	??_Lcd_Write_Char,w
  1815  000A' 0083'              	movwf	Lcd_Write_Char@y
  1816                           
  1817                           ;LCD.c: 151:    RD2 = 1;
  1818  000B' 0020               	movlb	0	; select bank0
  1819  000C' 150F               	bsf	15,2	;volatile
  1820                           
  1821                           ;LCD.c: 152:    Lcd_Port(y>>4);
  1822  000D' 0803'              	movf	Lcd_Write_Char@y,w
  1823  000E' 0081'              	movwf	??_Lcd_Write_Char
  1824  000F' 3004               	movlw	4
  1825  0010'                    u165:	
  1826  0010' 3681'              	lsrf	??_Lcd_Write_Char,f
  1827  0011' 0B89               	decfsz	9,f
  1828  0012' 2800'              	goto	u165
  1829  0013' 0801'              	movf	??_Lcd_Write_Char,w
  1830  0014' 3180' 2000' 3180'  	fcall	_Lcd_Port
  1831                           
  1832                           ;LCD.c: 153:    RD3 = 1;
  1833  0017' 0020               	movlb	0	; select bank0
  1834  0018' 158F               	bsf	15,3	;volatile
  1835                           
  1836                           ;LCD.c: 154:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  1837  0019' 3035               	movlw	53
  1838  001A'                    u307:	
  1839  001A' 0B89               	decfsz	9,f
  1840  001B' 2800'              	goto	u307
  1841  001C' 0000               	nop
  1842                           
  1843                           ;LCD.c: 155:    RD3 = 0;
  1844  001D' 0020               	movlb	0	; select bank0
  1845  001E' 118F               	bcf	15,3	;volatile
  1846                           
  1847                           ;LCD.c: 156:    Lcd_Port(temp);
  1848  001F' 0802'              	movf	Lcd_Write_Char@temp,w
  1849  0020' 3180' 2000' 3180'  	fcall	_Lcd_Port
  1850                           
  1851                           ;LCD.c: 157:    RD3 = 1;
  1852  0023' 0020               	movlb	0	; select bank0
  1853  0024' 158F               	bsf	15,3	;volatile
  1854                           
  1855                           ;LCD.c: 158:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  1856  0025' 3035               	movlw	53
  1857  0026'                    u317:	
  1858  0026' 0B89               	decfsz	9,f
  1859  0027' 2800'              	goto	u317
  1860  0028' 0000               	nop
  1861                           
  1862                           ;LCD.c: 159:    RD3 = 0;
  1863  0029' 0020               	movlb	0	; select bank0
  1864  002A' 118F               	bcf	15,3	;volatile
  1865  002B' 0008               	return
  1866  002C'                    __end_of_Lcd_Write_Char:	
  1867                           
  1868                           	psect	text8
  1869  0000'                    __ptext8:	
  1870 ;; *************** function _Lcd_Set_Cursor *****************
  1871 ;; Defined at:
  1872 ;;		line 90 in file "LCD.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  a               1    wreg     unsigned char 
  1875 ;;  b               1    3[COMMON] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  a               1    6[COMMON] unsigned char 
  1878 ;;  temp            1    9[COMMON] unsigned char 
  1879 ;;  y               1    8[COMMON] unsigned char 
  1880 ;;  z               1    7[COMMON] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1890 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;Total ram usage:        7 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    2
  1897 ;; This function calls:
  1898 ;;		_Lcd_Cmd
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _Lcd_Set_Cursor
  1906  0000'                    _Lcd_Set_Cursor:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1910                           ;Lcd_Set_Cursor@a stored from wreg
  1911  0000' 0086'              	movwf	Lcd_Set_Cursor@a
  1912                           
  1913                           ;LCD.c: 90: void Lcd_Set_Cursor(char a, char b);LCD.c: 91: {;LCD.c: 92:    char temp,z,y
      +                          ;;LCD.c: 93:    if(a == 1)
  1914  0001' 0306'              	decf	Lcd_Set_Cursor@a,w
  1915  0002' 1D03               	btfss	3,2
  1916  0003' 2800'              	goto	l922
  1917                           
  1918                           ;LCD.c: 94:    {;LCD.c: 95:      temp = 0x80 + b - 1;
  1919  0004' 0803'              	movf	Lcd_Set_Cursor@b,w
  1920  0005' 3E7F               	addlw	127
  1921  0006' 0084'              	movwf	??_Lcd_Set_Cursor
  1922  0007' 0804'              	movf	??_Lcd_Set_Cursor,w
  1923  0008' 0089'              	movwf	Lcd_Set_Cursor@temp
  1924                           
  1925                           ;LCD.c: 96:       z = temp>>4;
  1926  0009' 0809'              	movf	Lcd_Set_Cursor@temp,w
  1927  000A' 0084'              	movwf	??_Lcd_Set_Cursor
  1928  000B' 3004               	movlw	4
  1929  000C'                    u195:	
  1930  000C' 3684'              	lsrf	??_Lcd_Set_Cursor,f
  1931  000D' 0B89               	decfsz	9,f
  1932  000E' 2800'              	goto	u195
  1933  000F' 0804'              	movf	??_Lcd_Set_Cursor,w
  1934  0010' 0085'              	movwf	??_Lcd_Set_Cursor+1
  1935  0011' 0805'              	movf	??_Lcd_Set_Cursor+1,w
  1936  0012' 0087'              	movwf	Lcd_Set_Cursor@z
  1937                           
  1938                           ;LCD.c: 97:       y = temp & 0x0F;
  1939  0013' 0809'              	movf	Lcd_Set_Cursor@temp,w
  1940  0014' 390F               	andlw	15
  1941  0015' 0084'              	movwf	??_Lcd_Set_Cursor
  1942  0016' 0804'              	movf	??_Lcd_Set_Cursor,w
  1943  0017' 0088'              	movwf	Lcd_Set_Cursor@y
  1944                           
  1945                           ;LCD.c: 98:       Lcd_Cmd(z);
  1946  0018' 0807'              	movf	Lcd_Set_Cursor@z,w
  1947  0019' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1948                           
  1949                           ;LCD.c: 99:       Lcd_Cmd(y);
  1950  001C' 0808'              	movf	Lcd_Set_Cursor@y,w
  1951  001D' 3180' 2000'        	fcall	_Lcd_Cmd
  1952                           
  1953                           ;LCD.c: 100:    }
  1954  001F' 0008               	return
  1955  0020'                    l922:	
  1956  0020' 3002               	movlw	2
  1957  0021' 0606'              	xorwf	Lcd_Set_Cursor@a,w
  1958  0022' 1D03               	btfss	3,2
  1959  0023' 0008               	return
  1960                           
  1961                           ;LCD.c: 102:    {;LCD.c: 103:       temp = 0xC0 + b - 1;
  1962  0024' 0803'              	movf	Lcd_Set_Cursor@b,w
  1963  0025' 3EBF               	addlw	191
  1964  0026' 0084'              	movwf	??_Lcd_Set_Cursor
  1965  0027' 0804'              	movf	??_Lcd_Set_Cursor,w
  1966  0028' 0089'              	movwf	Lcd_Set_Cursor@temp
  1967                           
  1968                           ;LCD.c: 104:       z = temp>>4;
  1969  0029' 0809'              	movf	Lcd_Set_Cursor@temp,w
  1970  002A' 0084'              	movwf	??_Lcd_Set_Cursor
  1971  002B' 3004               	movlw	4
  1972  002C'                    u215:	
  1973  002C' 3684'              	lsrf	??_Lcd_Set_Cursor,f
  1974  002D' 0B89               	decfsz	9,f
  1975  002E' 2800'              	goto	u215
  1976  002F' 0804'              	movf	??_Lcd_Set_Cursor,w
  1977  0030' 0085'              	movwf	??_Lcd_Set_Cursor+1
  1978  0031' 0805'              	movf	??_Lcd_Set_Cursor+1,w
  1979  0032' 0087'              	movwf	Lcd_Set_Cursor@z
  1980                           
  1981                           ;LCD.c: 105:       y = temp & 0x0F;
  1982  0033' 0809'              	movf	Lcd_Set_Cursor@temp,w
  1983  0034' 390F               	andlw	15
  1984  0035' 0084'              	movwf	??_Lcd_Set_Cursor
  1985  0036' 0804'              	movf	??_Lcd_Set_Cursor,w
  1986  0037' 0088'              	movwf	Lcd_Set_Cursor@y
  1987                           
  1988                           ;LCD.c: 106:       Lcd_Cmd(z);
  1989  0038' 0807'              	movf	Lcd_Set_Cursor@z,w
  1990  0039' 3180' 2000' 3180'  	fcall	_Lcd_Cmd
  1991                           
  1992                           ;LCD.c: 107:       Lcd_Cmd(y);
  1993  003C' 0808'              	movf	Lcd_Set_Cursor@y,w
  1994  003D' 3180' 2000'        	fcall	_Lcd_Cmd
  1995  003F' 0008               	return
  1996  0040'                    __end_of_Lcd_Set_Cursor:	
  1997                           
  1998                           	psect	text9
  1999  0000'                    __ptext9:	
  2000 ;; *************** function _Lcd_Cmd *****************
  2001 ;; Defined at:
  2002 ;;		line 59 in file "LCD.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  a               1    wreg     unsigned char 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  a               1    2[COMMON] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;Total ram usage:        2 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    1
  2023 ;; This function calls:
  2024 ;;		_Lcd_Port
  2025 ;; This function is called by:
  2026 ;;		_Lcd_Clear
  2027 ;;		_Lcd_Set_Cursor
  2028 ;;		_Lcd_Init
  2029 ;;		_Lcd_Shift_Right
  2030 ;;		_Lcd_Shift_Left
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _Lcd_Cmd
  2036  0000'                    _Lcd_Cmd:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2040                           ;Lcd_Cmd@a stored from wreg
  2041  0000' 0082'              	movwf	Lcd_Cmd@a
  2042                           
  2043                           ;LCD.c: 59: void Lcd_Cmd(char a);LCD.c: 60: {;LCD.c: 61:    RD2 = 0;
  2044  0001' 0020               	movlb	0	; select bank0
  2045  0002' 110F               	bcf	15,2	;volatile
  2046                           
  2047                           ;LCD.c: 62:    Lcd_Port(a);
  2048  0003' 0802'              	movf	Lcd_Cmd@a,w
  2049  0004' 3180' 2000' 3180'  	fcall	_Lcd_Port
  2050                           
  2051                           ;LCD.c: 63:    RD3 = 1;
  2052  0007' 0020               	movlb	0	; select bank0
  2053  0008' 158F               	bsf	15,3	;volatile
  2054                           
  2055                           ;LCD.c: 64:         _delay((unsigned long)((4)*(16000000/4000.0)));
  2056  0009' 3015               	movlw	21
  2057  000A' 0081'              	movwf	??_Lcd_Cmd
  2058  000B' 30C6               	movlw	198
  2059  000C'                    u327:	
  2060  000C' 0B89               	decfsz	9,f
  2061  000D' 2800'              	goto	u327
  2062  000E' 0B81'              	decfsz	??_Lcd_Cmd,f
  2063  000F' 2800'              	goto	u327
  2064  0010' 3200               	nop2
  2065                           
  2066                           ;LCD.c: 65:         RD3 = 0;
  2067  0011' 0020               	movlb	0	; select bank0
  2068  0012' 118F               	bcf	15,3	;volatile
  2069  0013' 0008               	return
  2070  0014'                    __end_of_Lcd_Cmd:	
  2071                           
  2072                           	psect	text10
  2073  0000'                    __ptext10:	
  2074 ;; *************** function _Lcd_Port *****************
  2075 ;; Defined at:
  2076 ;;		line 28 in file "LCD.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  a               1    wreg     unsigned char 
  2079 ;; Auto vars:     Size  Location     Type
