

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 23:17:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
  1466     077E                     l651:
  1467                           
  1468                           ;main.c: 43:     TRISBbits.TRISB0 = 0;
  1469     077E  100D               	bcf	13,0	;volatile
  1470     077F                     l653:
  1471                           
  1472                           ;main.c: 46:     TRISBbits.TRISB1 = 0;
  1473     077F  108D               	bcf	13,1	;volatile
  1474     0780                     l655:
  1475                           
  1476                           ;main.c: 49:     ANSELB = 0;
  1477     0780  0023               	movlb	3	; select bank3
  1478     0781  018D               	clrf	13	;volatile
  1479     0782                     l657:
  1480                           
  1481                           ;main.c: 56:     CCPTMRSbits.C1TSEL = 0b10;
  1482     0782  0025               	movlb	5	; select bank5
  1483     0783  081E               	movf	30,w	;volatile
  1484     0784  39FC               	andlw	-4
  1485     0785  3802               	iorlw	2
  1486     0786  009E               	movwf	30	;volatile
  1487     0787                     l659:
  1488                           
  1489                           ;main.c: 57:     CCPTMRSbits.C2TSEL = 0b10;
  1490     0787  081E               	movf	30,w	;volatile
  1491     0788  39F3               	andlw	-13
  1492     0789  3808               	iorlw	8
  1493     078A  009E               	movwf	30	;volatile
  1494     078B                     l661:
  1495                           
  1496                           ;main.c: 71:     T6CONbits.T6CKPS = 0b00;
  1497     078B  30FC               	movlw	-4
  1498     078C  0028               	movlb	8	; select bank8
  1499     078D  059E               	andwf	30,f	;volatile
  1500     078E                     l663:
  1501                           
  1502                           ;main.c: 74:     T6CONbits.TMR6ON = 1;
  1503     078E  151E               	bsf	30,2	;volatile
  1504     078F                     l665:
  1505                           
  1506                           ;main.c: 77:     PR6 = 255;
  1507     078F  30FF               	movlw	255
  1508     0790  009D               	movwf	29	;volatile
  1509     0791                     l667:
  1510                           
  1511                           ;main.c: 86:     CCP1CONbits.DC1B = 00;
  1512     0791  30CF               	movlw	-49
  1513     0792  0025               	movlb	5	; select bank5
  1514     0793  0593               	andwf	19,f	;volatile
  1515     0794                     l669:
  1516                           
  1517                           ;main.c: 89:     CCP1CONbits.CCP1M = 0b1100;
  1518     0794  0813               	movf	19,w	;volatile
  1519     0795  39F0               	andlw	-16
  1520     0796  380C               	iorlw	12
  1521     0797  0093               	movwf	19	;volatile
  1522     0798                     l671:
  1523                           
  1524                           ;main.c: 94:     CCP2CONbits.DC2B = 00;
  1525     0798  30CF               	movlw	-49
  1526     0799  059A               	andwf	26,f	;volatile
  1527     079A                     l673:
  1528                           
  1529                           ;main.c: 97:     CCP2CONbits.CCP2M = 0b1100;
  1530     079A  081A               	movf	26,w	;volatile
  1531     079B  39F0               	andlw	-16
  1532     079C  380C               	iorlw	12
  1533     079D  009A               	movwf	26	;volatile
  1534     079E                     l675:
  1535                           
  1536                           ;main.c: 104:     PPSLOCK = 0x55;
  1537     079E  3055               	movlw	85
  1538     079F  003C               	movlb	28	; select bank28
  1539     07A0  008F               	movwf	15	;volsfr
  1540     07A1                     l677:
  1541                           
  1542                           ;main.c: 105:     PPSLOCK = 0xAA;
  1543     07A1  30AA               	movlw	170
  1544     07A2  008F               	movwf	15	;volsfr
  1545     07A3                     l679:
  1546                           
  1547                           ;main.c: 106:     PPSLOCKbits.PPSLOCKED = 0x00;
  1548     07A3  100F               	bcf	15,0	;volsfr
  1549     07A4                     l681:
  1550                           
  1551                           ;main.c: 109:     RB0PPSbits.RB0PPS = 0b01100;
  1552     07A4  003D               	movlb	29	; select bank29
  1553     07A5  0818               	movf	24,w	;volatile
  1554     07A6  39E0               	andlw	-32
  1555     07A7  380C               	iorlw	12
  1556     07A8  0098               	movwf	24	;volatile
  1557     07A9                     l683:
  1558                           
  1559                           ;main.c: 112:     RB1PPSbits.RB1PPS = 0b01101;
  1560     07A9  0819               	movf	25,w	;volatile
  1561     07AA  39E0               	andlw	-32
  1562     07AB  380D               	iorlw	13
  1563     07AC  0099               	movwf	25	;volatile
  1564     07AD                     l685:
  1565                           
  1566                           ;main.c: 114:     PPSLOCK = 0x55;
  1567     07AD  3055               	movlw	85
  1568     07AE  003C               	movlb	28	; select bank28
  1569     07AF  008F               	movwf	15	;volsfr
  1570     07B0                     l687:
  1571                           
  1572                           ;main.c: 115:     PPSLOCK = 0xAA;
  1573     07B0  30AA               	movlw	170
  1574     07B1  008F               	movwf	15	;volsfr
  1575     07B2                     l689:
  1576                           
  1577                           ;main.c: 116:     PPSLOCKbits.PPSLOCKED = 0x01;
  1578     07B2  140F               	bsf	15,0	;volsfr
  1579     07B3                     l691:
  1580                           
  1581                           ;main.c: 118:     TRISDbits.TRISD0 = 0;
  1582     07B3  0021               	movlb	1	; select bank1
  1583     07B4  100F               	bcf	15,0	;volatile
  1584     07B5                     l693:
  1585                           
  1586                           ;main.c: 119:     TRISDbits.TRISD1 = 0;
  1587     07B5  108F               	bcf	15,1	;volatile
  1588     07B6                     l72:
  1589     07B6  0008               	return
  1590     07B7                     __end_of_initMain:
  1591                           
  1592                           	psect	text11
  1593     0735                     __ptext11:	
  1594 ;; *************** function _internal_32 *****************
  1595 ;; Defined at:
  1596 ;;		line 32 in file "PIC16F1719_Internal.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		None
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1614 ;;Total ram usage:        0 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_initMain
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     0735                     _internal_32:	
  1624                           ;psect for function _internal_32
  1625                           
  1626     0735                     l633:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _internal_32: []
  1629                           
  1630                           
  1631                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1632     0735  0021               	movlb	1	; select bank1
  1633     0736  1019               	bcf	25,0	;volatile
  1634                           
  1635                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1636     0737  1099               	bcf	25,1	;volatile
  1637                           
  1638                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1639     0738  1199               	bcf	25,3	;volatile
  1640                           
  1641                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1642     0739  1619               	bsf	25,4	;volatile
  1643                           
  1644                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1645     073A  1699               	bsf	25,5	;volatile
  1646                           
  1647                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1648     073B  1719               	bsf	25,6	;volatile
  1649                           
  1650                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1651     073C  1799               	bsf	25,7	;volatile
  1652     073D                     l17:
  1653     073D  0008               	return
  1654     073E                     __end_of_internal_32:
  1655     007E                     btemp	set	126	;btemp
  1656     007E                     wtemp0	set	126
  1657                           
  1658                           	psect	config
  1659                           
  1660                           ;Config register CONFIG1 @ 0x8007
  1661                           ;	Oscillator Selection Bits
  1662                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1663                           ;	Watchdog Timer Enable
  1664                           ;	WDTE = OFF, WDT disabled
  1665                           ;	Power-up Timer Enable
  1666                           ;	PWRTE = OFF, PWRT disabled
  1667                           ;	MCLR Pin Function Select
  1668                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1669                           ;	Flash Program Memory Code Protection
  1670                           ;	CP = OFF, Program memory code protection is disabled
  1671                           ;	Brown-out Reset Enable
  1672                           ;	BOREN = OFF, Brown-out Reset disabled
  1673                           ;	Clock Out Enable
  1674                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1675                           ;	Internal/External Switchover Mode
  1676                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1677                           ;	Fail-Safe Clock Monitor Enable
  1678                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1679     8007                     	org	32775
  1680     8007  19A4               	dw	6564
  1681                           
  1682                           ;Config register CONFIG2 @ 0x8008
  1683                           ;	Flash Memory Self-Write Protection
  1684                           ;	WRT = OFF, Write protection off
  1685                           ;	Peripheral Pin Select one-way control
  1686                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1687                           ;	Zero-cross detect disable
  1688                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1689                           ;	Phase Lock Loop enable
  1690                           ;	PLLEN = OFF, 4x PLL is disabled
  1691                           ;	Stack Overflow/Underflow Reset Enable
  1692                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1693                           ;	Brown-out Reset Voltage Selection
  1694                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1695                           ;	Low-Power Brown Out Reset
  1696                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1697                           ;	In-Circuit Debugger Mode
  1698                           ;	DEBUG = 0x1, unprogrammed default
  1699                           ;	Low-Voltage Programming Enable
  1700                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1701     8008                     	org	32776
  1702     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorTurnLeft
    _main->_motorTurnRight
    _motorTurnRight->_leftPWMDuty
    _motorTurnRight->_rightPWMDuty
    _motorTurnLeft->_leftPWMDuty
    _motorTurnLeft->_rightPWMDuty
    _motorStop->_leftPWMDuty
    _motorStop->_rightPWMDuty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1696
                                              4 COMMON     2     2      0
                           _initMain
                          _motorStop
                      _motorTurnLeft
                     _motorTurnRight
 ---------------------------------------------------------------------------------
 (1) _motorTurnRight                                       2     0      2     598
                                              2 COMMON     2     0      2
                         _leftEnable
                        _leftPWMDuty
                        _rightEnable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (1) _motorTurnLeft                                        2     0      2     598
                                              2 COMMON     2     0      2
                         _leftEnable
                        _leftPWMDuty
                        _rightEnable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightEnable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftEnable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorStop                                            0     0      0     500
                        _leftDisable
                        _leftPWMDuty
                       _rightDisable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightPWMDuty                                         2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _rightDisable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftPWMDuty                                          2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _leftDisable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32
   _motorStop
     _leftDisable
     _leftPWMDuty
     _rightDisable
     _rightPWMDuty
   _motorTurnLeft
     _leftEnable
     _leftPWMDuty
     _rightEnable
     _rightPWMDuty
   _motorTurnRight
     _leftEnable
     _leftPWMDuty
     _rightEnable
     _rightPWMDuty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 23:17:34 2024

                      l17 073D                        l72 07B6                        l81 072C  
                      l90 0730                        l75 0729                        l84 0726  
                      l93 0764                        l78 0723                        l87 0734  
                      l96 0778                        l99 0750                        u17 07C6  
                      u27 07D4                        u37 07E6                        u47 07F4  
            ?_leftPWMDuty 0070                       l104 07BA                       l633 0735  
                     l641 0724                       l651 077E                       l635 0727  
                     l661 078B                       l653 077F                       l637 0721  
                     l741 0751                       l671 0798                       l663 078E  
                     l655 0780                       l647 0779                       l639 072A  
                     l743 0757                       l751 0772                       l681 07A4  
                     l673 079A                       l665 078F                       l657 0782  
                     l649 077C                       l737 0731                       l753 073E  
                     l745 075D                       l761 07C1                       l691 07B3  
                     l683 07A9                       l675 079E                       l667 0791  
                     l659 0787                       l739 072D                       l755 0744  
                     l747 0765                       l763 07CC                       l693 07B5  
                     l685 07AD                       l677 07A1                       l669 0794  
                     l757 074A                       l749 076B                       l765 07DA  
                     l687 07B0                       l679 07A3                       l767 07E1  
                     l759 07B7                       l689 07B2                       l769 07EF  
                     _PR6 041D              ?_leftDisable 0070                       wreg 0009  
                    _SCS0 04C8                      _SCS1 04C9                      _main 07B7  
                    btemp 007E                      start 0002                     ?_main 0070  
                   _IRCF0 04CB                     _IRCF1 04CC                     _IRCF2 04CD  
                   _IRCF3 04CE                     wtemp0 007E              ?_internal_32 0070  
         leftPWMDuty@duty 0070           __initialization 07FD              __end_of_main 07FD  
                  ??_main 0074              ?_rightEnable 0070                    _CCPR1L 0291  
                  _CCPR2L 0298                    _ANSELB 018D                    _SPLLEN 04CF  
        __end_of_initMain 07B7   __end_of__initialization 07FD            __pcstackCOMMON 0070  
   __end_of_motorTurnLeft 0765             ?_rightPWMDuty 0070                __pmaintext 07B7  
           ?_rightDisable 0070                   _PPSLOCK 0E0F                _leftEnable 0727  
               ?_initMain 0070            ??_rightPWMDuty 0072            ??_rightDisable 0070  
                 __ptext1 0765                   __ptext2 0751                   __ptext3 072A  
                 __ptext4 0727                   __ptext5 073E                   __ptext6 0731  
                 __ptext7 0724                   __ptext8 072D                   __ptext9 0721  
               _T6CONbits 041E      end_of_initialization 07FD                ??_initMain 0070  
       __end_of_motorStop 0751                 _TRISBbits 008D                 _TRISDbits 008F  
             ?_leftEnable 0070               _CCP1CONbits 0293   motorTurnLeft@motorSpeed 0072  
             _CCP2CONbits 029A             ??_leftPWMDuty 0072             ??_leftDisable 0070  
     start_initialization 07FD      __end_of_rightPWMDuty 0735      __end_of_rightDisable 0727  
             _CCPTMRSbits 029E            _motorTurnRight 0765                 ___latbits 0003  
     __end_of_leftPWMDuty 0731       __end_of_leftDisable 0724             ??_internal_32 0070  
  __end_of_motorTurnRight 0779  motorTurnRight@motorSpeed 0072             ??_rightEnable 0070  
                _LATDbits 010F           ?_motorTurnRight 0072                 _motorStop 073E  
     __end_of_internal_32 073E               _leftPWMDuty 072D               _leftDisable 0721  
            ??_leftEnable 0070       __end_of_rightEnable 072D              _rightPWMDuty 0731  
           _motorTurnLeft 0751                ?_motorStop 0070              _rightDisable 0724  
        rightPWMDuty@duty 0070        __end_of_leftEnable 072A                  __ptext10 0779  
                __ptext11 0735                  _initMain 0779               _internal_32 0735  
              _RB0PPSbits 0E98                _RB1PPSbits 0E99            ?_motorTurnLeft 0072  
             _rightEnable 072A               _PPSLOCKbits 0E0F               ??_motorStop 0072  
        ??_motorTurnRight 0074           ??_motorTurnLeft 0074  
