

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 10 12:48:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
      +0       0
  2115 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;Total ram usage:        2 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    2
  2119 ;; This function calls:
  2120 ;;		_Lcd_Cmd
  2121 ;;		_Lcd_Port
  2122 ;; This function is called by:
  2123 ;;		_initMain
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _Lcd_Init
  2129  06DD                     _Lcd_Init:	
  2130                           
  2131                           ;LCD.c: 124: Lcd_Port(0x00);
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2135  06DD  3000               	movlw	0
  2136  06DE  3185  2576  3186   	fcall	_Lcd_Port
  2137                           
  2138                           ;LCD.c: 125: _delay((unsigned long)((20)*(16000000/4000.0)));
  2139  06E1  3068               	movlw	104
  2140  06E2  00F5               	movwf	??_Lcd_Init+1
  2141  06E3  30E4               	movlw	228
  2142  06E4  00F4               	movwf	??_Lcd_Init
  2143  06E5                     u787:	
  2144  06E5  0BF4               	decfsz	??_Lcd_Init,f
  2145  06E6  2EE5               	goto	u787
  2146  06E7  0BF5               	decfsz	??_Lcd_Init+1,f
  2147  06E8  2EE5               	goto	u787
  2148  06E9  0000               	nop
  2149                           
  2150                           ;LCD.c: 126: Lcd_Cmd(0x03);
  2151  06EA  3003               	movlw	3
  2152  06EB  3185  2561  3186   	fcall	_Lcd_Cmd
  2153                           
  2154                           ;LCD.c: 127: _delay((unsigned long)((5)*(16000000/4000.0)));
  2155  06EE  301A               	movlw	26
  2156  06EF  00F5               	movwf	??_Lcd_Init+1
  2157  06F0  30F8               	movlw	248
  2158  06F1  00F4               	movwf	??_Lcd_Init
  2159  06F2                     u797:	
  2160  06F2  0BF4               	decfsz	??_Lcd_Init,f
  2161  06F3  2EF2               	goto	u797
  2162  06F4  0BF5               	decfsz	??_Lcd_Init+1,f
  2163  06F5  2EF2               	goto	u797
  2164  06F6  0000               	nop
  2165                           
  2166                           ;LCD.c: 128: Lcd_Cmd(0x03);
  2167  06F7  3003               	movlw	3
  2168  06F8  3185  2561  3186   	fcall	_Lcd_Cmd
  2169                           
  2170                           ;LCD.c: 129: _delay((unsigned long)((11)*(16000000/4000.0)));
  2171  06FB  303A               	movlw	58
  2172  06FC  00F5               	movwf	??_Lcd_Init+1
  2173  06FD  3023               	movlw	35
  2174  06FE  00F4               	movwf	??_Lcd_Init
  2175  06FF                     u807:	
  2176  06FF  0BF4               	decfsz	??_Lcd_Init,f
  2177  0700  2EFF               	goto	u807
  2178  0701  0BF5               	decfsz	??_Lcd_Init+1,f
  2179  0702  2EFF               	goto	u807
  2180                           
  2181                           ;LCD.c: 130: Lcd_Cmd(0x03);
  2182  0703  3003               	movlw	3
  2183  0704  3185  2561  3186   	fcall	_Lcd_Cmd
  2184                           
  2185                           ;LCD.c: 132: Lcd_Cmd(0x02);
  2186  0707  3002               	movlw	2
  2187  0708  3185  2561  3186   	fcall	_Lcd_Cmd
  2188                           
  2189                           ;LCD.c: 133: Lcd_Cmd(0x02);
  2190  070B  3002               	movlw	2
  2191  070C  3185  2561  3186   	fcall	_Lcd_Cmd
  2192                           
  2193                           ;LCD.c: 134: Lcd_Cmd(0x08);
  2194  070F  3008               	movlw	8
  2195  0710  3185  2561  3186   	fcall	_Lcd_Cmd
  2196                           
  2197                           ;LCD.c: 135: Lcd_Cmd(0x00);
  2198  0713  3000               	movlw	0
  2199  0714  3185  2561  3186   	fcall	_Lcd_Cmd
  2200                           
  2201                           ;LCD.c: 136: Lcd_Cmd(0x0C);
  2202  0717  300C               	movlw	12
  2203  0718  3185  2561  3186   	fcall	_Lcd_Cmd
  2204                           
  2205                           ;LCD.c: 137: Lcd_Cmd(0x00);
  2206  071B  3000               	movlw	0
  2207  071C  3185  2561  3186   	fcall	_Lcd_Cmd
  2208                           
  2209                           ;LCD.c: 138: Lcd_Cmd(0x06);
  2210  071F  3006               	movlw	6
  2211  0720  3185  2561         	fcall	_Lcd_Cmd
  2212  0722  0008               	return
  2213  0723                     __end_of_Lcd_Init:	
  2214                           
  2215                           	psect	text5
  2216  0527                     __ptext5:	
  2217 ;; *************** function _Lcd_Clear *****************
  2218 ;; Defined at:
  2219 ;;		line 79 in file "LCD.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    2
  2240 ;; This function calls:
  2241 ;;		_Lcd_Cmd
  2242 ;; This function is called by:
  2243 ;;		_initMain
  2244 ;;		_main
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _Lcd_Clear
  2250  0527                     _Lcd_Clear:	
  2251                           
  2252                           ;LCD.c: 81: Lcd_Cmd(0);
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2256  0527  3000               	movlw	0
  2257  0528  3185  2561  3185   	fcall	_Lcd_Cmd
  2258                           
  2259                           ;LCD.c: 82: Lcd_Cmd(1);
  2260  052B  3001               	movlw	1
  2261  052C  3185  2561         	fcall	_Lcd_Cmd
  2262  052E  0008               	return
  2263  052F                     __end_of_Lcd_Clear:	
  2264                           
  2265                           	psect	text6
  2266  0541                     __ptext6:	
  2267 ;; *************** function _digiPot_write *****************
  2268 ;; Defined at:
  2269 ;;		line 149 in file "Main.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;  i               2    1[COMMON] int 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2283 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;Total ram usage:        2 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    1
  2290 ;; This function calls:
  2291 ;;		_SPI_Exchange8bit
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _digiPot_write
  2299  0541                     _digiPot_write:	
  2300                           
  2301                           ;Main.c: 151: LATDbits.LATD1 = 0;
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _digiPot_write: [wreg+status,2+status,0+pclath+cstack]
  2305  0541  0022               	movlb	2	; select bank2
  2306  0542  108F               	bcf	15,1	;volatile
  2307                           
  2308                           ;Main.c: 154: SPI_Exchange8bit(0x00);
  2309  0543  3000               	movlw	0
  2310  0544  3185  252F  3185   	fcall	_SPI_Exchange8bit
  2311                           
  2312                           ;Main.c: 157: SPI_Exchange8bit(i);
  2313  0547  0871               	movf	digiPot_write@i,w
  2314  0548  3185  252F         	fcall	_SPI_Exchange8bit
  2315                           
  2316                           ;Main.c: 160: LATDbits.LATD1 = 1;
  2317  054A  0022               	movlb	2	; select bank2
  2318  054B  148F               	bsf	15,1	;volatile
  2319  054C  0008               	return
  2320  054D                     __end_of_digiPot_write:	
  2321                           
  2322                           	psect	text7
  2323  052F                     __ptext7:	
  2324 ;; *************** function _SPI_Exchange8bit *****************
  2325 ;; Defined at:
  2326 ;;		line 77 in file "SPI.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  data            1    wreg     unsigned char 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  data            1    0[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      unsigned char 
  2333 ;; Registers used:
  2334 ;;		wreg
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2343 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2344 ;;Total ram usage:        1 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_digiPot_write
  2350 ;;		_SPI_Exchange8bitBuffer
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _SPI_Exchange8bit
  2356  052F                     _SPI_Exchange8bit:	
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _SPI_Exchange8bit: [wreg]
  2360                           ;SPI_Exchange8bit@data stored from wreg
  2361  052F  00F0               	movwf	SPI_Exchange8bit@data
  2362                           
  2363                           ;SPI.c: 80: SSP1CON1bits.WCOL = 0;
  2364  0530  0024               	movlb	4	; select bank4
  2365  0531  1395               	bcf	21,7	;volatile
  2366                           
  2367                           ;SPI.c: 82: SSPBUF = data;
  2368  0532  0870               	movf	SPI_Exchange8bit@data,w
  2369  0533  0091               	movwf	17	;volatile
  2370  0534                     l174:	
  2371                           ;SPI.c: 85: {
  2372                           
  2373                           ;SPI.c: 84: while(SSP1STATbits.BF == 0x0)
  2374                           
  2375  0534  1C14               	btfss	20,0	;volatile
  2376  0535  2D34               	goto	l174
  2377                           
  2378                           ;SPI.c: 86: }
  2379                           ;SPI.c: 88: return (SSPBUF);
  2380  0536  0811               	movf	17,w	;volatile
  2381  0537  0008               	return
  2382  0538                     __end_of_SPI_Exchange8bit:	
  2383                           
  2384                           	psect	text8
  2385  054D                     __ptext8:	
  2386 ;; *************** function _Lcd_Write_Integer *****************
  2387 ;; Defined at:
  2388 ;;		line 216 in file "LCD.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  v               2   15[BANK0 ] int 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  buf             8   17[BANK0 ] unsigned char [8]
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2402 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2406 ;;Total ram usage:       10 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    3
  2409 ;; This function calls:
  2410 ;;		_Lcd_Write_String
  2411 ;;		_itoa
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _Lcd_Write_Integer
  2419  054D                     _Lcd_Write_Integer:	
  2420                           
  2421                           ;LCD.c: 218: unsigned char buf[8];
  2422                           ;LCD.c: 220: Lcd_Write_String(itoa(buf, v, 10));
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _Lcd_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2426  054D  0020               	movlb	0	; select bank0
  2427  054E  0830               	movf	Lcd_Write_Integer@v+1,w
  2428  054F  00A5               	movwf	itoa@val+1
  2429  0550  082F               	movf	Lcd_Write_Integer@v,w
  2430  0551  00A4               	movwf	itoa@val
  2431  0552  300A               	movlw	10
  2432  0553  00A6               	movwf	itoa@base
  2433  0554  3000               	movlw	0
  2434  0555  00A7               	movwf	itoa@base+1
  2435  0556  3031               	movlw	(low (Lcd_Write_Integer@buf| 0))& (0+255)
  2436  0557  3185  25AA  3185   	fcall	_itoa
  2437  055A  0020               	movlb	0	; select bank0
  2438  055B  00AA               	movwf	Lcd_Write_String@a
  2439  055C  3000               	movlw	0
  2440  055D  00AB               	movwf	Lcd_Write_String@a+1
  2441  055E  3185  258E         	fcall	_Lcd_Write_String
  2442  0560  0008               	return
  2443  0561                     __end_of_Lcd_Write_Integer:	
  2444                           
  2445                           	psect	text9
  2446  05AA                     __ptext9:	
  2447 ;; *************** function _itoa *****************
  2448 ;; Defined at:
  2449 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  buf             1    wreg     PTR unsigned char 
  2452 ;;		 -> Lcd_Write_Integer@buf(8), 
  2453 ;;  val             2    4[BANK0 ] int 
  2454 ;;  base            2    6[BANK0 ] int 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2457 ;;		 -> Lcd_Write_Integer@buf(8), 
  2458 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  2459 ;;		 -> Lcd_Write_Integer@buf(8), 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      PTR unsigned char 
  2462 ;; Registers used:
  2463 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2469 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;Total ram usage:        7 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    2
  2476 ;; This function calls:
  2477 ;;		_utoa
  2478 ;; This function is called by:
  2479 ;;		_Lcd_Write_Integer
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _itoa
  2485  05AA                     _itoa:	
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2489                           ;itoa@buf stored from wreg
  2490  05AA  0020               	movlb	0	; select bank0
  2491  05AB  00A9               	movwf	itoa@buf
  2492  05AC  0829               	movf	itoa@buf,w
  2493  05AD  00FD               	movwf	??_itoa
  2494  05AE  087D               	movf	??_itoa,w
  2495  05AF  00A8               	movwf	itoa@cp
  2496  05B0  1FA5               	btfss	itoa@val+1,7
  2497  05B1  2DC2               	goto	l1148
  2498  05B2  302D               	movlw	45
  2499  05B3  00FD               	movwf	??_itoa
  2500  05B4  0829               	movf	itoa@buf,w
  2501  05B5  0086               	movwf	6
  2502  05B6  0187               	clrf	7
  2503  05B7  087D               	movf	??_itoa,w
  2504  05B8  0081               	movwf	1
  2505  05B9  3001               	movlw	1
  2506  05BA  00FD               	movwf	??_itoa
  2507  05BB  087D               	movf	??_itoa,w
  2508  05BC  07A9               	addwf	itoa@buf,f
  2509  05BD  09A4               	comf	itoa@val,f
  2510  05BE  09A5               	comf	itoa@val+1,f
  2511  05BF  0AA4               	incf	itoa@val,f
  2512  05C0  1903               	skipnz
  2513  05C1  0AA5               	incf	itoa@val+1,f
  2514  05C2                     l1148:	
  2515  05C2  0825               	movf	itoa@val+1,w
  2516  05C3  00F9               	movwf	utoa@val+1
  2517  05C4  0824               	movf	itoa@val,w
  2518  05C5  00F8               	movwf	utoa@val
  2519  05C6  0827               	movf	itoa@base+1,w
  2520  05C7  00FB               	movwf	utoa@base+1
  2521  05C8  0826               	movf	itoa@base,w
  2522  05C9  00FA               	movwf	utoa@base
  2523  05CA  0829               	movf	itoa@buf,w
  2524  05CB  3187  2723         	fcall	_utoa
  2525  05CD  0020               	movlb	0	; select bank0
  2526  05CE  0828               	movf	itoa@cp,w
  2527  05CF  0008               	return
  2528  05D0                     __end_of_itoa:	
  2529                           
  2530                           	psect	text10
  2531  0723                     __ptext10:	
  2532 ;; *************** function _utoa *****************
  2533 ;; Defined at:
  2534 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  buf             1    wreg     PTR unsigned char 
  2537 ;;		 -> Lcd_Write_Integer@buf(8), 
  2538 ;;  val             2    8[COMMON] unsigned int 
  2539 ;;  base            2   10[COMMON] int 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2542 ;;		 -> Lcd_Write_Integer@buf(8), 
  2543 ;;  v               2    0[BANK0 ] unsigned int 
  2544 ;;  c               1    2[BANK0 ] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      PTR unsigned char 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2554 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;Total ram usage:        9 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    1
  2561 ;; This function calls:
  2562 ;;		___lwdiv
  2563 ;;		___lwmod
  2564 ;; This function is called by:
  2565 ;;		_itoa
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _utoa
  2571  0723                     _utoa:	
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2575                           ;utoa@buf stored from wreg
  2576  0723  0020               	movlb	0	; select bank0
  2577  0724  00A3               	movwf	utoa@buf
  2578  0725  0879               	movf	utoa@val+1,w
  2579  0726  00A1               	movwf	utoa@v+1
  2580  0727  0878               	movf	utoa@val,w
  2581  0728  00A0               	movwf	utoa@v
  2582  0729                     l1088:	
  2583  0729  087B               	movf	utoa@base+1,w
  2584  072A  00F1               	movwf	___lwdiv@divisor+1
  2585  072B  087A               	movf	utoa@base,w
  2586  072C  00F0               	movwf	___lwdiv@divisor
  2587  072D  0821               	movf	utoa@v+1,w
  2588  072E  00F3               	movwf	___lwdiv@dividend+1
  2589  072F  0820               	movf	utoa@v,w
  2590  0730  00F2               	movwf	___lwdiv@dividend
  2591  0731  3186  2628  3187   	fcall	___lwdiv
  2592  0734  0871               	movf	?___lwdiv+1,w
  2593  0735  0020               	movlb	0	; select bank0
  2594  0736  00A1               	movwf	utoa@v+1
  2595  0737  0870               	movf	?___lwdiv,w
  2596  0738  00A0               	movwf	utoa@v
  2597  0739  3001               	movlw	1
  2598  073A  00FC               	movwf	??_utoa
  2599  073B  087C               	movf	??_utoa,w
  2600  073C  07A3               	addwf	utoa@buf,f
  2601  073D  0820               	movf	utoa@v,w
  2602  073E  0421               	iorwf	utoa@v+1,w
  2603  073F  1D03               	btfss	3,2
  2604  0740  2F29               	goto	l1088
  2605  0741  0823               	movf	utoa@buf,w
  2606  0742  0086               	movwf	6
  2607  0743  0187               	clrf	7
  2608  0744  0181               	clrf	1
  2609  0745  3001               	movlw	1
  2610  0746  02A3               	subwf	utoa@buf,f
  2611  0747                     l1098:	
  2612  0747  087B               	movf	utoa@base+1,w
  2613  0748  00F1               	movwf	___lwmod@divisor+1
  2614  0749  087A               	movf	utoa@base,w
  2615  074A  00F0               	movwf	___lwmod@divisor
  2616  074B  0879               	movf	utoa@val+1,w
  2617  074C  00F3               	movwf	___lwmod@dividend+1
  2618  074D  0878               	movf	utoa@val,w
  2619  074E  00F2               	movwf	___lwmod@dividend
  2620  074F  3185  25FC  3187   	fcall	___lwmod
  2621  0752  0870               	movf	?___lwmod,w
  2622  0753  00FC               	movwf	??_utoa
  2623  0754  087C               	movf	??_utoa,w
  2624  0755  0020               	movlb	0	; select bank0
  2625  0756  00A2               	movwf	utoa@c
  2626  0757  087B               	movf	utoa@base+1,w
  2627  0758  00F1               	movwf	___lwdiv@divisor+1
  2628  0759  087A               	movf	utoa@base,w
  2629  075A  00F0               	movwf	___lwdiv@divisor
  2630  075B  0879               	movf	utoa@val+1,w
  2631  075C  00F3               	movwf	___lwdiv@dividend+1
  2632  075D  0878               	movf	utoa@val,w
  2633  075E  00F2               	movwf	___lwdiv@dividend
  2634  075F  3186  2628  3187   	fcall	___lwdiv
  2635  0762  0871               	movf	?___lwdiv+1,w
  2636  0763  00F9               	movwf	utoa@val+1
  2637  0764  0870               	movf	?___lwdiv,w
  2638  0765  00F8               	movwf	utoa@val
  2639  0766  300A               	movlw	10
  2640  0767  0020               	movlb	0	; select bank0
  2641  0768  0222               	subwf	utoa@c,w
  2642  0769  1C03               	skipc
  2643  076A  2F6F               	goto	l533
  2644  076B  3007               	movlw	7
  2645  076C  00FC               	movwf	??_utoa
  2646  076D  087C               	movf	??_utoa,w
  2647  076E  07A2               	addwf	utoa@c,f
  2648  076F                     l533:	
  2649  076F  3030               	movlw	48
  2650  0770  00FC               	movwf	??_utoa
  2651  0771  087C               	movf	??_utoa,w
  2652  0772  07A2               	addwf	utoa@c,f
  2653  0773  0822               	movf	utoa@c,w
  2654  0774  00FC               	movwf	??_utoa
  2655  0775  0823               	movf	utoa@buf,w
  2656  0776  0086               	movwf	6
  2657  0777  0187               	clrf	7
  2658  0778  087C               	movf	??_utoa,w
  2659  0779  0081               	movwf	1
  2660  077A  3001               	movlw	1
  2661  077B  02A3               	subwf	utoa@buf,f
  2662  077C  0878               	movf	utoa@val,w
  2663  077D  0479               	iorwf	utoa@val+1,w
  2664  077E  1D03               	btfss	3,2
  2665  077F  2F47               	goto	l1098
  2666                           
  2667                           ;	Return value of _utoa is never used
  2668  0780  3001               	movlw	1
  2669  0781  00FC               	movwf	??_utoa
  2670  0782  087C               	movf	??_utoa,w
  2671  0783  07A3               	addwf	utoa@buf,f
  2672  0784  0008               	return
  2673  0785                     __end_of_utoa:	
  2674                           
  2675                           	psect	text11
  2676  05FC                     __ptext11:	
  2677 ;; *************** function ___lwmod *****************
  2678 ;; Defined at:
  2679 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  divisor         2    0[COMMON] unsigned int 
  2682 ;;  dividend        2    2[COMMON] unsigned int 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  counter         1    5[COMMON] unsigned char 
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  2    0[COMMON] unsigned int 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2694 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2696 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;Total ram usage:        6 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_utoa
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function ___lwmod
  2709  05FC                     ___lwmod:	
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2713  05FC  0870               	movf	___lwmod@divisor,w
  2714  05FD  0471               	iorwf	___lwmod@divisor+1,w
  2715  05FE  1903               	btfsc	3,2
  2716  05FF  2E23               	goto	l1052
  2717  0600  01F5               	clrf	___lwmod@counter
  2718  0601  0AF5               	incf	___lwmod@counter,f
  2719  0602                     l1042:	
  2720  0602  1BF1               	btfsc	___lwmod@divisor+1,7
  2721  0603  2E0E               	goto	l1044
  2722  0604  3001               	movlw	1
  2723  0605                     u495:	
  2724  0605  35F0               	lslf	___lwmod@divisor,f
  2725  0606  0DF1               	rlf	___lwmod@divisor+1,f
  2726  0607  0B89               	decfsz	9,f
  2727  0608  2E05               	goto	u495
  2728  0609  3001               	movlw	1
  2729  060A  00F4               	movwf	??___lwmod
  2730  060B  0874               	movf	??___lwmod,w
  2731  060C  07F5               	addwf	___lwmod@counter,f
  2732  060D  2E02               	goto	l1042
  2733  060E                     l1044:	
  2734  060E  0871               	movf	___lwmod@divisor+1,w
  2735  060F  0273               	subwf	___lwmod@dividend+1,w
  2736  0610  1D03               	skipz
  2737  0611  2E14               	goto	u515
  2738  0612  0870               	movf	___lwmod@divisor,w
