

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 00:42:00 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
  7710 ;;  read_result     2    6[BANK2 ] int 
  7711 ;;  sel_result      2    2[BANK2 ] int 
  7712 ;;  auth_result     2    0[BANK2 ] int 
  7713 ;;  block_num       1   20[BANK2 ] unsigned char 
  7714 ;;  authenticate    1   12[BANK2 ] _Bool 
  7715 ;;  first_block     1    9[BANK2 ] unsigned char 
  7716 ;;  key_used        1    5[BANK2 ] unsigned char 
  7717 ;;  last_key_use    1    0        unsigned char 
  7718 ;; Return value:  Size  Location     Type
  7719 ;;                  1    wreg      void 
  7720 ;; Registers used:
  7721 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7722 ;; Tracked objects:
  7723 ;;		On entry : 0/0
  7724 ;;		On exit  : 0/0
  7725 ;;		Unchanged: 0/0
  7726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7727 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7728 ;;      Locals:         0       0       0      21       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7729 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7730 ;;      Totals:         0       5       0      21       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7731 ;;Total ram usage:       26 bytes
  7732 ;; Hardware stack levels used: 1
  7733 ;; Hardware stack levels required when called: 6
  7734 ;; This function calls:
  7735 ;;		_EUSART_Write_Integer
  7736 ;;		_EUSART_Write_Text
  7737 ;;		_PN532_MifareClassicAuth
  7738 ;;		_PN532_MifareClassicReadBlock
  7739 ;;		_PN532_ReadPassiveTarget
  7740 ;;		___wmul
  7741 ;;		_print_hex8@pn532$F873
  7742 ;;		_print_hex_array@pn532$F877
  7743 ;; This function is called by:
  7744 ;;		_main
  7745 ;; This function uses a non-reentrant model
  7746 ;;
  7747                           
  7748     051E                     _PN532_DumpMifareClassic:	
  7749                           ;psect for function _PN532_DumpMifareClassic
  7750                           
  7751                           
  7752                           ;incstack = 0
  7753                           ; Regs used in _PN532_DumpMifareClassic: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7754                           ;PN532_DumpMifareClassic@uid stored from wreg
  7755     051E  0022               	movlb	2	; select bank2
  7756     051F  00A8               	movwf	PN532_DumpMifareClassic@uid^(0+256)
  7757     0520                     l5531:
  7758     0520                     l5533:
  7759                           
  7760                           ;pn532.c: 738:     mf_text_len = 0;
  7761     0520  0020               	movlb	0	; select bank0
  7762     0521  01EE               	clrf	_mf_text_len
  7763     0522                     l5535:
  7764                           
  7765                           ;pn532.c: 739:     mf_text[0] = '\0';
  7766     0522  0025               	movlb	5	; select bank5
  7767     0523  01AA               	clrf	_mf_text^(0+640)
  7768     0524                     l5537:
  7769                           
  7770                           ;pn532.c: 742:     for (uint8_t i = 0; i < uid_len; i++) {
  7771     0524  0022               	movlb	2	; select bank2
  7772     0525  01AE               	clrf	PN532_DumpMifareClassic@i^(0+256)
  7773     0526  2D3B               	goto	l5543
  7774     0527                     l5539:
  7775                           
  7776                           ;pn532.c: 743:         mf_current_uid[i] = uid[i];
  7777     0527  082E               	movf	PN532_DumpMifareClassic@i^(0+256),w
  7778     0528  3E43               	addlw	(low (_mf_current_uid| (0+512)))& (0+255)
  7779     0529  0086               	movwf	6
  7780     052A  3002               	movlw	2	; select bank4/5
  7781     052B  0087               	movwf	7
  7782     052C  082E               	movf	PN532_DumpMifareClassic@i^(0+256),w
  7783     052D  0728               	addwf	PN532_DumpMifareClassic@uid^(0+256),w
  7784     052E  0020               	movlb	0	; select bank0
  7785     052F  00EA               	movwf	??_PN532_DumpMifareClassic
  7786     0530  086A               	movf	??_PN532_DumpMifareClassic,w
  7787     0531  0084               	movwf	4
  7788     0532  3002               	movlw	2	; select bank4/5
  7789     0533  0085               	movwf	5
  7790     0534  0800               	movf	0,w
  7791     0535  0081               	movwf	1
  7792     0536                     l5541:
  7793                           
  7794                           ;pn532.c: 744:     }
  7795     0536  3001               	movlw	1
  7796     0537  00EA               	movwf	??_PN532_DumpMifareClassic
  7797     0538  086A               	movf	??_PN532_DumpMifareClassic,w
  7798     0539  0022               	movlb	2	; select bank2
  7799     053A  07AE               	addwf	PN532_DumpMifareClassic@i^(0+256),f
  7800     053B                     l5543:
  7801     053B  0020               	movlb	0	; select bank0
  7802     053C  0869               	movf	PN532_DumpMifareClassic@uid_len,w
  7803     053D  0022               	movlb	2	; select bank2
  7804     053E  022E               	subwf	PN532_DumpMifareClassic@i^(0+256),w
  7805     053F  1C03               	skipc
  7806     0540  2D42               	goto	u5501
  7807     0541  2D43               	goto	u5500
  7808     0542                     u5501:
  7809     0542  2D27               	goto	l5539
  7810     0543                     u5500:
  7811     0543                     l5545:
  7812                           
  7813                           ;pn532.c: 745:     mf_current_uid_len = uid_len;
  7814     0543  0020               	movlb	0	; select bank0
  7815     0544  0869               	movf	PN532_DumpMifareClassic@uid_len,w
  7816     0545  0024               	movlb	4	; select bank4
  7817     0546  00B2               	movwf	_mf_current_uid_len^(0+512)
  7818     0547                     l5547:
  7819                           
  7820                           ;pn532.c: 747:     EUSART_Write_Text("\n=== MIFARE Classic 1K Dump ===\n");
  7821     0547  3048               	movlw	low (STR_33| (0+32768))
  7822     0548  00F1               	movwf	EUSART_Write_Text@text
  7823     0549  3098               	movlw	high (STR_33| (0+32768))
  7824     054A  00F2               	movwf	EUSART_Write_Text@text+1
  7825     054B  3191  2113  3185   	fcall	_EUSART_Write_Text
  7826     054E                     l5549:
  7827                           
  7828                           ;pn532.c: 748:     EUSART_Write_Text("UID: ");
  7829     054E  30A9               	movlw	low ((STR_20+5)| (0+32768))
  7830     054F  00F1               	movwf	EUSART_Write_Text@text
  7831     0550  309A               	movlw	high ((STR_20+5)| (0+32768))
  7832     0551  00F2               	movwf	EUSART_Write_Text@text+1
  7833     0552  3191  2113  3185   	fcall	_EUSART_Write_Text
  7834     0555                     l5551:
  7835                           
  7836                           ;pn532.c: 749:     print_hex_array((uint8_t*)uid, uid_len);
  7837     0555  0022               	movlb	2	; select bank2
  7838     0556  0828               	movf	PN532_DumpMifareClassic@uid^(0+256),w
  7839     0557  00FB               	movwf	print_hex_array@pn532$F877@data
  7840     0558  3002               	movlw	2
  7841     0559  00FC               	movwf	print_hex_array@pn532$F877@data+1
  7842     055A  0020               	movlb	0	; select bank0
  7843     055B  0869               	movf	PN532_DumpMifareClassic@uid_len,w
  7844     055C  00FD               	movwf	print_hex_array@pn532$F877@length
  7845     055D  3193  2327  3185   	fcall	_print_hex_array@pn532$F877
  7846     0560                     l5553:
  7847                           
  7848                           ;pn532.c: 750:     EUSART_Write_Text("\n");
  7849     0560  3035               	movlw	low ((STR_26+1)| (0+32768))
  7850     0561  00F1               	movwf	EUSART_Write_Text@text
  7851     0562  309B               	movlw	high ((STR_26+1)| (0+32768))
  7852     0563  00F2               	movwf	EUSART_Write_Text@text+1
  7853     0564  3191  2113  3185   	fcall	_EUSART_Write_Text
  7854     0567                     l5555:
  7855                           
  7856                           ;pn532.c: 752:     for (uint8_t sector = 0; sector < 16; sector++) {
  7857     0567  0022               	movlb	2	; select bank2
  7858     0568  01B1               	clrf	PN532_DumpMifareClassic@sector^(0+256)
  7859     0569                     l5561:
  7860                           
  7861                           ;pn532.c: 753:         first_block = sector * 4;
  7862     0569  0831               	movf	PN532_DumpMifareClassic@sector^(0+256),w
  7863     056A  0020               	movlb	0	; select bank0
  7864     056B  00EA               	movwf	??_PN532_DumpMifareClassic
  7865     056C  3001               	movlw	1
  7866     056D                     u5515:
  7867     056D  35EA               	lslf	??_PN532_DumpMifareClassic,f
  7868     056E  3EFF               	addlw	-1
  7869     056F  1D03               	skipz
  7870     0570  2D6D               	goto	u5515
  7871     0571  356A               	lslf	??_PN532_DumpMifareClassic,w
  7872     0572  0022               	movlb	2	; select bank2
  7873     0573  00A9               	movwf	PN532_DumpMifareClassic@first_block^(0+256)
  7874     0574                     l5563:
  7875                           
  7876                           ;pn532.c: 755:         EUSART_Write_Text("\n[S");
  7877     0574  302D               	movlw	low (STR_36| (0+32768))
  7878     0575  00F1               	movwf	EUSART_Write_Text@text
  7879     0576  309B               	movlw	high (STR_36| (0+32768))
  7880     0577  00F2               	movwf	EUSART_Write_Text@text+1
  7881     0578  3191  2113  3185   	fcall	_EUSART_Write_Text
  7882     057B                     l5565:
  7883                           
  7884                           ;pn532.c: 756:         EUSART_Write_Integer(sector);
  7885     057B  0022               	movlb	2	; select bank2
  7886     057C  0831               	movf	PN532_DumpMifareClassic@sector^(0+256),w
  7887     057D  0020               	movlb	0	; select bank0
  7888     057E  00EA               	movwf	??_PN532_DumpMifareClassic
  7889     057F  01EB               	clrf	??_PN532_DumpMifareClassic+1
  7890     0580  086A               	movf	??_PN532_DumpMifareClassic,w
  7891     0581  00FB               	movwf	EUSART_Write_Integer@value_to_send
  7892     0582  086B               	movf	??_PN532_DumpMifareClassic+1,w
  7893     0583  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  7894     0584  3191  21B2  3185   	fcall	_EUSART_Write_Integer
  7895     0587                     l5567:
  7896                           
  7897                           ;pn532.c: 757:         EUSART_Write_Text("] ");
  7898     0587  3031               	movlw	low (STR_37| (0+32768))
  7899     0588  00F1               	movwf	EUSART_Write_Text@text
  7900     0589  309B               	movlw	high (STR_37| (0+32768))
  7901     058A  00F2               	movwf	EUSART_Write_Text@text+1
  7902     058B  3191  2113  3185   	fcall	_EUSART_Write_Text
  7903     058E                     l5569:
  7904                           
  7905                           ;pn532.c: 759:         authenticated = 0;
  7906     058E  0022               	movlb	2	; select bank2
  7907     058F  01AC               	clrf	PN532_DumpMifareClassic@authenticated^(0+256)
  7908     0590                     l5571:
  7909                           
  7910                           ;pn532.c: 760:         key_used = 0;
  7911     0590  01A5               	clrf	PN532_DumpMifareClassic@key_used^(0+256)
  7912     0591                     l5573:
  7913                           
  7914                           ;pn532.c: 763:         for (uint8_t k = 0; k < 5 && !authenticated; k++) {
  7915     0591  01B2               	clrf	PN532_DumpMifareClassic@k^(0+256)
  7916     0592  2E0B               	goto	l5593
  7917     0593                     l5575:
  7918                           
  7919                           ;pn532.c: 765:             sel_result = PN532_ReadPassiveTarget(mf_current_uid, 0x00, 50
      +                          0);
  7920     0593  0020               	movlb	0	; select bank0
  7921     0594  01C8               	clrf	PN532_ReadPassiveTarget@card_baud
  7922     0595  3000               	movlw	0
  7923     0596  00CC               	movwf	PN532_ReadPassiveTarget@timeout_ms+3
  7924     0597  3000               	movlw	0
  7925     0598  00CB               	movwf	PN532_ReadPassiveTarget@timeout_ms+2
  7926     0599  3001               	movlw	1
  7927     059A  00CA               	movwf	PN532_ReadPassiveTarget@timeout_ms+1
  7928     059B  30F4               	movlw	244
  7929     059C  00C9               	movwf	PN532_ReadPassiveTarget@timeout_ms
  7930     059D  3043               	movlw	(low (_mf_current_uid| (0+512)))& (0+255)
  7931     059E  3197  272C  3185   	fcall	_PN532_ReadPassiveTarget
  7932     05A1  0020               	movlb	0	; select bank0
  7933     05A2  0849               	movf	?_PN532_ReadPassiveTarget+1,w
  7934     05A3  0022               	movlb	2	; select bank2
  7935     05A4  00A3               	movwf	(PN532_DumpMifareClassic@sel_result+1)^(0+256)
  7936     05A5  0020               	movlb	0	; select bank0
  7937     05A6  0848               	movf	?_PN532_ReadPassiveTarget,w
  7938     05A7  0022               	movlb	2	; select bank2
  7939     05A8  00A2               	movwf	PN532_DumpMifareClassic@sel_result^(0+256)
  7940     05A9                     l5577:
  7941                           
  7942                           ;pn532.c: 766:             if (sel_result <= 0) {
  7943     05A9  0823               	movf	(PN532_DumpMifareClassic@sel_result+1)^(0+256),w
  7944     05AA  3A80               	xorlw	128
  7945     05AB  0020               	movlb	0	; select bank0
  7946     05AC  00EA               	movwf	??_PN532_DumpMifareClassic
  7947     05AD  3080               	movlw	128
  7948     05AE  026A               	subwf	??_PN532_DumpMifareClassic,w
  7949     05AF  1D03               	skipz
  7950     05B0  2DB4               	goto	u5525
  7951     05B1  3001               	movlw	1
  7952     05B2  0022               	movlb	2	; select bank2
  7953     05B3  0222               	subwf	PN532_DumpMifareClassic@sel_result^(0+256),w
  7954     05B4                     u5525:
  7955     05B4  1803               	skipnc
  7956     05B5  2DB7               	goto	u5521
  7957     05B6  2DB8               	goto	u5520
  7958     05B7                     u5521:
  7959     05B7  2DC0               	goto	l5581
  7960     05B8                     u5520:
  7961     05B8                     l5579:
  7962                           
  7963                           ;pn532.c: 767:                 EUSART_Write_Text("NO CARD\n");
  7964     05B8  30C4               	movlw	low (STR_38| (0+32768))
  7965     05B9  00F1               	movwf	EUSART_Write_Text@text
  7966     05BA  309A               	movlw	high (STR_38| (0+32768))
  7967     05BB  00F2               	movwf	EUSART_Write_Text@text+1
  7968     05BC  3191  2113  3185   	fcall	_EUSART_Write_Text
  7969                           
  7970                           ;pn532.c: 768:                 goto dump_done;
  7971     05BF  2F8D               	goto	l5701
  7972     05C0                     l5581:
  7973                           
  7974                           ;pn532.c: 770:             _delay((unsigned long)((10)*(32000000/4000.0)));
  7975     05C0  3068               	movlw	104
  7976     05C1  0020               	movlb	0	; select bank0
  7977     05C2  00EA               	movwf	??_PN532_DumpMifareClassic
  7978     05C3  30E4               	movlw	228
  7979     05C4                     u6147:
  7980     05C4  0B89               	decfsz	9,f
  7981     05C5  2DC4               	goto	u6147
  7982     05C6  0BEA               	decfsz	??_PN532_DumpMifareClassic,f
  7983     05C7  2DC4               	goto	u6147
  7984     05C8  0000               	nop
  7985     05C9                     l5583:
  7986                           
  7987                           ;pn532.c: 773:             auth_result = PN532_MifareClassicAuth(mf_current_uid, mf_curr
      +                          ent_uid_len,
  7988     05C9  0024               	movlb	4	; select bank4
  7989     05CA  0832               	movf	_mf_current_uid_len^(0+512),w
  7990     05CB  0020               	movlb	0	; select bank0
  7991     05CC  00C8               	movwf	PN532_MifareClassicAuth@uid_len
  7992     05CD  0022               	movlb	2	; select bank2
  7993     05CE  0829               	movf	PN532_DumpMifareClassic@first_block^(0+256),w
  7994     05CF  0020               	movlb	0	; select bank0
  7995     05D0  00C9               	movwf	PN532_MifareClassicAuth@block_number
  7996     05D1  3060               	movlw	96
  7997     05D2  00CA               	movwf	PN532_MifareClassicAuth@key_type
  7998     05D3  0022               	movlb	2	; select bank2
  7999     05D4  0832               	movf	PN532_DumpMifareClassic@k^(0+256),w
  8000     05D5  0020               	movlb	0	; select bank0
  8001     05D6  00EA               	movwf	??_PN532_DumpMifareClassic
  8002     05D7  01EB               	clrf	??_PN532_DumpMifareClassic+1
  8003     05D8  086A               	movf	??_PN532_DumpMifareClassic,w
  8004     05D9  00F0               	movwf	___wmul@multiplier
  8005     05DA  086B               	movf	??_PN532_DumpMifareClassic+1,w
  8006     05DB  00F1               	movwf	___wmul@multiplier+1
  8007     05DC  3006               	movlw	6
  8008     05DD  00F2               	movwf	___wmul@multiplicand
  8009     05DE  3000               	movlw	0
  8010     05DF  00F3               	movwf	___wmul@multiplicand+1
  8011     05E0  3191  214E  3185   	fcall	___wmul
  8012     05E3  3000               	movlw	low (_MIFARE_COMMON_KEYS| (0+32768))
  8013     05E4  0020               	movlb	0	; select bank0
  8014     05E5  00EC               	movwf	??_PN532_DumpMifareClassic+2
  8015     05E6  3098               	movlw	high (_MIFARE_COMMON_KEYS| (0+32768))
  8016     05E7  00ED               	movwf	??_PN532_DumpMifareClassic+3
  8017     05E8  0870               	movf	?___wmul,w
  8018     05E9  076C               	addwf	??_PN532_DumpMifareClassic+2,w
  8019     05EA  00CB               	movwf	PN532_MifareClassicAuth@key
  8020     05EB  0871               	movf	?___wmul+1,w
  8021     05EC  3D6D               	addwfc	??_PN532_DumpMifareClassic+3,w
  8022     05ED  00CC               	movwf	PN532_MifareClassicAuth@key+1
  8023     05EE  3043               	movlw	(low (_mf_current_uid| (0+512)))& (0+255)
  8024     05EF  3188  200E  3185   	fcall	_PN532_MifareClassicAuth
  8025     05F2  0020               	movlb	0	; select bank0
  8026     05F3  0849               	movf	?_PN532_MifareClassicAuth+1,w
  8027     05F4  0022               	movlb	2	; select bank2
  8028     05F5  00A1               	movwf	(PN532_DumpMifareClassic@auth_result+1)^(0+256)
  8029     05F6  0020               	movlb	0	; select bank0
  8030     05F7  0848               	movf	?_PN532_MifareClassicAuth,w
  8031     05F8  0022               	movlb	2	; select bank2
  8032     05F9  00A0               	movwf	PN532_DumpMifareClassic@auth_result^(0+256)
  8033     05FA                     l5585:
  8034                           
  8035                           ;pn532.c: 777:             if (auth_result == 0x00) {
  8036     05FA  0820               	movf	PN532_DumpMifareClassic@auth_result^(0+256),w
  8037     05FB  0421               	iorwf	(PN532_DumpMifareClassic@auth_result+1)^(0+256),w
  8038     05FC  1D03               	btfss	3,2
  8039     05FD  2DFF               	goto	u5531
  8040     05FE  2E00               	goto	u5530
  8041     05FF                     u5531:
  8042     05FF  2E05               	goto	l5591
  8043     0600                     u5530:
  8044     0600                     l5587:
  8045                           
  8046                           ;pn532.c: 778:                 authenticated = 1;
  8047     0600  01AC               	clrf	PN532_DumpMifareClassic@authenticated^(0+256)
  8048     0601  0AAC               	incf	PN532_DumpMifareClassic@authenticated^(0+256),f
  8049     0602                     l5589:
  8050                           
  8051                           ;pn532.c: 779:                 key_used = k;
  8052     0602  0832               	movf	PN532_DumpMifareClassic@k^(0+256),w
  8053     0603  00A5               	movwf	PN532_DumpMifareClassic@key_used^(0+256)
  8054                           
  8055                           ;pn532.c: 781:                 break;
  8056     0604  2E16               	goto	l5597
  8057     0605                     l5591:
  8058                           
  8059                           ;pn532.c: 783:         }
  8060     0605  3001               	movlw	1
  8061     0606  0020               	movlb	0	; select bank0
  8062     0607  00EA               	movwf	??_PN532_DumpMifareClassic
  8063     0608  086A               	movf	??_PN532_DumpMifareClassic,w
  8064     0609  0022               	movlb	2	; select bank2
  8065     060A  07B2               	addwf	PN532_DumpMifareClassic@k^(0+256),f
  8066     060B                     l5593:
  8067     060B  3005               	movlw	5
  8068     060C  0232               	subwf	PN532_DumpMifareClassic@k^(0+256),w
  8069     060D  1803               	skipnc
  8070     060E  2E10               	goto	u5541
  8071     060F  2E11               	goto	u5540
  8072     0610                     u5541:
  8073     0610  2E16               	goto	l5597
  8074     0611                     u5540:
  8075     0611                     l5595:
  8076     0611  082C               	movf	PN532_DumpMifareClassic@authenticated^(0+256),w
  8077     0612  1903               	btfsc	3,2
  8078     0613  2E15               	goto	u5551
  8079     0614  2E16               	goto	u5550
  8080     0615                     u5551:
  8081     0615  2D93               	goto	l5575
  8082     0616                     u5550:
  8083     0616                     l5597:
  8084                           
  8085                           ;pn532.c: 785:         if (!authenticated) {
  8086     0616  082C               	movf	PN532_DumpMifareClassic@authenticated^(0+256),w
  8087     0617  1D03               	btfss	3,2
  8088     0618  2E1A               	goto	u5561
  8089     0619  2E1B               	goto	u5560
  8090     061A                     u5561:
  8091     061A  2E23               	goto	l5603
  8092     061B                     u5560:
  8093     061B                     l5599:
  8094                           
  8095                           ;pn532.c: 786:             EUSART_Write_Text("FAIL\n");
  8096     061B  3017               	movlw	low (STR_39| (0+32768))
  8097     061C  00F1               	movwf	EUSART_Write_Text@text
  8098     061D  309B               	movlw	high (STR_39| (0+32768))
  8099     061E  00F2               	movwf	EUSART_Write_Text@text+1
  8100     061F  3191  2113  3185   	fcall	_EUSART_Write_Text
  8101     0622                     l5601:
  8102                           
  8103                           ;pn532.c: 788:             continue;
  8104     0622  2F81               	goto	l5697
  8105     0623                     l5603:
  8106                           
  8107                           ;pn532.c: 792:         EUSART_Write_Text("OK key#");
  8108     0623  30DE               	movlw	low (STR_40| (0+32768))
  8109     0624  00F1               	movwf	EUSART_Write_Text@text
  8110     0625  309A               	movlw	high (STR_40| (0+32768))
  8111     0626  00F2               	movwf	EUSART_Write_Text@text+1
  8112     0627  3191  2113  3185   	fcall	_EUSART_Write_Text
  8113     062A                     l5605:
  8114                           
  8115                           ;pn532.c: 793:         EUSART_Write_Integer(key_used);
  8116     062A  0022               	movlb	2	; select bank2
  8117     062B  0825               	movf	PN532_DumpMifareClassic@key_used^(0+256),w
  8118     062C  0020               	movlb	0	; select bank0
  8119     062D  00EA               	movwf	??_PN532_DumpMifareClassic
  8120     062E  01EB               	clrf	??_PN532_DumpMifareClassic+1
  8121     062F  086A               	movf	??_PN532_DumpMifareClassic,w
  8122     0630  00FB               	movwf	EUSART_Write_Integer@value_to_send
  8123     0631  086B               	movf	??_PN532_DumpMifareClassic+1,w
  8124     0632  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  8125     0633  3191  21B2  3185   	fcall	_EUSART_Write_Integer
  8126     0636                     l5607:
  8127                           
  8128                           ;pn532.c: 794:         EUSART_Write_Text("\n");
  8129     0636  3035               	movlw	low ((STR_26+1)| (0+32768))
  8130     0637  00F1               	movwf	EUSART_Write_Text@text
  8131     0638  309B               	movlw	high ((STR_26+1)| (0+32768))
  8132     0639  00F2               	movwf	EUSART_Write_Text@text+1
  8133     063A  3191  2113  3185   	fcall	_EUSART_Write_Text
  8134     063D                     l5609:
  8135                           
  8136                           ;pn532.c: 797:         for (uint8_t block = 0; block < 4; block++) {
  8137     063D  0022               	movlb	2	; select bank2
  8138     063E  01AF               	clrf	PN532_DumpMifareClassic@block^(0+256)
  8139     063F                     l5611:
  8140     063F  3004               	movlw	4
  8141     0640  022F               	subwf	PN532_DumpMifareClassic@block^(0+256),w
  8142     0641  1C03               	skipc
  8143     0642  2E44               	goto	u5571
  8144     0643  2E45               	goto	u5570
  8145     0644                     u5571:
  8146     0644  2E46               	goto	l5615
  8147     0645                     u5570:
  8148     0645  2F81               	goto	l5697
  8149     0646                     l5615:
  8150                           
  8151                           ;pn532.c: 798:             block_num = first_block + block;
  8152     0646  0829               	movf	PN532_DumpMifareClassic@first_block^(0+256),w
  8153     0647  072F               	addwf	PN532_DumpMifareClassic@block^(0+256),w
  8154     0648  00B4               	movwf	PN532_DumpMifareClassic@block_num^(0+256)
  8155     0649                     l5617:
  8156                           
  8157                           ;pn532.c: 800:             read_result = PN532_MifareClassicReadBlock(mf_buffer, block_n
      +                          um);
  8158     0649  3033               	movlw	low _mf_buffer
  8159     064A  0020               	movlb	0	; select bank0
  8160     064B  00C8               	movwf	PN532_MifareClassicReadBlock@response
  8161     064C  3002               	movlw	high _mf_buffer
  8162     064D  00C9               	movwf	PN532_MifareClassicReadBlock@response+1
  8163     064E  0022               	movlb	2	; select bank2
  8164     064F  0834               	movf	PN532_DumpMifareClassic@block_num^(0+256),w
  8165     0650  0020               	movlb	0	; select bank0
  8166     0651  00CA               	movwf	PN532_MifareClassicReadBlock@block_number
  8167     0652  3197  2795  3185   	fcall	_PN532_MifareClassicReadBlock
  8168     0655  0020               	movlb	0	; select bank0
  8169     0656  0849               	movf	?_PN532_MifareClassicReadBlock+1,w
  8170     0657  0022               	movlb	2	; select bank2
  8171     0658  00A7               	movwf	(PN532_DumpMifareClassic@read_result+1)^(0+256)
  8172     0659  0020               	movlb	0	; select bank0
  8173     065A  0848               	movf	?_PN532_MifareClassicReadBlock,w
  8174     065B  0022               	movlb	2	; select bank2
  8175     065C  00A6               	movwf	PN532_DumpMifareClassic@read_result^(0+256)
  8176     065D                     l5619:
  8177                           
  8178                           ;pn532.c: 802:             EUSART_Write_Text(" ");
  8179     065D  30AD               	movlw	low ((STR_20+9)| (0+32768))
  8180     065E  00F1               	movwf	EUSART_Write_Text@text
  8181     065F  309A               	movlw	high ((STR_20+9)| (0+32768))
  8182     0660  00F2               	movwf	EUSART_Write_Text@text+1
  8183     0661  3191  2113  3185   	fcall	_EUSART_Write_Text
  8184     0664                     l5621:
  8185                           
  8186                           ;pn532.c: 803:             if (block_num < 10) EUSART_Write_Text(" ");
  8187     0664  300A               	movlw	10
  8188     0665  0022               	movlb	2	; select bank2
  8189     0666  0234               	subwf	PN532_DumpMifareClassic@block_num^(0+256),w
  8190     0667  1803               	skipnc
  8191     0668  2E6A               	goto	u5581
  8192     0669  2E6B               	goto	u5580
  8193     066A                     u5581:
  8194     066A  2E72               	goto	l5625
  8195     066B                     u5580:
  8196     066B                     l5623:
  8197     066B  30AD               	movlw	low ((STR_20+9)| (0+32768))
  8198     066C  00F1               	movwf	EUSART_Write_Text@text
  8199     066D  309A               	movlw	high ((STR_20+9)| (0+32768))
  8200     066E  00F2               	movwf	EUSART_Write_Text@text+1
  8201     066F  3191  2113  3185   	fcall	_EUSART_Write_Text
  8202     0672                     l5625:
  8203                           
  8204                           ;pn532.c: 804:             EUSART_Write_Integer(block_num);
  8205     0672  0022               	movlb	2	; select bank2
  8206     0673  0834               	movf	PN532_DumpMifareClassic@block_num^(0+256),w
  8207     0674  0020               	movlb	0	; select bank0
  8208     0675  00EA               	movwf	??_PN532_DumpMifareClassic
  8209     0676  01EB               	clrf	??_PN532_DumpMifareClassic+1
  8210     0677  086A               	movf	??_PN532_DumpMifareClassic,w
  8211     0678  00FB               	movwf	EUSART_Write_Integer@value_to_send
  8212     0679  086B               	movf	??_PN532_DumpMifareClassic+1,w
  8213     067A  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  8214     067B  3191  21B2  3185   	fcall	_EUSART_Write_Integer
  8215     067E                     l5627:
  8216                           
  8217                           ;pn532.c: 805:             EUSART_Write_Text(": ");
  8218     067E  30AC               	movlw	low ((STR_20+8)| (0+32768))
  8219     067F  00F1               	movwf	EUSART_Write_Text@text
  8220     0680  309A               	movlw	high ((STR_20+8)| (0+32768))
  8221     0681  00F2               	movwf	EUSART_Write_Text@text+1
  8222     0682  3191  2113  3185   	fcall	_EUSART_Write_Text
  8223     0685                     l5629:
  8224                           
  8225                           ;pn532.c: 807:             if (read_result == 0x00) {
  8226     0685  0022               	movlb	2	; select bank2
  8227     0686  0826               	movf	PN532_DumpMifareClassic@read_result^(0+256),w
  8228     0687  0427               	iorwf	(PN532_DumpMifareClassic@read_result+1)^(0+256),w
  8229     0688  1D03               	btfss	3,2
  8230     0689  2E8B               	goto	u5591
  8231     068A  2E8C               	goto	u5590
  8232     068B                     u5591:
  8233     068B  2F67               	goto	l5691
  8234     068C                     u5590:
  8235     068C                     l5631:
  8236                           
  8237                           ;pn532.c: 808:                 print_hex_array(mf_buffer, 16);
  8238     068C  3033               	movlw	low _mf_buffer
  8239     068D  00FB               	movwf	print_hex_array@pn532$F877@data
  8240     068E  3002               	movlw	high _mf_buffer
  8241     068F  00FC               	movwf	print_hex_array@pn532$F877@data+1
  8242     0690  3010               	movlw	16
  8243     0691  00FD               	movwf	print_hex_array@pn532$F877@length
  8244     0692  3193  2327  3185   	fcall	_print_hex_array@pn532$F877
  8245     0695                     l5633:
  8246                           
  8247                           ;pn532.c: 811:                 if (block_num == 4) {
  8248     0695  3004               	movlw	4
  8249     0696  0022               	movlb	2	; select bank2
  8250     0697  0634               	xorwf	PN532_DumpMifareClassic@block_num^(0+256),w
  8251     0698  1D03               	btfss	3,2
  8252     0699  2E9B               	goto	u5601
  8253     069A  2E9C               	goto	u5600
  8254     069B                     u5601:
  8255     069B  2F0D               	goto	l5667
  8256     069C                     u5600:
  8257     069C                     l5635:
  8258                           
