

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 12:40:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  4041  0615  0325               	decf	___ftadd@exp2,w
  4042  0616  3AFF               	xorlw	255
  4043  0617  0726               	addwf	___ftadd@exp1,w
  4044  0618  00A0               	movwf	??___ftadd
  4045  0619  3019               	movlw	25
  4046  061A  0220               	subwf	??___ftadd,w
  4047  061B  1803               	btfsc	3,0
  4048  061C  0008               	return
  4049  061D                     l1666:	
  4050  061D  3006               	movlw	6
  4051  061E  00A0               	movwf	??___ftadd
  4052  061F  0820               	movf	??___ftadd,w
  4053  0620  00A4               	movwf	___ftadd@sign
  4054  0621  1BFA               	btfsc	___ftadd@f1+2,7
  4055  0622  17A4               	bsf	___ftadd@sign,7
  4056  0623  1BFD               	btfsc	___ftadd@f2+2,7
  4057  0624  1724               	bsf	___ftadd@sign,6
  4058  0625  17F9               	bsf	___ftadd@f1+1,7
  4059  0626  30FF               	movlw	255
  4060  0627  05F8               	andwf	___ftadd@f1,f
  4061  0628  30FF               	movlw	255
  4062  0629  05F9               	andwf	___ftadd@f1+1,f
  4063  062A  3000               	movlw	0
  4064  062B  05FA               	andwf	___ftadd@f1+2,f
  4065  062C  17FC               	bsf	___ftadd@f2+1,7
  4066  062D  30FF               	movlw	255
  4067  062E  05FB               	andwf	___ftadd@f2,f
  4068  062F  30FF               	movlw	255
  4069  0630  05FC               	andwf	___ftadd@f2+1,f
  4070  0631  3000               	movlw	0
  4071  0632  05FD               	andwf	___ftadd@f2+2,f
  4072  0633  0825               	movf	___ftadd@exp2,w
  4073  0634  0226               	subwf	___ftadd@exp1,w
  4074  0635  1803               	skipnc
  4075  0636  2E59               	goto	l1688
  4076  0637                     l1678:	
  4077  0637  3001               	movlw	1
  4078  0638                     u1675:	
  4079  0638  35FB               	lslf	___ftadd@f2,f
  4080  0639  0DFC               	rlf	___ftadd@f2+1,f
  4081  063A  0DFD               	rlf	___ftadd@f2+2,f
  4082  063B  0B89               	decfsz	9,f
  4083  063C  2E38               	goto	u1675
  4084  063D  3001               	movlw	1
  4085  063E  02A5               	subwf	___ftadd@exp2,f
  4086  063F  0825               	movf	___ftadd@exp2,w
  4087  0640  0626               	xorwf	___ftadd@exp1,w
  4088  0641  1903               	skipnz
  4089  0642  2E54               	goto	l1686
  4090  0643  3001               	movlw	1
  4091  0644  02A4               	subwf	___ftadd@sign,f
  4092  0645  0824               	movf	___ftadd@sign,w
  4093  0646  3907               	andlw	7
  4094  0647  1903               	btfsc	3,2
  4095  0648  2E54               	goto	l1686
  4096  0649  2E37               	goto	l1678
  4097  064A                     l1684:	
  4098  064A  3001               	movlw	1
  4099  064B                     u1705:	
  4100  064B  36FA               	lsrf	___ftadd@f1+2,f
  4101  064C  0CF9               	rrf	___ftadd@f1+1,f
  4102  064D  0CF8               	rrf	___ftadd@f1,f
  4103  064E  0B89               	decfsz	9,f
  4104  064F  2E4B               	goto	u1705
  4105  0650  3001               	movlw	1
  4106  0651  00A0               	movwf	??___ftadd
  4107  0652  0820               	movf	??___ftadd,w
  4108  0653  07A6               	addwf	___ftadd@exp1,f
  4109  0654                     l1686:	
  4110  0654  0826               	movf	___ftadd@exp1,w
  4111  0655  0625               	xorwf	___ftadd@exp2,w
  4112  0656  1903               	btfsc	3,2
  4113  0657  2E7E               	goto	l467
  4114  0658  2E4A               	goto	l1684
  4115  0659                     l1688:	
  4116  0659  0826               	movf	___ftadd@exp1,w
  4117  065A  0225               	subwf	___ftadd@exp2,w
  4118  065B  1803               	skipnc
  4119  065C  2E7E               	goto	l467
  4120  065D                     l1690:	
  4121  065D  3001               	movlw	1
  4122  065E                     u1735:	
  4123  065E  35F8               	lslf	___ftadd@f1,f
  4124  065F  0DF9               	rlf	___ftadd@f1+1,f
  4125  0660  0DFA               	rlf	___ftadd@f1+2,f
  4126  0661  0B89               	decfsz	9,f
  4127  0662  2E5E               	goto	u1735
  4128  0663  3001               	movlw	1
  4129  0664  02A6               	subwf	___ftadd@exp1,f
  4130  0665  0825               	movf	___ftadd@exp2,w
  4131  0666  0626               	xorwf	___ftadd@exp1,w
  4132  0667  1903               	skipnz
  4133  0668  2E7A               	goto	l1698
  4134  0669  3001               	movlw	1
  4135  066A  02A4               	subwf	___ftadd@sign,f
  4136  066B  0824               	movf	___ftadd@sign,w
  4137  066C  3907               	andlw	7
  4138  066D  1903               	btfsc	3,2
  4139  066E  2E7A               	goto	l1698
  4140  066F  2E5D               	goto	l1690
  4141  0670                     l1696:	
  4142  0670  3001               	movlw	1
  4143  0671                     u1765:	
  4144  0671  36FD               	lsrf	___ftadd@f2+2,f
  4145  0672  0CFC               	rrf	___ftadd@f2+1,f
  4146  0673  0CFB               	rrf	___ftadd@f2,f
  4147  0674  0B89               	decfsz	9,f
  4148  0675  2E71               	goto	u1765
  4149  0676  3001               	movlw	1
  4150  0677  00A0               	movwf	??___ftadd
  4151  0678  0820               	movf	??___ftadd,w
  4152  0679  07A5               	addwf	___ftadd@exp2,f
  4153  067A                     l1698:	
  4154  067A  0826               	movf	___ftadd@exp1,w
  4155  067B  0625               	xorwf	___ftadd@exp2,w
  4156  067C  1D03               	skipz
  4157  067D  2E70               	goto	l1696
  4158  067E                     l467:	
  4159  067E  1FA4               	btfss	___ftadd@sign,7
  4160  067F  2E90               	goto	l1702
  4161  0680  30FF               	movlw	255
  4162  0681  06F8               	xorwf	___ftadd@f1,f
  4163  0682  30FF               	movlw	255
  4164  0683  06F9               	xorwf	___ftadd@f1+1,f
  4165  0684  30FF               	movlw	255
  4166  0685  06FA               	xorwf	___ftadd@f1+2,f
  4167  0686  3001               	movlw	1
  4168  0687  07F8               	addwf	___ftadd@f1,f
  4169  0688  3000               	movlw	0
  4170  0689  1803               	skipnc
  4171  068A  3001               	movlw	1
  4172  068B  07F9               	addwf	___ftadd@f1+1,f
  4173  068C  3000               	movlw	0
  4174  068D  1803               	skipnc
  4175  068E  3001               	movlw	1
  4176  068F  07FA               	addwf	___ftadd@f1+2,f
  4177  0690                     l1702:	
  4178  0690  1F24               	btfss	___ftadd@sign,6
  4179  0691  2EA2               	goto	l1706
  4180  0692  30FF               	movlw	255
  4181  0693  06FB               	xorwf	___ftadd@f2,f
  4182  0694  30FF               	movlw	255
  4183  0695  06FC               	xorwf	___ftadd@f2+1,f
  4184  0696  30FF               	movlw	255
  4185  0697  06FD               	xorwf	___ftadd@f2+2,f
  4186  0698  3001               	movlw	1
  4187  0699  07FB               	addwf	___ftadd@f2,f
  4188  069A  3000               	movlw	0
  4189  069B  1803               	skipnc
  4190  069C  3001               	movlw	1
  4191  069D  07FC               	addwf	___ftadd@f2+1,f
  4192  069E  3000               	movlw	0
  4193  069F  1803               	skipnc
  4194  06A0  3001               	movlw	1
  4195  06A1  07FD               	addwf	___ftadd@f2+2,f
  4196  06A2                     l1706:	
  4197  06A2  01A4               	clrf	___ftadd@sign
  4198  06A3  0878               	movf	___ftadd@f1,w
  4199  06A4  07FB               	addwf	___ftadd@f2,f
  4200  06A5  0879               	movf	___ftadd@f1+1,w
  4201  06A6  3DFC               	addwfc	___ftadd@f2+1,f
  4202  06A7  087A               	movf	___ftadd@f1+2,w
  4203  06A8  3DFD               	addwfc	___ftadd@f2+2,f
  4204  06A9  1FFD               	btfss	___ftadd@f2+2,7
  4205  06AA  2EBD               	goto	l1716
  4206  06AB  30FF               	movlw	255
  4207  06AC  06FB               	xorwf	___ftadd@f2,f
  4208  06AD  30FF               	movlw	255
  4209  06AE  06FC               	xorwf	___ftadd@f2+1,f
  4210  06AF  30FF               	movlw	255
  4211  06B0  06FD               	xorwf	___ftadd@f2+2,f
  4212  06B1  3001               	movlw	1
  4213  06B2  07FB               	addwf	___ftadd@f2,f
  4214  06B3  3000               	movlw	0
  4215  06B4  1803               	skipnc
  4216  06B5  3001               	movlw	1
  4217  06B6  07FC               	addwf	___ftadd@f2+1,f
  4218  06B7  3000               	movlw	0
  4219  06B8  1803               	skipnc
  4220  06B9  3001               	movlw	1
  4221  06BA  07FD               	addwf	___ftadd@f2+2,f
  4222  06BB  01A4               	clrf	___ftadd@sign
  4223  06BC  0AA4               	incf	___ftadd@sign,f
  4224  06BD                     l1716:	
  4225  06BD  087B               	movf	___ftadd@f2,w
  4226  06BE  00F0               	movwf	___ftpack@arg
  4227  06BF  087C               	movf	___ftadd@f2+1,w
  4228  06C0  00F1               	movwf	___ftpack@arg+1
  4229  06C1  087D               	movf	___ftadd@f2+2,w
  4230  06C2  00F2               	movwf	___ftpack@arg+2
  4231  06C3  0826               	movf	___ftadd@exp1,w
  4232  06C4  00A0               	movwf	??___ftadd
  4233  06C5  0820               	movf	??___ftadd,w
  4234  06C6  00F3               	movwf	___ftpack@exp
  4235  06C7  0824               	movf	___ftadd@sign,w
  4236  06C8  00A1               	movwf	??___ftadd+1
  4237  06C9  0821               	movf	??___ftadd+1,w
  4238  06CA  00F4               	movwf	___ftpack@sign
  4239  06CB  3182  22B9         	fcall	___ftpack
  4240  06CD  0870               	movf	?___ftpack,w
  4241  06CE  00F8               	movwf	?___ftadd
  4242  06CF  0871               	movf	?___ftpack+1,w
  4243  06D0  00F9               	movwf	?___ftadd+1
  4244  06D1  0872               	movf	?___ftpack+2,w
  4245  06D2  00FA               	movwf	?___ftadd+2
  4246  06D3  0008               	return
  4247  06D4                     __end_of___ftadd:	
  4248                           
  4249                           	psect	text7
  4250  006F                     __ptext7:	
  4251 ;; *************** function ___awtoft *****************
  4252 ;; Defined at:
  4253 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;  c               2    8[COMMON] int 
  4256 ;; Auto vars:     Size  Location     Type
  4257 ;;  sign            1   13[COMMON] unsigned char 
  4258 ;; Return value:  Size  Location     Type
  4259 ;;                  3    8[COMMON] float 
  4260 ;; Registers used:
  4261 ;;		wreg, status,2, status,0, pclath, cstack
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4267 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4268 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4269 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4270 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;Total ram usage:        6 bytes
  4272 ;; Hardware stack levels used:    1
  4273 ;; Hardware stack levels required when called:    1
  4274 ;; This function calls:
  4275 ;;		___ftpack
  4276 ;; This function is called by:
  4277 ;;		_main
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281                           
  4282                           ;psect for function ___awtoft
  4283  006F                     ___awtoft:	
  4284                           
  4285                           ;incstack = 0
  4286                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4287  006F  01FD               	clrf	___awtoft@sign
  4288  0070  1FF9               	btfss	___awtoft@c+1,7
  4289  0071  2879               	goto	l1646
  4290  0072  09F8               	comf	___awtoft@c,f
  4291  0073  09F9               	comf	___awtoft@c+1,f
  4292  0074  0AF8               	incf	___awtoft@c,f
  4293  0075  1903               	skipnz
  4294  0076  0AF9               	incf	___awtoft@c+1,f
  4295  0077  01FD               	clrf	___awtoft@sign
  4296  0078  0AFD               	incf	___awtoft@sign,f
  4297  0079                     l1646:	
  4298  0079  0878               	movf	___awtoft@c,w
  4299  007A  00F0               	movwf	___ftpack@arg
  4300  007B  0879               	movf	___awtoft@c+1,w
  4301  007C  00F1               	movwf	___ftpack@arg+1
  4302  007D  01F2               	clrf	___ftpack@arg+2
  4303  007E  308E               	movlw	142
  4304  007F  00FB               	movwf	??___awtoft
  4305  0080  087B               	movf	??___awtoft,w
  4306  0081  00F3               	movwf	___ftpack@exp
  4307  0082  087D               	movf	___awtoft@sign,w
  4308  0083  00FC               	movwf	??___awtoft+1
  4309  0084  087C               	movf	??___awtoft+1,w
  4310  0085  00F4               	movwf	___ftpack@sign
  4311  0086  3182  22B9         	fcall	___ftpack
  4312  0088  0870               	movf	?___ftpack,w
  4313  0089  00F8               	movwf	?___awtoft
  4314  008A  0871               	movf	?___ftpack+1,w
  4315  008B  00F9               	movwf	?___awtoft+1
  4316  008C  0872               	movf	?___ftpack+2,w
  4317  008D  00FA               	movwf	?___awtoft+2
  4318  008E  0008               	return
  4319  008F                     __end_of___awtoft:	
  4320                           
  4321                           	psect	text8
  4322  02B9                     __ptext8:	
  4323 ;; *************** function ___ftpack *****************
  4324 ;; Defined at:
  4325 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;  arg             3    0[COMMON] unsigned um
  4328 ;;  exp             1    3[COMMON] unsigned char 
  4329 ;;  sign            1    4[COMMON] unsigned char 
  4330 ;; Auto vars:     Size  Location     Type
  4331 ;;		None
  4332 ;; Return value:  Size  Location     Type
  4333 ;;                  3    0[COMMON] float 
  4334 ;; Registers used:
  4335 ;;		wreg, status,2, status,0
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4341 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;Total ram usage:        8 bytes
  4346 ;; Hardware stack levels used:    1
  4347 ;; This function calls:
  4348 ;;		Nothing
  4349 ;; This function is called by:
  4350 ;;		___awtoft
  4351 ;;		___ftadd
  4352 ;;		___ftdiv
  4353 ;;		___ftmul
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function ___ftpack
  4359  02B9                     ___ftpack:	
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4363  02B9  0873               	movf	___ftpack@exp,w
  4364  02BA  1903               	btfsc	3,2
  4365  02BB  2AC1               	goto	l1498
  4366  02BC  0872               	movf	___ftpack@arg+2,w
  4367  02BD  0471               	iorwf	___ftpack@arg+1,w
  4368  02BE  0470               	iorwf	___ftpack@arg,w
  4369  02BF  1D03               	skipz
  4370  02C0  2AD2               	goto	l1504
  4371  02C1                     l1498:	
  4372  02C1  3000               	movlw	0
  4373  02C2  00F0               	movwf	?___ftpack
  4374  02C3  3000               	movlw	0
  4375  02C4  00F1               	movwf	?___ftpack+1
  4376  02C5  3000               	movlw	0
  4377  02C6  00F2               	movwf	?___ftpack+2
  4378  02C7  0008               	return
  4379  02C8                     l1502:	
  4380  02C8  3001               	movlw	1
  4381  02C9  00F5               	movwf	??___ftpack
  4382  02CA  0875               	movf	??___ftpack,w
  4383  02CB  07F3               	addwf	___ftpack@exp,f
  4384  02CC  3001               	movlw	1
  4385  02CD                     u1435:	
  4386  02CD  36F2               	lsrf	___ftpack@arg+2,f
  4387  02CE  0CF1               	rrf	___ftpack@arg+1,f
  4388  02CF  0CF0               	rrf	___ftpack@arg,f
  4389  02D0  0B89               	decfsz	9,f
  4390  02D1  2ACD               	goto	u1435
  4391  02D2                     l1504:	
  4392  02D2  30FE               	movlw	254
  4393  02D3  0572               	andwf	___ftpack@arg+2,w
  4394  02D4  1903               	btfsc	3,2
  4395  02D5  2AEB               	goto	l436
  4396  02D6  2AC8               	goto	l1502
  4397  02D7                     l1506:	
  4398  02D7  3001               	movlw	1
  4399  02D8  00F5               	movwf	??___ftpack
  4400  02D9  0875               	movf	??___ftpack,w
  4401  02DA  07F3               	addwf	___ftpack@exp,f
  4402  02DB  3001               	movlw	1
  4403  02DC  07F0               	addwf	___ftpack@arg,f
  4404  02DD  3000               	movlw	0
  4405  02DE  1803               	skipnc
  4406  02DF  3001               	movlw	1
  4407  02E0  07F1               	addwf	___ftpack@arg+1,f
  4408  02E1  3000               	movlw	0
  4409  02E2  1803               	skipnc
  4410  02E3  3001               	movlw	1
  4411  02E4  07F2               	addwf	___ftpack@arg+2,f
  4412  02E5  3001               	movlw	1
  4413  02E6                     u1455:	
  4414  02E6  36F2               	lsrf	___ftpack@arg+2,f
  4415  02E7  0CF1               	rrf	___ftpack@arg+1,f
  4416  02E8  0CF0               	rrf	___ftpack@arg,f
  4417  02E9  0B89               	decfsz	9,f
  4418  02EA  2AE6               	goto	u1455
  4419  02EB                     l436:	
  4420  02EB  30FF               	movlw	255
  4421  02EC  0572               	andwf	___ftpack@arg+2,w
  4422  02ED  1903               	btfsc	3,2
  4423  02EE  2AF8               	goto	l1514
  4424  02EF  2AD7               	goto	l1506
  4425  02F0                     l1512:	
  4426  02F0  3001               	movlw	1
  4427  02F1  02F3               	subwf	___ftpack@exp,f
  4428  02F2  3001               	movlw	1
  4429  02F3                     u1475:	
  4430  02F3  35F0               	lslf	___ftpack@arg,f
  4431  02F4  0DF1               	rlf	___ftpack@arg+1,f
  4432  02F5  0DF2               	rlf	___ftpack@arg+2,f
  4433  02F6  0B89               	decfsz	9,f
  4434  02F7  2AF3               	goto	u1475
  4435  02F8                     l1514:	
  4436  02F8  1BF1               	btfsc	___ftpack@arg+1,7
  4437  02F9  2AFE               	goto	l443
  4438  02FA  3002               	movlw	2
  4439  02FB  0273               	subwf	___ftpack@exp,w
  4440  02FC  1803               	skipnc
  4441  02FD  2AF0               	goto	l1512
  4442  02FE                     l443:	
  4443  02FE  1873               	btfsc	___ftpack@exp,0
  4444  02FF  2B06               	goto	l444
  4445  0300  30FF               	movlw	255
  4446  0301  05F0               	andwf	___ftpack@arg,f
  4447  0302  307F               	movlw	127
  4448  0303  05F1               	andwf	___ftpack@arg+1,f
  4449  0304  30FF               	movlw	255
  4450  0305  05F2               	andwf	___ftpack@arg+2,f
  4451  0306                     l444:	
  4452  0306  1003               	clrc
  4453  0307  0CF3               	rrf	___ftpack@exp,f
  4454  0308  0873               	movf	___ftpack@exp,w
  4455  0309  00F5               	movwf	??___ftpack
  4456  030A  01F6               	clrf	??___ftpack+1
  4457  030B  01F7               	clrf	??___ftpack+2
  4458  030C  3010               	movlw	16
  4459  030D                     u1515:	
  4460  030D  35F5               	lslf	??___ftpack,f
  4461  030E  0DF6               	rlf	??___ftpack+1,f
  4462  030F  0DF7               	rlf	??___ftpack+2,f
  4463  0310  0B89               	decfsz	9,f
  4464  0311  2B0D               	goto	u1515
  4465  0312  0875               	movf	??___ftpack,w
  4466  0313  04F0               	iorwf	___ftpack@arg,f
  4467  0314  0876               	movf	??___ftpack+1,w
  4468  0315  04F1               	iorwf	___ftpack@arg+1,f
  4469  0316  0877               	movf	??___ftpack+2,w
  4470  0317  04F2               	iorwf	___ftpack@arg+2,f
  4471  0318  0874               	movf	___ftpack@sign,w
  4472  0319  1903               	btfsc	3,2
  4473  031A  0008               	return
  4474  031B  17F2               	bsf	___ftpack@arg+2,7
  4475  031C  0008               	return
  4476  031D                     __end_of___ftpack:	
  4477                           
  4478                           	psect	text9
  4479  008F                     __ptext9:	
  4480 ;; *************** function _OLED_Write_Integer *****************
  4481 ;; Defined at:
  4482 ;;		line 299 in file "oled.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;  i               1    wreg     unsigned char 
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;  i               1   24[BANK0 ] unsigned char 
  4487 ;;  status          2   26[BANK0 ] int 
  4488 ;;  buff11          1   25[BANK0 ] PTR unsigned char 
  4489 ;;		 -> OLED_Write_Integer@status(2), 
  4490 ;; Return value:  Size  Location     Type
  4491 ;;                  1    wreg      void 
  4492 ;; Registers used:
  4493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4494 ;; Tracked objects:
  4495 ;;		On entry : 0/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4500 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4501 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4502 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;Total ram usage:        7 bytes
  4504 ;; Hardware stack levels used:    1
  4505 ;; Hardware stack levels required when called:    3
  4506 ;; This function calls:
  4507 ;;		_OLED_Write_String
  4508 ;;		_itoa
  4509 ;; This function is called by:
  4510 ;;		_main
  4511 ;; This function uses a non-reentrant model
  4512 ;;
  4513                           
  4514                           
  4515                           ;psect for function _OLED_Write_Integer
  4516  008F                     _OLED_Write_Integer:	
  4517                           
  4518                           ;incstack = 0
  4519                           ; Regs used in _OLED_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4520                           ;OLED_Write_Integer@i stored from wreg
  4521  008F  0020               	movlb	0	; select bank0
  4522  0090  00B8               	movwf	OLED_Write_Integer@i
  4523                           
  4524                           ;oled.c: 301: char* buff11;
  4525                           ;oled.c: 302: int status;
  4526                           ;oled.c: 304: buff11 = itoa(&status, i, 10);
  4527  0091  0838               	movf	OLED_Write_Integer@i,w
  4528  0092  00B5               	movwf	??_OLED_Write_Integer
  4529  0093  01B6               	clrf	??_OLED_Write_Integer+1
  4530  0094  0835               	movf	??_OLED_Write_Integer,w
  4531  0095  00A4               	movwf	itoa@val
  4532  0096  0836               	movf	??_OLED_Write_Integer+1,w
  4533  0097  00A5               	movwf	itoa@val+1
  4534  0098  300A               	movlw	10
  4535  0099  00A6               	movwf	itoa@base
  4536  009A  3000               	movlw	0
  4537  009B  00A7               	movwf	itoa@base+1
  4538  009C  303A               	movlw	(low (OLED_Write_Integer@status| 0))& (0+255)
  4539  009D  3180  20B2  3180   	fcall	_itoa
  4540  00A0  0020               	movlb	0	; select bank0
  4541  00A1  00B7               	movwf	??_OLED_Write_Integer+2
  4542  00A2  0837               	movf	??_OLED_Write_Integer+2,w
  4543  00A3  00B9               	movwf	OLED_Write_Integer@buff11
  4544                           
  4545                           ;oled.c: 307: OLED_Write_String(buff11);
  4546  00A4  0839               	movf	OLED_Write_Integer@buff11,w
  4547  00A5  00FC               	movwf	OLED_Write_String@s
  4548  00A6  3000               	movlw	0
  4549  00A7  00FD               	movwf	OLED_Write_String@s+1
  4550  00A8  3180  203D  3180   	fcall	_OLED_Write_String
  4551                           
  4552                           ;oled.c: 308: OLED_Write_String( "     " );
  4553  00AB  3045               	movlw	low (STR_4| (0+32768))
  4554  00AC  00FC               	movwf	OLED_Write_String@s
  4555  00AD  308B               	movlw	high (STR_4| (0+32768))
  4556  00AE  00FD               	movwf	OLED_Write_String@s+1
  4557  00AF  3180  203D         	fcall	_OLED_Write_String
  4558  00B1  0008               	return
  4559  00B2                     __end_of_OLED_Write_Integer:	
  4560                           
  4561                           	psect	text10
  4562  00B2                     __ptext10:	
  4563 ;; *************** function _itoa *****************
  4564 ;; Defined at:
  4565 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\itoa.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;  buf             1    wreg     PTR unsigned char 
  4568 ;;		 -> OLED_Write_Integer@status(2), 
  4569 ;;  val             2    4[BANK0 ] int 
  4570 ;;  base            2    6[BANK0 ] int 
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  4573 ;;		 -> OLED_Write_Integer@status(2), 
  4574 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  4575 ;;		 -> OLED_Write_Integer@status(2), 
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  1    wreg      PTR unsigned char 
  4578 ;; Registers used:
  4579 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4585 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4586 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4587 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4588 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4589 ;;Total ram usage:        7 bytes
  4590 ;; Hardware stack levels used:    1
  4591 ;; Hardware stack levels required when called:    2
  4592 ;; This function calls:
  4593 ;;		_utoa
  4594 ;; This function is called by:
  4595 ;;		_OLED_Write_Integer
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _itoa
  4601  00B2                     _itoa:	
  4602                           
  4603                           ;incstack = 0
