

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 22:06:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2606     01B9  39E0               	andlw	-32
  2607     01BA  380C               	iorlw	12
  2608     01BB  0098               	movwf	24	;volatile
  2609                           
  2610                           ;buzzer.c: 54:     PPSLOCK = 0x55;
  2611     01BC  3055               	movlw	85
  2612     01BD  003C               	movlb	28	; select bank28
  2613     01BE  008F               	movwf	15	;volsfr
  2614                           
  2615                           ;buzzer.c: 55:     PPSLOCK = 0xAA;
  2616     01BF  30AA               	movlw	170
  2617     01C0  008F               	movwf	15	;volsfr
  2618     01C1                     l904:
  2619                           
  2620                           ;buzzer.c: 56:     PPSLOCKbits.PPSLOCKED = 0x01;
  2621     01C1  140F               	bsf	15,0	;volsfr
  2622     01C2                     l906:
  2623                           
  2624                           ;buzzer.c: 59:     CCPR1L = 0;
  2625     01C2  0025               	movlb	5	; select bank5
  2626     01C3  0191               	clrf	17	;volatile
  2627     01C4                     l94:
  2628     01C4  0008               	return
  2629     01C5                     __end_of_Buzzer_Init:
  2630                           
  2631                           	psect	text9
  2632     0440                     __ptext9:	
  2633 ;; *************** function _Buzzer_Countdown *****************
  2634 ;; Defined at:
  2635 ;;		line 325 in file "buzzer.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  duration_ms     4   33[BANK0 ] unsigned long 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  initial_dela    4   49[BANK0 ] unsigned long 
  2640 ;;  elapsed         4   45[BANK0 ] unsigned long 
  2641 ;;  beep_freq       4   41[BANK0 ] unsigned long 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2651 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2652 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2653 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2654 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2655 ;;Total ram usage:       20 bytes
  2656 ;; Hardware stack levels used: 1
  2657 ;; Hardware stack levels required when called: 2
  2658 ;; This function calls:
  2659 ;;		_Buzzer_Set
  2660 ;;		_Buzzer_Stop
  2661 ;;		___lldiv
  2662 ;;		_delay_variable_ms
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668     0440                     _Buzzer_Countdown:	
  2669                           ;psect for function _Buzzer_Countdown
  2670                           
  2671     0440                     l1338:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _Buzzer_Countdown: [wreg+status,2+status,0+pclath+cstack]
  2674                           
  2675                           
  2676                           ;buzzer.c: 325: void Buzzer_Countdown(uint32_t duration_ms);buzzer.c: 326: {;buzzer.c: 3
      +                          27:     uint32_t beep_freq = 2200;
  2677     0440  3000               	movlw	0
  2678     0441  0020               	movlb	0	; select bank0
  2679     0442  00CC               	movwf	Buzzer_Countdown@beep_freq+3
  2680     0443  3000               	movlw	0
  2681     0444  00CB               	movwf	Buzzer_Countdown@beep_freq+2
  2682     0445  3008               	movlw	8
  2683     0446  00CA               	movwf	Buzzer_Countdown@beep_freq+1
  2684     0447  3098               	movlw	152
  2685     0448  00C9               	movwf	Buzzer_Countdown@beep_freq
  2686                           
  2687                           ;buzzer.c: 328:     uint32_t initial_delay = 1000;
  2688     0449  3000               	movlw	0
  2689     044A  00D4               	movwf	Buzzer_Countdown@initial_delay+3
  2690     044B  3000               	movlw	0
  2691     044C  00D3               	movwf	Buzzer_Countdown@initial_delay+2
  2692     044D  3003               	movlw	3
  2693     044E  00D2               	movwf	Buzzer_Countdown@initial_delay+1
  2694     044F  30E8               	movlw	232
  2695     0450  00D1               	movwf	Buzzer_Countdown@initial_delay
  2696                           
  2697                           ;buzzer.c: 329:     uint32_t elapsed = 0;
  2698     0451  3000               	movlw	0
  2699     0452  00D0               	movwf	Buzzer_Countdown@elapsed+3
  2700     0453  3000               	movlw	0
  2701     0454  00CF               	movwf	Buzzer_Countdown@elapsed+2
  2702     0455  3000               	movlw	0
  2703     0456  00CE               	movwf	Buzzer_Countdown@elapsed+1
  2704     0457  3000               	movlw	0
  2705     0458  00CD               	movwf	Buzzer_Countdown@elapsed
  2706                           
  2707                           ;buzzer.c: 331:     while(elapsed < duration_ms) {
  2708     0459  2CDE               	goto	l1350
  2709     045A                     l1340:
  2710                           
  2711                           ;buzzer.c: 332:         Buzzer_Set(beep_freq, 70);
  2712     045A  084C               	movf	Buzzer_Countdown@beep_freq+3,w
  2713     045B  00B0               	movwf	Buzzer_Set@frequency_hz+3
  2714     045C  084B               	movf	Buzzer_Countdown@beep_freq+2,w
  2715     045D  00AF               	movwf	Buzzer_Set@frequency_hz+2
  2716     045E  084A               	movf	Buzzer_Countdown@beep_freq+1,w
  2717     045F  00AE               	movwf	Buzzer_Set@frequency_hz+1
  2718     0460  0849               	movf	Buzzer_Countdown@beep_freq,w
  2719     0461  00AD               	movwf	Buzzer_Set@frequency_hz
  2720     0462  3046               	movlw	70
  2721     0463  00B1               	movwf	Buzzer_Set@volume_pct
  2722     0464  3186  260C  3184   	fcall	_Buzzer_Set
  2723                           
  2724                           ;buzzer.c: 333:         delay_variable_ms(50);
  2725     0467  3000               	movlw	0
  2726     0468  00F3               	movwf	delay_variable_ms@ms+3
  2727     0469  3000               	movlw	0
  2728     046A  00F2               	movwf	delay_variable_ms@ms+2
  2729     046B  3000               	movlw	0
  2730     046C  00F1               	movwf	delay_variable_ms@ms+1
  2731     046D  3032               	movlw	50
  2732     046E  00F0               	movwf	delay_variable_ms@ms
  2733     046F  3181  21C5  3184   	fcall	_delay_variable_ms
  2734                           
  2735                           ;buzzer.c: 334:         Buzzer_Stop();
  2736     0472  3181  2147  3184   	fcall	_Buzzer_Stop
  2737                           
  2738                           ;buzzer.c: 336:         initial_delay = (initial_delay * 8) / 10;
  2739     0475  3000               	movlw	0
  2740     0476  0020               	movlb	0	; select bank0
  2741     0477  00A3               	movwf	___lldiv@divisor+3
  2742     0478  3000               	movlw	0
  2743     0479  00A2               	movwf	___lldiv@divisor+2
  2744     047A  3000               	movlw	0
  2745     047B  00A1               	movwf	___lldiv@divisor+1
  2746     047C  300A               	movlw	10
  2747     047D  00A0               	movwf	___lldiv@divisor
  2748     047E  0851               	movf	Buzzer_Countdown@initial_delay,w
  2749     047F  00C5               	movwf	??_Buzzer_Countdown
  2750     0480  0852               	movf	Buzzer_Countdown@initial_delay+1,w
  2751     0481  00C6               	movwf	??_Buzzer_Countdown+1
  2752     0482  0853               	movf	Buzzer_Countdown@initial_delay+2,w
  2753     0483  00C7               	movwf	??_Buzzer_Countdown+2
  2754     0484  0854               	movf	Buzzer_Countdown@initial_delay+3,w
  2755     0485  00C8               	movwf	??_Buzzer_Countdown+3
  2756     0486  3003               	movlw	3
  2757     0487                     u905:
  2758     0487  35C5               	lslf	??_Buzzer_Countdown,f
  2759     0488  0DC6               	rlf	??_Buzzer_Countdown+1,f
  2760     0489  0DC7               	rlf	??_Buzzer_Countdown+2,f
  2761     048A  0DC8               	rlf	??_Buzzer_Countdown+3,f
  2762     048B                     u900:
  2763     048B  0B89               	decfsz	9,f
  2764     048C  2C87               	goto	u905
  2765     048D  0848               	movf	??_Buzzer_Countdown+3,w
  2766     048E  00A7               	movwf	___lldiv@dividend+3
  2767     048F  0847               	movf	??_Buzzer_Countdown+2,w
  2768     0490  00A6               	movwf	___lldiv@dividend+2
  2769     0491  0846               	movf	??_Buzzer_Countdown+1,w
  2770     0492  00A5               	movwf	___lldiv@dividend+1
  2771     0493  0845               	movf	??_Buzzer_Countdown,w
  2772     0494  00A4               	movwf	___lldiv@dividend
  2773     0495  3182  22AB  3184   	fcall	___lldiv
  2774     0498  0020               	movlb	0	; select bank0
  2775     0499  0823               	movf	?___lldiv+3,w
  2776     049A  00D4               	movwf	Buzzer_Countdown@initial_delay+3
  2777     049B  0822               	movf	?___lldiv+2,w
  2778     049C  00D3               	movwf	Buzzer_Countdown@initial_delay+2
  2779     049D  0821               	movf	?___lldiv+1,w
  2780     049E  00D2               	movwf	Buzzer_Countdown@initial_delay+1
  2781     049F  0820               	movf	?___lldiv,w
  2782     04A0  00D1               	movwf	Buzzer_Countdown@initial_delay
  2783     04A1                     l1342:
  2784                           
  2785                           ;buzzer.c: 337:         if(initial_delay < 50) initial_delay = 50;
  2786     04A1  0854               	movf	Buzzer_Countdown@initial_delay+3,w
  2787     04A2  1D03               	btfss	3,2
  2788     04A3  2CAF               	goto	u911
  2789     04A4  0853               	movf	Buzzer_Countdown@initial_delay+2,w
  2790     04A5  1D03               	btfss	3,2
  2791     04A6  2CAF               	goto	u911
  2792     04A7  0852               	movf	Buzzer_Countdown@initial_delay+1,w
  2793     04A8  1D03               	btfss	3,2
  2794     04A9  2CAF               	goto	u911
  2795     04AA  3032               	movlw	50
  2796     04AB  0251               	subwf	Buzzer_Countdown@initial_delay,w
  2797     04AC  1803               	btfsc	3,0
  2798     04AD  2CAF               	goto	u911
  2799     04AE  2CB0               	goto	u910
  2800     04AF                     u911:
  2801     04AF  2CB9               	goto	l1346
  2802     04B0                     u910:
  2803     04B0                     l1344:
  2804     04B0  3000               	movlw	0
  2805     04B1  0020               	movlb	0	; select bank0
  2806     04B2  00D4               	movwf	Buzzer_Countdown@initial_delay+3
  2807     04B3  3000               	movlw	0
  2808     04B4  00D3               	movwf	Buzzer_Countdown@initial_delay+2
  2809     04B5  3000               	movlw	0
  2810     04B6  00D2               	movwf	Buzzer_Countdown@initial_delay+1
  2811     04B7  3032               	movlw	50
  2812     04B8  00D1               	movwf	Buzzer_Countdown@initial_delay
  2813     04B9                     l1346:
  2814                           
  2815                           ;buzzer.c: 339:         delay_variable_ms(initial_delay);
  2816     04B9  0020               	movlb	0	; select bank0
  2817     04BA  0854               	movf	Buzzer_Countdown@initial_delay+3,w
  2818     04BB  00F3               	movwf	delay_variable_ms@ms+3
  2819     04BC  0853               	movf	Buzzer_Countdown@initial_delay+2,w
  2820     04BD  00F2               	movwf	delay_variable_ms@ms+2
  2821     04BE  0852               	movf	Buzzer_Countdown@initial_delay+1,w
  2822     04BF  00F1               	movwf	delay_variable_ms@ms+1
  2823     04C0  0851               	movf	Buzzer_Countdown@initial_delay,w
  2824     04C1  00F0               	movwf	delay_variable_ms@ms
  2825     04C2  3181  21C5  3184   	fcall	_delay_variable_ms
  2826     04C5                     l1348:
  2827                           
  2828                           ;buzzer.c: 340:         elapsed += (50 + initial_delay);
  2829     04C5  3032               	movlw	50
  2830     04C6  0020               	movlb	0	; select bank0
  2831     04C7  00C5               	movwf	??_Buzzer_Countdown
  2832     04C8  3000               	movlw	0
  2833     04C9  00C6               	movwf	??_Buzzer_Countdown+1
  2834     04CA  3000               	movlw	0
  2835     04CB  00C7               	movwf	??_Buzzer_Countdown+2
  2836     04CC  3000               	movlw	0
  2837     04CD  00C8               	movwf	??_Buzzer_Countdown+3
  2838     04CE  0851               	movf	Buzzer_Countdown@initial_delay,w
  2839     04CF  07C5               	addwf	??_Buzzer_Countdown,f
  2840     04D0  0852               	movf	Buzzer_Countdown@initial_delay+1,w
  2841     04D1  3DC6               	addwfc	??_Buzzer_Countdown+1,f
  2842     04D2  0853               	movf	Buzzer_Countdown@initial_delay+2,w
  2843     04D3  3DC7               	addwfc	??_Buzzer_Countdown+2,f
  2844     04D4  0854               	movf	Buzzer_Countdown@initial_delay+3,w
  2845     04D5  3DC8               	addwfc	??_Buzzer_Countdown+3,f
  2846     04D6  0845               	movf	??_Buzzer_Countdown,w
  2847     04D7  07CD               	addwf	Buzzer_Countdown@elapsed,f
  2848     04D8  0846               	movf	??_Buzzer_Countdown+1,w
  2849     04D9  3DCE               	addwfc	Buzzer_Countdown@elapsed+1,f
  2850     04DA  0847               	movf	??_Buzzer_Countdown+2,w
  2851     04DB  3DCF               	addwfc	Buzzer_Countdown@elapsed+2,f
  2852     04DC  0848               	movf	??_Buzzer_Countdown+3,w
  2853     04DD  3DD0               	addwfc	Buzzer_Countdown@elapsed+3,f
  2854     04DE                     l1350:
  2855                           
  2856                           ;buzzer.c: 331:     while(elapsed < duration_ms) {
  2857     04DE  0844               	movf	Buzzer_Countdown@duration_ms+3,w
  2858     04DF  0250               	subwf	Buzzer_Countdown@elapsed+3,w
  2859     04E0  1D03               	skipz
  2860     04E1  2CEC               	goto	u925
  2861     04E2  0843               	movf	Buzzer_Countdown@duration_ms+2,w
  2862     04E3  024F               	subwf	Buzzer_Countdown@elapsed+2,w
  2863     04E4  1D03               	skipz
  2864     04E5  2CEC               	goto	u925
  2865     04E6  0842               	movf	Buzzer_Countdown@duration_ms+1,w
  2866     04E7  024E               	subwf	Buzzer_Countdown@elapsed+1,w
  2867     04E8  1D03               	skipz
  2868     04E9  2CEC               	goto	u925
  2869     04EA  0841               	movf	Buzzer_Countdown@duration_ms,w
  2870     04EB  024D               	subwf	Buzzer_Countdown@elapsed,w
  2871     04EC                     u925:
  2872     04EC  1C03               	skipc
  2873     04ED  2CEF               	goto	u921
  2874     04EE  2CF0               	goto	u920
  2875     04EF                     u921:
  2876     04EF  2C5A               	goto	l1340
  2877     04F0                     u920:
  2878     04F0                     l1352:
  2879                           
  2880                           ;buzzer.c: 343:     Buzzer_Set(3000, 100);
  2881     04F0  3000               	movlw	0
  2882     04F1  00B0               	movwf	Buzzer_Set@frequency_hz+3
  2883     04F2  3000               	movlw	0
  2884     04F3  00AF               	movwf	Buzzer_Set@frequency_hz+2
  2885     04F4  300B               	movlw	11
  2886     04F5  00AE               	movwf	Buzzer_Set@frequency_hz+1
  2887     04F6  30B8               	movlw	184
  2888     04F7  00AD               	movwf	Buzzer_Set@frequency_hz
  2889     04F8  3064               	movlw	100
  2890     04F9  00B1               	movwf	Buzzer_Set@volume_pct
  2891     04FA  3186  260C  3184   	fcall	_Buzzer_Set
  2892                           
  2893                           ;buzzer.c: 344:     delay_variable_ms(500);
  2894     04FD  3000               	movlw	0
  2895     04FE  00F3               	movwf	delay_variable_ms@ms+3
  2896     04FF  3000               	movlw	0
  2897     0500  00F2               	movwf	delay_variable_ms@ms+2
  2898     0501  3001               	movlw	1
  2899     0502  00F1               	movwf	delay_variable_ms@ms+1
  2900     0503  30F4               	movlw	244
  2901     0504  00F0               	movwf	delay_variable_ms@ms
  2902     0505  3181  21C5  3184   	fcall	_delay_variable_ms
  2903                           
  2904                           ;buzzer.c: 345:     Buzzer_Stop();
  2905     0508  3181  2147  3184   	fcall	_Buzzer_Stop
  2906     050B                     l203:
  2907     050B  0008               	return
  2908     050C                     __end_of_Buzzer_Countdown:
  2909                           
  2910                           	psect	text10
  2911     01C5                     __ptext10:	
  2912 ;; *************** function _delay_variable_ms *****************
  2913 ;; Defined at:
  2914 ;;		line 163 in file "buzzer.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  ms              4    0[COMMON] unsigned long 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  i               4    5[COMMON] unsigned long 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2928 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2929 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2930 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2931 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2932 ;;Total ram usage:        9 bytes
  2933 ;; Hardware stack levels used: 1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_Buzzer_Success
  2938 ;;		_Buzzer_Warning
  2939 ;;		_Buzzer_Siren
  2940 ;;		_Buzzer_Countdown
  2941 ;;		_Buzzer_Failure
  2942 ;;		_Buzzer_Alert
  2943 ;;		_Buzzer_PowerUp
  2944 ;;		_Buzzer_PowerDown
  2945 ;;		_Buzzer_CriticalBattery
  2946 ;;		_Buzzer_Processing
  2947 ;;		_Buzzer_Error
  2948 ;;		_Buzzer_CountdownIntense
  2949 ;;		_Buzzer_Ping
  2950 ;;		_Buzzer_Scanner
  2951 ;;		_Buzzer_Connected
  2952 ;;		_Buzzer_Disconnected
  2953 ;;		_Buzzer_ChargingComplete
  2954 ;;		_Buzzer_Reminder
  2955 ;;		_Buzzer_TimerComplete
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959     01C5                     _delay_variable_ms:	
  2960                           ;psect for function _delay_variable_ms
  2961                           
  2962     01C5                     l1278:	
  2963                           ;incstack = 0
  2964                           ; Regs used in _delay_variable_ms: [wreg]
  2965                           
  2966                           
  2967                           ;buzzer.c: 163: void delay_variable_ms(uint32_t ms);buzzer.c: 164: {;buzzer.c: 165:     
      +                          for(uint32_t i = 0; i < ms; i++) {
  2968     01C5  3000               	movlw	0
  2969     01C6  00F8               	movwf	delay_variable_ms@i+3
  2970     01C7  3000               	movlw	0
  2971     01C8  00F7               	movwf	delay_variable_ms@i+2
  2972     01C9  3000               	movlw	0
  2973     01CA  00F6               	movwf	delay_variable_ms@i+1
  2974     01CB  3000               	movlw	0
  2975     01CC  00F5               	movwf	delay_variable_ms@i
  2976     01CD  29DE               	goto	l115
  2977     01CE                     l1280:
  2978                           
  2979                           ;buzzer.c: 166:         _delay((unsigned long)((1)*(32000000/4000.0)));
  2980     01CE  300B               	movlw	11
  2981     01CF  00F4               	movwf	??_delay_variable_ms
  2982     01D0  3062               	movlw	98
  2983     01D1                     u1127:
  2984     01D1  0B89               	decfsz	9,f
  2985     01D2  29D1               	goto	u1127
  2986     01D3  0BF4               	decfsz	??_delay_variable_ms,f
  2987     01D4  29D1               	goto	u1127
  2988     01D5  3200               	nop2
  2989                           
  2990                           ;buzzer.c: 167:     }
  2991     01D6  3001               	movlw	1
  2992     01D7  07F5               	addwf	delay_variable_ms@i,f
  2993     01D8  3000               	movlw	0
  2994     01D9  3DF6               	addwfc	delay_variable_ms@i+1,f
  2995     01DA  3000               	movlw	0
  2996     01DB  3DF7               	addwfc	delay_variable_ms@i+2,f
  2997     01DC  3000               	movlw	0
  2998     01DD  3DF8               	addwfc	delay_variable_ms@i+3,f
  2999     01DE                     l115:
  3000     01DE  0873               	movf	delay_variable_ms@ms+3,w
  3001     01DF  0278               	subwf	delay_variable_ms@i+3,w
  3002     01E0  1D03               	skipz
  3003     01E1  29EC               	goto	u795
  3004     01E2  0872               	movf	delay_variable_ms@ms+2,w
  3005     01E3  0277               	subwf	delay_variable_ms@i+2,w
  3006     01E4  1D03               	skipz
  3007     01E5  29EC               	goto	u795
  3008     01E6  0871               	movf	delay_variable_ms@ms+1,w
  3009     01E7  0276               	subwf	delay_variable_ms@i+1,w
  3010     01E8  1D03               	skipz
  3011     01E9  29EC               	goto	u795
  3012     01EA  0870               	movf	delay_variable_ms@ms,w
  3013     01EB  0275               	subwf	delay_variable_ms@i,w
  3014     01EC                     u795:
  3015     01EC  1C03               	skipc
  3016     01ED  29EF               	goto	u791
  3017     01EE  29F0               	goto	u790
  3018     01EF                     u791:
  3019     01EF  29CE               	goto	l1280
  3020     01F0                     u790:
  3021     01F0                     l118:
  3022     01F0  0008               	return
  3023     01F1                     __end_of_delay_variable_ms:
  3024                           
  3025                           	psect	text11
  3026     060C                     __ptext11:	
  3027 ;; *************** function _Buzzer_Set *****************
  3028 ;; Defined at:
  3029 ;;		line 72 in file "buzzer.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  frequency_hz    4   13[BANK0 ] unsigned long 
  3032 ;;  volume_pct      1   17[BANK0 ] unsigned char 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  pr_value        4   29[BANK0 ] unsigned long 
  3035 ;;  fosc            4    0        unsigned long 
  3036 ;;  duty_10bit      2   26[BANK0 ] unsigned short 
  3037 ;;  prescaler       1    0        unsigned char 
  3038 ;;  prescale_bit    1   28[BANK0 ] unsigned char 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3048 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3049 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3050 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3051 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3052 ;;Total ram usage:       20 bytes
  3053 ;; Hardware stack levels used: 1
  3054 ;; Hardware stack levels required when called: 1
  3055 ;; This function calls:
  3056 ;;		_Buzzer_Stop
  3057 ;;		___lldiv
  3058 ;;		___lmul
  3059 ;; This function is called by:
  3060 ;;		_Buzzer_Beep
  3061 ;;		_Buzzer_SweepUp
  3062 ;;		_Buzzer_Siren
  3063 ;;		_Buzzer_Countdown
  3064 ;;		_Buzzer_SweepDown
  3065 ;;		_Buzzer_CountdownIntense
  3066 ;;		_Buzzer_Scanner
  3067 ;;		_Buzzer_Connected
  3068 ;;		_Buzzer_Disconnected
  3069 ;;		_Buzzer_ChargingComplete
  3070 ;;		_Buzzer_Reminder
  3071 ;;		_Buzzer_TimerComplete
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075     060C                     _Buzzer_Set:	
  3076                           ;psect for function _Buzzer_Set
  3077                           
  3078     060C                     l1214:	
  3079                           ;incstack = 0
  3080                           ; Regs used in _Buzzer_Set: [wreg+status,2+status,0+pclath+cstack]
  3081                           
  3082                           
  3083                           ;buzzer.c: 72: void Buzzer_Set(uint32_t frequency_hz, uint8_t volume_pct);buzzer.c: 73: 
      +                          {;buzzer.c: 74:     if (frequency_hz == 0 || volume_pct == 0) {
  3084     060C  0020               	movlb	0	; select bank0
  3085     060D  0830               	movf	Buzzer_Set@frequency_hz+3,w
  3086     060E  042F               	iorwf	Buzzer_Set@frequency_hz+2,w
  3087     060F  042E               	iorwf	Buzzer_Set@frequency_hz+1,w
  3088     0610  042D               	iorwf	Buzzer_Set@frequency_hz,w
  3089     0611  1903               	skipnz
  3090     0612  2E14               	goto	u661
  3091     0613  2E15               	goto	u660
  3092     0614                     u661:
  3093     0614  2E1A               	goto	l1218
  3094     0615                     u660:
  3095     0615                     l1216:
  3096     0615  0831               	movf	Buzzer_Set@volume_pct,w
  3097     0616  1D03               	btfss	3,2
  3098     0617  2E19               	goto	u671
  3099     0618  2E1A               	goto	u670
  3100     0619                     u671:
  3101     0619  2E1E               	goto	l1222
  3102     061A                     u670:
  3103     061A                     l1218:
  3104                           
  3105                           ;buzzer.c: 75:         Buzzer_Stop();
  3106     061A  3181  2147  3186   	fcall	_Buzzer_Stop
  3107     061D  2FFC               	goto	l100
  3108     061E                     l1222:
  3109                           
  3110                           ;buzzer.c: 79:     if (volume_pct > 100) volume_pct = 100;
  3111     061E  3065               	movlw	101
  3112     061F  0231               	subwf	Buzzer_Set@volume_pct,w
  3113     0620  1C03               	skipc
  3114     0621  2E23               	goto	u681
  3115     0622  2E24               	goto	u680
  3116     0623                     u681:
  3117     0623  2E26               	goto	l101
  3118     0624                     u680:
  3119     0624                     l1224:
  3120     0624  3064               	movlw	100
  3121     0625  00B1               	movwf	Buzzer_Set@volume_pct
  3122     0626                     l101:
  3123     0626                     l1226:
  3124     0626                     l1228:
  3125                           
  3126                           ;buzzer.c: 87:     uint8_t prescale_bits = 0b00;
  3127     0626  01BC               	clrf	Buzzer_Set@prescale_bits
  3128     0627                     l1230:
  3129                           
  3130                           ;buzzer.c: 90:     uint32_t pr_value = (fosc / (4UL * frequency_hz * prescaler)) - 1;
  3131     0627  082D               	movf	Buzzer_Set@frequency_hz,w
  3132     0628  00B2               	movwf	??_Buzzer_Set
  3133     0629  082E               	movf	Buzzer_Set@frequency_hz+1,w
  3134     062A  00B3               	movwf	??_Buzzer_Set+1
  3135     062B  082F               	movf	Buzzer_Set@frequency_hz+2,w
  3136     062C  00B4               	movwf	??_Buzzer_Set+2
  3137     062D  0830               	movf	Buzzer_Set@frequency_hz+3,w
  3138     062E  00B5               	movwf	??_Buzzer_Set+3
  3139     062F  3002               	movlw	2
  3140     0630                     u695:
