

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:22:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1717 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1422                           ;incstack = 0
  1423                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2+status,0]
  1424  06EC  0871               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  1425  06ED  00F3               	movwf	??_PWM2_LoadDutyValue+1
  1426  06EE  0870               	movf	PWM2_LoadDutyValue@dutyValue,w
  1427  06EF  00F2               	movwf	??_PWM2_LoadDutyValue
  1428  06F0  36F3               	lsrf	??_PWM2_LoadDutyValue+1,f
  1429  06F1  0CF2               	rrf	??_PWM2_LoadDutyValue,f
  1430  06F2  36F3               	lsrf	??_PWM2_LoadDutyValue+1,f
  1431  06F3  0CF2               	rrf	??_PWM2_LoadDutyValue,f
  1432  06F4  0872               	movf	??_PWM2_LoadDutyValue,w
  1433  06F5  0025               	movlb	5	; select bank5
  1434  06F6  0098               	movwf	24	;volatile
  1435                           
  1436                           ;Main.c: 48: CCP2CON = (CCP2CON & 0xCF) | ((dutyValue & 0x0003) << 4);
  1437  06F7  0870               	movf	PWM2_LoadDutyValue@dutyValue,w
  1438  06F8  3903               	andlw	3
  1439  06F9  00F2               	movwf	??_PWM2_LoadDutyValue
  1440  06FA  3004               	movlw	4
  1441  06FB                     u55:	
  1442  06FB  35F2               	lslf	??_PWM2_LoadDutyValue,f
  1443  06FC  0B89               	decfsz	9,f
  1444  06FD  2EFB               	goto	u55
  1445  06FE  081A               	movf	26,w	;volatile
  1446  06FF  39CF               	andlw	207
  1447  0700  0472               	iorwf	??_PWM2_LoadDutyValue,w
  1448  0701  009A               	movwf	26	;volatile
  1449  0702  0008               	return
  1450  0703                     __end_of_PWM2_LoadDutyValue:	
  1451                           
  1452                           	psect	text6
  1453  06D5                     __ptext6:	
  1454 ;; *************** function _PWM1_LoadDutyValue *****************
  1455 ;; Defined at:
  1456 ;;		line 32 in file "Main.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  dutyValue       2    0[COMMON] unsigned int 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        4 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_RGB_LoadValue
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _PWM1_LoadDutyValue
  1486  06D5                     _PWM1_LoadDutyValue:	
  1487                           
  1488                           ;Main.c: 34: CCPR1L = ((dutyValue & 0x03FC) >> 2);
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  1492  06D5  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  1493  06D6  00F3               	movwf	??_PWM1_LoadDutyValue+1
  1494  06D7  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  1495  06D8  00F2               	movwf	??_PWM1_LoadDutyValue
  1496  06D9  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  1497  06DA  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  1498  06DB  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  1499  06DC  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  1500  06DD  0872               	movf	??_PWM1_LoadDutyValue,w
  1501  06DE  0025               	movlb	5	; select bank5
  1502  06DF  0091               	movwf	17	;volatile
  1503                           
  1504                           ;Main.c: 37: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003) << 4);
  1505  06E0  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  1506  06E1  3903               	andlw	3
  1507  06E2  00F2               	movwf	??_PWM1_LoadDutyValue
  1508  06E3  3004               	movlw	4
  1509  06E4                     u45:	
  1510  06E4  35F2               	lslf	??_PWM1_LoadDutyValue,f
  1511  06E5  0B89               	decfsz	9,f
  1512  06E6  2EE4               	goto	u45
  1513  06E7  0813               	movf	19,w	;volatile
  1514  06E8  39CF               	andlw	207
  1515  06E9  0472               	iorwf	??_PWM1_LoadDutyValue,w
  1516  06EA  0093               	movwf	19	;volatile
  1517  06EB  0008               	return
  1518  06EC                     __end_of_PWM1_LoadDutyValue:	
  1519  007E                     btemp	set	126	;btemp
  1520  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_RGB_LoadValue
    _RGB_LoadValue->_PWM1_LoadDutyValue
    _RGB_LoadValue->_PWM2_LoadDutyValue
    _RGB_LoadValue->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1620
                                             10 COMMON     2     2      0
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                 _PWM3_LoadDutyValue
                      _RGB_LoadValue
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RGB_LoadValue                                        6     0      6    1230
                                              4 COMMON     6     0      6
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM3_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_LoadDutyValue                                   4     2      2     130
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _PWM2_LoadDutyValue
   _PWM3_LoadDutyValue
   _RGB_LoadValue
     _PWM1_LoadDutyValue
     _PWM2_LoadDutyValue
     _PWM3_LoadDutyValue
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 11:22:55 2017

                __CFG_CP$OFF 0000                           l95 0763                           u45 06E4  
                         u55 06FB                           u65 06CE                           u77 0775  
                         u87 078E                           u97 07A7                          u107 07C1  
                        u117 07DB                          u127 07F5                          _PR6 041D  
               __CFG_BORV$LO 0000                          wreg 0009                 __CFG_IESO$ON 0000  
      __end_of_RGB_LoadValue 06BF                 __CFG_LVP$OFF 0000                         _SCS0 04C8  
                       _SCS1 04C9                 __CFG_WRT$OFF 0000                         _main 074E  
                       btemp 007E                         start 0002                        ?_main 0070  
              __CFG_WDTE$OFF 0000                        _IRCF0 04CB                        _IRCF1 04CC  
                      _IRCF2 04CD                        _IRCF3 04CE               __CFG_FCMEN$OFF 0000  
             __CFG_BOREN$OFF 0000                        wtemp0 007E                 ?_internal_16 0070  
             __CFG_MCLRE$OFF 0000              __initialization 07FD                 __end_of_main 07FD  
             __CFG_LPBOR$OFF 0000                       ??_main 007A               __CFG_PLLEN$OFF 0000  
                     _CCPR1L 0291                       _CCPR2L 0298               __CFG_ZCDDIS$ON 0000  
                     _ANSELB 018D                       _SPLLEN 04CF               __CFG_PWRTE$OFF 0000  
__size_of_PWM3_LoadDutyValue 0016               __CFG_STVREN$ON 0000             __end_of_initMain 074E  
           RGB_LoadValue@red 0074      __end_of__initialization 07FD   __end_of_PWM2_LoadDutyValue 0703  
PWM1_LoadDutyValue@dutyValue 0070               __pcstackCOMMON 0070           _PWM1_LoadDutyValue 06D5  
        ?_PWM1_LoadDutyValue 0070         ??_PWM1_LoadDutyValue 0072                   __pmaintext 074E  
       __size_of_internal_16 0009              __CFG_PPS1WAY$ON 0000                      _CCP1CON 0293  
                    _CCP2CON 029A                      _PWM3DCH 0618                      _PWM3DCL 0617  
                    _PWM3CON 0619                      _PPSLOCK 0E0F                    ?_initMain 0070  
     __size_of_RGB_LoadValue 0015                      __ptext1 0703                      __ptext2 06A1  
                    __ptext3 06AA                      __ptext4 06BF                      __ptext5 06EC  
                    __ptext6 06D5                    _T6CONbits 041E         end_of_initialization 07FD  
          RGB_LoadValue@blue 0078                   ??_initMain 0070             __CFG_FOSC$INTOSC 0000  
                  _TRISBbits 008D                _RGB_LoadValue 06AA                  _CCP1CONbits 0293  
                _CCP2CONbits 029A   __end_of_PWM3_LoadDutyValue 06D5           _PWM2_LoadDutyValue 06EC  
        start_initialization 07FD          ?_PWM2_LoadDutyValue 0070               ?_RGB_LoadValue 0074  
       ??_PWM2_LoadDutyValue 0072  PWM2_LoadDutyValue@dutyValue 0070                  _CCPTMRSbits 029E  
                  ___latbits 0002                ??_internal_16 0070            __size_of_initMain 004B  
__size_of_PWM1_LoadDutyValue 0017              ??_RGB_LoadValue 007A          __end_of_internal_16 06AA  
         _PWM3_LoadDutyValue 06BF          ?_PWM3_LoadDutyValue 0070                     _initMain 0703  
              __size_of_main 00AF                  _internal_16 06A1                   _RB0PPSbits 0E98  
                 _RB1PPSbits 0E99                   _RB2PPSbits 0E9A         ??_PWM3_LoadDutyValue 0072  
         RGB_LoadValue@green 0076            __CFG_CLKOUTEN$OFF 0000                  _PPSLOCKbits 0E0F  
__size_of_PWM2_LoadDutyValue 0017  PWM3_LoadDutyValue@dutyValue 0070   __end_of_PWM1_LoadDutyValue 06EC  
