

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  2201                           ;psect for function _nmea_checksum_ok
  2202                           
  2203     06D5                     l1255:	
  2204                           ;incstack = 0
  2205                           ; Regs used in _nmea_checksum_ok: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2206                           
  2207                           
  2208                           ;main.c: 47: static unsigned char nmea_checksum_ok(const char *s);main.c: 48: {;main.c: 
      +                          49:     if (!s || s[0] != '$') return 0;
  2209     06D5  0873               	movf	nmea_checksum_ok@s,w
  2210     06D6  0474               	iorwf	nmea_checksum_ok@s+1,w
  2211     06D7  1903               	btfsc	3,2
  2212     06D8  2EDA               	goto	u771
  2213     06D9  2EDB               	goto	u770
  2214     06DA                     u771:
  2215     06DA  2EE5               	goto	l1259
  2216     06DB                     u770:
  2217     06DB                     l1257:
  2218     06DB  0873               	movf	nmea_checksum_ok@s,w
  2219     06DC  0086               	movwf	6
  2220     06DD  0874               	movf	nmea_checksum_ok@s+1,w
  2221     06DE  0087               	movwf	7
  2222     06DF  3024               	movlw	36
  2223     06E0  0601               	xorwf	1,w
  2224     06E1  1903               	btfsc	3,2
  2225     06E2  2EE4               	goto	u781
  2226     06E3  2EE5               	goto	u780
  2227     06E4                     u781:
  2228     06E4  2EE7               	goto	l1263
  2229     06E5                     u780:
  2230     06E5                     l1259:
  2231     06E5  3000               	movlw	0
  2232     06E6  2F61               	goto	l48
  2233     06E7                     l1263:
  2234                           
  2235                           ;main.c: 51:     unsigned char cs = 0;
  2236     06E7  01F7               	clrf	nmea_checksum_ok@cs
  2237     06E8                     l1265:
  2238                           
  2239                           ;main.c: 52:     const char *p = s + 1;
  2240     06E8  0873               	movf	nmea_checksum_ok@s,w
  2241     06E9  3E01               	addlw	1
  2242     06EA  00FC               	movwf	nmea_checksum_ok@p
  2243     06EB  3000               	movlw	0
  2244     06EC  3D74               	addwfc	nmea_checksum_ok@s+1,w
  2245     06ED  00FD               	movwf	nmea_checksum_ok@p+1
  2246                           
  2247                           ;main.c: 54:     while (*p && *p != '*' && *p != '\r' && *p != '\n')
  2248     06EE  2EFB               	goto	l1271
  2249     06EF                     l1267:
  2250                           
  2251                           ;main.c: 55:         cs ^= (unsigned char)(*p++);
  2252     06EF  087C               	movf	nmea_checksum_ok@p,w
  2253     06F0  0086               	movwf	6
  2254     06F1  087D               	movf	nmea_checksum_ok@p+1,w
  2255     06F2  0087               	movwf	7
  2256     06F3  0801               	movf	1,w
  2257     06F4  00F5               	movwf	??_nmea_checksum_ok
  2258     06F5  0875               	movf	??_nmea_checksum_ok,w
  2259     06F6  06F7               	xorwf	nmea_checksum_ok@cs,f
  2260     06F7                     l1269:
  2261     06F7  3001               	movlw	1
  2262     06F8  07FC               	addwf	nmea_checksum_ok@p,f
  2263     06F9  3000               	movlw	0
  2264     06FA  3DFD               	addwfc	nmea_checksum_ok@p+1,f
  2265     06FB                     l1271:
  2266                           
  2267                           ;main.c: 54:     while (*p && *p != '*' && *p != '\r' && *p != '\n')
  2268     06FB  087C               	movf	nmea_checksum_ok@p,w
  2269     06FC  0086               	movwf	6
  2270     06FD  087D               	movf	nmea_checksum_ok@p+1,w
  2271     06FE  0087               	movwf	7
  2272     06FF  0801               	movf	1,w
  2273     0700  1903               	btfsc	3,2
  2274     0701  2F03               	goto	u791
  2275     0702  2F04               	goto	u790
  2276     0703                     u791:
  2277     0703  2F22               	goto	l1279
  2278     0704                     u790:
  2279     0704                     l1273:
  2280     0704  087C               	movf	nmea_checksum_ok@p,w
  2281     0705  0086               	movwf	6
  2282     0706  087D               	movf	nmea_checksum_ok@p+1,w
  2283     0707  0087               	movwf	7
  2284     0708  302A               	movlw	42
  2285     0709  0601               	xorwf	1,w
  2286     070A  1903               	btfsc	3,2
  2287     070B  2F0D               	goto	u801
  2288     070C  2F0E               	goto	u800
  2289     070D                     u801:
  2290     070D  2F22               	goto	l1279
  2291     070E                     u800:
  2292     070E                     l1275:
  2293     070E  087C               	movf	nmea_checksum_ok@p,w
  2294     070F  0086               	movwf	6
  2295     0710  087D               	movf	nmea_checksum_ok@p+1,w
  2296     0711  0087               	movwf	7
  2297     0712  300D               	movlw	13
  2298     0713  0601               	xorwf	1,w
  2299     0714  1903               	btfsc	3,2
  2300     0715  2F17               	goto	u811
  2301     0716  2F18               	goto	u810
  2302     0717                     u811:
  2303     0717  2F22               	goto	l1279
  2304     0718                     u810:
  2305     0718                     l1277:
  2306     0718  087C               	movf	nmea_checksum_ok@p,w
  2307     0719  0086               	movwf	6
  2308     071A  087D               	movf	nmea_checksum_ok@p+1,w
  2309     071B  0087               	movwf	7
  2310     071C  300A               	movlw	10
  2311     071D  0601               	xorwf	1,w
  2312     071E  1D03               	btfss	3,2
  2313     071F  2F21               	goto	u821
  2314     0720  2F22               	goto	u820
  2315     0721                     u821:
  2316     0721  2EEF               	goto	l1267
  2317     0722                     u820:
  2318     0722                     l1279:
  2319                           
  2320                           ;main.c: 57:     if (*p != '*') return 0;
  2321     0722  087C               	movf	nmea_checksum_ok@p,w
  2322     0723  0086               	movwf	6
  2323     0724  087D               	movf	nmea_checksum_ok@p+1,w
  2324     0725  0087               	movwf	7
  2325     0726  302A               	movlw	42
  2326     0727  0601               	xorwf	1,w
  2327     0728  1903               	btfsc	3,2
  2328     0729  2F2B               	goto	u831
  2329     072A  2F2C               	goto	u830
  2330     072B                     u831:
  2331     072B  2F2D               	goto	l1285
  2332     072C                     u830:
  2333     072C  2EE5               	goto	l1259
  2334     072D                     l1285:
  2335                           
  2336                           ;main.c: 59:     int hi = hex_nibble(*(p + 1));
  2337     072D  087C               	movf	nmea_checksum_ok@p,w
  2338     072E  0086               	movwf	6
  2339     072F  087D               	movf	nmea_checksum_ok@p+1,w
  2340     0730  0087               	movwf	7
  2341     0731  3141               	addfsr 1,1
  2342     0732  0801               	movf	1,w
  2343     0733  3185  2579  3186   	fcall	_hex_nibble
  2344     0736  0871               	movf	?_hex_nibble+1,w
  2345     0737  00F9               	movwf	nmea_checksum_ok@hi+1
  2346     0738  0870               	movf	?_hex_nibble,w
  2347     0739  00F8               	movwf	nmea_checksum_ok@hi
  2348                           
  2349                           ;main.c: 60:     int lo = hex_nibble(*(p + 2));
  2350     073A  087C               	movf	nmea_checksum_ok@p,w
  2351     073B  0086               	movwf	6
  2352     073C  087D               	movf	nmea_checksum_ok@p+1,w
  2353     073D  0087               	movwf	7
  2354     073E  3142               	addfsr 1,2
  2355     073F  0801               	movf	1,w
  2356     0740  3185  2579  3186   	fcall	_hex_nibble
  2357     0743  0871               	movf	?_hex_nibble+1,w
  2358     0744  00FB               	movwf	nmea_checksum_ok@lo+1
  2359     0745  0870               	movf	?_hex_nibble,w
  2360     0746  00FA               	movwf	nmea_checksum_ok@lo
  2361     0747                     l1287:
  2362                           
  2363                           ;main.c: 61:     if (hi < 0 || lo < 0) return 0;
  2364     0747  1BF9               	btfsc	nmea_checksum_ok@hi+1,7
  2365     0748  2F4A               	goto	u841
  2366     0749  2F4B               	goto	u840
  2367     074A                     u841:
  2368     074A  2EE5               	goto	l1259
  2369     074B                     u840:
  2370     074B                     l1289:
  2371     074B  1FFB               	btfss	nmea_checksum_ok@lo+1,7
  2372     074C  2F4E               	goto	u851
  2373     074D  2F4F               	goto	u850
  2374     074E                     u851:
  2375     074E  2F50               	goto	l1295
  2376     074F                     u850:
  2377     074F  2EE5               	goto	l1259
  2378     0750                     l1295:
  2379                           
  2380                           ;main.c: 63:     return (cs == (unsigned char)((hi << 4) | lo));
  2381     0750  0878               	movf	nmea_checksum_ok@hi,w
  2382     0751  00F5               	movwf	??_nmea_checksum_ok
  2383     0752  3004               	movlw	4
  2384     0753                     u865:
  2385     0753  35F5               	lslf	??_nmea_checksum_ok,f
  2386     0754  0B89               	decfsz	9,f
  2387     0755  2F53               	goto	u865
  2388     0756  087A               	movf	nmea_checksum_ok@lo,w
  2389     0757  0475               	iorwf	??_nmea_checksum_ok,w
  2390     0758  00F6               	movwf	??_nmea_checksum_ok+1
  2391     0759  0876               	movf	??_nmea_checksum_ok+1,w
  2392     075A  0677               	xorwf	nmea_checksum_ok@cs,w
  2393     075B  1903               	skipnz
  2394     075C  2F5E               	goto	u871
  2395     075D  2F60               	goto	u870
  2396     075E                     u871:
  2397     075E  3001               	movlw	1
  2398     075F  2F61               	goto	u880
  2399     0760                     u870:
  2400     0760  3000               	movlw	0
  2401     0761                     u880:
  2402     0761                     l48:
  2403     0761  0008               	return
  2404     0762                     __end_of_nmea_checksum_ok:
  2405                           
  2406                           	psect	text7
  2407     0579                     __ptext7:	
  2408 ;; *************** function _hex_nibble *****************
  2409 ;; Defined at:
  2410 ;;		line 39 in file "main.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  c               1    wreg     unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  c               1    2[COMMON] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  2    0[COMMON] int 
  2417 ;; Registers used:
  2418 ;;		wreg
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2424 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2425 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2427 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2428 ;;Total ram usage:        3 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_nmea_checksum_ok
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437     0579                     _hex_nibble:	
  2438                           ;psect for function _hex_nibble
  2439                           
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _hex_nibble: [wreg]
  2443                           ;hex_nibble@c stored from wreg
  2444     0579  00F2               	movwf	hex_nibble@c
  2445     057A                     l1185:
  2446                           
  2447                           ;main.c: 39: static int hex_nibble(char c);main.c: 40: {;main.c: 41:     if (c >= '0' &&
      +                           c <= '9') return (int)(c - '0');
  2448     057A  3030               	movlw	48
  2449     057B  0272               	subwf	hex_nibble@c,w
  2450     057C  1C03               	skipc
  2451     057D  2D7F               	goto	u611
  2452     057E  2D80               	goto	u610
  2453     057F                     u611:
  2454     057F  2D8E               	goto	l1193
  2455     0580                     u610:
  2456     0580                     l1187:
  2457     0580  303A               	movlw	58
  2458     0581  0272               	subwf	hex_nibble@c,w
  2459     0582  1803               	skipnc
  2460     0583  2D85               	goto	u621
  2461     0584  2D86               	goto	u620
  2462     0585                     u621:
  2463     0585  2D8E               	goto	l1193
  2464     0586                     u620:
  2465     0586                     l1189:
  2466     0586  0872               	movf	hex_nibble@c,w
  2467     0587  3ED0               	addlw	208
  2468     0588  00F0               	movwf	?_hex_nibble
  2469     0589  30FF               	movlw	255
  2470     058A  1803               	skipnc
  2471     058B  3000               	movlw	0
  2472     058C  00F1               	movwf	?_hex_nibble+1
  2473     058D  2DBA               	goto	l40
  2474     058E                     l1193:
  2475                           
  2476                           ;main.c: 42:     if (c >= 'A' && c <= 'F') return (int)(c - 'A' + 10);
  2477     058E  3041               	movlw	65
  2478     058F  0272               	subwf	hex_nibble@c,w
  2479     0590  1C03               	skipc
  2480     0591  2D93               	goto	u631
  2481     0592  2D94               	goto	u630
  2482     0593                     u631:
  2483     0593  2DA2               	goto	l1201
  2484     0594                     u630:
  2485     0594                     l1195:
  2486     0594  3047               	movlw	71
  2487     0595  0272               	subwf	hex_nibble@c,w
  2488     0596  1803               	skipnc
  2489     0597  2D99               	goto	u641
  2490     0598  2D9A               	goto	u640
  2491     0599                     u641:
  2492     0599  2DA2               	goto	l1201
  2493     059A                     u640:
  2494     059A                     l1197:
  2495     059A  0872               	movf	hex_nibble@c,w
  2496     059B  3EC9               	addlw	201
  2497     059C  00F0               	movwf	?_hex_nibble
  2498     059D  30FF               	movlw	255
  2499     059E  1803               	skipnc
  2500     059F  3000               	movlw	0
  2501     05A0  00F1               	movwf	?_hex_nibble+1
  2502     05A1  2DBA               	goto	l40
  2503     05A2                     l1201:
  2504                           
  2505                           ;main.c: 43:     if (c >= 'a' && c <= 'f') return (int)(c - 'a' + 10);
  2506     05A2  3061               	movlw	97
  2507     05A3  0272               	subwf	hex_nibble@c,w
  2508     05A4  1C03               	skipc
  2509     05A5  2DA7               	goto	u651
  2510     05A6  2DA8               	goto	u650
  2511     05A7                     u651:
  2512     05A7  2DB6               	goto	l1209
  2513     05A8                     u650:
  2514     05A8                     l1203:
  2515     05A8  3067               	movlw	103
  2516     05A9  0272               	subwf	hex_nibble@c,w
  2517     05AA  1803               	skipnc
  2518     05AB  2DAD               	goto	u661
  2519     05AC  2DAE               	goto	u660
  2520     05AD                     u661:
  2521     05AD  2DB6               	goto	l1209
  2522     05AE                     u660:
  2523     05AE                     l1205:
  2524     05AE  0872               	movf	hex_nibble@c,w
  2525     05AF  3EA9               	addlw	169
  2526     05B0  00F0               	movwf	?_hex_nibble
  2527     05B1  30FF               	movlw	255
  2528     05B2  1803               	skipnc
  2529     05B3  3000               	movlw	0
  2530     05B4  00F1               	movwf	?_hex_nibble+1
  2531     05B5  2DBA               	goto	l40
  2532     05B6                     l1209:
  2533                           
  2534                           ;main.c: 44:     return -1;
  2535     05B6  30FF               	movlw	255
  2536     05B7  00F0               	movwf	?_hex_nibble
  2537     05B8  30FF               	movlw	255
  2538     05B9  00F1               	movwf	?_hex_nibble+1
  2539     05BA                     l40:
  2540     05BA  0008               	return
  2541     05BB                     __end_of_hex_nibble:
  2542                           
  2543                           	psect	text8
  2544     0502                     __ptext8:	
  2545 ;; *************** function _initMain *****************
  2546 ;; Defined at:
  2547 ;;		line 109 in file "main.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2563 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2564 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2565 ;;Total ram usage:        2 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 1
  2568 ;; This function calls:
  2569 ;;		_internal_32
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575     0502                     _initMain:	
  2576                           ;psect for function _initMain
  2577                           
  2578     0502                     l973:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2581                           
  2582                           
  2583                           ;main.c: 112:     internal_32();
  2584     0502  3184  24C0  3185   	fcall	_internal_32
  2585     0505                     l975:
  2586                           
  2587                           ;main.c: 115:     _delay((unsigned long)((100)*(32000000/4000.0)));
  2588     0505  3005               	movlw	5
  2589     0506  00F1               	movwf	??_initMain+1
  2590     0507  300F               	movlw	15
  2591     0508  00F0               	movwf	??_initMain
  2592     0509  30F1               	movlw	241
  2593     050A                     u1007:
  2594     050A  0B89               	decfsz	9,f
  2595     050B  2D0A               	goto	u1007
  2596     050C  0BF0               	decfsz	??_initMain,f
  2597     050D  2D0A               	goto	u1007
  2598     050E  0BF1               	decfsz	??_initMain+1,f
  2599     050F  2D0A               	goto	u1007
  2600     0510  0000               	nop
  2601     0511                     l977:
  2602                           
  2603                           ;main.c: 118:     TRISBbits.TRISB0 = 1; ANSELBbits.ANSB0 = 0;
  2604     0511  0021               	movlb	1	; select bank1
  2605     0512  140D               	bsf	13,0	;volatile
  2606     0513                     l979:
  2607     0513  0023               	movlb	3	; select bank3
  2608     0514  100D               	bcf	13,0	;volatile
  2609     0515                     l981:
  2610                           
  2611                           ;main.c: 119:     TRISBbits.TRISB1 = 0; ANSELBbits.ANSB1 = 0;
  2612     0515  0021               	movlb	1	; select bank1
  2613     0516  108D               	bcf	13,1	;volatile
  2614     0517                     l983:
  2615     0517  0023               	movlb	3	; select bank3
  2616     0518  108D               	bcf	13,1	;volatile
  2617     0519                     l985:
  2618                           
  2619                           ;main.c: 120:     LATBbits.LATB1 = 1;
  2620     0519  0022               	movlb	2	; select bank2
  2621     051A  148D               	bsf	13,1	;volatile
  2622     051B                     l987:
  2623                           
  2624                           ;main.c: 123:     TRISBbits.TRISB2 = 0; ANSELBbits.ANSB2 = 0;
  2625     051B  0021               	movlb	1	; select bank1
  2626     051C  110D               	bcf	13,2	;volatile
  2627     051D                     l989:
  2628     051D  0023               	movlb	3	; select bank3
  2629     051E  110D               	bcf	13,2	;volatile
  2630     051F                     l991:
  2631                           
  2632                           ;main.c: 124:     TRISBbits.TRISB3 = 1; ANSELBbits.ANSB3 = 0;
  2633     051F  0021               	movlb	1	; select bank1
  2634     0520  158D               	bsf	13,3	;volatile
  2635     0521                     l993:
  2636     0521  0023               	movlb	3	; select bank3
  2637     0522  118D               	bcf	13,3	;volatile
  2638     0523                     l995:
  2639                           
  2640                           ;main.c: 129:     PPSLOCK = 0x55;
  2641     0523  3055               	movlw	85
  2642     0524  003C               	movlb	28	; select bank28
  2643     0525  008F               	movwf	15	;volsfr
  2644     0526                     l997:
  2645                           
  2646                           ;main.c: 130:     PPSLOCK = 0xAA;
  2647     0526  30AA               	movlw	170
  2648     0527  008F               	movwf	15	;volsfr
  2649     0528                     l999:
  2650                           
  2651                           ;main.c: 131:     PPSLOCKbits.PPSLOCKED = 0x00;
  2652     0528  100F               	bcf	15,0	;volsfr
  2653     0529                     l1001:
  2654                           
  2655                           ;main.c: 133:     RB2PPSbits.RB2PPS = 0x14;
  2656     0529  003D               	movlb	29	; select bank29
  2657     052A  081A               	movf	26,w	;volatile
  2658     052B  39E0               	andlw	-32
  2659     052C  3814               	iorlw	20
  2660     052D  009A               	movwf	26	;volatile
  2661     052E                     l1003:
  2662                           
  2663                           ;main.c: 134:     RXPPSbits.RXPPS = 0x0B;
  2664     052E  003C               	movlb	28	; select bank28
  2665     052F  0824               	movf	36,w	;volatile
  2666     0530  39E0               	andlw	-32
  2667     0531  380B               	iorlw	11
  2668     0532  00A4               	movwf	36	;volatile
  2669     0533                     l1005:
  2670                           
  2671                           ;main.c: 136:     PPSLOCK = 0x55;
  2672     0533  3055               	movlw	85
  2673     0534  008F               	movwf	15	;volsfr
  2674     0535                     l1007:
  2675                           
  2676                           ;main.c: 137:     PPSLOCK = 0xAA;
  2677     0535  30AA               	movlw	170
  2678     0536  008F               	movwf	15	;volsfr
  2679     0537                     l1009:
  2680                           
  2681                           ;main.c: 138:     PPSLOCKbits.PPSLOCKED = 0x01;
  2682     0537  140F               	bsf	15,0	;volsfr
  2683     0538                     l70:
  2684     0538  0008               	return
  2685     0539                     __end_of_initMain:
  2686                           
  2687                           	psect	text9
  2688     04C0                     __ptext9:	
  2689 ;; *************** function _internal_32 *****************
  2690 ;; Defined at:
  2691 ;;		line 36 in file "PIC16F1718_Internal.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		None
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_initMain
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     04C0                     _internal_32:	
  2719                           ;psect for function _internal_32
  2720                           
  2721     04C0                     l839:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _internal_32: []
  2724                           
  2725                           
  2726                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  2727     04C0  0021               	movlb	1	; select bank1
  2728     04C1  1019               	bcf	25,0	;volatile
  2729                           
  2730                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  2731     04C2  1099               	bcf	25,1	;volatile
  2732                           
  2733                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  2734     04C3  1199               	bcf	25,3	;volatile
  2735                           
  2736                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  2737     04C4  1619               	bsf	25,4	;volatile
  2738                           
  2739                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  2740     04C5  1699               	bsf	25,5	;volatile
  2741                           
  2742                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  2743     04C6  1719               	bsf	25,6	;volatile
  2744                           
  2745                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  2746     04C7  1799               	bsf	25,7	;volatile
  2747     04C8                     l163:
  2748     04C8  0008               	return
  2749     04C9                     __end_of_internal_32:
  2750                           
  2751                           	psect	text10
  2752     066D                     __ptext10:	
  2753 ;; *************** function _gps_read_line *****************
  2754 ;; Defined at:
  2755 ;;		line 66 in file "main.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  buf             2    0[COMMON] PTR unsigned char 
  2758 ;;		 -> line(128), 
  2759 ;;  maxlen          1    2[COMMON] unsigned char 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  n               1    8[COMMON] unsigned char 
  2762 ;;  c               1    7[COMMON] unsigned char 
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      unsigned char 
  2765 ;; Registers used:
  2766 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2772 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2773 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2774 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2775 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2776 ;;Total ram usage:        9 bytes
  2777 ;; Hardware stack levels used: 1
  2778 ;; Hardware stack levels required when called: 1
  2779 ;; This function calls:
  2780 ;;		_EUSART_Read
  2781 ;; This function is called by:
  2782 ;;		_main
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786     066D                     _gps_read_line:	
  2787                           ;psect for function _gps_read_line
  2788                           
  2789     066D                     l1299:	
  2790                           ;incstack = 0
  2791                           ; Regs used in _gps_read_line: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2792                           
  2793                           
  2794                           ;main.c: 66: static unsigned char gps_read_line(char *buf, unsigned char maxlen);main.c:
      +                           67: {;main.c: 68:     unsigned char n = 0;
