

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 23:22:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  3127     07E2                     __ptext9:	
  3128 ;; *************** function _pressed_edge_active_low *****************
  3129 ;; Defined at:
  3130 ;;		line 80 in file "main.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  now             1    wreg     unsigned char 
  3133 ;;  prev            1    2[COMMON] PTR unsigned char 
  3134 ;;		 -> main@decBtn(6), main@incBtn(6), main@prev_start(1), 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  now             1    5[COMMON] unsigned char 
  3137 ;;  hit             1    3[COMMON] unsigned char 
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      unsigned char 
  3140 ;; Registers used:
  3141 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3147 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3148 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3150 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3151 ;;Total ram usage:        4 bytes
  3152 ;; Hardware stack levels used: 1
  3153 ;; Hardware stack levels required when called: 2
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_hold_button_action
  3158 ;;		_main
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162     07E2                     _pressed_edge_active_low:	
  3163                           ;psect for function _pressed_edge_active_low
  3164                           
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in _pressed_edge_active_low: [wreg+fsr1l+fsr1h+status,2+status,0]
  3168                           ;pressed_edge_active_low@now stored from wreg
  3169     07E2  00F5               	movwf	pressed_edge_active_low@now
  3170     07E3                     l1834:
  3171                           
  3172                           ;main.c: 80: static uint8_t pressed_edge_active_low(uint8_t now, uint8_t *prev);main.c: 
      +                          81: {;main.c: 82:     uint8_t hit = ((*prev == 1) && (now == 0)) ? 1 : 0;
  3173     07E3  01F4               	clrf	_pressed_edge_active_low$317
  3174     07E4                     l1836:
  3175     07E4  0872               	movf	pressed_edge_active_low@prev,w
  3176     07E5  0086               	movwf	6
  3177     07E6  0187               	clrf	7
  3178     07E7  0301               	decf	1,w
  3179     07E8  1D03               	btfss	3,2
  3180     07E9  2FEB               	goto	u1181
  3181     07EA  2FEC               	goto	u1180
  3182     07EB                     u1181:
  3183     07EB  2FF3               	goto	l1842
  3184     07EC                     u1180:
  3185     07EC                     l1838:
  3186     07EC  0875               	movf	pressed_edge_active_low@now,w
  3187     07ED  1D03               	btfss	3,2
  3188     07EE  2FF0               	goto	u1191
  3189     07EF  2FF1               	goto	u1190
  3190     07F0                     u1191:
  3191     07F0  2FF3               	goto	l1842
  3192     07F1                     u1190:
  3193     07F1                     l1840:
  3194     07F1  01F4               	clrf	_pressed_edge_active_low$317
  3195     07F2  0AF4               	incf	_pressed_edge_active_low$317,f
  3196     07F3                     l1842:
  3197     07F3  0874               	movf	_pressed_edge_active_low$317,w
  3198     07F4  00F3               	movwf	pressed_edge_active_low@hit
  3199     07F5                     l1844:
  3200                           
  3201                           ;main.c: 83:     *prev = now;
  3202     07F5  0872               	movf	pressed_edge_active_low@prev,w
  3203     07F6  0086               	movwf	6
  3204     07F7  0187               	clrf	7
  3205     07F8  0875               	movf	pressed_edge_active_low@now,w
  3206     07F9  0081               	movwf	1
  3207     07FA                     l1846:
  3208                           
  3209                           ;main.c: 84:     return hit;
  3210     07FA  0873               	movf	pressed_edge_active_low@hit,w
  3211     07FB                     l117:
  3212     07FB  0008               	return
  3213     07FC                     __end_of_pressed_edge_active_low:
  3214                           
  3215                           	psect	text10
  3216     0F62                     __ptext10:	
  3217 ;; *************** function _accel_interval_ms *****************
  3218 ;; Defined at:
  3219 ;;		line 87 in file "main.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  hold_ms         2    2[COMMON] unsigned short 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  2    2[COMMON] unsigned short 
  3226 ;; Registers used:
  3227 ;;		wreg
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3233 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3237 ;;Total ram usage:        2 bytes
  3238 ;; Hardware stack levels used: 1
  3239 ;; Hardware stack levels required when called: 2
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_hold_button_action
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247     0F62                     _accel_interval_ms:	
  3248                           ;psect for function _accel_interval_ms
  3249                           
  3250     0F62                     l1850:	
  3251                           ;incstack = 0
  3252                           ; Regs used in _accel_interval_ms: [wreg]
  3253                           
  3254                           
  3255                           ;main.c: 87: static uint16_t accel_interval_ms(uint16_t hold_ms);main.c: 88: {;main.c: 8
      +                          9:     if(hold_ms < 800) return 200;
  3256     0F62  3003               	movlw	3
  3257     0F63  0273               	subwf	accel_interval_ms@hold_ms+1,w
  3258     0F64  3020               	movlw	32
  3259     0F65  1903               	skipnz
  3260     0F66  0272               	subwf	accel_interval_ms@hold_ms,w
  3261     0F67  1803               	skipnc
  3262     0F68  2F6A               	goto	u1201
  3263     0F69  2F6B               	goto	u1200
  3264     0F6A                     u1201:
  3265     0F6A  2F70               	goto	l1856
  3266     0F6B                     u1200:
  3267     0F6B                     l1852:
  3268     0F6B  30C8               	movlw	200
  3269     0F6C  00F2               	movwf	?_accel_interval_ms
  3270     0F6D  3000               	movlw	0
  3271     0F6E  00F3               	movwf	?_accel_interval_ms+1
  3272     0F6F  2F90               	goto	l121
  3273     0F70                     l1856:
  3274                           
  3275                           ;main.c: 90:     if(hold_ms < 1600) return 120;
  3276     0F70  3006               	movlw	6
  3277     0F71  0273               	subwf	accel_interval_ms@hold_ms+1,w
  3278     0F72  3040               	movlw	64
  3279     0F73  1903               	skipnz
  3280     0F74  0272               	subwf	accel_interval_ms@hold_ms,w
  3281     0F75  1803               	skipnc
  3282     0F76  2F78               	goto	u1211
  3283     0F77  2F79               	goto	u1210
  3284     0F78                     u1211:
  3285     0F78  2F7E               	goto	l1862
  3286     0F79                     u1210:
  3287     0F79                     l1858:
  3288     0F79  3078               	movlw	120
  3289     0F7A  00F2               	movwf	?_accel_interval_ms
  3290     0F7B  3000               	movlw	0
  3291     0F7C  00F3               	movwf	?_accel_interval_ms+1
  3292     0F7D  2F90               	goto	l121
  3293     0F7E                     l1862:
  3294                           
  3295                           ;main.c: 91:     if(hold_ms < 3000) return 70;
  3296     0F7E  300B               	movlw	11
  3297     0F7F  0273               	subwf	accel_interval_ms@hold_ms+1,w
  3298     0F80  30B8               	movlw	184
  3299     0F81  1903               	skipnz
  3300     0F82  0272               	subwf	accel_interval_ms@hold_ms,w
  3301     0F83  1803               	skipnc
  3302     0F84  2F86               	goto	u1221
  3303     0F85  2F87               	goto	u1220
  3304     0F86                     u1221:
  3305     0F86  2F8C               	goto	l1868
  3306     0F87                     u1220:
  3307     0F87                     l1864:
  3308     0F87  3046               	movlw	70
  3309     0F88  00F2               	movwf	?_accel_interval_ms
  3310     0F89  3000               	movlw	0
  3311     0F8A  00F3               	movwf	?_accel_interval_ms+1
  3312     0F8B  2F90               	goto	l121
  3313     0F8C                     l1868:
  3314                           
  3315                           ;main.c: 92:     return 40;
  3316     0F8C  3028               	movlw	40
  3317     0F8D  00F2               	movwf	?_accel_interval_ms
  3318     0F8E  3000               	movlw	0
  3319     0F8F  00F3               	movwf	?_accel_interval_ms+1
  3320     0F90                     l121:
  3321     0F90  0008               	return
  3322     0F91                     __end_of_accel_interval_ms:
  3323                           
  3324                           	psect	text11
  3325     0678                     __ptext11:	
  3326 ;; *************** function _Beep_Tick10ms *****************
  3327 ;; Defined at:
  3328 ;;		line 181 in file "main.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  cs_remaining    4   37[BANK0 ] unsigned long 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3342 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3345 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3346 ;;Total ram usage:        4 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; Hardware stack levels required when called: 4
  3349 ;; This function calls:
  3350 ;;		_Beep_Reset
  3351 ;;		_Buzzer_Set
  3352 ;;		_Buzzer_Stop
  3353 ;;		_movie_interval_ms
  3354 ;;		_movie_params
  3355 ;; This function is called by:
  3356 ;;		_main
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360     0678                     _Beep_Tick10ms:	
  3361                           ;psect for function _Beep_Tick10ms
  3362                           
  3363     0678                     l2176:	
  3364                           ;incstack = 0
  3365                           ; Regs used in _Beep_Tick10ms: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3366                           
  3367                           
  3368                           ;main.c: 181: static void Beep_Tick10ms(uint32_t cs_remaining);main.c: 182: {;main.c: 18
      +                          3:     if(!beep.enabled || cs_remaining == 0) {
  3369     0678  0021               	movlb	1	; select bank1
  3370     0679  0820               	movf	_beep^(0+128),w
  3371     067A  1903               	btfsc	3,2
  3372     067B  2E7D               	goto	u1511
  3373     067C  2E7E               	goto	u1510
  3374     067D                     u1511:
  3375     067D  2E87               	goto	l2180
  3376     067E                     u1510:
  3377     067E                     l2178:
  3378     067E  0020               	movlb	0	; select bank0
  3379     067F  0848               	movf	Beep_Tick10ms@cs_remaining+3,w
  3380     0680  0447               	iorwf	Beep_Tick10ms@cs_remaining+2,w
  3381     0681  0446               	iorwf	Beep_Tick10ms@cs_remaining+1,w
  3382     0682  0445               	iorwf	Beep_Tick10ms@cs_remaining,w
  3383     0683  1D03               	skipz
  3384     0684  2E86               	goto	u1521
  3385     0685  2E87               	goto	u1520
  3386     0686                     u1521:
  3387     0686  2E8B               	goto	l2184
  3388     0687                     u1520:
  3389     0687                     l2180:
  3390                           
  3391                           ;main.c: 184:         Beep_Reset();
  3392     0687  318F  270D  3186   	fcall	_Beep_Reset
  3393     068A  2EF4               	goto	l159
  3394     068B                     l2184:
  3395                           
  3396                           ;main.c: 188:     beep.interval_ms = movie_interval_ms(cs_remaining);
  3397     068B  0848               	movf	Beep_Tick10ms@cs_remaining+3,w
  3398     068C  00B4               	movwf	movie_interval_ms@cs_remaining+3
  3399     068D  0847               	movf	Beep_Tick10ms@cs_remaining+2,w
  3400     068E  00B3               	movwf	movie_interval_ms@cs_remaining+2
  3401     068F  0846               	movf	Beep_Tick10ms@cs_remaining+1,w
  3402     0690  00B2               	movwf	movie_interval_ms@cs_remaining+1
  3403     0691  0845               	movf	Beep_Tick10ms@cs_remaining,w
  3404     0692  00B1               	movwf	movie_interval_ms@cs_remaining
  3405     0693  3185  2545  3186   	fcall	_movie_interval_ms
  3406     0696  0020               	movlb	0	; select bank0
  3407     0697  0832               	movf	?_movie_interval_ms+1,w
  3408     0698  0021               	movlb	1	; select bank1
  3409     0699  00A6               	movwf	((_beep+1)^(0+128)+5)
  3410     069A  0020               	movlb	0	; select bank0
  3411     069B  0831               	movf	?_movie_interval_ms,w
  3412     069C  0021               	movlb	1	; select bank1
  3413     069D  00A5               	movwf	(_beep^(0+128)+5)
  3414     069E                     l2186:
  3415                           
  3416                           ;main.c: 189:     movie_params(cs_remaining, &beep.freq, &beep.vol, &beep.on_ms);
  3417     069E  0020               	movlb	0	; select bank0
  3418     069F  0848               	movf	Beep_Tick10ms@cs_remaining+3,w
  3419     06A0  00B4               	movwf	movie_params@cs_remaining+3
  3420     06A1  0847               	movf	Beep_Tick10ms@cs_remaining+2,w
  3421     06A2  00B3               	movwf	movie_params@cs_remaining+2
  3422     06A3  0846               	movf	Beep_Tick10ms@cs_remaining+1,w
  3423     06A4  00B2               	movwf	movie_params@cs_remaining+1
  3424     06A5  0845               	movf	Beep_Tick10ms@cs_remaining,w
  3425     06A6  00B1               	movwf	movie_params@cs_remaining
  3426     06A7  30AA               	movlw	(low ((_beep| 0+10)))& (0+255)
  3427     06A8  00B5               	movwf	movie_params@freq
  3428     06A9  30AE               	movlw	(low ((_beep| 0+14)))& (0+255)
  3429     06AA  00B6               	movwf	movie_params@vol
  3430     06AB  30A7               	movlw	(low ((_beep| 0+7)))& (0+255)
  3431     06AC  00B7               	movwf	movie_params@on_ms
  3432     06AD  3183  2388  3186   	fcall	_movie_params
  3433     06B0                     l2188:
  3434                           
  3435                           ;main.c: 191:     if(beep.on) {
  3436     06B0  0021               	movlb	1	; select bank1
  3437     06B1  0829               	movf	(_beep^(0+128)+9),w
  3438     06B2  1903               	btfsc	3,2
  3439     06B3  2EB5               	goto	u1531
  3440     06B4  2EB6               	goto	u1530
  3441     06B5                     u1531:
  3442     06B5  2ECA               	goto	l2196
  3443     06B6                     u1530:
  3444     06B6                     l2190:
  3445                           
  3446                           ;main.c: 192:         beep.on_accum_ms += 10;
  3447     06B6  300A               	movlw	10
  3448     06B7  07A3               	addwf	(_beep^(0+128)+3),f
  3449     06B8  3000               	movlw	0
  3450     06B9  3DA4               	addwfc	((_beep+1)^(0+128)+3),f
  3451                           
  3452                           ;main.c: 193:         if(beep.on_accum_ms >= beep.on_ms) {
  3453     06BA  0828               	movf	((_beep+1)^(0+128)+7),w
  3454     06BB  0224               	subwf	((_beep+1)^(0+128)+3),w
  3455     06BC  1D03               	skipz
  3456     06BD  2EC0               	goto	u1545
  3457     06BE  0827               	movf	(_beep^(0+128)+7),w
  3458     06BF  0223               	subwf	(_beep^(0+128)+3),w
  3459     06C0                     u1545:
  3460     06C0  1C03               	skipc
  3461     06C1  2EC3               	goto	u1541
  3462     06C2  2EC4               	goto	u1540
  3463     06C3                     u1541:
  3464     06C3  2ECA               	goto	l2196
  3465     06C4                     u1540:
  3466     06C4                     l2192:
  3467                           
  3468                           ;main.c: 194:             beep.on = 0;
  3469     06C4  01A9               	clrf	(_beep^(0+128)+9)
  3470                           
  3471                           ;main.c: 195:             beep.on_accum_ms = 0;
  3472     06C5  01A3               	clrf	(_beep^(0+128)+3)
  3473     06C6  01A4               	clrf	((_beep+1)^(0+128)+3)
  3474     06C7                     l2194:
  3475                           
  3476                           ;main.c: 196:             Buzzer_Stop();
  3477     06C7  318E  26E3  3186   	fcall	_Buzzer_Stop
  3478     06CA                     l2196:
  3479                           
  3480                           ;main.c: 200:     beep.accum_ms += 10;
  3481     06CA  300A               	movlw	10
  3482     06CB  0021               	movlb	1	; select bank1
  3483     06CC  07A1               	addwf	(_beep^(0+128)+1),f
  3484     06CD  3000               	movlw	0
  3485     06CE  3DA2               	addwfc	((_beep+1)^(0+128)+1),f
  3486     06CF                     l2198:
  3487                           
  3488                           ;main.c: 201:     if(beep.accum_ms >= beep.interval_ms) {
  3489     06CF  0826               	movf	((_beep+1)^(0+128)+5),w
  3490     06D0  0222               	subwf	((_beep+1)^(0+128)+1),w
  3491     06D1  1D03               	skipz
  3492     06D2  2ED5               	goto	u1555
  3493     06D3  0825               	movf	(_beep^(0+128)+5),w
  3494     06D4  0221               	subwf	(_beep^(0+128)+1),w
  3495     06D5                     u1555:
  3496     06D5  1C03               	skipc
  3497     06D6  2ED8               	goto	u1551
  3498     06D7  2ED9               	goto	u1550
  3499     06D8                     u1551:
  3500     06D8  2EF4               	goto	l159
  3501     06D9                     u1550:
  3502     06D9                     l2200:
  3503                           
  3504                           ;main.c: 202:         beep.accum_ms = 0;
  3505     06D9  01A1               	clrf	(_beep^(0+128)+1)
  3506     06DA  01A2               	clrf	((_beep+1)^(0+128)+1)
  3507     06DB                     l2202:
  3508                           
  3509                           ;main.c: 203:         Buzzer_Set(beep.freq, beep.vol);
  3510     06DB  300A               	movlw	10
  3511     06DC  3EA0               	addlw	(low (_beep| 0))& (0+255)
  3512     06DD  0086               	movwf	6
  3513     06DE  0187               	clrf	7
  3514     06DF  3F40               	moviw [0]fsr1
  3515     06E0  0020               	movlb	0	; select bank0
  3516     06E1  00B1               	movwf	Buzzer_Set@frequency_hz
  3517     06E2  3F41               	moviw [1]fsr1
  3518     06E3  00B2               	movwf	Buzzer_Set@frequency_hz+1
  3519     06E4  3F42               	moviw [2]fsr1
  3520     06E5  00B3               	movwf	Buzzer_Set@frequency_hz+2
  3521     06E6  3F43               	moviw [3]fsr1
  3522     06E7  00B4               	movwf	Buzzer_Set@frequency_hz+3
  3523     06E8  0021               	movlb	1	; select bank1
  3524     06E9  082E               	movf	(_beep^(0+128)+14),w
  3525     06EA  0020               	movlb	0	; select bank0
  3526     06EB  00B5               	movwf	Buzzer_Set@volume_pct
  3527     06EC  3180  2064  3186   	fcall	_Buzzer_Set
  3528     06EF                     l2204:
  3529                           
  3530                           ;main.c: 204:         beep.on = 1;
  3531     06EF  0021               	movlb	1	; select bank1
  3532     06F0  01A9               	clrf	(_beep^(0+128)+9)
  3533     06F1  0AA9               	incf	(_beep^(0+128)+9),f
  3534     06F2                     l2206:
  3535                           
  3536                           ;main.c: 205:         beep.on_accum_ms = 0;
  3537     06F2  01A3               	clrf	(_beep^(0+128)+3)
  3538     06F3  01A4               	clrf	((_beep+1)^(0+128)+3)
  3539     06F4                     l159:
  3540     06F4  0008               	return
  3541     06F5                     __end_of_Beep_Tick10ms:
  3542                           
  3543                           	psect	text12
  3544     0388                     __ptext12:	
  3545 ;; *************** function _movie_params *****************
  3546 ;; Defined at:
  3547 ;;		line 160 in file "main.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;  cs_remaining    4   17[BANK0 ] unsigned long 
  3550 ;;  freq            1   21[BANK0 ] PTR unsigned long 
  3551 ;;		 -> beep(15), 
  3552 ;;  vol             1   22[BANK0 ] PTR unsigned char 
  3553 ;;		 -> beep(15), 
  3554 ;;  on_ms           1   23[BANK0 ] PTR unsigned short 
  3555 ;;		 -> beep(15), 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;  s               4   24[BANK0 ] unsigned long 
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3567 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3568 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3570 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3571 ;;Total ram usage:       11 bytes
  3572 ;; Hardware stack levels used: 1
  3573 ;; Hardware stack levels required when called: 3
  3574 ;; This function calls:
  3575 ;;		___lldiv
  3576 ;; This function is called by:
  3577 ;;		_Beep_Tick10ms
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581     0388                     _movie_params:	
  3582                           ;psect for function _movie_params
  3583                           
  3584     0388                     l1914:	
  3585                           ;incstack = 0
  3586                           ; Regs used in _movie_params: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3587                           
  3588                           
  3589                           ;main.c: 160: static void movie_params(uint32_t cs_remaining, uint32_t *freq, uint8_t *v
      +                          ol, uint16_t *on_ms);main.c: 161: {;main.c: 162:     uint32_t s = cs_remaining / 100;
  3590     0388  3000               	movlw	0
  3591     0389  0020               	movlb	0	; select bank0
  3592     038A  00A7               	movwf	___lldiv@divisor+3
  3593     038B  3000               	movlw	0
  3594     038C  00A6               	movwf	___lldiv@divisor+2
  3595     038D  3000               	movlw	0
  3596     038E  00A5               	movwf	___lldiv@divisor+1
  3597     038F  3064               	movlw	100
  3598     0390  00A4               	movwf	___lldiv@divisor
  3599     0391  0834               	movf	movie_params@cs_remaining+3,w
  3600     0392  00AB               	movwf	___lldiv@dividend+3
  3601     0393  0833               	movf	movie_params@cs_remaining+2,w
  3602     0394  00AA               	movwf	___lldiv@dividend+2
  3603     0395  0832               	movf	movie_params@cs_remaining+1,w
  3604     0396  00A9               	movwf	___lldiv@dividend+1
  3605     0397  0831               	movf	movie_params@cs_remaining,w
  3606     0398  00A8               	movwf	___lldiv@dividend
  3607     0399  3186  26F5  3183   	fcall	___lldiv
  3608     039C  0020               	movlb	0	; select bank0
  3609     039D  0827               	movf	?___lldiv+3,w
  3610     039E  00BB               	movwf	movie_params@s+3
  3611     039F  0826               	movf	?___lldiv+2,w
  3612     03A0  00BA               	movwf	movie_params@s+2
  3613     03A1  0825               	movf	?___lldiv+1,w
  3614     03A2  00B9               	movwf	movie_params@s+1
  3615     03A3  0824               	movf	?___lldiv,w
  3616     03A4  00B8               	movwf	movie_params@s
  3617     03A5                     l1916:
  3618                           
  3619                           ;main.c: 164:     if(s >= 30) { *freq = 2100; *vol = 50; *on_ms = 35; return; }
  3620     03A5  083B               	movf	movie_params@s+3,w
  3621     03A6  1D03               	btfss	3,2
  3622     03A7  2BB4               	goto	u1290
  3623     03A8  083A               	movf	movie_params@s+2,w
  3624     03A9  1D03               	btfss	3,2
  3625     03AA  2BB4               	goto	u1290
  3626     03AB  0839               	movf	movie_params@s+1,w
  3627     03AC  1D03               	btfss	3,2
  3628     03AD  2BB4               	goto	u1290
  3629     03AE  301E               	movlw	30
  3630     03AF  0238               	subwf	movie_params@s,w
  3631     03B0  1C03               	btfss	3,0
  3632     03B1  2BB3               	goto	u1291
  3633     03B2  2BB4               	goto	u1290
  3634     03B3                     u1291:
  3635     03B3  2BCD               	goto	l1926
  3636     03B4                     u1290:
  3637     03B4                     l1918:
  3638     03B4  0020               	movlb	0	; select bank0
  3639     03B5  0835               	movf	movie_params@freq,w
  3640     03B6  0086               	movwf	6
  3641     03B7  0187               	clrf	7
  3642     03B8  3034               	movlw	52
  3643     03B9  3FC0               	movwi [0]fsr1
  3644     03BA  3008               	movlw	8
  3645     03BB  3FC1               	movwi [1]fsr1
  3646     03BC  3000               	movlw	0
  3647     03BD  3FC2               	movwi [2]fsr1
  3648     03BE  3000               	movlw	0
