

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:43:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  3189 ;;Total ram usage:        7 bytes
  3190 ;; Hardware stack levels used: 1
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_itoa
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198     04EF                     ___awmod:	
  3199                           ;psect for function ___awmod
  3200                           
  3201     04EF                     l1573:	
  3202                           ;incstack = 0
  3203                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3204                           
  3205     04EF  01F6               	clrf	___awmod@sign
  3206     04F0                     l1575:
  3207     04F0  1FF3               	btfss	___awmod@dividend+1,7
  3208     04F1  2CF3               	goto	u1091
  3209     04F2  2CF4               	goto	u1090
  3210     04F3                     u1091:
  3211     04F3  2CFB               	goto	l1581
  3212     04F4                     u1090:
  3213     04F4                     l1577:
  3214     04F4  09F2               	comf	___awmod@dividend,f
  3215     04F5  09F3               	comf	___awmod@dividend+1,f
  3216     04F6  0AF2               	incf	___awmod@dividend,f
  3217     04F7  1903               	skipnz
  3218     04F8  0AF3               	incf	___awmod@dividend+1,f
  3219     04F9                     l1579:
  3220     04F9  01F6               	clrf	___awmod@sign
  3221     04FA  0AF6               	incf	___awmod@sign,f
  3222     04FB                     l1581:
  3223     04FB  1FF1               	btfss	___awmod@divisor+1,7
  3224     04FC  2CFE               	goto	u1101
  3225     04FD  2CFF               	goto	u1100
  3226     04FE                     u1101:
  3227     04FE  2D04               	goto	l1585
  3228     04FF                     u1100:
  3229     04FF                     l1583:
  3230     04FF  09F0               	comf	___awmod@divisor,f
  3231     0500  09F1               	comf	___awmod@divisor+1,f
  3232     0501  0AF0               	incf	___awmod@divisor,f
  3233     0502  1903               	skipnz
  3234     0503  0AF1               	incf	___awmod@divisor+1,f
  3235     0504                     l1585:
  3236     0504  0870               	movf	___awmod@divisor,w
  3237     0505  0471               	iorwf	___awmod@divisor+1,w
  3238     0506  1903               	btfsc	3,2
  3239     0507  2D09               	goto	u1111
  3240     0508  2D0A               	goto	u1110
  3241     0509                     u1111:
  3242     0509  2D33               	goto	l1603
  3243     050A                     u1110:
  3244     050A                     l1587:
  3245     050A  01F5               	clrf	___awmod@counter
  3246     050B  0AF5               	incf	___awmod@counter,f
  3247     050C  2D16               	goto	l1593
  3248     050D                     l1589:
  3249     050D  3001               	movlw	1
  3250     050E                     u1125:
  3251     050E  35F0               	lslf	___awmod@divisor,f
  3252     050F  0DF1               	rlf	___awmod@divisor+1,f
  3253     0510  0B89               	decfsz	9,f
  3254     0511  2D0E               	goto	u1125
  3255     0512                     l1591:
  3256     0512  3001               	movlw	1
  3257     0513  00F4               	movwf	??___awmod
  3258     0514  0874               	movf	??___awmod,w
  3259     0515  07F5               	addwf	___awmod@counter,f
  3260     0516                     l1593:
  3261     0516  1FF1               	btfss	___awmod@divisor+1,7
  3262     0517  2D19               	goto	u1131
  3263     0518  2D1A               	goto	u1130
  3264     0519                     u1131:
  3265     0519  2D0D               	goto	l1589
  3266     051A                     u1130:
  3267     051A                     l1595:
  3268     051A  0871               	movf	___awmod@divisor+1,w
  3269     051B  0273               	subwf	___awmod@dividend+1,w
  3270     051C  1D03               	skipz
  3271     051D  2D20               	goto	u1145
  3272     051E  0870               	movf	___awmod@divisor,w
  3273     051F  0272               	subwf	___awmod@dividend,w
  3274     0520                     u1145:
  3275     0520  1C03               	skipc
  3276     0521  2D23               	goto	u1141
  3277     0522  2D24               	goto	u1140
  3278     0523                     u1141:
  3279     0523  2D28               	goto	l1599
  3280     0524                     u1140:
  3281     0524                     l1597:
  3282     0524  0870               	movf	___awmod@divisor,w
  3283     0525  02F2               	subwf	___awmod@dividend,f
  3284     0526  0871               	movf	___awmod@divisor+1,w
  3285     0527  3BF3               	subwfb	___awmod@dividend+1,f
  3286     0528                     l1599:
  3287     0528  3001               	movlw	1
  3288     0529                     u1155:
  3289     0529  36F1               	lsrf	___awmod@divisor+1,f
  3290     052A  0CF0               	rrf	___awmod@divisor,f
  3291     052B  0B89               	decfsz	9,f
  3292     052C  2D29               	goto	u1155
  3293     052D                     l1601:
  3294     052D  3001               	movlw	1
  3295     052E  02F5               	subwf	___awmod@counter,f
  3296     052F  1D03               	btfss	3,2
  3297     0530  2D32               	goto	u1161
  3298     0531  2D33               	goto	u1160
  3299     0532                     u1161:
  3300     0532  2D1A               	goto	l1595
  3301     0533                     u1160:
  3302     0533                     l1603:
  3303     0533  0876               	movf	___awmod@sign,w
  3304     0534  1903               	btfsc	3,2
  3305     0535  2D37               	goto	u1171
  3306     0536  2D38               	goto	u1170
  3307     0537                     u1171:
  3308     0537  2D3D               	goto	l1607
  3309     0538                     u1170:
  3310     0538                     l1605:
  3311     0538  09F2               	comf	___awmod@dividend,f
  3312     0539  09F3               	comf	___awmod@dividend+1,f
  3313     053A  0AF2               	incf	___awmod@dividend,f
  3314     053B  1903               	skipnz
  3315     053C  0AF3               	incf	___awmod@dividend+1,f
  3316     053D                     l1607:
  3317     053D  0873               	movf	___awmod@dividend+1,w
  3318     053E  00F1               	movwf	?___awmod+1
  3319     053F  0872               	movf	___awmod@dividend,w
  3320     0540  00F0               	movwf	?___awmod
  3321     0541                     l491:
  3322     0541  0008               	return
  3323     0542                     __end_of___awmod:
  3324                           
  3325                           	psect	text10
  3326     0542                     __ptext10:	
  3327 ;; *************** function ___awdiv *****************
  3328 ;; Defined at:
  3329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;  divisor         2    0[COMMON] int 
  3332 ;;  dividend        2    2[COMMON] int 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  quotient        2    7[COMMON] int 
  3335 ;;  sign            1    6[COMMON] unsigned char 
  3336 ;;  counter         1    5[COMMON] unsigned char 
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  2    0[COMMON] int 
  3339 ;; Registers used:
  3340 ;;		wreg, status,2, status,0
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3346 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3347 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3348 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3349 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3350 ;;Total ram usage:        9 bytes
  3351 ;; Hardware stack levels used: 1
  3352 ;; This function calls:
  3353 ;;		Nothing
  3354 ;; This function is called by:
  3355 ;;		_itoa
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359     0542                     ___awdiv:	
  3360                           ;psect for function ___awdiv
  3361                           
  3362     0542                     l1529:	
  3363                           ;incstack = 0
  3364                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3365                           
  3366     0542  01F6               	clrf	___awdiv@sign
  3367     0543                     l1531:
  3368     0543  1FF1               	btfss	___awdiv@divisor+1,7
  3369     0544  2D46               	goto	u991
  3370     0545  2D47               	goto	u990
  3371     0546                     u991:
  3372     0546  2D4E               	goto	l1537
  3373     0547                     u990:
  3374     0547                     l1533:
  3375     0547  09F0               	comf	___awdiv@divisor,f
  3376     0548  09F1               	comf	___awdiv@divisor+1,f
  3377     0549  0AF0               	incf	___awdiv@divisor,f
  3378     054A  1903               	skipnz
  3379     054B  0AF1               	incf	___awdiv@divisor+1,f
  3380     054C                     l1535:
  3381     054C  01F6               	clrf	___awdiv@sign
  3382     054D  0AF6               	incf	___awdiv@sign,f
  3383     054E                     l1537:
  3384     054E  1FF3               	btfss	___awdiv@dividend+1,7
  3385     054F  2D51               	goto	u1001
  3386     0550  2D52               	goto	u1000
  3387     0551                     u1001:
  3388     0551  2D5B               	goto	l1543
  3389     0552                     u1000:
  3390     0552                     l1539:
  3391     0552  09F2               	comf	___awdiv@dividend,f
  3392     0553  09F3               	comf	___awdiv@dividend+1,f
  3393     0554  0AF2               	incf	___awdiv@dividend,f
  3394     0555  1903               	skipnz
  3395     0556  0AF3               	incf	___awdiv@dividend+1,f
  3396     0557                     l1541:
  3397     0557  3001               	movlw	1
  3398     0558  00F4               	movwf	??___awdiv
  3399     0559  0874               	movf	??___awdiv,w
  3400     055A  06F6               	xorwf	___awdiv@sign,f
  3401     055B                     l1543:
  3402     055B  01F7               	clrf	___awdiv@quotient
  3403     055C  01F8               	clrf	___awdiv@quotient+1
  3404     055D                     l1545:
  3405     055D  0870               	movf	___awdiv@divisor,w
  3406     055E  0471               	iorwf	___awdiv@divisor+1,w
  3407     055F  1903               	btfsc	3,2
  3408     0560  2D62               	goto	u1011
  3409     0561  2D63               	goto	u1010
  3410     0562                     u1011:
  3411     0562  2D92               	goto	l1565
  3412     0563                     u1010:
  3413     0563                     l1547:
  3414     0563  01F5               	clrf	___awdiv@counter
  3415     0564  0AF5               	incf	___awdiv@counter,f
  3416     0565  2D6F               	goto	l1553
  3417     0566                     l1549:
  3418     0566  3001               	movlw	1
  3419     0567                     u1025:
  3420     0567  35F0               	lslf	___awdiv@divisor,f
  3421     0568  0DF1               	rlf	___awdiv@divisor+1,f
  3422     0569  0B89               	decfsz	9,f
  3423     056A  2D67               	goto	u1025
  3424     056B                     l1551:
  3425     056B  3001               	movlw	1
  3426     056C  00F4               	movwf	??___awdiv
  3427     056D  0874               	movf	??___awdiv,w
  3428     056E  07F5               	addwf	___awdiv@counter,f
  3429     056F                     l1553:
  3430     056F  1FF1               	btfss	___awdiv@divisor+1,7
  3431     0570  2D72               	goto	u1031
  3432     0571  2D73               	goto	u1030
  3433     0572                     u1031:
  3434     0572  2D66               	goto	l1549
  3435     0573                     u1030:
  3436     0573                     l1555:
  3437     0573  3001               	movlw	1
  3438     0574                     u1045:
  3439     0574  35F7               	lslf	___awdiv@quotient,f
  3440     0575  0DF8               	rlf	___awdiv@quotient+1,f
  3441     0576  0B89               	decfsz	9,f
  3442     0577  2D74               	goto	u1045
  3443     0578  0871               	movf	___awdiv@divisor+1,w
  3444     0579  0273               	subwf	___awdiv@dividend+1,w
  3445     057A  1D03               	skipz
  3446     057B  2D7E               	goto	u1055
  3447     057C  0870               	movf	___awdiv@divisor,w
  3448     057D  0272               	subwf	___awdiv@dividend,w
  3449     057E                     u1055:
  3450     057E  1C03               	skipc
  3451     057F  2D81               	goto	u1051
  3452     0580  2D82               	goto	u1050
  3453     0581                     u1051:
  3454     0581  2D87               	goto	l1561
  3455     0582                     u1050:
  3456     0582                     l1557:
  3457     0582  0870               	movf	___awdiv@divisor,w
  3458     0583  02F2               	subwf	___awdiv@dividend,f
  3459     0584  0871               	movf	___awdiv@divisor+1,w
  3460     0585  3BF3               	subwfb	___awdiv@dividend+1,f
  3461     0586                     l1559:
  3462     0586  1477               	bsf	___awdiv@quotient,0
  3463     0587                     l1561:
  3464     0587  3001               	movlw	1
  3465     0588                     u1065:
  3466     0588  36F1               	lsrf	___awdiv@divisor+1,f
  3467     0589  0CF0               	rrf	___awdiv@divisor,f
  3468     058A  0B89               	decfsz	9,f
  3469     058B  2D88               	goto	u1065
  3470     058C                     l1563:
  3471     058C  3001               	movlw	1
  3472     058D  02F5               	subwf	___awdiv@counter,f
  3473     058E  1D03               	btfss	3,2
  3474     058F  2D91               	goto	u1071
  3475     0590  2D92               	goto	u1070
  3476     0591                     u1071:
  3477     0591  2D73               	goto	l1555
  3478     0592                     u1070:
  3479     0592                     l1565:
  3480     0592  0876               	movf	___awdiv@sign,w
  3481     0593  1903               	btfsc	3,2
  3482     0594  2D96               	goto	u1081
  3483     0595  2D97               	goto	u1080
  3484     0596                     u1081:
  3485     0596  2D9C               	goto	l1569
  3486     0597                     u1080:
  3487     0597                     l1567:
  3488     0597  09F7               	comf	___awdiv@quotient,f
  3489     0598  09F8               	comf	___awdiv@quotient+1,f
  3490     0599  0AF7               	incf	___awdiv@quotient,f
  3491     059A  1903               	skipnz
  3492     059B  0AF8               	incf	___awdiv@quotient+1,f
  3493     059C                     l1569:
  3494     059C  0878               	movf	___awdiv@quotient+1,w
  3495     059D  00F1               	movwf	?___awdiv+1
  3496     059E  0877               	movf	___awdiv@quotient,w
  3497     059F  00F0               	movwf	?___awdiv
  3498     05A0                     l478:
  3499     05A0  0008               	return
  3500     05A1                     __end_of___awdiv:
  3501                           
  3502                           	psect	text11
  3503     01D5                     __ptext11:	
  3504 ;; *************** function _EUSART_Write *****************
  3505 ;; Defined at:
  3506 ;;		line 108 in file "EUSART.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  txData          1    wreg     unsigned char 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  txData          1    0[COMMON] unsigned char 
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3521 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3523 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3524 ;;Total ram usage:        1 bytes
  3525 ;; Hardware stack levels used: 1
  3526 ;; This function calls:
  3527 ;;		Nothing
  3528 ;; This function is called by:
  3529 ;;		_EUSART_Write_Text
  3530 ;;		_EUSART_Write_Integer
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534     01D5                     _EUSART_Write:	
  3535                           ;psect for function _EUSART_Write
  3536                           
  3537                           
  3538                           ;incstack = 0
  3539                           ; Regs used in _EUSART_Write: [wreg]
  3540                           ;EUSART_Write@txData stored from wreg
  3541     01D5  00F0               	movwf	EUSART_Write@txData
  3542     01D6                     l1703:
  3543     01D6                     l162:	
  3544                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  3545                           
  3546                           
  3547                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  3548     01D6  0020               	movlb	0	; select bank0
  3549     01D7  1E11               	btfss	17,4	;volatile
  3550     01D8  29DA               	goto	u1291
  3551     01D9  29DB               	goto	u1290
  3552     01DA                     u1291:
  3553     01DA  29D6               	goto	l162
  3554     01DB                     u1290:
  3555     01DB                     l1705:
  3556                           
  3557                           ;EUSART.c: 114:     TX1REG = txData;
  3558     01DB  0870               	movf	EUSART_Write@txData,w
  3559     01DC  0023               	movlb	3	; select bank3
  3560     01DD  009A               	movwf	26	;volatile
  3561     01DE                     l165:
  3562     01DE  0008               	return
  3563     01DF                     __end_of_EUSART_Write:
  3564                           
  3565                           	psect	text12
  3566     049F                     __ptext12:	
  3567 ;; *************** function _EUSART_Initialize *****************
  3568 ;; Defined at:
  3569 ;;		line 36 in file "EUSART.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  baudrate        4    6[BANK0 ] const long 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;  x               2    9[COMMON] unsigned int 
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      unsigned char 
  3576 ;; Registers used:
  3577 ;;		wreg, status,2, status,0, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3583 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3584 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3585 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3586 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3587 ;;Total ram usage:       18 bytes
  3588 ;; Hardware stack levels used: 1
  3589 ;; Hardware stack levels required when called: 1
  3590 ;; This function calls:
  3591 ;;		___aldiv
  3592 ;; This function is called by:
  3593 ;;		_main
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597     049F                     _EUSART_Initialize:	
  3598                           ;psect for function _EUSART_Initialize
  3599                           
  3600     049F                     l1903:	
  3601                           ;incstack = 0
  3602                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3603                           
  3604                           
  3605                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  3606     049F  0020               	movlb	0	; select bank0
  3607     04A0  0826               	movf	EUSART_Initialize@baudrate,w
  3608     04A1  00AA               	movwf	??_EUSART_Initialize
  3609     04A2  0827               	movf	EUSART_Initialize@baudrate+1,w
  3610     04A3  00AB               	movwf	??_EUSART_Initialize+1
  3611     04A4  0828               	movf	EUSART_Initialize@baudrate+2,w
  3612     04A5  00AC               	movwf	??_EUSART_Initialize+2
  3613     04A6  0829               	movf	EUSART_Initialize@baudrate+3,w
  3614     04A7  00AD               	movwf	??_EUSART_Initialize+3
  3615     04A8  3006               	movlw	6
  3616     04A9                     u1525:
  3617     04A9  35AA               	lslf	??_EUSART_Initialize,f
  3618     04AA  0DAB               	rlf	??_EUSART_Initialize+1,f
  3619     04AB  0DAC               	rlf	??_EUSART_Initialize+2,f
  3620     04AC  0DAD               	rlf	??_EUSART_Initialize+3,f
  3621     04AD                     u1520:
  3622     04AD  0B89               	decfsz	9,f
  3623     04AE  2CA9               	goto	u1525
  3624     04AF  082D               	movf	??_EUSART_Initialize+3,w
  3625     04B0  00F3               	movwf	___aldiv@divisor+3
  3626     04B1  082C               	movf	??_EUSART_Initialize+2,w
  3627     04B2  00F2               	movwf	___aldiv@divisor+2
  3628     04B3  082B               	movf	??_EUSART_Initialize+1,w
  3629     04B4  00F1               	movwf	___aldiv@divisor+1
  3630     04B5  082A               	movf	??_EUSART_Initialize,w
  3631     04B6  00F0               	movwf	___aldiv@divisor
  3632     04B7  0826               	movf	EUSART_Initialize@baudrate,w
  3633     04B8  00AE               	movwf	??_EUSART_Initialize+4
  3634     04B9  0827               	movf	EUSART_Initialize@baudrate+1,w
  3635     04BA  00AF               	movwf	??_EUSART_Initialize+5
  3636     04BB  0828               	movf	EUSART_Initialize@baudrate+2,w
  3637     04BC  00B0               	movwf	??_EUSART_Initialize+6
  3638     04BD  0829               	movf	EUSART_Initialize@baudrate+3,w
  3639     04BE  00B1               	movwf	??_EUSART_Initialize+7
  3640     04BF  3006               	movlw	6
  3641     04C0                     u1535:
  3642     04C0  35AE               	lslf	??_EUSART_Initialize+4,f
  3643     04C1  0DAF               	rlf	??_EUSART_Initialize+5,f
  3644     04C2  0DB0               	rlf	??_EUSART_Initialize+6,f
  3645     04C3  0DB1               	rlf	??_EUSART_Initialize+7,f
  3646     04C4                     u1530:
  3647     04C4  0B89               	decfsz	9,f
  3648     04C5  2CC0               	goto	u1535
  3649     04C6  3000               	movlw	0
  3650     04C7  00B2               	movwf	??_EUSART_Initialize+8
  3651     04C8  3048               	movlw	72
  3652     04C9  00B3               	movwf	??_EUSART_Initialize+9
  3653     04CA  30E8               	movlw	232
  3654     04CB  00B4               	movwf	??_EUSART_Initialize+10
  3655     04CC  3001               	movlw	1
  3656     04CD  00B5               	movwf	??_EUSART_Initialize+11
  3657     04CE  082E               	movf	??_EUSART_Initialize+4,w
  3658     04CF  02B2               	subwf	??_EUSART_Initialize+8,f
  3659     04D0  082F               	movf	??_EUSART_Initialize+5,w
  3660     04D1  3BB3               	subwfb	??_EUSART_Initialize+9,f
  3661     04D2  0830               	movf	??_EUSART_Initialize+6,w
  3662     04D3  3BB4               	subwfb	??_EUSART_Initialize+10,f
  3663     04D4  0831               	movf	??_EUSART_Initialize+7,w
  3664     04D5  3BB5               	subwfb	??_EUSART_Initialize+11,f
  3665     04D6  0835               	movf	??_EUSART_Initialize+11,w
  3666     04D7  00F7               	movwf	___aldiv@dividend+3
  3667     04D8  0834               	movf	??_EUSART_Initialize+10,w
  3668     04D9  00F6               	movwf	___aldiv@dividend+2
  3669     04DA  0833               	movf	??_EUSART_Initialize+9,w
  3670     04DB  00F5               	movwf	___aldiv@dividend+1
  3671     04DC  0832               	movf	??_EUSART_Initialize+8,w
  3672     04DD  00F4               	movwf	___aldiv@dividend
  3673     04DE  3185  25A1  3184   	fcall	___aldiv
  3674     04E1  0871               	movf	?___aldiv+1,w
  3675     04E2  00FA               	movwf	EUSART_Initialize@x+1
  3676     04E3  0870               	movf	?___aldiv,w
  3677     04E4  00F9               	movwf	EUSART_Initialize@x
  3678     04E5                     l1905:
  3679                           
  3680                           ;EUSART.c: 41:  SPBRGL = x;
  3681     04E5  0879               	movf	EUSART_Initialize@x,w
  3682     04E6  0023               	movlb	3	; select bank3
  3683     04E7  009B               	movwf	27	;volatile
  3684     04E8                     l1907:
  3685                           
  3686                           ;EUSART.c: 42:     BRGH = 0;
  3687     04E8  111E               	bcf	30,2	;volatile
  3688     04E9                     l1909:
  3689                           
  3690                           ;EUSART.c: 43:     BRG16 = 0;
  3691     04E9  119F               	bcf	31,3	;volatile
  3692     04EA                     l1911:
  3693                           
  3694                           ;EUSART.c: 44:     SYNC = 0;
  3695     04EA  121E               	bcf	30,4	;volatile
  3696     04EB                     l1913:
  3697                           
  3698                           ;EUSART.c: 45:     SPEN = 1;
  3699     04EB  179D               	bsf	29,7	;volatile
  3700     04EC                     l1915:
  3701                           
  3702                           ;EUSART.c: 46:     CREN = 1;
  3703     04EC  161D               	bsf	29,4	;volatile
  3704     04ED                     l1917:
  3705                           
  3706                           ;EUSART.c: 47:     TXEN = 1;
  3707     04ED  169E               	bsf	30,5	;volatile
  3708     04EE                     l146:
  3709     04EE  0008               	return
  3710     04EF                     __end_of_EUSART_Initialize:
  3711                           
  3712                           	psect	text13
  3713     05A1                     __ptext13:	
  3714 ;; *************** function ___aldiv *****************
  3715 ;; Defined at:
  3716 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  divisor         4    0[COMMON] long 
  3719 ;;  dividend        4    4[COMMON] long 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  quotient        4    2[BANK0 ] long 
  3722 ;;  sign            1    1[BANK0 ] unsigned char 
  3723 ;;  counter         1    0[BANK0 ] unsigned char 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  4    0[COMMON] long 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3733 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
