

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jul 20 11:02:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3801  0EF3  0AF7               	incf	___lwdiv@counter,f
  3802  0EF4                     l1679:	
  3803  0EF4  1BF1               	btfsc	___lwdiv@divisor+1,7
  3804  0EF5  2F00               	goto	l1681
  3805  0EF6  3001               	movlw	1
  3806  0EF7                     u2105:	
  3807  0EF7  35F0               	lslf	___lwdiv@divisor,f
  3808  0EF8  0DF1               	rlf	___lwdiv@divisor+1,f
  3809  0EF9  0B89               	decfsz	9,f
  3810  0EFA  2EF7               	goto	u2105
  3811  0EFB  3001               	movlw	1
  3812  0EFC  00F4               	movwf	??___lwdiv
  3813  0EFD  0874               	movf	??___lwdiv,w
  3814  0EFE  07F7               	addwf	___lwdiv@counter,f
  3815  0EFF  2EF4               	goto	l1679
  3816  0F00                     l1681:	
  3817  0F00  3001               	movlw	1
  3818  0F01                     u2125:	
  3819  0F01  35F5               	lslf	___lwdiv@quotient,f
  3820  0F02  0DF6               	rlf	___lwdiv@quotient+1,f
  3821  0F03  0B89               	decfsz	9,f
  3822  0F04  2F01               	goto	u2125
  3823  0F05  0871               	movf	___lwdiv@divisor+1,w
  3824  0F06  0273               	subwf	___lwdiv@dividend+1,w
  3825  0F07  1D03               	skipz
  3826  0F08  2F0B               	goto	u2135
  3827  0F09  0870               	movf	___lwdiv@divisor,w
  3828  0F0A  0272               	subwf	___lwdiv@dividend,w
  3829  0F0B                     u2135:	
  3830  0F0B  1C03               	skipc
  3831  0F0C  2F12               	goto	l1687
  3832  0F0D  0870               	movf	___lwdiv@divisor,w
  3833  0F0E  02F2               	subwf	___lwdiv@dividend,f
  3834  0F0F  0871               	movf	___lwdiv@divisor+1,w
  3835  0F10  3BF3               	subwfb	___lwdiv@dividend+1,f
  3836  0F11  1475               	bsf	___lwdiv@quotient,0
  3837  0F12                     l1687:	
  3838  0F12  3001               	movlw	1
  3839  0F13                     u2145:	
  3840  0F13  36F1               	lsrf	___lwdiv@divisor+1,f
  3841  0F14  0CF0               	rrf	___lwdiv@divisor,f
  3842  0F15  0B89               	decfsz	9,f
  3843  0F16  2F13               	goto	u2145
  3844  0F17  3001               	movlw	1
  3845  0F18  02F7               	subwf	___lwdiv@counter,f
  3846  0F19  1D03               	btfss	3,2
  3847  0F1A  2F00               	goto	l1681
  3848  0F1B                     l1691:	
  3849  0F1B  0876               	movf	___lwdiv@quotient+1,w
  3850  0F1C  00F1               	movwf	?___lwdiv+1
  3851  0F1D  0875               	movf	___lwdiv@quotient,w
  3852  0F1E  00F0               	movwf	?___lwdiv
  3853  0F1F  0008               	return
  3854  0F20                     __end_of___lwdiv:	
  3855                           
  3856                           	psect	text8
  3857  0DD4                     __ptext8:	
  3858 ;; *************** function _OLED_Write_Float *****************
  3859 ;; Defined at:
  3860 ;;		line 316 in file "oled.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  f               3   52[BANK0 ] float 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  status          2   57[BANK0 ] int 
  3865 ;;  buf11           1   59[BANK0 ] PTR unsigned char 
  3866 ;;		 -> ftoa@buf(17), 
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3876 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;Total ram usage:        8 bytes
  3881 ;; Hardware stack levels used:    1
  3882 ;; Hardware stack levels required when called:    4
  3883 ;; This function calls:
  3884 ;;		_OLED_Write_String
  3885 ;;		_ftoa
  3886 ;; This function is called by:
  3887 ;;		_main
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _OLED_Write_Float
  3893  0DD4                     _OLED_Write_Float:	
  3894                           
  3895                           ;oled.c: 318: char* buf11;
  3896                           ;oled.c: 319: int status;
  3897                           ;oled.c: 321: buf11 = ftoa(f, &status);
  3898                           
  3899                           ;incstack = 0
  3900                           ; Regs used in _OLED_Write_Float: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3901  0DD4  0020               	movlb	0	; select bank0
  3902  0DD5  0854               	movf	OLED_Write_Float@f,w
  3903  0DD6  00C6               	movwf	ftoa@f
  3904  0DD7  0855               	movf	OLED_Write_Float@f+1,w
  3905  0DD8  00C7               	movwf	ftoa@f+1
  3906  0DD9  0856               	movf	OLED_Write_Float@f+2,w
  3907  0DDA  00C8               	movwf	ftoa@f+2
  3908  0DDB  3059               	movlw	(low (OLED_Write_Float@status| 0))& (0+255)
  3909  0DDC  00D7               	movwf	??_OLED_Write_Float
  3910  0DDD  0857               	movf	??_OLED_Write_Float,w
  3911  0DDE  00C9               	movwf	ftoa@status
  3912  0DDF  3182  2290  318D   	fcall	_ftoa
  3913  0DE2  0020               	movlb	0	; select bank0
  3914  0DE3  00D8               	movwf	??_OLED_Write_Float+1
  3915  0DE4  0858               	movf	??_OLED_Write_Float+1,w
  3916  0DE5  00DB               	movwf	OLED_Write_Float@buf11
  3917                           
  3918                           ;oled.c: 323: OLED_Write_String(buf11);
  3919  0DE6  085B               	movf	OLED_Write_Float@buf11,w
  3920  0DE7  00FC               	movwf	OLED_Write_String@s
  3921  0DE8  3000               	movlw	0
  3922  0DE9  00FD               	movwf	OLED_Write_String@s+1
  3923  0DEA  318D  254E  318D   	fcall	_OLED_Write_String
  3924                           
  3925                           ;oled.c: 324: OLED_Write_String( "     " );
  3926  0DED  307B               	movlw	low (STR_7| (0+32768))
  3927  0DEE  00FC               	movwf	OLED_Write_String@s
  3928  0DEF  308B               	movlw	high (STR_7| (0+32768))
  3929  0DF0  00FD               	movwf	OLED_Write_String@s+1
  3930  0DF1  318D  254E         	fcall	_OLED_Write_String
  3931  0DF3  0008               	return
  3932  0DF4                     __end_of_OLED_Write_Float:	
  3933                           
  3934                           	psect	text9
  3935  0290                     __ptext9:	
  3936 ;; *************** function _ftoa *****************
  3937 ;; Defined at:
  3938 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftoa.c"
  3939 ;; Parameters:    Size  Location     Type
  3940 ;;  f               3   38[BANK0 ] float 
  3941 ;;  status          1   41[BANK0 ] PTR int 
  3942 ;;		 -> OLED_Write_Float@status(2), 
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;  l               4   47[BANK0 ] unsigned long 
  3945 ;;  rem             4   43[BANK0 ] unsigned long 
  3946 ;;  cp              1   51[BANK0 ] PTR unsigned char 
  3947 ;;		 -> ftoa@buf(17), 
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      PTR unsigned char 
  3950 ;; Registers used:
  3951 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3957 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3961 ;;Total ram usage:       14 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; Hardware stack levels required when called:    3
  3964 ;; This function calls:
  3965 ;;		___ftge
  3966 ;;		___ftmul
  3967 ;;		___ftneg
  3968 ;;		___ftsub
  3969 ;;		___fttol
  3970 ;;		___lltoft
  3971 ;;		_sprintf
  3972 ;; This function is called by:
  3973 ;;		_OLED_Write_Float
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _ftoa
  3979  0290                     _ftoa:	
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _ftoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3983  0290  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  3984  0291  0020               	movlb	0	; select bank0
  3985  0292  00CA               	movwf	??_ftoa
  3986  0293  084A               	movf	??_ftoa,w
  3987  0294  00D3               	movwf	ftoa@cp
  3988  0295  0846               	movf	ftoa@f,w
  3989  0296  00F0               	movwf	___ftge@ff1
  3990  0297  0847               	movf	ftoa@f+1,w
  3991  0298  00F1               	movwf	___ftge@ff1+1
  3992  0299  0848               	movf	ftoa@f+2,w
  3993  029A  00F2               	movwf	___ftge@ff1+2
  3994  029B  3000               	movlw	0
  3995  029C  00F3               	movwf	___ftge@ff2
  3996  029D  3000               	movlw	0
  3997  029E  00F4               	movwf	___ftge@ff2+1
  3998  029F  3000               	movlw	0
  3999  02A0  00F5               	movwf	___ftge@ff2+2
  4000  02A1  318F  2720  3182   	fcall	___ftge
  4001  02A4  1803               	btfsc	3,0
  4002  02A5  2AC2               	goto	l2067
  4003  02A6  302D               	movlw	45
  4004  02A7  0020               	movlb	0	; select bank0
  4005  02A8  00CA               	movwf	??_ftoa
  4006  02A9  0853               	movf	ftoa@cp,w
  4007  02AA  0086               	movwf	6
  4008  02AB  0187               	clrf	7
  4009  02AC  084A               	movf	??_ftoa,w
  4010  02AD  0081               	movwf	1
  4011  02AE  3001               	movlw	1
  4012  02AF  00CA               	movwf	??_ftoa
  4013  02B0  084A               	movf	??_ftoa,w
  4014  02B1  07D3               	addwf	ftoa@cp,f
  4015  02B2  0846               	movf	ftoa@f,w
  4016  02B3  00F0               	movwf	___ftneg@f1
  4017  02B4  0847               	movf	ftoa@f+1,w
  4018  02B5  00F1               	movwf	___ftneg@f1+1
  4019  02B6  0848               	movf	ftoa@f+2,w
  4020  02B7  00F2               	movwf	___ftneg@f1+2
  4021  02B8  318D  251D  3182   	fcall	___ftneg
  4022  02BB  0870               	movf	?___ftneg,w
  4023  02BC  0020               	movlb	0	; select bank0
  4024  02BD  00C6               	movwf	ftoa@f
  4025  02BE  0871               	movf	?___ftneg+1,w
  4026  02BF  00C7               	movwf	ftoa@f+1
  4027  02C0  0872               	movf	?___ftneg+2,w
  4028  02C1  00C8               	movwf	ftoa@f+2
  4029  02C2                     l2067:	
  4030  02C2  0020               	movlb	0	; select bank0
  4031  02C3  0846               	movf	ftoa@f,w
  4032  02C4  00AA               	movwf	___fttol@f1
  4033  02C5  0847               	movf	ftoa@f+1,w
  4034  02C6  00AB               	movwf	___fttol@f1+1
  4035  02C7  0848               	movf	ftoa@f+2,w
  4036  02C8  00AC               	movwf	___fttol@f1+2
  4037  02C9  3182  2209  3182   	fcall	___fttol
  4038  02CC  0020               	movlb	0	; select bank0
  4039  02CD  082D               	movf	?___fttol+3,w
  4040  02CE  00D2               	movwf	ftoa@l+3
  4041  02CF  082C               	movf	?___fttol+2,w
  4042  02D0  00D1               	movwf	ftoa@l+2
  4043  02D1  082B               	movf	?___fttol+1,w
  4044  02D2  00D0               	movwf	ftoa@l+1
  4045  02D3  082A               	movf	?___fttol,w
  4046  02D4  00CF               	movwf	ftoa@l
  4047  02D5  0852               	movf	ftoa@l+3,w
  4048  02D6  00FB               	movwf	___lltoft@c+3
  4049  02D7  0851               	movf	ftoa@l+2,w
  4050  02D8  00FA               	movwf	___lltoft@c+2
  4051  02D9  0850               	movf	ftoa@l+1,w
  4052  02DA  00F9               	movwf	___lltoft@c+1
  4053  02DB  084F               	movf	ftoa@l,w
  4054  02DC  00F8               	movwf	___lltoft@c
  4055  02DD  318E  2640  3182   	fcall	___lltoft
  4056  02E0  0878               	movf	?___lltoft,w
  4057  02E1  0020               	movlb	0	; select bank0
  4058  02E2  00A7               	movwf	___ftsub@f2
  4059  02E3  0879               	movf	?___lltoft+1,w
  4060  02E4  00A8               	movwf	___ftsub@f2+1
  4061  02E5  087A               	movf	?___lltoft+2,w
  4062  02E6  00A9               	movwf	___ftsub@f2+2
  4063  02E7  0846               	movf	ftoa@f,w
  4064  02E8  00AA               	movwf	___ftsub@f1
  4065  02E9  0847               	movf	ftoa@f+1,w
  4066  02EA  00AB               	movwf	___ftsub@f1+1
  4067  02EB  0848               	movf	ftoa@f+2,w
  4068  02EC  00AC               	movwf	___ftsub@f1+2
  4069  02ED  318D  25B6  3182   	fcall	___ftsub
  4070  02F0  0020               	movlb	0	; select bank0
  4071  02F1  0827               	movf	?___ftsub,w
  4072  02F2  00C6               	movwf	ftoa@f
  4073  02F3  0828               	movf	?___ftsub+1,w
  4074  02F4  00C7               	movwf	ftoa@f+1
  4075  02F5  0829               	movf	?___ftsub+2,w
  4076  02F6  00C8               	movwf	ftoa@f+2
  4077  02F7  0846               	movf	ftoa@f,w
  4078  02F8  00FB               	movwf	___ftmul@f2
  4079  02F9  0847               	movf	ftoa@f+1,w
  4080  02FA  00FC               	movwf	___ftmul@f2+1
  4081  02FB  0848               	movf	ftoa@f+2,w
  4082  02FC  00FD               	movwf	___ftmul@f2+2
  4083  02FD  3024               	movlw	36
  4084  02FE  00F8               	movwf	___ftmul@f1
  4085  02FF  3074               	movlw	116
  4086  0300  00F9               	movwf	___ftmul@f1+1
  4087  0301  3049               	movlw	73
  4088  0302  00FA               	movwf	___ftmul@f1+2
  4089  0303  3183  2332  3182   	fcall	___ftmul
  4090  0306  0878               	movf	?___ftmul,w
  4091  0307  0020               	movlb	0	; select bank0
  4092  0308  00AA               	movwf	___fttol@f1
  4093  0309  0879               	movf	?___ftmul+1,w
  4094  030A  00AB               	movwf	___fttol@f1+1
  4095  030B  087A               	movf	?___ftmul+2,w
  4096  030C  00AC               	movwf	___fttol@f1+2
  4097  030D  3182  2209  3182   	fcall	___fttol
  4098  0310  0020               	movlb	0	; select bank0
  4099  0311  082D               	movf	?___fttol+3,w
  4100  0312  00CE               	movwf	ftoa@rem+3
  4101  0313  082C               	movf	?___fttol+2,w
  4102  0314  00CD               	movwf	ftoa@rem+2
  4103  0315  082B               	movf	?___fttol+1,w
  4104  0316  00CC               	movwf	ftoa@rem+1
  4105  0317  082A               	movf	?___fttol,w
  4106  0318  00CB               	movwf	ftoa@rem
  4107  0319  305E               	movlw	low (STR_9| (0+32768))
  4108  031A  00AA               	movwf	sprintf@f
  4109  031B  308B               	movlw	high (STR_9| (0+32768))
  4110  031C  00AB               	movwf	sprintf@f+1
  4111  031D  0852               	movf	ftoa@l+3,w
  4112  031E  00AF               	movwf	?_sprintf+5
  4113  031F  0851               	movf	ftoa@l+2,w
  4114  0320  00AE               	movwf	?_sprintf+4
  4115  0321  0850               	movf	ftoa@l+1,w
  4116  0322  00AD               	movwf	?_sprintf+3
  4117  0323  084F               	movf	ftoa@l,w
  4118  0324  00AC               	movwf	?_sprintf+2
  4119  0325  084E               	movf	ftoa@rem+3,w
  4120  0326  00B3               	movwf	?_sprintf+9
  4121  0327  084D               	movf	ftoa@rem+2,w
  4122  0328  00B2               	movwf	?_sprintf+8
  4123  0329  084C               	movf	ftoa@rem+1,w
  4124  032A  00B1               	movwf	?_sprintf+7
  4125  032B  084B               	movf	ftoa@rem,w
  4126  032C  00B0               	movwf	?_sprintf+6
  4127  032D  0853               	movf	ftoa@cp,w
  4128  032E  3186  2617         	fcall	_sprintf
  4129  0330  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  4130  0331  0008               	return
  4131  0332                     __end_of_ftoa:	
  4132                           
  4133                           	psect	text10
  4134  0617                     __ptext10:	
  4135 ;; *************** function _sprintf *****************
  4136 ;; Defined at:
  4137 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;  sp              1    wreg     PTR unsigned char 
  4140 ;;		 -> ftoa@buf(17), 
  4141 ;;  f               2   10[BANK0 ] PTR const unsigned char 
  4142 ;;		 -> STR_9(11), 
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;  sp              1   32[BANK0 ] PTR unsigned char 
  4145 ;;		 -> ftoa@buf(17), 
  4146 ;;  val             4   28[BANK0 ] unsigned long 
  4147 ;;  tmpval          4    0        struct .
  4148 ;;  prec            2   35[BANK0 ] int 
  4149 ;;  width           2   33[BANK0 ] int 
  4150 ;;  cp              2    0        PTR const unsigned char 
  4151 ;;  len             2    0        unsigned int 
  4152 ;;  c               1   37[BANK0 ] char 
  4153 ;;  ap              1   27[BANK0 ] PTR void [1]
  4154 ;;		 -> ?_sprintf(2), 
  4155 ;;  flag            1   26[BANK0 ] unsigned char 
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  2   10[BANK0 ] int 
  4158 ;; Registers used:
  4159 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4165 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4166 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4167 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4168 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;Total ram usage:       28 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; Hardware stack levels required when called:    1
  4172 ;; This function calls:
  4173 ;;		___lldiv
  4174 ;;		___llmod
  4175 ;;		___wmul
  4176 ;;		_isdigit
  4177 ;; This function is called by:
  4178 ;;		_ftoa
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _sprintf
  4184  0617                     _sprintf:	
  4185                           
  4186                           ;incstack = 0
  4187                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4188                           ;sprintf@sp stored from wreg
  4189  0617  0020               	movlb	0	; select bank0
  4190  0618  00C0               	movwf	sprintf@sp
  4191                           
  4192                           ;doprnt.c: 494: va_list ap;
  4193                           ;doprnt.c: 499: signed char c;
  4194                           ;doprnt.c: 501: int width;
  4195                           ;doprnt.c: 504: int prec;
  4196                           ;doprnt.c: 508: unsigned char flag;
  4197                           ;doprnt.c: 523: union {
  4198                           ;doprnt.c: 524: unsigned long vd;
  4199                           ;doprnt.c: 525: double integ;
  4200                           ;doprnt.c: 526: } tmpval;
  4201                           ;doprnt.c: 528: unsigned long val;
  4202                           ;doprnt.c: 529: unsigned len;
  4203                           ;doprnt.c: 530: const char * cp;
  4204                           ;doprnt.c: 533: *ap = __va_start();
  4205  0619  302C               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  4206  061A  00B4               	movwf	??_sprintf
  4207  061B  0834               	movf	??_sprintf,w
  4208  061C  00BB               	movwf	sprintf@ap
  4209  061D                     l1857:	
  4210                           ;doprnt.c: 536: while(c = *f++) {
  4211                           
  4212  061D  082B               	movf	sprintf@f+1,w
  4213  061E  00B5               	movwf	??_sprintf+1
  4214  061F  082A               	movf	sprintf@f,w
  4215  0620  00B4               	movwf	??_sprintf
  4216  0621  0AAA               	incf	sprintf@f,f
  4217  0622  1903               	skipnz
  4218  0623  0AAB               	incf	sprintf@f+1,f
  4219  0624  0834               	movf	??_sprintf,w
  4220  0625  0084               	movwf	4
  4221  0626  0835               	movf	??_sprintf+1,w
  4222  0627  0085               	movwf	5
  4223  0628  0800               	movf	0,w	;code access
  4224  0629  00B6               	movwf	??_sprintf+2
  4225  062A  0836               	movf	??_sprintf+2,w
  4226  062B  00C5               	movwf	sprintf@c
  4227  062C  0845               	movf	sprintf@c,w
  4228  062D  1903               	btfsc	3,2
  4229  062E  2FF1               	goto	l1859
  4230                           
  4231                           ;doprnt.c: 538: if(c != '%')
  4232  062F  3025               	movlw	37
  4233  0630  0645               	xorwf	sprintf@c,w
  4234  0631  1903               	btfsc	3,2
  4235  0632  2E3F               	goto	l1767
  4236                           
  4237                           ;doprnt.c: 540: {
  4238                           ;doprnt.c: 541: ((*sp++ = (c)));
  4239  0633  0845               	movf	sprintf@c,w
  4240  0634  00B4               	movwf	??_sprintf
  4241  0635  0840               	movf	sprintf@sp,w
  4242  0636  0086               	movwf	6
  4243  0637  0187               	clrf	7
  4244  0638  0834               	movf	??_sprintf,w
  4245  0639  0081               	movwf	1
  4246  063A  3001               	movlw	1
  4247  063B  00B4               	movwf	??_sprintf
  4248  063C  0834               	movf	??_sprintf,w
  4249  063D  07C0               	addwf	sprintf@sp,f
  4250                           
  4251                           ;doprnt.c: 542: continue;
  4252  063E  2E1D               	goto	l1857
  4253  063F                     l1767:	
  4254                           
  4255                           ;doprnt.c: 543: }
  4256                           ;doprnt.c: 546: width = 0;
  4257  063F  01C1               	clrf	sprintf@width
  4258  0640  01C2               	clrf	sprintf@width+1
  4259                           
  4260                           ;doprnt.c: 548: flag = 0;
  4261  0641  01BA               	clrf	sprintf@flag
  4262                           
  4263                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  4264  0642  082A               	movf	sprintf@f,w
  4265  0643  0084               	movwf	4
  4266  0644  082B               	movf	sprintf@f+1,w
  4267  0645  0085               	movwf	5
  4268  0646  0800               	movf	0,w	;code access
  4269  0647  318D  252E  3186   	fcall	_isdigit
  4270  064A  1C03               	btfss	3,0
  4271  064B  2E7D               	goto	l1781
  4272                           
  4273                           ;doprnt.c: 598: width = 0;
  4274  064C  0020               	movlb	0	; select bank0
  4275  064D  01C1               	clrf	sprintf@width
  4276  064E  01C2               	clrf	sprintf@width+1
  4277  064F                     l1773:	
  4278                           ;doprnt.c: 599: do {
  4279                           
  4280                           
  4281                           ;doprnt.c: 600: width *= 10;
  4282  064F  300A               	movlw	10
  4283  0650  00F0               	movwf	___wmul@multiplier
  4284  0651  3000               	movlw	0
  4285  0652  00F1               	movwf	___wmul@multiplier+1
  4286  0653  0020               	movlb	0	; select bank0
  4287  0654  0842               	movf	sprintf@width+1,w
  4288  0655  00F3               	movwf	___wmul@multiplicand+1
  4289  0656  0841               	movf	sprintf@width,w
  4290  0657  00F2               	movwf	___wmul@multiplicand
  4291  0658  318D  2562  3186   	fcall	___wmul
  4292  065B  0871               	movf	?___wmul+1,w
  4293  065C  0020               	movlb	0	; select bank0
  4294  065D  00C2               	movwf	sprintf@width+1
  4295  065E  0870               	movf	?___wmul,w
  4296  065F  00C1               	movwf	sprintf@width
  4297                           
  4298                           ;doprnt.c: 601: width += *f++ - '0';
  4299  0660  082A               	movf	sprintf@f,w
  4300  0661  0084               	movwf	4
  4301  0662  082B               	movf	sprintf@f+1,w
  4302  0663  0085               	movwf	5
  4303  0664  0800               	movf	0,w	;code access
  4304  0665  3ED0               	addlw	208
  4305  0666  00B4               	movwf	??_sprintf
  4306  0667  30FF               	movlw	255
  4307  0668  1803               	skipnc
  4308  0669  3000               	movlw	0
  4309  066A  00B5               	movwf	??_sprintf+1
  4310  066B  0834               	movf	??_sprintf,w
  4311  066C  07C1               	addwf	sprintf@width,f
  4312  066D  0835               	movf	??_sprintf+1,w
  4313  066E  3DC2               	addwfc	sprintf@width+1,f
  4314  066F  3001               	movlw	1
  4315  0670  07AA               	addwf	sprintf@f,f
  4316  0671  3000               	movlw	0
  4317  0672  3DAB               	addwfc	sprintf@f+1,f
  4318                           
  4319                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4320  0673  082A               	movf	sprintf@f,w
  4321  0674  0084               	movwf	4
  4322  0675  082B               	movf	sprintf@f+1,w
  4323  0676  0085               	movwf	5
  4324  0677  0800               	movf	0,w	;code access
  4325  0678  318D  252E  3186   	fcall	_isdigit
  4326  067B  1803               	btfsc	3,0
  4327  067C  2E4F               	goto	l1773
  4328  067D                     l1781:	
  4329                           
  4330                           ;doprnt.c: 608: }
  4331                           ;doprnt.c: 611: if(*f == '.') {
  4332  067D  0020               	movlb	0	; select bank0
  4333  067E  082A               	movf	sprintf@f,w
  4334  067F  0084               	movwf	4
  4335  0680  082B               	movf	sprintf@f+1,w
  4336  0681  0085               	movwf	5
  4337  0682  0012               	moviw fsr0++
  4338  0683  3A2E               	xorlw	46
  4339  0684  1D03               	btfss	3,2
  4340  0685  2EBB               	goto	l1793
  4341                           
  4342                           ;doprnt.c: 613: f++;
  4343  0686  3001               	movlw	1
  4344  0687  07AA               	addwf	sprintf@f,f
  4345  0688  3000               	movlw	0
  4346  0689  3DAB               	addwfc	sprintf@f+1,f
  4347                           
  4348                           ;doprnt.c: 620: {
  4349                           ;doprnt.c: 621: prec = 0;
  4350  068A  01C3               	clrf	sprintf@prec
  4351  068B  01C4               	clrf	sprintf@prec+1
  4352  068C                     l1791:	
  4353                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  4354                           
  4355  068C  082A               	movf	sprintf@f,w
  4356  068D  0084               	movwf	4
  4357  068E  082B               	movf	sprintf@f+1,w
  4358  068F  0085               	movwf	5
  4359  0690  0800               	movf	0,w	;code access
  4360  0691  318D  252E  3186   	fcall	_isdigit
  4361  0694  1C03               	btfss	3,0
  4362  0695  2EC6               	goto	l1799
  4363                           
  4364                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  4365  0696  0020               	movlb	0	; select bank0
  4366  0697  082A               	movf	sprintf@f,w
  4367  0698  0084               	movwf	4
  4368  0699  082B               	movf	sprintf@f+1,w
  4369  069A  0085               	movwf	5
  4370  069B  0800               	movf	0,w	;code access
  4371  069C  00B4               	movwf	??_sprintf
  4372  069D  01B5               	clrf	??_sprintf+1
  4373  069E  0844               	movf	sprintf@prec+1,w
  4374  069F  00F1               	movwf	___wmul@multiplier+1
  4375  06A0  0843               	movf	sprintf@prec,w
  4376  06A1  00F0               	movwf	___wmul@multiplier
  4377  06A2  300A               	movlw	10
  4378  06A3  00F2               	movwf	___wmul@multiplicand
  4379  06A4  3000               	movlw	0
  4380  06A5  00F3               	movwf	___wmul@multiplicand+1
  4381  06A6  318D  2562  3186   	fcall	___wmul
  4382  06A9  0020               	movlb	0	; select bank0
  4383  06AA  0834               	movf	??_sprintf,w
  4384  06AB  0770               	addwf	?___wmul,w
  4385  06AC  00B6               	movwf	??_sprintf+2
  4386  06AD  0835               	movf	??_sprintf+1,w
  4387  06AE  3D71               	addwfc	?___wmul+1,w
  4388  06AF  00B7               	movwf	??_sprintf+3
  4389  06B0  0836               	movf	??_sprintf+2,w
  4390  06B1  3ED0               	addlw	208
  4391  06B2  00C3               	movwf	sprintf@prec
  4392  06B3  30FF               	movlw	255
  4393  06B4  3D37               	addwfc	??_sprintf+3,w
  4394  06B5  00C4               	movwf	sprintf@prec+1
  4395  06B6  3001               	movlw	1
  4396  06B7  07AA               	addwf	sprintf@f,f
  4397  06B8  3000               	movlw	0
  4398  06B9  3DAB               	addwfc	sprintf@f+1,f
  4399  06BA  2E8C               	goto	l1791
