

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
  3124     00B9  3DC3               	addwfc	___flmul@grs+1,f
  3125     00BA  083E               	movf	??___flmul+2,w
  3126     00BB  3DC4               	addwfc	___flmul@grs+2,f
  3127     00BC  083F               	movf	??___flmul+3,w
  3128     00BD  3DC5               	addwfc	___flmul@grs+3,f
  3129     00BE                     l1989:
  3130     00BE  084D               	movf	___flmul@temp+1,w
  3131     00BF  00BC               	movwf	??___flmul
  3132     00C0  01BD               	clrf	??___flmul+1
  3133     00C1  01BE               	clrf	??___flmul+2
  3134     00C2  01BF               	clrf	??___flmul+3
  3135     00C3  083C               	movf	??___flmul,w
  3136     00C4  07C8               	addwf	___flmul@prod,f
  3137     00C5  083D               	movf	??___flmul+1,w
  3138     00C6  3DC9               	addwfc	___flmul@prod+1,f
  3139     00C7  083E               	movf	??___flmul+2,w
  3140     00C8  3DCA               	addwfc	___flmul@prod+2,f
  3141     00C9  083F               	movf	??___flmul+3,w
  3142     00CA  3DCB               	addwfc	___flmul@prod+3,f
  3143     00CB  0836               	movf	___flmul@b+2,w
  3144     00CC  00F6               	movwf	__Umul8_16@multiplicand
  3145     00CD  0838               	movf	___flmul@a,w
  3146     00CE  318E  2643  3180   	fcall	__Umul8_16
  3147     00D1  0877               	movf	?__Umul8_16+1,w
  3148     00D2  0020               	movlb	0	; select bank0
  3149     00D3  00CD               	movwf	___flmul@temp+1
  3150     00D4  0876               	movf	?__Umul8_16,w
  3151     00D5  00CC               	movwf	___flmul@temp
  3152     00D6                     l1991:
  3153     00D6  084C               	movf	___flmul@temp,w
  3154     00D7  00BC               	movwf	??___flmul
  3155     00D8  01BD               	clrf	??___flmul+1
  3156     00D9  01BE               	clrf	??___flmul+2
  3157     00DA  01BF               	clrf	??___flmul+3
  3158     00DB  083C               	movf	??___flmul,w
  3159     00DC  07C2               	addwf	___flmul@grs,f
  3160     00DD  083D               	movf	??___flmul+1,w
  3161     00DE  3DC3               	addwfc	___flmul@grs+1,f
  3162     00DF  083E               	movf	??___flmul+2,w
  3163     00E0  3DC4               	addwfc	___flmul@grs+2,f
  3164     00E1  083F               	movf	??___flmul+3,w
  3165     00E2  3DC5               	addwfc	___flmul@grs+3,f
  3166     00E3                     l1993:
  3167     00E3  084D               	movf	___flmul@temp+1,w
  3168     00E4  00BC               	movwf	??___flmul
  3169     00E5  01BD               	clrf	??___flmul+1
  3170     00E6  01BE               	clrf	??___flmul+2
  3171     00E7  01BF               	clrf	??___flmul+3
  3172     00E8  083C               	movf	??___flmul,w
  3173     00E9  07C8               	addwf	___flmul@prod,f
  3174     00EA  083D               	movf	??___flmul+1,w
  3175     00EB  3DC9               	addwfc	___flmul@prod+1,f
  3176     00EC  083E               	movf	??___flmul+2,w
  3177     00ED  3DCA               	addwfc	___flmul@prod+2,f
  3178     00EE  083F               	movf	??___flmul+3,w
  3179     00EF  3DCB               	addwfc	___flmul@prod+3,f
  3180     00F0                     l1995:
  3181     00F0  3008               	movlw	8
  3182     00F1                     u2405:
  3183     00F1  35C2               	lslf	___flmul@grs,f
  3184     00F2  0DC3               	rlf	___flmul@grs+1,f
  3185     00F3  0DC4               	rlf	___flmul@grs+2,f
  3186     00F4  0DC5               	rlf	___flmul@grs+3,f
  3187     00F5  0B89               	decfsz	9,f
  3188     00F6  28F1               	goto	u2405
  3189     00F7                     l1997:
  3190     00F7  0835               	movf	___flmul@b+1,w
  3191     00F8  00F6               	movwf	__Umul8_16@multiplicand
  3192     00F9  0838               	movf	___flmul@a,w
  3193     00FA  318E  2643  3180   	fcall	__Umul8_16
  3194     00FD  0877               	movf	?__Umul8_16+1,w
  3195     00FE  0020               	movlb	0	; select bank0
  3196     00FF  00CD               	movwf	___flmul@temp+1
  3197     0100  0876               	movf	?__Umul8_16,w
  3198     0101  00CC               	movwf	___flmul@temp
  3199     0102                     l1999:
  3200     0102  084C               	movf	___flmul@temp,w
  3201     0103  07C2               	addwf	___flmul@grs,f
  3202     0104  084D               	movf	___flmul@temp+1,w
  3203     0105  3DC3               	addwfc	___flmul@grs+1,f
  3204     0106  3000               	movlw	0
  3205     0107  3DC4               	addwfc	___flmul@grs+2,f
  3206     0108  3DC5               	addwfc	___flmul@grs+3,f
  3207     0109                     l2001:
  3208     0109  0834               	movf	___flmul@b,w
  3209     010A  00F6               	movwf	__Umul8_16@multiplicand
  3210     010B  0839               	movf	___flmul@a+1,w
  3211     010C  318E  2643  3180   	fcall	__Umul8_16
  3212     010F  0877               	movf	?__Umul8_16+1,w
  3213     0110  0020               	movlb	0	; select bank0
  3214     0111  00CD               	movwf	___flmul@temp+1
  3215     0112  0876               	movf	?__Umul8_16,w
  3216     0113  00CC               	movwf	___flmul@temp
  3217     0114                     l2003:
  3218     0114  084C               	movf	___flmul@temp,w
  3219     0115  07C2               	addwf	___flmul@grs,f
  3220     0116  084D               	movf	___flmul@temp+1,w
  3221     0117  3DC3               	addwfc	___flmul@grs+1,f
  3222     0118  3000               	movlw	0
  3223     0119  3DC4               	addwfc	___flmul@grs+2,f
  3224     011A  3DC5               	addwfc	___flmul@grs+3,f
  3225     011B                     l2005:
  3226     011B  3008               	movlw	8
  3227     011C                     u2415:
  3228     011C  35C2               	lslf	___flmul@grs,f
  3229     011D  0DC3               	rlf	___flmul@grs+1,f
  3230     011E  0DC4               	rlf	___flmul@grs+2,f
  3231     011F  0DC5               	rlf	___flmul@grs+3,f
  3232     0120  0B89               	decfsz	9,f
  3233     0121  291C               	goto	u2415
  3234     0122  0834               	movf	___flmul@b,w
  3235     0123  00F6               	movwf	__Umul8_16@multiplicand
  3236     0124  0838               	movf	___flmul@a,w
  3237     0125  318E  2643  3180   	fcall	__Umul8_16
  3238     0128  0877               	movf	?__Umul8_16+1,w
  3239     0129  0020               	movlb	0	; select bank0
  3240     012A  00CD               	movwf	___flmul@temp+1
  3241     012B  0876               	movf	?__Umul8_16,w
  3242     012C  00CC               	movwf	___flmul@temp
  3243     012D                     l2007:
  3244     012D  084C               	movf	___flmul@temp,w
  3245     012E  07C2               	addwf	___flmul@grs,f
  3246     012F  084D               	movf	___flmul@temp+1,w
  3247     0130  3DC3               	addwfc	___flmul@grs+1,f
  3248     0131  3000               	movlw	0
  3249     0132  3DC4               	addwfc	___flmul@grs+2,f
  3250     0133  3DC5               	addwfc	___flmul@grs+3,f
  3251     0134                     l2009:
  3252     0134  0835               	movf	___flmul@b+1,w
  3253     0135  00F6               	movwf	__Umul8_16@multiplicand
  3254     0136  083A               	movf	___flmul@a+2,w
  3255     0137  318E  2643  3180   	fcall	__Umul8_16
  3256     013A  0877               	movf	?__Umul8_16+1,w
  3257     013B  0020               	movlb	0	; select bank0
  3258     013C  00CD               	movwf	___flmul@temp+1
  3259     013D  0876               	movf	?__Umul8_16,w
  3260     013E  00CC               	movwf	___flmul@temp
  3261     013F  084C               	movf	___flmul@temp,w
  3262     0140  07C8               	addwf	___flmul@prod,f
  3263     0141  084D               	movf	___flmul@temp+1,w
  3264     0142  3DC9               	addwfc	___flmul@prod+1,f
  3265     0143  3000               	movlw	0
  3266     0144  3DCA               	addwfc	___flmul@prod+2,f
  3267     0145  3DCB               	addwfc	___flmul@prod+3,f
  3268     0146                     l2011:
  3269     0146  0836               	movf	___flmul@b+2,w
  3270     0147  00F6               	movwf	__Umul8_16@multiplicand
  3271     0148  0839               	movf	___flmul@a+1,w
  3272     0149  318E  2643  3180   	fcall	__Umul8_16
  3273     014C  0877               	movf	?__Umul8_16+1,w
  3274     014D  0020               	movlb	0	; select bank0
  3275     014E  00CD               	movwf	___flmul@temp+1
  3276     014F  0876               	movf	?__Umul8_16,w
  3277     0150  00CC               	movwf	___flmul@temp
  3278     0151                     l2013:
  3279     0151  084C               	movf	___flmul@temp,w
  3280     0152  07C8               	addwf	___flmul@prod,f
  3281     0153  084D               	movf	___flmul@temp+1,w
  3282     0154  3DC9               	addwfc	___flmul@prod+1,f
  3283     0155  3000               	movlw	0
  3284     0156  3DCA               	addwfc	___flmul@prod+2,f
  3285     0157  3DCB               	addwfc	___flmul@prod+3,f
  3286     0158  0836               	movf	___flmul@b+2,w
  3287     0159  00F6               	movwf	__Umul8_16@multiplicand
  3288     015A  083A               	movf	___flmul@a+2,w
  3289     015B  318E  2643  3180   	fcall	__Umul8_16
  3290     015E  0877               	movf	?__Umul8_16+1,w
  3291     015F  0020               	movlb	0	; select bank0
  3292     0160  00CD               	movwf	___flmul@temp+1
  3293     0161  0876               	movf	?__Umul8_16,w
  3294     0162  00CC               	movwf	___flmul@temp
  3295     0163                     l2015:
  3296     0163  084C               	movf	___flmul@temp,w
  3297     0164  00BC               	movwf	??___flmul
  3298     0165  084D               	movf	___flmul@temp+1,w
  3299     0166  00BD               	movwf	??___flmul+1
  3300     0167  01BE               	clrf	??___flmul+2
  3301     0168  01BF               	clrf	??___flmul+3
  3302     0169  3008               	movlw	8
  3303     016A                     u2425:
  3304     016A  35BC               	lslf	??___flmul,f
  3305     016B  0DBD               	rlf	??___flmul+1,f
  3306     016C  0DBE               	rlf	??___flmul+2,f
  3307     016D  0DBF               	rlf	??___flmul+3,f
  3308     016E                     u2420:
  3309     016E  0B89               	decfsz	9,f
  3310     016F  296A               	goto	u2425
  3311     0170  083C               	movf	??___flmul,w
  3312     0171  07C8               	addwf	___flmul@prod,f
  3313     0172  083D               	movf	??___flmul+1,w
  3314     0173  3DC9               	addwfc	___flmul@prod+1,f
  3315     0174  083E               	movf	??___flmul+2,w
  3316     0175  3DCA               	addwfc	___flmul@prod+2,f
  3317     0176  083F               	movf	??___flmul+3,w
  3318     0177  3DCB               	addwfc	___flmul@prod+3,f
  3319     0178                     l2017:
  3320     0178  0842               	movf	___flmul@grs,w
  3321     0179  00BC               	movwf	??___flmul
  3322     017A  0843               	movf	___flmul@grs+1,w
  3323     017B  00BD               	movwf	??___flmul+1
  3324     017C  0844               	movf	___flmul@grs+2,w
  3325     017D  00BE               	movwf	??___flmul+2
  3326     017E  0845               	movf	___flmul@grs+3,w
  3327     017F  00BF               	movwf	??___flmul+3
  3328     0180  3018               	movlw	24
  3329     0181                     u2435:
  3330     0181  36BF               	lsrf	??___flmul+3,f
  3331     0182  0CBE               	rrf	??___flmul+2,f
  3332     0183  0CBD               	rrf	??___flmul+1,f
  3333     0184  0CBC               	rrf	??___flmul,f
  3334     0185                     u2430:
  3335     0185  0B89               	decfsz	9,f
  3336     0186  2981               	goto	u2435
  3337     0187  083C               	movf	??___flmul,w
  3338     0188  07C8               	addwf	___flmul@prod,f
  3339     0189  083D               	movf	??___flmul+1,w
  3340     018A  3DC9               	addwfc	___flmul@prod+1,f
  3341     018B  083E               	movf	??___flmul+2,w
  3342     018C  3DCA               	addwfc	___flmul@prod+2,f
  3343     018D  083F               	movf	??___flmul+3,w
  3344     018E  3DCB               	addwfc	___flmul@prod+3,f
  3345     018F                     l2019:
  3346     018F  3008               	movlw	8
  3347     0190                     u2445:
  3348     0190  35C2               	lslf	___flmul@grs,f
  3349     0191  0DC3               	rlf	___flmul@grs+1,f
  3350     0192  0DC4               	rlf	___flmul@grs+2,f
  3351     0193  0DC5               	rlf	___flmul@grs+3,f
  3352     0194  0B89               	decfsz	9,f
  3353     0195  2990               	goto	u2445
  3354     0196                     l2021:
  3355     0196  0847               	movf	___flmul@bexp,w
  3356     0197  0746               	addwf	___flmul@aexp,w
  3357     0198  00BC               	movwf	??___flmul
  3358     0199  01BD               	clrf	??___flmul+1
  3359     019A  0DBD               	rlf	??___flmul+1,f
  3360     019B  083C               	movf	??___flmul,w
  3361     019C  3E82               	addlw	130
  3362     019D  00CC               	movwf	___flmul@temp
  3363     019E  30FF               	movlw	255
  3364     019F  3D3D               	addwfc	??___flmul+1,w
  3365     01A0  00CD               	movwf	___flmul@temp+1
  3366     01A1  29B9               	goto	l2033
  3367     01A2                     l2023:
  3368     01A2  3001               	movlw	1
  3369     01A3                     u2455:
  3370     01A3  35C8               	lslf	___flmul@prod,f
  3371     01A4  0DC9               	rlf	___flmul@prod+1,f
  3372     01A5  0DCA               	rlf	___flmul@prod+2,f
  3373     01A6  0DCB               	rlf	___flmul@prod+3,f
  3374     01A7  0B89               	decfsz	9,f
  3375     01A8  29A3               	goto	u2455
  3376     01A9                     l2025:
  3377     01A9  1FC5               	btfss	___flmul@grs+3,7
  3378     01AA  29AC               	goto	u2461
  3379     01AB  29AD               	goto	u2460
  3380     01AC                     u2461:
  3381     01AC  29AE               	goto	l2029
  3382     01AD                     u2460:
  3383     01AD                     l2027:
  3384     01AD  1448               	bsf	___flmul@prod,0
  3385     01AE                     l2029:
  3386     01AE  3001               	movlw	1
  3387     01AF                     u2475:
  3388     01AF  35C2               	lslf	___flmul@grs,f
  3389     01B0  0DC3               	rlf	___flmul@grs+1,f
  3390     01B1  0DC4               	rlf	___flmul@grs+2,f
  3391     01B2  0DC5               	rlf	___flmul@grs+3,f
  3392     01B3  0B89               	decfsz	9,f
  3393     01B4  29AF               	goto	u2475
  3394     01B5                     l2031:
  3395     01B5  30FF               	movlw	255
  3396     01B6  07CC               	addwf	___flmul@temp,f
  3397     01B7  30FF               	movlw	255
  3398     01B8  3DCD               	addwfc	___flmul@temp+1,f
  3399     01B9                     l2033:
  3400     01B9  1FCA               	btfss	___flmul@prod+2,7
  3401     01BA  29BC               	goto	u2481
  3402     01BB  29BD               	goto	u2480
  3403     01BC                     u2481:
  3404     01BC  29A2               	goto	l2023
  3405     01BD                     u2480:
  3406     01BD                     l2035:
  3407     01BD  01C6               	clrf	___flmul@aexp
  3408     01BE                     l2037:
  3409     01BE  1FC5               	btfss	___flmul@grs+3,7
  3410     01BF  29C1               	goto	u2491
  3411     01C0  29C2               	goto	u2490
  3412     01C1                     u2491:
  3413     01C1  29DE               	goto	l2045
  3414     01C2                     u2490:
  3415     01C2                     l2039:
  3416     01C2  30FF               	movlw	255
  3417     01C3  0542               	andwf	___flmul@grs,w
  3418     01C4  00BC               	movwf	??___flmul
  3419     01C5  30FF               	movlw	255
  3420     01C6  0543               	andwf	___flmul@grs+1,w
  3421     01C7  00BD               	movwf	??___flmul+1
  3422     01C8  30FF               	movlw	255
  3423     01C9  0544               	andwf	___flmul@grs+2,w
  3424     01CA  00BE               	movwf	??___flmul+2
  3425     01CB  307F               	movlw	127
  3426     01CC  0545               	andwf	___flmul@grs+3,w
  3427     01CD  00BF               	movwf	??___flmul+3
  3428     01CE  083F               	movf	??___flmul+3,w
  3429     01CF  043E               	iorwf	??___flmul+2,w
  3430     01D0  043D               	iorwf	??___flmul+1,w
  3431     01D1  043C               	iorwf	??___flmul,w
  3432     01D2  1903               	skipnz
  3433     01D3  29D5               	goto	u2501
  3434     01D4  29D6               	goto	u2500
  3435     01D5                     u2501:
  3436     01D5  29D9               	goto	l651
  3437     01D6                     u2500:
  3438     01D6                     l2041:
  3439     01D6  01C6               	clrf	___flmul@aexp
  3440     01D7  0AC6               	incf	___flmul@aexp,f
  3441     01D8  29DE               	goto	l2045
  3442     01D9                     l651:
  3443     01D9  1C48               	btfss	___flmul@prod,0
  3444     01DA  29DC               	goto	u2511
  3445     01DB  29DD               	goto	u2510
  3446     01DC                     u2511:
  3447     01DC  29DE               	goto	l2045
  3448     01DD                     u2510:
  3449     01DD  29D6               	goto	l2041
  3450     01DE                     l2045:
  3451     01DE  0846               	movf	___flmul@aexp,w
  3452     01DF  1903               	btfsc	3,2
  3453     01E0  29E2               	goto	u2521
  3454     01E1  29E3               	goto	u2520
  3455     01E2                     u2521:
  3456     01E2  2A0B               	goto	l2055
  3457     01E3                     u2520:
  3458     01E3                     l2047:
  3459     01E3  3001               	movlw	1
  3460     01E4  07C8               	addwf	___flmul@prod,f
  3461     01E5  3000               	movlw	0
  3462     01E6  3DC9               	addwfc	___flmul@prod+1,f
  3463     01E7  3000               	movlw	0
  3464     01E8  3DCA               	addwfc	___flmul@prod+2,f
  3465     01E9  3000               	movlw	0
  3466     01EA  3DCB               	addwfc	___flmul@prod+3,f
  3467     01EB                     l2049:
  3468     01EB  1C4B               	btfss	___flmul@prod+3,0
  3469     01EC  29EE               	goto	u2531
  3470     01ED  29EF               	goto	u2530
  3471     01EE                     u2531:
  3472     01EE  2A0B               	goto	l2055
  3473     01EF                     u2530:
  3474     01EF                     l2051:
  3475     01EF  0848               	movf	___flmul@prod,w
  3476     01F0  00BC               	movwf	??___flmul
  3477     01F1  0849               	movf	___flmul@prod+1,w
  3478     01F2  00BD               	movwf	??___flmul+1
  3479     01F3  084A               	movf	___flmul@prod+2,w
  3480     01F4  00BE               	movwf	??___flmul+2
  3481     01F5  084B               	movf	___flmul@prod+3,w
  3482     01F6  00BF               	movwf	??___flmul+3
  3483     01F7  3001               	movlw	1
  3484     01F8  00C0               	movwf	??___flmul+4
  3485     01F9                     u2545:
  3486     01F9  37BF               	asrf	??___flmul+3,f
  3487     01FA  0CBE               	rrf	??___flmul+2,f
  3488     01FB  0CBD               	rrf	??___flmul+1,f
  3489     01FC  0CBC               	rrf	??___flmul,f
  3490     01FD                     u2540:
  3491     01FD  0BC0               	decfsz	??___flmul+4,f
  3492     01FE  29F9               	goto	u2545
  3493     01FF  083F               	movf	??___flmul+3,w
  3494     0200  00CB               	movwf	___flmul@prod+3
  3495     0201  083E               	movf	??___flmul+2,w
  3496     0202  00CA               	movwf	___flmul@prod+2
  3497     0203  083D               	movf	??___flmul+1,w
  3498     0204  00C9               	movwf	___flmul@prod+1
  3499     0205  083C               	movf	??___flmul,w
  3500     0206  00C8               	movwf	___flmul@prod
  3501     0207                     l2053:
  3502     0207  3001               	movlw	1
  3503     0208  07CC               	addwf	___flmul@temp,f
  3504     0209  3000               	movlw	0
  3505     020A  3DCD               	addwfc	___flmul@temp+1,f
  3506     020B                     l2055:
  3507     020B  084D               	movf	___flmul@temp+1,w
  3508     020C  3A80               	xorlw	128
  3509     020D  00BC               	movwf	??___flmul
  3510     020E  3080               	movlw	128
  3511     020F  023C               	subwf	??___flmul,w
  3512     0210  1D03               	skipz
  3513     0211  2A14               	goto	u2555
  3514     0212  30FF               	movlw	255
  3515     0213  024C               	subwf	___flmul@temp,w
  3516     0214                     u2555:
  3517     0214  1C03               	skipc
  3518     0215  2A17               	goto	u2551
  3519     0216  2A18               	goto	u2550
  3520     0217                     u2551:
  3521     0217  2A22               	goto	l2059
  3522     0218                     u2550:
  3523     0218                     l2057:
  3524     0218  307F               	movlw	127
  3525     0219  0020               	movlb	0	; select bank0
  3526     021A  00CB               	movwf	___flmul@prod+3
  3527     021B  3080               	movlw	128
  3528     021C  00CA               	movwf	___flmul@prod+2
  3529     021D  3000               	movlw	0
  3530     021E  00C9               	movwf	___flmul@prod+1
  3531     021F  3000               	movlw	0
  3532     0220  00C8               	movwf	___flmul@prod
  3533     0221  2A4D               	goto	l657
  3534     0222                     l2059:
  3535     0222  0020               	movlb	0	; select bank0
  3536     0223  084D               	movf	___flmul@temp+1,w
  3537     0224  3A80               	xorlw	128
  3538     0225  00BC               	movwf	??___flmul
  3539     0226  3080               	movlw	128
  3540     0227  023C               	subwf	??___flmul,w
  3541     0228  1D03               	skipz
  3542     0229  2A2C               	goto	u2565
  3543     022A  3001               	movlw	1
  3544     022B  024C               	subwf	___flmul@temp,w
  3545     022C                     u2565:
  3546     022C  1803               	skipnc
  3547     022D  2A2F               	goto	u2561
  3548     022E  2A30               	goto	u2560
  3549     022F                     u2561:
  3550     022F  2A3B               	goto	l2065
  3551     0230                     u2560:
  3552     0230                     l2061:
  3553     0230  3000               	movlw	0
  3554     0231  0020               	movlb	0	; select bank0
  3555     0232  00CB               	movwf	___flmul@prod+3
  3556     0233  3000               	movlw	0
  3557     0234  00CA               	movwf	___flmul@prod+2
  3558     0235  3000               	movlw	0
  3559     0236  00C9               	movwf	___flmul@prod+1
  3560     0237  3000               	movlw	0
  3561     0238  00C8               	movwf	___flmul@prod
  3562     0239                     l2063:
  3563     0239  01C1               	clrf	___flmul@sign
  3564     023A  2A4D               	goto	l657
  3565     023B                     l2065:
  3566     023B  0020               	movlb	0	; select bank0
  3567     023C  084C               	movf	___flmul@temp,w
  3568     023D  00C7               	movwf	___flmul@bexp
  3569     023E  30FF               	movlw	255
  3570     023F  05C8               	andwf	___flmul@prod,f
  3571     0240  30FF               	movlw	255
  3572     0241  05C9               	andwf	___flmul@prod+1,f
  3573     0242  307F               	movlw	127
  3574     0243  05CA               	andwf	___flmul@prod+2,f
  3575     0244  3000               	movlw	0
  3576     0245  05CB               	andwf	___flmul@prod+3,f
  3577     0246                     l2067:
  3578     0246  1C47               	btfss	___flmul@bexp,0
  3579     0247  2A49               	goto	u2571
  3580     0248  2A4A               	goto	u2570
  3581     0249                     u2571:
  3582     0249  2A4B               	goto	l2071
  3583     024A                     u2570:
  3584     024A                     l2069:
  3585     024A  17CA               	bsf	___flmul@prod+2,7
  3586     024B                     l2071:
  3587     024B  3647               	lsrf	___flmul@bexp,w
  3588     024C  00CB               	movwf	___flmul@prod+3
  3589     024D                     l657:
  3590     024D  0841               	movf	___flmul@sign,w
  3591     024E  00BC               	movwf	??___flmul
  3592     024F  083C               	movf	??___flmul,w
  3593     0250  04CB               	iorwf	___flmul@prod+3,f
  3594     0251                     l2073:
  3595     0251  084B               	movf	___flmul@prod+3,w
  3596     0252  00B7               	movwf	?___flmul+3
  3597     0253  084A               	movf	___flmul@prod+2,w
  3598     0254  00B6               	movwf	?___flmul+2
  3599     0255  0849               	movf	___flmul@prod+1,w
  3600     0256  00B5               	movwf	?___flmul+1
  3601     0257  0848               	movf	___flmul@prod,w
  3602     0258  00B4               	movwf	?___flmul
  3603     0259                     l645:
  3604     0259  0008               	return
  3605     025A                     __end_of___flmul:
  3606                           
  3607                           	psect	text10
  3608     0E43                     __ptext10:	
  3609 ;; *************** function __Umul8_16 *****************
  3610 ;; Defined at:
  3611 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;  multiplier      1    wreg     unsigned char 
  3614 ;;  multiplicand    1    6[COMMON] unsigned char 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3617 ;;  word_mpld       2    4[BANK0 ] unsigned short 
  3618 ;;  product         2    2[BANK0 ] unsigned short 
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  2    6[COMMON] unsigned int 
  3621 ;; Registers used:
  3622 ;;		wreg, status,2, status,0
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3628 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3629 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3630 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3631 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3632 ;;Total ram usage:        9 bytes
  3633 ;; Hardware stack levels used: 1
  3634 ;; Hardware stack levels required when called: 4
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		___flmul
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     0E43                     __Umul8_16:	
  3643                           ;psect for function __Umul8_16
  3644                           
  3645                           
  3646                           ;incstack = 0
  3647                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3648                           ;__Umul8_16@multiplier stored from wreg
  3649     0E43  0020               	movlb	0	; select bank0
  3650     0E44  00A6               	movwf	__Umul8_16@multiplier
  3651     0E45                     l1527:
  3652     0E45  01A2               	clrf	__Umul8_16@product
  3653     0E46  01A3               	clrf	__Umul8_16@product+1
  3654     0E47                     l1529:
  3655     0E47  0876               	movf	__Umul8_16@multiplicand,w
  3656     0E48  00A0               	movwf	??__Umul8_16
  3657     0E49  01A1               	clrf	??__Umul8_16+1
  3658     0E4A  0820               	movf	??__Umul8_16,w
  3659     0E4B  00A4               	movwf	__Umul8_16@word_mpld
  3660     0E4C  0821               	movf	??__Umul8_16+1,w
  3661     0E4D  00A5               	movwf	__Umul8_16@word_mpld+1
  3662     0E4E                     l1531:
  3663     0E4E  1C26               	btfss	__Umul8_16@multiplier,0
  3664     0E4F  2E51               	goto	u1431
  3665     0E50  2E52               	goto	u1430
  3666     0E51                     u1431:
  3667     0E51  2E56               	goto	l664
  3668     0E52                     u1430:
  3669     0E52                     l1533:
  3670     0E52  0824               	movf	__Umul8_16@word_mpld,w
  3671     0E53  07A2               	addwf	__Umul8_16@product,f
  3672     0E54  0825               	movf	__Umul8_16@word_mpld+1,w
  3673     0E55  3DA3               	addwfc	__Umul8_16@product+1,f
  3674     0E56                     l664:
  3675     0E56  3001               	movlw	1
  3676     0E57                     u1445:
