

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 14:00:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1717 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3585  05A4  2DA7               	goto	u765
  3586  05A5  0870               	movf	EUSART_Read_Text@length,w
  3587  05A6  0275               	subwf	EUSART_Read_Text@i_111,w
  3588  05A7                     u765:	
  3589  05A7  1803               	btfsc	3,0
  3590  05A8  0008               	return
  3591                           
  3592                           ;EUSART.c: 111: Output[i] = EUSART_Read();
  3593  05A9  3185  2565  3185   	fcall	_EUSART_Read
  3594  05AC  00F2               	movwf	??_EUSART_Read_Text
  3595  05AD  0875               	movf	EUSART_Read_Text@i_111,w
  3596  05AE  0774               	addwf	EUSART_Read_Text@Output,w
  3597  05AF  00F3               	movwf	??_EUSART_Read_Text+1
  3598  05B0  0873               	movf	??_EUSART_Read_Text+1,w
  3599  05B1  0086               	movwf	6
  3600  05B2  0187               	clrf	7
  3601  05B3  0872               	movf	??_EUSART_Read_Text,w
  3602  05B4  0081               	movwf	1
  3603  05B5  3001               	movlw	1
  3604  05B6  07F5               	addwf	EUSART_Read_Text@i_111,f
  3605  05B7  3000               	movlw	0
  3606  05B8  3DF6               	addwfc	EUSART_Read_Text@i_111+1,f
  3607  05B9  2DA1               	goto	l1210
  3608  05BA                     __end_of_EUSART_Read_Text:	
  3609                           
  3610                           	psect	text10
  3611  0565                     __ptext10:	
  3612 ;; *************** function _EUSART_Read *****************
  3613 ;; Defined at:
  3614 ;;		line 68 in file "EUSART.c"
  3615 ;; Parameters:    Size  Location     Type
  3616 ;;		None
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;		None
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  1    wreg      unsigned char 
  3621 ;; Registers used:
  3622 ;;		wreg
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3628 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;Total ram usage:        0 bytes
  3633 ;; Hardware stack levels used:    1
  3634 ;; This function calls:
  3635 ;;		Nothing
  3636 ;; This function is called by:
  3637 ;;		_EUSART_Read_Text
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           
  3642                           ;psect for function _EUSART_Read
  3643  0565                     _EUSART_Read:	
  3644                           
  3645                           ;EUSART.c: 71: RC1STAbits.SREN = 1;
  3646                           
  3647                           ;incstack = 0
  3648                           ; Regs used in _EUSART_Read: [wreg]
  3649  0565  0023               	movlb	3	; select bank3
  3650  0566  169D               	bsf	29,5	;volatile
  3651  0567                     l67:	
  3652                           ;EUSART.c: 73: {
  3653                           
  3654                           ;EUSART.c: 72: while(!PIR1bits.RCIF)
  3655                           
  3656  0567  0020               	movlb	0	; select bank0
  3657  0568  1E91               	btfss	17,5	;volatile
  3658  0569  2D67               	goto	l67
  3659                           
  3660                           ;EUSART.c: 74: }
  3661                           ;EUSART.c: 77: if(1 == RC1STAbits.OERR)
  3662  056A  0023               	movlb	3	; select bank3
  3663  056B  1C9D               	btfss	29,1	;volatile
  3664  056C  2D6F               	goto	l1088
  3665                           
  3666                           ;EUSART.c: 78: {
  3667                           ;EUSART.c: 81: RC1STAbits.SPEN = 0;
  3668  056D  139D               	bcf	29,7	;volatile
  3669                           
  3670                           ;EUSART.c: 82: RC1STAbits.SPEN = 1;
  3671  056E  179D               	bsf	29,7	;volatile
  3672  056F                     l1088:	
  3673                           
  3674                           ;EUSART.c: 83: }
  3675                           ;EUSART.c: 85: return RC1REG;
  3676  056F  0819               	movf	25,w	;volatile
  3677  0570  0008               	return
  3678  0571                     __end_of_EUSART_Read:	
  3679                           
  3680                           	psect	text11
  3681  0750                     __ptext11:	
  3682 ;; *************** function _EUSART_Initialize *****************
  3683 ;; Defined at:
  3684 ;;		line 34 in file "EUSART.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  baudrate        4    6[BANK0 ] const long 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;  x               2    9[COMMON] unsigned int 
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      unsigned char 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3698 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Totals:         2      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;Total ram usage:       14 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    1
  3705 ;; This function calls:
  3706 ;;		___aldiv
  3707 ;; This function is called by:
  3708 ;;		_main
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _EUSART_Initialize
  3714  0750                     _EUSART_Initialize:	
  3715                           
  3716                           ;EUSART.c: 36: unsigned int x;
  3717                           ;EUSART.c: 37: x = (16000000 - baudrate*64)/(baudrate*64);
  3718                           
  3719                           ;incstack = 0
  3720                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3721  0750  0020               	movlb	0	; select bank0
  3722  0751  0826               	movf	EUSART_Initialize@baudrate,w
  3723  0752  00AA               	movwf	??_EUSART_Initialize
  3724  0753  0827               	movf	EUSART_Initialize@baudrate+1,w
  3725  0754  00AB               	movwf	??_EUSART_Initialize+1
  3726  0755  0828               	movf	EUSART_Initialize@baudrate+2,w
  3727  0756  00AC               	movwf	??_EUSART_Initialize+2
  3728  0757  0829               	movf	EUSART_Initialize@baudrate+3,w
  3729  0758  00AD               	movwf	??_EUSART_Initialize+3
  3730  0759  3006               	movlw	6
  3731  075A                     u705:	
  3732  075A  35AA               	lslf	??_EUSART_Initialize,f
  3733  075B  0DAB               	rlf	??_EUSART_Initialize+1,f
  3734  075C  0DAC               	rlf	??_EUSART_Initialize+2,f
  3735  075D  0DAD               	rlf	??_EUSART_Initialize+3,f
  3736  075E  0B89               	decfsz	9,f
  3737  075F  2F5A               	goto	u705
  3738  0760  082D               	movf	??_EUSART_Initialize+3,w
  3739  0761  00F3               	movwf	___aldiv@divisor+3
  3740  0762  082C               	movf	??_EUSART_Initialize+2,w
  3741  0763  00F2               	movwf	___aldiv@divisor+2
  3742  0764  082B               	movf	??_EUSART_Initialize+1,w
  3743  0765  00F1               	movwf	___aldiv@divisor+1
  3744  0766  082A               	movf	??_EUSART_Initialize,w
  3745  0767  00F0               	movwf	___aldiv@divisor
  3746  0768  0826               	movf	EUSART_Initialize@baudrate,w
  3747  0769  00AE               	movwf	??_EUSART_Initialize+4
  3748  076A  0827               	movf	EUSART_Initialize@baudrate+1,w
  3749  076B  00AF               	movwf	??_EUSART_Initialize+5
  3750  076C  0828               	movf	EUSART_Initialize@baudrate+2,w
  3751  076D  00B0               	movwf	??_EUSART_Initialize+6
  3752  076E  0829               	movf	EUSART_Initialize@baudrate+3,w
  3753  076F  00B1               	movwf	??_EUSART_Initialize+7
  3754  0770  3006               	movlw	6
  3755  0771                     u715:	
  3756  0771  35AE               	lslf	??_EUSART_Initialize+4,f
  3757  0772  0DAF               	rlf	??_EUSART_Initialize+5,f
  3758  0773  0DB0               	rlf	??_EUSART_Initialize+6,f
  3759  0774  0DB1               	rlf	??_EUSART_Initialize+7,f
  3760  0775  0B89               	decfsz	9,f
  3761  0776  2F71               	goto	u715
  3762  0777  09AE               	comf	??_EUSART_Initialize+4,f
  3763  0778  09AF               	comf	??_EUSART_Initialize+5,f
  3764  0779  09B0               	comf	??_EUSART_Initialize+6,f
  3765  077A  09B1               	comf	??_EUSART_Initialize+7,f
  3766  077B  0AAE               	incf	??_EUSART_Initialize+4,f
  3767  077C  1903               	skipnz
  3768  077D  0AAF               	incf	??_EUSART_Initialize+5,f
  3769  077E  1903               	skipnz
  3770  077F  0AB0               	incf	??_EUSART_Initialize+6,f
  3771  0780  1903               	skipnz
  3772  0781  0AB1               	incf	??_EUSART_Initialize+7,f
  3773  0782  3000               	movlw	0
  3774  0783  072E               	addwf	??_EUSART_Initialize+4,w
  3775  0784  00F4               	movwf	___aldiv@dividend
  3776  0785  3024               	movlw	36
  3777  0786  3D2F               	addwfc	??_EUSART_Initialize+5,w
  3778  0787  00F5               	movwf	___aldiv@dividend+1
  3779  0788  30F4               	movlw	244
  3780  0789  3D30               	addwfc	??_EUSART_Initialize+6,w
  3781  078A  00F6               	movwf	___aldiv@dividend+2
  3782  078B  3000               	movlw	0
  3783  078C  3D31               	addwfc	??_EUSART_Initialize+7,w
  3784  078D  00F7               	movwf	___aldiv@dividend+3
  3785  078E  3186  26CE  3187   	fcall	___aldiv
  3786  0791  0871               	movf	?___aldiv+1,w
  3787  0792  00FA               	movwf	EUSART_Initialize@x+1
  3788  0793  0870               	movf	?___aldiv,w
  3789  0794  00F9               	movwf	EUSART_Initialize@x
  3790                           
  3791                           ;EUSART.c: 38: if(x>255)
  3792  0795  3001               	movlw	1
  3793  0796  027A               	subwf	EUSART_Initialize@x+1,w
  3794  0797  3000               	movlw	0
  3795  0798  1903               	skipnz
  3796  0799  0279               	subwf	EUSART_Initialize@x,w
  3797  079A  1C03               	skipc
  3798  079B  2FE3               	goto	l1186
  3799                           
  3800                           ;EUSART.c: 39: {
  3801                           ;EUSART.c: 40: x = (16000000 - baudrate*16)/(baudrate*16);
  3802  079C  0020               	movlb	0	; select bank0
  3803  079D  0826               	movf	EUSART_Initialize@baudrate,w
  3804  079E  00AA               	movwf	??_EUSART_Initialize
  3805  079F  0827               	movf	EUSART_Initialize@baudrate+1,w
  3806  07A0  00AB               	movwf	??_EUSART_Initialize+1
  3807  07A1  0828               	movf	EUSART_Initialize@baudrate+2,w
  3808  07A2  00AC               	movwf	??_EUSART_Initialize+2
  3809  07A3  0829               	movf	EUSART_Initialize@baudrate+3,w
  3810  07A4  00AD               	movwf	??_EUSART_Initialize+3
  3811  07A5  3004               	movlw	4
  3812  07A6                     u735:	
  3813  07A6  35AA               	lslf	??_EUSART_Initialize,f
  3814  07A7  0DAB               	rlf	??_EUSART_Initialize+1,f
  3815  07A8  0DAC               	rlf	??_EUSART_Initialize+2,f
  3816  07A9  0DAD               	rlf	??_EUSART_Initialize+3,f
  3817  07AA  0B89               	decfsz	9,f
  3818  07AB  2FA6               	goto	u735
  3819  07AC  082D               	movf	??_EUSART_Initialize+3,w
  3820  07AD  00F3               	movwf	___aldiv@divisor+3
  3821  07AE  082C               	movf	??_EUSART_Initialize+2,w
  3822  07AF  00F2               	movwf	___aldiv@divisor+2
  3823  07B0  082B               	movf	??_EUSART_Initialize+1,w
  3824  07B1  00F1               	movwf	___aldiv@divisor+1
  3825  07B2  082A               	movf	??_EUSART_Initialize,w
  3826  07B3  00F0               	movwf	___aldiv@divisor
  3827  07B4  0826               	movf	EUSART_Initialize@baudrate,w
  3828  07B5  00AE               	movwf	??_EUSART_Initialize+4
  3829  07B6  0827               	movf	EUSART_Initialize@baudrate+1,w
  3830  07B7  00AF               	movwf	??_EUSART_Initialize+5
  3831  07B8  0828               	movf	EUSART_Initialize@baudrate+2,w
  3832  07B9  00B0               	movwf	??_EUSART_Initialize+6
  3833  07BA  0829               	movf	EUSART_Initialize@baudrate+3,w
  3834  07BB  00B1               	movwf	??_EUSART_Initialize+7
  3835  07BC  3004               	movlw	4
  3836  07BD                     u745:	
  3837  07BD  35AE               	lslf	??_EUSART_Initialize+4,f
  3838  07BE  0DAF               	rlf	??_EUSART_Initialize+5,f
  3839  07BF  0DB0               	rlf	??_EUSART_Initialize+6,f
  3840  07C0  0DB1               	rlf	??_EUSART_Initialize+7,f
  3841  07C1  0B89               	decfsz	9,f
  3842  07C2  2FBD               	goto	u745
  3843  07C3  09AE               	comf	??_EUSART_Initialize+4,f
  3844  07C4  09AF               	comf	??_EUSART_Initialize+5,f
  3845  07C5  09B0               	comf	??_EUSART_Initialize+6,f
  3846  07C6  09B1               	comf	??_EUSART_Initialize+7,f
  3847  07C7  0AAE               	incf	??_EUSART_Initialize+4,f
  3848  07C8  1903               	skipnz
  3849  07C9  0AAF               	incf	??_EUSART_Initialize+5,f
  3850  07CA  1903               	skipnz
  3851  07CB  0AB0               	incf	??_EUSART_Initialize+6,f
  3852  07CC  1903               	skipnz
  3853  07CD  0AB1               	incf	??_EUSART_Initialize+7,f
  3854  07CE  3000               	movlw	0
  3855  07CF  072E               	addwf	??_EUSART_Initialize+4,w
  3856  07D0  00F4               	movwf	___aldiv@dividend
  3857  07D1  3024               	movlw	36
  3858  07D2  3D2F               	addwfc	??_EUSART_Initialize+5,w
  3859  07D3  00F5               	movwf	___aldiv@dividend+1
  3860  07D4  30F4               	movlw	244
  3861  07D5  3D30               	addwfc	??_EUSART_Initialize+6,w
  3862  07D6  00F6               	movwf	___aldiv@dividend+2
  3863  07D7  3000               	movlw	0
  3864  07D8  3D31               	addwfc	??_EUSART_Initialize+7,w
  3865  07D9  00F7               	movwf	___aldiv@dividend+3
  3866  07DA  3186  26CE  3187   	fcall	___aldiv
  3867  07DD  0871               	movf	?___aldiv+1,w
  3868  07DE  00FA               	movwf	EUSART_Initialize@x+1
  3869  07DF  0870               	movf	?___aldiv,w
  3870  07E0  00F9               	movwf	EUSART_Initialize@x
  3871                           
  3872                           ;EUSART.c: 41: BRGH = 1;
  3873  07E1  0023               	movlb	3	; select bank3
  3874  07E2  151E               	bsf	30,2	;volatile
  3875  07E3                     l1186:	
  3876                           
  3877                           ;EUSART.c: 42: }
  3878                           ;EUSART.c: 43: if(x<256)
  3879  07E3  3001               	movlw	1
  3880  07E4  027A               	subwf	EUSART_Initialize@x+1,w
  3881  07E5  3000               	movlw	0
  3882  07E6  1903               	skipnz
  3883  07E7  0279               	subwf	EUSART_Initialize@x,w
  3884  07E8  1803               	skipnc
  3885  07E9  0008               	return
  3886                           
  3887                           ;EUSART.c: 44: {
  3888                           ;EUSART.c: 45: SPBRG = x;
  3889  07EA  0879               	movf	EUSART_Initialize@x,w
  3890  07EB  0023               	movlb	3	; select bank3
  3891  07EC  009B               	movwf	27	;volatile
  3892                           
  3893                           ;EUSART.c: 46: SYNC = 0;
  3894  07ED  121E               	bcf	30,4	;volatile
  3895                           
  3896                           ;EUSART.c: 47: SPEN = 1;
  3897  07EE  179D               	bsf	29,7	;volatile
  3898                           
  3899                           ;EUSART.c: 48: TRISC7 = 1;
  3900  07EF  0021               	movlb	1	; select bank1
  3901  07F0  178E               	bsf	14,7	;volatile
  3902                           
  3903                           ;EUSART.c: 49: TRISC6 = 1;
  3904  07F1  170E               	bsf	14,6	;volatile
  3905                           
  3906                           ;EUSART.c: 50: CREN = 1;
  3907  07F2  0023               	movlb	3	; select bank3
  3908  07F3  161D               	bsf	29,4	;volatile
  3909                           
  3910                           ;EUSART.c: 51: TXEN = 1;
  3911  07F4  169E               	bsf	30,5	;volatile
  3912                           
  3913                           ;EUSART.c: 52: return 1;
  3914                           ;	Return value of _EUSART_Initialize is never used
  3915  07F5  0008               	return
  3916  07F6                     __end_of_EUSART_Initialize:	
  3917                           ;EUSART.c: 53: }
  3918                           ;EUSART.c: 54: return 0;
  3919                           ;	Return value of _EUSART_Initialize is never used
  3920                           
  3921                           
  3922                           	psect	text12
  3923  06CE                     __ptext12:	
  3924 ;; *************** function ___aldiv *****************
  3925 ;; Defined at:
  3926 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;  divisor         4    0[COMMON] long 
  3929 ;;  dividend        4    4[COMMON] long 
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;  quotient        4    2[BANK0 ] long 
  3932 ;;  sign            1    1[BANK0 ] unsigned char 
  3933 ;;  counter         1    0[BANK0 ] unsigned char 
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  4    0[COMMON] long 
  3936 ;; Registers used:
  3937 ;;		wreg, status,2, status,0
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3943 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;Total ram usage:       15 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; This function calls:
  3950 ;;		Nothing
  3951 ;; This function is called by:
  3952 ;;		_EUSART_Initialize
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function ___aldiv
  3958  06CE                     ___aldiv:	
  3959                           
  3960                           ;incstack = 0
  3961                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3962  06CE  0020               	movlb	0	; select bank0
  3963  06CF  01A1               	clrf	___aldiv@sign
  3964  06D0  1FF3               	btfss	___aldiv@divisor+3,7
  3965  06D1  2EDF               	goto	l348
  3966  06D2  09F0               	comf	___aldiv@divisor,f
  3967  06D3  09F1               	comf	___aldiv@divisor+1,f
  3968  06D4  09F2               	comf	___aldiv@divisor+2,f
  3969  06D5  09F3               	comf	___aldiv@divisor+3,f
  3970  06D6  0AF0               	incf	___aldiv@divisor,f
  3971  06D7  1903               	skipnz
  3972  06D8  0AF1               	incf	___aldiv@divisor+1,f
  3973  06D9  1903               	skipnz
  3974  06DA  0AF2               	incf	___aldiv@divisor+2,f
  3975  06DB  1903               	skipnz
  3976  06DC  0AF3               	incf	___aldiv@divisor+3,f
  3977  06DD  01A1               	clrf	___aldiv@sign
  3978  06DE  0AA1               	incf	___aldiv@sign,f
  3979  06DF                     l348:	
  3980  06DF  1FF7               	btfss	___aldiv@dividend+3,7
  3981  06E0  2EF0               	goto	l1106
  3982  06E1  09F4               	comf	___aldiv@dividend,f
  3983  06E2  09F5               	comf	___aldiv@dividend+1,f
  3984  06E3  09F6               	comf	___aldiv@dividend+2,f
  3985  06E4  09F7               	comf	___aldiv@dividend+3,f
  3986  06E5  0AF4               	incf	___aldiv@dividend,f
  3987  06E6  1903               	skipnz
  3988  06E7  0AF5               	incf	___aldiv@dividend+1,f
  3989  06E8  1903               	skipnz
  3990  06E9  0AF6               	incf	___aldiv@dividend+2,f
  3991  06EA  1903               	skipnz
  3992  06EB  0AF7               	incf	___aldiv@dividend+3,f
  3993  06EC  3001               	movlw	1
  3994  06ED  00F8               	movwf	??___aldiv
  3995  06EE  0878               	movf	??___aldiv,w
  3996  06EF  06A1               	xorwf	___aldiv@sign,f
  3997  06F0                     l1106:	
  3998  06F0  3000               	movlw	0
  3999  06F1  00A5               	movwf	___aldiv@quotient+3
  4000  06F2  3000               	movlw	0
  4001  06F3  00A4               	movwf	___aldiv@quotient+2
  4002  06F4  3000               	movlw	0
  4003  06F5  00A3               	movwf	___aldiv@quotient+1
  4004  06F6  3000               	movlw	0
  4005  06F7  00A2               	movwf	___aldiv@quotient
  4006  06F8  0873               	movf	___aldiv@divisor+3,w
  4007  06F9  0472               	iorwf	___aldiv@divisor+2,w
  4008  06FA  0471               	iorwf	___aldiv@divisor+1,w
  4009  06FB  0470               	iorwf	___aldiv@divisor,w
  4010  06FC  1903               	skipnz
  4011  06FD  2F39               	goto	l1128
  4012  06FE  01A0               	clrf	___aldiv@counter
  4013  06FF  0AA0               	incf	___aldiv@counter,f
  4014  0700                     l1114:	
  4015  0700  1BF3               	btfsc	___aldiv@divisor+3,7
  4016  0701  2F0E               	goto	l1116
  4017  0702  3001               	movlw	1
  4018  0703                     u575:	
  4019  0703  35F0               	lslf	___aldiv@divisor,f
  4020  0704  0DF1               	rlf	___aldiv@divisor+1,f
  4021  0705  0DF2               	rlf	___aldiv@divisor+2,f
  4022  0706  0DF3               	rlf	___aldiv@divisor+3,f
  4023  0707  0B89               	decfsz	9,f
  4024  0708  2F03               	goto	u575
  4025  0709  3001               	movlw	1
  4026  070A  00F8               	movwf	??___aldiv
  4027  070B  0878               	movf	??___aldiv,w
  4028  070C  07A0               	addwf	___aldiv@counter,f
  4029  070D  2F00               	goto	l1114
  4030  070E                     l1116:	
  4031  070E  3001               	movlw	1
  4032  070F                     u595:	
  4033  070F  35A2               	lslf	___aldiv@quotient,f
  4034  0710  0DA3               	rlf	___aldiv@quotient+1,f
  4035  0711  0DA4               	rlf	___aldiv@quotient+2,f
  4036  0712  0DA5               	rlf	___aldiv@quotient+3,f
  4037  0713  0B89               	decfsz	9,f
  4038  0714  2F0F               	goto	u595
  4039  0715  0873               	movf	___aldiv@divisor+3,w
  4040  0716  0277               	subwf	___aldiv@dividend+3,w
  4041  0717  1D03               	skipz
  4042  0718  2F23               	goto	u605
  4043  0719  0872               	movf	___aldiv@divisor+2,w
  4044  071A  0276               	subwf	___aldiv@dividend+2,w
  4045  071B  1D03               	skipz
  4046  071C  2F23               	goto	u605
  4047  071D  0871               	movf	___aldiv@divisor+1,w
  4048  071E  0275               	subwf	___aldiv@dividend+1,w
  4049  071F  1D03               	skipz
  4050  0720  2F23               	goto	u605
  4051  0721  0870               	movf	___aldiv@divisor,w
  4052  0722  0274               	subwf	___aldiv@dividend,w
  4053  0723                     u605:	
  4054  0723  1C03               	skipc
  4055  0724  2F2E               	goto	l1124
  4056  0725  0870               	movf	___aldiv@divisor,w
  4057  0726  02F4               	subwf	___aldiv@dividend,f
  4058  0727  0871               	movf	___aldiv@divisor+1,w
  4059  0728  3BF5               	subwfb	___aldiv@dividend+1,f
  4060  0729  0872               	movf	___aldiv@divisor+2,w
  4061  072A  3BF6               	subwfb	___aldiv@dividend+2,f
  4062  072B  0873               	movf	___aldiv@divisor+3,w
  4063  072C  3BF7               	subwfb	___aldiv@dividend+3,f
  4064  072D  1422               	bsf	___aldiv@quotient,0
  4065  072E                     l1124:	
  4066  072E  3001               	movlw	1
  4067  072F                     u615:	
  4068  072F  36F3               	lsrf	___aldiv@divisor+3,f
  4069  0730  0CF2               	rrf	___aldiv@divisor+2,f
  4070  0731  0CF1               	rrf	___aldiv@divisor+1,f
  4071  0732  0CF0               	rrf	___aldiv@divisor,f
  4072  0733  0B89               	decfsz	9,f
  4073  0734  2F2F               	goto	u615
  4074  0735  3001               	movlw	1
  4075  0736  02A0               	subwf	___aldiv@counter,f
  4076  0737  1D03               	btfss	3,2
  4077  0738  2F0E               	goto	l1116
  4078  0739                     l1128:	
  4079  0739  0821               	movf	___aldiv@sign,w
  4080  073A  1903               	btfsc	3,2
  4081  073B  2F47               	goto	l1132
  4082  073C  09A2               	comf	___aldiv@quotient,f
  4083  073D  09A3               	comf	___aldiv@quotient+1,f
  4084  073E  09A4               	comf	___aldiv@quotient+2,f
  4085  073F  09A5               	comf	___aldiv@quotient+3,f
  4086  0740  0AA2               	incf	___aldiv@quotient,f
  4087  0741  1903               	skipnz
  4088  0742  0AA3               	incf	___aldiv@quotient+1,f
  4089  0743  1903               	skipnz
  4090  0744  0AA4               	incf	___aldiv@quotient+2,f
  4091  0745  1903               	skipnz
  4092  0746  0AA5               	incf	___aldiv@quotient+3,f
  4093  0747                     l1132:	
  4094  0747  0825               	movf	___aldiv@quotient+3,w
