

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:10:02 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1513                           ; Regs used in _Step_Strobe: [wreg+status,2+status,0]
  1514                           ;Step_Strobe@reset stored from wreg
  1515     0536  00F1               	movwf	Step_Strobe@reset
  1516     0537                     l1203:
  1517                           
  1518                           ;main.c: 232: static void Step_Strobe(uint8_t reset);main.c: 233: {;main.c: 234:     sta
      +                          tic uint8_t phase = 0;;main.c: 235:     static uint8_t ticks = 0;;main.c: 237:     if (r
      +                          eset) { phase = 0; ticks = 0; }
  1519     0537  0871               	movf	Step_Strobe@reset,w
  1520     0538  1903               	btfsc	3,2
  1521     0539  2D3B               	goto	u771
  1522     053A  2D3C               	goto	u770
  1523     053B                     u771:
  1524     053B  2D3F               	goto	l1207
  1525     053C                     u770:
  1526     053C                     l1205:
  1527     053C  0020               	movlb	0	; select bank0
  1528     053D  01A7               	clrf	Step_Strobe@phase
  1529     053E  01A6               	clrf	Step_Strobe@ticks
  1530     053F                     l1207:
  1531                           
  1532                           ;main.c: 239:     if (phase == 0)
  1533     053F  0020               	movlb	0	; select bank0
  1534     0540  0827               	movf	Step_Strobe@phase,w
  1535     0541  1D03               	btfss	3,2
  1536     0542  2D44               	goto	u781
  1537     0543  2D45               	goto	u780
  1538     0544                     u781:
  1539     0544  2D57               	goto	l1217
  1540     0545                     u780:
  1541     0545                     l1209:
  1542                           
  1543                           ;main.c: 240:     {;main.c: 242:         (CCPR1L = (uint8_t)(255));
  1544     0545  30FF               	movlw	255
  1545     0546  0025               	movlb	5	; select bank5
  1546     0547  0091               	movwf	17	;volatile
  1547     0548                     l1211:
  1548                           
  1549                           ;main.c: 243:         if (++ticks >= 4) { ticks = 0; phase = 1; }
  1550     0548  3001               	movlw	1
  1551     0549  00F0               	movwf	??_Step_Strobe
  1552     054A  0870               	movf	??_Step_Strobe,w
  1553     054B  0020               	movlb	0	; select bank0
  1554     054C  07A6               	addwf	Step_Strobe@ticks,f
  1555     054D  3004               	movlw	4
  1556     054E  0226               	subwf	Step_Strobe@ticks,w
  1557     054F  1C03               	skipc
  1558     0550  2D52               	goto	u791
  1559     0551  2D53               	goto	u790
  1560     0552                     u791:
  1561     0552  2D66               	goto	l153
  1562     0553                     u790:
  1563     0553                     l1213:
  1564     0553  01A6               	clrf	Step_Strobe@ticks
  1565     0554                     l1215:
  1566     0554  01A7               	clrf	Step_Strobe@phase
  1567     0555  0AA7               	incf	Step_Strobe@phase,f
  1568     0556  2D66               	goto	l153
  1569     0557                     l1217:
  1570                           
  1571                           ;main.c: 246:     {;main.c: 248:         (CCPR1L = (uint8_t)(0));
  1572     0557  0025               	movlb	5	; select bank5
  1573     0558  0191               	clrf	17	;volatile
  1574     0559                     l1219:
  1575                           
  1576                           ;main.c: 249:         if (++ticks >= 12) { ticks = 0; phase = 0; }
  1577     0559  3001               	movlw	1
  1578     055A  00F0               	movwf	??_Step_Strobe
  1579     055B  0870               	movf	??_Step_Strobe,w
  1580     055C  0020               	movlb	0	; select bank0
  1581     055D  07A6               	addwf	Step_Strobe@ticks,f
  1582     055E  300C               	movlw	12
  1583     055F  0226               	subwf	Step_Strobe@ticks,w
  1584     0560  1C03               	skipc
  1585     0561  2D63               	goto	u801
  1586     0562  2D64               	goto	u800
  1587     0563                     u801:
  1588     0563  2D66               	goto	l153
  1589     0564                     u800:
  1590     0564                     l1221:
  1591     0564  01A6               	clrf	Step_Strobe@ticks
  1592     0565  01A7               	clrf	Step_Strobe@phase
  1593     0566                     l153:
  1594     0566  0008               	return
  1595     0567                     __end_of_Step_Strobe:
  1596                           
  1597                           	psect	text5
  1598     0736                     __ptext5:	
  1599 ;; *************** function _Step_Heartbeat *****************
  1600 ;; Defined at:
  1601 ;;		line 188 in file "main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  reset           1    wreg     unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  reset           1    1[COMMON] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1616 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1617 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     0736                     _Step_Heartbeat:	
  1629                           ;psect for function _Step_Heartbeat
  1630                           
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _Step_Heartbeat: [wreg-fsr0h+status,2+status,0]
  1634                           ;Step_Heartbeat@reset stored from wreg
  1635     0736  00F1               	movwf	Step_Heartbeat@reset
  1636     0737                     l1147:
  1637                           
  1638                           ;main.c: 188: static void Step_Heartbeat(uint8_t reset);main.c: 189: {;main.c: 190:     
      +                          static uint8_t state;;main.c: 191:     static int16_t duty;;main.c: 193:     if (reset) 
      +                          { state = 0; duty = 0; }
  1639     0737  0871               	movf	Step_Heartbeat@reset,w
  1640     0738  1903               	btfsc	3,2
  1641     0739  2F3B               	goto	u671
  1642     073A  2F3C               	goto	u670
  1643     073B                     u671:
  1644     073B  2FB4               	goto	l1183
  1645     073C                     u670:
  1646     073C                     l1149:
  1647     073C  0020               	movlb	0	; select bank0
  1648     073D  01A8               	clrf	Step_Heartbeat@state
  1649     073E  01A2               	clrf	Step_Heartbeat@duty
  1650     073F  01A3               	clrf	Step_Heartbeat@duty+1
  1651     0740  2FB4               	goto	l1183
  1652     0741                     l1151:
  1653     0741  3012               	movlw	18
  1654     0742  07A2               	addwf	Step_Heartbeat@duty,f
  1655     0743  3000               	movlw	0
  1656     0744  3DA3               	addwfc	Step_Heartbeat@duty+1,f
  1657     0745  0823               	movf	Step_Heartbeat@duty+1,w
  1658     0746  3A80               	xorlw	128
  1659     0747  00F0               	movwf	??_Step_Heartbeat
  1660     0748  3080               	movlw	128
  1661     0749  0270               	subwf	??_Step_Heartbeat,w
  1662     074A  1D03               	skipz
  1663     074B  2F4E               	goto	u685
  1664     074C  30DC               	movlw	220
  1665     074D  0222               	subwf	Step_Heartbeat@duty,w
  1666     074E                     u685:
  1667     074E  1C03               	skipc
  1668     074F  2F51               	goto	u681
  1669     0750  2F52               	goto	u680
  1670     0751                     u681:
  1671     0751  2FCF               	goto	l122
  1672     0752                     u680:
  1673     0752                     l1153:
  1674     0752  30DC               	movlw	220
  1675     0753  0020               	movlb	0	; select bank0
  1676     0754  00A2               	movwf	Step_Heartbeat@duty
  1677     0755  3000               	movlw	0
  1678     0756  00A3               	movwf	Step_Heartbeat@duty+1
  1679     0757                     l1155:
  1680     0757  01A8               	clrf	Step_Heartbeat@state
  1681     0758  0AA8               	incf	Step_Heartbeat@state,f
  1682     0759  2FCF               	goto	l122
  1683     075A                     l1157:
  1684     075A  30E4               	movlw	228
  1685     075B  07A2               	addwf	Step_Heartbeat@duty,f
  1686     075C  30FF               	movlw	255
  1687     075D  3DA3               	addwfc	Step_Heartbeat@duty+1,f
  1688     075E  0823               	movf	Step_Heartbeat@duty+1,w
  1689     075F  3A80               	xorlw	128
  1690     0760  00F0               	movwf	??_Step_Heartbeat
  1691     0761  3080               	movlw	128
  1692     0762  0270               	subwf	??_Step_Heartbeat,w
  1693     0763  1D03               	skipz
  1694     0764  2F67               	goto	u695
  1695     0765  303D               	movlw	61
  1696     0766  0222               	subwf	Step_Heartbeat@duty,w
  1697     0767                     u695:
  1698     0767  1803               	skipnc
  1699     0768  2F6A               	goto	u691
  1700     0769  2F6B               	goto	u690
  1701     076A                     u691:
  1702     076A  2FCF               	goto	l122
  1703     076B                     u690:
  1704     076B                     l1159:
  1705     076B  303C               	movlw	60
  1706     076C  0020               	movlb	0	; select bank0
  1707     076D  00A2               	movwf	Step_Heartbeat@duty
  1708     076E  3000               	movlw	0
  1709     076F  00A3               	movwf	Step_Heartbeat@duty+1
  1710     0770  3002               	movlw	2
  1711     0771  00A8               	movwf	Step_Heartbeat@state
  1712     0772  2FCF               	goto	l122
  1713     0773                     l1161:
  1714     0773  3028               	movlw	40
  1715     0774  00A2               	movwf	Step_Heartbeat@duty
  1716     0775  3000               	movlw	0
  1717     0776  00A3               	movwf	Step_Heartbeat@duty+1
  1718     0777  3003               	movlw	3
  1719     0778  00A8               	movwf	Step_Heartbeat@state
  1720     0779  2FCF               	goto	l122
  1721     077A                     l1163:
  1722     077A  3014               	movlw	20
  1723     077B  07A2               	addwf	Step_Heartbeat@duty,f
  1724     077C  3000               	movlw	0
  1725     077D  3DA3               	addwfc	Step_Heartbeat@duty+1,f
  1726     077E  0823               	movf	Step_Heartbeat@duty+1,w
  1727     077F  3A80               	xorlw	128
  1728     0780  00F0               	movwf	??_Step_Heartbeat
  1729     0781  3080               	movlw	128
  1730     0782  0270               	subwf	??_Step_Heartbeat,w
  1731     0783  1D03               	skipz
  1732     0784  2F87               	goto	u705
  1733     0785  30B4               	movlw	180
  1734     0786  0222               	subwf	Step_Heartbeat@duty,w
  1735     0787                     u705:
  1736     0787  1C03               	skipc
  1737     0788  2F8A               	goto	u701
  1738     0789  2F8B               	goto	u700
  1739     078A                     u701:
  1740     078A  2FCF               	goto	l122
  1741     078B                     u700:
  1742     078B                     l1165:
  1743     078B  30B4               	movlw	180
  1744     078C  0020               	movlb	0	; select bank0
  1745     078D  00A2               	movwf	Step_Heartbeat@duty
  1746     078E  3000               	movlw	0
  1747     078F  00A3               	movwf	Step_Heartbeat@duty+1
  1748     0790  3004               	movlw	4
  1749     0791  00A8               	movwf	Step_Heartbeat@state
  1750     0792  2FCF               	goto	l122
  1751     0793                     l1167:
  1752     0793  30F0               	movlw	240
  1753     0794  07A2               	addwf	Step_Heartbeat@duty,f
  1754     0795  30FF               	movlw	255
  1755     0796  3DA3               	addwfc	Step_Heartbeat@duty+1,f
  1756     0797  0823               	movf	Step_Heartbeat@duty+1,w
  1757     0798  3A80               	xorlw	128
  1758     0799  00F0               	movwf	??_Step_Heartbeat
  1759     079A  3080               	movlw	128
  1760     079B  0270               	subwf	??_Step_Heartbeat,w
  1761     079C  1D03               	skipz
  1762     079D  2FA0               	goto	u715
  1763     079E  3001               	movlw	1
  1764     079F  0222               	subwf	Step_Heartbeat@duty,w
  1765     07A0                     u715:
  1766     07A0  1803               	skipnc
  1767     07A1  2FA3               	goto	u711
  1768     07A2  2FA4               	goto	u710
  1769     07A3                     u711:
  1770     07A3  2FCF               	goto	l122
  1771     07A4                     u710:
  1772     07A4                     l1169:
  1773     07A4  0020               	movlb	0	; select bank0
  1774     07A5  01A2               	clrf	Step_Heartbeat@duty
  1775     07A6  01A3               	clrf	Step_Heartbeat@duty+1
  1776     07A7                     l1171:
  1777     07A7  3005               	movlw	5
  1778     07A8  00A8               	movwf	Step_Heartbeat@state
  1779     07A9  2FCF               	goto	l122
  1780     07AA                     l1173:
  1781     07AA  01A2               	clrf	Step_Heartbeat@duty
  1782     07AB  01A3               	clrf	Step_Heartbeat@duty+1
  1783     07AC                     l1175:
  1784     07AC  3006               	movlw	6
  1785     07AD  00A8               	movwf	Step_Heartbeat@state
  1786     07AE  2FCF               	goto	l122
  1787     07AF                     l1177:
  1788     07AF  3007               	movlw	7
  1789     07B0  00A8               	movwf	Step_Heartbeat@state
  1790     07B1  2FCF               	goto	l122
  1791     07B2                     l1179:
  1792     07B2  01A8               	clrf	Step_Heartbeat@state
  1793     07B3  2FCF               	goto	l122
  1794     07B4                     l1183:
  1795     07B4  0020               	movlb	0	; select bank0
  1796     07B5  0828               	movf	Step_Heartbeat@state,w
  1797                           
  1798                           ; Switch size 1, requested type "simple"
  1799                           ; Number of cases is 8, Range of values is 0 to 7
  1800                           ; switch strategies available:
  1801                           ; Name         Instructions Cycles
  1802                           ; direct_byte           22     6 (fixed)
  1803                           ; simple_byte           25    13 (average)
  1804                           ; jumptable            260     6 (fixed)
  1805                           ;	Chosen strategy is simple_byte
  1806     07B6  3A00               	xorlw	0	; case 0
  1807     07B7  1903               	skipnz
  1808     07B8  2F41               	goto	l1151
  1809     07B9  3A01               	xorlw	1	; case 1
  1810     07BA  1903               	skipnz
  1811     07BB  2F5A               	goto	l1157
  1812     07BC  3A03               	xorlw	3	; case 2
  1813     07BD  1903               	skipnz
  1814     07BE  2F73               	goto	l1161
  1815     07BF  3A01               	xorlw	1	; case 3
  1816     07C0  1903               	skipnz
  1817     07C1  2F7A               	goto	l1163
  1818     07C2  3A07               	xorlw	7	; case 4
  1819     07C3  1903               	skipnz
  1820     07C4  2F93               	goto	l1167
  1821     07C5  3A01               	xorlw	1	; case 5
  1822     07C6  1903               	skipnz
  1823     07C7  2FAA               	goto	l1173
  1824     07C8  3A03               	xorlw	3	; case 6
  1825     07C9  1903               	skipnz
  1826     07CA  2FAF               	goto	l1177
  1827     07CB  3A01               	xorlw	1	; case 7
  1828     07CC  1903               	skipnz
  1829     07CD  2FB2               	goto	l1179
  1830     07CE  2FCF               	goto	l122
  1831     07CF                     l122:
  1832                           
  1833                           ;main.c: 207:     if (duty < 0) duty = 0;
  1834     07CF  0020               	movlb	0	; select bank0
  1835     07D0  1FA3               	btfss	Step_Heartbeat@duty+1,7
  1836     07D1  2FD3               	goto	u721
  1837     07D2  2FD4               	goto	u720
  1838     07D3                     u721:
  1839     07D3  2FD6               	goto	l1187
  1840     07D4                     u720:
  1841     07D4                     l1185:
  1842     07D4  01A2               	clrf	Step_Heartbeat@duty
  1843     07D5  01A3               	clrf	Step_Heartbeat@duty+1
  1844     07D6                     l1187:
  1845                           
  1846                           ;main.c: 208:     if (duty > 255) duty = 255;
  1847     07D6  0823               	movf	Step_Heartbeat@duty+1,w
  1848     07D7  3A80               	xorlw	128
  1849     07D8  00F0               	movwf	??_Step_Heartbeat
  1850     07D9  3081               	movlw	129
  1851     07DA  0270               	subwf	??_Step_Heartbeat,w
  1852     07DB  1D03               	skipz
  1853     07DC  2FDF               	goto	u735
  1854     07DD  3000               	movlw	0
  1855     07DE  0222               	subwf	Step_Heartbeat@duty,w
  1856     07DF                     u735:
  1857     07DF  1C03               	skipc
  1858     07E0  2FE2               	goto	u731
  1859     07E1  2FE3               	goto	u730
  1860     07E2                     u731:
  1861     07E2  2FE8               	goto	l134
  1862     07E3                     u730:
  1863     07E3                     l1189:
  1864     07E3  30FF               	movlw	255
  1865     07E4  0020               	movlb	0	; select bank0
  1866     07E5  00A2               	movwf	Step_Heartbeat@duty
  1867     07E6  3000               	movlw	0
  1868     07E7  00A3               	movwf	Step_Heartbeat@duty+1
  1869     07E8                     l134:
  1870                           
  1871                           ;main.c: 209:     (CCPR1L = (uint8_t)((uint8_t)duty));
  1872     07E8  0020               	movlb	0	; select bank0
  1873     07E9  0822               	movf	Step_Heartbeat@duty,w
  1874     07EA  0025               	movlb	5	; select bank5
  1875     07EB  0091               	movwf	17	;volatile
  1876     07EC                     l135:
  1877     07EC  0008               	return
  1878     07ED                     __end_of_Step_Heartbeat:
  1879                           
  1880                           	psect	text6
  1881     04EA                     __ptext6:	
  1882 ;; *************** function _Step_Fade *****************
  1883 ;; Defined at:
  1884 ;;		line 153 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  reset           1    wreg     unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  reset           1    0[COMMON] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1899 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1901 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     04EA                     _Step_Fade:	
  1912                           ;psect for function _Step_Fade
  1913                           
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _Step_Fade: [wreg+status,2+status,0]
  1917                           ;Step_Fade@reset stored from wreg
  1918     04EA  00F0               	movwf	Step_Fade@reset
  1919     04EB                     l1111:
  1920                           
  1921                           ;main.c: 153: static void Step_Fade(uint8_t reset);main.c: 154: {;main.c: 155:     stati
      +                          c uint8_t brightness;;main.c: 156:     static int8_t fadeAmount;;main.c: 158:     if (re
      +                          set) { brightness = 0; fadeAmount = 5; }
  1922     04EB  0870               	movf	Step_Fade@reset,w
  1923     04EC  1903               	btfsc	3,2
  1924     04ED  2CEF               	goto	u611
  1925     04EE  2CF0               	goto	u610
  1926     04EF                     u611:
  1927     04EF  2CF4               	goto	l1117
  1928     04F0                     u610:
  1929     04F0                     l1113:
  1930     04F0  0020               	movlb	0	; select bank0
  1931     04F1  01AB               	clrf	Step_Fade@brightness
  1932     04F2                     l1115:
  1933     04F2  3005               	movlw	5
  1934     04F3  00AA               	movwf	Step_Fade@fadeAmount
  1935     04F4                     l1117:
  1936                           
  1937                           ;main.c: 160:     (CCPR1L = (uint8_t)(brightness));
  1938     04F4  0020               	movlb	0	; select bank0
  1939     04F5  082B               	movf	Step_Fade@brightness,w
  1940     04F6  0025               	movlb	5	; select bank5
  1941     04F7  0091               	movwf	17	;volatile
  1942     04F8                     l1119:
  1943                           
  1944                           ;main.c: 161:     brightness = (uint8_t)(brightness + fadeAmount);
  1945     04F8  0020               	movlb	0	; select bank0
  1946     04F9  082A               	movf	Step_Fade@fadeAmount,w
  1947     04FA  072B               	addwf	Step_Fade@brightness,w
  1948     04FB  00AB               	movwf	Step_Fade@brightness
  1949     04FC                     l1121:
  1950                           
  1951                           ;main.c: 163:     if (brightness == 0 || brightness == 255)
  1952     04FC  082B               	movf	Step_Fade@brightness,w
  1953     04FD  1903               	btfsc	3,2
  1954     04FE  2D00               	goto	u621
  1955     04FF  2D01               	goto	u620
  1956     0500                     u621:
  1957     0500  2D06               	goto	l1125
  1958     0501                     u620:
  1959     0501                     l1123:
  1960     0501  0A2B               	incf	Step_Fade@brightness,w
  1961     0502  1D03               	btfss	3,2
  1962     0503  2D05               	goto	u631
  1963     0504  2D06               	goto	u630
  1964     0505                     u631:
  1965     0505  2D08               	goto	l101
  1966     0506                     u630:
  1967     0506                     l1125:
  1968                           
  1969                           ;main.c: 164:         fadeAmount = -fadeAmount;
  1970     0506  09AA               	comf	Step_Fade@fadeAmount,f
  1971     0507  0AAA               	incf	Step_Fade@fadeAmount,f
  1972     0508                     l101:
  1973     0508  0008               	return
  1974     0509                     __end_of_Step_Fade:
  1975                           
  1976                           	psect	text7
  1977     0676                     __ptext7:	
  1978 ;; *************** function _Step_Candle *****************
  1979 ;; Defined at:
  1980 ;;		line 215 in file "main.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  reset           1    wreg     unsigned char 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  reset           1    2[BANK0 ] unsigned char 
  1985 ;;  bit             2    0[BANK0 ] unsigned short 
  1986 ;;  flick           1    3[BANK0 ] unsigned char 
  1987 ;;  base            1    0        unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1998 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1999 ;;      Temps:         12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2000 ;;      Totals:        12       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2001 ;;Total ram usage:       16 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010     0676                     _Step_Candle:	
  2011                           ;psect for function _Step_Candle
  2012                           
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _Step_Candle: [wreg+status,2+status,0]
  2016                           ;Step_Candle@reset stored from wreg
  2017     0676  0020               	movlb	0	; select bank0
  2018     0677  00AF               	movwf	Step_Candle@reset
  2019     0678                     l1191:
  2020                           
  2021                           ;main.c: 215: static void Step_Candle(uint8_t reset);main.c: 216: {;main.c: 217:     sta
      +                          tic uint16_t lfsr;;main.c: 219:     if (reset) lfsr = 0xACE1;
  2022     0678  082F               	movf	Step_Candle@reset,w
  2023     0679  1903               	btfsc	3,2
  2024     067A  2E7C               	goto	u741
  2025     067B  2E7D               	goto	u740
  2026     067C                     u741:
  2027     067C  2E81               	goto	l1195
  2028     067D                     u740:
  2029     067D                     l1193:
  2030     067D  30E1               	movlw	225
  2031     067E  00A0               	movwf	Step_Candle@lfsr
  2032     067F  30AC               	movlw	172
  2033     0680  00A1               	movwf	Step_Candle@lfsr+1
  2034     0681                     l1195:
  2035                           
  2036                           ;main.c: 221:     uint16_t bit = ((lfsr >> 0) ^ (lfsr >> 2) ^ (lfsr >> 3) ^ (lfsr >> 5))
      +                           & 1;
  2037     0681  0821               	movf	Step_Candle@lfsr+1,w
  2038     0682  00F1               	movwf	??_Step_Candle+1
  2039     0683  0820               	movf	Step_Candle@lfsr,w
  2040     0684  00F0               	movwf	??_Step_Candle
  2041     0685  3005               	movlw	5
  2042     0686                     u755:
  2043     0686  36F1               	lsrf	??_Step_Candle+1,f
  2044     0687  0CF0               	rrf	??_Step_Candle,f
  2045     0688  0B89               	decfsz	9,f
  2046     0689  2E86               	goto	u755
  2047     068A  0821               	movf	Step_Candle@lfsr+1,w
  2048     068B  00F3               	movwf	??_Step_Candle+3
  2049     068C  0820               	movf	Step_Candle@lfsr,w
  2050     068D  00F2               	movwf	??_Step_Candle+2
  2051     068E  36F3               	lsrf	??_Step_Candle+3,f
  2052     068F  0CF2               	rrf	??_Step_Candle+2,f
  2053     0690  36F3               	lsrf	??_Step_Candle+3,f
  2054     0691  0CF2               	rrf	??_Step_Candle+2,f
  2055     0692  36F3               	lsrf	??_Step_Candle+3,f
  2056     0693  0CF2               	rrf	??_Step_Candle+2,f
  2057     0694  0821               	movf	Step_Candle@lfsr+1,w
  2058     0695  00F5               	movwf	??_Step_Candle+5
  2059     0696  0820               	movf	Step_Candle@lfsr,w
  2060     0697  00F4               	movwf	??_Step_Candle+4
  2061     0698  36F5               	lsrf	??_Step_Candle+5,f
  2062     0699  0CF4               	rrf	??_Step_Candle+4,f
  2063     069A  36F5               	lsrf	??_Step_Candle+5,f
  2064     069B  0CF4               	rrf	??_Step_Candle+4,f
  2065     069C  0872               	movf	??_Step_Candle+2,w
  2066     069D  0674               	xorwf	??_Step_Candle+4,w
  2067     069E  00F6               	movwf	??_Step_Candle+6
  2068     069F  0873               	movf	??_Step_Candle+3,w
  2069     06A0  0675               	xorwf	??_Step_Candle+5,w
  2070     06A1  00F7               	movwf	??_Step_Candle+7
  2071     06A2  0870               	movf	??_Step_Candle,w
  2072     06A3  0676               	xorwf	??_Step_Candle+6,w
  2073     06A4  00F8               	movwf	??_Step_Candle+8
  2074     06A5  0871               	movf	??_Step_Candle+1,w
  2075     06A6  0677               	xorwf	??_Step_Candle+7,w
  2076     06A7  00F9               	movwf	??_Step_Candle+9
  2077     06A8  0820               	movf	Step_Candle@lfsr,w
  2078     06A9  0678               	xorwf	??_Step_Candle+8,w
  2079     06AA  00FA               	movwf	??_Step_Candle+10
  2080     06AB  0821               	movf	Step_Candle@lfsr+1,w
  2081     06AC  0679               	xorwf	??_Step_Candle+9,w
  2082     06AD  00FB               	movwf	??_Step_Candle+11
  2083     06AE  3001               	movlw	1
  2084     06AF  057A               	andwf	??_Step_Candle+10,w
