

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 18:55:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1678  061A                     l144:	
  1679                           ;Main.c: 92: while(1){
  1680                           
  1681                           
  1682                           ;Main.c: 94: Lcd_Set_Cursor(1,1);
  1683  061A  01F3               	clrf	Lcd_Set_Cursor@b
  1684  061B  0AF3               	incf	Lcd_Set_Cursor@b,f
  1685  061C  3001               	movlw	1
  1686  061D  3186  264A  3186   	fcall	_Lcd_Set_Cursor
  1687                           
  1688                           ;Main.c: 95: _delay((unsigned long)((5)*(16000000/4000.0)));
  1689  0620  301A               	movlw	26
  1690  0621  00FB               	movwf	??_main
  1691  0622  30F8               	movlw	248
  1692  0623                     u547:	
  1693  0623  0B89               	decfsz	9,f
  1694  0624  2E23               	goto	u547
  1695  0625  0BFB               	decfsz	??_main,f
  1696  0626  2E23               	goto	u547
  1697  0627  3200               	nop2
  1698                           
  1699                           ;Main.c: 96: Lcd_Write_String("Ready");
  1700  0628  3039               	movlw	low (STR_1| (0+32768))
  1701  0629  00F5               	movwf	Lcd_Write_String@a
  1702  062A  3088               	movlw	high (STR_1| (0+32768))
  1703  062B  00F6               	movwf	Lcd_Write_String@a+1
  1704  062C  3185  258F  3186   	fcall	_Lcd_Write_String
  1705                           
  1706                           ;Main.c: 99: EUSART_Write(17);
  1707  062F  3011               	movlw	17
  1708  0630  3185  2530  3186   	fcall	_EUSART_Write
  1709                           
  1710                           ;Main.c: 102: EUSART_Write_Text("Hello");
  1711  0633  3033               	movlw	low (STR_2| (0+32768))
  1712  0634  00F1               	movwf	EUSART_Write_Text@text
  1713  0635  3088               	movlw	high (STR_2| (0+32768))
  1714  0636  00F2               	movwf	EUSART_Write_Text@text+1
  1715  0637  3185  2575  3186   	fcall	_EUSART_Write_Text
  1716                           
  1717                           ;Main.c: 104: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1718  063A  3029               	movlw	41
  1719  063B  00FC               	movwf	??_main+1
  1720  063C  3096               	movlw	150
  1721  063D  00FB               	movwf	??_main
  1722  063E  307F               	movlw	127
  1723  063F                     u557:	
  1724  063F  0B89               	decfsz	9,f
  1725  0640  2E3F               	goto	u557
  1726  0641  0BFB               	decfsz	??_main,f
  1727  0642  2E3F               	goto	u557
  1728  0643  0BFC               	decfsz	??_main+1,f
  1729  0644  2E3F               	goto	u557
  1730  0645  0000               	nop
  1731                           
  1732                           ;Main.c: 105: Lcd_Clear();
  1733  0646  3185  2538  3186   	fcall	_Lcd_Clear
  1734  0649  2E1A               	goto	l144
  1735  064A                     __end_of_main:	
  1736                           ;Main.c: 106: }
  1737                           ;Main.c: 108: return;
  1738                           
  1739                           
  1740                           	psect	text1
  1741  05D5                     __ptext1:	
  1742 ;; *************** function _initMain *****************
  1743 ;; Defined at:
  1744 ;;		line 41 in file "Main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;Total ram usage:        2 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    3
  1765 ;; This function calls:
  1766 ;;		_Lcd_Clear
  1767 ;;		_Lcd_Init
  1768 ;;		_internal_16
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _initMain
  1776  05D5                     _initMain:	
  1777                           
  1778                           ;Main.c: 43: internal_16();
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1782  05D5  3185  2540  3185   	fcall	_internal_16
  1783                           
  1784                           ;Main.c: 46: TRISDbits.TRISD1 = 0;
  1785  05D8  0021               	movlb	1	; select bank1
  1786  05D9  108F               	bcf	15,1	;volatile
  1787                           
  1788                           ;Main.c: 49: LATDbits.LATD1 = 0;
  1789  05DA  0022               	movlb	2	; select bank2
  1790  05DB  108F               	bcf	15,1	;volatile
  1791                           
  1792                           ;Main.c: 52: TRISD = 0;
  1793  05DC  0021               	movlb	1	; select bank1
  1794  05DD  018F               	clrf	15	;volatile
  1795                           
  1796                           ;Main.c: 53: ANSELD = 0;
  1797  05DE  0023               	movlb	3	; select bank3
  1798  05DF  018F               	clrf	15	;volatile
  1799                           
  1800                           ;Main.c: 56: Lcd_Init();
  1801  05E0  3186  268A  3185   	fcall	_Lcd_Init
  1802                           
  1803                           ;Main.c: 57: _delay((unsigned long)((100)*(16000000/4000.0)));
  1804  05E3  3003               	movlw	3
  1805  05E4  00F5               	movwf	??_initMain+1
  1806  05E5  3008               	movlw	8
  1807  05E6  00F4               	movwf	??_initMain
  1808  05E7  3077               	movlw	119
  1809  05E8                     u567:	
  1810  05E8  0B89               	decfsz	9,f
  1811  05E9  2DE8               	goto	u567
  1812  05EA  0BF4               	decfsz	??_initMain,f
  1813  05EB  2DE8               	goto	u567
  1814  05EC  0BF5               	decfsz	??_initMain+1,f
  1815  05ED  2DE8               	goto	u567
  1816  05EE  0000               	nop
  1817                           
  1818                           ;Main.c: 58: Lcd_Clear();
  1819  05EF  3185  2538         	fcall	_Lcd_Clear
  1820                           
  1821                           ;Main.c: 60: TRISBbits.TRISB2 = 0;
  1822  05F1  0021               	movlb	1	; select bank1
  1823  05F2  110D               	bcf	13,2	;volatile
  1824                           
  1825                           ;Main.c: 61: ANSELBbits.ANSB2 = 0;
  1826  05F3  0023               	movlb	3	; select bank3
  1827  05F4  110D               	bcf	13,2	;volatile
  1828                           
  1829                           ;Main.c: 66: PPSLOCK = 0x55;
  1830  05F5  3055               	movlw	85
  1831  05F6  003C               	movlb	28	; select bank28
  1832  05F7  008F               	movwf	15	;volatile
  1833                           
  1834                           ;Main.c: 67: PPSLOCK = 0xAA;
  1835  05F8  30AA               	movlw	170
  1836  05F9  008F               	movwf	15	;volatile
  1837                           
  1838                           ;Main.c: 68: PPSLOCKbits.PPSLOCKED = 0x00;
  1839  05FA  100F               	bcf	15,0	;volatile
  1840                           
  1841                           ;Main.c: 70: RB2PPSbits.RB2PPS = 0x14;
  1842  05FB  003D               	movlb	29	; select bank29
  1843  05FC  081A               	movf	26,w	;volatile
  1844  05FD  39E0               	andlw	-32
  1845  05FE  3814               	iorlw	20
  1846  05FF  009A               	movwf	26	;volatile
  1847                           
  1848                           ;Main.c: 71: RXPPSbits.RXPPS = 0x0B;
  1849  0600  003C               	movlb	28	; select bank28
  1850  0601  0824               	movf	36,w	;volatile
  1851  0602  39E0               	andlw	-32
  1852  0603  380B               	iorlw	11
  1853  0604  00A4               	movwf	36	;volatile
  1854                           
  1855                           ;Main.c: 73: PPSLOCK = 0x55;
  1856  0605  3055               	movlw	85
  1857  0606  008F               	movwf	15	;volatile
  1858                           
  1859                           ;Main.c: 74: PPSLOCK = 0xAA;
  1860  0607  30AA               	movlw	170
  1861  0608  008F               	movwf	15	;volatile
  1862                           
  1863                           ;Main.c: 75: PPSLOCKbits.PPSLOCKED = 0x01;
  1864  0609  140F               	bsf	15,0	;volatile
  1865  060A  0008               	return
  1866  060B                     __end_of_initMain:	
  1867                           
  1868                           	psect	text2
  1869  0540                     __ptext2:	
  1870 ;; *************** function _internal_16 *****************
  1871 ;; Defined at:
  1872 ;;		line 56 in file "16F1717_Internal.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		None
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_initMain
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _internal_16
  1901  0540                     _internal_16:	
  1902                           
  1903                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _internal_16: []
  1907  0540  0021               	movlb	1	; select bank1
  1908  0541  1019               	bcf	25,0	;volatile
  1909                           
  1910                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1911  0542  1099               	bcf	25,1	;volatile
  1912                           
  1913                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1914  0543  1599               	bsf	25,3	;volatile
  1915                           
  1916                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1917  0544  1619               	bsf	25,4	;volatile
  1918                           
  1919                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1920  0545  1699               	bsf	25,5	;volatile
  1921                           
  1922                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1923  0546  1719               	bsf	25,6	;volatile
  1924                           
  1925                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1926  0547  1399               	bcf	25,7	;volatile
  1927  0548  0008               	return
  1928  0549                     __end_of_internal_16:	
  1929                           
  1930                           	psect	text3
  1931  068A                     __ptext3:	
  1932 ;; *************** function _Lcd_Init *****************
  1933 ;; Defined at:
  1934 ;;		line 122 in file "LCD.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1951 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;Total ram usage:        1 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    2
  1955 ;; This function calls:
  1956 ;;		_Lcd_Cmd
  1957 ;;		_Lcd_Port
  1958 ;; This function is called by:
  1959 ;;		_initMain
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _Lcd_Init
  1965  068A                     _Lcd_Init:	
  1966                           
  1967                           ;LCD.c: 124: Lcd_Port(0x00);
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1971  068A  3000               	movlw	0
  1972  068B  3185  255D  3186   	fcall	_Lcd_Port
  1973                           
  1974                           ;LCD.c: 125: _delay((unsigned long)((20)*(16000000/4000.0)));
  1975  068E  3068               	movlw	104
  1976  068F  00F3               	movwf	??_Lcd_Init
  1977  0690  30E4               	movlw	228
  1978  0691                     u577:	
  1979  0691  0B89               	decfsz	9,f
  1980  0692  2E91               	goto	u577
  1981  0693  0BF3               	decfsz	??_Lcd_Init,f
  1982  0694  2E91               	goto	u577
  1983  0695  3200               	nop2
  1984                           
  1985                           ;LCD.c: 126: Lcd_Cmd(0x03);
  1986  0696  3003               	movlw	3
  1987  0697  3185  2549  3186   	fcall	_Lcd_Cmd
  1988                           
  1989                           ;LCD.c: 127: _delay((unsigned long)((5)*(16000000/4000.0)));
  1990  069A  301A               	movlw	26
  1991  069B  00F3               	movwf	??_Lcd_Init
  1992  069C  30F8               	movlw	248
  1993  069D                     u587:	
  1994  069D  0B89               	decfsz	9,f
  1995  069E  2E9D               	goto	u587
  1996  069F  0BF3               	decfsz	??_Lcd_Init,f
  1997  06A0  2E9D               	goto	u587
  1998  06A1  3200               	nop2
  1999                           
  2000                           ;LCD.c: 128: Lcd_Cmd(0x03);
  2001  06A2  3003               	movlw	3
  2002  06A3  3185  2549  3186   	fcall	_Lcd_Cmd
  2003                           
  2004                           ;LCD.c: 129: _delay((unsigned long)((11)*(16000000/4000.0)));
  2005  06A6  303A               	movlw	58
  2006  06A7  00F3               	movwf	??_Lcd_Init
  2007  06A8  3023               	movlw	35
  2008  06A9                     u597:	
  2009  06A9  0B89               	decfsz	9,f
  2010  06AA  2EA9               	goto	u597
  2011  06AB  0BF3               	decfsz	??_Lcd_Init,f
  2012  06AC  2EA9               	goto	u597
  2013  06AD  0000               	nop
  2014                           
  2015                           ;LCD.c: 130: Lcd_Cmd(0x03);
  2016  06AE  3003               	movlw	3
  2017  06AF  3185  2549  3186   	fcall	_Lcd_Cmd
  2018                           
  2019                           ;LCD.c: 132: Lcd_Cmd(0x02);
  2020  06B2  3002               	movlw	2
  2021  06B3  3185  2549  3186   	fcall	_Lcd_Cmd
  2022                           
  2023                           ;LCD.c: 133: Lcd_Cmd(0x02);
  2024  06B6  3002               	movlw	2
  2025  06B7  3185  2549  3186   	fcall	_Lcd_Cmd
  2026                           
  2027                           ;LCD.c: 134: Lcd_Cmd(0x08);
  2028  06BA  3008               	movlw	8
  2029  06BB  3185  2549  3186   	fcall	_Lcd_Cmd
  2030                           
  2031                           ;LCD.c: 135: Lcd_Cmd(0x00);
  2032  06BE  3000               	movlw	0
  2033  06BF  3185  2549  3186   	fcall	_Lcd_Cmd
  2034                           
  2035                           ;LCD.c: 136: Lcd_Cmd(0x0C);
  2036  06C2  300C               	movlw	12
  2037  06C3  3185  2549  3186   	fcall	_Lcd_Cmd
  2038                           
  2039                           ;LCD.c: 137: Lcd_Cmd(0x00);
  2040  06C6  3000               	movlw	0
  2041  06C7  3185  2549  3186   	fcall	_Lcd_Cmd
  2042                           
  2043                           ;LCD.c: 138: Lcd_Cmd(0x06);
  2044  06CA  3006               	movlw	6
  2045  06CB  3185  2549         	fcall	_Lcd_Cmd
  2046  06CD  0008               	return
  2047  06CE                     __end_of_Lcd_Init:	
  2048                           
  2049                           	psect	text4
  2050  0538                     __ptext4:	
  2051 ;; *************** function _Lcd_Clear *****************
  2052 ;; Defined at:
  2053 ;;		line 79 in file "LCD.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    2
  2074 ;; This function calls:
  2075 ;;		_Lcd_Cmd
  2076 ;; This function is called by:
  2077 ;;		_initMain
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _Lcd_Clear
  2084  0538                     _Lcd_Clear:	
  2085                           
  2086                           ;LCD.c: 81: Lcd_Cmd(0);
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2090  0538  3000               	movlw	0
  2091  0539  3185  2549  3185   	fcall	_Lcd_Cmd
  2092                           
  2093                           ;LCD.c: 82: Lcd_Cmd(1);
  2094  053C  3001               	movlw	1
  2095  053D  3185  2549         	fcall	_Lcd_Cmd
  2096  053F  0008               	return
  2097  0540                     __end_of_Lcd_Clear:	
  2098                           
  2099                           	psect	text5
  2100  058F                     __ptext5:	
  2101 ;; *************** function _Lcd_Write_String *****************
  2102 ;; Defined at:
  2103 ;;		line 173 in file "LCD.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  a               2    5[COMMON] PTR const unsigned char 
  2106 ;;		 -> ftoa@buf(17), STR_1(6), Lcd_Write_Integer@buf(8), 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  i               2    8[COMMON] int 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2118 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2120 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;Total ram usage:        5 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    2
  2125 ;; This function calls:
  2126 ;;		_Lcd_Write_Char
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;;		_Lcd_Write_Integer
  2130 ;;		_Lcd_Write_Float
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _Lcd_Write_String
  2136  058F                     _Lcd_Write_String:	
  2137                           
  2138                           ;LCD.c: 175: int i;
  2139                           ;LCD.c: 176: for(i=0;a[i]!='\0';i++)
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2143  058F  01F8               	clrf	Lcd_Write_String@i
  2144  0590  01F9               	clrf	Lcd_Write_String@i+1
  2145  0591                     l972:	
  2146  0591  0875               	movf	Lcd_Write_String@a,w
  2147  0592  0778               	addwf	Lcd_Write_String@i,w
  2148  0593  0084               	movwf	4
  2149  0594  0876               	movf	Lcd_Write_String@a+1,w
  2150  0595  3D79               	addwfc	Lcd_Write_String@i+1,w
  2151  0596  0085               	movwf	5
  2152  0597  0012               	moviw fsr0++
  2153  0598  1903               	btfsc	3,2
  2154  0599  0008               	return
  2155                           
  2156                           ;LCD.c: 177: Lcd_Write_Char(a[i]);
  2157  059A  0875               	movf	Lcd_Write_String@a,w
  2158  059B  0778               	addwf	Lcd_Write_String@i,w
  2159  059C  0084               	movwf	4
  2160  059D  0876               	movf	Lcd_Write_String@a+1,w
  2161  059E  3D79               	addwfc	Lcd_Write_String@i+1,w
  2162  059F  0085               	movwf	5
  2163  05A0  0800               	movf	0,w	;code access
  2164  05A1  3185  25A9  3185   	fcall	_Lcd_Write_Char
  2165  05A4  3001               	movlw	1
  2166  05A5  07F8               	addwf	Lcd_Write_String@i,f
  2167  05A6  3000               	movlw	0
  2168  05A7  3DF9               	addwfc	Lcd_Write_String@i+1,f
  2169  05A8  2D91               	goto	l972
  2170  05A9                     __end_of_Lcd_Write_String:	
  2171                           
  2172                           	psect	text6
  2173  05A9                     __ptext6:	
  2174 ;; *************** function _Lcd_Write_Char *****************
  2175 ;; Defined at:
  2176 ;;		line 149 in file "LCD.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  a               1    wreg     unsigned char 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  a               1    4[COMMON] unsigned char 
  2181 ;;  y               1    3[COMMON] unsigned char 
  2182 ;;  temp            1    2[COMMON] unsigned char 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2195 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;Total ram usage:        4 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    1
  2199 ;; This function calls:
  2200 ;;		_Lcd_Port
  2201 ;; This function is called by:
  2202 ;;		_Lcd_Write_String
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _Lcd_Write_Char
  2208  05A9                     _Lcd_Write_Char:	
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2212                           ;Lcd_Write_Char@a stored from wreg
  2213  05A9  00F4               	movwf	Lcd_Write_Char@a
  2214                           
  2215                           ;LCD.c: 151: char temp,y;
  2216                           ;LCD.c: 152: temp = a&0x0F;
  2217  05AA  0874               	movf	Lcd_Write_Char@a,w
  2218  05AB  390F               	andlw	15
  2219  05AC  00F1               	movwf	??_Lcd_Write_Char
  2220  05AD  0871               	movf	??_Lcd_Write_Char,w
  2221  05AE  00F2               	movwf	Lcd_Write_Char@temp
  2222                           
  2223                           ;LCD.c: 153: y = a&0xF0;
  2224  05AF  0874               	movf	Lcd_Write_Char@a,w
  2225  05B0  39F0               	andlw	240
  2226  05B1  00F1               	movwf	??_Lcd_Write_Char
  2227  05B2  0871               	movf	??_Lcd_Write_Char,w
  2228  05B3  00F3               	movwf	Lcd_Write_Char@y
  2229                           
  2230                           ;LCD.c: 154: RD2 = 1;
  2231  05B4  0020               	movlb	0	; select bank0
  2232  05B5  150F               	bsf	15,2	;volatile
  2233                           
  2234                           ;LCD.c: 155: Lcd_Port(y>>4);
  2235  05B6  0873               	movf	Lcd_Write_Char@y,w
  2236  05B7  00F1               	movwf	??_Lcd_Write_Char
  2237  05B8  3004               	movlw	4
  2238  05B9                     u55:	
  2239  05B9  36F1               	lsrf	??_Lcd_Write_Char,f
  2240  05BA  0B89               	decfsz	9,f
  2241  05BB  2DB9               	goto	u55
  2242  05BC  0871               	movf	??_Lcd_Write_Char,w
