

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:00:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1495 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1496 ;;Total ram usage:        1 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		_seg
  1501 ;; This function is called by:
  1502 ;;		Interrupt level 1
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     0004                     _isr:
  1507                           
  1508                           ;incstack = 0
  1509     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1510                           
  1511                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1512     0005  3180               	pagesel	$
  1513     0006                     i1l968:
  1514                           
  1515                           ;main.c: 143:     if(PIR1bits.TMR2IF)
  1516     0006  0020               	movlb	0	; select bank0
  1517     0007  1C91               	btfss	17,1	;volatile
  1518     0008  280A               	goto	u30_21
  1519     0009  280B               	goto	u30_20
  1520     000A                     u30_21:
  1521     000A  283D               	goto	i1l101
  1522     000B                     u30_20:
  1523     000B                     i1l970:
  1524                           
  1525                           ;main.c: 144:     {;main.c: 145:         PIR1bits.TMR2IF = 0;
  1526     000B  1091               	bcf	17,1	;volatile
  1527                           
  1528                           ;main.c: 148:         LATBbits.LATB0 = 0; LATBbits.LATB1 = 0; LATBbits.LATB2 = 0; LATBbi
      +                          ts.LATB3 = 0;
  1529     000C  0022               	movlb	2	; select bank2
  1530     000D  100D               	bcf	13,0	;volatile
  1531     000E  108D               	bcf	13,1	;volatile
  1532     000F  110D               	bcf	13,2	;volatile
  1533     0010  118D               	bcf	13,3	;volatile
  1534     0011                     i1l972:
  1535                           
  1536                           ;main.c: 151:         LATC = seg(digits[currentDigit]);
  1537     0011  087B               	movf	_currentDigit,w
  1538     0012  3E29               	addlw	(low (_digits| 0))& (0+255)
  1539     0013  0086               	movwf	6
  1540     0014  0187               	clrf	7
  1541     0015  0801               	movf	1,w
  1542     0016  3180  20E7  3180   	fcall	_seg
  1543     0019  0022               	movlb	2	; select bank2
  1544     001A  008E               	movwf	14	;volatile
  1545                           
  1546                           ;main.c: 154:         switch(currentDigit)
  1547     001B  2824               	goto	i1l976
  1548     001C                     i1l94:	
  1549                           ;main.c: 155:         {;main.c: 156:             case 0: LATBbits.LATB0 = 1; break;
  1550                           
  1551     001C  140D               	bsf	13,0	;volatile
  1552     001D  2832               	goto	i1l978
  1553     001E                     i1l96:	
  1554                           ;main.c: 157:             case 1: LATBbits.LATB1 = 1; break;
  1555                           
  1556     001E  148D               	bsf	13,1	;volatile
  1557     001F  2832               	goto	i1l978
  1558     0020                     i1l97:	
  1559                           ;main.c: 158:             case 2: LATBbits.LATB2 = 1; break;
  1560                           
  1561     0020  150D               	bsf	13,2	;volatile
  1562     0021  2832               	goto	i1l978
  1563     0022                     i1l98:	
  1564                           ;main.c: 159:             case 3: LATBbits.LATB3 = 1; break;
  1565                           
  1566     0022  158D               	bsf	13,3	;volatile
  1567     0023  2832               	goto	i1l978
  1568     0024                     i1l976:
  1569     0024  087B               	movf	_currentDigit,w	;volatile
  1570                           
  1571                           ; Switch size 1, requested type "simple"
  1572                           ; Number of cases is 4, Range of values is 0 to 3
  1573                           ; switch strategies available:
  1574                           ; Name         Instructions Cycles
  1575                           ; simple_byte           13     7 (average)
  1576                           ; direct_byte           14     6 (fixed)
  1577                           ; jumptable            260     6 (fixed)
  1578                           ;	Chosen strategy is simple_byte
  1579     0025  3A00               	xorlw	0	; case 0
  1580     0026  1903               	skipnz
  1581     0027  281C               	goto	i1l94
  1582     0028  3A01               	xorlw	1	; case 1
  1583     0029  1903               	skipnz
  1584     002A  281E               	goto	i1l96
  1585     002B  3A03               	xorlw	3	; case 2
  1586     002C  1903               	skipnz
  1587     002D  2820               	goto	i1l97
  1588     002E  3A01               	xorlw	1	; case 3
  1589     002F  1903               	skipnz
  1590     0030  2822               	goto	i1l98
  1591     0031  2832               	goto	i1l978
  1592     0032                     i1l978:
  1593                           
  1594                           ;main.c: 164:         currentDigit++;
  1595     0032  3001               	movlw	1
  1596     0033  00F1               	movwf	??_isr
  1597     0034  0871               	movf	??_isr,w
  1598     0035  07FB               	addwf	_currentDigit,f	;volatile
  1599     0036                     i1l980:
  1600                           
  1601                           ;main.c: 165:         if(currentDigit >= 4)
  1602     0036  3004               	movlw	4
  1603     0037  027B               	subwf	_currentDigit,w	;volatile
  1604     0038  1C03               	skipc
  1605     0039  283B               	goto	u31_21
  1606     003A  283C               	goto	u31_20
  1607     003B                     u31_21:
  1608     003B  283D               	goto	i1l101
  1609     003C                     u31_20:
  1610     003C                     i1l982:
  1611                           
  1612                           ;main.c: 166:             currentDigit = 0;
  1613     003C  01FB               	clrf	_currentDigit	;volatile
  1614     003D                     i1l101:
  1615     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1616     003E  0009               	retfie
  1617     003F                     __end_of_isr:
  1618                           
  1619                           	psect	text7
  1620     00E7                     __ptext7:	
  1621 ;; *************** function _seg *****************
  1622 ;; Defined at:
  1623 ;;		line 49 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  num             1    wreg     unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  num             1    0[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      unsigned char 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1638 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1641 ;;Total ram usage:        1 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_isr
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     00E7                     _seg:	
  1651                           ;psect for function _seg
  1652                           
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  1656                           ;seg@num stored from wreg
  1657     00E7  00F0               	movwf	seg@num
  1658     00E8                     i1l874:
  1659                           
  1660                           ;main.c: 49: uint8_t seg(uint8_t num);main.c: 50: {;main.c: 51:     switch(num)
  1661     00E8  28FF               	goto	i1l922
  1662     00E9                     i1l876:
  1663     00E9  303F               	movlw	63
  1664     00EA  291F               	goto	i1l70
  1665     00EB                     i1l880:
  1666     00EB  3006               	movlw	6
  1667     00EC  291F               	goto	i1l70
  1668     00ED                     i1l884:
  1669     00ED  305B               	movlw	91
  1670     00EE  291F               	goto	i1l70
  1671     00EF                     i1l888:
  1672     00EF  304F               	movlw	79
  1673     00F0  291F               	goto	i1l70
  1674     00F1                     i1l892:
  1675     00F1  3066               	movlw	102
  1676     00F2  291F               	goto	i1l70
  1677     00F3                     i1l896:
  1678     00F3  306D               	movlw	109
  1679     00F4  291F               	goto	i1l70
  1680     00F5                     i1l900:
  1681     00F5  307D               	movlw	125
  1682     00F6  291F               	goto	i1l70
  1683     00F7                     i1l904:
  1684     00F7  3007               	movlw	7
  1685     00F8  291F               	goto	i1l70
  1686     00F9                     i1l908:
  1687     00F9  307F               	movlw	127
  1688     00FA  291F               	goto	i1l70
  1689     00FB                     i1l912:
  1690     00FB  306F               	movlw	111
  1691     00FC  291F               	goto	i1l70
  1692     00FD                     i1l916:
  1693     00FD  3000               	movlw	0
  1694     00FE  291F               	goto	i1l70
  1695     00FF                     i1l922:
  1696     00FF  0870               	movf	seg@num,w
  1697                           
  1698                           ; Switch size 1, requested type "simple"
  1699                           ; Number of cases is 10, Range of values is 0 to 9
  1700                           ; switch strategies available:
  1701                           ; Name         Instructions Cycles
  1702                           ; direct_byte           26     6 (fixed)
  1703                           ; simple_byte           31    16 (average)
  1704                           ; jumptable            260     6 (fixed)
  1705                           ;	Chosen strategy is simple_byte
  1706     0100  3A00               	xorlw	0	; case 0
  1707     0101  1903               	skipnz
  1708     0102  28E9               	goto	i1l876
  1709     0103  3A01               	xorlw	1	; case 1
  1710     0104  1903               	skipnz
  1711     0105  28EB               	goto	i1l880
  1712     0106  3A03               	xorlw	3	; case 2
  1713     0107  1903               	skipnz
  1714     0108  28ED               	goto	i1l884
  1715     0109  3A01               	xorlw	1	; case 3
  1716     010A  1903               	skipnz
  1717     010B  28EF               	goto	i1l888
  1718     010C  3A07               	xorlw	7	; case 4
  1719     010D  1903               	skipnz
  1720     010E  28F1               	goto	i1l892
  1721     010F  3A01               	xorlw	1	; case 5
  1722     0110  1903               	skipnz
  1723     0111  28F3               	goto	i1l896
  1724     0112  3A03               	xorlw	3	; case 6
  1725     0113  1903               	skipnz
  1726     0114  28F5               	goto	i1l900
  1727     0115  3A01               	xorlw	1	; case 7
  1728     0116  1903               	skipnz
  1729     0117  28F7               	goto	i1l904
  1730     0118  3A0F               	xorlw	15	; case 8
  1731     0119  1903               	skipnz
  1732     011A  28F9               	goto	i1l908
  1733     011B  3A01               	xorlw	1	; case 9
  1734     011C  1903               	skipnz
  1735     011D  28FB               	goto	i1l912
  1736     011E  28FD               	goto	i1l916
  1737     011F                     i1l70:
  1738     011F  0008               	return
  1739     0120                     __end_of_seg:
  1740     007E                     btemp	set	126	;btemp
  1741     007E                     int$flags	set	126
  1742     007E                     wtemp0	set	126
  1743                           
  1744                           	psect	config
  1745                           
  1746                           ;Config register CONFIG1 @ 0x8007
  1747                           ;	Oscillator Selection Bits
  1748                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1749                           ;	Watchdog Timer Enable
  1750                           ;	WDTE = OFF, WDT disabled
  1751                           ;	Power-up Timer Enable
  1752                           ;	PWRTE = OFF, PWRT disabled
  1753                           ;	MCLR Pin Function Select
  1754                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1755                           ;	Flash Program Memory Code Protection
  1756                           ;	CP = OFF, Program memory code protection is disabled
  1757                           ;	Brown-out Reset Enable
  1758                           ;	BOREN = OFF, Brown-out Reset disabled
  1759                           ;	Clock Out Enable
  1760                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1761                           ;	Internal/External Switchover Mode
  1762                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1763                           ;	Fail-Safe Clock Monitor Enable
  1764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1765     8007                     	org	32775
  1766     8007  19A4               	dw	6564
  1767                           
  1768                           ;Config register CONFIG2 @ 0x8008
  1769                           ;	Flash Memory Self-Write Protection
  1770                           ;	WRT = OFF, Write protection off
  1771                           ;	Peripheral Pin Select one-way control
  1772                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1773                           ;	Zero-cross detect disable
  1774                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1775                           ;	Phase Lock Loop enable
  1776                           ;	PLLEN = OFF, 4x PLL is disabled
  1777                           ;	Stack Overflow/Underflow Reset Enable
  1778                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1779                           ;	Brown-out Reset Voltage Selection
  1780                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1781                           ;	Low-Power Brown Out Reset
  1782                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1783                           ;	In-Circuit Debugger Mode
  1784                           ;	DEBUG = 0x1, unprogrammed default
  1785                           ;	Low-Voltage Programming Enable
  1786                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1787     8008                     	org	32776
  1788     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      9      15
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _updateDigits->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    _isr->_seg

Critical Paths under _main in BANK0

    _main->_updateDigits
    _updateDigits->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1874
                                              7 BANK0      2     2      0
                           _initMain
                       _updateDigits
 ---------------------------------------------------------------------------------
 (1) _updateDigits                                         2     0      2    1874
                                              5 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     952
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              2 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                                _seg
 ---------------------------------------------------------------------------------
 (4) _seg                                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32
   _updateDigits
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       F       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      1B      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      1B      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 22:00:03 2025

                     l17 01BF                       l84 00AA                       l87 01B6  
                    l458 00E6                      l468 0154                      l830 00B3  
                    l824 01B7                      l840 00D2                      l832 00B6  
                    l930 0197                      l842 00D6                      l834 00BB  
                    l826 00AB                      l940 019F                      l932 0199  
                    l844 00D7                      l836 00BF                      l828 00AD  
                    l950 01A5                      l942 01A0                      l934 019B  
                    l926 0188                      l846 00DC                      l838 00C3  
                    l960 01B0                      l952 01AA                      l944 01A2  
                    l936 019D                      l928 018B                      l848 00E2  
                    l962 01B2                      l954 01AC                      l946 01A3  
                    l938 019E                      l964 01B3                      l956 01AD  
                    l948 01A4                      l966 01B5                      l958 01AF  
                    u210 00D2                      u211 00D1                      u205 00C4  
                    u230 00E2                      u231 00E1                      u215 00CE  
                    u225 00D8                      u170 00B3                      u330 0127  
                    u171 00B2                      u331 0126                      u190 00C3  
                    u350 0137                      _PR2 001B                      u191 00C2  
                    u351 0136                      u407 017F                      u360 0141  
                    u417 0190                      u185 00B7                      u361 0140  
                    u345 012B                      u380 0150                      u381 014F  
                    u365 013D                      u390 0170                      u375 0146  
                    u391 016F                      _isr 0004                      _seg 00E7  
                    wreg 0009                     l1000 0120                     l1010 0137  
                   l1002 0127                     l1012 0141                     l1004 012A  
                   l1014 0145                     l1006 012F                     l1022 004D  
                   l1030 0162                     l1016 014A                     l1008 0133  
                   l1032 0167                     l1024 0155                     l1018 0150  
                   l1034 0170                     l1026 0158                     l1036 0172  
                   l1028 015B                     l1038 0179                     ?_isr 0070  
                   ?_seg 0070                     _LATC 010E                     i1l70 011F  
                   _SCS0 04C8                     _SCS1 04C9                     i1l94 001C  
                   i1l96 001E                     i1l97 0020                     i1l98 0022  
                   _TMR2 001A                     _main 0155                     fsr1h 0007  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 003F                    ??_isr 0071                    ??_seg 0070  
                  ?_main 0070                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE          __end_of___lwdiv 00E7  
                  i1l101 003D          __end_of___lwmod 0155                    i1l900 00F5  
                  i1l912 00FB                    i1l904 00F7                    i1l922 00FF  
                  i1l916 00FD                    i1l908 00F9                    i1l880 00EB  
                  i1l874 00E8                    i1l970 000B                    i1l892 00F1  
                  i1l884 00ED                    i1l876 00E9                    i1l980 0036  
                  i1l972 0011                    i1l982 003C                    i1l896 00F3  
                  i1l888 00EF                    i1l976 0024                    i1l968 0006  
                  i1l978 0032                    u30_20 000B                    u30_21 000A  
                  u31_20 003C                    u31_21 003B                    _TRISC 008E  
                  status 0003                    wtemp0 007E             ?_internal_32 0070  
        __initialization 0041             __end_of_main 0188                   ??_main 0027  
                 _SPLLEN 04CF                   _digits 0029                ??___lwdiv 0076  
              ??___lwmod 007A         __end_of_initMain 01B7                   seg@num 0070  
__end_of__initialization 0049           __pcstackCOMMON 0070               __pbssBANK0 0029  
             __pmaintext 0155               __pintentry 0004                ?_initMain 0070  
                ___lwdiv 00AB                  ___lwmod 0120                  __ptext1 004D  
                __ptext2 0120                  __ptext3 00AB                  __ptext4 0188  
                __ptext5 01B7                  __ptext7 00E7                _T2CONbits 001C  
   end_of_initialization 0049               ??_initMain 0072             _displayValue 002D  
