

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:18:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
  1484 ;;Total ram usage:        2 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 3
  1487 ;; This function calls:
  1488 ;;		_internal_32
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     01B7                     _initMain:	
  1495                           ;psect for function _initMain
  1496                           
  1497     01B7                     l1019:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;main.c: 109:     internal_32();
  1503     01B7  3182  223B  3181   	fcall	_internal_32
  1504     01BA                     l1021:
  1505                           
  1506                           ;main.c: 110:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1507     01BA  3005               	movlw	5
  1508     01BB  00F3               	movwf	??_initMain+1
  1509     01BC  300F               	movlw	15
  1510     01BD  00F2               	movwf	??_initMain
  1511     01BE  30F1               	movlw	241
  1512     01BF                     u707:
  1513     01BF  0B89               	decfsz	9,f
  1514     01C0  29BF               	goto	u707
  1515     01C1  0BF2               	decfsz	??_initMain,f
  1516     01C2  29BF               	goto	u707
  1517     01C3  0BF3               	decfsz	??_initMain+1,f
  1518     01C4  29BF               	goto	u707
  1519     01C5  0000               	nop
  1520     01C6                     l1023:
  1521                           
  1522                           ;main.c: 115:     ANSELA = 0x00;
  1523     01C6  0023               	movlb	3	; select bank3
  1524     01C7  018C               	clrf	12	;volatile
  1525     01C8                     l1025:
  1526                           
  1527                           ;main.c: 116:     ANSELB = 0x00;
  1528     01C8  018D               	clrf	13	;volatile
  1529     01C9                     l1027:
  1530                           
  1531                           ;main.c: 117:     ANSELC = 0x00;
  1532     01C9  018E               	clrf	14	;volatile
  1533     01CA                     l1029:
  1534                           
  1535                           ;main.c: 120:     TRISC = 0x00;
  1536     01CA  0021               	movlb	1	; select bank1
  1537     01CB  018E               	clrf	14	;volatile
  1538     01CC                     l1031:
  1539                           
  1540                           ;main.c: 121:     LATC = 0x00;
  1541     01CC  0022               	movlb	2	; select bank2
  1542     01CD  018E               	clrf	14	;volatile
  1543     01CE                     l1033:
  1544                           
  1545                           ;main.c: 124:     TRISBbits.TRISB0 = 0;
  1546     01CE  0021               	movlb	1	; select bank1
  1547     01CF  100D               	bcf	13,0	;volatile
  1548     01D0                     l1035:
  1549                           
  1550                           ;main.c: 125:     TRISBbits.TRISB1 = 0;
  1551     01D0  108D               	bcf	13,1	;volatile
  1552     01D1                     l1037:
  1553                           
  1554                           ;main.c: 126:     TRISBbits.TRISB2 = 0;
  1555     01D1  110D               	bcf	13,2	;volatile
  1556     01D2                     l1039:
  1557                           
  1558                           ;main.c: 127:     TRISBbits.TRISB3 = 0;
  1559     01D2  118D               	bcf	13,3	;volatile
  1560     01D3                     l1041:
  1561                           
  1562                           ;main.c: 130:     LATBbits.LATB0 = 0; LATBbits.LATB1 = 0; LATBbits.LATB2 = 0; LATBbits.L
      +                          ATB3 = 0;
  1563     01D3  0022               	movlb	2	; select bank2
  1564     01D4  100D               	bcf	13,0	;volatile
  1565     01D5                     l1043:
  1566     01D5  108D               	bcf	13,1	;volatile
  1567     01D6                     l1045:
  1568     01D6  110D               	bcf	13,2	;volatile
  1569     01D7                     l1047:
  1570     01D7  118D               	bcf	13,3	;volatile
  1571     01D8                     l1049:
  1572                           
  1573                           ;main.c: 133:     TRISAbits.TRISA0 = 1;
  1574     01D8  0021               	movlb	1	; select bank1
  1575     01D9  140C               	bsf	12,0	;volatile
  1576     01DA                     l1051:
  1577                           
  1578                           ;main.c: 134:     TRISAbits.TRISA1 = 1;
  1579     01DA  148C               	bsf	12,1	;volatile
  1580     01DB                     l1053:
  1581                           
  1582                           ;main.c: 135:     TRISAbits.TRISA2 = 1;
  1583     01DB  150C               	bsf	12,2	;volatile
  1584     01DC                     l1055:
  1585                           
  1586                           ;main.c: 149:     T2CONbits.T2CKPS = 0b10;
  1587     01DC  0020               	movlb	0	; select bank0
  1588     01DD  081C               	movf	28,w	;volatile
  1589     01DE  39FC               	andlw	-4
  1590     01DF  3802               	iorlw	2
  1591     01E0  009C               	movwf	28	;volatile
  1592     01E1                     l1057:
  1593                           
  1594                           ;main.c: 150:     T2CONbits.T2OUTPS = 0b0000;
  1595     01E1  3087               	movlw	-121
  1596     01E2  059C               	andwf	28,f	;volatile
  1597     01E3                     l1059:
  1598                           
  1599                           ;main.c: 151:     PR2 = 62;
  1600     01E3  303E               	movlw	62
  1601     01E4  009B               	movwf	27	;volatile
  1602     01E5                     l1061:
  1603                           
  1604                           ;main.c: 152:     TMR2 = 0;
  1605     01E5  019A               	clrf	26	;volatile
  1606     01E6                     l1063:
  1607                           
  1608                           ;main.c: 154:     PIR1bits.TMR2IF = 0;
  1609     01E6  1091               	bcf	17,1	;volatile
  1610     01E7                     l1065:
  1611                           
  1612                           ;main.c: 155:     PIE1bits.TMR2IE = 1;
  1613     01E7  0021               	movlb	1	; select bank1
  1614     01E8  1491               	bsf	17,1	;volatile
  1615     01E9                     l1067:
  1616                           
  1617                           ;main.c: 156:     INTCONbits.PEIE = 1;
  1618     01E9  170B               	bsf	11,6	;volatile
  1619     01EA                     l1069:
  1620                           
  1621                           ;main.c: 158:     T2CONbits.TMR2ON = 1;
  1622     01EA  0020               	movlb	0	; select bank0
  1623     01EB  151C               	bsf	28,2	;volatile
  1624     01EC                     l1071:
  1625                           
  1626                           ;main.c: 159:     (INTCONbits.GIE = 1);
  1627     01EC  178B               	bsf	11,7	;volatile
  1628     01ED                     l101:
  1629     01ED  0008               	return
  1630     01EE                     __end_of_initMain:
  1631                           
  1632                           	psect	text5
  1633     023B                     __ptext5:	
  1634 ;; *************** function _internal_32 *****************
  1635 ;; Defined at:
  1636 ;;		line 36 in file "PIC16F1718_Internal.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		None
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 2
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_initMain
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     023B                     _internal_32:	
  1665                           ;psect for function _internal_32
  1666                           
  1667     023B                     l903:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _internal_32: []
  1670                           
  1671                           
  1672                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1673     023B  0021               	movlb	1	; select bank1
  1674     023C  1019               	bcf	25,0	;volatile
  1675                           
  1676                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1677     023D  1099               	bcf	25,1	;volatile
  1678                           
  1679                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1680     023E  1199               	bcf	25,3	;volatile
  1681                           
  1682                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1683     023F  1619               	bsf	25,4	;volatile
  1684                           
  1685                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1686     0240  1699               	bsf	25,5	;volatile
  1687                           
  1688                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1689     0241  1719               	bsf	25,6	;volatile
  1690                           
  1691                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1692     0242  1799               	bsf	25,7	;volatile
  1693     0243                     l17:
  1694     0243  0008               	return
  1695     0244                     __end_of_internal_32:
  1696                           
  1697                           	psect	text6
  1698     0223                     __ptext6:	
  1699 ;; *************** function _buttonPressed *****************
  1700 ;; Defined at:
  1701 ;;		line 91 in file "main.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  pin_now         1    wreg     unsigned char 
  1704 ;;  pin_prev        1    2[COMMON] PTR unsigned char 
  1705 ;;		 -> main@prev_dec(1), main@prev_inc(1), main@prev_start(1), 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  pin_now         1    4[COMMON] unsigned char 
  1708 ;;  pressed         1    3[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      unsigned char 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1718 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1719 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1721 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1722 ;;Total ram usage:        3 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 2
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0223                     _buttonPressed:	
  1733                           ;psect for function _buttonPressed
  1734                           
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _buttonPressed: [wreg+fsr1l+fsr1h+status,2+status,0]
  1738                           ;buttonPressed@pin_now stored from wreg
  1739     0223  00F4               	movwf	buttonPressed@pin_now
  1740     0224                     l1005:
  1741                           
  1742                           ;main.c: 91: static uint8_t buttonPressed(uint8_t pin_now, uint8_t *pin_prev);main.c: 92
      +                          : {;main.c: 93:     uint8_t pressed = 0;
  1743     0224  01F3               	clrf	buttonPressed@pressed
  1744     0225                     l1007:
  1745                           
  1746                           ;main.c: 96:     if((*pin_prev == 1) && (pin_now == 0))
  1747     0225  0872               	movf	buttonPressed@pin_prev,w
  1748     0226  0086               	movwf	6
  1749     0227  0187               	clrf	7
  1750     0228  0301               	decf	1,w
  1751     0229  1D03               	btfss	3,2
  1752     022A  2A2C               	goto	u401
  1753     022B  2A2D               	goto	u400
  1754     022C                     u401:
  1755     022C  2A34               	goto	l1013
  1756     022D                     u400:
  1757     022D                     l1009:
  1758     022D  0874               	movf	buttonPressed@pin_now,w
  1759     022E  1D03               	btfss	3,2
  1760     022F  2A31               	goto	u411
  1761     0230  2A32               	goto	u410
  1762     0231                     u411:
  1763     0231  2A34               	goto	l1013
  1764     0232                     u410:
  1765     0232                     l1011:
  1766                           
  1767                           ;main.c: 97:         pressed = 1;
  1768     0232  01F3               	clrf	buttonPressed@pressed
  1769     0233  0AF3               	incf	buttonPressed@pressed,f
  1770     0234                     l1013:
  1771                           
  1772                           ;main.c: 99:     *pin_prev = pin_now;
  1773     0234  0872               	movf	buttonPressed@pin_prev,w
  1774     0235  0086               	movwf	6
  1775     0236  0187               	clrf	7
  1776     0237  0874               	movf	buttonPressed@pin_now,w
  1777     0238  0081               	movwf	1
  1778     0239                     l1015:
  1779                           
  1780                           ;main.c: 100:     return pressed;
  1781     0239  0873               	movf	buttonPressed@pressed,w
  1782     023A                     l98:
  1783     023A  0008               	return
  1784     023B                     __end_of_buttonPressed:
  1785                           
  1786                           	psect	intentry
  1787     0004                     __pintentry:	
  1788 ;; *************** function _isr *****************
  1789 ;; Defined at:
  1790 ;;		line 165 in file "main.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1806 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1807 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1808 ;;Total ram usage:        1 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 1
  1811 ;; This function calls:
  1812 ;;		_seg
  1813 ;; This function is called by:
  1814 ;;		Interrupt level 1
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818     0004                     _isr:
  1819                           
  1820                           ;incstack = 0
  1821     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1822                           
  1823                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1824     0005  3180               	pagesel	$
  1825     0006                     i1l1073:
  1826                           
  1827                           ;main.c: 167:     if(PIR1bits.TMR2IF)
  1828     0006  0020               	movlb	0	; select bank0
  1829     0007  1C91               	btfss	17,1	;volatile
  1830     0008  280A               	goto	u42_21
  1831     0009  280B               	goto	u42_20
  1832     000A                     u42_21:
  1833     000A  283D               	goto	i1l115
  1834     000B                     u42_20:
  1835     000B                     i1l1075:
  1836                           
  1837                           ;main.c: 168:     {;main.c: 169:         PIR1bits.TMR2IF = 0;
  1838     000B  1091               	bcf	17,1	;volatile
  1839                           
  1840                           ;main.c: 173:         LATBbits.LATB0 = 0; LATBbits.LATB1 = 0; LATBbits.LATB2 = 0; LATBbi
      +                          ts.LATB3 = 0;
  1841     000C  0022               	movlb	2	; select bank2
  1842     000D  100D               	bcf	13,0	;volatile
  1843     000E  108D               	bcf	13,1	;volatile
  1844     000F  110D               	bcf	13,2	;volatile
  1845     0010  118D               	bcf	13,3	;volatile
  1846     0011                     i1l1077:
  1847                           
  1848                           ;main.c: 180:         LATC = seg(digits[currentDigit]);
  1849     0011  087B               	movf	_currentDigit,w
  1850     0012  3E2D               	addlw	(low (_digits| 0))& (0+255)
  1851     0013  0086               	movwf	6
  1852     0014  0187               	clrf	7
  1853     0015  0801               	movf	1,w
  1854     0016  3181  217E  3180   	fcall	_seg
  1855     0019  0022               	movlb	2	; select bank2
  1856     001A  008E               	movwf	14	;volatile
  1857                           
  1858                           ;main.c: 184:         switch(currentDigit)
  1859     001B  2824               	goto	i1l1081
  1860     001C                     i1l108:	
  1861                           ;main.c: 185:         {;main.c: 186:             case 0: LATBbits.LATB0 = 1; break;
  1862                           
  1863     001C  140D               	bsf	13,0	;volatile
  1864     001D  2832               	goto	i1l1083
  1865     001E                     i1l110:	
  1866                           ;main.c: 187:             case 1: LATBbits.LATB1 = 1; break;
  1867                           
  1868     001E  148D               	bsf	13,1	;volatile
  1869     001F  2832               	goto	i1l1083
  1870     0020                     i1l111:	
  1871                           ;main.c: 188:             case 2: LATBbits.LATB2 = 1; break;
  1872                           
  1873     0020  150D               	bsf	13,2	;volatile
  1874     0021  2832               	goto	i1l1083
  1875     0022                     i1l112:	
  1876                           ;main.c: 189:             case 3: LATBbits.LATB3 = 1; break;
  1877                           
  1878     0022  158D               	bsf	13,3	;volatile
  1879     0023  2832               	goto	i1l1083
  1880     0024                     i1l1081:
  1881     0024  087B               	movf	_currentDigit,w	;volatile
  1882                           
  1883                           ; Switch size 1, requested type "simple"
  1884                           ; Number of cases is 4, Range of values is 0 to 3
  1885                           ; switch strategies available:
  1886                           ; Name         Instructions Cycles
  1887                           ; simple_byte           13     7 (average)
  1888                           ; direct_byte           14     6 (fixed)
  1889                           ; jumptable            260     6 (fixed)
  1890                           ;	Chosen strategy is simple_byte
  1891     0025  3A00               	xorlw	0	; case 0
  1892     0026  1903               	skipnz
  1893     0027  281C               	goto	i1l108
  1894     0028  3A01               	xorlw	1	; case 1
  1895     0029  1903               	skipnz
  1896     002A  281E               	goto	i1l110
  1897     002B  3A03               	xorlw	3	; case 2
  1898     002C  1903               	skipnz
  1899     002D  2820               	goto	i1l111
  1900     002E  3A01               	xorlw	1	; case 3
  1901     002F  1903               	skipnz
  1902     0030  2822               	goto	i1l112
  1903     0031  2832               	goto	i1l1083
  1904     0032                     i1l1083:
  1905                           
  1906                           ;main.c: 202:         currentDigit++;
  1907     0032  3001               	movlw	1
  1908     0033  00F1               	movwf	??_isr
  1909     0034  0871               	movf	??_isr,w
  1910     0035  07FB               	addwf	_currentDigit,f	;volatile
  1911     0036                     i1l1085:
  1912                           
  1913                           ;main.c: 203:         if(currentDigit >= 4)
  1914     0036  3004               	movlw	4
  1915     0037  027B               	subwf	_currentDigit,w	;volatile
  1916     0038  1C03               	skipc
  1917     0039  283B               	goto	u43_21
  1918     003A  283C               	goto	u43_20
  1919     003B                     u43_21:
  1920     003B  283D               	goto	i1l115
  1921     003C                     u43_20:
  1922     003C                     i1l1087:
  1923                           
  1924                           ;main.c: 204:             currentDigit = 0;
  1925     003C  01FB               	clrf	_currentDigit	;volatile
  1926     003D                     i1l115:
  1927     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1928     003E  0009               	retfie
  1929     003F                     __end_of_isr:
  1930                           
  1931                           	psect	text8
  1932     017E                     __ptext8:	
  1933 ;; *************** function _seg *****************
  1934 ;; Defined at:
  1935 ;;		line 58 in file "main.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;  num             1    wreg     unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  num             1    0[COMMON] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      unsigned char 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1950 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1952 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1953 ;;Total ram usage:        1 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_isr
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962     017E                     _seg:	
  1963                           ;psect for function _seg
  1964                           
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  1968                           ;seg@num stored from wreg
  1969     017E  00F0               	movwf	seg@num
  1970     017F                     i1l953:
  1971                           
  1972                           ;main.c: 58: uint8_t seg(uint8_t num);main.c: 59: {;main.c: 60:     switch(num)
  1973     017F  2996               	goto	i1l1001
  1974     0180                     i1l955:
  1975     0180  303F               	movlw	63
  1976     0181  29B6               	goto	i1l80
  1977     0182                     i1l959:
  1978     0182  3006               	movlw	6
  1979     0183  29B6               	goto	i1l80
  1980     0184                     i1l963:
  1981     0184  305B               	movlw	91
  1982     0185  29B6               	goto	i1l80
  1983     0186                     i1l967:
  1984     0186  304F               	movlw	79
  1985     0187  29B6               	goto	i1l80
  1986     0188                     i1l971:
  1987     0188  3066               	movlw	102
  1988     0189  29B6               	goto	i1l80
  1989     018A                     i1l975:
  1990     018A  306D               	movlw	109
  1991     018B  29B6               	goto	i1l80
  1992     018C                     i1l979:
  1993     018C  307D               	movlw	125
  1994     018D  29B6               	goto	i1l80
  1995     018E                     i1l983:
  1996     018E  3007               	movlw	7
  1997     018F  29B6               	goto	i1l80
  1998     0190                     i1l987:
  1999     0190  307F               	movlw	127
  2000     0191  29B6               	goto	i1l80
  2001     0192                     i1l991:
  2002     0192  306F               	movlw	111
  2003     0193  29B6               	goto	i1l80
  2004     0194                     i1l995:
  2005     0194  3000               	movlw	0
  2006     0195  29B6               	goto	i1l80
  2007     0196                     i1l1001:
  2008     0196  0870               	movf	seg@num,w
  2009                           
  2010                           ; Switch size 1, requested type "simple"
  2011                           ; Number of cases is 10, Range of values is 0 to 9
  2012                           ; switch strategies available:
  2013                           ; Name         Instructions Cycles
  2014                           ; direct_byte           26     6 (fixed)
  2015                           ; simple_byte           31    16 (average)
  2016                           ; jumptable            260     6 (fixed)
  2017                           ;	Chosen strategy is simple_byte
  2018     0197  3A00               	xorlw	0	; case 0
  2019     0198  1903               	skipnz
  2020     0199  2980               	goto	i1l955
  2021     019A  3A01               	xorlw	1	; case 1
  2022     019B  1903               	skipnz
  2023     019C  2982               	goto	i1l959
  2024     019D  3A03               	xorlw	3	; case 2
  2025     019E  1903               	skipnz
  2026     019F  2984               	goto	i1l963
  2027     01A0  3A01               	xorlw	1	; case 3
  2028     01A1  1903               	skipnz
  2029     01A2  2986               	goto	i1l967
  2030     01A3  3A07               	xorlw	7	; case 4
  2031     01A4  1903               	skipnz
  2032     01A5  2988               	goto	i1l971
  2033     01A6  3A01               	xorlw	1	; case 5
  2034     01A7  1903               	skipnz
  2035     01A8  298A               	goto	i1l975
  2036     01A9  3A03               	xorlw	3	; case 6
  2037     01AA  1903               	skipnz
  2038     01AB  298C               	goto	i1l979
  2039     01AC  3A01               	xorlw	1	; case 7
  2040     01AD  1903               	skipnz
  2041     01AE  298E               	goto	i1l983
  2042     01AF  3A0F               	xorlw	15	; case 8
  2043     01B0  1903               	skipnz
  2044     01B1  2990               	goto	i1l987
  2045     01B2  3A01               	xorlw	1	; case 9
  2046     01B3  1903               	skipnz
  2047     01B4  2992               	goto	i1l991
  2048     01B5  2994               	goto	i1l995
  2049     01B6                     i1l80:
  2050     01B6  0008               	return
  2051     01B7                     __end_of_seg:
  2052     007E                     btemp	set	126	;btemp
  2053     007E                     int$flags	set	126
  2054     007E                     wtemp0	set	126
  2055                           
  2056                           	psect	config
  2057                           
  2058                           ;Config register CONFIG1 @ 0x8007
  2059                           ;	Oscillator Selection Bits
  2060                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2061                           ;	Watchdog Timer Enable
  2062                           ;	WDTE = OFF, WDT disabled
  2063                           ;	Power-up Timer Enable
  2064                           ;	PWRTE = OFF, PWRT disabled
  2065                           ;	MCLR Pin Function Select
  2066                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2067                           ;	Flash Program Memory Code Protection
  2068                           ;	CP = OFF, Program memory code protection is disabled
  2069                           ;	Brown-out Reset Enable
  2070                           ;	BOREN = OFF, Brown-out Reset disabled
  2071                           ;	Clock Out Enable
  2072                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2073                           ;	Internal/External Switchover Mode
  2074                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2075                           ;	Fail-Safe Clock Monitor Enable
  2076                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2077     8007                     	org	32775
  2078     8007  19A4               	dw	6564
  2079                           
  2080                           ;Config register CONFIG2 @ 0x8008
  2081                           ;	Flash Memory Self-Write Protection
  2082                           ;	WRT = OFF, Write protection off
  2083                           ;	Peripheral Pin Select one-way control
  2084                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2085                           ;	Zero-cross detect disable
  2086                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2087                           ;	Phase Lock Loop enable
  2088                           ;	PLLEN = OFF, 4x PLL is disabled
  2089                           ;	Stack Overflow/Underflow Reset Enable
  2090                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2091                           ;	Brown-out Reset Voltage Selection
  2092                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2093                           ;	Low-Power Brown Out Reset
  2094                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2095                           ;	In-Circuit Debugger Mode
  2096                           ;	DEBUG = 0x1, unprogrammed default
  2097                           ;	Low-Voltage Programming Enable
