<<<<<<< HEAD


Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 12:26:12 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
                        _TRISD 008F           ?_LCD5110_clearScreen 0070                 __CFG_FCMEN$OFF 0000  
        LCD5110_writeInteger@v 002D                          _pic32 09F8                          main@u 003A  
         ??_LCD5110_drawBitmap 007A           ??_LCD5110_drawBorder 007C                 __CFG_BOREN$OFF 0000  
                        ltemp0 007E                          ltemp1 0082                          ltemp2 0086  
                        ltemp3 0080                          ttemp0 007E                          ttemp1 0081  
                        ttemp2 0084                          ttemp3 0087                          ttemp4 007F  
                        utoa@c 0022                          utoa@v 0020                          status 0003  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F                   ?_internal_16 0070          __size_of_LCD5110_init 0035  
        __size_of_LCD5110_send 000B                ?_SPI_Initialize 0070                 __CFG_MCLRE$OFF 0000  
              __initialization 07FD                   __end_of_main 07FD                   __end_of_font 0DD0  
                 __end_of_itoa 0535                   __end_of_utoa 06C6                 __CFG_LPBOR$OFF 0000  
                       ??_main 0037                         ??_itoa 007D             _LCD5110_sendString 04C3  
                       ??_utoa 007C                 __CFG_PLLEN$OFF 0000          ??_LCD5110_clearScreen 007C  
     __end_of_SPI_Exchange8bit 048F            ?_LCD5110_sendString 002A                   _LCD5110_init 05F0  
                 _LCD5110_send 0498                 __CFG_ZCDDIS$ON 0000                         _ANSELD 018F  
       ??_LCD5110_writeInteger 007E                         _SPLLEN 04CF                         _SSPBUF 0211  
               __CFG_PWRTE$OFF 0000           ??_LCD5110_sendString 002C                         ___wmul 04F4  
               __CFG_STVREN$ON 0000                      ??___lwdiv 0074                      ??___lwmod 0074  
             __end_of_initMain 05BC                         _set_xy 04A3          __end_of_angelstemlogo 09F8  
     LCD5110_clearScreen@index 0020                         itoa@cp 0028          __end_of_SPI1_transfer 047F  
      __end_of__initialization 07FD                 __pcstackCOMMON 0070                  __end_of_pic32 0BF0  
            ?_LCD5110_sendChar 0070             ??_LCD5110_sendChar 0078                     __pmaintext 074A  
         __size_of_internal_16 0009                        ?___wmul 0070                __CFG_PPS1WAY$ON 0000  
                      ?_set_xy 0078                        _SSP1ADD 0212                        _PPSLOCK 0E0F  
             ??_SPI_Initialize 0070                      ?_initMain 0070        LCD5110_writeInteger@buf 002F  
              __size_of___wmul 001B                        ___lwdiv 05BC                        ___lwmod 0535  
                      __ptext1 058E                        __ptext2 048F                        __ptext3 047F  
                      __ptext4 04AF                        __ptext5 050F                        __ptext6 0664  
                      __ptext7 0535                        __ptext8 05BC                        __ptext9 04C3  
              __size_of_set_xy 000C                 SPI1_transfer@b 0071              __end_of_microchip 0FC8  
            ?_SPI_Exchange8bit 0070           end_of_initialization 07FD             ??_SPI_Exchange8bit 0070  
         SPI_Exchange8bit@data 0070    __size_of_LCD5110_drawBitmap 001A    __size_of_LCD5110_drawBorder 0084  
                   ??_initMain 0070                        itoa@buf 0029                        itoa@val 0024  
                      set_xy@x 0078                        set_xy@y 007A                   __pstringtext 0800  
                      utoa@buf 0023                        utoa@val 0078    __end_of_LCD5110_clearScreen 058E  
             __CFG_FOSC$INTOSC 0000                      _TRISCbits 008E                      _TRISDbits 008F  
    LCD5110_sendChar@character 0020  __size_of_LCD5110_writeInteger 0014            LCD5110_drawBitmap@i 007A  
          LCD5110_drawBitmap@y 0078    __size_of_LCD5110_sendString 0017            LCD5110_drawBorder@j 0020  
               __end_of___wmul 050F                 __end_of_set_xy 04AF            start_initialization 07FD  
    __size_of_LCD5110_sendChar 003F          LCD5110_sendString@str 002A                       ??___wmul 0074  
                     ??_set_xy 007C         __size_of_SPI1_transfer 0005                      ___latbits 0002  
                __pcstackBANK0 0020                  ??_internal_16 0070              __size_of_initMain 002E  
             ___lwdiv@dividend 0072                       ?___lwdiv 0070                       ?___lwmod 0070  
                _angelstemlogo 0800               ___lwdiv@quotient 0075                  ?_LCD5110_init 0070  
                ?_LCD5110_send 0076                      _microchip 0DD0                 ___wmul@product 0074  
                _SPI1_transfer 047A                       _LATDbits 010F               LCD5110_send@data 0077  
    __size_of_SPI_Exchange8bit 0009                       _SSP1CON1 0215            __end_of_internal_16 0498  
                     _SSP1STAT 0214         LCD5110_sendChar@column 0021              ___wmul@multiplier 0070  
               ??_LCD5110_init 0078                 ??_LCD5110_send 0077     __end_of_LCD5110_drawBitmap 04F4  
   __end_of_LCD5110_drawBorder 074A                 ?_SPI1_transfer 0070               _LCD5110_sendChar 0625  
      __size_of_SPI_Initialize 0007               __size_of___lwdiv 0034               __size_of___lwmod 002C  
 __end_of_LCD5110_writeInteger 04C3                     _ANSELCbits 018E   __size_of_LCD5110_clearScreen 002D  
              ___lwdiv@divisor 0070                ___lwdiv@counter 0077                       __ptext10 0625  
                     __ptext11 04F4                       __ptext12 05F0                       __ptext13 06C6  
                     __ptext14 04DA                       __ptext15 0561                       __ptext16 04A3  
                     __ptext17 0498                       __ptext18 047A                       __ptext19 0486  
                 _SSP1CON1bits 0215                       _initMain 058E                  __size_of_main 00B3  
                _SSPDATPPSbits 0E21                  __size_of_itoa 0026                  __size_of_utoa 0062  
                  _internal_16 048F     __end_of_LCD5110_sendString 04DA                     _RC3PPSbits 0EA3  
                   _RC5PPSbits 0EA5                   _SSP1STATbits 0214                       itoa@base 0026  
              ??_SPI1_transfer 0071               ___lwmod@dividend 0072              __CFG_CLKOUTEN$OFF 0000  
                  _PPSLOCKbits 0E0F                 LCD5110_send@dc 0076               _SPI_Exchange8bit 0486  
         __end_of_LCD5110_init 0625           __end_of_LCD5110_send 04A3                       utoa@base 007A  
              ___lwmod@divisor 0070                ___lwmod@counter 0075           _LCD5110_writeInteger 04AF  
=======


Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 12:26:12 2018
