

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 09:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2009  0ABE  3400               	retlw	0
  2010  0ABF  3400               	retlw	0
  2011  0AC0  3400               	retlw	0
  2012  0AC1  3448               	retlw	72
  2013  0AC2  3454               	retlw	84
  2014  0AC3  3454               	retlw	84
  2015  0AC4  3424               	retlw	36
  2016  0AC5  3400               	retlw	0
  2017  0AC6  3400               	retlw	0
  2018  0AC7  3400               	retlw	0
  2019  0AC8  3400               	retlw	0
  2020  0AC9  3404               	retlw	4
  2021  0ACA  347F               	retlw	127
  2022  0ACB  3444               	retlw	68
  2023  0ACC  3400               	retlw	0
  2024  0ACD  3400               	retlw	0
  2025  0ACE  3400               	retlw	0
  2026  0ACF  3400               	retlw	0
  2027  0AD0  3400               	retlw	0
  2028  0AD1  343C               	retlw	60
  2029  0AD2  3440               	retlw	64
  2030  0AD3  3440               	retlw	64
  2031  0AD4  347C               	retlw	124
  2032  0AD5  3400               	retlw	0
  2033  0AD6  3400               	retlw	0
  2034  0AD7  3400               	retlw	0
  2035  0AD8  3400               	retlw	0
  2036  0AD9  341C               	retlw	28
  2037  0ADA  3420               	retlw	32
  2038  0ADB  3440               	retlw	64
  2039  0ADC  3420               	retlw	32
  2040  0ADD  341C               	retlw	28
  2041  0ADE  3400               	retlw	0
  2042  0ADF  3400               	retlw	0
  2043  0AE0  3400               	retlw	0
  2044  0AE1  343C               	retlw	60
  2045  0AE2  3440               	retlw	64
  2046  0AE3  3430               	retlw	48
  2047  0AE4  3440               	retlw	64
  2048  0AE5  343C               	retlw	60
  2049  0AE6  3400               	retlw	0
  2050  0AE7  3400               	retlw	0
  2051  0AE8  3400               	retlw	0
  2052  0AE9  3444               	retlw	68
  2053  0AEA  3428               	retlw	40
  2054  0AEB  3410               	retlw	16
  2055  0AEC  3428               	retlw	40
  2056  0AED  3444               	retlw	68
  2057  0AEE  3400               	retlw	0
  2058  0AEF  3400               	retlw	0
  2059  0AF0  3400               	retlw	0
  2060  0AF1  341C               	retlw	28
  2061  0AF2  34A0               	retlw	160
  2062  0AF3  34A0               	retlw	160
  2063  0AF4  347C               	retlw	124
  2064  0AF5  3400               	retlw	0
  2065  0AF6  3400               	retlw	0
  2066  0AF7  3400               	retlw	0
  2067  0AF8  3400               	retlw	0
  2068  0AF9  3444               	retlw	68
  2069  0AFA  3464               	retlw	100
  2070  0AFB  3454               	retlw	84
  2071  0AFC  344C               	retlw	76
  2072  0AFD  3444               	retlw	68
  2073  0AFE  3400               	retlw	0
  2074  0AFF  3400               	retlw	0
  2075  0B00  3400               	retlw	0
  2076  0B01  3408               	retlw	8
  2077  0B02  3436               	retlw	54
  2078  0B03  3441               	retlw	65
  2079  0B04  3400               	retlw	0
  2080  0B05  3400               	retlw	0
  2081  0B06  3400               	retlw	0
  2082  0B07  3400               	retlw	0
  2083  0B08  3400               	retlw	0
  2084  0B09  3400               	retlw	0
  2085  0B0A  347F               	retlw	127
  2086  0B0B  3400               	retlw	0
  2087  0B0C  3400               	retlw	0
  2088  0B0D  3400               	retlw	0
  2089  0B0E  3400               	retlw	0
  2090  0B0F  3400               	retlw	0
  2091  0B10  3400               	retlw	0
  2092  0B11  3441               	retlw	65
  2093  0B12  3436               	retlw	54
  2094  0B13  3408               	retlw	8
  2095  0B14  3400               	retlw	0
  2096  0B15  3400               	retlw	0
  2097  0B16  3400               	retlw	0
  2098  0B17  3400               	retlw	0
  2099  0B18  3400               	retlw	0
  2100  0B19  3402               	retlw	2
  2101  0B1A  3401               	retlw	1
  2102  0B1B  3401               	retlw	1
  2103  0B1C  3402               	retlw	2
  2104  0B1D  3401               	retlw	1
  2105  0B1E  3400               	retlw	0
  2106  0B1F  3400               	retlw	0
  2107  0B20  3400               	retlw	0
  2108  0B21  3402               	retlw	2
  2109  0B22  3405               	retlw	5
  2110  0B23  3405               	retlw	5
  2111  0B24  3402               	retlw	2
  2112  0B25  3400               	retlw	0
  2113  0B26  3400               	retlw	0
  2114  0B27  3400               	retlw	0
  2115  0B28                     __end_of_OledFont:	
  2116  000D                     _PORTBbits	set	13
  2117  0011                     _PIR1bits	set	17
  2118  008D                     _TRISBbits	set	141
  2119  008E                     _TRISCbits	set	142
  2120  04CF                     _SPLLEN	set	1231
  2121  04CE                     _IRCF3	set	1230
  2122  04CD                     _IRCF2	set	1229
  2123  04CC                     _IRCF1	set	1228
  2124  04CB                     _IRCF0	set	1227
  2125  04C9                     _SCS1	set	1225
  2126  04C8                     _SCS0	set	1224
  2127  018E                     _ANSELCbits	set	398
  2128  0216                     _SSPCON2bits	set	534
  2129  0211                     _SSPBUF	set	529
  2130  0212                     _SSPADD	set	530
  2131  0215                     _SSPCONbits	set	533
  2132  0E20                     _SSPCLKPPSbits	set	3616
  2133  0E21                     _SSPDATPPSbits	set	3617
  2134  0E0F                     _PPSLOCKbits	set	3599
  2135  0E0F                     _PPSLOCK	set	3599
  2136  0EA5                     _RC5PPSbits	set	3749
  2137  0EA4                     _RC4PPSbits	set	3748
  2138  0B28                     STR_1:	
  2139  0B28  3453               	retlw	83	;'S'
  2140  0B29  346F               	retlw	111	;'o'
  2141  0B2A  3475               	retlw	117	;'u'
  2142  0B2B  346E               	retlw	110	;'n'
  2143  0B2C  3464               	retlw	100	;'d'
  2144  0B2D  3469               	retlw	105	;'i'
  2145  0B2E  346E               	retlw	110	;'n'
  2146  0B2F  3467               	retlw	103	;'g'
  2147  0B30  3420               	retlw	32	;' '
  2148  0B31  3441               	retlw	65	;'A'
  2149  0B32  346C               	retlw	108	;'l'
  2150  0B33  3461               	retlw	97	;'a'
  2151  0B34  3472               	retlw	114	;'r'
  2152  0B35  346D               	retlw	109	;'m'
  2153  0B36  3400               	retlw	0
  2154  0B37                     STR_4:	
  2155  0B37  3425               	retlw	37	;'%'
  2156  0B38  346C               	retlw	108	;'l'
  2157  0B39  3475               	retlw	117	;'u'
  2158  0B3A  342E               	retlw	46	;'.'
  2159  0B3B  3425               	retlw	37	;'%'
  2160  0B3C  3436               	retlw	54	;'6'
  2161  0B3D  342E               	retlw	46	;'.'
  2162  0B3E  3436               	retlw	54	;'6'
  2163  0B3F  346C               	retlw	108	;'l'
  2164  0B40  3475               	retlw	117	;'u'
  2165  0B41  3400               	retlw	0
  2166  0B42                     STR_2:	
  2167  0B42  3420               	retlw	32	;' '
  2168  0B43  3420               	retlw	32	;' '
  2169  0B44  3420               	retlw	32	;' '
  2170  0B45  3420               	retlw	32	;' '
  2171  0B46  3420               	retlw	32	;' '
  2172  0B47  3400               	retlw	0
  2173  0B42                     
  2174                           ; #config settings
  2175  0000                     
  2176                           	psect	cinit
  2177  07F6                     start_initialization:	
  2178  07F6                     __initialization:	
  2179                           
  2180                           ; Clear objects allocated to BANK0
  2181  07F6  303C               	movlw	low __pbssBANK0
  2182  07F7  0084               	movwf	4
  2183  07F8  3000               	movlw	high __pbssBANK0
  2184  07F9  0085               	movwf	5
  2185  07FA  3011               	movlw	17
  2186  07FB  3185  250D         	fcall	clear_ram0
  2187  07FD                     end_of_initialization:	
  2188                           ;End of C runtime variable initialization code
  2189                           
  2190  07FD                     __end_of__initialization:	
  2191  07FD  0020               	movlb	0
  2192  07FE  3187  2F62         	ljmp	_main	;jump to C main() function
  2193                           
  2194                           	psect	bssBANK0
  2195  003C                     __pbssBANK0:	
  2196  003C                     ftoa@buf:	
  2197  003C                     	ds	17
  2198                           
  2199                           	psect	clrtext
  2200  050D                     clear_ram0:	
  2201                           ;	Called with FSR0 containing the base address, and
  2202                           ;	WREG with the size to clear
  2203                           
  2204  050D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2205  050E                     clrloop0:	
  2206  050E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2207  050F  3101               	addfsr 0,1
  2208  0510  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2209  0511  2D0E               	goto	clrloop0	;have we reached the end yet?
  2210  0512  3400               	retlw	0	;all done for this memory range, return
  2211                           
  2212                           	psect	cstackCOMMON
  2213  0070                     __pcstackCOMMON:	
  2214  0070                     ?_OLED_Init:	
  2215  0070                     ?_OLED_Clear:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ?_memmove:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ?_internal_16:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ??_internal_16:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0070                     ?_I2C_Init:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0070                     ??_I2C_Init:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0070                     ?_Send_I2C_Data:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0070                     ?_Send_I2C_StartBit:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0070                     ??_Send_I2C_StartBit:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0070                     ?_Send_I2C_StopBit:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245  0070                     ??_Send_I2C_StopBit:	
  2246                           ; 1 bytes @ 0x0
  2247                           
  2248  0070                     ?_play_alarm:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0070                     ??_play_alarm:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0070                     ?_initMain:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0070                     ??_initMain:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ?_main:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ?_OLED_Command:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ?_OLED_PutChar:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     Send_I2C_Data@databyte:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     memmove@s1:	
  2273                           ; 2 bytes @ 0x0
  2274                           
  2275                           
  2276                           ; 2 bytes @ 0x0
  2277  0070                     	ds	1
  2278  0071                     play_alarm@i:	
  2279                           
  2280                           ; 2 bytes @ 0x1
  2281  0071                     	ds	1
  2282  0072                     ??_Send_I2C_Data:	
  2283  0072                     ??_OLED_Command:	
  2284                           ; 1 bytes @ 0x2
  2285                           
  2286  0072                     memmove@n:	
  2287                           ; 1 bytes @ 0x2
  2288                           
  2289                           
  2290                           ; 2 bytes @ 0x2
  2291  0072                     	ds	2
  2292  0074                     ??_memmove:	
  2293  0074                     OLED_Command@temp:	
  2294                           ; 1 bytes @ 0x4
  2295                           
  2296                           
  2297                           ; 1 bytes @ 0x4
  2298  0074                     	ds	1
  2299  0075                     ??_OLED_Init:	
  2300  0075                     ?_OLED_YX:	
  2301                           ; 1 bytes @ 0x5
  2302                           
  2303  0075                     OLED_YX@Column:	
  2304                           ; 1 bytes @ 0x5
  2305                           
  2306                           
  2307                           ; 1 bytes @ 0x5
  2308  0075                     	ds	1
  2309  0076                     ??_OLED_YX:	
  2310                           
  2311                           ; 1 bytes @ 0x6
  2312  0076                     	ds	2
  2313  0078                     memmove@d1:	
  2314                           
  2315                           ; 1 bytes @ 0x8
  2316  0078                     	ds	1
  2317  0079                     OLED_YX@Row:	
  2318  0079                     memmove@s:	
  2319                           ; 1 bytes @ 0x9
  2320                           
  2321                           
  2322                           ; 2 bytes @ 0x9
  2323  0079                     	ds	2
  2324  007B                     memmove@d:	
  2325                           
  2326                           ; 1 bytes @ 0xB
  2327  007B                     	ds	1
  2328  007C                     ??_OLED_Clear:	
  2329  007C                     ?_OLED_Write_String:	
  2330                           ; 1 bytes @ 0xC
  2331                           
  2332  007C                     OLED_Write_String@s:	
  2333                           ; 1 bytes @ 0xC
  2334                           
  2335                           
  2336                           ; 2 bytes @ 0xC
  2337  007C                     	ds	2
  2338                           
  2339                           	psect	cstackBANK0
  2340  0020                     __pcstackBANK0:	
  2341  0020                     ??_OLED_PutChar:	
  2342                           
  2343                           ; 1 bytes @ 0x0
  2344  0020                     	ds	6
  2345  0026                     OLED_PutChar@bytes:	
  2346                           
  2347                           ; 9 bytes @ 0x6
  2348  0026                     	ds	9
  2349  002F                     OLED_PutChar@base:	
  2350                           
  2351                           ; 2 bytes @ 0xF
  2352  002F                     	ds	2
  2353  0031                     OLED_PutChar@i:	
  2354                           
  2355                           ; 2 bytes @ 0x11
  2356  0031                     	ds	2
  2357  0033                     OLED_PutChar@ch:	
  2358                           
  2359                           ; 1 bytes @ 0x13
