

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:20:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1717 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1574  06E8  3187  273A  3186   	fcall	_Lcd_Init
  1575                           
  1576                           ;Main.c: 80: _delay((unsigned long)((100)*(16000000/4000.0)));
  1577  06EB  3003               	movlw	3
  1578  06EC  00F5               	movwf	??_initMain+1
  1579  06ED  3008               	movlw	8
  1580  06EE  00F4               	movwf	??_initMain
  1581  06EF  3077               	movlw	119
  1582  06F0                     u377:	
  1583  06F0  0B89               	decfsz	9,f
  1584  06F1  2EF0               	goto	u377
  1585  06F2  0BF4               	decfsz	??_initMain,f
  1586  06F3  2EF0               	goto	u377
  1587  06F4  0BF5               	decfsz	??_initMain+1,f
  1588  06F5  2EF0               	goto	u377
  1589  06F6  0000               	nop
  1590                           
  1591                           ;Main.c: 81: Lcd_Clear();
  1592  06F7  3186  2649         	fcall	_Lcd_Clear
  1593  06F9  0008               	return
  1594  06FA                     __end_of_initMain:	
  1595                           
  1596                           	psect	text2
  1597  0651                     __ptext2:	
  1598 ;; *************** function _internal_16 *****************
  1599 ;; Defined at:
  1600 ;;		line 56 in file "16F1717_Internal.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		None
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_initMain
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _internal_16
  1629  0651                     _internal_16:	
  1630                           
  1631                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _internal_16: []
  1635  0651  0021               	movlb	1	; select bank1
  1636  0652  1019               	bcf	25,0	;volatile
  1637                           
  1638                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1639  0653  1099               	bcf	25,1	;volatile
  1640                           
  1641                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1642  0654  1599               	bsf	25,3	;volatile
  1643                           
  1644                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1645  0655  1619               	bsf	25,4	;volatile
  1646                           
  1647                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1648  0656  1699               	bsf	25,5	;volatile
  1649                           
  1650                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1651  0657  1719               	bsf	25,6	;volatile
  1652                           
  1653                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1654  0658  1399               	bcf	25,7	;volatile
  1655  0659  0008               	return
  1656  065A                     __end_of_internal_16:	
  1657                           
  1658                           	psect	text3
  1659  073A                     __ptext3:	
  1660 ;; *************** function _Lcd_Init *****************
  1661 ;; Defined at:
  1662 ;;		line 119 in file "LCD.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;Total ram usage:        1 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    2
  1683 ;; This function calls:
  1684 ;;		_Lcd_Cmd
  1685 ;;		_Lcd_Port
  1686 ;; This function is called by:
  1687 ;;		_initMain
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _Lcd_Init
  1693  073A                     _Lcd_Init:	
  1694                           
  1695                           ;LCD.c: 121: Lcd_Port(0x00);
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1699  073A  3000               	movlw	0
  1700  073B  3186  266E  3187   	fcall	_Lcd_Port
  1701                           
  1702                           ;LCD.c: 122: _delay((unsigned long)((20)*(16000000/4000.0)));
  1703  073E  3068               	movlw	104
  1704  073F  00F3               	movwf	??_Lcd_Init
  1705  0740  30E4               	movlw	228
  1706  0741                     u387:	
  1707  0741  0B89               	decfsz	9,f
  1708  0742  2F41               	goto	u387
  1709  0743  0BF3               	decfsz	??_Lcd_Init,f
  1710  0744  2F41               	goto	u387
  1711  0745  3200               	nop2
  1712                           
  1713                           ;LCD.c: 123: Lcd_Cmd(0x03);
  1714  0746  3003               	movlw	3
  1715  0747  3186  265A  3187   	fcall	_Lcd_Cmd
  1716                           
  1717                           ;LCD.c: 124: _delay((unsigned long)((5)*(16000000/4000.0)));
  1718  074A  301A               	movlw	26
  1719  074B  00F3               	movwf	??_Lcd_Init
  1720  074C  30F8               	movlw	248
  1721  074D                     u397:	
  1722  074D  0B89               	decfsz	9,f
  1723  074E  2F4D               	goto	u397
  1724  074F  0BF3               	decfsz	??_Lcd_Init,f
  1725  0750  2F4D               	goto	u397
  1726  0751  3200               	nop2
  1727                           
  1728                           ;LCD.c: 125: Lcd_Cmd(0x03);
  1729  0752  3003               	movlw	3
  1730  0753  3186  265A  3187   	fcall	_Lcd_Cmd
  1731                           
  1732                           ;LCD.c: 126: _delay((unsigned long)((11)*(16000000/4000.0)));
  1733  0756  303A               	movlw	58
  1734  0757  00F3               	movwf	??_Lcd_Init
  1735  0758  3023               	movlw	35
  1736  0759                     u407:	
  1737  0759  0B89               	decfsz	9,f
  1738  075A  2F59               	goto	u407
  1739  075B  0BF3               	decfsz	??_Lcd_Init,f
  1740  075C  2F59               	goto	u407
  1741  075D  0000               	nop
  1742                           
  1743                           ;LCD.c: 127: Lcd_Cmd(0x03);
  1744  075E  3003               	movlw	3
  1745  075F  3186  265A  3187   	fcall	_Lcd_Cmd
  1746                           
  1747                           ;LCD.c: 129: Lcd_Cmd(0x02);
  1748  0762  3002               	movlw	2
  1749  0763  3186  265A  3187   	fcall	_Lcd_Cmd
  1750                           
  1751                           ;LCD.c: 130: Lcd_Cmd(0x02);
  1752  0766  3002               	movlw	2
  1753  0767  3186  265A  3187   	fcall	_Lcd_Cmd
  1754                           
  1755                           ;LCD.c: 131: Lcd_Cmd(0x08);
  1756  076A  3008               	movlw	8
  1757  076B  3186  265A  3187   	fcall	_Lcd_Cmd
  1758                           
  1759                           ;LCD.c: 132: Lcd_Cmd(0x00);
  1760  076E  3000               	movlw	0
  1761  076F  3186  265A  3187   	fcall	_Lcd_Cmd
  1762                           
  1763                           ;LCD.c: 133: Lcd_Cmd(0x0C);
  1764  0772  300C               	movlw	12
  1765  0773  3186  265A  3187   	fcall	_Lcd_Cmd
  1766                           
  1767                           ;LCD.c: 134: Lcd_Cmd(0x00);
  1768  0776  3000               	movlw	0
  1769  0777  3186  265A  3187   	fcall	_Lcd_Cmd
  1770                           
  1771                           ;LCD.c: 135: Lcd_Cmd(0x06);
  1772  077A  3006               	movlw	6
  1773  077B  3186  265A         	fcall	_Lcd_Cmd
  1774  077D  0008               	return
  1775  077E                     __end_of_Lcd_Init:	
  1776                           
  1777                           	psect	text4
  1778  0649                     __ptext4:	
  1779 ;; *************** function _Lcd_Clear *****************
  1780 ;; Defined at:
  1781 ;;		line 76 in file "LCD.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;Total ram usage:        0 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    2
  1802 ;; This function calls:
  1803 ;;		_Lcd_Cmd
  1804 ;; This function is called by:
  1805 ;;		_initMain
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _Lcd_Clear
  1812  0649                     _Lcd_Clear:	
  1813                           
  1814                           ;LCD.c: 78: Lcd_Cmd(0);
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1818  0649  3000               	movlw	0
  1819  064A  3186  265A  3186   	fcall	_Lcd_Cmd
  1820                           
  1821                           ;LCD.c: 79: Lcd_Cmd(1);
  1822  064D  3001               	movlw	1
  1823  064E  3186  265A         	fcall	_Lcd_Cmd
  1824  0650  0008               	return
  1825  0651                     __end_of_Lcd_Clear:	
  1826                           
  1827                           	psect	text5
  1828  0686                     __ptext5:	
  1829 ;; *************** function _Lcd_Write_String *****************
  1830 ;; Defined at:
  1831 ;;		line 170 in file "LCD.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  a               2    5[COMMON] PTR const unsigned char 
  1834 ;;		 -> ftoa@buf(17), STR_4(5), STR_3(6), STR_2(5), 
  1835 ;;		 -> STR_1(3), Lcd_Write_Integer@buf(8), 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  i               2    8[COMMON] int 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1847 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;Total ram usage:        5 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    2
  1854 ;; This function calls:
  1855 ;;		_Lcd_Write_Char
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;;		_Lcd_Write_Integer
  1859 ;;		_Lcd_Write_Float
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _Lcd_Write_String
  1865  0686                     _Lcd_Write_String:	
  1866                           
  1867                           ;LCD.c: 172: int i;
  1868                           ;LCD.c: 173: for(i=0;a[i]!='\0';i++)
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1872  0686  01F8               	clrf	Lcd_Write_String@i
  1873  0687  01F9               	clrf	Lcd_Write_String@i+1
  1874  0688                     l880:	
  1875  0688  0875               	movf	Lcd_Write_String@a,w
  1876  0689  0778               	addwf	Lcd_Write_String@i,w
  1877  068A  0084               	movwf	4
  1878  068B  0876               	movf	Lcd_Write_String@a+1,w
  1879  068C  3D79               	addwfc	Lcd_Write_String@i+1,w
  1880  068D  0085               	movwf	5
  1881  068E  0012               	moviw fsr0++
  1882  068F  1903               	btfsc	3,2
  1883  0690  0008               	return
  1884                           
  1885                           ;LCD.c: 174: Lcd_Write_Char(a[i]);
  1886  0691  0875               	movf	Lcd_Write_String@a,w
  1887  0692  0778               	addwf	Lcd_Write_String@i,w
  1888  0693  0084               	movwf	4
  1889  0694  0876               	movf	Lcd_Write_String@a+1,w
  1890  0695  3D79               	addwfc	Lcd_Write_String@i+1,w
  1891  0696  0085               	movwf	5
  1892  0697  0800               	movf	0,w	;code access
  1893  0698  3186  26A0  3186   	fcall	_Lcd_Write_Char
  1894  069B  3001               	movlw	1
  1895  069C  07F8               	addwf	Lcd_Write_String@i,f
  1896  069D  3000               	movlw	0
  1897  069E  3DF9               	addwfc	Lcd_Write_String@i+1,f
  1898  069F  2E88               	goto	l880
  1899  06A0                     __end_of_Lcd_Write_String:	
  1900                           
  1901                           	psect	text6
  1902  06A0                     __ptext6:	
  1903 ;; *************** function _Lcd_Write_Char *****************
  1904 ;; Defined at:
  1905 ;;		line 146 in file "LCD.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  a               1    wreg     unsigned char 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  a               1    4[COMMON] unsigned char 
  1910 ;;  y               1    3[COMMON] unsigned char 
  1911 ;;  temp            1    2[COMMON] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;Total ram usage:        4 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    1
  1928 ;; This function calls:
  1929 ;;		_Lcd_Port
  1930 ;; This function is called by:
  1931 ;;		_Lcd_Write_String
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _Lcd_Write_Char
  1937  06A0                     _Lcd_Write_Char:	
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1941                           ;Lcd_Write_Char@a stored from wreg
  1942  06A0  00F4               	movwf	Lcd_Write_Char@a
  1943                           
  1944                           ;LCD.c: 148: char temp,y;
  1945                           ;LCD.c: 149: temp = a&0x0F;
  1946  06A1  0874               	movf	Lcd_Write_Char@a,w
  1947  06A2  390F               	andlw	15
  1948  06A3  00F1               	movwf	??_Lcd_Write_Char
  1949  06A4  0871               	movf	??_Lcd_Write_Char,w
  1950  06A5  00F2               	movwf	Lcd_Write_Char@temp
  1951                           
  1952                           ;LCD.c: 150: y = a&0xF0;
  1953  06A6  0874               	movf	Lcd_Write_Char@a,w
  1954  06A7  39F0               	andlw	240
  1955  06A8  00F1               	movwf	??_Lcd_Write_Char
  1956  06A9  0871               	movf	??_Lcd_Write_Char,w
  1957  06AA  00F3               	movwf	Lcd_Write_Char@y
  1958                           
  1959                           ;LCD.c: 151: RD2 = 1;
  1960  06AB  0020               	movlb	0	; select bank0
  1961  06AC  150F               	bsf	15,2	;volatile
  1962                           
  1963                           ;LCD.c: 152: Lcd_Port(y>>4);
  1964  06AD  0873               	movf	Lcd_Write_Char@y,w
  1965  06AE  00F1               	movwf	??_Lcd_Write_Char
  1966  06AF  3004               	movlw	4
  1967  06B0                     u215:	
  1968  06B0  36F1               	lsrf	??_Lcd_Write_Char,f
  1969  06B1  0B89               	decfsz	9,f
  1970  06B2  2EB0               	goto	u215
  1971  06B3  0871               	movf	??_Lcd_Write_Char,w
  1972  06B4  3186  266E  3186   	fcall	_Lcd_Port
  1973                           
  1974                           ;LCD.c: 153: RD3 = 1;
  1975  06B7  0020               	movlb	0	; select bank0
  1976  06B8  158F               	bsf	15,3	;volatile
  1977                           
  1978                           ;LCD.c: 154: _delay((unsigned long)((40)*(16000000/4000000.0)));
  1979  06B9  3035               	movlw	53
  1980  06BA                     u417:	
  1981  06BA  0B89               	decfsz	9,f
  1982  06BB  2EBA               	goto	u417
  1983  06BC  0000               	nop
  1984                           
  1985                           ;LCD.c: 155: RD3 = 0;
  1986  06BD  0020               	movlb	0	; select bank0
  1987  06BE  118F               	bcf	15,3	;volatile
  1988                           
  1989                           ;LCD.c: 156: Lcd_Port(temp);
  1990  06BF  0872               	movf	Lcd_Write_Char@temp,w
  1991  06C0  3186  266E  3186   	fcall	_Lcd_Port
  1992                           
  1993                           ;LCD.c: 157: RD3 = 1;
  1994  06C3  0020               	movlb	0	; select bank0
  1995  06C4  158F               	bsf	15,3	;volatile
  1996                           
  1997                           ;LCD.c: 158: _delay((unsigned long)((40)*(16000000/4000000.0)));
  1998  06C5  3035               	movlw	53
  1999  06C6                     u427:	
  2000  06C6  0B89               	decfsz	9,f
  2001  06C7  2EC6               	goto	u427
  2002  06C8  0000               	nop
  2003                           
  2004                           ;LCD.c: 159: RD3 = 0;
  2005  06C9  0020               	movlb	0	; select bank0
  2006  06CA  118F               	bcf	15,3	;volatile
  2007  06CB  0008               	return
  2008  06CC                     __end_of_Lcd_Write_Char:	
  2009                           
  2010                           	psect	text7
  2011  06FA                     __ptext7:	
  2012 ;; *************** function _Lcd_Set_Cursor *****************
  2013 ;; Defined at:
  2014 ;;		line 90 in file "LCD.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  a               1    wreg     unsigned char 
  2017 ;;  b               1    3[COMMON] unsigned char 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  a               1    6[COMMON] unsigned char 
  2020 ;;  temp            1    9[COMMON] unsigned char 
  2021 ;;  y               1    8[COMMON] unsigned char 
  2022 ;;  z               1    7[COMMON] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2032 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;Total ram usage:        7 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    2
  2039 ;; This function calls:
  2040 ;;		_Lcd_Cmd
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _Lcd_Set_Cursor
  2048  06FA                     _Lcd_Set_Cursor:	
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2052                           ;Lcd_Set_Cursor@a stored from wreg
  2053  06FA  00F6               	movwf	Lcd_Set_Cursor@a
  2054                           
  2055                           ;LCD.c: 92: char temp,z,y;
  2056                           ;LCD.c: 93: if(a == 1)
  2057  06FB  0376               	decf	Lcd_Set_Cursor@a,w
  2058  06FC  1D03               	btfss	3,2
  2059  06FD  2F1A               	goto	l864
  2060                           
  2061                           ;LCD.c: 94: {
  2062                           ;LCD.c: 95: temp = 0x80 + b - 1;
  2063  06FE  0873               	movf	Lcd_Set_Cursor@b,w
  2064  06FF  3E7F               	addlw	127
  2065  0700  00F4               	movwf	??_Lcd_Set_Cursor
  2066  0701  0874               	movf	??_Lcd_Set_Cursor,w
  2067  0702  00F9               	movwf	Lcd_Set_Cursor@temp
  2068                           
  2069                           ;LCD.c: 96: z = temp>>4;
  2070  0703  0879               	movf	Lcd_Set_Cursor@temp,w
  2071  0704  00F4               	movwf	??_Lcd_Set_Cursor
  2072  0705  3004               	movlw	4
  2073  0706                     u235:	
  2074  0706  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2075  0707  0B89               	decfsz	9,f
  2076  0708  2F06               	goto	u235
  2077  0709  0874               	movf	??_Lcd_Set_Cursor,w
  2078  070A  00F5               	movwf	??_Lcd_Set_Cursor+1
  2079  070B  0875               	movf	??_Lcd_Set_Cursor+1,w
  2080  070C  00F7               	movwf	Lcd_Set_Cursor@z
  2081                           
  2082                           ;LCD.c: 97: y = temp & 0x0F;
  2083  070D  0879               	movf	Lcd_Set_Cursor@temp,w
  2084  070E  390F               	andlw	15
  2085  070F  00F4               	movwf	??_Lcd_Set_Cursor
  2086  0710  0874               	movf	??_Lcd_Set_Cursor,w
  2087  0711  00F8               	movwf	Lcd_Set_Cursor@y
  2088                           
  2089                           ;LCD.c: 98: Lcd_Cmd(z);
  2090  0712  0877               	movf	Lcd_Set_Cursor@z,w
  2091  0713  3186  265A  3186   	fcall	_Lcd_Cmd
  2092                           
  2093                           ;LCD.c: 99: Lcd_Cmd(y);
  2094  0716  0878               	movf	Lcd_Set_Cursor@y,w
  2095  0717  3186  265A         	fcall	_Lcd_Cmd
  2096                           
  2097                           ;LCD.c: 100: }
  2098  0719  0008               	return
  2099  071A                     l864:	
  2100                           
  2101                           ;LCD.c: 101: else if(a == 2)
  2102  071A  3002               	movlw	2
  2103  071B  0676               	xorwf	Lcd_Set_Cursor@a,w
  2104  071C  1D03               	btfss	3,2
  2105  071D  0008               	return
  2106                           
  2107                           ;LCD.c: 102: {
  2108                           ;LCD.c: 103: temp = 0xC0 + b - 1;
  2109  071E  0873               	movf	Lcd_Set_Cursor@b,w
  2110  071F  3EBF               	addlw	191
  2111  0720  00F4               	movwf	??_Lcd_Set_Cursor
  2112  0721  0874               	movf	??_Lcd_Set_Cursor,w
  2113  0722  00F9               	movwf	Lcd_Set_Cursor@temp
  2114                           
  2115                           ;LCD.c: 104: z = temp>>4;
  2116  0723  0879               	movf	Lcd_Set_Cursor@temp,w
  2117  0724  00F4               	movwf	??_Lcd_Set_Cursor
  2118  0725  3004               	movlw	4
  2119  0726                     u255:	
  2120  0726  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2121  0727  0B89               	decfsz	9,f
  2122  0728  2F26               	goto	u255
  2123  0729  0874               	movf	??_Lcd_Set_Cursor,w
  2124  072A  00F5               	movwf	??_Lcd_Set_Cursor+1
  2125  072B  0875               	movf	??_Lcd_Set_Cursor+1,w
  2126  072C  00F7               	movwf	Lcd_Set_Cursor@z
  2127                           
  2128                           ;LCD.c: 105: y = temp & 0x0F;
  2129  072D  0879               	movf	Lcd_Set_Cursor@temp,w
  2130  072E  390F               	andlw	15
  2131  072F  00F4               	movwf	??_Lcd_Set_Cursor
