

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2382  069B  00A8               	movwf	??___ftdiv+2
  2383  069C  1003               	clrc
  2384  069D  0D27               	rlf	??___ftdiv+1,w
  2385  069E  0D28               	rlf	??___ftdiv+2,w
  2386  069F  00A9               	movwf	??___ftdiv+3
  2387  06A0  0829               	movf	??___ftdiv+3,w
  2388  06A1  00AF               	movwf	___ftdiv@sign
  2389  06A2  082F               	movf	___ftdiv@sign,w
  2390  06A3  1D03               	btfss	3,2
  2391  06A4  2EAC               	goto	l1396
  2392  06A5  3000               	movlw	0
  2393  06A6  00A0               	movwf	?___ftdiv
  2394  06A7  3000               	movlw	0
  2395  06A8  00A1               	movwf	?___ftdiv+1
  2396  06A9  3000               	movlw	0
  2397  06AA  00A2               	movwf	?___ftdiv+2
  2398  06AB  0008               	return
  2399  06AC                     l1396:	
  2400  06AC  3000               	movlw	0
  2401  06AD  00AB               	movwf	___ftdiv@f3
  2402  06AE  3000               	movlw	0
  2403  06AF  00AC               	movwf	___ftdiv@f3+1
  2404  06B0  3000               	movlw	0
  2405  06B1  00AD               	movwf	___ftdiv@f3+2
  2406  06B2  3089               	movlw	137
  2407  06B3  072F               	addwf	___ftdiv@sign,w
  2408  06B4  00A6               	movwf	??___ftdiv
  2409  06B5  0826               	movf	??___ftdiv,w
  2410  06B6  02AE               	subwf	___ftdiv@exp,f
  2411  06B7  0823               	movf	___ftdiv@f1,w
  2412  06B8  00A6               	movwf	??___ftdiv
  2413  06B9  0824               	movf	___ftdiv@f1+1,w
  2414  06BA  00A7               	movwf	??___ftdiv+1
  2415  06BB  0825               	movf	___ftdiv@f1+2,w
  2416  06BC  00A8               	movwf	??___ftdiv+2
  2417  06BD  3010               	movlw	16
  2418  06BE                     u1375:	
  2419  06BE  36A8               	lsrf	??___ftdiv+2,f
  2420  06BF  0CA7               	rrf	??___ftdiv+1,f
  2421  06C0  0CA6               	rrf	??___ftdiv,f
  2422  06C1  0B89               	decfsz	9,f
  2423  06C2  2EBE               	goto	u1375
  2424  06C3  0826               	movf	??___ftdiv,w
  2425  06C4  00A9               	movwf	??___ftdiv+3
  2426  06C5  0829               	movf	??___ftdiv+3,w
  2427  06C6  00AF               	movwf	___ftdiv@sign
  2428  06C7  0820               	movf	___ftdiv@f2,w
  2429  06C8  00A6               	movwf	??___ftdiv
  2430  06C9  0821               	movf	___ftdiv@f2+1,w
  2431  06CA  00A7               	movwf	??___ftdiv+1
  2432  06CB  0822               	movf	___ftdiv@f2+2,w
  2433  06CC  00A8               	movwf	??___ftdiv+2
  2434  06CD  3010               	movlw	16
  2435  06CE                     u1385:	
  2436  06CE  36A8               	lsrf	??___ftdiv+2,f
  2437  06CF  0CA7               	rrf	??___ftdiv+1,f
  2438  06D0  0CA6               	rrf	??___ftdiv,f
  2439  06D1  0B89               	decfsz	9,f
  2440  06D2  2ECE               	goto	u1385
  2441  06D3  0826               	movf	??___ftdiv,w
  2442  06D4  00A9               	movwf	??___ftdiv+3
  2443  06D5  0829               	movf	??___ftdiv+3,w
  2444  06D6  06AF               	xorwf	___ftdiv@sign,f
  2445  06D7  3080               	movlw	128
  2446  06D8  00A6               	movwf	??___ftdiv
  2447  06D9  0826               	movf	??___ftdiv,w
  2448  06DA  05AF               	andwf	___ftdiv@sign,f
  2449  06DB  17A4               	bsf	___ftdiv@f1+1,7
  2450  06DC  30FF               	movlw	255
  2451  06DD  05A3               	andwf	___ftdiv@f1,f
  2452  06DE  30FF               	movlw	255
  2453  06DF  05A4               	andwf	___ftdiv@f1+1,f
  2454  06E0  3000               	movlw	0
  2455  06E1  05A5               	andwf	___ftdiv@f1+2,f
  2456  06E2  17A1               	bsf	___ftdiv@f2+1,7
  2457  06E3  30FF               	movlw	255
  2458  06E4  05A0               	andwf	___ftdiv@f2,f
  2459  06E5  30FF               	movlw	255
  2460  06E6  05A1               	andwf	___ftdiv@f2+1,f
  2461  06E7  3000               	movlw	0
  2462  06E8  05A2               	andwf	___ftdiv@f2+2,f
  2463  06E9  3018               	movlw	24
  2464  06EA  00A6               	movwf	??___ftdiv
  2465  06EB  0826               	movf	??___ftdiv,w
  2466  06EC  00AA               	movwf	___ftdiv@cntr
  2467  06ED                     l1410:	
  2468  06ED  3001               	movlw	1
  2469  06EE                     u1395:	
  2470  06EE  35AB               	lslf	___ftdiv@f3,f
  2471  06EF  0DAC               	rlf	___ftdiv@f3+1,f
  2472  06F0  0DAD               	rlf	___ftdiv@f3+2,f
  2473  06F1  0B89               	decfsz	9,f
  2474  06F2  2EEE               	goto	u1395
  2475  06F3  0822               	movf	___ftdiv@f2+2,w
  2476  06F4  0225               	subwf	___ftdiv@f1+2,w
  2477  06F5  1D03               	skipz
  2478  06F6  2EFD               	goto	u1405
  2479  06F7  0821               	movf	___ftdiv@f2+1,w
  2480  06F8  0224               	subwf	___ftdiv@f1+1,w
  2481  06F9  1D03               	skipz
  2482  06FA  2EFD               	goto	u1405
  2483  06FB  0820               	movf	___ftdiv@f2,w
  2484  06FC  0223               	subwf	___ftdiv@f1,w
  2485  06FD                     u1405:	
  2486  06FD  1C03               	skipc
  2487  06FE  2F06               	goto	l1418
  2488  06FF  0820               	movf	___ftdiv@f2,w
  2489  0700  02A3               	subwf	___ftdiv@f1,f
  2490  0701  0821               	movf	___ftdiv@f2+1,w
  2491  0702  3BA4               	subwfb	___ftdiv@f1+1,f
  2492  0703  0822               	movf	___ftdiv@f2+2,w
  2493  0704  3BA5               	subwfb	___ftdiv@f1+2,f
  2494  0705  142B               	bsf	___ftdiv@f3,0
  2495  0706                     l1418:	
  2496  0706  3001               	movlw	1
  2497  0707                     u1415:	
  2498  0707  35A3               	lslf	___ftdiv@f1,f
  2499  0708  0DA4               	rlf	___ftdiv@f1+1,f
  2500  0709  0DA5               	rlf	___ftdiv@f1+2,f
  2501  070A  0B89               	decfsz	9,f
  2502  070B  2F07               	goto	u1415
  2503  070C  3001               	movlw	1
  2504  070D  02AA               	subwf	___ftdiv@cntr,f
  2505  070E  1D03               	btfss	3,2
  2506  070F  2EED               	goto	l1410
  2507  0710  082B               	movf	___ftdiv@f3,w
  2508  0711  00F0               	movwf	___ftpack@arg
  2509  0712  082C               	movf	___ftdiv@f3+1,w
  2510  0713  00F1               	movwf	___ftpack@arg+1
  2511  0714  082D               	movf	___ftdiv@f3+2,w
  2512  0715  00F2               	movwf	___ftpack@arg+2
  2513  0716  082E               	movf	___ftdiv@exp,w
  2514  0717  00A6               	movwf	??___ftdiv
  2515  0718  0826               	movf	??___ftdiv,w
  2516  0719  00F3               	movwf	___ftpack@exp
  2517  071A  082F               	movf	___ftdiv@sign,w
  2518  071B  00A7               	movwf	??___ftdiv+1
  2519  071C  0827               	movf	??___ftdiv+1,w
  2520  071D  00F4               	movwf	___ftpack@sign
  2521  071E  3185  2594         	fcall	___ftpack
  2522  0720  0870               	movf	?___ftpack,w
  2523  0721  0020               	movlb	0	; select bank0
  2524  0722  00A0               	movwf	?___ftdiv
  2525  0723  0871               	movf	?___ftpack+1,w
  2526  0724  00A1               	movwf	?___ftdiv+1
  2527  0725  0872               	movf	?___ftpack+2,w
  2528  0726  00A2               	movwf	?___ftdiv+2
  2529  0727  0008               	return
  2530  0728                     __end_of___ftdiv:	
  2531                           
  2532                           	psect	text8
  2533  0366                     __ptext8:	
  2534 ;; *************** function ___awtoft *****************
  2535 ;; Defined at:
  2536 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  c               2    8[COMMON] int 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  sign            1   13[COMMON] unsigned char 
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  3    8[COMMON] float 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2550 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;Total ram usage:        6 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    1
  2557 ;; This function calls:
  2558 ;;		___ftpack
  2559 ;; This function is called by:
  2560 ;;		_main
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function ___awtoft
  2566  0366                     ___awtoft:	
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2570  0366  01FD               	clrf	___awtoft@sign
  2571  0367  1FF9               	btfss	___awtoft@c+1,7
  2572  0368  2B70               	goto	l1380
  2573  0369  09F8               	comf	___awtoft@c,f
  2574  036A  09F9               	comf	___awtoft@c+1,f
  2575  036B  0AF8               	incf	___awtoft@c,f
  2576  036C  1903               	skipnz
  2577  036D  0AF9               	incf	___awtoft@c+1,f
  2578  036E  01FD               	clrf	___awtoft@sign
  2579  036F  0AFD               	incf	___awtoft@sign,f
  2580  0370                     l1380:	
  2581  0370  0878               	movf	___awtoft@c,w
  2582  0371  00F0               	movwf	___ftpack@arg
  2583  0372  0879               	movf	___awtoft@c+1,w
  2584  0373  00F1               	movwf	___ftpack@arg+1
  2585  0374  01F2               	clrf	___ftpack@arg+2
  2586  0375  308E               	movlw	142
  2587  0376  00FB               	movwf	??___awtoft
  2588  0377  087B               	movf	??___awtoft,w
  2589  0378  00F3               	movwf	___ftpack@exp
  2590  0379  087D               	movf	___awtoft@sign,w
  2591  037A  00FC               	movwf	??___awtoft+1
  2592  037B  087C               	movf	??___awtoft+1,w
  2593  037C  00F4               	movwf	___ftpack@sign
  2594  037D  3185  2594         	fcall	___ftpack
  2595  037F  0870               	movf	?___ftpack,w
  2596  0380  00F8               	movwf	?___awtoft
  2597  0381  0871               	movf	?___ftpack+1,w
  2598  0382  00F9               	movwf	?___awtoft+1
  2599  0383  0872               	movf	?___ftpack+2,w
  2600  0384  00FA               	movwf	?___awtoft+2
  2601  0385  0008               	return
  2602  0386                     __end_of___awtoft:	
  2603                           
  2604                           	psect	text9
  2605  0594                     __ptext9:	
  2606 ;; *************** function ___ftpack *****************
  2607 ;; Defined at:
  2608 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  arg             3    0[COMMON] unsigned um
  2611 ;;  exp             1    3[COMMON] unsigned char 
  2612 ;;  sign            1    4[COMMON] unsigned char 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  3    0[COMMON] float 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2624 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2626 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;Total ram usage:        8 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		___awtoft
  2634 ;;		___ftdiv
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function ___ftpack
  2640  0594                     ___ftpack:	
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2644  0594  0873               	movf	___ftpack@exp,w
  2645  0595  1903               	btfsc	3,2
  2646  0596  2D9C               	goto	l1242
  2647  0597  0872               	movf	___ftpack@arg+2,w
  2648  0598  0471               	iorwf	___ftpack@arg+1,w
  2649  0599  0470               	iorwf	___ftpack@arg,w
  2650  059A  1D03               	skipz
  2651  059B  2DAD               	goto	l1248
  2652  059C                     l1242:	
  2653  059C  3000               	movlw	0
  2654  059D  00F0               	movwf	?___ftpack
  2655  059E  3000               	movlw	0
  2656  059F  00F1               	movwf	?___ftpack+1
  2657  05A0  3000               	movlw	0
  2658  05A1  00F2               	movwf	?___ftpack+2
  2659  05A2  0008               	return
  2660  05A3                     l1246:	
  2661  05A3  3001               	movlw	1
  2662  05A4  00F5               	movwf	??___ftpack
  2663  05A5  0875               	movf	??___ftpack,w
  2664  05A6  07F3               	addwf	___ftpack@exp,f
  2665  05A7  3001               	movlw	1
  2666  05A8                     u1055:	
  2667  05A8  36F2               	lsrf	___ftpack@arg+2,f
  2668  05A9  0CF1               	rrf	___ftpack@arg+1,f
  2669  05AA  0CF0               	rrf	___ftpack@arg,f
  2670  05AB  0B89               	decfsz	9,f
  2671  05AC  2DA8               	goto	u1055
  2672  05AD                     l1248:	
  2673  05AD  30FE               	movlw	254
  2674  05AE  0572               	andwf	___ftpack@arg+2,w
  2675  05AF  1903               	btfsc	3,2
  2676  05B0  2DC6               	goto	l360
  2677  05B1  2DA3               	goto	l1246
  2678  05B2                     l1250:	
  2679  05B2  3001               	movlw	1
  2680  05B3  00F5               	movwf	??___ftpack
  2681  05B4  0875               	movf	??___ftpack,w
  2682  05B5  07F3               	addwf	___ftpack@exp,f
  2683  05B6  3001               	movlw	1
  2684  05B7  07F0               	addwf	___ftpack@arg,f
  2685  05B8  3000               	movlw	0
  2686  05B9  1803               	skipnc
  2687  05BA  3001               	movlw	1
  2688  05BB  07F1               	addwf	___ftpack@arg+1,f
  2689  05BC  3000               	movlw	0
  2690  05BD  1803               	skipnc
  2691  05BE  3001               	movlw	1
  2692  05BF  07F2               	addwf	___ftpack@arg+2,f
  2693  05C0  3001               	movlw	1
  2694  05C1                     u1075:	
  2695  05C1  36F2               	lsrf	___ftpack@arg+2,f
  2696  05C2  0CF1               	rrf	___ftpack@arg+1,f
  2697  05C3  0CF0               	rrf	___ftpack@arg,f
  2698  05C4  0B89               	decfsz	9,f
  2699  05C5  2DC1               	goto	u1075
  2700  05C6                     l360:	
  2701  05C6  30FF               	movlw	255
  2702  05C7  0572               	andwf	___ftpack@arg+2,w
  2703  05C8  1903               	btfsc	3,2
  2704  05C9  2DD3               	goto	l1258
  2705  05CA  2DB2               	goto	l1250
  2706  05CB                     l1256:	
  2707  05CB  3001               	movlw	1
  2708  05CC  02F3               	subwf	___ftpack@exp,f
  2709  05CD  3001               	movlw	1
  2710  05CE                     u1095:	
  2711  05CE  35F0               	lslf	___ftpack@arg,f
  2712  05CF  0DF1               	rlf	___ftpack@arg+1,f
  2713  05D0  0DF2               	rlf	___ftpack@arg+2,f
  2714  05D1  0B89               	decfsz	9,f
  2715  05D2  2DCE               	goto	u1095
  2716  05D3                     l1258:	
  2717  05D3  1BF1               	btfsc	___ftpack@arg+1,7
  2718  05D4  2DD9               	goto	l367
  2719  05D5  3002               	movlw	2
  2720  05D6  0273               	subwf	___ftpack@exp,w
  2721  05D7  1803               	skipnc
  2722  05D8  2DCB               	goto	l1256
  2723  05D9                     l367:	
  2724  05D9  1873               	btfsc	___ftpack@exp,0
  2725  05DA  2DE1               	goto	l368
  2726  05DB  30FF               	movlw	255
  2727  05DC  05F0               	andwf	___ftpack@arg,f
  2728  05DD  307F               	movlw	127
  2729  05DE  05F1               	andwf	___ftpack@arg+1,f
  2730  05DF  30FF               	movlw	255
  2731  05E0  05F2               	andwf	___ftpack@arg+2,f
  2732  05E1                     l368:	
  2733  05E1  1003               	clrc
  2734  05E2  0CF3               	rrf	___ftpack@exp,f
  2735  05E3  0873               	movf	___ftpack@exp,w
  2736  05E4  00F5               	movwf	??___ftpack
  2737  05E5  01F6               	clrf	??___ftpack+1
  2738  05E6  01F7               	clrf	??___ftpack+2
  2739  05E7  3010               	movlw	16
  2740  05E8                     u1135:	
  2741  05E8  35F5               	lslf	??___ftpack,f
  2742  05E9  0DF6               	rlf	??___ftpack+1,f
  2743  05EA  0DF7               	rlf	??___ftpack+2,f
  2744  05EB  0B89               	decfsz	9,f
  2745  05EC  2DE8               	goto	u1135
  2746  05ED  0875               	movf	??___ftpack,w
  2747  05EE  04F0               	iorwf	___ftpack@arg,f
  2748  05EF  0876               	movf	??___ftpack+1,w
  2749  05F0  04F1               	iorwf	___ftpack@arg+1,f
  2750  05F1  0877               	movf	??___ftpack+2,w
  2751  05F2  04F2               	iorwf	___ftpack@arg+2,f
  2752  05F3  0874               	movf	___ftpack@sign,w
  2753  05F4  1903               	btfsc	3,2
  2754  05F5  0008               	return
  2755  05F6  17F2               	bsf	___ftpack@arg+2,7
  2756  05F7  0008               	return
  2757  05F8                     __end_of___ftpack:	
  2758                           
  2759                           	psect	text10
  2760  049C                     __ptext10:	
  2761 ;; *************** function ___awmod *****************
  2762 ;; Defined at:
  2763 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  divisor         2    0[COMMON] int 
  2766 ;;  dividend        2    2[COMMON] int 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  sign            1    6[COMMON] unsigned char 
  2769 ;;  counter         1    5[COMMON] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  2    0[COMMON] int 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2779 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2780 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2781 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2782 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;Total ram usage:        7 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_main
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function ___awmod
  2794  049C                     ___awmod:	
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2798  049C  01F6               	clrf	___awmod@sign
  2799  049D  1FF3               	btfss	___awmod@dividend+1,7
  2800  049E  2CA6               	goto	l1342
  2801  049F  09F2               	comf	___awmod@dividend,f
  2802  04A0  09F3               	comf	___awmod@dividend+1,f
  2803  04A1  0AF2               	incf	___awmod@dividend,f
  2804  04A2  1903               	skipnz
  2805  04A3  0AF3               	incf	___awmod@dividend+1,f
  2806  04A4  01F6               	clrf	___awmod@sign
  2807  04A5  0AF6               	incf	___awmod@sign,f
  2808  04A6                     l1342:	
  2809  04A6  1FF1               	btfss	___awmod@divisor+1,7
  2810  04A7  2CAD               	goto	l1346
  2811  04A8  09F0               	comf	___awmod@divisor,f
  2812  04A9  09F1               	comf	___awmod@divisor+1,f
  2813  04AA  0AF0               	incf	___awmod@divisor,f
  2814  04AB  1903               	skipnz
  2815  04AC  0AF1               	incf	___awmod@divisor+1,f
  2816  04AD                     l1346:	
  2817  04AD  0870               	movf	___awmod@divisor,w
  2818  04AE  0471               	iorwf	___awmod@divisor+1,w
  2819  04AF  1903               	btfsc	3,2
  2820  04B0  2CD4               	goto	l1364
  2821  04B1  01F5               	clrf	___awmod@counter
  2822  04B2  0AF5               	incf	___awmod@counter,f
  2823  04B3                     l1354:	
  2824  04B3  1BF1               	btfsc	___awmod@divisor+1,7
  2825  04B4  2CBF               	goto	l1356
  2826  04B5  3001               	movlw	1
  2827  04B6                     u1285:	
  2828  04B6  35F0               	lslf	___awmod@divisor,f
  2829  04B7  0DF1               	rlf	___awmod@divisor+1,f
  2830  04B8  0B89               	decfsz	9,f
  2831  04B9  2CB6               	goto	u1285
  2832  04BA  3001               	movlw	1
  2833  04BB  00F4               	movwf	??___awmod
  2834  04BC  0874               	movf	??___awmod,w
  2835  04BD  07F5               	addwf	___awmod@counter,f
  2836  04BE  2CB3               	goto	l1354
  2837  04BF                     l1356:	
  2838  04BF  0871               	movf	___awmod@divisor+1,w
  2839  04C0  0273               	subwf	___awmod@dividend+1,w
  2840  04C1  1D03               	skipz
  2841  04C2  2CC5               	goto	u1305
  2842  04C3  0870               	movf	___awmod@divisor,w
  2843  04C4  0272               	subwf	___awmod@dividend,w
  2844  04C5                     u1305:	
  2845  04C5  1C03               	skipc
  2846  04C6  2CCB               	goto	l1360
  2847  04C7  0870               	movf	___awmod@divisor,w
  2848  04C8  02F2               	subwf	___awmod@dividend,f
  2849  04C9  0871               	movf	___awmod@divisor+1,w
  2850  04CA  3BF3               	subwfb	___awmod@dividend+1,f
  2851  04CB                     l1360:	
  2852  04CB  3001               	movlw	1
  2853  04CC                     u1315:	
  2854  04CC  36F1               	lsrf	___awmod@divisor+1,f
  2855  04CD  0CF0               	rrf	___awmod@divisor,f
  2856  04CE  0B89               	decfsz	9,f
  2857  04CF  2CCC               	goto	u1315
  2858  04D0  3001               	movlw	1
  2859  04D1  02F5               	subwf	___awmod@counter,f
  2860  04D2  1D03               	btfss	3,2
  2861  04D3  2CBF               	goto	l1356
  2862  04D4                     l1364:	
  2863  04D4  0876               	movf	___awmod@sign,w
  2864  04D5  1903               	btfsc	3,2
  2865  04D6  2CDC               	goto	l1368
  2866  04D7  09F2               	comf	___awmod@dividend,f
  2867  04D8  09F3               	comf	___awmod@dividend+1,f
  2868  04D9  0AF2               	incf	___awmod@dividend,f
  2869  04DA  1903               	skipnz
  2870  04DB  0AF3               	incf	___awmod@dividend+1,f
  2871  04DC                     l1368:	
  2872  04DC  0873               	movf	___awmod@dividend+1,w
  2873  04DD  00F1               	movwf	?___awmod+1
  2874  04DE  0872               	movf	___awmod@dividend,w
  2875  04DF  00F0               	movwf	?___awmod
  2876  04E0  0008               	return
  2877  04E1                     __end_of___awmod:	
  2878                           
  2879                           	psect	text11
  2880  04E1                     __ptext11:	
  2881 ;; *************** function ___awdiv *****************
  2882 ;; Defined at:
  2883 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  divisor         2    0[COMMON] int 
  2886 ;;  dividend        2    2[COMMON] int 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;  quotient        2    7[COMMON] int 
  2889 ;;  sign            1    6[COMMON] unsigned char 
  2890 ;;  counter         1    5[COMMON] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  2    0[COMMON] int 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
