

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 23:47:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1719 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2694 ;;Total ram usage:        0 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_initMain
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _internal_16
  2705  0341                     _internal_16:	
  2706                           
  2707                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _internal_16: []
  2711  0341  0021               	movlb	1	; select bank1
  2712  0342  1019               	bcf	25,0	;volatile
  2713                           
  2714                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2715  0343  1099               	bcf	25,1	;volatile
  2716                           
  2717                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2718  0344  1599               	bsf	25,3	;volatile
  2719                           
  2720                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2721  0345  1619               	bsf	25,4	;volatile
  2722                           
  2723                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2724  0346  1699               	bsf	25,5	;volatile
  2725                           
  2726                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2727  0347  1719               	bsf	25,6	;volatile
  2728                           
  2729                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2730  0348  1399               	bcf	25,7	;volatile
  2731  0349  0008               	return
  2732  034A                     __end_of_internal_16:	
  2733                           
  2734                           	psect	text7
  2735  0361                     __ptext7:	
  2736 ;; *************** function ___wmul *****************
  2737 ;; Defined at:
  2738 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  multiplier      2    0[COMMON] unsigned int 
  2741 ;;  multiplicand    2    2[COMMON] unsigned int 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  product         2    4[COMMON] unsigned int 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  2    0[COMMON] unsigned int 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2753 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2754 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2756 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2757 ;;Total ram usage:        6 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_main
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function ___wmul
  2768  0361                     ___wmul:	
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2772  0361  01F4               	clrf	___wmul@product
  2773  0362  01F5               	clrf	___wmul@product+1
  2774  0363                     l1493:	
  2775  0363  1C70               	btfss	___wmul@multiplier,0
  2776  0364  2B69               	goto	l253
  2777  0365  0872               	movf	___wmul@multiplicand,w
  2778  0366  07F4               	addwf	___wmul@product,f
  2779  0367  0873               	movf	___wmul@multiplicand+1,w
  2780  0368  3DF5               	addwfc	___wmul@product+1,f
  2781  0369                     l253:	
  2782  0369  3001               	movlw	1
  2783  036A                     u1095:	
  2784  036A  35F2               	lslf	___wmul@multiplicand,f
  2785  036B  0DF3               	rlf	___wmul@multiplicand+1,f
  2786  036C  0B89               	decfsz	9,f
  2787  036D  2B6A               	goto	u1095
  2788  036E  3001               	movlw	1
  2789  036F                     u1105:	
  2790  036F  36F1               	lsrf	___wmul@multiplier+1,f
  2791  0370  0CF0               	rrf	___wmul@multiplier,f
  2792  0371  0B89               	decfsz	9,f
  2793  0372  2B6F               	goto	u1105
  2794  0373  0870               	movf	___wmul@multiplier,w
  2795  0374  0471               	iorwf	___wmul@multiplier+1,w
  2796  0375  1D03               	btfss	3,2
  2797  0376  2B63               	goto	l1493
  2798  0377  0875               	movf	___wmul@product+1,w
  2799  0378  00F1               	movwf	?___wmul+1
  2800  0379  0874               	movf	___wmul@product,w
  2801  037A  00F0               	movwf	?___wmul
  2802  037B  0008               	return
  2803  037C                     __end_of___wmul:	
  2804                           
  2805                           	psect	text8
  2806  04DD                     __ptext8:	
  2807 ;; *************** function ___awdiv *****************
  2808 ;; Defined at:
  2809 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  divisor         2    6[COMMON] int 
  2812 ;;  dividend        2    8[COMMON] int 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  quotient        2    2[BANK0 ] int 
  2815 ;;  sign            1    1[BANK0 ] unsigned char 
  2816 ;;  counter         1    0[BANK0 ] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  2    6[COMMON] int 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2826 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2827 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2828 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2829 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2830 ;;Total ram usage:        9 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function ___awdiv
  2841  04DD                     ___awdiv:	
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2845  04DD  0020               	movlb	0	; select bank0
  2846  04DE  01A1               	clrf	___awdiv@sign
  2847  04DF  1FF7               	btfss	___awdiv@divisor+1,7
  2848  04E0  2CE8               	goto	l1513
  2849  04E1  09F6               	comf	___awdiv@divisor,f
  2850  04E2  09F7               	comf	___awdiv@divisor+1,f
  2851  04E3  0AF6               	incf	___awdiv@divisor,f
  2852  04E4  1903               	skipnz
  2853  04E5  0AF7               	incf	___awdiv@divisor+1,f
  2854  04E6  01A1               	clrf	___awdiv@sign
  2855  04E7  0AA1               	incf	___awdiv@sign,f
  2856  04E8                     l1513:	
  2857  04E8  1FF9               	btfss	___awdiv@dividend+1,7
  2858  04E9  2CF3               	goto	l1519
  2859  04EA  09F8               	comf	___awdiv@dividend,f
  2860  04EB  09F9               	comf	___awdiv@dividend+1,f
  2861  04EC  0AF8               	incf	___awdiv@dividend,f
  2862  04ED  1903               	skipnz
  2863  04EE  0AF9               	incf	___awdiv@dividend+1,f
  2864  04EF  3001               	movlw	1
  2865  04F0  00FA               	movwf	??___awdiv
  2866  04F1  087A               	movf	??___awdiv,w
  2867  04F2  06A1               	xorwf	___awdiv@sign,f
  2868  04F3                     l1519:	
  2869  04F3  01A2               	clrf	___awdiv@quotient
  2870  04F4  01A3               	clrf	___awdiv@quotient+1
  2871  04F5  0876               	movf	___awdiv@divisor,w
  2872  04F6  0477               	iorwf	___awdiv@divisor+1,w
  2873  04F7  1903               	btfsc	3,2
  2874  04F8  2D22               	goto	l1541
  2875  04F9  01A0               	clrf	___awdiv@counter
  2876  04FA  0AA0               	incf	___awdiv@counter,f
  2877  04FB                     l1529:	
  2878  04FB  1BF7               	btfsc	___awdiv@divisor+1,7
  2879  04FC  2D07               	goto	l1531
  2880  04FD  3001               	movlw	1
  2881  04FE                     u1155:	
  2882  04FE  35F6               	lslf	___awdiv@divisor,f
  2883  04FF  0DF7               	rlf	___awdiv@divisor+1,f
  2884  0500  0B89               	decfsz	9,f
  2885  0501  2CFE               	goto	u1155
  2886  0502  3001               	movlw	1
  2887  0503  00FA               	movwf	??___awdiv
  2888  0504  087A               	movf	??___awdiv,w
  2889  0505  07A0               	addwf	___awdiv@counter,f
  2890  0506  2CFB               	goto	l1529
  2891  0507                     l1531:	
  2892  0507  3001               	movlw	1
  2893  0508                     u1175:	
  2894  0508  35A2               	lslf	___awdiv@quotient,f
  2895  0509  0DA3               	rlf	___awdiv@quotient+1,f
  2896  050A  0B89               	decfsz	9,f
  2897  050B  2D08               	goto	u1175
  2898  050C  0877               	movf	___awdiv@divisor+1,w
  2899  050D  0279               	subwf	___awdiv@dividend+1,w
  2900  050E  1D03               	skipz
  2901  050F  2D12               	goto	u1185
  2902  0510  0876               	movf	___awdiv@divisor,w
  2903  0511  0278               	subwf	___awdiv@dividend,w
  2904  0512                     u1185:	
  2905  0512  1C03               	skipc
  2906  0513  2D19               	goto	l1537
  2907  0514  0876               	movf	___awdiv@divisor,w
  2908  0515  02F8               	subwf	___awdiv@dividend,f
  2909  0516  0877               	movf	___awdiv@divisor+1,w
  2910  0517  3BF9               	subwfb	___awdiv@dividend+1,f
  2911  0518  1422               	bsf	___awdiv@quotient,0
  2912  0519                     l1537:	
  2913  0519  3001               	movlw	1
  2914  051A                     u1195:	
  2915  051A  36F7               	lsrf	___awdiv@divisor+1,f
  2916  051B  0CF6               	rrf	___awdiv@divisor,f
  2917  051C  0B89               	decfsz	9,f
  2918  051D  2D1A               	goto	u1195
  2919  051E  3001               	movlw	1
  2920  051F  02A0               	subwf	___awdiv@counter,f
  2921  0520  1D03               	btfss	3,2
  2922  0521  2D07               	goto	l1531
  2923  0522                     l1541:	
  2924  0522  0821               	movf	___awdiv@sign,w
  2925  0523  1903               	btfsc	3,2
  2926  0524  2D2A               	goto	l1545
  2927  0525  09A2               	comf	___awdiv@quotient,f
  2928  0526  09A3               	comf	___awdiv@quotient+1,f
  2929  0527  0AA2               	incf	___awdiv@quotient,f
  2930  0528  1903               	skipnz
  2931  0529  0AA3               	incf	___awdiv@quotient+1,f
  2932  052A                     l1545:	
  2933  052A  0823               	movf	___awdiv@quotient+1,w
  2934  052B  00F7               	movwf	?___awdiv+1
  2935  052C  0822               	movf	___awdiv@quotient,w
  2936  052D  00F6               	movwf	?___awdiv
  2937  052E  0008               	return
  2938  052F                     __end_of___awdiv:	
  2939                           
  2940                           	psect	text9
  2941  0451                     __ptext9:	
  2942 ;; *************** function _OW_WriteByte *****************
  2943 ;; Defined at:
  2944 ;;		line 158 in file "onewire.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  val             1    wreg     unsigned char 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  val             1    4[COMMON] unsigned char 
  2949 ;;  i               1    6[COMMON] unsigned char 
  2950 ;;  temp            1    5[COMMON] unsigned char 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2961 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2962 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2963 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2964 ;;Total ram usage:        5 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    1
  2967 ;; This function calls:
  2968 ;;		_OW_WriteBit
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _OW_WriteByte
  2976  0451                     _OW_WriteByte:	
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _OW_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  2980                           ;OW_WriteByte@val stored from wreg
  2981  0451  00F4               	movwf	OW_WriteByte@val
  2982                           
  2983                           ;onewire.c: 160: unsigned char i;;onewire.c: 161: unsigned char temp;;onewire.c: 164: fo
      +                          r (i=0; i<8; i++)
  2984  0452  01F6               	clrf	OW_WriteByte@i
  2985  0453                     l1449:	
  2986                           
  2987                           ;onewire.c: 165: {;onewire.c: 166: temp = val>>i;
  2988  0453  0874               	movf	OW_WriteByte@val,w
  2989  0454  00F2               	movwf	??_OW_WriteByte
  2990  0455  0A76               	incf	OW_WriteByte@i,w
  2991  0456  2C58               	goto	u1024
  2992  0457                     u1025:	
  2993  0457  36F2               	lsrf	??_OW_WriteByte,f
  2994  0458                     u1024:	
  2995  0458  0B89               	decfsz	9,f
  2996  0459  2C57               	goto	u1025
  2997  045A  0872               	movf	??_OW_WriteByte,w
  2998  045B  00F3               	movwf	??_OW_WriteByte+1
  2999  045C  0873               	movf	??_OW_WriteByte+1,w
  3000  045D  00F5               	movwf	OW_WriteByte@temp
  3001                           
  3002                           ;onewire.c: 167: temp &= 0x01;
  3003  045E  3001               	movlw	1
  3004  045F  00F2               	movwf	??_OW_WriteByte
  3005  0460  0872               	movf	??_OW_WriteByte,w
  3006  0461  05F5               	andwf	OW_WriteByte@temp,f
  3007                           
  3008                           ;onewire.c: 168: OW_WriteBit(temp);
  3009  0462  0875               	movf	OW_WriteByte@temp,w
  3010  0463  00F2               	movwf	??_OW_WriteByte
  3011  0464  01F3               	clrf	??_OW_WriteByte+1
  3012  0465  0872               	movf	??_OW_WriteByte,w
  3013  0466  00F0               	movwf	OW_WriteBit@b
  3014  0467  0873               	movf	??_OW_WriteByte+1,w
  3015  0468  00F1               	movwf	OW_WriteBit@b+1
  3016  0469  3184  2402  3184   	fcall	_OW_WriteBit
  3017  046C  3001               	movlw	1
  3018  046D  00F2               	movwf	??_OW_WriteByte
  3019  046E  0872               	movf	??_OW_WriteByte,w
  3020  046F  07F6               	addwf	OW_WriteByte@i,f
  3021  0470  3008               	movlw	8
  3022  0471  0276               	subwf	OW_WriteByte@i,w
  3023  0472  1C03               	skipc
  3024  0473  2C53               	goto	l1449
  3025                           
  3026                           ;onewire.c: 169: };onewire.c: 170: _delay((unsigned long)((5)*(16000000/4000.0)));
  3027  0474  301A               	movlw	26
  3028  0475  00F2               	movwf	??_OW_WriteByte
  3029  0476  30F8               	movlw	248
  3030  0477                     u1307:	
  3031  0477  0B89               	decfsz	9,f
  3032  0478  2C77               	goto	u1307
  3033  0479  0BF2               	decfsz	??_OW_WriteByte,f
  3034  047A  2C77               	goto	u1307
  3035  047B  3200               	nop2
  3036  047C  0008               	return
  3037  047D                     __end_of_OW_WriteByte:	
  3038                           
  3039                           	psect	text10
  3040  0402                     __ptext10:	
  3041 ;; *************** function _OW_WriteBit *****************
  3042 ;; Defined at:
  3043 ;;		line 99 in file "onewire.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  b               2    0[COMMON] int 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  1    wreg      void 
  3050 ;; Registers used:
  3051 ;;		wreg, status,2, status,0
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3057 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3060 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3061 ;;Total ram usage:        2 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_OW_WriteByte
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _OW_WriteBit
  3072  0402                     _OW_WriteBit:	
  3073                           
  3074                           ;onewire.c: 101: b = b & 0x01;
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _OW_WriteBit: [wreg+status,2+status,0]
  3078  0402  3001               	movlw	1
  3079  0403  0570               	andwf	OW_WriteBit@b,w
  3080  0404  00F0               	movwf	OW_WriteBit@b
  3081  0405  3000               	movlw	0
  3082  0406  0571               	andwf	OW_WriteBit@b+1,w
  3083  0407  00F1               	movwf	OW_WriteBit@b+1
  3084                           
  3085                           ;onewire.c: 103: if (b)
  3086  0408  0870               	movf	OW_WriteBit@b,w
  3087  0409  0471               	iorwf	OW_WriteBit@b+1,w
  3088  040A  1903               	btfsc	3,2
  3089  040B  2C1A               	goto	l118
  3090                           
  3091                           ;onewire.c: 104: {;onewire.c: 105: TRISBbits.TRISB0 = 0;
  3092  040C  0021               	movlb	1	; select bank1
  3093  040D  100D               	bcf	13,0	;volatile
  3094                           
  3095                           ;onewire.c: 106: PORTBbits.RB0 = 0;
  3096  040E  0020               	movlb	0	; select bank0
  3097  040F  100D               	bcf	13,0	;volatile
  3098                           
  3099                           ;onewire.c: 107: _delay((unsigned long)((5)*(16000000/4000000.0)));
  3100  0410  3006               	movlw	6
  3101  0411                     u1317:	
  3102  0411  0B89               	decfsz	9,f
  3103  0412  2C11               	goto	u1317
  3104  0413  3200               	nop2
  3105                           
  3106                           ;onewire.c: 109: TRISBbits.TRISB0 = 1;
  3107  0414  0021               	movlb	1	; select bank1
  3108  0415  140D               	bsf	13,0	;volatile
  3109                           
  3110                           ;onewire.c: 110: _delay((unsigned long)((60)*(16000000/4000000.0)));
  3111  0416  3050               	movlw	80
  3112  0417                     u1327:	
  3113  0417  0B89               	decfsz	9,f
  3114  0418  2C17               	goto	u1327
  3115                           
  3116                           ;onewire.c: 111: }
  3117  0419  0008               	return
  3118  041A                     l118:	
  3119                           
  3120                           ;onewire.c: 112: else;onewire.c: 113: {;onewire.c: 114: TRISBbits.TRISB0 = 0;
  3121  041A  0021               	movlb	1	; select bank1
  3122  041B  100D               	bcf	13,0	;volatile
  3123                           
  3124                           ;onewire.c: 115: PORTBbits.RB0 = 0;
  3125  041C  0020               	movlb	0	; select bank0
  3126  041D  100D               	bcf	13,0	;volatile
  3127                           
  3128                           ;onewire.c: 116: _delay((unsigned long)((70)*(16000000/4000000.0)));
  3129  041E  305D               	movlw	93
  3130  041F                     u1337:	
  3131  041F  0B89               	decfsz	9,f
  3132  0420  2C1F               	goto	u1337
  3133  0421  0000               	nop
  3134                           
  3135                           ;onewire.c: 118: TRISBbits.TRISB0 = 1;
  3136  0422  0021               	movlb	1	; select bank1
  3137  0423  140D               	bsf	13,0	;volatile
  3138                           
  3139                           ;onewire.c: 119: _delay((unsigned long)((2)*(16000000/4000000.0)));
  3140  0424  3200               	nop2	;2 cycle nop
  3141  0425  3200               	nop2	;2 cycle nop
  3142  0426  3200               	nop2	;2 cycle nop
  3143  0427  3200               	nop2	;2 cycle nop
  3144  0428  0008               	return
  3145  0429                     __end_of_OW_WriteBit:	
  3146                           
  3147                           	psect	text11
  3148  0429                     __ptext11:	
  3149 ;; *************** function _OW_Reset *****************
  3150 ;; Defined at:
  3151 ;;		line 42 in file "onewire.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;		None
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;		None
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  1    wreg      unsigned char 
  3158 ;; Registers used:
  3159 ;;		wreg
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3167 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3168 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
