

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
   934     0EA7                     	;# 
   935     0EA8                     	;# 
   936     0EA9                     	;# 
   937     0EAA                     	;# 
   938     0EAB                     	;# 
   939     0EAC                     	;# 
   940     0EAD                     	;# 
   941     0EAE                     	;# 
   942     0EAF                     	;# 
   943     0EB0                     	;# 
   944     0EB1                     	;# 
   945     0EB2                     	;# 
   946     0F0F                     	;# 
   947     0F10                     	;# 
   948     0F11                     	;# 
   949     0F12                     	;# 
   950     0F13                     	;# 
   951     0F14                     	;# 
   952     0F15                     	;# 
   953     0F16                     	;# 
   954     0F17                     	;# 
   955     0F18                     	;# 
   956     0F19                     	;# 
   957     0F1A                     	;# 
   958     0F1B                     	;# 
   959     0F1C                     	;# 
   960     0F1D                     	;# 
   961     0F1E                     	;# 
   962     0F1F                     	;# 
   963     0F20                     	;# 
   964     0F21                     	;# 
   965     0F22                     	;# 
   966     0F23                     	;# 
   967     0F24                     	;# 
   968     0F25                     	;# 
   969     0F26                     	;# 
   970     0F27                     	;# 
   971     0F28                     	;# 
   972     0F29                     	;# 
   973     0F2A                     	;# 
   974     0F2B                     	;# 
   975     0F2C                     	;# 
   976     0F2D                     	;# 
   977     0F2E                     	;# 
   978     0F2F                     	;# 
   979     0F30                     	;# 
   980     0F31                     	;# 
   981     0F32                     	;# 
   982     0F33                     	;# 
   983     0F34                     	;# 
   984     0F35                     	;# 
   985     0F36                     	;# 
   986     0F37                     	;# 
   987     0FE4                     	;# 
   988     0FE5                     	;# 
   989     0FE6                     	;# 
   990     0FE7                     	;# 
   991     0FE8                     	;# 
   992     0FE9                     	;# 
   993     0FEA                     	;# 
   994     0FEB                     	;# 
   995     0FED                     	;# 
   996     0FEE                     	;# 
   997     0FEF                     	;# 
   998                           
   999                           	psect	stringtext1
  1000     1000                     __pstringtext1:
  1001     1000                     main@Kd:
  1002     1000  3400               	retlw	0
  1003     1001  3400               	retlw	0
  1004     1002  3480               	retlw	128
  1005     1003  343F               	retlw	63
  1006     1004                     __end_ofmain@Kd:
  1007                           
  1008                           	psect	stringtext2
  1009     1004                     __pstringtext2:
  1010     1004                     main@Ki:
  1011     1004  3400               	retlw	0
  1012     1005  3400               	retlw	0
  1013     1006  3400               	retlw	0
  1014     1007  343F               	retlw	63
  1015     1008                     __end_ofmain@Ki:
  1016                           
  1017                           	psect	stringtext3
  1018     1008                     __pstringtext3:
  1019     1008                     main@Kp:
  1020     1008  3400               	retlw	0
  1021     1009  3400               	retlw	0
  1022     100A  3400               	retlw	0
  1023     100B  3440               	retlw	64
  1024     100C                     __end_ofmain@Kp:
  1025     0011                     _PIR1bits	set	17
  1026     000B                     _INTCONbits	set	11
  1027     008C                     _TRISAbits	set	140
  1028     008D                     _TRISBbits	set	141
  1029     008F                     _TRISDbits	set	143
  1030     04CF                     _SPLLEN	set	1231
  1031     04CE                     _IRCF3	set	1230
  1032     04CD                     _IRCF2	set	1229
  1033     04CC                     _IRCF1	set	1228
  1034     04CB                     _IRCF0	set	1227
  1035     04C9                     _SCS1	set	1225
  1036     04C8                     _SCS0	set	1224
  1037     010F                     _LATDbits	set	271
  1038     019A                     _TX1REG	set	410
  1039     0199                     _RC1REG	set	409
  1040     019D                     _RC1STAbits	set	413
  1041     019B                     _SPBRGL	set	411
  1042     018C                     _ANSELAbits	set	396
  1043     018D                     _ANSELBbits	set	397
  1044     018D                     _ANSELB	set	397
  1045     0CF5                     _TXEN	set	3317
  1046     0CEC                     _CREN	set	3308
  1047     0CEF                     _SPEN	set	3311
  1048     0CF4                     _SYNC	set	3316
  1049     0CFB                     _BRG16	set	3323
  1050     0CF2                     _BRGH	set	3314
  1051     0298                     _CCPR2L	set	664
  1052     0291                     _CCPR1L	set	657
  1053     029A                     _CCP2CONbits	set	666
  1054     0293                     _CCP1CONbits	set	659
  1055     029E                     _CCPTMRSbits	set	670
  1056     0393                     _IOCAFbits	set	915
  1057     0392                     _IOCANbits	set	914
  1058     041D                     _PR6	set	1053
  1059     041E                     _T6CONbits	set	1054
  1060     0E24                     _RXPPSbits	set	3620
  1061     0E0F                     _PPSLOCKbits	set	3599
  1062     0E0F                     _PPSLOCK	set	3599
  1063     0E9A                     _RB2PPSbits	set	3738
  1064     0E99                     _RB1PPSbits	set	3737
  1065     0E98                     _RB0PPSbits	set	3736
  1066                           
  1067                           	psect	cinit
  1068     0024                     start_initialization:	
  1069                           ; #config settings
  1070                           
  1071     0024                     __initialization:
