

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:20:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  1488 ;;  quotient        2    7[COMMON] unsigned int 
  1489 ;;  counter         1    9[COMMON] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  2    2[COMMON] unsigned int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1499 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1500 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1501 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1502 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1503 ;;Total ram usage:        8 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 2
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_updateDigits
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513     01FF                     ___lwdiv:	
  1514                           ;psect for function ___lwdiv
  1515                           
  1516     01FF                     l1037:	
  1517                           ;incstack = 0
  1518                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1519                           
  1520     01FF  01F7               	clrf	___lwdiv@quotient
  1521     0200  01F8               	clrf	___lwdiv@quotient+1
  1522     0201                     l1039:
  1523     0201  0872               	movf	___lwdiv@divisor,w
  1524     0202  0473               	iorwf	___lwdiv@divisor+1,w
  1525     0203  1903               	btfsc	3,2
  1526     0204  2A06               	goto	u421
  1527     0205  2A07               	goto	u420
  1528     0206                     u421:
  1529     0206  2A36               	goto	l1059
  1530     0207                     u420:
  1531     0207                     l1041:
  1532     0207  01F9               	clrf	___lwdiv@counter
  1533     0208  0AF9               	incf	___lwdiv@counter,f
  1534     0209  2A13               	goto	l1047
  1535     020A                     l1043:
  1536     020A  3001               	movlw	1
  1537     020B                     u435:
  1538     020B  35F2               	lslf	___lwdiv@divisor,f
  1539     020C  0DF3               	rlf	___lwdiv@divisor+1,f
  1540     020D  0B89               	decfsz	9,f
  1541     020E  2A0B               	goto	u435
  1542     020F                     l1045:
  1543     020F  3001               	movlw	1
  1544     0210  00F6               	movwf	??___lwdiv
  1545     0211  0876               	movf	??___lwdiv,w
  1546     0212  07F9               	addwf	___lwdiv@counter,f
  1547     0213                     l1047:
  1548     0213  1FF3               	btfss	___lwdiv@divisor+1,7
  1549     0214  2A16               	goto	u441
  1550     0215  2A17               	goto	u440
  1551     0216                     u441:
  1552     0216  2A0A               	goto	l1043
  1553     0217                     u440:
  1554     0217                     l1049:
  1555     0217  3001               	movlw	1
  1556     0218                     u455:
  1557     0218  35F7               	lslf	___lwdiv@quotient,f
  1558     0219  0DF8               	rlf	___lwdiv@quotient+1,f
  1559     021A  0B89               	decfsz	9,f
  1560     021B  2A18               	goto	u455
  1561     021C  0873               	movf	___lwdiv@divisor+1,w
  1562     021D  0275               	subwf	___lwdiv@dividend+1,w
  1563     021E  1D03               	skipz
  1564     021F  2A22               	goto	u465
  1565     0220  0872               	movf	___lwdiv@divisor,w
  1566     0221  0274               	subwf	___lwdiv@dividend,w
  1567     0222                     u465:
  1568     0222  1C03               	skipc
  1569     0223  2A25               	goto	u461
  1570     0224  2A26               	goto	u460
  1571     0225                     u461:
  1572     0225  2A2B               	goto	l1055
  1573     0226                     u460:
  1574     0226                     l1051:
  1575     0226  0872               	movf	___lwdiv@divisor,w
  1576     0227  02F4               	subwf	___lwdiv@dividend,f
  1577     0228  0873               	movf	___lwdiv@divisor+1,w
  1578     0229  3BF5               	subwfb	___lwdiv@dividend+1,f
  1579     022A                     l1053:
  1580     022A  1477               	bsf	___lwdiv@quotient,0
  1581     022B                     l1055:
  1582     022B  3001               	movlw	1
  1583     022C                     u475:
  1584     022C  36F3               	lsrf	___lwdiv@divisor+1,f
  1585     022D  0CF2               	rrf	___lwdiv@divisor,f
  1586     022E  0B89               	decfsz	9,f
  1587     022F  2A2C               	goto	u475
  1588     0230                     l1057:
  1589     0230  3001               	movlw	1
  1590     0231  02F9               	subwf	___lwdiv@counter,f
  1591     0232  1D03               	btfss	3,2
  1592     0233  2A35               	goto	u481
  1593     0234  2A36               	goto	u480
  1594     0235                     u481:
  1595     0235  2A17               	goto	l1049
  1596     0236                     u480:
  1597     0236                     l1059:
  1598     0236  0878               	movf	___lwdiv@quotient+1,w
  1599     0237  00F3               	movwf	?___lwdiv+1
  1600     0238  0877               	movf	___lwdiv@quotient,w
  1601     0239  00F2               	movwf	?___lwdiv
  1602     023A                     l503:
  1603     023A  0008               	return
  1604     023B                     __end_of___lwdiv:
  1605                           
  1606                           	psect	text4
  1607     0274                     __ptext4:	
  1608 ;; *************** function _initMain *****************
  1609 ;; Defined at:
  1610 ;;		line 152 in file "main.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1626 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1627 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1628 ;;Total ram usage:        2 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; Hardware stack levels required when called: 3
  1631 ;; This function calls:
  1632 ;;		_internal_32
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638     0274                     _initMain:	
  1639                           ;psect for function _initMain
  1640                           
  1641     0274                     l1175:	
  1642                           ;incstack = 0
  1643                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1644                           
  1645                           
  1646                           ;main.c: 154:     internal_32();
  1647     0274  3183  2335  3182   	fcall	_internal_32
  1648     0277                     l1177:
  1649                           
  1650                           ;main.c: 155:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1651     0277  3005               	movlw	5
  1652     0278  00F3               	movwf	??_initMain+1
  1653     0279  300F               	movlw	15
  1654     027A  00F2               	movwf	??_initMain
  1655     027B  30F1               	movlw	241
  1656     027C                     u927:
  1657     027C  0B89               	decfsz	9,f
  1658     027D  2A7C               	goto	u927
  1659     027E  0BF2               	decfsz	??_initMain,f
  1660     027F  2A7C               	goto	u927
  1661     0280  0BF3               	decfsz	??_initMain+1,f
  1662     0281  2A7C               	goto	u927
  1663     0282  0000               	nop
  1664     0283                     l1179:
  1665                           
  1666                           ;main.c: 158:     ANSELA = 0x00;
  1667     0283  0023               	movlb	3	; select bank3
  1668     0284  018C               	clrf	12	;volatile
  1669     0285                     l1181:
  1670                           
  1671                           ;main.c: 159:     ANSELB = 0x00;
  1672     0285  018D               	clrf	13	;volatile
  1673     0286                     l1183:
  1674                           
  1675                           ;main.c: 160:     ANSELC = 0x00;
  1676     0286  018E               	clrf	14	;volatile
  1677     0287                     l1185:
  1678                           
  1679                           ;main.c: 163:     TRISC = 0x00;
  1680     0287  0021               	movlb	1	; select bank1
  1681     0288  018E               	clrf	14	;volatile
  1682     0289                     l1187:
  1683                           
  1684                           ;main.c: 164:     LATC = 0x00;
  1685     0289  0022               	movlb	2	; select bank2
  1686     028A  018E               	clrf	14	;volatile
  1687     028B                     l1189:
  1688                           
  1689                           ;main.c: 167:     TRISBbits.TRISB0 = 0;
  1690     028B  0021               	movlb	1	; select bank1
  1691     028C  100D               	bcf	13,0	;volatile
  1692     028D                     l1191:
  1693                           
  1694                           ;main.c: 168:     TRISBbits.TRISB1 = 0;
  1695     028D  108D               	bcf	13,1	;volatile
  1696     028E                     l1193:
  1697                           
  1698                           ;main.c: 169:     TRISBbits.TRISB2 = 0;
  1699     028E  110D               	bcf	13,2	;volatile
  1700     028F                     l1195:
  1701                           
  1702                           ;main.c: 170:     TRISBbits.TRISB3 = 0;
  1703     028F  118D               	bcf	13,3	;volatile
  1704     0290                     l1197:
  1705                           
  1706                           ;main.c: 172:     LATBbits.LATB0 = 0; LATBbits.LATB1 = 0; LATBbits.LATB2 = 0; LATBbits.L
      +                          ATB3 = 0;
  1707     0290  0022               	movlb	2	; select bank2
  1708     0291  100D               	bcf	13,0	;volatile
  1709     0292                     l1199:
  1710     0292  108D               	bcf	13,1	;volatile
  1711     0293                     l1201:
  1712     0293  110D               	bcf	13,2	;volatile
  1713     0294                     l1203:
  1714     0294  118D               	bcf	13,3	;volatile
  1715     0295                     l1205:
  1716                           
  1717                           ;main.c: 175:     TRISAbits.TRISA0 = 1;
  1718     0295  0021               	movlb	1	; select bank1
  1719     0296  140C               	bsf	12,0	;volatile
  1720     0297                     l1207:
  1721                           
  1722                           ;main.c: 176:     TRISAbits.TRISA1 = 1;
  1723     0297  148C               	bsf	12,1	;volatile
  1724     0298                     l1209:
  1725                           
  1726                           ;main.c: 177:     TRISAbits.TRISA2 = 1;
  1727     0298  150C               	bsf	12,2	;volatile
  1728     0299                     l1211:
  1729                           
  1730                           ;main.c: 182:     T2CONbits.T2CKPS = 0b10;
  1731     0299  0020               	movlb	0	; select bank0
  1732     029A  081C               	movf	28,w	;volatile
  1733     029B  39FC               	andlw	-4
  1734     029C  3802               	iorlw	2
  1735     029D  009C               	movwf	28	;volatile
  1736     029E                     l1213:
  1737                           
  1738                           ;main.c: 183:     T2CONbits.T2OUTPS = 0b0000;
  1739     029E  3087               	movlw	-121
  1740     029F  059C               	andwf	28,f	;volatile
  1741     02A0                     l1215:
  1742                           
  1743                           ;main.c: 184:     PR2 = 62;
  1744     02A0  303E               	movlw	62
  1745     02A1  009B               	movwf	27	;volatile
  1746     02A2                     l1217:
  1747                           
  1748                           ;main.c: 185:     TMR2 = 0;
  1749     02A2  019A               	clrf	26	;volatile
  1750     02A3                     l1219:
  1751                           
  1752                           ;main.c: 187:     PIR1bits.TMR2IF = 0;
  1753     02A3  1091               	bcf	17,1	;volatile
  1754     02A4                     l1221:
  1755                           
  1756                           ;main.c: 188:     PIE1bits.TMR2IE = 1;
  1757     02A4  0021               	movlb	1	; select bank1
  1758     02A5  1491               	bsf	17,1	;volatile
  1759     02A6                     l1223:
  1760                           
  1761                           ;main.c: 189:     INTCONbits.PEIE = 1;
  1762     02A6  170B               	bsf	11,6	;volatile
  1763     02A7                     l1225:
  1764                           
  1765                           ;main.c: 191:     T2CONbits.TMR2ON = 1;
  1766     02A7  0020               	movlb	0	; select bank0
  1767     02A8  151C               	bsf	28,2	;volatile
  1768     02A9                     l1227:
  1769                           
  1770                           ;main.c: 192:     (INTCONbits.GIE = 1);
  1771     02A9  178B               	bsf	11,7	;volatile
  1772     02AA                     l116:
  1773     02AA  0008               	return
  1774     02AB                     __end_of_initMain:
  1775                           
  1776                           	psect	text5
  1777     0335                     __ptext5:	
  1778 ;; *************** function _internal_32 *****************
  1779 ;; Defined at:
  1780 ;;		line 36 in file "PIC16F1718_Internal.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		None
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1798 ;;Total ram usage:        0 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 2
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_initMain
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808     0335                     _internal_32:	
  1809                           ;psect for function _internal_32
  1810                           
  1811     0335                     l997:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _internal_32: []
  1814                           
  1815                           
  1816                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1817     0335  0021               	movlb	1	; select bank1
  1818     0336  1019               	bcf	25,0	;volatile
  1819                           
  1820                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1821     0337  1099               	bcf	25,1	;volatile
  1822                           
  1823                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1824     0338  1199               	bcf	25,3	;volatile
  1825                           
  1826                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1827     0339  1619               	bsf	25,4	;volatile
  1828                           
  1829                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1830     033A  1699               	bsf	25,5	;volatile
  1831                           
  1832                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1833     033B  1719               	bsf	25,6	;volatile
  1834                           
  1835                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1836     033C  1799               	bsf	25,7	;volatile
  1837     033D                     l17:
  1838     033D  0008               	return
  1839     033E                     __end_of_internal_32:
  1840                           
  1841                           	psect	text6
  1842     0114                     __ptext6:	
  1843 ;; *************** function _hold_button_action *****************
  1844 ;; Defined at:
  1845 ;;		line 106 in file "main.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  pin_now         1    wreg     unsigned char 
  1848 ;;  b               1    6[COMMON] PTR struct .
  1849 ;;		 -> main@decBtn(6), main@incBtn(6), 
  1850 ;;  tick_ms         2    7[COMMON] unsigned short 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  pin_now         1    2[BANK0 ] unsigned char 
  1853 ;;  interval        2    0[BANK0 ] unsigned short 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      unsigned char 
  1856 ;; Registers used:
  1857 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1863 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1864 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1865 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1866 ;;      Totals:         5       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1867 ;;Total ram usage:        8 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 3
  1870 ;; This function calls:
  1871 ;;		_accel_interval_ms
  1872 ;;		_pressed_edge_active_low
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878     0114                     _hold_button_action:	
  1879                           ;psect for function _hold_button_action
  1880                           
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _hold_button_action: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1884                           ;hold_button_action@pin_now stored from wreg
  1885     0114  0020               	movlb	0	; select bank0
  1886     0115  00A2               	movwf	hold_button_action@pin_now
  1887     0116                     l1137:
  1888                           
  1889                           ;main.c: 106: static uint8_t hold_button_action(uint8_t pin_now, hold_btn_t *b, uint16_t
      +                           tick_ms);main.c: 107: {;main.c: 109:     if(pressed_edge_active_low(pin_now, &b->prev))
  1890     0116  0876               	movf	hold_button_action@b,w
  1891     0117  00F2               	movwf	pressed_edge_active_low@prev
  1892     0118  0822               	movf	hold_button_action@pin_now,w
  1893     0119  3183  230F  3181   	fcall	_pressed_edge_active_low
  1894     011C  3A00               	xorlw	0
  1895     011D  1903               	skipnz
  1896     011E  2920               	goto	u551
  1897     011F  2921               	goto	u550
  1898     0120                     u551:
  1899     0120  2935               	goto	l1149
  1900     0121                     u550:
  1901     0121                     l1139:
  1902                           
  1903                           ;main.c: 110:     {;main.c: 111:         b->hold_ms = 0;
  1904     0121  0A76               	incf	hold_button_action@b,w
  1905     0122  0086               	movwf	6
  1906     0123  0187               	clrf	7
  1907     0124  3000               	movlw	0
  1908     0125  3FC0               	movwi [0]fsr1
  1909     0126  3FC1               	movwi [1]fsr1
  1910     0127                     l1141:
  1911                           
  1912                           ;main.c: 112:         b->repeat_ms = 0;
  1913     0127  0876               	movf	hold_button_action@b,w
  1914     0128  3E03               	addlw	3
  1915     0129  0086               	movwf	6
  1916     012A  0187               	clrf	7
  1917     012B  3000               	movlw	0
  1918     012C  3FC0               	movwi [0]fsr1
  1919     012D  3FC1               	movwi [1]fsr1
  1920     012E                     l1143:
  1921                           
  1922                           ;main.c: 113:         b->fired_hold = 0;
  1923     012E  0876               	movf	hold_button_action@b,w
  1924     012F  3E05               	addlw	5
  1925     0130  0086               	movwf	6
  1926     0131  0187               	clrf	7
  1927     0132  0181               	clrf	1
  1928     0133                     l1145:
  1929                           
  1930                           ;main.c: 114:         return 1;
  1931     0133  3001               	movlw	1
  1932     0134  29A0               	goto	l109
  1933     0135                     l1149:
  1934                           
  1935                           ;main.c: 118:     if(pin_now == 0)
  1936     0135  0020               	movlb	0	; select bank0
  1937     0136  0822               	movf	hold_button_action@pin_now,w
  1938     0137  1D03               	btfss	3,2
  1939     0138  293A               	goto	u561
  1940     0139  293B               	goto	u560
  1941     013A                     u561:
  1942     013A  298D               	goto	l1165
  1943     013B                     u560:
  1944     013B                     l1151:
  1945                           
  1946                           ;main.c: 119:     {;main.c: 120:         b->hold_ms += tick_ms;
  1947     013B  0A76               	incf	hold_button_action@b,w
  1948     013C  0086               	movwf	6
  1949     013D  0187               	clrf	7
  1950     013E  0877               	movf	hold_button_action@tick_ms,w
  1951     013F  0781               	addwf	1,f
  1952     0140  3141               	addfsr 1,1
  1953     0141  0878               	movf	hold_button_action@tick_ms+1,w
  1954     0142  3D81               	addwfc	1,f
  1955     0143  317F               	addfsr 1,-1
  1956                           
  1957                           ;main.c: 123:         if(b->hold_ms >= 450)
  1958     0144  0A76               	incf	hold_button_action@b,w
  1959     0145  0086               	movwf	6
  1960     0146  0187               	clrf	7
  1961     0147  3F40               	moviw [0]fsr1
  1962     0148  00F9               	movwf	??_hold_button_action
  1963     0149  3F41               	moviw [1]fsr1
  1964     014A  00FA               	movwf	??_hold_button_action+1
  1965     014B  3001               	movlw	1
  1966     014C  027A               	subwf	??_hold_button_action+1,w
  1967     014D  30C2               	movlw	194
  1968     014E  1903               	skipnz
  1969     014F  0279               	subwf	??_hold_button_action,w
  1970     0150  1C03               	skipc
  1971     0151  2953               	goto	u571
  1972     0152  2954               	goto	u570
  1973     0153                     u571:
  1974     0153  299F               	goto	l1171
  1975     0154                     u570:
  1976     0154                     l1153:
  1977                           
  1978                           ;main.c: 124:         {;main.c: 125:             b->repeat_ms += tick_ms;
  1979     0154  0876               	movf	hold_button_action@b,w
  1980     0155  3E03               	addlw	3
  1981     0156  0086               	movwf	6
  1982     0157  0187               	clrf	7
  1983     0158  0877               	movf	hold_button_action@tick_ms,w
  1984     0159  0781               	addwf	1,f
  1985     015A  3141               	addfsr 1,1
  1986     015B  0878               	movf	hold_button_action@tick_ms+1,w
  1987     015C  3D81               	addwfc	1,f
  1988     015D  317F               	addfsr 1,-1
  1989     015E                     l1155:
  1990                           
  1991                           ;main.c: 128:             uint16_t interval = accel_interval_ms(b->hold_ms);
  1992     015E  0A76               	incf	hold_button_action@b,w
  1993     015F  0086               	movwf	6
  1994     0160  0187               	clrf	7
  1995     0161  3F40               	moviw [0]fsr1
  1996     0162  00F2               	movwf	accel_interval_ms@hold_ms
  1997     0163  3F41               	moviw [1]fsr1
  1998     0164  00F3               	movwf	accel_interval_ms@hold_ms+1
  1999     0165  3182  22E0  3181   	fcall	_accel_interval_ms
  2000     0168  0873               	movf	?_accel_interval_ms+1,w
  2001     0169  0020               	movlb	0	; select bank0
  2002     016A  00A1               	movwf	hold_button_action@interval+1
  2003     016B  0872               	movf	?_accel_interval_ms,w
  2004     016C  00A0               	movwf	hold_button_action@interval
  2005     016D                     l1157:
  2006                           
  2007                           ;main.c: 130:             if(b->repeat_ms >= interval)
  2008     016D  0876               	movf	hold_button_action@b,w
  2009     016E  3E03               	addlw	3
  2010     016F  0086               	movwf	6
  2011     0170  0187               	clrf	7
  2012     0171  3F40               	moviw [0]fsr1
  2013     0172  00F9               	movwf	??_hold_button_action
  2014     0173  3F41               	moviw [1]fsr1
  2015     0174  00FA               	movwf	??_hold_button_action+1
  2016     0175  0821               	movf	hold_button_action@interval+1,w
  2017     0176  027A               	subwf	??_hold_button_action+1,w
  2018     0177  1D03               	skipz
  2019     0178  297B               	goto	u585
  2020     0179  0820               	movf	hold_button_action@interval,w
  2021     017A  0279               	subwf	??_hold_button_action,w
  2022     017B                     u585:
  2023     017B  1C03               	skipc
  2024     017C  297E               	goto	u581
  2025     017D  297F               	goto	u580
  2026     017E                     u581:
  2027     017E  299F               	goto	l1171
  2028     017F                     u580:
  2029     017F                     l1159:
  2030                           
  2031                           ;main.c: 131:             {;main.c: 132:                 b->repeat_ms = 0;
  2032     017F  0876               	movf	hold_button_action@b,w
  2033     0180  3E03               	addlw	3
  2034     0181  0086               	movwf	6
  2035     0182  0187               	clrf	7
  2036     0183  3000               	movlw	0
  2037     0184  3FC0               	movwi [0]fsr1
  2038     0185  3FC1               	movwi [1]fsr1
  2039                           
  2040                           ;main.c: 133:                 b->fired_hold = 1;
  2041     0186  0876               	movf	hold_button_action@b,w
  2042     0187  3E05               	addlw	5
  2043     0188  0086               	movwf	6
  2044     0189  0187               	clrf	7
  2045     018A  0181               	clrf	1
  2046     018B  0A81               	incf	1,f
  2047     018C  2933               	goto	l1145
  2048     018D                     l1165:
  2049                           
  2050                           ;main.c: 139:     {;main.c: 141:         b->hold_ms = 0;
  2051     018D  0A76               	incf	hold_button_action@b,w
  2052     018E  0086               	movwf	6
  2053     018F  0187               	clrf	7
  2054     0190  3000               	movlw	0
  2055     0191  3FC0               	movwi [0]fsr1
  2056     0192  3FC1               	movwi [1]fsr1
  2057     0193                     l1167:
  2058                           
  2059                           ;main.c: 142:         b->repeat_ms = 0;
  2060     0193  0876               	movf	hold_button_action@b,w
  2061     0194  3E03               	addlw	3
  2062     0195  0086               	movwf	6
  2063     0196  0187               	clrf	7
  2064     0197  3000               	movlw	0
  2065     0198  3FC0               	movwi [0]fsr1
  2066     0199  3FC1               	movwi [1]fsr1
  2067     019A                     l1169:
  2068                           
  2069                           ;main.c: 143:         b->fired_hold = 0;
  2070     019A  0876               	movf	hold_button_action@b,w
  2071     019B  3E05               	addlw	5
  2072     019C  0086               	movwf	6
  2073     019D  0187               	clrf	7
  2074     019E  0181               	clrf	1
  2075     019F                     l1171:
  2076                           
  2077                           ;main.c: 146:     return 0;
  2078     019F  3000               	movlw	0
  2079     01A0                     l109:
  2080     01A0  0008               	return
  2081     01A1                     __end_of_hold_button_action:
  2082                           
  2083                           	psect	text7
  2084     030F                     __ptext7:	
  2085 ;; *************** function _pressed_edge_active_low *****************
  2086 ;; Defined at:
  2087 ;;		line 86 in file "main.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  now             1    wreg     unsigned char 
  2090 ;;  prev            1    2[COMMON] PTR unsigned char 
  2091 ;;		 -> main@decBtn(6), main@incBtn(6), main@prev_start(1), 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  now             1    5[COMMON] unsigned char 
  2094 ;;  hit             1    3[COMMON] unsigned char 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      unsigned char 
  2097 ;; Registers used:
