

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:41:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1616                           ;main.c: 198:   {;main.c: 199:    LATEbits.LATE1 = 0;
  1617     0774  0022               	movlb	2	; select bank2
  1618     0775  1090               	bcf	16,1	;volatile
  1619     0776                     l716:
  1620                           
  1621                           ;main.c: 202:      _delay((unsigned long)(((1000000/2400))*(32000000/4000000.0)));
  1622     0776  3005               	movlw	5
  1623     0777  00F0               	movwf	??_UART_Transmit
  1624     0778  3051               	movlw	81
  1625     0779                     u307:
  1626     0779  0B89               	decfsz	9,f
  1627     077A  2F79               	goto	u307
  1628     077B  0BF0               	decfsz	??_UART_Transmit,f
  1629     077C  2F79               	goto	u307
  1630     077D  0000               	nop
  1631     077E                     l718:
  1632                           
  1633                           ;main.c: 203:  }
  1634     077E  3001               	movlw	1
  1635     077F  00F0               	movwf	??_UART_Transmit
  1636     0780  0870               	movf	??_UART_Transmit,w
  1637     0781  07F2               	addwf	UART_Transmit@i,f
  1638     0782                     l720:
  1639     0782  3008               	movlw	8
  1640     0783  0272               	subwf	UART_Transmit@i,w
  1641     0784  1C03               	skipc
  1642     0785  2F87               	goto	u31
  1643     0786  2F88               	goto	u30
  1644     0787                     u31:
  1645     0787  2F66               	goto	l712
  1646     0788                     u30:
  1647     0788                     l156:
  1648                           
  1649                           ;main.c: 206:  LATEbits.LATE1 = 1;
  1650     0788  0022               	movlb	2	; select bank2
  1651     0789  1490               	bsf	16,1	;volatile
  1652     078A                     l722:
  1653                           
  1654                           ;main.c: 207:  _delay((unsigned long)(((1000000/2400))*(32000000/4000000.0)));
  1655     078A  3005               	movlw	5
  1656     078B  00F0               	movwf	??_UART_Transmit
  1657     078C  3051               	movlw	81
  1658     078D                     u317:
  1659     078D  0B89               	decfsz	9,f
  1660     078E  2F8D               	goto	u317
  1661     078F  0BF0               	decfsz	??_UART_Transmit,f
  1662     0790  2F8D               	goto	u317
  1663     0791  0000               	nop
  1664     0792                     l159:
  1665     0792  0008               	return
  1666     0793                     __end_of_UART_Transmit:
  1667                           
  1668                           	psect	text5
  1669     0720                     __ptext5:	
  1670 ;; *************** function _InitSoftUART *****************
  1671 ;; Defined at:
  1672 ;;		line 121 in file "main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		None
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     0720                     _InitSoftUART:	
  1700                           ;psect for function _InitSoftUART
  1701                           
  1702     0720                     l766:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _InitSoftUART: []
  1705                           
  1706                           
  1707                           ;main.c: 123:  LATEbits.LATE1 = 1;
  1708     0720  0022               	movlb	2	; select bank2
  1709     0721  1490               	bsf	16,1	;volatile
  1710                           
  1711                           ;main.c: 125:  TRISE0 = 1;
  1712     0722  0021               	movlb	1	; select bank1
  1713     0723  1410               	bsf	16,0	;volatile
  1714                           
  1715                           ;main.c: 126:  TRISE1 = 0;
  1716     0724  1090               	bcf	16,1	;volatile
  1717     0725                     l141:
  1718     0725  0008               	return
  1719     0726                     __end_of_InitSoftUART:
  1720     007E                     btemp	set	126	;btemp
  1721     007E                     wtemp0	set	126
  1722                           
  1723                           	psect	config
  1724                           
  1725                           ;Config register CONFIG1 @ 0x8007
  1726                           ;	Oscillator Selection Bits
  1727                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1728                           ;	Watchdog Timer Enable
  1729                           ;	WDTE = ON, WDT enabled
  1730                           ;	Power-up Timer Enable
  1731                           ;	PWRTE = OFF, PWRT disabled
  1732                           ;	MCLR Pin Function Select
  1733                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1734                           ;	Flash Program Memory Code Protection
  1735                           ;	CP = OFF, Program memory code protection is disabled
  1736                           ;	Brown-out Reset Enable
  1737                           ;	BOREN = OFF, Brown-out Reset disabled
  1738                           ;	Clock Out Enable
  1739                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1740                           ;	Internal/External Switchover Mode
  1741                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1742                           ;	Fail-Safe Clock Monitor Enable
  1743                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1744     8007                     	org	32775
  1745     8007  19BC               	dw	6588
  1746                           
  1747                           ;Config register CONFIG2 @ 0x8008
  1748                           ;	Flash Memory Self-Write Protection
  1749                           ;	WRT = OFF, Write protection off
  1750                           ;	Peripheral Pin Select one-way control
  1751                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1752                           ;	Zero-cross detect disable
  1753                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1754                           ;	Phase Lock Loop enable
  1755                           ;	PLLEN = OFF, 4x PLL is disabled
  1756                           ;	Stack Overflow/Underflow Reset Enable
  1757                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1758                           ;	Brown-out Reset Voltage Selection
  1759                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1760                           ;	Low-Power Brown Out Reset
  1761                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1762                           ;	In-Circuit Debugger Mode
  1763                           ;	DEBUG = 0x1, unprogrammed default
  1764                           ;	Low-Voltage Programming Enable
  1765                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1766     8008                     	org	32776
  1767     8008  1EFF               	dw	7935

Data Sizes:
    Strings     37
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    SUART_Write_Text@text	PTR unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[12]), STR_2(CODE[20]), STR_3(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_SUART_Write_Text
    _SUART_Write_Text->_UART_Transmit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     438
                                              8 COMMON     2     2      0
                       _InitSoftUART
                   _SUART_Write_Text
                      _UART_Transmit
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SUART_Write_Text                                     5     3      2     378
                                              3 COMMON     5     3      2
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit                                        3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitSoftUART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitSoftUART
   _SUART_Write_Text
     _UART_Transmit
   _UART_Transmit
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 30 11:41:43 2024

                      l86 072E                        u20 0771                        u21 0770  
                      u30 0788                        u14 076B                        u31 0787  
                      u15 076A                       l130 073C                       l141 0725  
                     l156 0788                       l157 0774                       l165 0759  
                     l159 0792                       l700 0726                       l702 075B  
                     l720 0782                       l712 0766                       l704 075D  
                     l722 078A                       l714 0771                       l706 0765  
                     l716 0776                       l900 07A2                       l718 077E  
                     l910 07EA                       l902 07B1                       l760 0736  
                     l912 07EE                       l904 07B8                       l762 0738  
                     l754 072F                       l906 07CB                       l764 073A  
                     l756 0732                       l908 07D7                       l766 0720  
                     l758 0734                       l890 0740                       l892 074A  
                     l894 074E                       l888 073D                       l896 0793  
                     l898 0796                       u220 0759                       u221 0758  
                     u307 0779                       u317 078D                       u237 079B  
                     u247 07AA                       u257 07BD                       u267 07D0  
                     u277 07E3                       u287 07F3                       u297 0760  
                     wreg 0009                      STR_1 0814                      STR_2 0800  
                    STR_3 0820                      _BRGH 0CF2                      _CREN 0CEC  
                    _SCS0 04C8                      _SCS1 04C9                      _SPEN 0CEF  
                    _TXEN 0CF5                      _SYNC 0CF4                      _main 0793  
                    fsr0h 0005                      indf0 0000                      fsr0l 0004  
                    btemp 007E                      start 0003             ?_InitSoftUART 0070  
                   ?_main 0070                     _BRG16 0CFB                     _IRCF0 04CB  
                   _IRCF1 04CC                     _IRCF2 04CD                     _IRCF3 04CE  
                   _PORTD 000F                     _TRISD 008F                     _TRISE 0090  
                   status 0003                     wtemp0 007E              ?_internal_16 0070  
         __initialization 07FD              __end_of_main 07FD            ??_InitSoftUART 0070  
                  ??_main 0078                    _ANSELD 018F                    _ANSELE 0190  
                  _RC1REG 0199                    _SPBRGL 019B                    _TX1REG 019A  
                  _SPLLEN 04CF                    _TRISE0 0480                    _TRISE1 0481  
        __end_of_initMain 073D   __end_of__initialization 07FD     __end_of_UART_Transmit 0793  
          __pcstackCOMMON 0070      __end_of_InitSoftUART 0726                __pmaintext 0793  
        _SUART_Write_Text 073D                 ?_initMain 0070                   __ptext1 072F  
                 __ptext2 0726                   __ptext3 073D                   __ptext4 075A  
                 __ptext5 0720      end_of_initialization 07FD                ??_initMain 0070  
          UART_Transmit@i 0072              _InitSoftUART 0720    UART_Transmit@DataValue 0071  
    SUART_Write_Text@text 0073       start_initialization 07FD  __end_of_SUART_Write_Text 075A  
               ___latbits 0003             ??_internal_16 0070                  _LATEbits 0110  
           _UART_Transmit 075A                  _PIR1bits 0011       __end_of_internal_16 072F  
          ?_UART_Transmit 0070         SUART_Write_Text@i 0076                  _initMain 072F  
             _internal_16 0726                _RC1STAbits 019D         ?_SUART_Write_Text 0073  
      ??_SUART_Write_Text 0075           ??_UART_Transmit 0070             __pstringtext1 0800  
           __pstringtext2 0814             __pstringtext3 0820             __pstringtext4 0000  
