

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 15:59:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4916  0B67  0823               	movf	___llmod@divisor+3,w
  4917  0B68  0227               	subwf	___llmod@dividend+3,w
  4918  0B69  1D03               	skipz
  4919  0B6A  2B75               	goto	u2155
  4920  0B6B  0822               	movf	___llmod@divisor+2,w
  4921  0B6C  0226               	subwf	___llmod@dividend+2,w
  4922  0B6D  1D03               	skipz
  4923  0B6E  2B75               	goto	u2155
  4924  0B6F  0821               	movf	___llmod@divisor+1,w
  4925  0B70  0225               	subwf	___llmod@dividend+1,w
  4926  0B71  1D03               	skipz
  4927  0B72  2B75               	goto	u2155
  4928  0B73  0820               	movf	___llmod@divisor,w
  4929  0B74  0224               	subwf	___llmod@dividend,w
  4930  0B75                     u2155:	
  4931  0B75  1C03               	skipc
  4932  0B76  2B7F               	goto	l2024
  4933  0B77  0820               	movf	___llmod@divisor,w
  4934  0B78  02A4               	subwf	___llmod@dividend,f
  4935  0B79  0821               	movf	___llmod@divisor+1,w
  4936  0B7A  3BA5               	subwfb	___llmod@dividend+1,f
  4937  0B7B  0822               	movf	___llmod@divisor+2,w
  4938  0B7C  3BA6               	subwfb	___llmod@dividend+2,f
  4939  0B7D  0823               	movf	___llmod@divisor+3,w
  4940  0B7E  3BA7               	subwfb	___llmod@dividend+3,f
  4941  0B7F                     l2024:	
  4942  0B7F  3001               	movlw	1
  4943  0B80                     u2165:	
  4944  0B80  36A3               	lsrf	___llmod@divisor+3,f
  4945  0B81  0CA2               	rrf	___llmod@divisor+2,f
  4946  0B82  0CA1               	rrf	___llmod@divisor+1,f
  4947  0B83  0CA0               	rrf	___llmod@divisor,f
  4948  0B84  0B89               	decfsz	9,f
  4949  0B85  2B80               	goto	u2165
  4950  0B86  3001               	movlw	1
  4951  0B87  02A9               	subwf	___llmod@counter,f
  4952  0B88  1D03               	btfss	3,2
  4953  0B89  2B67               	goto	l2020
  4954  0B8A                     l2028:	
  4955  0B8A  0827               	movf	___llmod@dividend+3,w
  4956  0B8B  00A3               	movwf	?___llmod+3
  4957  0B8C  0826               	movf	___llmod@dividend+2,w
  4958  0B8D  00A2               	movwf	?___llmod+2
  4959  0B8E  0825               	movf	___llmod@dividend+1,w
  4960  0B8F  00A1               	movwf	?___llmod+1
  4961  0B90  0824               	movf	___llmod@dividend,w
  4962  0B91  00A0               	movwf	?___llmod
  4963  0B92  0008               	return
  4964  0B93                     __end_of___llmod:	
  4965                           
  4966                           	psect	text10
  4967  0B93                     __ptext10:	
  4968 ;; *************** function ___lldiv *****************
  4969 ;; Defined at:
  4970 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;  divisor         4    0[COMMON] unsigned long 
  4973 ;;  dividend        4    4[COMMON] unsigned long 
  4974 ;; Auto vars:     Size  Location     Type
  4975 ;;  quotient        4    9[COMMON] unsigned long 
  4976 ;;  counter         1   13[COMMON] unsigned char 
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  4    0[COMMON] unsigned long 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2, status,0
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4986 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4987 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4988 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4989 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4990 ;;Total ram usage:       14 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; This function calls:
  4993 ;;		Nothing
  4994 ;; This function is called by:
  4995 ;;		_sprintf
  4996 ;; This function uses a non-reentrant model
  4997 ;;
  4998                           
  4999                           
  5000                           ;psect for function ___lldiv
  5001  0B93                     ___lldiv:	
  5002                           
  5003                           ;incstack = 0
  5004                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5005  0B93  3000               	movlw	0
  5006  0B94  00FC               	movwf	___lldiv@quotient+3
  5007  0B95  3000               	movlw	0
  5008  0B96  00FB               	movwf	___lldiv@quotient+2
  5009  0B97  3000               	movlw	0
  5010  0B98  00FA               	movwf	___lldiv@quotient+1
  5011  0B99  3000               	movlw	0
  5012  0B9A  00F9               	movwf	___lldiv@quotient
  5013  0B9B  0873               	movf	___lldiv@divisor+3,w
  5014  0B9C  0472               	iorwf	___lldiv@divisor+2,w
  5015  0B9D  0471               	iorwf	___lldiv@divisor+1,w
  5016  0B9E  0470               	iorwf	___lldiv@divisor,w
  5017  0B9F  1903               	skipnz
  5018  0BA0  2BDC               	goto	l2008
  5019  0BA1  01FD               	clrf	___lldiv@counter
  5020  0BA2  0AFD               	incf	___lldiv@counter,f
  5021  0BA3                     l1994:	
  5022  0BA3  1BF3               	btfsc	___lldiv@divisor+3,7
  5023  0BA4  2BB1               	goto	l1996
  5024  0BA5  3001               	movlw	1
  5025  0BA6                     u2065:	
  5026  0BA6  35F0               	lslf	___lldiv@divisor,f
  5027  0BA7  0DF1               	rlf	___lldiv@divisor+1,f
  5028  0BA8  0DF2               	rlf	___lldiv@divisor+2,f
  5029  0BA9  0DF3               	rlf	___lldiv@divisor+3,f
  5030  0BAA  0B89               	decfsz	9,f
  5031  0BAB  2BA6               	goto	u2065
  5032  0BAC  3001               	movlw	1
  5033  0BAD  00F8               	movwf	??___lldiv
  5034  0BAE  0878               	movf	??___lldiv,w
  5035  0BAF  07FD               	addwf	___lldiv@counter,f
  5036  0BB0  2BA3               	goto	l1994
  5037  0BB1                     l1996:	
  5038  0BB1  3001               	movlw	1
  5039  0BB2                     u2085:	
  5040  0BB2  35F9               	lslf	___lldiv@quotient,f
  5041  0BB3  0DFA               	rlf	___lldiv@quotient+1,f
  5042  0BB4  0DFB               	rlf	___lldiv@quotient+2,f
  5043  0BB5  0DFC               	rlf	___lldiv@quotient+3,f
  5044  0BB6  0B89               	decfsz	9,f
  5045  0BB7  2BB2               	goto	u2085
  5046  0BB8  0873               	movf	___lldiv@divisor+3,w
  5047  0BB9  0277               	subwf	___lldiv@dividend+3,w
  5048  0BBA  1D03               	skipz
  5049  0BBB  2BC6               	goto	u2095
  5050  0BBC  0872               	movf	___lldiv@divisor+2,w
  5051  0BBD  0276               	subwf	___lldiv@dividend+2,w
  5052  0BBE  1D03               	skipz
  5053  0BBF  2BC6               	goto	u2095
  5054  0BC0  0871               	movf	___lldiv@divisor+1,w
  5055  0BC1  0275               	subwf	___lldiv@dividend+1,w
  5056  0BC2  1D03               	skipz
  5057  0BC3  2BC6               	goto	u2095
  5058  0BC4  0870               	movf	___lldiv@divisor,w
  5059  0BC5  0274               	subwf	___lldiv@dividend,w
  5060  0BC6                     u2095:	
  5061  0BC6  1C03               	skipc
  5062  0BC7  2BD1               	goto	l2004
  5063  0BC8  0870               	movf	___lldiv@divisor,w
  5064  0BC9  02F4               	subwf	___lldiv@dividend,f
  5065  0BCA  0871               	movf	___lldiv@divisor+1,w
  5066  0BCB  3BF5               	subwfb	___lldiv@dividend+1,f
  5067  0BCC  0872               	movf	___lldiv@divisor+2,w
  5068  0BCD  3BF6               	subwfb	___lldiv@dividend+2,f
  5069  0BCE  0873               	movf	___lldiv@divisor+3,w
  5070  0BCF  3BF7               	subwfb	___lldiv@dividend+3,f
  5071  0BD0  1479               	bsf	___lldiv@quotient,0
  5072  0BD1                     l2004:	
  5073  0BD1  3001               	movlw	1
  5074  0BD2                     u2105:	
  5075  0BD2  36F3               	lsrf	___lldiv@divisor+3,f
  5076  0BD3  0CF2               	rrf	___lldiv@divisor+2,f
  5077  0BD4  0CF1               	rrf	___lldiv@divisor+1,f
  5078  0BD5  0CF0               	rrf	___lldiv@divisor,f
  5079  0BD6  0B89               	decfsz	9,f
  5080  0BD7  2BD2               	goto	u2105
  5081  0BD8  3001               	movlw	1
  5082  0BD9  02FD               	subwf	___lldiv@counter,f
  5083  0BDA  1D03               	btfss	3,2
  5084  0BDB  2BB1               	goto	l1996
  5085  0BDC                     l2008:	
  5086  0BDC  087C               	movf	___lldiv@quotient+3,w
  5087  0BDD  00F3               	movwf	?___lldiv+3
  5088  0BDE  087B               	movf	___lldiv@quotient+2,w
  5089  0BDF  00F2               	movwf	?___lldiv+2
  5090  0BE0  087A               	movf	___lldiv@quotient+1,w
  5091  0BE1  00F1               	movwf	?___lldiv+1
  5092  0BE2  0879               	movf	___lldiv@quotient,w
  5093  0BE3  00F0               	movwf	?___lldiv
  5094  0BE4  0008               	return
  5095  0BE5                     __end_of___lldiv:	
  5096                           
  5097                           	psect	text11
  5098  0015                     __ptext11:	
  5099 ;; *************** function ___xxtofl *****************
  5100 ;; Defined at:
  5101 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;  sign            1    wreg     unsigned char 
  5104 ;;  val             4    0[COMMON] long 
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;  sign            1    8[COMMON] unsigned char 
  5107 ;;  arg             4   10[COMMON] unsigned long 
  5108 ;;  exp             1    9[COMMON] unsigned char 
  5109 ;; Return value:  Size  Location     Type
  5110 ;;                  4    0[COMMON] unsigned char 
  5111 ;; Registers used:
  5112 ;;		wreg, status,2, status,0
  5113 ;; Tracked objects:
  5114 ;;		On entry : 0/0
  5115 ;;		On exit  : 0/0
  5116 ;;		Unchanged: 0/0
  5117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5118 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5119 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5120 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5121 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5122 ;;Total ram usage:       14 bytes
  5123 ;; Hardware stack levels used:    1
  5124 ;; This function calls:
  5125 ;;		Nothing
  5126 ;; This function is called by:
  5127 ;;		_main
  5128 ;;		_ftoa
  5129 ;; This function uses a non-reentrant model
  5130 ;;
  5131                           
  5132                           
  5133                           ;psect for function ___xxtofl
  5134  0015                     ___xxtofl:	
  5135                           
  5136                           ;incstack = 0
  5137                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5138                           ;___xxtofl@sign stored from wreg
  5139  0015  00F8               	movwf	___xxtofl@sign
  5140  0016  0878               	movf	___xxtofl@sign,w
  5141  0017  1D03               	btfss	3,2
  5142  0018  1FF3               	btfss	___xxtofl@val+3,7
  5143  0019  282A               	goto	l2600
  5144  001A  0970               	comf	___xxtofl@val,w
  5145  001B  00FA               	movwf	___xxtofl@arg
  5146  001C  0971               	comf	___xxtofl@val+1,w
  5147  001D  00FB               	movwf	___xxtofl@arg+1
  5148  001E  0972               	comf	___xxtofl@val+2,w
  5149  001F  00FC               	movwf	___xxtofl@arg+2
  5150  0020  0973               	comf	___xxtofl@val+3,w
  5151  0021  00FD               	movwf	___xxtofl@arg+3
  5152  0022  0AFA               	incf	___xxtofl@arg,f
  5153  0023  1903               	skipnz
  5154  0024  0AFB               	incf	___xxtofl@arg+1,f
  5155  0025  1903               	skipnz
  5156  0026  0AFC               	incf	___xxtofl@arg+2,f
  5157  0027  1903               	skipnz
  5158  0028  0AFD               	incf	___xxtofl@arg+3,f
  5159  0029  2832               	goto	l758
  5160  002A                     l2600:	
  5161  002A  0873               	movf	___xxtofl@val+3,w
  5162  002B  00FD               	movwf	___xxtofl@arg+3
  5163  002C  0872               	movf	___xxtofl@val+2,w
  5164  002D  00FC               	movwf	___xxtofl@arg+2
  5165  002E  0871               	movf	___xxtofl@val+1,w
  5166  002F  00FB               	movwf	___xxtofl@arg+1
  5167  0030  0870               	movf	___xxtofl@val,w
  5168  0031  00FA               	movwf	___xxtofl@arg
  5169  0032                     l758:	
  5170  0032  0873               	movf	___xxtofl@val+3,w
  5171  0033  0472               	iorwf	___xxtofl@val+2,w
  5172  0034  0471               	iorwf	___xxtofl@val+1,w
  5173  0035  0470               	iorwf	___xxtofl@val,w
  5174  0036  1D03               	skipz
  5175  0037  2841               	goto	l2606
  5176  0038  3000               	movlw	0
  5177  0039  00F3               	movwf	?___xxtofl+3
  5178  003A  3000               	movlw	0
  5179  003B  00F2               	movwf	?___xxtofl+2
  5180  003C  3000               	movlw	0
  5181  003D  00F1               	movwf	?___xxtofl+1
  5182  003E  3000               	movlw	0
  5183  003F  00F0               	movwf	?___xxtofl
  5184  0040  0008               	return
  5185  0041                     l2606:	
  5186  0041  3096               	movlw	150
  5187  0042  00F4               	movwf	??___xxtofl
  5188  0043  0874               	movf	??___xxtofl,w
  5189  0044  00F9               	movwf	___xxtofl@exp
  5190  0045                     l2610:	
  5191  0045  30FE               	movlw	254
  5192  0046  057D               	andwf	___xxtofl@arg+3,w
  5193  0047  1903               	btfsc	3,2
  5194  0048  2868               	goto	l764
  5195  0049  3001               	movlw	1
  5196  004A  00F4               	movwf	??___xxtofl
  5197  004B  0874               	movf	??___xxtofl,w
  5198  004C  07F9               	addwf	___xxtofl@exp,f
  5199  004D  3001               	movlw	1
  5200  004E                     u3295:	
  5201  004E  36FD               	lsrf	___xxtofl@arg+3,f
  5202  004F  0CFC               	rrf	___xxtofl@arg+2,f
  5203  0050  0CFB               	rrf	___xxtofl@arg+1,f
  5204  0051  0CFA               	rrf	___xxtofl@arg,f
  5205  0052  0B89               	decfsz	9,f
  5206  0053  284E               	goto	u3295
  5207  0054  2845               	goto	l2610
  5208  0055                     l2612:	
  5209  0055  3001               	movlw	1
  5210  0056  00F4               	movwf	??___xxtofl
  5211  0057  0874               	movf	??___xxtofl,w
  5212  0058  07F9               	addwf	___xxtofl@exp,f
  5213  0059  3001               	movlw	1
  5214  005A  07FA               	addwf	___xxtofl@arg,f
  5215  005B  3000               	movlw	0
  5216  005C  3DFB               	addwfc	___xxtofl@arg+1,f
  5217  005D  3000               	movlw	0
  5218  005E  3DFC               	addwfc	___xxtofl@arg+2,f
  5219  005F  3000               	movlw	0
  5220  0060  3DFD               	addwfc	___xxtofl@arg+3,f
  5221  0061  3001               	movlw	1
  5222  0062                     u3315:	
  5223  0062  36FD               	lsrf	___xxtofl@arg+3,f
  5224  0063  0CFC               	rrf	___xxtofl@arg+2,f
  5225  0064  0CFB               	rrf	___xxtofl@arg+1,f
  5226  0065  0CFA               	rrf	___xxtofl@arg,f
  5227  0066  0B89               	decfsz	9,f
  5228  0067  2862               	goto	u3315
  5229  0068                     l764:	
  5230  0068  30FF               	movlw	255
  5231  0069  057D               	andwf	___xxtofl@arg+3,w
  5232  006A  1903               	btfsc	3,2
  5233  006B  287A               	goto	l2620
  5234  006C  2855               	goto	l2612
  5235  006D                     l2622:	
  5236  006D  3002               	movlw	2
  5237  006E  0279               	subwf	___xxtofl@exp,w
  5238  006F  1C03               	btfss	3,0
  5239  0070  287C               	goto	l771
  5240  0071  3001               	movlw	1
  5241  0072  02F9               	subwf	___xxtofl@exp,f
  5242  0073  3001               	movlw	1
  5243  0074                     u3335:	
  5244  0074  35FA               	lslf	___xxtofl@arg,f
  5245  0075  0DFB               	rlf	___xxtofl@arg+1,f
  5246  0076  0DFC               	rlf	___xxtofl@arg+2,f
  5247  0077  0DFD               	rlf	___xxtofl@arg+3,f
  5248  0078  0B89               	decfsz	9,f
  5249  0079  2874               	goto	u3335
  5250  007A                     l2620:	
  5251  007A  1FFC               	btfss	___xxtofl@arg+2,7
  5252  007B  286D               	goto	l2622
  5253  007C                     l771:	
  5254  007C  1879               	btfsc	___xxtofl@exp,0
  5255  007D  2886               	goto	l772
  5256  007E  30FF               	movlw	255
  5257  007F  05FA               	andwf	___xxtofl@arg,f
  5258  0080  30FF               	movlw	255
  5259  0081  05FB               	andwf	___xxtofl@arg+1,f
  5260  0082  307F               	movlw	127
  5261  0083  05FC               	andwf	___xxtofl@arg+2,f
  5262  0084  30FF               	movlw	255
  5263  0085  05FD               	andwf	___xxtofl@arg+3,f
  5264  0086                     l772:	
  5265  0086  1003               	clrc
  5266  0087  0CF9               	rrf	___xxtofl@exp,f
  5267  0088  0879               	movf	___xxtofl@exp,w
  5268  0089  00F4               	movwf	??___xxtofl
  5269  008A  01F5               	clrf	??___xxtofl+1
  5270  008B  01F6               	clrf	??___xxtofl+2
  5271  008C  01F7               	clrf	??___xxtofl+3
  5272  008D  3018               	movlw	24
  5273  008E                     u3375:	
  5274  008E  35F4               	lslf	??___xxtofl,f
  5275  008F  0DF5               	rlf	??___xxtofl+1,f
  5276  0090  0DF6               	rlf	??___xxtofl+2,f
  5277  0091  0DF7               	rlf	??___xxtofl+3,f
  5278  0092  0B89               	decfsz	9,f
  5279  0093  288E               	goto	u3375
  5280  0094  0874               	movf	??___xxtofl,w
  5281  0095  04FA               	iorwf	___xxtofl@arg,f
  5282  0096  0875               	movf	??___xxtofl+1,w
  5283  0097  04FB               	iorwf	___xxtofl@arg+1,f
  5284  0098  0876               	movf	??___xxtofl+2,w
  5285  0099  04FC               	iorwf	___xxtofl@arg+2,f
  5286  009A  0877               	movf	??___xxtofl+3,w
  5287  009B  04FD               	iorwf	___xxtofl@arg+3,f
  5288  009C  0878               	movf	___xxtofl@sign,w
  5289  009D  1D03               	btfss	3,2
  5290  009E  1FF3               	btfss	___xxtofl@val+3,7
  5291  009F  28A1               	goto	l2634
  5292  00A0  17FD               	bsf	___xxtofl@arg+3,7
  5293  00A1                     l2634:	
  5294  00A1  087D               	movf	___xxtofl@arg+3,w
  5295  00A2  00F3               	movwf	?___xxtofl+3
  5296  00A3  087C               	movf	___xxtofl@arg+2,w
  5297  00A4  00F2               	movwf	?___xxtofl+2
  5298  00A5  087B               	movf	___xxtofl@arg+1,w
  5299  00A6  00F1               	movwf	?___xxtofl+1
  5300  00A7  087A               	movf	___xxtofl@arg,w
  5301  00A8  00F0               	movwf	?___xxtofl
  5302  00A9  0008               	return
  5303  00AA                     __end_of___xxtofl:	
  5304                           
  5305                           	psect	text12
  5306  0CAE                     __ptext12:	
  5307 ;; *************** function ___fltol *****************
  5308 ;; Defined at:
  5309 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  5310 ;; Parameters:    Size  Location     Type
  5311 ;;  f1              4   26[BANK0 ] unsigned char 
  5312 ;; Auto vars:     Size  Location     Type
  5313 ;;  exp1            1   36[BANK0 ] unsigned char 
  5314 ;;  sign1           1   35[BANK0 ] unsigned char 
  5315 ;; Return value:  Size  Location     Type
  5316 ;;                  4   26[BANK0 ] long 
  5317 ;; Registers used:
  5318 ;;		wreg, status,2, status,0
  5319 ;; Tracked objects:
  5320 ;;		On entry : 0/0
  5321 ;;		On exit  : 0/0
  5322 ;;		Unchanged: 0/0
  5323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5324 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5325 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5326 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5327 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5328 ;;Total ram usage:       11 bytes
  5329 ;; Hardware stack levels used:    1
  5330 ;; This function calls:
  5331 ;;		Nothing
  5332 ;; This function is called by:
  5333 ;;		_ftoa
  5334 ;; This function uses a non-reentrant model
  5335 ;;
  5336                           
  5337                           
  5338                           ;psect for function ___fltol
  5339  0CAE                     ___fltol:	
  5340                           
  5341                           ;incstack = 0
  5342                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5343  0CAE  1003               	clrc
  5344  0CAF  0020               	movlb	0	; select bank0
  5345  0CB0  0D3C               	rlf	___fltol@f1+2,w
  5346  0CB1  0D3D               	rlf	___fltol@f1+3,w
  5347  0CB2  00BE               	movwf	??___fltol
  5348  0CB3  083E               	movf	??___fltol,w
  5349  0CB4  00C4               	movwf	___fltol@exp1
  5350  0CB5  0844               	movf	___fltol@exp1,w
  5351  0CB6  1D03               	btfss	3,2
  5352  0CB7  2CC1               	goto	l2418
  5353  0CB8                     l2414:	
  5354  0CB8  3000               	movlw	0
  5355  0CB9  00BD               	movwf	?___fltol+3
  5356  0CBA  3000               	movlw	0
  5357  0CBB  00BC               	movwf	?___fltol+2
  5358  0CBC  3000               	movlw	0
  5359  0CBD  00BB               	movwf	?___fltol+1
  5360  0CBE  3000               	movlw	0
  5361  0CBF  00BA               	movwf	?___fltol
  5362  0CC0  0008               	return
  5363  0CC1                     l2418:	
  5364  0CC1  083A               	movf	___fltol@f1,w
  5365  0CC2  00BE               	movwf	??___fltol
  5366  0CC3  083B               	movf	___fltol@f1+1,w
  5367  0CC4  00BF               	movwf	??___fltol+1
  5368  0CC5  083C               	movf	___fltol@f1+2,w
  5369  0CC6  00C0               	movwf	??___fltol+2
  5370  0CC7  083D               	movf	___fltol@f1+3,w
  5371  0CC8  00C1               	movwf	??___fltol+3
  5372  0CC9  301F               	movlw	31
  5373  0CCA                     u2915:	
  5374  0CCA  36C1               	lsrf	??___fltol+3,f
  5375  0CCB  0CC0               	rrf	??___fltol+2,f
  5376  0CCC  0CBF               	rrf	??___fltol+1,f
  5377  0CCD  0CBE               	rrf	??___fltol,f
  5378  0CCE  0B89               	decfsz	9,f
  5379  0CCF  2CCA               	goto	u2915
  5380  0CD0  083E               	movf	??___fltol,w
  5381  0CD1  00C2               	movwf	??___fltol+4
  5382  0CD2  0842               	movf	??___fltol+4,w
  5383  0CD3  00C3               	movwf	___fltol@sign1
  5384  0CD4  17BC               	bsf	___fltol@f1+2,7
  5385  0CD5  30FF               	movlw	255
  5386  0CD6  05BA               	andwf	___fltol@f1,f
  5387  0CD7  30FF               	movlw	255
  5388  0CD8  05BB               	andwf	___fltol@f1+1,f
  5389  0CD9  30FF               	movlw	255
  5390  0CDA  05BC               	andwf	___fltol@f1+2,f
  5391  0CDB  3000               	movlw	0
  5392  0CDC  05BD               	andwf	___fltol@f1+3,f
  5393  0CDD  3096               	movlw	150
  5394  0CDE  02C4               	subwf	___fltol@exp1,f
  5395  0CDF  1FC4               	btfss	___fltol@exp1,7
  5396  0CE0  2CF4               	goto	l2436
  5397  0CE1  0844               	movf	___fltol@exp1,w
  5398  0CE2  3A80               	xorlw	128
  5399  0CE3  3E97               	addlw	151
  5400  0CE4  1C03               	btfss	3,0
  5401  0CE5  2CB8               	goto	l2414
  5402  0CE6                     l2434:	
  5403  0CE6  3001               	movlw	1
  5404  0CE7                     u2945:	
  5405  0CE7  36BD               	lsrf	___fltol@f1+3,f
  5406  0CE8  0CBC               	rrf	___fltol@f1+2,f
  5407  0CE9  0CBB               	rrf	___fltol@f1+1,f
  5408  0CEA  0CBA               	rrf	___fltol@f1,f
  5409  0CEB  0B89               	decfsz	9,f
  5410  0CEC  2CE7               	goto	u2945
  5411  0CED  3001               	movlw	1
  5412  0CEE  00BE               	movwf	??___fltol
  5413  0CEF  083E               	movf	??___fltol,w
  5414  0CF0  07C4               	addwf	___fltol@exp1,f
  5415  0CF1  1903               	btfsc	3,2
  5416  0CF2  2D05               	goto	l2444
  5417  0CF3  2CE6               	goto	l2434
  5418  0CF4                     l2436:	
  5419  0CF4  3020               	movlw	32
  5420  0CF5  0244               	subwf	___fltol@exp1,w
  5421  0CF6  1803               	btfsc	3,0
  5422  0CF7  2CB8               	goto	l2414
