

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:43:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2280                           
  2281  0075                     OLED_YX@Column:	
  2282                           ; 1 bytes @ 0x5
  2283                           
  2284                           
  2285                           ; 1 bytes @ 0x5
  2286  0075                     	ds	1
  2287  0076                     ??_OLED_YX:	
  2288                           
  2289                           ; 1 bytes @ 0x6
  2290  0076                     	ds	2
  2291  0078                     memmove@d1:	
  2292                           
  2293                           ; 1 bytes @ 0x8
  2294  0078                     	ds	1
  2295  0079                     OLED_YX@Row:	
  2296  0079                     memmove@s:	
  2297                           ; 1 bytes @ 0x9
  2298                           
  2299                           
  2300                           ; 2 bytes @ 0x9
  2301  0079                     	ds	2
  2302  007B                     memmove@d:	
  2303                           
  2304                           ; 1 bytes @ 0xB
  2305  007B                     	ds	1
  2306  007C                     ??_OLED_Clear:	
  2307  007C                     ?_OLED_Write_String:	
  2308                           ; 1 bytes @ 0xC
  2309                           
  2310  007C                     OLED_Write_String@s:	
  2311                           ; 1 bytes @ 0xC
  2312                           
  2313                           
  2314                           ; 2 bytes @ 0xC
  2315  007C                     	ds	2
  2316                           
  2317                           	psect	cstackBANK0
  2318  0020                     __pcstackBANK0:	
  2319  0020                     ??_OLED_PutChar:	
  2320                           
  2321                           ; 1 bytes @ 0x0
  2322  0020                     	ds	6
  2323  0026                     OLED_PutChar@bytes:	
  2324                           
  2325                           ; 9 bytes @ 0x6
  2326  0026                     	ds	9
  2327  002F                     OLED_PutChar@base:	
  2328                           
  2329                           ; 2 bytes @ 0xF
  2330  002F                     	ds	2
  2331  0031                     OLED_PutChar@i:	
  2332                           
  2333                           ; 2 bytes @ 0x11
  2334  0031                     	ds	2
  2335  0033                     OLED_PutChar@ch:	
  2336                           
  2337                           ; 1 bytes @ 0x13
  2338  0033                     	ds	1
  2339  0034                     ??_OLED_Write_String:	
  2340  0034                     OLED_Clear@row:	
  2341                           ; 1 bytes @ 0x14
  2342                           
  2343                           
  2344                           ; 2 bytes @ 0x14
  2345  0034                     	ds	2
  2346  0036                     OLED_Clear@col:	
  2347                           
  2348                           ; 2 bytes @ 0x16
  2349  0036                     	ds	2
  2350  0038                     ??_main:	
  2351                           
  2352                           ; 1 bytes @ 0x18
  2353  0038                     	ds	2
  2354                           
  2355                           	psect	maintext
  2356  0681                     __pmaintext:	
  2357 ;;
  2358 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2359 ;;
  2360 ;; *************** function _main *****************
  2361 ;; Defined at:
  2362 ;;		line 78 in file "../25_Temperature_Indicator.X/Main.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;		None
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : B1F/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;Total ram usage:        2 bytes
  2381 ;; Hardware stack levels required when called:    4
  2382 ;; This function calls:
  2383 ;;		_I2C_Init
  2384 ;;		_OLED_Clear
  2385 ;;		_OLED_Init
  2386 ;;		_OLED_Write_String
  2387 ;;		_OLED_YX
  2388 ;;		_initMain
  2389 ;; This function is called by:
  2390 ;;		Startup code after reset
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _main
  2396  0681                     _main:	
  2397                           
  2398                           ;Main.c: 79: initMain();
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2402  0681  3186  2629  3186   	fcall	_initMain
  2403                           
  2404                           ;Main.c: 82: I2C_Init();
  2405  0684  3185  25BF  3186   	fcall	_I2C_Init
  2406                           
  2407                           ;Main.c: 84: _delay((unsigned long)((100)*(16000000/4000.0)));
  2408  0687  3003               	movlw	3
  2409  0688  0020               	movlb	0	; select bank0
  2410  0689  00B9               	movwf	??_main+1
  2411  068A  3008               	movlw	8
  2412  068B  00B8               	movwf	??_main
  2413  068C  3077               	movlw	119
  2414  068D                     u437:	
  2415  068D  0B89               	decfsz	9,f
  2416  068E  2E8D               	goto	u437
  2417  068F  0BB8               	decfsz	??_main,f
  2418  0690  2E8D               	goto	u437
  2419  0691  0BB9               	decfsz	??_main+1,f
  2420  0692  2E8D               	goto	u437
  2421                           
  2422                           ;Main.c: 87: OLED_Init();
  2423  0693  3186  26B3  3186   	fcall	_OLED_Init
  2424                           
  2425                           ;Main.c: 90: OLED_Clear();
  2426  0696  3186  2651  3186   	fcall	_OLED_Clear
  2427  0699                     l971:	
  2428                           ;Main.c: 93: while(1){
  2429                           
  2430                           
  2431                           ;Main.c: 95: OLED_YX( 0, 0 );
  2432  0699  01F5               	clrf	OLED_YX@Column
  2433  069A  3000               	movlw	0
  2434  069B  3186  2601  3186   	fcall	_OLED_YX
  2435                           
  2436                           ;Main.c: 96: OLED_Write_String("Test:" );
  2437  069E  3039               	movlw	low (STR_1| (0+32768))
  2438  069F  00FC               	movwf	OLED_Write_String@s
  2439  06A0  308B               	movlw	high (STR_1| (0+32768))
  2440  06A1  00FD               	movwf	OLED_Write_String@s+1
  2441  06A2  3185  25CF  3186   	fcall	_OLED_Write_String
  2442                           
  2443                           ;Main.c: 98: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2444  06A5  3015               	movlw	21
  2445  06A6  0020               	movlb	0	; select bank0
  2446  06A7  00B9               	movwf	??_main+1
  2447  06A8  304B               	movlw	75
  2448  06A9  00B8               	movwf	??_main
  2449  06AA  30BE               	movlw	190
  2450  06AB                     u447:	
  2451  06AB  0B89               	decfsz	9,f
  2452  06AC  2EAB               	goto	u447
  2453  06AD  0BB8               	decfsz	??_main,f
  2454  06AE  2EAB               	goto	u447
  2455  06AF  0BB9               	decfsz	??_main+1,f
  2456  06B0  2EAB               	goto	u447
  2457  06B1  0000               	nop
  2458  06B2  2E99               	goto	l971
  2459  06B3                     __end_of_main:	
  2460                           ;Main.c: 100: }
  2461                           ;Main.c: 102: return;
  2462                           
  2463                           
  2464                           	psect	text1
  2465  0629                     __ptext1:	
  2466 ;; *************** function _initMain *****************
  2467 ;; Defined at:
  2468 ;;		line 39 in file "../25_Temperature_Indicator.X/Main.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    1
  2489 ;; This function calls:
  2490 ;;		_internal_16
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _initMain
  2498  0629                     _initMain:	
  2499                           
  2500                           ;Main.c: 41: internal_16();
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2504  0629  3185  25B6         	fcall	_internal_16
  2505                           
  2506                           ;Main.c: 49: ANSELCbits.ANSC4 = 0;
  2507  062B  0023               	movlb	3	; select bank3
  2508  062C  120E               	bcf	14,4	;volatile
  2509                           
  2510                           ;Main.c: 50: ANSELCbits.ANSC5 = 0;
  2511  062D  128E               	bcf	14,5	;volatile
  2512                           
  2513                           ;Main.c: 52: TRISCbits.TRISC4 = 1;
  2514  062E  0021               	movlb	1	; select bank1
  2515  062F  160E               	bsf	14,4	;volatile
  2516                           
  2517                           ;Main.c: 53: TRISCbits.TRISC5 = 1;
  2518  0630  168E               	bsf	14,5	;volatile
  2519                           
  2520                           ;Main.c: 55: PPSLOCK = 0x55;
  2521  0631  3055               	movlw	85
  2522  0632  003C               	movlb	28	; select bank28
  2523  0633  008F               	movwf	15	;volatile
  2524                           
  2525                           ;Main.c: 56: PPSLOCK = 0xAA;
  2526  0634  30AA               	movlw	170
  2527  0635  008F               	movwf	15	;volatile
  2528                           
  2529                           ;Main.c: 57: PPSLOCKbits.PPSLOCKED = 0x00;
  2530  0636  100F               	bcf	15,0	;volatile
  2531                           
  2532                           ;Main.c: 59: RC4PPSbits.RC4PPS = 0x0011;
  2533  0637  003D               	movlb	29	; select bank29
  2534  0638  0824               	movf	36,w	;volatile
  2535  0639  39E0               	andlw	-32
  2536  063A  3811               	iorlw	17
  2537  063B  00A4               	movwf	36	;volatile
  2538                           
  2539                           ;Main.c: 60: SSPDATPPSbits.SSPDATPPS = 0x0014;
  2540  063C  003C               	movlb	28	; select bank28
  2541  063D  0821               	movf	33,w	;volatile
  2542  063E  39E0               	andlw	-32
  2543  063F  3814               	iorlw	20
  2544  0640  00A1               	movwf	33	;volatile
  2545                           
  2546                           ;Main.c: 61: SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  2547  0641  0820               	movf	32,w	;volatile
  2548  0642  39E0               	andlw	-32
  2549  0643  3815               	iorlw	21
  2550  0644  00A0               	movwf	32	;volatile
  2551                           
  2552                           ;Main.c: 62: RC5PPSbits.RC5PPS = 0x0010;
  2553  0645  003D               	movlb	29	; select bank29
  2554  0646  0825               	movf	37,w	;volatile
  2555  0647  39E0               	andlw	-32
  2556  0648  3810               	iorlw	16
  2557  0649  00A5               	movwf	37	;volatile
  2558                           
  2559                           ;Main.c: 64: PPSLOCK = 0x55;
  2560  064A  3055               	movlw	85
  2561  064B  003C               	movlb	28	; select bank28
  2562  064C  008F               	movwf	15	;volatile
  2563                           
  2564                           ;Main.c: 65: PPSLOCK = 0xAA;
  2565  064D  30AA               	movlw	170
  2566  064E  008F               	movwf	15	;volatile
  2567                           
  2568                           ;Main.c: 66: PPSLOCKbits.PPSLOCKED = 0x01;
  2569  064F  140F               	bsf	15,0	;volatile
  2570  0650  0008               	return
  2571  0651                     __end_of_initMain:	
  2572                           
  2573                           	psect	text2
  2574  05B6                     __ptext2:	
  2575 ;; *************** function _internal_16 *****************
  2576 ;; Defined at:
  2577 ;;		line 56 in file "../25_Temperature_Indicator.X/16F1717_Internal.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		None
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;Total ram usage:        0 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_initMain
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function _internal_16
  2606  05B6                     _internal_16:	
  2607                           
  2608                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2609                           
  2610                           ;incstack = 0
  2611                           ; Regs used in _internal_16: []
  2612  05B6  0021               	movlb	1	; select bank1
  2613  05B7  1019               	bcf	25,0	;volatile
  2614                           
  2615                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2616  05B8  1099               	bcf	25,1	;volatile
  2617                           
  2618                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2619  05B9  1599               	bsf	25,3	;volatile
  2620                           
  2621                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2622  05BA  1619               	bsf	25,4	;volatile
  2623                           
  2624                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2625  05BB  1699               	bsf	25,5	;volatile
  2626                           
  2627                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2628  05BC  1719               	bsf	25,6	;volatile
  2629                           
  2630                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2631  05BD  1399               	bcf	25,7	;volatile
  2632  05BE  0008               	return
  2633  05BF                     __end_of_internal_16:	
  2634                           
  2635                           	psect	text3
  2636  05CF                     __ptext3:	
  2637 ;; *************** function _OLED_Write_String *****************
  2638 ;; Defined at:
  2639 ;;		line 284 in file "../25_Temperature_Indicator.X/oled.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  s               2   12[COMMON] PTR unsigned char 
  2642 ;;		 -> ftoa@buf(17), STR_3(6), STR_2(6), OLED_Write_Integer@s(20), 
  2643 ;;		 -> STR_1(6), 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2655 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;Total ram usage:        3 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    2
  2662 ;; This function calls:
  2663 ;;		_OLED_PutChar
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;;		_OLED_Write_Integer
  2667 ;;		_OLED_Write_Float
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _OLED_Write_String
  2673  05CF                     _OLED_Write_String:	
  2674  05CF                     l961:	
  2675                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2679                           
  2680  05CF  087C               	movf	OLED_Write_String@s,w
  2681  05D0  0084               	movwf	4
  2682  05D1  087D               	movf	OLED_Write_String@s+1,w
  2683  05D2  0085               	movwf	5
  2684  05D3  0012               	moviw fsr0++
  2685  05D4  1903               	btfsc	3,2
  2686  05D5  0008               	return
  2687  05D6  087C               	movf	OLED_Write_String@s,w
  2688  05D7  0084               	movwf	4
  2689  05D8  087D               	movf	OLED_Write_String@s+1,w
  2690  05D9  0085               	movwf	5
  2691  05DA  0800               	movf	0,w	;code access
  2692  05DB  3187  277C  3185   	fcall	_OLED_PutChar
  2693  05DE  3001               	movlw	1
  2694  05DF  07FC               	addwf	OLED_Write_String@s,f
  2695  05E0  3000               	movlw	0
  2696  05E1  3DFD               	addwfc	OLED_Write_String@s+1,f
  2697  05E2  2DCF               	goto	l961
  2698  05E3                     __end_of_OLED_Write_String:	
  2699                           
  2700                           	psect	text4
  2701  06B3                     __ptext4:	
  2702 ;; *************** function _OLED_Init *****************
  2703 ;; Defined at:
  2704 ;;		line 174 in file "../25_Temperature_Indicator.X/oled.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    2
  2725 ;; This function calls:
  2726 ;;		_OLED_Command
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _OLED_Init
  2734  06B3                     _OLED_Init:	
  2735                           
  2736                           ;oled.c: 176: OLED_Command(0xAE);
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  2740  06B3  30AE               	movlw	174
  2741  06B4  3185  25E3  3186   	fcall	_OLED_Command
  2742                           
  2743                           ;oled.c: 177: OLED_Command(0xD5);
  2744  06B7  30D5               	movlw	213
  2745  06B8  3185  25E3  3186   	fcall	_OLED_Command
  2746                           
  2747                           ;oled.c: 178: OLED_Command(0x80);
  2748  06BB  3080               	movlw	128
  2749  06BC  3185  25E3  3186   	fcall	_OLED_Command
  2750                           
  2751                           ;oled.c: 179: OLED_Command(0xA8);
  2752  06BF  30A8               	movlw	168
  2753  06C0  3185  25E3  3186   	fcall	_OLED_Command
  2754                           
  2755                           ;oled.c: 180: OLED_Command(0x1F);
  2756  06C3  301F               	movlw	31
  2757  06C4  3185  25E3  3186   	fcall	_OLED_Command
  2758                           
  2759                           ;oled.c: 181: OLED_Command(0xD3);
  2760  06C7  30D3               	movlw	211
  2761  06C8  3185  25E3  3186   	fcall	_OLED_Command
  2762                           
  2763                           ;oled.c: 182: OLED_Command(0x0);
  2764  06CB  3000               	movlw	0
  2765  06CC  3185  25E3  3186   	fcall	_OLED_Command
  2766                           
  2767                           ;oled.c: 183: OLED_Command(0x40 | 0x0);
  2768  06CF  3040               	movlw	64
  2769  06D0  3185  25E3  3186   	fcall	_OLED_Command
  2770                           
  2771                           ;oled.c: 184: OLED_Command(0x8D);
  2772  06D3  308D               	movlw	141
  2773  06D4  3185  25E3  3186   	fcall	_OLED_Command
  2774                           
  2775                           ;oled.c: 185: OLED_Command(0xAF);
  2776  06D7  30AF               	movlw	175
  2777  06D8  3185  25E3  3186   	fcall	_OLED_Command
  2778                           
  2779                           ;oled.c: 186: OLED_Command(0x20);
  2780  06DB  3020               	movlw	32
  2781  06DC  3185  25E3  3186   	fcall	_OLED_Command
  2782                           
  2783                           ;oled.c: 187: OLED_Command(0x00);
  2784  06DF  3000               	movlw	0
  2785  06E0  3185  25E3  3186   	fcall	_OLED_Command
  2786                           
  2787                           ;oled.c: 188: OLED_Command(0xA0 | 0x1);
  2788  06E3  30A1               	movlw	161
  2789  06E4  3185  25E3  3186   	fcall	_OLED_Command
  2790                           
  2791                           ;oled.c: 189: OLED_Command(0xC8);
  2792  06E7  30C8               	movlw	200
  2793  06E8  3185  25E3  3186   	fcall	_OLED_Command
  2794                           
  2795                           ;oled.c: 190: OLED_Command(0xDA);
  2796  06EB  30DA               	movlw	218
  2797  06EC  3185  25E3  3186   	fcall	_OLED_Command
  2798                           
  2799                           ;oled.c: 191: OLED_Command(0x02);
  2800  06EF  3002               	movlw	2
  2801  06F0  3185  25E3  3186   	fcall	_OLED_Command
  2802                           
  2803                           ;oled.c: 192: OLED_Command(0x81);
  2804  06F3  3081               	movlw	129
  2805  06F4  3185  25E3  3186   	fcall	_OLED_Command
  2806                           
  2807                           ;oled.c: 193: OLED_Command(0x8F);
  2808  06F7  308F               	movlw	143
  2809  06F8  3185  25E3  3186   	fcall	_OLED_Command
  2810                           
  2811                           ;oled.c: 194: OLED_Command(0xD9);
  2812  06FB  30D9               	movlw	217
  2813  06FC  3185  25E3  3186   	fcall	_OLED_Command
  2814                           
  2815                           ;oled.c: 195: OLED_Command(0xF1);
  2816  06FF  30F1               	movlw	241
  2817  0700  3185  25E3  3186   	fcall	_OLED_Command
  2818                           
  2819                           ;oled.c: 196: OLED_Command(0xDB);
  2820  0703  30DB               	movlw	219
  2821  0704  3185  25E3  3186   	fcall	_OLED_Command
  2822                           
  2823                           ;oled.c: 197: OLED_Command(0x40);
  2824  0707  3040               	movlw	64
  2825  0708  3185  25E3  3186   	fcall	_OLED_Command
  2826                           
  2827                           ;oled.c: 198: OLED_Command(0xA4);
  2828  070B  30A4               	movlw	164
  2829  070C  3185  25E3  3186   	fcall	_OLED_Command
  2830                           
  2831                           ;oled.c: 199: OLED_Command(0xA6);
  2832  070F  30A6               	movlw	166
  2833  0710  3185  25E3  3186   	fcall	_OLED_Command
  2834                           
  2835                           ;oled.c: 200: OLED_Command(0xAF);
  2836  0713  30AF               	movlw	175
  2837  0714  3185  25E3         	fcall	_OLED_Command
  2838  0716  0008               	return
  2839  0717                     __end_of_OLED_Init:	
  2840                           
  2841                           	psect	text5
  2842  0651                     __ptext5:	
  2843 ;; *************** function _OLED_Clear *****************
  2844 ;; Defined at:
  2845 ;;		line 264 in file "../25_Temperature_Indicator.X/oled.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  col             2   22[BANK0 ] unsigned int 
  2850 ;;  row             2   20[BANK0 ] unsigned int 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;Total ram usage:        5 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    3
  2867 ;; This function calls:
  2868 ;;		_OLED_PutChar
  2869 ;;		_OLED_YX
  2870 ;; This function is called by:
  2871 ;;		_main
  2872 ;; This function uses a non-reentrant model
