

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:39:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  7063     090C  1FD1               	btfss	___fldiv@grs+3,7
  7064     090D  290F               	goto	u2731
  7065     090E  2910               	goto	u2730
  7066     090F                     u2731:
  7067     090F  2911               	goto	l2173
  7068     0910                     u2730:
  7069     0910                     l2171:
  7070     0910  143E               	bsf	___fldiv@b,0
  7071     0911                     l2173:
  7072     0911  3001               	movlw	1
  7073     0912                     u2745:
  7074     0912  35CE               	lslf	___fldiv@grs,f
  7075     0913  0DCF               	rlf	___fldiv@grs+1,f
  7076     0914  0DD0               	rlf	___fldiv@grs+2,f
  7077     0915  0DD1               	rlf	___fldiv@grs+3,f
  7078     0916  0B89               	decfsz	9,f
  7079     0917  2912               	goto	u2745
  7080     0918                     l2175:
  7081     0918  083D               	movf	___fldiv@a+3,w
  7082     0919  024A               	subwf	___fldiv@rem+3,w
  7083     091A  1D03               	skipz
  7084     091B  2926               	goto	u2755
  7085     091C  083C               	movf	___fldiv@a+2,w
  7086     091D  0249               	subwf	___fldiv@rem+2,w
  7087     091E  1D03               	skipz
  7088     091F  2926               	goto	u2755
  7089     0920  083B               	movf	___fldiv@a+1,w
  7090     0921  0248               	subwf	___fldiv@rem+1,w
  7091     0922  1D03               	skipz
  7092     0923  2926               	goto	u2755
  7093     0924  083A               	movf	___fldiv@a,w
  7094     0925  0247               	subwf	___fldiv@rem,w
  7095     0926                     u2755:
  7096     0926  1C03               	skipc
  7097     0927  2929               	goto	u2751
  7098     0928  292A               	goto	u2750
  7099     0929                     u2751:
  7100     0929  2933               	goto	l2181
  7101     092A                     u2750:
  7102     092A                     l2177:
  7103     092A  1751               	bsf	___fldiv@grs+3,6
  7104     092B                     l2179:
  7105     092B  083A               	movf	___fldiv@a,w
  7106     092C  02C7               	subwf	___fldiv@rem,f
  7107     092D  083B               	movf	___fldiv@a+1,w
  7108     092E  3BC8               	subwfb	___fldiv@rem+1,f
  7109     092F  083C               	movf	___fldiv@a+2,w
  7110     0930  3BC9               	subwfb	___fldiv@rem+2,f
  7111     0931  083D               	movf	___fldiv@a+3,w
  7112     0932  3BCA               	subwfb	___fldiv@rem+3,f
  7113     0933                     l2181:
  7114     0933  3001               	movlw	1
  7115     0934  00C2               	movwf	??___fldiv
  7116     0935  0842               	movf	??___fldiv,w
  7117     0936  07D3               	addwf	___fldiv@aexp,f
  7118     0937                     l2183:
  7119     0937  301A               	movlw	26
  7120     0938  0253               	subwf	___fldiv@aexp,w
  7121     0939  1C03               	skipc
  7122     093A  293C               	goto	u2761
  7123     093B  293D               	goto	u2760
  7124     093C                     u2761:
  7125     093C  28F9               	goto	l2165
  7126     093D                     u2760:
  7127     093D                     l2185:
  7128     093D  084A               	movf	___fldiv@rem+3,w
  7129     093E  0449               	iorwf	___fldiv@rem+2,w
  7130     093F  0448               	iorwf	___fldiv@rem+1,w
  7131     0940  0447               	iorwf	___fldiv@rem,w
  7132     0941  1903               	skipnz
  7133     0942  2944               	goto	u2771
  7134     0943  2945               	goto	u2770
  7135     0944                     u2771:
  7136     0944  295E               	goto	l2199
  7137     0945                     u2770:
  7138     0945                     l2187:
  7139     0945  144E               	bsf	___fldiv@grs,0
  7140     0946  295E               	goto	l2199
  7141     0947                     l2189:
  7142     0947  3001               	movlw	1
  7143     0948                     u2785:
  7144     0948  35BE               	lslf	___fldiv@b,f
  7145     0949  0DBF               	rlf	___fldiv@b+1,f
  7146     094A  0DC0               	rlf	___fldiv@b+2,f
  7147     094B  0DC1               	rlf	___fldiv@b+3,f
  7148     094C  0B89               	decfsz	9,f
  7149     094D  2948               	goto	u2785
  7150     094E                     l2191:
  7151     094E  1FD1               	btfss	___fldiv@grs+3,7
  7152     094F  2951               	goto	u2791
  7153     0950  2952               	goto	u2790
  7154     0951                     u2791:
  7155     0951  2953               	goto	l2195
  7156     0952                     u2790:
  7157     0952                     l2193:
  7158     0952  143E               	bsf	___fldiv@b,0
  7159     0953                     l2195:
  7160     0953  3001               	movlw	1
  7161     0954                     u2805:
  7162     0954  35CE               	lslf	___fldiv@grs,f
  7163     0955  0DCF               	rlf	___fldiv@grs+1,f
  7164     0956  0DD0               	rlf	___fldiv@grs+2,f
  7165     0957  0DD1               	rlf	___fldiv@grs+3,f
  7166     0958  0B89               	decfsz	9,f
  7167     0959  2954               	goto	u2805
  7168     095A                     l2197:
  7169     095A  30FF               	movlw	255
  7170     095B  07CC               	addwf	___fldiv@new_exp,f
  7171     095C  30FF               	movlw	255
  7172     095D  3DCD               	addwfc	___fldiv@new_exp+1,f
  7173     095E                     l2199:
  7174     095E  1FC0               	btfss	___fldiv@b+2,7
  7175     095F  2961               	goto	u2811
  7176     0960  2962               	goto	u2810
  7177     0961                     u2811:
  7178     0961  2947               	goto	l2189
  7179     0962                     u2810:
  7180     0962                     l2201:
  7181     0962  01D3               	clrf	___fldiv@aexp
  7182     0963                     l2203:
  7183     0963  1FD1               	btfss	___fldiv@grs+3,7
  7184     0964  2966               	goto	u2821
  7185     0965  2967               	goto	u2820
  7186     0966                     u2821:
  7187     0966  2983               	goto	l2211
  7188     0967                     u2820:
  7189     0967                     l2205:
  7190     0967  30FF               	movlw	255
  7191     0968  054E               	andwf	___fldiv@grs,w
  7192     0969  00C2               	movwf	??___fldiv
  7193     096A  30FF               	movlw	255
  7194     096B  054F               	andwf	___fldiv@grs+1,w
  7195     096C  00C3               	movwf	??___fldiv+1
  7196     096D  30FF               	movlw	255
  7197     096E  0550               	andwf	___fldiv@grs+2,w
  7198     096F  00C4               	movwf	??___fldiv+2
  7199     0970  307F               	movlw	127
  7200     0971  0551               	andwf	___fldiv@grs+3,w
  7201     0972  00C5               	movwf	??___fldiv+3
  7202     0973  0845               	movf	??___fldiv+3,w
  7203     0974  0444               	iorwf	??___fldiv+2,w
  7204     0975  0443               	iorwf	??___fldiv+1,w
  7205     0976  0442               	iorwf	??___fldiv,w
  7206     0977  1903               	skipnz
  7207     0978  297A               	goto	u2831
  7208     0979  297B               	goto	u2830
  7209     097A                     u2831:
  7210     097A  297E               	goto	l511
  7211     097B                     u2830:
  7212     097B                     l2207:
  7213     097B  01D3               	clrf	___fldiv@aexp
  7214     097C  0AD3               	incf	___fldiv@aexp,f
  7215     097D  2983               	goto	l2211
  7216     097E                     l511:
  7217     097E  1C3E               	btfss	___fldiv@b,0
  7218     097F  2981               	goto	u2841
  7219     0980  2982               	goto	u2840
  7220     0981                     u2841:
  7221     0981  2983               	goto	l2211
  7222     0982                     u2840:
  7223     0982  297B               	goto	l2207
  7224     0983                     l2211:
  7225     0983  0853               	movf	___fldiv@aexp,w
  7226     0984  1903               	btfsc	3,2
  7227     0985  2987               	goto	u2851
  7228     0986  2988               	goto	u2850
  7229     0987                     u2851:
  7230     0987  29B0               	goto	l2221
  7231     0988                     u2850:
  7232     0988                     l2213:
  7233     0988  3001               	movlw	1
  7234     0989  07BE               	addwf	___fldiv@b,f
  7235     098A  3000               	movlw	0
  7236     098B  3DBF               	addwfc	___fldiv@b+1,f
  7237     098C  3000               	movlw	0
  7238     098D  3DC0               	addwfc	___fldiv@b+2,f
  7239     098E  3000               	movlw	0
  7240     098F  3DC1               	addwfc	___fldiv@b+3,f
  7241     0990                     l2215:
  7242     0990  1C41               	btfss	___fldiv@b+3,0
  7243     0991  2993               	goto	u2861
  7244     0992  2994               	goto	u2860
  7245     0993                     u2861:
  7246     0993  29B0               	goto	l2221
  7247     0994                     u2860:
  7248     0994                     l2217:
  7249     0994  083E               	movf	___fldiv@b,w
  7250     0995  00C2               	movwf	??___fldiv
  7251     0996  083F               	movf	___fldiv@b+1,w
  7252     0997  00C3               	movwf	??___fldiv+1
  7253     0998  0840               	movf	___fldiv@b+2,w
  7254     0999  00C4               	movwf	??___fldiv+2
  7255     099A  0841               	movf	___fldiv@b+3,w
  7256     099B  00C5               	movwf	??___fldiv+3
  7257     099C  3001               	movlw	1
  7258     099D  00C6               	movwf	??___fldiv+4
  7259     099E                     u2875:
  7260     099E  37C5               	asrf	??___fldiv+3,f
  7261     099F  0CC4               	rrf	??___fldiv+2,f
  7262     09A0  0CC3               	rrf	??___fldiv+1,f
  7263     09A1  0CC2               	rrf	??___fldiv,f
  7264     09A2                     u2870:
  7265     09A2  0BC6               	decfsz	??___fldiv+4,f
  7266     09A3  299E               	goto	u2875
  7267     09A4  0845               	movf	??___fldiv+3,w
  7268     09A5  00C1               	movwf	___fldiv@b+3
  7269     09A6  0844               	movf	??___fldiv+2,w
  7270     09A7  00C0               	movwf	___fldiv@b+2
  7271     09A8  0843               	movf	??___fldiv+1,w
  7272     09A9  00BF               	movwf	___fldiv@b+1
  7273     09AA  0842               	movf	??___fldiv,w
  7274     09AB  00BE               	movwf	___fldiv@b
  7275     09AC                     l2219:
  7276     09AC  3001               	movlw	1
  7277     09AD  07CC               	addwf	___fldiv@new_exp,f
  7278     09AE  3000               	movlw	0
  7279     09AF  3DCD               	addwfc	___fldiv@new_exp+1,f
  7280     09B0                     l2221:
  7281     09B0  084D               	movf	___fldiv@new_exp+1,w
  7282     09B1  3A80               	xorlw	128
  7283     09B2  00C2               	movwf	??___fldiv
  7284     09B3  3080               	movlw	128
  7285     09B4  0242               	subwf	??___fldiv,w
  7286     09B5  1D03               	skipz
  7287     09B6  29B9               	goto	u2885
  7288     09B7  30FF               	movlw	255
  7289     09B8  024C               	subwf	___fldiv@new_exp,w
  7290     09B9                     u2885:
  7291     09B9  1C03               	skipc
  7292     09BA  29BC               	goto	u2881
  7293     09BB  29BD               	goto	u2880
  7294     09BC                     u2881:
  7295     09BC  29CA               	goto	l516
  7296     09BD                     u2880:
  7297     09BD                     l2223:
  7298     09BD  30FF               	movlw	255
  7299     09BE  0020               	movlb	0	; select bank0
  7300     09BF  00CC               	movwf	___fldiv@new_exp
  7301     09C0  3000               	movlw	0
  7302     09C1  00CD               	movwf	___fldiv@new_exp+1
  7303     09C2  3000               	movlw	0
  7304     09C3  00C1               	movwf	___fldiv@b+3
  7305     09C4  3000               	movlw	0
  7306     09C5  00C0               	movwf	___fldiv@b+2
  7307     09C6  3000               	movlw	0
  7308     09C7  00BF               	movwf	___fldiv@b+1
  7309     09C8  3000               	movlw	0
  7310     09C9  00BE               	movwf	___fldiv@b
  7311     09CA                     l516:
  7312     09CA  0020               	movlb	0	; select bank0
  7313     09CB  084D               	movf	___fldiv@new_exp+1,w
  7314     09CC  3A80               	xorlw	128
  7315     09CD  00C2               	movwf	??___fldiv
  7316     09CE  3080               	movlw	128
  7317     09CF  0242               	subwf	??___fldiv,w
  7318     09D0  1D03               	skipz
  7319     09D1  29D4               	goto	u2895
  7320     09D2  3001               	movlw	1
  7321     09D3  024C               	subwf	___fldiv@new_exp,w
  7322     09D4                     u2895:
  7323     09D4  1803               	skipnc
  7324     09D5  29D7               	goto	u2891
  7325     09D6  29D8               	goto	u2890
  7326     09D7                     u2891:
  7327     09D7  29E4               	goto	l517
  7328     09D8                     u2890:
  7329     09D8                     l2225:
  7330     09D8  0020               	movlb	0	; select bank0
  7331     09D9  01CC               	clrf	___fldiv@new_exp
  7332     09DA  01CD               	clrf	___fldiv@new_exp+1
  7333     09DB                     l2227:
  7334     09DB  3000               	movlw	0
  7335     09DC  00C1               	movwf	___fldiv@b+3
  7336     09DD  3000               	movlw	0
  7337     09DE  00C0               	movwf	___fldiv@b+2
  7338     09DF  3000               	movlw	0
  7339     09E0  00BF               	movwf	___fldiv@b+1
  7340     09E1  3000               	movlw	0
  7341     09E2  00BE               	movwf	___fldiv@b
  7342     09E3                     l2229:
  7343     09E3  01CB               	clrf	___fldiv@sign
  7344     09E4                     l517:
  7345     09E4  0020               	movlb	0	; select bank0
  7346     09E5  084C               	movf	___fldiv@new_exp,w
  7347     09E6  00D2               	movwf	___fldiv@bexp
  7348     09E7                     l2231:
  7349     09E7  1C52               	btfss	___fldiv@bexp,0
  7350     09E8  29EA               	goto	u2901
  7351     09E9  29EB               	goto	u2900
  7352     09EA                     u2901:
  7353     09EA  29ED               	goto	l2235
  7354     09EB                     u2900:
  7355     09EB                     l2233:
  7356     09EB  17C0               	bsf	___fldiv@b+2,7
  7357     09EC  29F1               	goto	l519
  7358     09ED                     l2235:
  7359     09ED  307F               	movlw	127
  7360     09EE  00C2               	movwf	??___fldiv
  7361     09EF  0842               	movf	??___fldiv,w
  7362     09F0  05C0               	andwf	___fldiv@b+2,f
  7363     09F1                     l519:
  7364     09F1  3652               	lsrf	___fldiv@bexp,w
  7365     09F2  00C1               	movwf	___fldiv@b+3
  7366     09F3  084B               	movf	___fldiv@sign,w
  7367     09F4  00C2               	movwf	??___fldiv
  7368     09F5  0842               	movf	??___fldiv,w
  7369     09F6  04C1               	iorwf	___fldiv@b+3,f
  7370     09F7  28B8               	goto	l2145
  7371     09F8                     l497:
  7372     09F8  0008               	return
  7373     09F9                     __end_of___fldiv:
  7374     007E                     btemp	set	126	;btemp
  7375     007E                     wtemp0	set	126
  7376     26F0                     
  7377                           	psect	config
  7378                           
  7379                           ;Config register CONFIG1 @ 0x8007
  7380                           ;	Oscillator Selection Bits
  7381                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  7382                           ;	Watchdog Timer Enable
  7383                           ;	WDTE = ON, WDT enabled
  7384                           ;	Power-up Timer Enable
  7385                           ;	PWRTE = OFF, PWRT disabled
  7386                           ;	MCLR Pin Function Select
  7387                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  7388                           ;	Flash Program Memory Code Protection
  7389                           ;	CP = OFF, Program memory code protection is disabled
  7390                           ;	Brown-out Reset Enable
  7391                           ;	BOREN = OFF, Brown-out Reset disabled
  7392                           ;	Clock Out Enable
  7393                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  7394                           ;	Internal/External Switchover Mode
  7395                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  7396                           ;	Fail-Safe Clock Monitor Enable
  7397                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7398     8007                     	org	32775
  7399     8007  19BC               	dw	6588
  7400                           
  7401                           ;Config register CONFIG2 @ 0x8008
  7402                           ;	Flash Memory Self-Write Protection
  7403                           ;	WRT = OFF, Write protection off
  7404                           ;	Peripheral Pin Select one-way control
  7405                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  7406                           ;	Zero-cross detect disable
  7407                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  7408                           ;	Phase Lock Loop enable
  7409                           ;	PLLEN = OFF, 4x PLL is disabled
  7410                           ;	Stack Overflow/Underflow Reset Enable
  7411                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7412                           ;	Brown-out Reset Voltage Selection
  7413                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  7414                           ;	Low-Power Brown Out Reset
  7415                           ;	LPBOR = OFF, Low-Power BOR is disabled
  7416                           ;	In-Circuit Debugger Mode
  7417                           ;	DEBUG = 0x1, unprogrammed default
  7418                           ;	Low-Voltage Programming Enable
  7419                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  7420     8008                     	org	32776
  7421     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    64
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     75      79
    BANK2            80     32      36
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           16      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    __rem_pio2f@y	PTR  size(1) Largest target is 4
		 -> sinf@y(BANK2[4]), 


Critical Paths under _main in COMMON

    _generateSineTable->___xxtofl
    ___rem_pio2f->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _generateSineTable->___fltol
    ___sindf->___fladd
    ___rem_pio2f->___flsub
    ___rem_pio2f->___fltol
    ___fltol->___fladd
    ___flsub->___fladd
    ___flneg->___cosdf
    ___cosdf->___fladd
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_generateSineTable
    _generateSineTable->_sinf
    _sinf->___rem_pio2f
    ___rem_pio2f->___flneg
    ___flneg->___cosdf

Critical Paths under _main in BANK2

    _main->_generateSineTable
    _generateSineTable->_sinf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   61966
                                             71 BANK1      4     4      0
                  _generateSineTable
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _generateSineTable                                   15    15      0   61919
                                             66 BANK1      5     5      0
                                             22 BANK2     10    10      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _sinf
 ---------------------------------------------------------------------------------
 (2) _sinf                                                28    24      4   48718
                                             60 BANK1      6     2      4
                                              0 BANK2     22    22      0
                            ___cosdf
                            ___fladd
                            ___fldiv (ARG)
                            ___flneg
                        ___rem_pio2f
                            ___sindf
 ---------------------------------------------------------------------------------
 (3) ___sindf                                             32    28      4   11448
                                             72 BANK0      4     0      4
                                              0 BANK1     28    28      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___rem_pio2f                                         32    27      5   19146
                                             28 BANK1     32    27      5
                            ___fladd
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                              _fabsf
 ---------------------------------------------------------------------------------
 (4) _fabsf                                                8     4      4     199
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     457
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    5677
                                             72 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     653
                                             24 BANK1      4     0      4
                            ___cosdf (ARG)
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (3) ___cosdf                                             28    24      4   11533
                                             72 BANK0      4     0      4
                                              0 BANK1     24    24      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    5761
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    5024
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _generateSineTable
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _sinf
       ___cosdf
         ___fladd
         ___flmul
       ___fladd
       ___fldiv (ARG)
       ___flneg (ARG)
         ___cosdf (ARG)
         ___fladd (ARG)
       ___rem_pio2f (ARG)
         ___fladd
         ___flmul
         ___flneg
         ___flsub
           ___fladd
           ___flmul (ARG)
         ___fltol
         ___xxtofl
         _fabsf
       ___sindf (ARG)
         ___fladd
         ___flmul
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4B      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     20      24       9       45.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      D1      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
