

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 06:46:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  1505     077D  02FD               	subwf	___lldiv@counter,f
  1506     077E  1D03               	btfss	3,2
  1507     077F  2F81               	goto	u211
  1508     0780  2F82               	goto	u210
  1509     0781                     u211:
  1510     0781  2F53               	goto	l812
  1511     0782                     u210:
  1512     0782                     l824:
  1513     0782  087C               	movf	___lldiv@quotient+3,w
  1514     0783  00F3               	movwf	?___lldiv+3
  1515     0784  087B               	movf	___lldiv@quotient+2,w
  1516     0785  00F2               	movwf	?___lldiv+2
  1517     0786  087A               	movf	___lldiv@quotient+1,w
  1518     0787  00F1               	movwf	?___lldiv+1
  1519     0788  0879               	movf	___lldiv@quotient,w
  1520     0789  00F0               	movwf	?___lldiv
  1521     078A                     l180:
  1522     078A  0008               	return
  1523     078B                     __end_of___lldiv:
  1524     007E                     btemp	set	126	;btemp
  1525     007E                     wtemp0	set	126
  1526                           
  1527                           	psect	config
  1528                           
  1529                           ;Config register CONFIG1 @ 0x8007
  1530                           ;	Oscillator Selection Bits
  1531                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1532                           ;	Watchdog Timer Enable
  1533                           ;	WDTE = OFF, WDT disabled
  1534                           ;	Power-up Timer Enable
  1535                           ;	PWRTE = OFF, PWRT disabled
  1536                           ;	MCLR Pin Function Select
  1537                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1538                           ;	Flash Program Memory Code Protection
  1539                           ;	CP = OFF, Program memory code protection is disabled
  1540                           ;	Brown-out Reset Enable
  1541                           ;	BOREN = OFF, Brown-out Reset disabled
  1542                           ;	Clock Out Enable
  1543                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1544                           ;	Internal/External Switchover Mode
  1545                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1546                           ;	Fail-Safe Clock Monitor Enable
  1547                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1548     8007                     	org	32775
  1549     8007  19A4               	dw	6564
  1550                           
  1551                           ;Config register CONFIG2 @ 0x8008
  1552                           ;	Flash Memory Self-Write Protection
  1553                           ;	WRT = OFF, Write protection off
  1554                           ;	Peripheral Pin Select one-way control
  1555                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1556                           ;	Zero-cross detect disable
  1557                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1558                           ;	Phase Lock Loop enable
  1559                           ;	PLLEN = OFF, 4x PLL is disabled
  1560                           ;	Stack Overflow/Underflow Reset Enable
  1561                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1562                           ;	Brown-out Reset Voltage Selection
  1563                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1564                           ;	Low-Power Brown Out Reset
  1565                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1566                           ;	In-Circuit Debugger Mode
  1567                           ;	DEBUG = 0x1, unprogrammed default
  1568                           ;	Low-Voltage Programming Enable
  1569                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1570     8008                     	org	32776
  1571     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    ___llmod->___lldiv

Critical Paths under _main in BANK0

    _main->___llmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     723
                                             10 BANK0      2     2      0
                            ___lldiv
                            ___llmod
                           _initMain
                                _seg
 ---------------------------------------------------------------------------------
 (1) _seg                                                  2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
   ___llmod
     ___lldiv (ARG)
   _initMain
     _internal_16
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      20      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      20      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 05 06:46:41 2023

                      _i 002C                       l32 0683                       l19 0730  
                     l61 068C                      l180 078A                      l374 06D7  
                    l810 074F                      l802 0680                      l820 0775  
                    l812 0753                      l804 0731                      l822 077C  
                    l814 075A                      l806 0741                      l830 0696  
                    l750 0684                      l816 076C                      l808 0744  
                    l824 0782                      l840 06C2                      l832 0699  
                    l752 06D8                      l818 0774                      l842 06C9  
                    l834 06A4                      l770 06ED                      l762 06E3  
                    l754 06D9                      l850 078E                      l836 06A8  
                    l844 06CF                      l828 068D                      l860 07DB  
                    l852 0790                      l838 06BA                      l790 0706  
                    l782 06FC                      l774 06F2                      l766 06E8  
                    l758 06DE                      l862 07E8                      l854 0799  
                    l864 07EA                      l856 07A7                      l848 078B  
                    l786 0701                      l778 06F7                      l858 07B0  
                    l796 070B                      l886 0710                      u210 0782  
                    u211 0781                      u220 0696                      u205 0776  
                    u221 0695                      u150 0741                      u151 0740  
                    u240 06A8                      u241 06A7                      u170 0753  
                    u250 06BA                      u171 0752                      u251 06B9  
                    u235 069A                      u165 0745                      u190 076C  
                    u270 06CF                      u191 076B                      u271 06CE  
                    u255 06B6                      u280 07A7                      u185 0754  
                    u265 06C3                      u281 07A6                      u195 0768  
                    u297 07EE                      _seg 06D8                      wreg 0009  
                   ?_seg 0070                     _SCS0 04C8                     _SCS1 04C9  
                   _main 078B                     btemp 007E                     start 0003  
                  ??_seg 0072                    ?_main 0070          __end_of___lldiv 078B  
        __end_of___llmod 06D8                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    _PORTD 000F  
                  _TRISD 008F                    _digit 0031                    status 0003  
                  wtemp0 007E             ?_internal_16 0070          __initialization 07F6  
           __end_of_main 07F6                   ??_main 002A         ___llmod@dividend 0024  
                 _SPLLEN 04CF                ??___lldiv 0078                ??___llmod 0028  
       __end_of_initMain 0684                   seg@num 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pbssBANK0 002C               __pmaintext 078B  
             _digitCount 0030                ?_initMain 0070                  ___lldiv 0731  
                ___llmod 068D                  __ptext1 06D8                  __ptext2 0680  
                __ptext3 0684                  __ptext4 068D                  __ptext5 0731  
   end_of_initialization 07FD               ??_initMain 0070          ___lldiv@divisor 0070  
        ___lldiv@counter 007D      start_initialization 07F6              __end_of_seg 0731  
        ___llmod@divisor 0020          ___llmod@counter 0029                ___latbits 0003  
          __pcstackBANK0 0020            ??_internal_16 0070                 ?___lldiv 0070  
               ?___llmod 0020      __end_of_internal_16 068D                 _initMain 0680  
            _internal_16 0684         ___lldiv@dividend 0074         ___lldiv@quotient 0079  
