

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 04 14:25:54 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
      +0       0
  8153 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8154 ;;Total ram usage:       15 bytes
  8155 ;; Hardware stack levels used:    1
  8156 ;; Hardware stack levels required when called:    6
  8157 ;; This function calls:
  8158 ;;		_DS1302_Reset
  8159 ;;		_DS1302_WriteByte
  8160 ;;		_get_bcd
  8161 ;; This function is called by:
  8162 ;;		_main
  8163 ;;		_initMain
  8164 ;; This function uses a non-reentrant model
  8165 ;;
  8166                           
  8167                           
  8168                           ;psect for function _DS1302_Initialize
  8169  0D63                     _DS1302_Initialize:	
  8170                           
  8171                           ;incstack = 0
  8172                           ; Regs used in _DS1302_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8173                           ;DS1302_Initialize@sec stored from wreg
  8174  0D63  0020               	movlb	0	; select bank0
  8175  0D64  00C5               	movwf	DS1302_Initialize@sec
  8176                           
  8177                           ;ds1302.c: 109: byte sec1 = get_bcd(sec);
  8178  0D65  0845               	movf	DS1302_Initialize@sec,w
  8179  0D66  3189  2149  318D   	fcall	_get_bcd
  8180  0D69  0020               	movlb	0	; select bank0
  8181  0D6A  00C4               	movwf	??_DS1302_Initialize
  8182  0D6B  0844               	movf	??_DS1302_Initialize,w
  8183  0D6C  00C6               	movwf	DS1302_Initialize@sec1
  8184                           
  8185                           ;ds1302.c: 110: byte min1 = get_bcd(min);
  8186  0D6D  083E               	movf	DS1302_Initialize@min,w
  8187  0D6E  3189  2149  318D   	fcall	_get_bcd
  8188  0D71  0020               	movlb	0	; select bank0
  8189  0D72  00C4               	movwf	??_DS1302_Initialize
  8190  0D73  0844               	movf	??_DS1302_Initialize,w
  8191  0D74  00C7               	movwf	DS1302_Initialize@min1
  8192                           
  8193                           ;ds1302.c: 111: byte hr1 = get_bcd(hr);
  8194  0D75  083F               	movf	DS1302_Initialize@hr,w
  8195  0D76  3189  2149  318D   	fcall	_get_bcd
  8196  0D79  0020               	movlb	0	; select bank0
  8197  0D7A  00C4               	movwf	??_DS1302_Initialize
  8198  0D7B  0844               	movf	??_DS1302_Initialize,w
  8199  0D7C  00C8               	movwf	DS1302_Initialize@hr1
  8200                           
  8201                           ;ds1302.c: 112: byte day1 = get_bcd(day);
  8202  0D7D  0840               	movf	DS1302_Initialize@day,w
  8203  0D7E  3189  2149  318D   	fcall	_get_bcd
  8204  0D81  0020               	movlb	0	; select bank0
  8205  0D82  00C4               	movwf	??_DS1302_Initialize
  8206  0D83  0844               	movf	??_DS1302_Initialize,w
  8207  0D84  00C9               	movwf	DS1302_Initialize@day1
  8208                           
  8209                           ;ds1302.c: 113: byte date1 = get_bcd(date);
  8210  0D85  0841               	movf	DS1302_Initialize@date,w
  8211  0D86  3189  2149  318D   	fcall	_get_bcd
  8212  0D89  0020               	movlb	0	; select bank0
  8213  0D8A  00C4               	movwf	??_DS1302_Initialize
  8214  0D8B  0844               	movf	??_DS1302_Initialize,w
  8215  0D8C  00CA               	movwf	DS1302_Initialize@date1
  8216                           
  8217                           ;ds1302.c: 114: byte mth1 = get_bcd(mth);
  8218  0D8D  0842               	movf	DS1302_Initialize@mth,w
  8219  0D8E  3189  2149  318D   	fcall	_get_bcd
  8220  0D91  0020               	movlb	0	; select bank0
  8221  0D92  00C4               	movwf	??_DS1302_Initialize
  8222  0D93  0844               	movf	??_DS1302_Initialize,w
  8223  0D94  00CB               	movwf	DS1302_Initialize@mth1
  8224                           
  8225                           ;ds1302.c: 115: byte year1 = get_bcd(year);
  8226  0D95  0843               	movf	DS1302_Initialize@year,w
  8227  0D96  3189  2149  318D   	fcall	_get_bcd
  8228  0D99  0020               	movlb	0	; select bank0
  8229  0D9A  00C4               	movwf	??_DS1302_Initialize
  8230  0D9B  0844               	movf	??_DS1302_Initialize,w
  8231  0D9C  00CC               	movwf	DS1302_Initialize@year1
  8232                           
  8233                           ;ds1302.c: 118: DS1302_Reset();
  8234  0D9D  3195  25CA  318D   	fcall	_DS1302_Reset
  8235                           
  8236                           ;ds1302.c: 119: DS1302_WriteByte(0x8e);
  8237  0DA0  308E               	movlw	142
  8238  0DA1  3196  2643  318D   	fcall	_DS1302_WriteByte
  8239                           
  8240                           ;ds1302.c: 120: DS1302_WriteByte(0);
  8241  0DA4  3000               	movlw	0
  8242  0DA5  3196  2643  318D   	fcall	_DS1302_WriteByte
  8243                           
  8244                           ;ds1302.c: 121: DS1302_Reset();
  8245  0DA8  3195  25CA  318D   	fcall	_DS1302_Reset
  8246                           
  8247                           ;ds1302.c: 122: DS1302_WriteByte(0x90);
  8248  0DAB  3090               	movlw	144
  8249  0DAC  3196  2643  318D   	fcall	_DS1302_WriteByte
  8250                           
  8251                           ;ds1302.c: 123: DS1302_WriteByte(0xab);
  8252  0DAF  30AB               	movlw	171
  8253  0DB0  3196  2643  318D   	fcall	_DS1302_WriteByte
  8254                           
  8255                           ;ds1302.c: 124: DS1302_Reset();
  8256  0DB3  3195  25CA  318D   	fcall	_DS1302_Reset
  8257                           
  8258                           ;ds1302.c: 125: DS1302_WriteByte(0xbe);
  8259  0DB6  30BE               	movlw	190
  8260  0DB7  3196  2643  318D   	fcall	_DS1302_WriteByte
  8261                           
  8262                           ;ds1302.c: 126: DS1302_WriteByte(sec1);
  8263  0DBA  0020               	movlb	0	; select bank0
  8264  0DBB  0846               	movf	DS1302_Initialize@sec1,w
  8265  0DBC  3196  2643  318D   	fcall	_DS1302_WriteByte
  8266                           
  8267                           ;ds1302.c: 127: DS1302_WriteByte(min1);
  8268  0DBF  0020               	movlb	0	; select bank0
  8269  0DC0  0847               	movf	DS1302_Initialize@min1,w
  8270  0DC1  3196  2643  318D   	fcall	_DS1302_WriteByte
  8271                           
  8272                           ;ds1302.c: 128: DS1302_WriteByte(hr1);
  8273  0DC4  0020               	movlb	0	; select bank0
  8274  0DC5  0848               	movf	DS1302_Initialize@hr1,w
  8275  0DC6  3196  2643  318D   	fcall	_DS1302_WriteByte
  8276                           
  8277                           ;ds1302.c: 129: DS1302_WriteByte(date1);
  8278  0DC9  0020               	movlb	0	; select bank0
  8279  0DCA  084A               	movf	DS1302_Initialize@date1,w
  8280  0DCB  3196  2643  318D   	fcall	_DS1302_WriteByte
  8281                           
  8282                           ;ds1302.c: 130: DS1302_WriteByte(mth1);
  8283  0DCE  0020               	movlb	0	; select bank0
  8284  0DCF  084B               	movf	DS1302_Initialize@mth1,w
  8285  0DD0  3196  2643  318D   	fcall	_DS1302_WriteByte
  8286                           
  8287                           ;ds1302.c: 131: DS1302_WriteByte(day1);
  8288  0DD3  0020               	movlb	0	; select bank0
  8289  0DD4  0849               	movf	DS1302_Initialize@day1,w
  8290  0DD5  3196  2643  318D   	fcall	_DS1302_WriteByte
  8291                           
  8292                           ;ds1302.c: 132: DS1302_WriteByte(year1);
  8293  0DD8  0020               	movlb	0	; select bank0
  8294  0DD9  084C               	movf	DS1302_Initialize@year1,w
  8295  0DDA  3196  2643  318D   	fcall	_DS1302_WriteByte
  8296                           
  8297                           ;ds1302.c: 133: DS1302_WriteByte(0);
  8298  0DDD  3000               	movlw	0
  8299  0DDE  3196  2643  318D   	fcall	_DS1302_WriteByte
  8300                           
  8301                           ;ds1302.c: 134: DS1302_Reset();
  8302  0DE1  3195  25CA         	fcall	_DS1302_Reset
  8303  0DE3  0008               	return
  8304  0DE4                     __end_of_DS1302_Initialize:	
  8305                           
  8306                           	psect	text24
  8307  0949                     __ptext24:	
  8308 ;; *************** function _get_bcd *****************
  8309 ;; Defined at:
  8310 ;;		line 147 in file "ds1302.c"
  8311 ;; Parameters:    Size  Location     Type
  8312 ;;  data            1    wreg     unsigned char 
  8313 ;; Auto vars:     Size  Location     Type
  8314 ;;  data            1   28[BANK0 ] unsigned char 
  8315 ;;  nibh            1   29[BANK0 ] unsigned char 
  8316 ;;  nibl            1   27[BANK0 ] unsigned char 
  8317 ;; Return value:  Size  Location     Type
  8318 ;;                  1    wreg      unsigned char 
  8319 ;; Registers used:
  8320 ;;		wreg, status,2, status,0, pclath, cstack
  8321 ;; Tracked objects:
  8322 ;;		On entry : 0/0
  8323 ;;		On exit  : 0/0
  8324 ;;		Unchanged: 0/0
  8325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8327 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8328 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8329 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8330 ;;Total ram usage:        6 bytes
  8331 ;; Hardware stack levels used:    1
  8332 ;; Hardware stack levels required when called:    5
  8333 ;; This function calls:
  8334 ;;		___awdiv
  8335 ;;		___bmul
  8336 ;; This function is called by:
  8337 ;;		_DS1302_Initialize
  8338 ;; This function uses a non-reentrant model
  8339 ;;
  8340                           
  8341                           
  8342                           ;psect for function _get_bcd
  8343  0949                     _get_bcd:	
  8344                           
  8345                           ;incstack = 0
  8346                           ; Regs used in _get_bcd: [wreg+status,2+status,0+pclath+cstack]
  8347                           ;get_bcd@data stored from wreg
  8348  0949  0020               	movlb	0	; select bank0
  8349  094A  00BC               	movwf	get_bcd@data
  8350                           
  8351                           ;ds1302.c: 149: unsigned char nibh;
  8352                           ;ds1302.c: 150: unsigned char nibl;
  8353                           ;ds1302.c: 152: nibh=data/10;
  8354  094B  300A               	movlw	10
  8355  094C  00AF               	movwf	___awdiv@divisor
  8356  094D  3000               	movlw	0
  8357  094E  00B0               	movwf	___awdiv@divisor+1
  8358  094F  083C               	movf	get_bcd@data,w
  8359  0950  00B8               	movwf	??_get_bcd
  8360  0951  01B9               	clrf	??_get_bcd+1
  8361  0952  0838               	movf	??_get_bcd,w
  8362  0953  00B1               	movwf	___awdiv@dividend
  8363  0954  0839               	movf	??_get_bcd+1,w
  8364  0955  00B2               	movwf	___awdiv@dividend+1
  8365  0956  318A  2294  3189   	fcall	___awdiv
  8366  0959  0020               	movlb	0	; select bank0
  8367  095A  082F               	movf	?___awdiv,w
  8368  095B  00BA               	movwf	??_get_bcd+2
  8369  095C  083A               	movf	??_get_bcd+2,w
  8370  095D  00BD               	movwf	get_bcd@nibh
  8371                           
  8372                           ;ds1302.c: 153: nibl=data-(nibh*10);
  8373  095E  300A               	movlw	10
  8374  095F  00B8               	movwf	??_get_bcd
  8375  0960  0838               	movf	??_get_bcd,w
  8376  0961  00AF               	movwf	___bmul@multiplicand
  8377  0962  083D               	movf	get_bcd@nibh,w
  8378  0963  3196  261E  3189   	fcall	___bmul
  8379  0966  3AFF               	xorlw	255
  8380  0967  3E01               	addlw	1
  8381  0968  0020               	movlb	0	; select bank0
  8382  0969  073C               	addwf	get_bcd@data,w
  8383  096A  00B9               	movwf	??_get_bcd+1
  8384  096B  0839               	movf	??_get_bcd+1,w
  8385  096C  00BB               	movwf	get_bcd@nibl
  8386                           
  8387                           ;ds1302.c: 155: return((nibh<<4)|nibl);
  8388  096D  083D               	movf	get_bcd@nibh,w
  8389  096E  00B8               	movwf	??_get_bcd
  8390  096F  3003               	movlw	3
  8391  0970                     u2955:	
  8392  0970  35B8               	lslf	??_get_bcd,f
  8393  0971  3EFF               	addlw	-1
  8394  0972  1D03               	skipz
  8395  0973  2970               	goto	u2955
  8396  0974  3538               	lslf	??_get_bcd,w
  8397  0975  043B               	iorwf	get_bcd@nibl,w
  8398  0976  0008               	return
  8399  0977                     __end_of_get_bcd:	
  8400                           
  8401                           	psect	text25
  8402  161E                     __ptext25:	
  8403 ;; *************** function ___bmul *****************
  8404 ;; Defined at:
  8405 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  8406 ;; Parameters:    Size  Location     Type
  8407 ;;  multiplier      1    wreg     unsigned char 
  8408 ;;  multiplicand    1   15[BANK0 ] unsigned char 
  8409 ;; Auto vars:     Size  Location     Type
  8410 ;;  multiplier      1   18[BANK0 ] unsigned char 
  8411 ;;  product         1   17[BANK0 ] unsigned char 
  8412 ;; Return value:  Size  Location     Type
  8413 ;;                  1    wreg      unsigned char 
  8414 ;; Registers used:
  8415 ;;		wreg, status,2, status,0
  8416 ;; Tracked objects:
  8417 ;;		On entry : 0/0
  8418 ;;		On exit  : 0/0
  8419 ;;		Unchanged: 0/0
  8420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8421 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8422 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8423 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8424 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8425 ;;Total ram usage:        4 bytes
  8426 ;; Hardware stack levels used:    1
  8427 ;; Hardware stack levels required when called:    4
  8428 ;; This function calls:
  8429 ;;		Nothing
  8430 ;; This function is called by:
  8431 ;;		_get_bcd
  8432 ;; This function uses a non-reentrant model
  8433 ;;
  8434                           
  8435                           
  8436                           ;psect for function ___bmul
  8437  161E                     ___bmul:	
  8438                           
  8439                           ;incstack = 0
  8440                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  8441                           ;___bmul@multiplier stored from wreg
  8442  161E  0020               	movlb	0	; select bank0
  8443  161F  00B2               	movwf	___bmul@multiplier
  8444  1620  01B1               	clrf	___bmul@product
  8445  1621                     l3134:	
  8446  1621  1C32               	btfss	___bmul@multiplier,0
  8447  1622  2E27               	goto	l3138
  8448  1623  082F               	movf	___bmul@multiplicand,w
  8449  1624  00B0               	movwf	??___bmul
  8450  1625  0830               	movf	??___bmul,w
  8451  1626  07B1               	addwf	___bmul@product,f
  8452  1627                     l3138:	
  8453  1627  1003               	clrc
  8454  1628  0DAF               	rlf	___bmul@multiplicand,f
  8455  1629  1003               	clrc
  8456  162A  0CB2               	rrf	___bmul@multiplier,f
  8457  162B  0832               	movf	___bmul@multiplier,w
  8458  162C  1D03               	btfss	3,2
  8459  162D  2E21               	goto	l3134
  8460  162E  0831               	movf	___bmul@product,w
  8461  162F  0008               	return
  8462  1630                     __end_of___bmul:	
  8463                           
  8464                           	psect	text26
  8465  0A94                     __ptext26:	
  8466 ;; *************** function ___awdiv *****************
  8467 ;; Defined at:
  8468 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  8469 ;; Parameters:    Size  Location     Type
  8470 ;;  divisor         2   15[BANK0 ] int 
  8471 ;;  dividend        2   17[BANK0 ] int 
  8472 ;; Auto vars:     Size  Location     Type
  8473 ;;  quotient        2   22[BANK0 ] int 
  8474 ;;  sign            1   21[BANK0 ] unsigned char 
  8475 ;;  counter         1   20[BANK0 ] unsigned char 
  8476 ;; Return value:  Size  Location     Type
  8477 ;;                  2   15[BANK0 ] int 
  8478 ;; Registers used:
  8479 ;;		wreg, status,2, status,0
  8480 ;; Tracked objects:
  8481 ;;		On entry : 0/0
  8482 ;;		On exit  : 0/0
  8483 ;;		Unchanged: 0/0
  8484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8485 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8486 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8487 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8488 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8489 ;;Total ram usage:        9 bytes
  8490 ;; Hardware stack levels used:    1
  8491 ;; Hardware stack levels required when called:    4
  8492 ;; This function calls:
  8493 ;;		Nothing
  8494 ;; This function is called by:
  8495 ;;		_get_bcd
  8496 ;; This function uses a non-reentrant model
  8497 ;;
  8498                           
  8499                           
  8500                           ;psect for function ___awdiv
  8501  0A94                     ___awdiv:	
  8502                           
  8503                           ;incstack = 0
  8504                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8505  0A94  0020               	movlb	0	; select bank0
  8506  0A95  01B5               	clrf	___awdiv@sign
  8507  0A96  1FB0               	btfss	___awdiv@divisor+1,7
  8508  0A97  2A9F               	goto	l3154
  8509  0A98  09AF               	comf	___awdiv@divisor,f
  8510  0A99  09B0               	comf	___awdiv@divisor+1,f
  8511  0A9A  0AAF               	incf	___awdiv@divisor,f
  8512  0A9B  1903               	skipnz
  8513  0A9C  0AB0               	incf	___awdiv@divisor+1,f
  8514  0A9D  01B5               	clrf	___awdiv@sign
  8515  0A9E  0AB5               	incf	___awdiv@sign,f
  8516  0A9F                     l3154:	
  8517  0A9F  1FB2               	btfss	___awdiv@dividend+1,7
  8518  0AA0  2AAA               	goto	l3160
  8519  0AA1  09B1               	comf	___awdiv@dividend,f
  8520  0AA2  09B2               	comf	___awdiv@dividend+1,f
  8521  0AA3  0AB1               	incf	___awdiv@dividend,f
  8522  0AA4  1903               	skipnz
  8523  0AA5  0AB2               	incf	___awdiv@dividend+1,f
  8524  0AA6  3001               	movlw	1
  8525  0AA7  00B3               	movwf	??___awdiv
  8526  0AA8  0833               	movf	??___awdiv,w
  8527  0AA9  06B5               	xorwf	___awdiv@sign,f
  8528  0AAA                     l3160:	
  8529  0AAA  01B6               	clrf	___awdiv@quotient
  8530  0AAB  01B7               	clrf	___awdiv@quotient+1
  8531  0AAC  082F               	movf	___awdiv@divisor,w
  8532  0AAD  0430               	iorwf	___awdiv@divisor+1,w
  8533  0AAE  1903               	btfsc	3,2
  8534  0AAF  2AD9               	goto	l3182
  8535  0AB0  01B4               	clrf	___awdiv@counter
  8536  0AB1  0AB4               	incf	___awdiv@counter,f
  8537  0AB2                     l3170:	
  8538  0AB2  1BB0               	btfsc	___awdiv@divisor+1,7
  8539  0AB3  2ABE               	goto	l3172
  8540  0AB4  3001               	movlw	1
  8541  0AB5                     u2855:	
  8542  0AB5  35AF               	lslf	___awdiv@divisor,f
  8543  0AB6  0DB0               	rlf	___awdiv@divisor+1,f
  8544  0AB7  0B89               	decfsz	9,f
  8545  0AB8  2AB5               	goto	u2855
  8546  0AB9  3001               	movlw	1
  8547  0ABA  00B3               	movwf	??___awdiv
  8548  0ABB  0833               	movf	??___awdiv,w
  8549  0ABC  07B4               	addwf	___awdiv@counter,f
  8550  0ABD  2AB2               	goto	l3170
  8551  0ABE                     l3172:	
  8552  0ABE  3001               	movlw	1
  8553  0ABF                     u2875:	
  8554  0ABF  35B6               	lslf	___awdiv@quotient,f
  8555  0AC0  0DB7               	rlf	___awdiv@quotient+1,f
  8556  0AC1  0B89               	decfsz	9,f
  8557  0AC2  2ABF               	goto	u2875
  8558  0AC3  0830               	movf	___awdiv@divisor+1,w
  8559  0AC4  0232               	subwf	___awdiv@dividend+1,w
  8560  0AC5  1D03               	skipz
  8561  0AC6  2AC9               	goto	u2885
  8562  0AC7  082F               	movf	___awdiv@divisor,w
  8563  0AC8  0231               	subwf	___awdiv@dividend,w
  8564  0AC9                     u2885:	
  8565  0AC9  1C03               	skipc
  8566  0ACA  2AD0               	goto	l3178
  8567  0ACB  082F               	movf	___awdiv@divisor,w
  8568  0ACC  02B1               	subwf	___awdiv@dividend,f
  8569  0ACD  0830               	movf	___awdiv@divisor+1,w
  8570  0ACE  3BB2               	subwfb	___awdiv@dividend+1,f
  8571  0ACF  1436               	bsf	___awdiv@quotient,0
  8572  0AD0                     l3178:	
  8573  0AD0  3001               	movlw	1
  8574  0AD1                     u2895:	
  8575  0AD1  36B0               	lsrf	___awdiv@divisor+1,f
  8576  0AD2  0CAF               	rrf	___awdiv@divisor,f
  8577  0AD3  0B89               	decfsz	9,f
  8578  0AD4  2AD1               	goto	u2895
  8579  0AD5  3001               	movlw	1
  8580  0AD6  02B4               	subwf	___awdiv@counter,f
  8581  0AD7  1D03               	btfss	3,2
  8582  0AD8  2ABE               	goto	l3172
  8583  0AD9                     l3182:	
  8584  0AD9  0835               	movf	___awdiv@sign,w
  8585  0ADA  1903               	btfsc	3,2
  8586  0ADB  2AE1               	goto	l3186
  8587  0ADC  09B6               	comf	___awdiv@quotient,f
  8588  0ADD  09B7               	comf	___awdiv@quotient+1,f
  8589  0ADE  0AB6               	incf	___awdiv@quotient,f
  8590  0ADF  1903               	skipnz
  8591  0AE0  0AB7               	incf	___awdiv@quotient+1,f
  8592  0AE1                     l3186:	
  8593  0AE1  0837               	movf	___awdiv@quotient+1,w
  8594  0AE2  00B0               	movwf	?___awdiv+1
  8595  0AE3  0836               	movf	___awdiv@quotient,w
  8596  0AE4  00AF               	movwf	?___awdiv
  8597  0AE5  0008               	return
  8598  0AE6                     __end_of___awdiv:	
  8599                           
  8600                           	psect	text27
  8601  1643                     __ptext27:	
  8602 ;; *************** function _DS1302_WriteByte *****************
  8603 ;; Defined at:
  8604 ;;		line 43 in file "ds1302.c"
  8605 ;; Parameters:    Size  Location     Type
  8606 ;;  W_Byte          1    wreg     unsigned char 
  8607 ;; Auto vars:     Size  Location     Type
  8608 ;;  W_Byte          1   16[BANK0 ] unsigned char 
  8609 ;;  i               1   17[BANK0 ] unsigned char 
  8610 ;; Return value:  Size  Location     Type
  8611 ;;                  1    wreg      void 
  8612 ;; Registers used:
  8613 ;;		wreg, status,2, status,0
  8614 ;; Tracked objects:
  8615 ;;		On entry : 0/0
  8616 ;;		On exit  : 0/0
  8617 ;;		Unchanged: 0/0
  8618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8620 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8621 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8622 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8623 ;;Total ram usage:        3 bytes
  8624 ;; Hardware stack levels used:    1
  8625 ;; Hardware stack levels required when called:    4
  8626 ;; This function calls:
  8627 ;;		Nothing
  8628 ;; This function is called by:
  8629 ;;		_DS1302_Initialize
  8630 ;; This function uses a non-reentrant model
  8631 ;;
  8632                           
  8633                           
  8634                           ;psect for function _DS1302_WriteByte
  8635  1643                     _DS1302_WriteByte:	
  8636                           
  8637                           ;incstack = 0
  8638                           ; Regs used in _DS1302_WriteByte: [wreg+status,2+status,0]
  8639                           ;DS1302_WriteByte@W_Byte stored from wreg
  8640  1643  0020               	movlb	0	; select bank0
  8641  1644  00B0               	movwf	DS1302_WriteByte@W_Byte
  8642                           
  8643                           ;ds1302.c: 45: unsigned char i;
  8644                           ;ds1302.c: 47: for(i = 0; i < 8; ++i)
  8645  1645  01B1               	clrf	DS1302_WriteByte@i
  8646  1646                     L2:	
  8647  1646  3008               	movlw	8
  8648  1647  0231               	subwf	DS1302_WriteByte@i,w
  8649  1648  1803               	btfsc	3,0
  8650  1649  0008               	return
  8651                           
  8652                           ;ds1302.c: 48: {
  8653                           ;ds1302.c: 49: RD2 = 0;
  8654  164A  110F               	bcf	15,2	;volatile
  8655                           
  8656                           ;ds1302.c: 51: if(W_Byte & 0x01)
  8657  164B  1830               	btfsc	DS1302_WriteByte@W_Byte,0
  8658                           
  8659                           ;ds1302.c: 52: {
  8660                           ;ds1302.c: 53: RD2 = 1;
  8661  164C  150F               	bsf	15,2	;volatile
  8662                           
  8663                           ;ds1302.c: 54: }
  8664                           ;ds1302.c: 56: RD1 = 0;
  8665  164D  108F               	bcf	15,1	;volatile
  8666                           
  8667                           ;ds1302.c: 57: RD1 = 1;
  8668  164E  148F               	bsf	15,1	;volatile
  8669                           
  8670                           ;ds1302.c: 58: W_Byte >>= 1;
  8671  164F  1003               	clrc
  8672  1650  0CB0               	rrf	DS1302_WriteByte@W_Byte,f
  8673  1651  3001               	movlw	1
  8674  1652  00AF               	movwf	??_DS1302_WriteByte
  8675  1653  082F               	movf	??_DS1302_WriteByte,w
  8676  1654  07B1               	addwf	DS1302_WriteByte@i,f
  8677  1655  2E46               	goto	L2
  8678  1656                     __end_of_DS1302_WriteByte:	
  8679                           
  8680                           	psect	text28
  8681  15CA                     __ptext28:	
  8682 ;; *************** function _DS1302_Reset *****************
  8683 ;; Defined at:
  8684 ;;		line 26 in file "ds1302.c"
  8685 ;; Parameters:    Size  Location     Type
  8686 ;;		None
  8687 ;; Auto vars:     Size  Location     Type
  8688 ;;		None
  8689 ;; Return value:  Size  Location     Type
  8690 ;;                  1    wreg      void 
  8691 ;; Registers used:
  8692 ;;		None
  8693 ;; Tracked objects:
  8694 ;;		On entry : 0/0
  8695 ;;		On exit  : 0/0
  8696 ;;		Unchanged: 0/0
  8697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8702 ;;Total ram usage:        0 bytes
  8703 ;; Hardware stack levels used:    1
  8704 ;; Hardware stack levels required when called:    4
  8705 ;; This function calls:
  8706 ;;		Nothing
  8707 ;; This function is called by:
  8708 ;;		_DS1302_Initialize
  8709 ;; This function uses a non-reentrant model
  8710 ;;
  8711                           
  8712                           
  8713                           ;psect for function _DS1302_Reset
  8714  15CA                     _DS1302_Reset:	
  8715                           
  8716                           ;ds1302.c: 28: RD1 = 0;
  8717                           
  8718                           ;incstack = 0
  8719                           ; Regs used in _DS1302_Reset: []
  8720  15CA  0020               	movlb	0	; select bank0
  8721  15CB  108F               	bcf	15,1	;volatile
  8722                           
  8723                           ;ds1302.c: 29: RD0 = 0;
  8724  15CC  100F               	bcf	15,0	;volatile
  8725                           
  8726                           ;ds1302.c: 30: RD0 = 1;
  8727  15CD  140F               	bsf	15,0	;volatile
  8728  15CE  0008               	return
  8729  15CF                     __end_of_DS1302_Reset:	
  8730                           
  8731                           	psect	text29
  8732  0C7A                     __ptext29:	
  8733 ;; *************** function _green *****************
  8734 ;; Defined at:
  8735 ;;		line 273 in file "Main.c"
  8736 ;; Parameters:    Size  Location     Type
  8737 ;;  buf             1    wreg     PTR unsigned char 
  8738 ;;		 -> buf(50), 
  8739 ;; Auto vars:     Size  Location     Type
  8740 ;;  buf             1   37[BANK0 ] PTR unsigned char 
  8741 ;;		 -> buf(50), 
  8742 ;;  green1          1   38[BANK0 ] PTR unsigned char 
  8743 ;;		 -> NULL(0), buf(50), 
  8744 ;; Return value:  Size  Location     Type
  8745 ;;                  1    wreg      void 
  8746 ;; Registers used:
  8747 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8748 ;; Tracked objects:
  8749 ;;		On entry : 0/0
  8750 ;;		On exit  : 0/0
  8751 ;;		Unchanged: 0/0
  8752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
